Attaching to peer1.org1.example.com, peer1.org2.example.com, peer0.org1.example.com, peer0.org2.example.com, orderer1.example.com, orderer0.example.com, kafka1, kafka2, kafka0, kafka3, zookeeper2, zookeeper1, fabric-cli, zookeeper0
[36mpeer1.org1.example.com    |[0m [34m[001 02-28 03:15:37.14 UTC] [%{longpkg}] %{callpath} -> INFO[0m Starting peer:
[34morderer0.example.com      |[0m 	Kafka.SASLPlain.User = ""
[34;1mzookeeper1                |[0m 2019-02-28 03:15:35,083 [myid:2] - INFO  [QuorumPeer[myid=2]/0.0.0.0:2181:ZooKeeperServer@173] - Created server with tickTime 2000 minSessionTimeout 4000 maxSessionTimeout 40000 datadir /datalog/version-2 snapdir /data/version-2
[33mpeer1.org2.example.com    |[0m [33m[070 02-28 03:18:19.94 UTC] [%{longpkg}] %{callpath} -> WARN[0m Failed to update ordering service endpoints, due to Channel with businesschannel id was not found
[35;1mkafka3                    |[0m 	max.connections.per.ip.overrides = 
[32mpeer0.org1.example.com    |[0m [34m[070 02-28 03:17:58.45 UTC] [%{longpkg}] %{callpath} -> INFO[0m unary call completed grpc.service=protos.Endorser grpc.method=ProcessProposal grpc.peer_address=172.28.0.6:45366 grpc.code=OK grpc.call_duration=5.3192ms
[35mpeer0.org2.example.com    |[0m [34m[03d 02-28 03:16:19.22 UTC] [%{longpkg}] %{callpath} -> INFO[0m Elected as a leader, starting delivery service for channel businesschannel
[32;1mkafka0                    |[0m 	max.connections.per.ip.overrides = 
[33;1mkafka2                    |[0m 	log.segment.bytes = 1073741824
[36;1mkafka1                    |[0m 	max.connections.per.ip = 2147483647
[31;1mzookeeper2                |[0m 2019-02-28 03:15:43,326 [myid:3] - WARN  [QuorumPeer[myid=3]/0.0.0.0:2181:Follower@116] - Got zxid 0x100000001 expected 0x1
[34morderer0.example.com      |[0m 	Kafka.SASLPlain.Password = ""
[35;1mkafka3                    |[0m 	message.max.bytes = 1048576
[32mpeer0.org1.example.com    |[0m [34m[071 02-28 03:18:00.31 UTC] [%{longpkg}] %{callpath} -> INFO[0m [businesschannel] Received block [5] from buffer
[32;1mkafka0                    |[0m 	message.max.bytes = 1048576
[33mpeer1.org2.example.com    |[0m [34m[071 02-28 03:18:20.00 UTC] [%{longpkg}] %{callpath} -> INFO[0m [businesschannel] Validated block [6] in 99ms
[33;1mkafka2                    |[0m 	log.segment.delete.delay.ms = 60000
[36;1mkafka1                    |[0m 	max.connections.per.ip.overrides = 
[35mpeer0.org2.example.com    |[0m [34m[03e 02-28 03:16:19.27 UTC] [%{longpkg}] %{callpath} -> INFO[0m [businesschannel] Received block [1] from buffer
[34morderer0.example.com      |[0m 	Kafka.Topic.ReplicationFactor = 3
[35;1mkafka3                    |[0m 	metric.reporters = []
[32mpeer0.org1.example.com    |[0m [34m[072 02-28 03:18:00.32 UTC] [%{longpkg}] %{callpath} -> INFO[0m [businesschannel] Validated block [5] in 2ms
[34;1mzookeeper1                |[0m 2019-02-28 03:15:35,098 [myid:2] - INFO  [QuorumPeer[myid=2]/0.0.0.0:2181:Leader@361] - LEADING - LEADER ELECTION TOOK - 1045
[32;1mkafka0                    |[0m 	metric.reporters = []
[33mzookeeper0                |[0m 2019-02-28 03:15:35,202 [myid:1] - INFO  [QuorumPeer[myid=1]/0.0.0.0:2181:Environment@100] - Server environment:os.name=Linux
[36;1mkafka1                    |[0m 	message.max.bytes = 1048576
[33mpeer1.org2.example.com    |[0m [34m[072 02-28 03:18:20.04 UTC] [%{longpkg}] %{callpath} -> INFO[0m [businesschannel] Committed block [6] with 1 transaction(s) in 40ms (state_validation=16ms block_commit=17ms state_commit=3ms)
[35mpeer0.org2.example.com    |[0m [34m[03f 02-28 03:16:19.31 UTC] [%{longpkg}] %{callpath} -> INFO[0m Joining gossip network of channel businesschannel with 2 organizations
[34morderer0.example.com      |[0m 	Debug.BroadcastTraceDir = ""
[35;1mkafka3                    |[0m 	metrics.num.samples = 2
[33;1mkafka2                    |[0m 	max.connections.per.ip = 2147483647
[32mpeer0.org1.example.com    |[0m [34m[073 02-28 03:18:00.35 UTC] [%{longpkg}] %{callpath} -> INFO[0m [businesschannel] Committed block [5] with 1 transaction(s) in 34ms (state_validation=0ms block_commit=24ms state_commit=6ms)
[32;1mkafka0                    |[0m 	metrics.num.samples = 2
[36;1mkafka1                    |[0m 	metric.reporters = []
[33mzookeeper0                |[0m 2019-02-28 03:15:35,202 [myid:1] - INFO  [QuorumPeer[myid=1]/0.0.0.0:2181:Environment@100] - Server environment:os.arch=amd64
[35mpeer0.org2.example.com    |[0m [34m[040 02-28 03:16:19.31 UTC] [%{longpkg}] %{callpath} -> INFO[0m No configured anchor peers of Org2MSP for channel businesschannel to learn about
[34morderer0.example.com      |[0m 	Debug.DeliverTraceDir = ""
[35;1mkafka3                    |[0m 	metrics.recording.level = INFO
[33;1mkafka2                    |[0m 	max.connections.per.ip.overrides = 
[32mpeer0.org1.example.com    |[0m [34m[074 02-28 03:18:00.67 UTC] [%{longpkg}] %{callpath} -> INFO[0m [businesschannel][4b5c9548] Entry chaincode: name:"exp02" 
[36;1mkafka1                    |[0m 	metrics.num.samples = 2
[32;1mkafka0                    |[0m 	metrics.recording.level = INFO
[33mzookeeper0                |[0m 2019-02-28 03:15:35,203 [myid:1] - INFO  [QuorumPeer[myid=1]/0.0.0.0:2181:Environment@100] - Server environment:os.version=4.9.125-linuxkit
[33mpeer1.org2.example.com    |[0m [34m[073 02-28 03:18:20.08 UTC] [%{longpkg}] %{callpath} -> INFO[0m streaming call completed grpc.service=gossip.Gossip grpc.method=GossipStream grpc.peer_address=172.28.0.13:33118 grpc.peer_subject="CN=peer0.org1.example.com,L=San Francisco,ST=California,C=US" error=EOF grpc.code=Unknown grpc.call_duration=1m59.5837844s
[34morderer0.example.com      |[0m 	Consensus = map[WALDir:/var/hyperledger/production/orderer/etcdraft/wal SnapDir:/var/hyperledger/production/orderer/etcdraft/snapshot EvictionSuspicion:10m]
[35mpeer0.org2.example.com    |[0m [34m[041 02-28 03:16:19.31 UTC] [%{longpkg}] %{callpath} -> INFO[0m Learning about the configured anchor peers of Org1MSP for channel businesschannel : [{peer0.org1.example.com 7051}]
[33;1mkafka2                    |[0m 	message.max.bytes = 1048576
[32mpeer0.org1.example.com    |[0m [34m[075 02-28 03:18:00.67 UTC] [%{longpkg}] %{callpath} -> INFO[0m [businesschannel][4b5c9548] Exit chaincode: name:"exp02"  (3ms)
[32;1mkafka0                    |[0m 	metrics.sample.window.ms = 30000
[35;1mkafka3                    |[0m 	metrics.sample.window.ms = 30000
[36;1mkafka1                    |[0m 	metrics.recording.level = INFO
[33mpeer1.org2.example.com    |[0m [34m[074 02-28 03:18:20.49 UTC] [%{longpkg}] %{callpath} -> INFO[0m unary call completed grpc.service=gossip.Gossip grpc.method=Ping grpc.request_deadline=2019-02-28T03:18:22.496Z grpc.peer_address=172.28.0.13:33270 grpc.peer_subject="CN=peer0.org1.example.com,L=San Francisco,ST=California,C=US" grpc.code=OK grpc.call_duration=169.1µs
[34morderer0.example.com      |[0m 	Operations.ListenAddress = "0.0.0.0:8443"
[35mpeer0.org2.example.com    |[0m [34m[042 02-28 03:16:19.34 UTC] [%{longpkg}] %{callpath} -> INFO[0m streaming call completed grpc.service=gossip.Gossip grpc.method=GossipStream grpc.peer_address=172.28.0.13:48500 grpc.peer_subject="CN=peer0.org1.example.com,L=San Francisco,ST=California,C=US" error=EOF grpc.code=Unknown grpc.call_duration=252.3852ms
[33;1mkafka2                    |[0m 	metric.reporters = []
[35;1mkafka3                    |[0m 	min.insync.replicas = 2
[36;1mkafka1                    |[0m 	metrics.sample.window.ms = 30000
[33mzookeeper0                |[0m 2019-02-28 03:15:35,203 [myid:1] - INFO  [QuorumPeer[myid=1]/0.0.0.0:2181:Environment@100] - Server environment:user.name=zookeeper
[32mpeer0.org1.example.com    |[0m [34m[076 02-28 03:18:00.67 UTC] [%{longpkg}] %{callpath} -> INFO[0m unary call completed grpc.service=protos.Endorser grpc.method=ProcessProposal grpc.peer_address=172.28.0.6:45370 grpc.code=OK grpc.call_duration=5.7713ms
[33mpeer1.org2.example.com    |[0m [33m[075 02-28 03:18:20.52 UTC] [%{longpkg}] %{callpath} -> WARN[0m peer0.org2.example.com:7051, PKIid:06a0a1e17c552e8407f0bc56eb8a67d063424ddb14eb34c6f0866b145782e8ca isn't responsive: EOF
[32;1mkafka0                    |[0m 	min.insync.replicas = 2
[34morderer0.example.com      |[0m 	Operations.TLS.Enabled = false
[33;1mkafka2                    |[0m 	metrics.num.samples = 2
[35;1mkafka3                    |[0m 	num.io.threads = 8
[35mpeer0.org2.example.com    |[0m [34m[043 02-28 03:16:19.42 UTC] [%{longpkg}] %{callpath} -> INFO[0m [businesschannel] Validated block [1] in 148ms
[36;1mkafka1                    |[0m 	min.insync.replicas = 2
[33mpeer1.org2.example.com    |[0m [33m[076 02-28 03:18:20.52 UTC] [%{longpkg}] %{callpath} -> WARN[0m Entering [06a0a1e17c552e8407f0bc56eb8a67d063424ddb14eb34c6f0866b145782e8ca]
[34morderer0.example.com      |[0m 	Operations.TLS.PrivateKey = ""
[32;1mkafka0                    |[0m 	num.io.threads = 8
[32mpeer0.org1.example.com    |[0m [34m[077 02-28 03:18:01.38 UTC] [%{longpkg}] %{callpath} -> INFO[0m [businesschannel][7ca4bbf1] Entry chaincode: name:"lscc" 
[35mpeer0.org2.example.com    |[0m [34m[044 02-28 03:16:19.44 UTC] [%{longpkg}] %{callpath} -> INFO[0m [businesschannel] Committed block [1] with 1 transaction(s) in 16ms (state_validation=1ms block_commit=9ms state_commit=2ms)
[32mpeer0.org1.example.com    |[0m [34m[078 02-28 03:18:01.38 UTC] [%{longpkg}] %{callpath} -> INFO[0m [businesschannel][7ca4bbf1] Exit chaincode: name:"lscc"  (2ms)
[33;1mkafka2                    |[0m 	metrics.recording.level = INFO
[36;1mkafka1                    |[0m 	num.io.threads = 8
[34morderer0.example.com      |[0m 	Operations.TLS.Certificate = ""
[35;1mkafka3                    |[0m 	num.network.threads = 3
[33;1mkafka2                    |[0m 	metrics.sample.window.ms = 30000
[32;1mkafka0                    |[0m 	num.network.threads = 3
[33mpeer1.org2.example.com    |[0m [33m[077 02-28 03:18:20.52 UTC] [%{longpkg}] %{callpath} -> WARN[0m Closing connection to Endpoint: peer0.org2.example.com:7051, InternalEndpoint: peer0.org2.example.com:7051, PKI-ID: 06a0a1e17c552e8407f0bc56eb8a67d063424ddb14eb34c6f0866b145782e8ca, Metadata: 
[32mpeer0.org1.example.com    |[0m [34m[079 02-28 03:18:01.38 UTC] [%{longpkg}] %{callpath} -> INFO[0m unary call completed grpc.service=protos.Endorser grpc.method=ProcessProposal grpc.peer_address=172.28.0.6:45374 grpc.code=OK grpc.call_duration=4.7474ms
[36;1mkafka1                    |[0m 	num.network.threads = 3
[35mpeer0.org2.example.com    |[0m [34m[045 02-28 03:16:19.44 UTC] [%{longpkg}] %{callpath} -> INFO[0m [businesschannel] Received block [2] from buffer
[34morderer0.example.com      |[0m 	Operations.TLS.RootCAs = []
[33mzookeeper0                |[0m 2019-02-28 03:15:35,203 [myid:1] - INFO  [QuorumPeer[myid=1]/0.0.0.0:2181:Environment@100] - Server environment:user.home=/home/zookeeper
[35;1mkafka3                    |[0m 	num.partitions = 1
[32;1mkafka0                    |[0m 	num.partitions = 1
[33;1mkafka2                    |[0m 	min.insync.replicas = 2
[33mpeer1.org2.example.com    |[0m [33m[078 02-28 03:18:20.52 UTC] [%{longpkg}] %{callpath} -> WARN[0m Exiting
[36;1mkafka1                    |[0m 	num.partitions = 1
[32mpeer0.org1.example.com    |[0m [34m[07a 02-28 03:18:01.62 UTC] [%{longpkg}] %{callpath} -> INFO[0m [businesschannel][eeb0d664] Entry chaincode: name:"lscc" 
[34morderer0.example.com      |[0m 	Operations.TLS.ClientAuthRequired = false
[35mpeer0.org2.example.com    |[0m [34m[046 02-28 03:16:19.49 UTC] [%{longpkg}] %{callpath} -> INFO[0m Joining gossip network of channel businesschannel with 2 organizations
[35;1mkafka3                    |[0m 	num.recovery.threads.per.data.dir = 1
[36;1mkafka1                    |[0m 	num.recovery.threads.per.data.dir = 1
[33;1mkafka2                    |[0m 	num.io.threads = 8
[33mzookeeper0                |[0m 2019-02-28 03:15:35,203 [myid:1] - INFO  [QuorumPeer[myid=1]/0.0.0.0:2181:Environment@100] - Server environment:user.dir=/zookeeper-3.4.9
[32;1mkafka0                    |[0m 	num.recovery.threads.per.data.dir = 1
[33mpeer1.org2.example.com    |[0m [34m[079 02-28 03:18:20.53 UTC] [%{longpkg}] %{callpath} -> INFO[0m unary call completed grpc.service=gossip.Gossip grpc.method=Ping grpc.request_deadline=2019-02-28T03:18:22.531Z grpc.peer_address=172.28.0.12:48598 grpc.peer_subject="CN=peer0.org2.example.com,L=San Francisco,ST=California,C=US" grpc.code=OK grpc.call_duration=142.8µs
[34morderer0.example.com      |[0m 	Operations.TLS.ClientRootCAs = []
[32mpeer0.org1.example.com    |[0m [34m[07b 02-28 03:18:01.63 UTC] [%{longpkg}] %{callpath} -> INFO[0m [businesschannel][eeb0d664] Exit chaincode: name:"lscc"  (2ms)
[35mpeer0.org2.example.com    |[0m [34m[047 02-28 03:16:19.49 UTC] [%{longpkg}] %{callpath} -> INFO[0m Learning about the configured anchor peers of Org1MSP for channel businesschannel : [{peer0.org1.example.com 7051}]
[35;1mkafka3                    |[0m 	num.replica.fetchers = 1
[36;1mkafka1                    |[0m 	num.replica.fetchers = 1
[33;1mkafka2                    |[0m 	num.network.threads = 3
[32;1mkafka0                    |[0m 	num.replica.fetchers = 1
[34morderer0.example.com      |[0m 	Metrics.Provider = "prometheus"
[33mpeer1.org2.example.com    |[0m [34m[07a 02-28 03:18:37.76 UTC] [%{longpkg}] %{callpath} -> INFO[0m [][7dfbafa9] Entry chaincode: name:"cscc" 
[33mzookeeper0                |[0m 2019-02-28 03:15:35,269 [myid:1] - INFO  [QuorumPeer[myid=1]/0.0.0.0:2181:ZooKeeperServer@173] - Created server with tickTime 2000 minSessionTimeout 4000 maxSessionTimeout 40000 datadir /datalog/version-2 snapdir /data/version-2
[36;1mkafka1                    |[0m 	offset.metadata.max.bytes = 4096
[35mpeer0.org2.example.com    |[0m [34m[048 02-28 03:16:19.49 UTC] [%{longpkg}] %{callpath} -> INFO[0m Learning about the configured anchor peers of Org2MSP for channel businesschannel : [{peer0.org2.example.com 7051}]
[33;1mkafka2                    |[0m 	num.partitions = 1
[35;1mkafka3                    |[0m 	offset.metadata.max.bytes = 4096
[32;1mkafka0                    |[0m 	offset.metadata.max.bytes = 4096
[34morderer0.example.com      |[0m 	Metrics.Statsd.Network = "udp"
[32mpeer0.org1.example.com    |[0m [34m[07c 02-28 03:18:01.63 UTC] [%{longpkg}] %{callpath} -> INFO[0m unary call completed grpc.service=protos.Endorser grpc.method=ProcessProposal grpc.peer_address=172.28.0.6:45378 grpc.code=OK grpc.call_duration=3.6408ms
[36;1mkafka1                    |[0m 	offsets.commit.required.acks = -1
[33mpeer1.org2.example.com    |[0m [34m[07b 02-28 03:18:37.76 UTC] [%{longpkg}] %{callpath} -> INFO[0m [][7dfbafa9] Exit chaincode: name:"cscc"  (1ms)
[33;1mkafka2                    |[0m 	num.recovery.threads.per.data.dir = 1
[33mzookeeper0                |[0m 2019-02-28 03:15:35,271 [myid:1] - INFO  [QuorumPeer[myid=1]/0.0.0.0:2181:Follower@61] - FOLLOWING - LEADER ELECTION TOOK - 978
[35mpeer0.org2.example.com    |[0m [34m[049 02-28 03:16:19.49 UTC] [%{longpkg}] %{callpath} -> INFO[0m Anchor peer with same endpoint, skipping connecting to myself
[35;1mkafka3                    |[0m 	offsets.commit.required.acks = -1
[32;1mkafka0                    |[0m 	offsets.commit.required.acks = -1
[34morderer0.example.com      |[0m 	Metrics.Statsd.Address = "127.0.0.1:8125"
[32mpeer0.org1.example.com    |[0m [34m[07d 02-28 03:18:01.85 UTC] [%{longpkg}] %{callpath} -> INFO[0m [businesschannel][20d685f7] Entry chaincode: name:"lscc" 
[36;1mkafka1                    |[0m 	offsets.commit.timeout.ms = 5000
[33mpeer1.org2.example.com    |[0m [34m[07c 02-28 03:18:37.76 UTC] [%{longpkg}] %{callpath} -> INFO[0m unary call completed grpc.service=protos.Endorser grpc.method=ProcessProposal grpc.peer_address=172.28.0.6:50864 grpc.code=OK grpc.call_duration=2.1847ms
[33;1mkafka2                    |[0m 	num.replica.fetchers = 1
[35mpeer0.org2.example.com    |[0m [34m[04a 02-28 03:16:19.50 UTC] [%{longpkg}] %{callpath} -> INFO[0m [businesschannel] Validated block [2] in 65ms
[35;1mkafka3                    |[0m 	offsets.commit.timeout.ms = 5000
[34morderer0.example.com      |[0m 	Metrics.Statsd.WriteInterval = 30s
[33mzookeeper0                |[0m 2019-02-28 03:15:35,290 [myid:1] - INFO  [QuorumPeer[myid=1]/0.0.0.0:2181:QuorumPeer$QuorumServer@149] - Resolved hostname: zookeeper1 to address: zookeeper1/172.28.0.3
[36;1mkafka1                    |[0m 	offsets.load.buffer.size = 5242880
[32;1mkafka0                    |[0m 	offsets.commit.timeout.ms = 5000
[32mpeer0.org1.example.com    |[0m [34m[07e 02-28 03:18:01.85 UTC] [%{longpkg}] %{callpath} -> INFO[0m [businesschannel][20d685f7] Exit chaincode: name:"lscc"  (1ms)
[33mpeer1.org2.example.com    |[0m [34m[07d 02-28 03:18:38.83 UTC] [%{longpkg}] %{callpath} -> INFO[0m [][a1031a33] Entry chaincode: name:"qscc" 
[35mpeer0.org2.example.com    |[0m [34m[04b 02-28 03:16:19.53 UTC] [%{longpkg}] %{callpath} -> INFO[0m [businesschannel] Committed block [2] with 1 transaction(s) in 25ms (state_validation=1ms block_commit=20ms state_commit=2ms)
[33;1mkafka2                    |[0m 	offset.metadata.max.bytes = 4096
[35;1mkafka3                    |[0m 	offsets.load.buffer.size = 5242880
[34morderer0.example.com      |[0m 	Metrics.Statsd.Prefix = ""
[35mpeer0.org2.example.com    |[0m [34m[04c 02-28 03:16:19.83 UTC] [%{longpkg}] %{callpath} -> INFO[0m unary call completed grpc.service=gossip.Gossip grpc.method=Ping grpc.request_deadline=2019-02-28T03:16:21.834Z grpc.peer_address=172.28.0.14:34836 grpc.peer_subject="CN=peer1.org2.example.com,L=San Francisco,ST=California,C=US" grpc.code=OK grpc.call_duration=147.8µs
[35;1mkafka3                    |[0m 	offsets.retention.check.interval.ms = 600000
[32;1mkafka0                    |[0m 	offsets.load.buffer.size = 5242880
[34morderer0.example.com      |[0m [34m[003 02-28 03:15:33.86 UTC] [%{longpkg}] %{callpath} -> INFO[0m Starting orderer with TLS enabled
[33mpeer1.org2.example.com    |[0m [34m[07e 02-28 03:18:38.83 UTC] [%{longpkg}] %{callpath} -> INFO[0m [][a1031a33] Exit chaincode: name:"qscc"  (2ms)
[33;1mkafka2                    |[0m 	offsets.commit.required.acks = -1
[36;1mkafka1                    |[0m 	offsets.retention.check.interval.ms = 600000
[35mpeer0.org2.example.com    |[0m [34m[04d 02-28 03:16:19.85 UTC] [%{longpkg}] %{callpath} -> INFO[0m streaming call completed grpc.service=gossip.Gossip grpc.method=GossipStream grpc.request_deadline=2019-02-28T03:16:29.841Z grpc.peer_address=172.28.0.14:34836 grpc.peer_subject="CN=peer1.org2.example.com,L=San Francisco,ST=California,C=US" error="rpc error: code = Canceled desc = context canceled" grpc.code=Canceled grpc.call_duration=12.9731ms
[35;1mkafka3                    |[0m 	offsets.retention.minutes = 1440
[32mpeer0.org1.example.com    |[0m [34m[07f 02-28 03:18:01.85 UTC] [%{longpkg}] %{callpath} -> INFO[0m unary call completed grpc.service=protos.Endorser grpc.method=ProcessProposal grpc.peer_address=172.28.0.6:45382 grpc.code=OK grpc.call_duration=2.2009ms
[32;1mkafka0                    |[0m 	offsets.retention.check.interval.ms = 600000
[33mzookeeper0                |[0m 2019-02-28 03:15:35,521 [myid:1] - INFO  [QuorumPeer[myid=1]/0.0.0.0:2181:Learner@326] - Getting a diff from the leader 0x0
[34morderer0.example.com      |[0m [34m[004 02-28 03:15:33.89 UTC] [%{longpkg}] %{callpath} -> INFO[0m Getting block information from block storage
[33;1mkafka2                    |[0m 	offsets.commit.timeout.ms = 5000
[33mpeer1.org2.example.com    |[0m [34m[07f 02-28 03:18:38.84 UTC] [%{longpkg}] %{callpath} -> INFO[0m unary call completed grpc.service=protos.Endorser grpc.method=ProcessProposal grpc.peer_address=172.28.0.6:50872 grpc.code=OK grpc.call_duration=2.9166ms
[36;1mkafka1                    |[0m 	offsets.retention.minutes = 1440
[35;1mkafka3                    |[0m 	offsets.topic.compression.codec = 0
[35mpeer0.org2.example.com    |[0m [34m[04e 02-28 03:16:19.86 UTC] [%{longpkg}] %{callpath} -> INFO[0m unary call completed grpc.service=gossip.Gossip grpc.method=Ping grpc.request_deadline=2019-02-28T03:16:21.863Z grpc.peer_address=172.28.0.14:34838 grpc.peer_subject="CN=peer1.org2.example.com,L=San Francisco,ST=California,C=US" grpc.code=OK grpc.call_duration=239.1µs
[32;1mkafka0                    |[0m 	offsets.retention.minutes = 1440
[34morderer0.example.com      |[0m [34m[005 02-28 03:15:34.01 UTC] [%{longpkg}] %{callpath} -> INFO[0m [channel: testchainid] Starting chain with last persisted offset -3 and last recorded block 0
[33;1mkafka2                    |[0m 	offsets.load.buffer.size = 5242880
[32mpeer0.org1.example.com    |[0m [34m[080 02-28 03:18:02.04 UTC] [%{longpkg}] %{callpath} -> INFO[0m [businesschannel][7c75ddde] Entry chaincode: name:"lscc" 
[35;1mkafka3                    |[0m 	offsets.topic.num.partitions = 50
[36;1mkafka1                    |[0m 	offsets.topic.compression.codec = 0
[32;1mkafka0                    |[0m 	offsets.topic.compression.codec = 0
[34;1mzookeeper1                |[0m 2019-02-28 03:15:35,447 [myid:2] - INFO  [LearnerHandler-/172.28.0.2:33470:LearnerHandler@329] - Follower sid: 1 : info : org.apache.zookeeper.server.quorum.QuorumPeer$QuorumServer@566af785
[31;1mzookeeper2                |[0m 2019-02-28 03:15:43,350 [myid:3] - INFO  [SyncThread:3:FileTxnLog@203] - Creating new log file: log.100000001
[34morderer0.example.com      |[0m [34m[006 02-28 03:15:34.04 UTC] [%{longpkg}] %{callpath} -> INFO[0m Starting system channel 'testchainid' with genesis block hash 771af1716c1f80986256250b678791d672cb8b75b2d5b8871393510f89d488d7 and orderer type kafka
[33mzookeeper0                |[0m 2019-02-28 03:15:35,567 [myid:1] - INFO  [QuorumPeer[myid=1]/0.0.0.0:2181:FileTxnSnapLog@240] - Snapshotting: 0x0 to /data/version-2/snapshot.0
[35mpeer0.org2.example.com    |[0m [34m[04f 02-28 03:16:20.64 UTC] [%{longpkg}] %{callpath} -> INFO[0m unary call completed grpc.service=gossip.Gossip grpc.method=Ping grpc.request_deadline=2019-02-28T03:16:22.644Z grpc.peer_address=172.28.0.13:48530 grpc.peer_subject="CN=peer0.org1.example.com,L=San Francisco,ST=California,C=US" grpc.code=OK grpc.call_duration=143.8µs
[33;1mkafka2                    |[0m 	offsets.retention.check.interval.ms = 600000
[35;1mkafka3                    |[0m 	offsets.topic.replication.factor = 1
[32mpeer0.org1.example.com    |[0m [34m[081 02-28 03:18:02.04 UTC] [%{longpkg}] %{callpath} -> INFO[0m [businesschannel][7c75ddde] Exit chaincode: name:"lscc"  (1ms)
[36;1mkafka1                    |[0m 	offsets.topic.num.partitions = 50
[32;1mkafka0                    |[0m 	offsets.topic.num.partitions = 50
[34morderer0.example.com      |[0m [34m[007 02-28 03:15:34.04 UTC] [%{longpkg}] %{callpath} -> INFO[0m Starting orderer:
[35mpeer0.org2.example.com    |[0m [33m[050 02-28 03:16:20.64 UTC] [%{longpkg}] %{callpath} -> WARN[0m peer0.org1.example.com:7051, PKIid:c9c5adf89df1ba87cbcda5671ba3be9f0e2de4d6e153f1b9a1aa09d076a204a9 isn't responsive: EOF
[33;1mkafka2                    |[0m 	offsets.retention.minutes = 1440
[32mpeer0.org1.example.com    |[0m [34m[082 02-28 03:18:02.04 UTC] [%{longpkg}] %{callpath} -> INFO[0m unary call completed grpc.service=protos.Endorser grpc.method=ProcessProposal grpc.peer_address=172.28.0.6:45386 grpc.code=OK grpc.call_duration=3.1674ms
[32;1mkafka0                    |[0m 	offsets.topic.replication.factor = 1
[35;1mkafka3                    |[0m 	offsets.topic.segment.bytes = 104857600
[36;1mkafka1                    |[0m 	offsets.topic.replication.factor = 1
[34morderer0.example.com      |[0m  Version: 1.4.0
[35mpeer0.org2.example.com    |[0m [33m[051 02-28 03:16:20.64 UTC] [%{longpkg}] %{callpath} -> WARN[0m Entering [c9c5adf89df1ba87cbcda5671ba3be9f0e2de4d6e153f1b9a1aa09d076a204a9]
[33mzookeeper0                |[0m 2019-02-28 03:15:43,255 [myid:1] - INFO  [NIOServerCxn.Factory:0.0.0.0/0.0.0.0:2181:NIOServerCnxnFactory@192] - Accepted socket connection from /172.28.0.9:38762
[33;1mkafka2                    |[0m 	offsets.topic.compression.codec = 0
[32mpeer0.org1.example.com    |[0m [34m[083 02-28 03:18:02.24 UTC] [%{longpkg}] %{callpath} -> INFO[0m [businesschannel][8b9a3b89] Entry chaincode: name:"lscc" 
[32;1mkafka0                    |[0m 	offsets.topic.segment.bytes = 104857600
[35;1mkafka3                    |[0m 	port = 9092
[36;1mkafka1                    |[0m 	offsets.topic.segment.bytes = 104857600
[34morderer0.example.com      |[0m  Commit SHA: development build
[35mpeer0.org2.example.com    |[0m [33m[052 02-28 03:16:20.64 UTC] [%{longpkg}] %{callpath} -> WARN[0m Closing connection to Endpoint: peer0.org1.example.com:7051, InternalEndpoint: , PKI-ID: c9c5adf89df1ba87cbcda5671ba3be9f0e2de4d6e153f1b9a1aa09d076a204a9, Metadata: 
[33;1mkafka2                    |[0m 	offsets.topic.num.partitions = 50
[33mzookeeper0                |[0m 2019-02-28 03:15:43,305 [myid:1] - INFO  [NIOServerCxn.Factory:0.0.0.0/0.0.0.0:2181:ZooKeeperServer@928] - Client attempting to establish new session at /172.28.0.9:38762
[32;1mkafka0                    |[0m 	port = 9092
[36;1mkafka1                    |[0m 	port = 9092
[34morderer0.example.com      |[0m  Go version: go1.11.5
[32mpeer0.org1.example.com    |[0m [34m[084 02-28 03:18:02.26 UTC] [%{longpkg}] %{callpath} -> INFO[0m [businesschannel][8b9a3b89] Exit chaincode: name:"lscc"  (15ms)
[35;1mkafka3                    |[0m 	principal.builder.class = null
[35mpeer0.org2.example.com    |[0m [33m[053 02-28 03:16:20.64 UTC] [%{longpkg}] %{callpath} -> WARN[0m Exiting
[33;1mkafka2                    |[0m 	offsets.topic.replication.factor = 1
[32;1mkafka0                    |[0m 	principal.builder.class = null
[33mzookeeper0                |[0m 2019-02-28 03:15:43,329 [myid:1] - WARN  [QuorumPeer[myid=1]/0.0.0.0:2181:Follower@116] - Got zxid 0x100000001 expected 0x1
[36;1mkafka1                    |[0m 	principal.builder.class = null
[34morderer0.example.com      |[0m  OS/Arch: linux/amd64
[35;1mkafka3                    |[0m 	producer.purgatory.purge.interval.requests = 1000
[35mpeer0.org2.example.com    |[0m [34m[054 02-28 03:16:23.18 UTC] [%{longpkg}] %{callpath} -> INFO[0m Membership view has changed. peers went online:  [[peer0.org1.example.com:7051 ] [peer1.org1.example.com:7051 ] [peer1.org2.example.com:7051]] , current view:  [[peer0.org1.example.com:7051 ] [peer1.org1.example.com:7051 ] [peer1.org2.example.com:7051]]
[32mpeer0.org1.example.com    |[0m [34m[085 02-28 03:18:02.26 UTC] [%{longpkg}] %{callpath} -> INFO[0m unary call completed grpc.service=protos.Endorser grpc.method=ProcessProposal grpc.peer_address=172.28.0.6:45390 grpc.code=OK grpc.call_duration=18.6256ms
