Attaching to peer1.org2.example.com, peer1.org1.example.com, peer0.org2.example.com, peer0.org1.example.com, orderer0.example.com, orderer1.example.com, kafka0, kafka3, kafka2, kafka1, fabric-cli, zookeeper0, zookeeper2, zookeeper1
[33mpeer1.org1.example.com    |[0m [34m[001 12-12 06:44:08.87 UTC] [%{longpkg}] %{callpath} -> INFO[0m Starting peer:
[31morderer0.example.com      |[0m [33m[041 12-12 06:46:57.53 UTC] [%{longpkg}] %{callpath} -> WARN[0m Error reading from 172.18.0.5:41074: rpc error: code = Canceled desc = context canceled
[31morderer0.example.com      |[0m [33m[042 12-12 06:46:57.53 UTC] [%{longpkg}] %{callpath} -> WARN[0m Error reading from 172.18.0.5:41076: rpc error: code = Canceled desc = context canceled
[31morderer0.example.com      |[0m [33m[043 12-12 06:46:59.67 UTC] [%{longpkg}] %{callpath} -> WARN[0m Error reading from 172.18.0.5:41102: rpc error: code = Canceled desc = context canceled
[31morderer0.example.com      |[0m [33m[044 12-12 06:46:59.85 UTC] [%{longpkg}] %{callpath} -> WARN[0m Error reading from 172.18.0.5:41104: rpc error: code = Canceled desc = context canceled
[31morderer0.example.com      |[0m [33m[045 12-12 06:47:00.63 UTC] [%{longpkg}] %{callpath} -> WARN[0m Error reading from 172.18.0.5:41106: rpc error: code = Canceled desc = context canceled
[31morderer0.example.com      |[0m [33m[046 12-12 06:47:00.98 UTC] [%{longpkg}] %{callpath} -> WARN[0m Error reading from 172.18.0.5:41108: rpc error: code = Canceled desc = context canceled
[31morderer0.example.com      |[0m [33m[047 12-12 06:47:01.23 UTC] [%{longpkg}] %{callpath} -> WARN[0m Error reading from 172.18.0.5:41110: rpc error: code = Canceled desc = context canceled
[31morderer0.example.com      |[0m [33m[048 12-12 06:47:01.59 UTC] [%{longpkg}] %{callpath} -> WARN[0m Error reading from 172.18.0.5:41112: rpc error: code = Canceled desc = context canceled
[31morderer0.example.com      |[0m [33m[049 12-12 06:47:01.86 UTC] [%{longpkg}] %{callpath} -> WARN[0m Error reading from 172.18.0.5:41114: rpc error: code = Canceled desc = context canceled
[31morderer0.example.com      |[0m [33m[04a 12-12 06:47:02.13 UTC] [%{longpkg}] %{callpath} -> WARN[0m Error reading from 172.18.0.5:41116: rpc error: code = Canceled desc = context canceled
[31morderer0.example.com      |[0m [33m[04b 12-12 06:47:02.37 UTC] [%{longpkg}] %{callpath} -> WARN[0m Error reading from 172.18.0.5:41118: rpc error: code = Canceled desc = context canceled
[31morderer0.example.com      |[0m [33m[04c 12-12 06:47:02.61 UTC] [%{longpkg}] %{callpath} -> WARN[0m Error reading from 172.18.0.5:41120: rpc error: code = Canceled desc = context canceled
[31morderer0.example.com      |[0m [33m[04d 12-12 06:47:02.82 UTC] [%{longpkg}] %{callpath} -> WARN[0m Error reading from 172.18.0.5:41122: rpc error: code = Canceled desc = context canceled
[31morderer0.example.com      |[0m [33m[04e 12-12 06:47:03.03 UTC] [%{longpkg}] %{callpath} -> WARN[0m Error reading from 172.18.0.5:41124: rpc error: code = Canceled desc = context canceled
[31morderer0.example.com      |[0m [33m[04f 12-12 06:47:03.24 UTC] [%{longpkg}] %{callpath} -> WARN[0m Error reading from 172.18.0.5:41126: rpc error: code = Canceled desc = context canceled
[31morderer0.example.com      |[0m [33m[050 12-12 06:47:03.37 UTC] [%{longpkg}] %{callpath} -> WARN[0m Error reading from 172.18.0.5:41128: rpc error: code = Canceled desc = context canceled
[31morderer0.example.com      |[0m [33m[051 12-12 06:47:03.61 UTC] [%{longpkg}] %{callpath} -> WARN[0m Error reading from 172.18.0.5:41130: rpc error: code = Canceled desc = context canceled
[33mzookeeper1                |[0m ZooKeeper JMX enabled by default
[33mzookeeper1                |[0m Using config: /conf/zoo.cfg
[33mzookeeper1                |[0m 2018-12-12 06:44:06,435 [myid:] - INFO  [main:QuorumPeerConfig@124] - Reading configuration from: /conf/zoo.cfg
[33mzookeeper1                |[0m 2018-12-12 06:44:06,815 [myid:] - INFO  [main:QuorumPeer$QuorumServer@149] - Resolved hostname: zookeeper2 to address: zookeeper2/172.18.0.3
[33mzookeeper1                |[0m 2018-12-12 06:44:06,815 [myid:] - INFO  [main:QuorumPeer$QuorumServer@149] - Resolved hostname: zookeeper1 to address: zookeeper1/172.18.0.2
[33mzookeeper1                |[0m 2018-12-12 06:44:06,850 [myid:] - INFO  [main:QuorumPeer$QuorumServer@149] - Resolved hostname: zookeeper0 to address: zookeeper0/172.18.0.4
[33mzookeeper1                |[0m 2018-12-12 06:44:06,850 [myid:] - INFO  [main:QuorumPeerConfig@352] - Defaulting to majority quorums
[33mzookeeper1                |[0m 2018-12-12 06:44:06,934 [myid:2] - INFO  [main:DatadirCleanupManager@78] - autopurge.snapRetainCount set to 3
[33mzookeeper1                |[0m 2018-12-12 06:44:06,949 [myid:2] - INFO  [main:DatadirCleanupManager@79] - autopurge.purgeInterval set to 1
[36mzookeeper2                |[0m 2018-12-12 06:44:07,028 [myid:] - INFO  [main:QuorumPeer$QuorumServer@149] - Resolved hostname: zookeeper1 to address: zookeeper1/172.18.0.2
[36mzookeeper2                |[0m 2018-12-12 06:44:07,031 [myid:] - INFO  [main:QuorumPeer$QuorumServer@149] - Resolved hostname: zookeeper0 to address: zookeeper0/172.18.0.4
[36mzookeeper2                |[0m 2018-12-12 06:44:07,031 [myid:] - INFO  [main:QuorumPeerConfig@352] - Defaulting to majority quorums
[36mzookeeper2                |[0m 2018-12-12 06:44:07,084 [myid:3] - INFO  [main:DatadirCleanupManager@78] - autopurge.snapRetainCount set to 3
[36mzookeeper2                |[0m 2018-12-12 06:44:07,085 [myid:3] - INFO  [main:DatadirCleanupManager@79] - autopurge.purgeInterval set to 1
[36mzookeeper2                |[0m 2018-12-12 06:44:07,109 [myid:3] - INFO  [PurgeTask:DatadirCleanupManager$PurgeTask@138] - Purge task started.
[36mzookeeper2                |[0m 2018-12-12 06:44:07,380 [myid:3] - INFO  [PurgeTask:DatadirCleanupManager$PurgeTask@144] - Purge task completed.
[36mzookeeper2                |[0m 2018-12-12 06:44:07,462 [myid:3] - INFO  [main:QuorumPeerMain@127] - Starting quorum peer
[36;1mkafka0                    |[0m 	sasl.enabled.mechanisms = [GSSAPI]
[36;1mkafka0                    |[0m 	sasl.kerberos.kinit.cmd = /usr/bin/kinit
[36;1mkafka0                    |[0m 	sasl.kerberos.min.time.before.relogin = 60000
[36;1mkafka0                    |[0m 	sasl.kerberos.principal.to.local.rules = [DEFAULT]
[36;1mkafka0                    |[0m 	sasl.kerberos.service.name = null
[36;1mkafka0                    |[0m 	sasl.kerberos.ticket.renew.jitter = 0.05
[36;1mkafka0                    |[0m 	sasl.kerberos.ticket.renew.window.factor = 0.8
[36;1mkafka0                    |[0m 	sasl.mechanism.inter.broker.protocol = GSSAPI
[36;1mkafka0                    |[0m 	security.inter.broker.protocol = PLAINTEXT
[36;1mkafka0                    |[0m 	socket.receive.buffer.bytes = 102400
[36;1mkafka0                    |[0m 	socket.request.max.bytes = 104857600
[36;1mkafka0                    |[0m 	socket.send.buffer.bytes = 102400
[36;1mkafka0                    |[0m 	ssl.cipher.suites = null
[36;1mkafka0                    |[0m 	ssl.client.auth = none
[36;1mkafka0                    |[0m 	ssl.enabled.protocols = [TLSv1.2, TLSv1.1, TLSv1]
[36;1mkafka0                    |[0m 	ssl.endpoint.identification.algorithm = null
[36;1mkafka0                    |[0m 	ssl.key.password = null
[36;1mkafka0                    |[0m 	ssl.keymanager.algorithm = SunX509
[36;1mkafka0                    |[0m 	ssl.keystore.location = null
[36;1mkafka0                    |[0m 	ssl.keystore.password = null
[36;1mkafka0                    |[0m 	ssl.keystore.type = JKS
[32;1mkafka2                    |[0m 	offsets.retention.check.interval.ms = 600000
[32;1mkafka2                    |[0m 	offsets.retention.minutes = 1440
[32;1mkafka2                    |[0m 	offsets.topic.compression.codec = 0
[32;1mkafka2                    |[0m 	offsets.topic.num.partitions = 50
[32;1mkafka2                    |[0m 	offsets.topic.replication.factor = 1
[32;1mkafka2                    |[0m 	offsets.topic.segment.bytes = 104857600
[32;1mkafka2                    |[0m 	port = 9092
[32;1mkafka2                    |[0m 	principal.builder.class = null
[32;1mkafka2                    |[0m 	producer.purgatory.purge.interval.requests = 1000
[32;1mkafka2                    |[0m 	queued.max.request.bytes = -1
[32;1mkafka2                    |[0m 	queued.max.requests = 500
[32;1mkafka2                    |[0m 	quota.consumer.default = 9223372036854775807
[32;1mkafka2                    |[0m 	quota.producer.default = 9223372036854775807
[32;1mkafka2                    |[0m 	quota.window.num = 11
[32;1mkafka2                    |[0m 	quota.window.size.seconds = 1
[32;1mkafka2                    |[0m 	replica.fetch.backoff.ms = 1000
[32;1mkafka2                    |[0m 	replica.fetch.max.bytes = 1048576
[32;1mkafka2                    |[0m 	replica.fetch.min.bytes = 1
[32;1mkafka2                    |[0m 	replica.fetch.response.max.bytes = 10485760
[32;1mkafka2                    |[0m 	replica.fetch.wait.max.ms = 500
[35;1mkafka1                    |[0m 	listener.security.protocol.map = PLAINTEXT:PLAINTEXT,SSL:SSL,SASL_PLAINTEXT:SASL_PLAINTEXT,SASL_SSL:SASL_SSL
[35;1mkafka1                    |[0m 	listeners = null
[35;1mkafka1                    |[0m 	log.cleaner.backoff.ms = 15000
[35;1mkafka1                    |[0m 	log.cleaner.dedupe.buffer.size = 134217728
[35;1mkafka1                    |[0m 	log.cleaner.delete.retention.ms = 86400000
[35;1mkafka1                    |[0m 	log.cleaner.enable = true
[35;1mkafka1                    |[0m 	log.cleaner.io.buffer.load.factor = 0.9
[35;1mkafka1                    |[0m 	log.cleaner.io.buffer.size = 524288
[35;1mkafka1                    |[0m 	log.cleaner.io.max.bytes.per.second = 1.7976931348623157E308
[35;1mkafka1                    |[0m 	log.cleaner.min.cleanable.ratio = 0.5
[35;1mkafka1                    |[0m 	log.cleaner.min.compaction.lag.ms = 0
[35;1mkafka1                    |[0m 	log.cleaner.threads = 1
[35;1mkafka1                    |[0m 	log.cleanup.policy = [delete]
[35;1mkafka1                    |[0m 	log.dir = /tmp/kafka-logs
[35;1mkafka1                    |[0m 	log.dirs = /tmp/kafka-logs
[35;1mkafka1                    |[0m 	log.flush.interval.messages = 9223372036854775807
[35;1mkafka1                    |[0m 	log.flush.interval.ms = null
[35;1mkafka1                    |[0m 	log.flush.offset.checkpoint.interval.ms = 60000
[35;1mkafka1                    |[0m 	log.flush.scheduler.interval.ms = 9223372036854775807
[33mzookeeper1                |[0m 2018-12-12 06:44:06,965 [myid:2] - INFO  [PurgeTask:DatadirCleanupManager$PurgeTask@138] - Purge task started.
[33mzookeeper1                |[0m 2018-12-12 06:44:07,136 [myid:2] - INFO  [PurgeTask:DatadirCleanupManager$PurgeTask@144] - Purge task completed.
[33mzookeeper1                |[0m 2018-12-12 06:44:07,364 [myid:2] - INFO  [main:QuorumPeerMain@127] - Starting quorum peer
[33mzookeeper1                |[0m 2018-12-12 06:44:07,692 [myid:2] - INFO  [main:NIOServerCnxnFactory@89] - binding to port 0.0.0.0/0.0.0.0:2181
[33mzookeeper1                |[0m 2018-12-12 06:44:07,761 [myid:2] - INFO  [main:QuorumPeer@1019] - tickTime set to 2000
[33mzookeeper1                |[0m 2018-12-12 06:44:07,806 [myid:2] - INFO  [main:QuorumPeer@1039] - minSessionTimeout set to -1
[33mzookeeper1                |[0m 2018-12-12 06:44:07,807 [myid:2] - INFO  [main:QuorumPeer@1050] - maxSessionTimeout set to -1
[33mzookeeper1                |[0m 2018-12-12 06:44:07,807 [myid:2] - INFO  [main:QuorumPeer@1065] - initLimit set to 5
[34;1mzookeeper0                |[0m 2018-12-12 06:44:08,136 [myid:1] - INFO  [main:QuorumPeer@548] - acceptedEpoch not found! Creating with a reasonable default of 0. This should only happen when you are upgrading your installation
[34;1mzookeeper0                |[0m 2018-12-12 06:44:08,293 [myid:1] - INFO  [ListenerThread:QuorumCnxManager$Listener@534] - My election bind port: zookeeper0/172.18.0.4:3888
[34;1mzookeeper0                |[0m 2018-12-12 06:44:08,518 [myid:1] - INFO  [zookeeper0/172.18.0.4:3888:QuorumCnxManager$Listener@541] - Received connection request /172.18.0.2:54770
[34;1mzookeeper0                |[0m 2018-12-12 06:44:08,561 [myid:1] - INFO  [QuorumPeer[myid=1]/0.0.0.0:2181:QuorumPeer@774] - LOOKING
[33mzookeeper1                |[0m 2018-12-12 06:44:07,988 [myid:2] - INFO  [main:QuorumPeer@533] - currentEpoch not found! Creating with a reasonable default of 0. This should only happen when you are upgrading your installation
[33mzookeeper1                |[0m 2018-12-12 06:44:08,036 [myid:2] - INFO  [main:QuorumPeer@548] - acceptedEpoch not found! Creating with a reasonable default of 0. This should only happen when you are upgrading your installation
[34;1mzookeeper0                |[0m 2018-12-12 06:44:08,642 [myid:1] - INFO  [QuorumPeer[myid=1]/0.0.0.0:2181:FastLeaderElection@818] - New election. My id =  1, proposed zxid=0x0
[34;1mzookeeper0                |[0m 2018-12-12 06:44:08,736 [myid:1] - INFO  [WorkerReceiver[myid=1]:FastLeaderElection@600] - Notification: 1 (message format version), 1 (n.leader), 0x0 (n.zxid), 0x1 (n.round), LOOKING (n.state), 1 (n.sid), 0x0 (n.peerEpoch) LOOKING (my state)
[34;1mzookeeper0                |[0m 2018-12-12 06:44:08,954 [myid:1] - INFO  [zookeeper0/172.18.0.4:3888:QuorumCnxManager$Listener@541] - Received connection request /172.18.0.3:60600
[34;1mzookeeper0                |[0m 2018-12-12 06:44:08,955 [myid:1] - WARN  [SendWorker:2:QuorumCnxManager$SendWorker@732] - Exception when using channel: for id 2 my id = 1 error = java.net.SocketException: Broken pipe (Write failed)
[34;1mzookeeper0                |[0m 2018-12-12 06:44:08,808 [myid:1] - INFO  [WorkerSender[myid=1]:QuorumCnxManager@199] - Have smaller server identifier, so dropping the connection: (2, 1)
[36;1mkafka0                    |[0m 	ssl.protocol = TLS
[36;1mkafka0                    |[0m 	ssl.provider = null
[36;1mkafka0                    |[0m 	ssl.secure.random.implementation = null
[36;1mkafka0                    |[0m 	ssl.trustmanager.algorithm = PKIX
[36;1mkafka0                    |[0m 	ssl.truststore.location = null
[36;1mkafka0                    |[0m 	ssl.truststore.password = null
[36;1mkafka0                    |[0m 	ssl.truststore.type = JKS
[36;1mkafka0                    |[0m 	transaction.abort.timed.out.transaction.cleanup.interval.ms = 60000
[36;1mkafka0                    |[0m 	transaction.max.timeout.ms = 900000
[36;1mkafka0                    |[0m 	transaction.remove.expired.transaction.cleanup.interval.ms = 3600000
[36;1mkafka0                    |[0m 	transaction.state.log.load.buffer.size = 5242880
[36;1mkafka0                    |[0m 	transaction.state.log.min.isr = 1
[36;1mkafka0                    |[0m 	transaction.state.log.num.partitions = 50
[36;1mkafka0                    |[0m 	transaction.state.log.replication.factor = 1
[36;1mkafka0                    |[0m 	transaction.state.log.segment.bytes = 104857600
[36;1mkafka0                    |[0m 	transactional.id.expiration.ms = 604800000
[36;1mkafka0                    |[0m 	unclean.leader.election.enable = false
[32;1mkafka2                    |[0m 	replica.high.watermark.checkpoint.interval.ms = 5000
[32;1mkafka2                    |[0m 	replica.lag.time.max.ms = 10000
[32;1mkafka2                    |[0m 	replica.socket.receive.buffer.bytes = 65536
[32;1mkafka2                    |[0m 	replica.socket.timeout.ms = 30000
[32;1mkafka2                    |[0m 	replication.quota.window.num = 11
[32;1mkafka2                    |[0m 	replication.quota.window.size.seconds = 1
[32;1mkafka2                    |[0m 	request.timeout.ms = 30000
[32;1mkafka2                    |[0m 	reserved.broker.max.id = 1000
[32;1mkafka2                    |[0m 	sasl.enabled.mechanisms = [GSSAPI]
[32;1mkafka2                    |[0m 	sasl.kerberos.kinit.cmd = /usr/bin/kinit
[32;1mkafka2                    |[0m 	sasl.kerberos.min.time.before.relogin = 60000
[32;1mkafka2                    |[0m 	sasl.kerberos.principal.to.local.rules = [DEFAULT]
[32;1mkafka2                    |[0m 	sasl.kerberos.service.name = null
[32;1mkafka2                    |[0m 	sasl.kerberos.ticket.renew.jitter = 0.05
[32;1mkafka2                    |[0m 	sasl.kerberos.ticket.renew.window.factor = 0.8
[32;1mkafka2                    |[0m 	sasl.mechanism.inter.broker.protocol = GSSAPI
[32;1mkafka2                    |[0m 	security.inter.broker.protocol = PLAINTEXT
[32;1mkafka2                    |[0m 	socket.receive.buffer.bytes = 102400
[32;1mkafka2                    |[0m 	socket.request.max.bytes = 104857600
[36mzookeeper2                |[0m 2018-12-12 06:44:07,872 [myid:3] - INFO  [main:NIOServerCnxnFactory@89] - binding to port 0.0.0.0/0.0.0.0:2181
[36mzookeeper2                |[0m 2018-12-12 06:44:07,932 [myid:3] - INFO  [main:QuorumPeer@1019] - tickTime set to 2000
[36mzookeeper2                |[0m 2018-12-12 06:44:07,937 [myid:3] - INFO  [main:QuorumPeer@1039] - minSessionTimeout set to -1
[36mzookeeper2                |[0m 2018-12-12 06:44:07,944 [myid:3] - INFO  [main:QuorumPeer@1050] - maxSessionTimeout set to -1
[36mzookeeper2                |[0m 2018-12-12 06:44:07,944 [myid:3] - INFO  [main:QuorumPeer@1065] - initLimit set to 5
[36mzookeeper2                |[0m 2018-12-12 06:44:08,041 [myid:3] - INFO  [main:QuorumPeer@533] - currentEpoch not found! Creating with a reasonable default of 0. This should only happen when you are upgrading your installation
[36mzookeeper2                |[0m 2018-12-12 06:44:08,115 [myid:3] - INFO  [main:QuorumPeer@548] - acceptedEpoch not found! Creating with a reasonable default of 0. This should only happen when you are upgrading your installation
[36mzookeeper2                |[0m 2018-12-12 06:44:08,208 [myid:3] - INFO  [ListenerThread:QuorumCnxManager$Listener@534] - My election bind port: zookeeper2/172.18.0.3:3888
[36mzookeeper2                |[0m 2018-12-12 06:44:08,284 [myid:3] - INFO  [QuorumPeer[myid=3]/0.0.0.0:2181:QuorumPeer@774] - LOOKING
[36mzookeeper2                |[0m 2018-12-12 06:44:08,414 [myid:3] - INFO  [QuorumPeer[myid=3]/0.0.0.0:2181:FastLeaderElection@818] - New election. My id =  3, proposed zxid=0x0
[33mzookeeper1                |[0m 2018-12-12 06:44:08,100 [myid:2] - INFO  [ListenerThread:QuorumCnxManager$Listener@534] - My election bind port: zookeeper1/172.18.0.2:3888
[33mzookeeper1                |[0m 2018-12-12 06:44:08,309 [myid:2] - INFO  [QuorumPeer[myid=2]/0.0.0.0:2181:QuorumPeer@774] - LOOKING
[33mzookeeper1                |[0m 2018-12-12 06:44:08,357 [myid:2] - INFO  [QuorumPeer[myid=2]/0.0.0.0:2181:FastLeaderElection@818] - New election. My id =  2, proposed zxid=0x0
[33mzookeeper1                |[0m 2018-12-12 06:44:08,666 [myid:2] - INFO  [WorkerReceiver[myid=2]:FastLeaderElection@600] - Notification: 1 (message format version), 2 (n.leader), 0x0 (n.zxid), 0x1 (n.round), LOOKING (n.state), 2 (n.sid), 0x0 (n.peerEpoch) LOOKING (my state)
[33mzookeeper1                |[0m 2018-12-12 06:44:08,698 [myid:2] - INFO  [WorkerSender[myid=2]:QuorumCnxManager@199] - Have smaller server identifier, so dropping the connection: (3, 2)
[33mzookeeper1                |[0m 2018-12-12 06:44:08,808 [myid:2] - INFO  [zookeeper1/172.18.0.2:3888:QuorumCnxManager$Listener@541] - Received connection request /172.18.0.4:51698
[33mzookeeper1                |[0m 2018-12-12 06:44:08,815 [myid:2] - WARN  [RecvWorker:1:QuorumCnxManager$RecvWorker@810] - Connection broken for id 1, my id = 2, error = 
[33mzookeeper1                |[0m java.net.SocketException: Socket closed
[33mzookeeper1                |[0m 	at java.net.SocketInputStream.socketRead0(Native Method)
[33mzookeeper1                |[0m 	at java.net.SocketInputStream.socketRead(SocketInputStream.java:116)
[33mzookeeper1                |[0m 	at java.net.SocketInputStream.read(SocketInputStream.java:171)
[33mzookeeper1                |[0m 	at java.net.SocketInputStream.read(SocketInputStream.java:141)
[33;1mkafka3                    |[0m 	leader.imbalance.check.interval.seconds = 300
[33;1mkafka3                    |[0m 	leader.imbalance.per.broker.percentage = 10
[33;1mkafka3                    |[0m 	listener.security.protocol.map = PLAINTEXT:PLAINTEXT,SSL:SSL,SASL_PLAINTEXT:SASL_PLAINTEXT,SASL_SSL:SASL_SSL
[33;1mkafka3                    |[0m 	listeners = null
[33;1mkafka3                    |[0m 	log.cleaner.backoff.ms = 15000
[33;1mkafka3                    |[0m 	log.cleaner.dedupe.buffer.size = 134217728
[33;1mkafka3                    |[0m 	log.cleaner.delete.retention.ms = 86400000
[33;1mkafka3                    |[0m 	log.cleaner.enable = true
[33;1mkafka3                    |[0m 	log.cleaner.io.buffer.load.factor = 0.9
[33;1mkafka3                    |[0m 	log.cleaner.io.buffer.size = 524288
[33;1mkafka3                    |[0m 	log.cleaner.io.max.bytes.per.second = 1.7976931348623157E308
[33;1mkafka3                    |[0m 	log.cleaner.min.cleanable.ratio = 0.5
[33;1mkafka3                    |[0m 	log.cleaner.min.compaction.lag.ms = 0
[33;1mkafka3                    |[0m 	log.cleaner.threads = 1
[33;1mkafka3                    |[0m 	log.cleanup.policy = [delete]
[33;1mkafka3                    |[0m 	log.dir = /tmp/kafka-logs
[33;1mkafka3                    |[0m 	log.dirs = /tmp/kafka-logs
[33;1mkafka3                    |[0m 	log.flush.interval.messages = 9223372036854775807
[33;1mkafka3                    |[0m 	log.flush.interval.ms = null
[36;1mkafka0                    |[0m 	zookeeper.connect = zookeeper0:2181,zookeeper1:2181,zookeeper2:2181
[36;1mkafka0                    |[0m 	zookeeper.connection.timeout.ms = 6000
[36;1mkafka0                    |[0m 	zookeeper.session.timeout.ms = 6000
[36;1mkafka0                    |[0m 	zookeeper.set.acl = false
[36;1mkafka0                    |[0m 	zookeeper.sync.time.ms = 2000
[36;1mkafka0                    |[0m  (kafka.server.KafkaConfig)
[36;1mkafka0                    |[0m [2018-12-12 06:44:15,728] INFO starting (kafka.server.KafkaServer)
[36;1mkafka0                    |[0m [2018-12-12 06:44:15,741] INFO Connecting to zookeeper on zookeeper0:2181,zookeeper1:2181,zookeeper2:2181 (kafka.server.KafkaServer)
[36;1mkafka0                    |[0m [2018-12-12 06:44:15,847] INFO Starting ZkClient event thread. (org.I0Itec.zkclient.ZkEventThread)
[36;1mkafka0                    |[0m [2018-12-12 06:44:15,883] INFO Client environment:zookeeper.version=3.4.10-39d3a4f269333c922ed3db283be479f9deacaa0f, built on 03/23/2017 10:13 GMT (org.apache.zookeeper.ZooKeeper)
[36;1mkafka0                    |[0m [2018-12-12 06:44:15,906] INFO Client environment:host.name=kafka0 (org.apache.zookeeper.ZooKeeper)
[35;1mkafka1                    |[0m 	log.flush.start.offset.checkpoint.interval.ms = 60000
[35;1mkafka1                    |[0m 	log.index.interval.bytes = 4096
[35;1mkafka1                    |[0m 	log.index.size.max.bytes = 10485760
[35;1mkafka1                    |[0m 	log.message.format.version = 1.0-IV0
[35;1mkafka1                    |[0m 	log.message.timestamp.difference.max.ms = 9223372036854775807
[36;1mkafka0                    |[0m [2018-12-12 06:44:15,909] INFO Client environment:java.version=1.8.0_181 (org.apache.zookeeper.ZooKeeper)
[36;1mkafka0                    |[0m [2018-12-12 06:44:15,912] INFO Client environment:java.vendor=Oracle Corporation (org.apache.zookeeper.ZooKeeper)
[36;1mkafka0                    |[0m [2018-12-12 06:44:15,914] INFO Client environment:java.home=/usr/lib/jvm/java-8-openjdk-amd64/jre (org.apache.zookeeper.ZooKeeper)
[32;1mkafka2                    |[0m 	socket.send.buffer.bytes = 102400
[32;1mkafka2                    |[0m 	ssl.cipher.suites = null
[32;1mkafka2                    |[0m 	ssl.client.auth = none
[32;1mkafka2                    |[0m 	ssl.enabled.protocols = [TLSv1.2, TLSv1.1, TLSv1]
[32;1mkafka2                    |[0m 	ssl.endpoint.identification.algorithm = null
[32;1mkafka2                    |[0m 	ssl.key.password = null
[32;1mkafka2                    |[0m 	ssl.keymanager.algorithm = SunX509
[32;1mkafka2                    |[0m 	ssl.keystore.location = null
[32;1mkafka2                    |[0m 	ssl.keystore.password = null
[32;1mkafka2                    |[0m 	ssl.keystore.type = JKS
[32;1mkafka2                    |[0m 	ssl.protocol = TLS
[32;1mkafka2                    |[0m 	ssl.provider = null
[32;1mkafka2                    |[0m 	ssl.secure.random.implementation = null
[32;1mkafka2                    |[0m 	ssl.trustmanager.algorithm = PKIX
[32;1mkafka2                    |[0m 	ssl.truststore.location = null
[32;1mkafka2                    |[0m 	ssl.truststore.password = null
[32;1mkafka2                    |[0m 	ssl.truststore.type = JKS
[32;1mkafka2                    |[0m 	transaction.abort.timed.out.transaction.cleanup.interval.ms = 60000
[32;1mkafka2                    |[0m 	transaction.max.timeout.ms = 900000
[32;1mkafka2                    |[0m 	transaction.remove.expired.transaction.cleanup.interval.ms = 3600000
[35;1mkafka1                    |[0m 	log.message.timestamp.type = CreateTime
[35;1mkafka1                    |[0m 	log.preallocate = false
[35;1mkafka1                    |[0m 	log.retention.bytes = -1
[32;1mkafka2                    |[0m 	transaction.state.log.load.buffer.size = 5242880
[33;1mkafka3                    |[0m 	log.flush.offset.checkpoint.interval.ms = 60000
[34;1mzookeeper0                |[0m 2018-12-12 06:44:08,956 [myid:1] - WARN  [SendWorker:2:QuorumCnxManager$SendWorker@736] - Send worker leaving thread
[36mzookeeper2                |[0m 2018-12-12 06:44:08,740 [myid:3] - INFO  [zookeeper2/172.18.0.3:3888:QuorumCnxManager$Listener@541] - Received connection request /172.18.0.2:44340
[35;1mkafka1                    |[0m 	log.retention.check.interval.ms = 300000
[33mzookeeper1                |[0m 	at java.net.SocketInputStream.read(SocketInputStream.java:224)
[32;1mkafka2                    |[0m 	transaction.state.log.min.isr = 1
[33;1mkafka3                    |[0m 	log.flush.scheduler.interval.ms = 9223372036854775807
