Attaching to peer0.org2.example.com, peer0.org1.example.com, peer1.org2.example.com, peer1.org1.example.com, orderer0.example.com, orderer1.example.com, kafka1, kafka3, kafka0, kafka2, zookeeper0, zookeeper2, zookeeper1, fabric-cli
[36mpeer0.org2.example.com    |[0m [34m[001 12-19 08:25:13.76 UTC] [%{longpkg}] %{callpath} -> INFO[0m Starting peer:
[35mpeer1.org1.example.com    |[0m [33m[061 12-19 08:27:49.03 UTC] [%{longpkg}] %{callpath} -> WARN[0m Entering [[53 10 132 76 168 179 177 188 202 178 128 155 170 70 188 28 16 168 16 26 234 115 252 36 41 33 152 33 3 106 250 67]]
[35mpeer1.org1.example.com    |[0m [33m[062 12-19 08:27:49.03 UTC] [%{longpkg}] %{callpath} -> WARN[0m Closing connection to Endpoint: peer0.org2.example.com:7051, InternalEndpoint: , PKI-ID: [53 10 132 76 168 179 177 188 202 178 128 155 170 70 188 28 16 168 16 26 234 115 252 36 41 33 152 33 3 106 250 67], Metadata: []
[35mpeer1.org1.example.com    |[0m [33m[063 12-19 08:27:49.03 UTC] [%{longpkg}] %{callpath} -> WARN[0m Exiting
[35mpeer1.org1.example.com    |[0m [33m[064 12-19 08:27:49.03 UTC] [%{longpkg}] %{callpath} -> WARN[0m Entering [[113 255 111 138 242 70 51 12 249 145 50 36 31 50 246 40 86 185 94 172 159 12 87 25 74 126 248 114 220 59 12 96]]
[35mpeer1.org1.example.com    |[0m [33m[065 12-19 08:27:49.03 UTC] [%{longpkg}] %{callpath} -> WARN[0m Closing connection to Endpoint: peer0.org1.example.com:7051, InternalEndpoint: peer0.org1.example.com:7051, PKI-ID: [113 255 111 138 242 70 51 12 249 145 50 36 31 50 246 40 86 185 94 172 159 12 87 25 74 126 248 114 220 59 12 96], Metadata: []
[35mpeer1.org1.example.com    |[0m [33m[066 12-19 08:27:49.03 UTC] [%{longpkg}] %{callpath} -> WARN[0m Exiting
[35mpeer1.org1.example.com    |[0m [34m[067 12-19 08:28:03.29 UTC] [%{longpkg}] %{callpath} -> INFO[0m [][0d5d5551] Entry chaincode: name:"cscc" 
[35mpeer1.org1.example.com    |[0m [34m[068 12-19 08:28:03.29 UTC] [%{longpkg}] %{callpath} -> INFO[0m [][0d5d5551] Exit chaincode: name:"cscc"  (0ms)
[35mpeer1.org1.example.com    |[0m [34m[069 12-19 08:28:04.46 UTC] [%{longpkg}] %{callpath} -> INFO[0m [][ae1b7695] Entry chaincode: name:"qscc" 
[35mpeer1.org1.example.com    |[0m [34m[06a 12-19 08:28:04.46 UTC] [%{longpkg}] %{callpath} -> INFO[0m [][ae1b7695] Exit chaincode: name:"qscc"  (1ms)
[31;1mzookeeper0                |[0m 2018-12-19 08:25:15,043 [myid:1] - INFO  [ListenerThread:QuorumCnxManager$Listener@534] - My election bind port: zookeeper0/172.18.0.3:3888
[31;1mzookeeper0                |[0m 2018-12-19 08:25:15,159 [myid:1] - INFO  [QuorumPeer[myid=1]/0.0.0.0:2181:QuorumPeer@774] - LOOKING
[31;1mzookeeper0                |[0m 2018-12-19 08:25:15,171 [myid:1] - INFO  [QuorumPeer[myid=1]/0.0.0.0:2181:FastLeaderElection@818] - New election. My id =  1, proposed zxid=0x0
[31;1mzookeeper0                |[0m 2018-12-19 08:25:15,186 [myid:1] - INFO  [WorkerReceiver[myid=1]:FastLeaderElection@600] - Notification: 1 (message format version), 1 (n.leader), 0x0 (n.zxid), 0x1 (n.round), LOOKING (n.state), 1 (n.sid), 0x0 (n.peerEpoch) LOOKING (my state)
[31;1mzookeeper0                |[0m 2018-12-19 08:25:15,258 [myid:1] - INFO  [WorkerSender[myid=1]:QuorumCnxManager@199] - Have smaller server identifier, so dropping the connection: (2, 1)
[31;1mzookeeper0                |[0m 2018-12-19 08:25:15,278 [myid:1] - INFO  [WorkerSender[myid=1]:QuorumCnxManager@199] - Have smaller server identifier, so dropping the connection: (3, 1)
[36;1mkafka1                    |[0m 	log.retention.minutes = null
[36;1mkafka1                    |[0m 	log.retention.ms = -1
[36;1mkafka1                    |[0m 	log.roll.hours = 168
[36;1mkafka1                    |[0m 	log.roll.jitter.hours = 0
[36;1mkafka1                    |[0m 	log.roll.jitter.ms = null
[36;1mkafka1                    |[0m 	log.roll.ms = null
[36;1mkafka1                    |[0m 	log.segment.bytes = 1073741824
[36;1mkafka1                    |[0m 	log.segment.delete.delay.ms = 60000
[36;1mkafka1                    |[0m 	max.connections.per.ip = 2147483647
[36;1mkafka1                    |[0m 	max.connections.per.ip.overrides = 
[36;1mkafka1                    |[0m 	message.max.bytes = 1048576
[36;1mkafka1                    |[0m 	metric.reporters = []
[36;1mkafka1                    |[0m 	metrics.num.samples = 2
[36;1mkafka1                    |[0m 	metrics.recording.level = INFO
[36;1mkafka1                    |[0m 	metrics.sample.window.ms = 30000
[36;1mkafka1                    |[0m 	min.insync.replicas = 2
[36;1mkafka1                    |[0m 	num.io.threads = 8
[32;1mkafka0                    |[0m 	default.replication.factor = 3
[32;1mkafka0                    |[0m 	delete.records.purgatory.purge.interval.requests = 1
[32;1mkafka0                    |[0m 	delete.topic.enable = true
[32;1mkafka0                    |[0m 	fetch.purgatory.purge.interval.requests = 1000
[32;1mkafka0                    |[0m 	group.initial.rebalance.delay.ms = 0
[32;1mkafka0                    |[0m 	group.max.session.timeout.ms = 300000
[31;1mzookeeper0                |[0m 2018-12-19 08:25:15,302 [myid:1] - INFO  [zookeeper0/172.18.0.3:3888:QuorumCnxManager$Listener@541] - Received connection request /172.18.0.4:60464
[31;1mzookeeper0                |[0m 2018-12-19 08:25:15,361 [myid:1] - INFO  [zookeeper0/172.18.0.3:3888:QuorumCnxManager$Listener@541] - Received connection request /172.18.0.2:49368
[36;1mkafka1                    |[0m 	num.network.threads = 3
[36;1mkafka1                    |[0m 	num.partitions = 1
[36;1mkafka1                    |[0m 	num.recovery.threads.per.data.dir = 1
[36;1mkafka1                    |[0m 	num.replica.fetchers = 1
[36;1mkafka1                    |[0m 	offset.metadata.max.bytes = 4096
[36;1mkafka1                    |[0m 	offsets.commit.required.acks = -1
[36;1mkafka1                    |[0m 	offsets.commit.timeout.ms = 5000
[36;1mkafka1                    |[0m 	offsets.load.buffer.size = 5242880
[32;1mkafka0                    |[0m 	group.min.session.timeout.ms = 6000
[32;1mkafka0                    |[0m 	host.name = 
[32;1mkafka0                    |[0m 	inter.broker.listener.name = null
[32;1mkafka0                    |[0m 	inter.broker.protocol.version = 1.0-IV0
[32;1mkafka0                    |[0m 	leader.imbalance.check.interval.seconds = 300
[32;1mkafka0                    |[0m 	leader.imbalance.per.broker.percentage = 10
[32;1mkafka0                    |[0m 	listener.security.protocol.map = PLAINTEXT:PLAINTEXT,SSL:SSL,SASL_PLAINTEXT:SASL_PLAINTEXT,SASL_SSL:SASL_SSL
[32;1mkafka0                    |[0m 	listeners = null
[32;1mkafka0                    |[0m 	log.cleaner.backoff.ms = 15000
[32;1mkafka0                    |[0m 	log.cleaner.dedupe.buffer.size = 134217728
[32;1mkafka0                    |[0m 	log.cleaner.delete.retention.ms = 86400000
[32;1mkafka0                    |[0m 	log.cleaner.enable = true
[36;1mkafka1                    |[0m 	offsets.retention.check.interval.ms = 600000
[36;1mkafka1                    |[0m 	offsets.retention.minutes = 1440
[36;1mkafka1                    |[0m 	offsets.topic.compression.codec = 0
[36;1mkafka1                    |[0m 	offsets.topic.num.partitions = 50
[36;1mkafka1                    |[0m 	offsets.topic.replication.factor = 1
[36;1mkafka1                    |[0m 	offsets.topic.segment.bytes = 104857600
[36;1mkafka1                    |[0m 	port = 9092
[36;1mkafka1                    |[0m 	principal.builder.class = null
[36;1mkafka1                    |[0m 	producer.purgatory.purge.interval.requests = 1000
[36;1mkafka1                    |[0m 	queued.max.request.bytes = -1
[36;1mkafka1                    |[0m 	queued.max.requests = 500
[36;1mkafka1                    |[0m 	quota.consumer.default = 9223372036854775807
[36;1mkafka1                    |[0m 	quota.producer.default = 9223372036854775807
[36;1mkafka1                    |[0m 	quota.window.num = 11
[36;1mkafka1                    |[0m 	quota.window.size.seconds = 1
[36;1mkafka1                    |[0m 	replica.fetch.backoff.ms = 1000
[36;1mkafka1                    |[0m 	replica.fetch.max.bytes = 1048576
[36;1mkafka1                    |[0m 	replica.fetch.min.bytes = 1
[36;1mkafka1                    |[0m 	replica.fetch.response.max.bytes = 10485760
[36;1mkafka1                    |[0m 	replica.fetch.wait.max.ms = 500
[36;1mkafka1                    |[0m 	replica.high.watermark.checkpoint.interval.ms = 5000
[36;1mkafka1                    |[0m 	replica.lag.time.max.ms = 10000
[36;1mkafka1                    |[0m 	replica.socket.receive.buffer.bytes = 65536
[31;1mzookeeper0                |[0m 2018-12-19 08:25:15,395 [myid:1] - INFO  [WorkerReceiver[myid=1]:FastLeaderElection@600] - Notification: 1 (message format version), 3 (n.leader), 0x0 (n.zxid), 0x1 (n.round), LOOKING (n.state), 3 (n.sid), 0x0 (n.peerEpoch) LOOKING (my state)
[31;1mzookeeper0                |[0m 2018-12-19 08:25:15,404 [myid:1] - INFO  [WorkerReceiver[myid=1]:FastLeaderElection@600] - Notification: 1 (message format version), 3 (n.leader), 0x0 (n.zxid), 0x1 (n.round), LOOKING (n.state), 1 (n.sid), 0x0 (n.peerEpoch) LOOKING (my state)
[31;1mzookeeper0                |[0m 2018-12-19 08:25:15,513 [myid:1] - INFO  [WorkerReceiver[myid=1]:FastLeaderElection@600] - Notification: 1 (message format version), 2 (n.leader), 0x0 (n.zxid), 0x1 (n.round), LOOKING (n.state), 2 (n.sid), 0x0 (n.peerEpoch) LOOKING (my state)
[31;1mzookeeper0                |[0m 2018-12-19 08:25:15,558 [myid:1] - INFO  [WorkerReceiver[myid=1]:FastLeaderElection@600] - Notification: 1 (message format version), 3 (n.leader), 0x0 (n.zxid), 0x1 (n.round), LOOKING (n.state), 2 (n.sid), 0x0 (n.peerEpoch) LOOKING (my state)
[36;1mkafka1                    |[0m 	replica.socket.timeout.ms = 30000
[36;1mkafka1                    |[0m 	replication.quota.window.num = 11
[36;1mkafka1                    |[0m 	replication.quota.window.size.seconds = 1
[36;1mkafka1                    |[0m 	request.timeout.ms = 30000
[36;1mkafka1                    |[0m 	reserved.broker.max.id = 1000
[36;1mkafka1                    |[0m 	sasl.enabled.mechanisms = [GSSAPI]
[36;1mkafka1                    |[0m 	sasl.kerberos.kinit.cmd = /usr/bin/kinit
[36;1mkafka1                    |[0m 	sasl.kerberos.min.time.before.relogin = 60000
[36;1mkafka1                    |[0m 	sasl.kerberos.principal.to.local.rules = [DEFAULT]
[36;1mkafka1                    |[0m 	sasl.kerberos.service.name = null
[36;1mkafka1                    |[0m 	sasl.kerberos.ticket.renew.jitter = 0.05
[36;1mkafka1                    |[0m 	sasl.kerberos.ticket.renew.window.factor = 0.8
[36;1mkafka1                    |[0m 	sasl.mechanism.inter.broker.protocol = GSSAPI
[36;1mkafka1                    |[0m 	security.inter.broker.protocol = PLAINTEXT
[36;1mkafka1                    |[0m 	socket.receive.buffer.bytes = 102400
[36;1mkafka1                    |[0m 	socket.request.max.bytes = 104857600
[36;1mkafka1                    |[0m 	socket.send.buffer.bytes = 102400
[36;1mkafka1                    |[0m 	ssl.cipher.suites = null
[36;1mkafka1                    |[0m 	ssl.client.auth = none
[36;1mkafka1                    |[0m 	ssl.enabled.protocols = [TLSv1.2, TLSv1.1, TLSv1]
[36;1mkafka1                    |[0m 	ssl.endpoint.identification.algorithm = null
[36;1mkafka1                    |[0m 	ssl.key.password = null
[36;1mkafka1                    |[0m 	ssl.keymanager.algorithm = SunX509
[36;1mkafka1                    |[0m 	ssl.keystore.location = null
[36;1mkafka1                    |[0m 	ssl.keystore.password = null
[36;1mkafka1                    |[0m 	ssl.keystore.type = JKS
[36;1mkafka1                    |[0m 	ssl.protocol = TLS
[36;1mkafka1                    |[0m 	ssl.provider = null
[36;1mkafka1                    |[0m 	ssl.secure.random.implementation = null
[36;1mkafka1                    |[0m 	ssl.trustmanager.algorithm = PKIX
[36;1mkafka1                    |[0m 	ssl.truststore.location = null
[36;1mkafka1                    |[0m 	ssl.truststore.password = null
[36;1mkafka1                    |[0m 	ssl.truststore.type = JKS
[36mzookeeper1                |[0m ZooKeeper JMX enabled by default
[36mzookeeper1                |[0m Using config: /conf/zoo.cfg
[36mzookeeper1                |[0m 2018-12-19 08:25:13,301 [myid:] - INFO  [main:QuorumPeerConfig@124] - Reading configuration from: /conf/zoo.cfg
[36mzookeeper1                |[0m 2018-12-19 08:25:13,718 [myid:] - INFO  [main:QuorumPeer$QuorumServer@149] - Resolved hostname: zookeeper2 to address: zookeeper2/172.18.0.4
[36mzookeeper1                |[0m 2018-12-19 08:25:13,734 [myid:] - INFO  [main:QuorumPeer$QuorumServer@149] - Resolved hostname: zookeeper1 to address: zookeeper1/172.18.0.2
[36mzookeeper1                |[0m 2018-12-19 08:25:13,753 [myid:] - INFO  [main:QuorumPeer$QuorumServer@149] - Resolved hostname: zookeeper0 to address: zookeeper0/172.18.0.3
[36mzookeeper1                |[0m 2018-12-19 08:25:13,763 [myid:] - INFO  [main:QuorumPeerConfig@352] - Defaulting to majority quorums
[36mzookeeper1                |[0m 2018-12-19 08:25:13,848 [myid:2] - INFO  [main:DatadirCleanupManager@78] - autopurge.snapRetainCount set to 3
[36mzookeeper1                |[0m 2018-12-19 08:25:13,885 [myid:2] - INFO  [main:DatadirCleanupManager@79] - autopurge.purgeInterval set to 1
[36mzookeeper1                |[0m 2018-12-19 08:25:13,919 [myid:2] - INFO  [PurgeTask:DatadirCleanupManager$PurgeTask@138] - Purge task started.
[36mzookeeper1                |[0m 2018-12-19 08:25:14,418 [myid:2] - INFO  [main:QuorumPeerMain@127] - Starting quorum peer
[32;1mkafka0                    |[0m 	log.cleaner.io.buffer.load.factor = 0.9
[32;1mkafka0                    |[0m 	log.cleaner.io.buffer.size = 524288
[32;1mkafka0                    |[0m 	log.cleaner.io.max.bytes.per.second = 1.7976931348623157E308
[32;1mkafka0                    |[0m 	log.cleaner.min.cleanable.ratio = 0.5
[32;1mkafka0                    |[0m 	log.cleaner.min.compaction.lag.ms = 0
[32;1mkafka0                    |[0m 	log.cleaner.threads = 1
[32;1mkafka0                    |[0m 	log.cleanup.policy = [delete]
[32;1mkafka0                    |[0m 	log.dir = /tmp/kafka-logs
[32;1mkafka0                    |[0m 	log.dirs = /tmp/kafka-logs
[32;1mkafka0                    |[0m 	log.flush.interval.messages = 9223372036854775807
[32;1mkafka0                    |[0m 	log.flush.interval.ms = null
[32;1mkafka0                    |[0m 	log.flush.offset.checkpoint.interval.ms = 60000
[32;1mkafka0                    |[0m 	log.flush.scheduler.interval.ms = 9223372036854775807
[32;1mkafka0                    |[0m 	log.flush.start.offset.checkpoint.interval.ms = 60000
[32;1mkafka0                    |[0m 	log.index.interval.bytes = 4096
[32;1mkafka0                    |[0m 	log.index.size.max.bytes = 10485760
[32;1mkafka0                    |[0m 	log.message.format.version = 1.0-IV0
[36mzookeeper1                |[0m 2018-12-19 08:25:14,501 [myid:2] - INFO  [PurgeTask:DatadirCleanupManager$PurgeTask@144] - Purge task completed.
[36mzookeeper1                |[0m 2018-12-19 08:25:14,785 [myid:2] - INFO  [main:NIOServerCnxnFactory@89] - binding to port 0.0.0.0/0.0.0.0:2181
[36mzookeeper1                |[0m 2018-12-19 08:25:14,845 [myid:2] - INFO  [main:QuorumPeer@1019] - tickTime set to 2000
[36mzookeeper1                |[0m 2018-12-19 08:25:14,849 [myid:2] - INFO  [main:QuorumPeer@1039] - minSessionTimeout set to -1
[36mzookeeper1                |[0m 2018-12-19 08:25:14,850 [myid:2] - INFO  [main:QuorumPeer@1050] - maxSessionTimeout set to -1
[36mzookeeper1                |[0m 2018-12-19 08:25:14,853 [myid:2] - INFO  [main:QuorumPeer@1065] - initLimit set to 5
[36mzookeeper1                |[0m 2018-12-19 08:25:15,052 [myid:2] - INFO  [main:QuorumPeer@533] - currentEpoch not found! Creating with a reasonable default of 0. This should only happen when you are upgrading your installation
[36mzookeeper1                |[0m 2018-12-19 08:25:15,096 [myid:2] - INFO  [main:QuorumPeer@548] - acceptedEpoch not found! Creating with a reasonable default of 0. This should only happen when you are upgrading your installation
[36mzookeeper1                |[0m 2018-12-19 08:25:15,143 [myid:2] - INFO  [ListenerThread:QuorumCnxManager$Listener@534] - My election bind port: zookeeper1/172.18.0.2:3888
[31;1mzookeeper0                |[0m 2018-12-19 08:25:15,761 [myid:1] - INFO  [QuorumPeer[myid=1]/0.0.0.0:2181:QuorumPeer@844] - FOLLOWING
[31;1mzookeeper0                |[0m 2018-12-19 08:25:15,779 [myid:1] - INFO  [QuorumPeer[myid=1]/0.0.0.0:2181:Learner@86] - TCP NoDelay set to: true
[31;1mzookeeper0                |[0m 2018-12-19 08:25:15,893 [myid:1] - INFO  [QuorumPeer[myid=1]/0.0.0.0:2181:Environment@100] - Server environment:zookeeper.version=3.4.9-1757313, built on 08/23/2016 06:50 GMT
[31;1mzookeeper0                |[0m 2018-12-19 08:25:15,893 [myid:1] - INFO  [QuorumPeer[myid=1]/0.0.0.0:2181:Environment@100] - Server environment:host.name=zookeeper0
[31;1mzookeeper0                |[0m 2018-12-19 08:25:15,904 [myid:1] - INFO  [QuorumPeer[myid=1]/0.0.0.0:2181:Environment@100] - Server environment:java.version=1.8.0_181
[31;1mzookeeper0                |[0m 2018-12-19 08:25:15,906 [myid:1] - INFO  [QuorumPeer[myid=1]/0.0.0.0:2181:Environment@100] - Server environment:java.vendor=Oracle Corporation
[31;1mzookeeper0                |[0m 2018-12-19 08:25:15,909 [myid:1] - INFO  [QuorumPeer[myid=1]/0.0.0.0:2181:Environment@100] - Server environment:java.home=/usr/lib/jvm/java-8-openjdk-amd64/jre
[36;1mkafka1                    |[0m 	transaction.abort.timed.out.transaction.cleanup.interval.ms = 60000
[36;1mkafka1                    |[0m 	transaction.max.timeout.ms = 900000
[36;1mkafka1                    |[0m 	transaction.remove.expired.transaction.cleanup.interval.ms = 3600000
[36;1mkafka1                    |[0m 	transaction.state.log.load.buffer.size = 5242880
[36;1mkafka1                    |[0m 	transaction.state.log.min.isr = 1
[36;1mkafka1                    |[0m 	transaction.state.log.num.partitions = 50
[36;1mkafka1                    |[0m 	transaction.state.log.replication.factor = 1
[36;1mkafka1                    |[0m 	transaction.state.log.segment.bytes = 104857600
[36;1mkafka1                    |[0m 	transactional.id.expiration.ms = 604800000
[36;1mkafka1                    |[0m 	unclean.leader.election.enable = false
[36;1mkafka1                    |[0m 	zookeeper.connect = zookeeper0:2181,zookeeper1:2181,zookeeper2:2181
[36;1mkafka1                    |[0m 	zookeeper.connection.timeout.ms = 6000
[36;1mkafka1                    |[0m 	zookeeper.session.timeout.ms = 6000
[36;1mkafka1                    |[0m 	zookeeper.set.acl = false
[36;1mkafka1                    |[0m 	zookeeper.sync.time.ms = 2000
[36;1mkafka1                    |[0m  (kafka.server.KafkaConfig)
[36;1mkafka1                    |[0m [2018-12-19 08:25:21,740] INFO starting (kafka.server.KafkaServer)
[36;1mkafka1                    |[0m [2018-12-19 08:25:21,777] INFO Connecting to zookeeper on zookeeper0:2181,zookeeper1:2181,zookeeper2:2181 (kafka.server.KafkaServer)
[36;1mkafka1                    |[0m [2018-12-19 08:25:21,936] INFO Starting ZkClient event thread. (org.I0Itec.zkclient.ZkEventThread)
[36;1mkafka1                    |[0m [2018-12-19 08:25:22,007] INFO Client environment:zookeeper.version=3.4.10-39d3a4f269333c922ed3db283be479f9deacaa0f, built on 03/23/2017 10:13 GMT (org.apache.zookeeper.ZooKeeper)
[34;1mzookeeper2                |[0m ZooKeeper JMX enabled by default
[34;1mzookeeper2                |[0m Using config: /conf/zoo.cfg
[34;1mzookeeper2                |[0m 2018-12-19 08:25:12,923 [myid:] - INFO  [main:QuorumPeerConfig@124] - Reading configuration from: /conf/zoo.cfg
[34;1mzookeeper2                |[0m 2018-12-19 08:25:13,503 [myid:] - INFO  [main:QuorumPeer$QuorumServer@149] - Resolved hostname: zookeeper2 to address: zookeeper2/172.18.0.4
[34;1mzookeeper2                |[0m 2018-12-19 08:25:13,515 [myid:] - INFO  [main:QuorumPeer$QuorumServer@149] - Resolved hostname: zookeeper1 to address: zookeeper1/172.18.0.2
[34;1mzookeeper2                |[0m 2018-12-19 08:25:13,553 [myid:] - INFO  [main:QuorumPeer$QuorumServer@149] - Resolved hostname: zookeeper0 to address: zookeeper0/172.18.0.3
[34;1mzookeeper2                |[0m 2018-12-19 08:25:13,561 [myid:] - INFO  [main:QuorumPeerConfig@352] - Defaulting to majority quorums
[34;1mzookeeper2                |[0m 2018-12-19 08:25:13,664 [myid:3] - INFO  [main:DatadirCleanupManager@78] - autopurge.snapRetainCount set to 3
[34;1mzookeeper2                |[0m 2018-12-19 08:25:13,664 [myid:3] - INFO  [main:DatadirCleanupManager@79] - autopurge.purgeInterval set to 1
[34;1mzookeeper2                |[0m 2018-12-19 08:25:13,763 [myid:3] - INFO  [PurgeTask:DatadirCleanupManager$PurgeTask@138] - Purge task started.
[34;1mzookeeper2                |[0m 2018-12-19 08:25:14,267 [myid:3] - INFO  [PurgeTask:DatadirCleanupManager$PurgeTask@144] - Purge task completed.
[34;1mzookeeper2                |[0m 2018-12-19 08:25:14,446 [myid:3] - INFO  [main:QuorumPeerMain@127] - Starting quorum peer
[35;1mkafka2                    |[0m [2018-12-19 08:25:21,197] INFO KafkaConfig values: 
[35;1mkafka2                    |[0m 	advertised.host.name = null
[35;1mkafka2                    |[0m 	advertised.listeners = null
[35;1mkafka2                    |[0m 	advertised.port = null
[35;1mkafka2                    |[0m 	alter.config.policy.class.name = null
[35;1mkafka2                    |[0m 	authorizer.class.name = 
[35;1mkafka2                    |[0m 	auto.create.topics.enable = true
[35;1mkafka2                    |[0m 	auto.leader.rebalance.enable = true
[35;1mkafka2                    |[0m 	background.threads = 10
[35;1mkafka2                    |[0m 	broker.id = 2
[35;1mkafka2                    |[0m 	broker.id.generation.enable = true
[35;1mkafka2                    |[0m 	broker.rack = null
[35;1mkafka2                    |[0m 	compression.type = producer
[35;1mkafka2                    |[0m 	connections.max.idle.ms = 600000
[35;1mkafka2                    |[0m 	controlled.shutdown.enable = true
[35;1mkafka2                    |[0m 	controlled.shutdown.max.retries = 3
[35;1mkafka2                    |[0m 	controlled.shutdown.retry.backoff.ms = 5000
[35;1mkafka2                    |[0m 	controller.socket.timeout.ms = 30000
[35;1mkafka2                    |[0m 	create.topic.policy.class.name = null
[35;1mkafka2                    |[0m 	default.replication.factor = 3
[35;1mkafka2                    |[0m 	delete.records.purgatory.purge.interval.requests = 1
[35;1mkafka2                    |[0m 	delete.topic.enable = true
[35;1mkafka2                    |[0m 	fetch.purgatory.purge.interval.requests = 1000
[35;1mkafka2                    |[0m 	group.initial.rebalance.delay.ms = 0
[35;1mkafka2                    |[0m 	group.max.session.timeout.ms = 300000
[35;1mkafka2                    |[0m 	group.min.session.timeout.ms = 6000
[35;1mkafka2                    |[0m 	host.name = 
[35;1mkafka2                    |[0m 	inter.broker.listener.name = null
[35;1mkafka2                    |[0m 	inter.broker.protocol.version = 1.0-IV0
[35;1mkafka2                    |[0m 	leader.imbalance.check.interval.seconds = 300
[35;1mkafka2                    |[0m 	leader.imbalance.per.broker.percentage = 10
[35;1mkafka2                    |[0m 	listener.security.protocol.map = PLAINTEXT:PLAINTEXT,SSL:SSL,SASL_PLAINTEXT:SASL_PLAINTEXT,SASL_SSL:SASL_SSL
[35;1mkafka2                    |[0m 	listeners = null
[35;1mkafka2                    |[0m 	log.cleaner.backoff.ms = 15000
[35;1mkafka2                    |[0m 	log.cleaner.dedupe.buffer.size = 134217728
[35;1mkafka2                    |[0m 	log.cleaner.delete.retention.ms = 86400000
[35;1mkafka2                    |[0m 	log.cleaner.enable = true
[35;1mkafka2                    |[0m 	log.cleaner.io.buffer.load.factor = 0.9
[35;1mkafka2                    |[0m 	log.cleaner.io.buffer.size = 524288
[35;1mkafka2                    |[0m 	log.cleaner.io.max.bytes.per.second = 1.7976931348623157E308
[35;1mkafka2                    |[0m 	log.cleaner.min.cleanable.ratio = 0.5
[33;1mkafka3                    |[0m [2018-12-19 08:25:21,198] INFO KafkaConfig values: 
[33;1mkafka3                    |[0m 	advertised.host.name = null
[33;1mkafka3                    |[0m 	advertised.listeners = null
[33;1mkafka3                    |[0m 	advertised.port = null
[33;1mkafka3                    |[0m 	alter.config.policy.class.name = null
[33;1mkafka3                    |[0m 	authorizer.class.name = 
[33;1mkafka3                    |[0m 	auto.create.topics.enable = true
[33;1mkafka3                    |[0m 	auto.leader.rebalance.enable = true
[33;1mkafka3                    |[0m 	background.threads = 10
[33;1mkafka3                    |[0m 	broker.id = 3
[33;1mkafka3                    |[0m 	broker.id.generation.enable = true
[33;1mkafka3                    |[0m 	broker.rack = null
[33;1mkafka3                    |[0m 	compression.type = producer
[33;1mkafka3                    |[0m 	connections.max.idle.ms = 600000
[33;1mkafka3                    |[0m 	controlled.shutdown.enable = true
[33;1mkafka3                    |[0m 	controlled.shutdown.max.retries = 3
[33;1mkafka3                    |[0m 	controlled.shutdown.retry.backoff.ms = 5000
[33;1mkafka3                    |[0m 	controller.socket.timeout.ms = 30000
[33;1mkafka3                    |[0m 	create.topic.policy.class.name = null
[33;1mkafka3                    |[0m 	default.replication.factor = 3
[33;1mkafka3                    |[0m 	delete.records.purgatory.purge.interval.requests = 1
[33;1mkafka3                    |[0m 	delete.topic.enable = true
[33;1mkafka3                    |[0m 	fetch.purgatory.purge.interval.requests = 1000
[33;1mkafka3                    |[0m 	group.initial.rebalance.delay.ms = 0
[33;1mkafka3                    |[0m 	group.max.session.timeout.ms = 300000
[33;1mkafka3                    |[0m 	group.min.session.timeout.ms = 6000
[33;1mkafka3                    |[0m 	host.name = 
[33;1mkafka3                    |[0m 	inter.broker.listener.name = null
[32;1mkafka0                    |[0m 	log.message.timestamp.difference.max.ms = 9223372036854775807
[32;1mkafka0                    |[0m 	log.message.timestamp.type = CreateTime
[32;1mkafka0                    |[0m 	log.preallocate = false
[32;1mkafka0                    |[0m 	log.retention.bytes = -1
[32;1mkafka0                    |[0m 	log.retention.check.interval.ms = 300000
[32;1mkafka0                    |[0m 	log.retention.hours = 168
[32;1mkafka0                    |[0m 	log.retention.minutes = null
[32;1mkafka0                    |[0m 	log.retention.ms = -1
[32;1mkafka0                    |[0m 	log.roll.hours = 168
[32;1mkafka0                    |[0m 	log.roll.jitter.hours = 0
[32;1mkafka0                    |[0m 	log.roll.jitter.ms = null
[32;1mkafka0                    |[0m 	log.roll.ms = null
[32;1mkafka0                    |[0m 	log.segment.bytes = 1073741824
[32;1mkafka0                    |[0m 	log.segment.delete.delay.ms = 60000
[32;1mkafka0                    |[0m 	max.connections.per.ip = 2147483647
[32;1mkafka0                    |[0m 	max.connections.per.ip.overrides = 
[32;1mkafka0                    |[0m 	message.max.bytes = 1048576
[32;1mkafka0                    |[0m 	metric.reporters = []
[32;1mkafka0                    |[0m 	metrics.num.samples = 2
[32;1mkafka0                    |[0m 	metrics.recording.level = INFO
[32;1mkafka0                    |[0m 	metrics.sample.window.ms = 30000
[32;1mkafka0                    |[0m 	min.insync.replicas = 2
[32;1mkafka0                    |[0m 	num.io.threads = 8
[32;1mkafka0                    |[0m 	num.network.threads = 3
[32;1mkafka0                    |[0m 	num.partitions = 1
[32;1mkafka0                    |[0m 	num.recovery.threads.per.data.dir = 1
[35;1mkafka2                    |[0m 	log.cleaner.min.compaction.lag.ms = 0
[35;1mkafka2                    |[0m 	log.cleaner.threads = 1
[35;1mkafka2                    |[0m 	log.cleanup.policy = [delete]
[35;1mkafka2                    |[0m 	log.dir = /tmp/kafka-logs
[35;1mkafka2                    |[0m 	log.dirs = /tmp/kafka-logs
