Attaching to peer0.org1.example.com, peer0.org2.example.com, fabric-cli, peer1.org2.example.com, peer1.org1.example.com, orderer.example.com
[36mpeer0.org1.example.com    |[0m [001 01-14 11:45:30.09 UTC] [github.com/hyperledger/fabric/peer/node] main.Execute.ExecuteC.execute.func1.serve -> INFO[0m Starting peer:
[33mpeer0.org2.example.com    |[0m [36m[53f 01-14 11:46:20.40 UTC] [github.com/hyperledger/fabric/core/common/validation] commitBlock.Commit.Validate.ValidateTransaction.checkSignatureFromCreator -> DEBU[0m checkSignatureFromCreator exists successfully
[36mpeer0.org1.example.com    |[0m [36m[51e 01-14 11:46:02.69 UTC] [github.com/hyperledger/fabric/core/ledger/kvledger/txmgmt/validator/statebasedval] commitBlock.Commit.Commit.Commit.ValidateAndPrepare.ValidateAndPrepareBatch -> DEBU[0m Block [3] Transaction index [0] TxId [df774408b83efa4feb7d4a94e9050255ea4c5efe34c5e80b52fa0ac2bfadca5d] marked as valid by state validator
[31mpeer1.org1.example.com    |[0m [36m[496 01-14 11:46:20.39 UTC] [github.com/hyperledger/fabric/core/scc/vscc] Invoke.ValidateLSCCInvocation -> DEBU[0m Namespace exp02
[34morderer.example.com       |[0m [36m2018-01-14 11:45:32.499 UTC [common/configtx] addToMap -> DEBU 2e3[0m Adding to config map: [Groups] /Channel/Application
[36mpeer0.org1.example.com    |[0m [36m[51f 01-14 11:46:02.69 UTC] [github.com/hyperledger/fabric/common/ledger/blkstorage/fsblkstorage] commitBlock.Commit.Commit.Commit.AddBlock.addBlock.indexBlock -> DEBU[0m Indexing block [blockNum=3, blockHash=[]byte{0xba, 0x24, 0x96, 0x98, 0xea, 0x83, 0xc, 0x88, 0x92, 0x2d, 0x8d, 0xe0, 0x99, 0x42, 0x2d, 0x3a, 0xe0, 0x84, 0xec, 0x46, 0x3c, 0xa6, 0xc, 0x6, 0xc2, 0x1e, 0xe1, 0x1a, 0x22, 0xb8, 0xa2, 0x6b} txOffsets=
[31mpeer1.org1.example.com    |[0m [36m[497 01-14 11:46:20.39 UTC] [github.com/hyperledger/fabric/core/scc/vscc] Invoke.ValidateLSCCInvocation -> DEBU[0m Namespace lscc
[34morderer.example.com       |[0m [36m2018-01-14 11:45:32.499 UTC [common/configtx] addToMap -> DEBU 2e4[0m Adding to config map: [Groups] /Channel/Application/Org1MSP
[33mpeer0.org2.example.com    |[0m [36m[540 01-14 11:46:20.40 UTC] [github.com/hyperledger/fabric/core/common/validation] commitBlock.Commit.Validate.ValidateTransaction.validateEndorserTransaction -> DEBU[0m validateEndorserTransaction starts for data 0xc4217b7500, header channel_header:"\010\003\032\014\010\370\205\355\322\005\020\240\323\236\361\002\"\017businesschannel*@73c65c2437c2900498095126fc2223a3e69f210779a77db626190ad0027be0ee:\010\022\006\022\004lscc" signature_header:"\n\214\006\n\007Org2MSP\022\200\006-----BEGIN -----\nMIICGjCCAcCgAwIBAgIRAN2uJd2nxMUTOW9wKNoXdxgwCgYIKoZIzj0EAwIwczEL\nMAkGA1UEBhMCVVMxEzARBgNVBAgTCkNhbGlmb3JuaWExFjAUBgNVBAcTDVNhbiBG\ncmFuY2lzY28xGTAXBgNVBAoTEG9yZzIuZXhhbXBsZS5jb20xHDAaBgNVBAMTE2Nh\nLm9yZzIuZXhhbXBsZS5jb20wHhcNMTgwMTAzMTMwOTU1WhcNMjgwMTAxMTMwOTU1\nWjBbMQswCQYDVQQGEwJVUzETMBEGA1UECBMKQ2FsaWZvcm5pYTEWMBQGA1UEBxMN\nU2FuIEZyYW5jaXNjbzEfMB0GA1UEAwwWQWRtaW5Ab3JnMi5leGFtcGxlLmNvbTBZ\nMBMGByqGSM49AgEGCCqGSM49AwEHA0IABJGSxFZE7sop6UmedrvfX3BCDUEJIu84\nmQNMcad31zT6dwJm3hrA/XzvMn35/KnlYzdKhL2cOXwUlDGYqjGjxQ6jTTBLMA4G\nA1UdDwEB/wQEAwIHgDAMBgNVHRMBAf8EAjAAMCsGA1UdIwQkMCKAIHYwCNcE+Ffr\nZXqZI4JLP8YXjzTfqOVQk92b44/dU5TuMAoGCCqGSM49BAMCA0gAMEUCIQCbJidQ\n84C8xhjUmRpoilHKl5FCIwUBw69DZQO/7ZzePwIgBpCQcgKD4FnNVY+Gs4S5SvRS\nAXYxULZpXYDQXt1KaLI=\n-----END -----\n\022\030\033\372\211\013\300\307ci\202\223\r%g\247&# P\372\234\357\202\307\222" 
[35mpeer1.org2.example.com    |[0m [36m[461 01-14 11:46:02.70 UTC] [github.com/hyperledger/fabric/common/ledger/blkstorage/fsblkstorage] commitBlock.Commit.Commit.Commit.AddBlock.addBlock.indexBlock -> DEBU[0m Adding txLoc [fileSuffixNum=0, offset=39531, bytesLength=3394] for tx number:[0] ID: [df774408b83efa4feb7d4a94e9050255ea4c5efe34c5e80b52fa0ac2bfadca5d] to blockNumTranNum index
[36mpeer0.org1.example.com    |[0m txId=df774408b83efa4feb7d4a94e9050255ea4c5efe34c5e80b52fa0ac2bfadca5d locPointer=offset=70, bytesLength=3394
[31mpeer1.org1.example.com    |[0m [36m[498 01-14 11:46:20.39 UTC] [github.com/hyperledger/fabric/core/ledger/kvledger/txmgmt/txmgr/lockbasedtxmgr] Invoke.ValidateLSCCInvocation.getInstantiatedCC.GetQueryExecutorForLedger.NewQueryExecutor.NewQueryExecutor.NewQueryExecutor.newQueryExecutor -> DEBU[0m constructing new query executor [43c43e79-f9b5-4034-bcf4-060544fb5d69]
[34morderer.example.com       |[0m [36m2018-01-14 11:45:32.499 UTC [common/configtx] addToMap -> DEBU 2e5[0m Adding to config map: [Groups] /Channel/Application/Org2MSP
[34morderer.example.com       |[0m [36m2018-01-14 11:45:32.499 UTC [common/configtx] addToMap -> DEBU 2e6[0m Adding to config map: [Policy] /Channel/Application/Writers
[35mpeer1.org2.example.com    |[0m [36m[462 01-14 11:46:02.70 UTC] [github.com/hyperledger/fabric/common/ledger/blkstorage/fsblkstorage] commitBlock.Commit.Commit.Commit.AddBlock.addBlock.updateCheckpoint -> DEBU[0m Broadcasting about update checkpointInfo: latestFileChunkSuffixNum=[0], latestFileChunksize=[44676], isChainEmpty=[false], lastBlockNumber=[3]
[31mpeer1.org1.example.com    |[0m [36m[499 01-14 11:46:20.39 UTC] [github.com/hyperledger/fabric/core/ledger/kvledger/txmgmt/statedb/stateleveldb] Invoke.ValidateLSCCInvocation.getInstantiatedCC.GetState.getState.GetState -> DEBU[0m GetState(). ns=lscc, key=exp02
[36mpeer0.org1.example.com    |[0m ]
[34morderer.example.com       |[0m [36m2018-01-14 11:45:32.499 UTC [common/configtx] addToMap -> DEBU 2e7[0m Adding to config map: [Policy] /Channel/Application/Readers
[33mpeer0.org2.example.com    |[0m [36m[541 01-14 11:46:20.40 UTC] [github.com/hyperledger/fabric/core/common/validation] commitBlock.Commit.Validate.ValidateTransaction.validateEndorserTransaction -> DEBU[0m validateEndorserTransaction info: there are 1 actions
[31mpeer1.org1.example.com    |[0m [36m[49a 01-14 11:46:20.39 UTC] [github.com/hyperledger/fabric/core/ledger/kvledger/txmgmt/txmgr/lockbasedtxmgr] Invoke.ValidateLSCCInvocation.getInstantiatedCC.Done -> DEBU[0m Done with transaction simulation / query execution [43c43e79-f9b5-4034-bcf4-060544fb5d69]
[35mpeer1.org2.example.com    |[0m [463 01-14 11:46:02.70 UTC] [github.com/hyperledger/fabric/core/ledger/kvledger] commitBlock.Commit.Commit.Commit -> INFO[0m Channel [businesschannel]: Created block [3] with 1 transaction(s)
[36mpeer0.org1.example.com    |[0m [36m[520 01-14 11:46:02.69 UTC] [github.com/hyperledger/fabric/common/ledger/blkstorage/fsblkstorage] commitBlock.Commit.Commit.Commit.AddBlock.addBlock.indexBlock -> DEBU[0m Adding txLoc [fileSuffixNum=0, offset=39531, bytesLength=3394] for tx ID: [df774408b83efa4feb7d4a94e9050255ea4c5efe34c5e80b52fa0ac2bfadca5d] to index
[34morderer.example.com       |[0m [36m2018-01-14 11:45:32.499 UTC [common/configtx] addToMap -> DEBU 2e8[0m Adding to config map: [Policy] /Channel/Application/Admins
[31mpeer1.org1.example.com    |[0m [36m[49b 01-14 11:46:20.39 UTC] [github.com/hyperledger/fabric/core/scc/vscc] Invoke.ValidateLSCCInvocation -> DEBU[0m Validating deploy for cc exp02 version 1.0
[36mpeer0.org1.example.com    |[0m [36m[521 01-14 11:46:02.69 UTC] [github.com/hyperledger/fabric/common/ledger/blkstorage/fsblkstorage] commitBlock.Commit.Commit.Commit.AddBlock.addBlock.indexBlock -> DEBU[0m Adding txLoc [fileSuffixNum=0, offset=39531, bytesLength=3394] for tx number:[0] ID: [df774408b83efa4feb7d4a94e9050255ea4c5efe34c5e80b52fa0ac2bfadca5d] to blockNumTranNum index
[31mpeer1.org1.example.com    |[0m [36m[49c 01-14 11:46:20.39 UTC] [github.com/hyperledger/fabric/core/scc/vscc] Invoke.ValidateLSCCInvocation.checkInstantiationPolicy -> DEBU[0m VSCC info: checkInstantiationPolicy starts, policy is &cauthdsl.policy{evaluator:(func([]*common.SignedData, []bool) bool)(0x953df0)}
[34morderer.example.com       |[0m [36m2018-01-14 11:45:32.499 UTC [common/configtx] addToMap -> DEBU 2e9[0m Adding to config map: [Values] /Channel/Consortium
[35mpeer1.org2.example.com    |[0m [36m[464 01-14 11:46:02.70 UTC] [github.com/hyperledger/fabric/core/ledger/kvledger/txmgmt/txmgr/lockbasedtxmgr] commitBlock.Commit.Commit.Commit.Commit -> DEBU[0m Committing updates to state database
[33mpeer0.org2.example.com    |[0m [36m[542 01-14 11:46:20.40 UTC] [github.com/hyperledger/fabric/core/common/validation] commitBlock.Commit.Validate.ValidateTransaction.validateEndorserTransaction -> DEBU[0m validateEndorserTransaction info: signature header is valid
[36mpeer0.org1.example.com    |[0m [36m[522 01-14 11:46:02.69 UTC] [github.com/hyperledger/fabric/common/ledger/blkstorage/fsblkstorage] commitBlock.Commit.Commit.Commit.AddBlock.addBlock.updateCheckpoint -> DEBU[0m Broadcasting about update checkpointInfo: latestFileChunkSuffixNum=[0], latestFileChunksize=[44676], isChainEmpty=[false], lastBlockNumber=[3]
[31mpeer1.org1.example.com    |[0m [31m[49d 01-14 11:46:20.39 UTC] [github.com/hyperledger/fabric/core/scc/vscc] Invoke -> ERRO[0m VSCC error: ValidateLSCCInvocation failed, err Chaincode exp02 is already instantiated
[34morderer.example.com       |[0m [36m2018-01-14 11:45:32.500 UTC [policies] GetPolicy -> DEBU 2ea[0m Returning policy ChannelCreationPolicy for evaluation
[36mpeer0.org1.example.com    |[0m [523 01-14 11:46:02.69 UTC] [github.com/hyperledger/fabric/core/ledger/kvledger] commitBlock.Commit.Commit.Commit -> INFO[0m Channel [businesschannel]: Created block [3] with 1 transaction(s)
[31mpeer1.org1.example.com    |[0m [36m[49e 01-14 11:46:20.39 UTC] [github.com/hyperledger/fabric/core/chaincode/shim]  -> DEBU[0m [f846e6c8]Transaction completed. Sending COMPLETED
[33mpeer0.org2.example.com    |[0m [36m[543 01-14 11:46:20.40 UTC] [github.com/hyperledger/fabric/core/common/validation] commitBlock.Commit.Validate.ValidateTransaction -> DEBU[0m ValidateTransactionEnvelope returns err %!s(<nil>)
[36mpeer0.org1.example.com    |[0m [36m[524 01-14 11:46:02.69 UTC] [github.com/hyperledger/fabric/core/ledger/kvledger/txmgmt/txmgr/lockbasedtxmgr] commitBlock.Commit.Commit.Commit.Commit -> DEBU[0m Committing updates to state database
[31mpeer1.org1.example.com    |[0m [36m[49f 01-14 11:46:20.39 UTC] [github.com/hyperledger/fabric/core/chaincode/shim]  -> DEBU[0m [f846e6c8]Move state message COMPLETED
[34morderer.example.com       |[0m [36m2018-01-14 11:45:32.500 UTC [cauthdsl] func1 -> DEBU 2eb[0m 0xc420150df8 gate 1515930332500099064 evaluation starts
[31mpeer1.org1.example.com    |[0m [36m[4a0 01-14 11:46:20.39 UTC] [github.com/hyperledger/fabric/core/chaincode/shim] handleMessage -> DEBU[0m [f846e6c8]Handling ChaincodeMessage of type: COMPLETED(state:ready)
[36mpeer0.org1.example.com    |[0m [36m[525 01-14 11:46:02.69 UTC] [github.com/hyperledger/fabric/core/ledger/kvledger/txmgmt/txmgr/lockbasedtxmgr] commitBlock.Commit.Commit.Commit.Commit -> DEBU[0m Write lock acquired for committing updates to state database
[33mpeer0.org2.example.com    |[0m [36m[544 01-14 11:46:20.40 UTC] [github.com/hyperledger/fabric/core/committer/txvalidator] commitBlock.Commit.Validate -> DEBU[0m Transaction is for chain businesschannel
[35mpeer1.org2.example.com    |[0m [36m[465 01-14 11:46:02.70 UTC] [github.com/hyperledger/fabric/core/ledger/kvledger/txmgmt/txmgr/lockbasedtxmgr] commitBlock.Commit.Commit.Commit.Commit -> DEBU[0m Write lock acquired for committing updates to state database
[31mpeer1.org1.example.com    |[0m [36m[4a1 01-14 11:46:20.39 UTC] [github.com/hyperledger/fabric/core/chaincode/shim]  -> DEBU[0m [f846e6c8]send state message COMPLETED
[34morderer.example.com       |[0m [36m2018-01-14 11:45:32.500 UTC [cauthdsl] func2 -> DEBU 2ec[0m 0xc420150df8 signed by 0 principal evaluation starts (used [false])
[36mpeer0.org1.example.com    |[0m [36m[526 01-14 11:46:02.69 UTC] [github.com/hyperledger/fabric/core/ledger/kvledger/txmgmt/statedb/stateleveldb] commitBlock.Commit.Commit.Commit.Commit.ApplyUpdates -> DEBU[0m Channel [businesschannel]: Applying key=[[]byte{0x65, 0x78, 0x70, 0x30, 0x32, 0x0, 0x61}]
[31mpeer1.org1.example.com    |[0m [36m[4a2 01-14 11:46:20.39 UTC] [github.com/hyperledger/fabric/core/chaincode] HandleChaincodeStream.HandleChaincodeStream.processStream -> DEBU[0m [f846e6c8]Received message COMPLETED from shim
[33mpeer0.org2.example.com    |[0m [36m[545 01-14 11:46:20.40 UTC] [github.com/hyperledger/fabric/common/ledger/blkstorage/fsblkstorage] commitBlock.Commit.Validate.GetTransactionByID.GetTransactionByID.RetrieveTxByID.retrieveTransactionByID -> DEBU[0m retrieveTransactionByID() - txId = [73c65c2437c2900498095126fc2223a3e69f210779a77db626190ad0027be0ee]
[35mpeer1.org2.example.com    |[0m [36m[466 01-14 11:46:02.70 UTC] [github.com/hyperledger/fabric/core/ledger/kvledger/txmgmt/statedb/stateleveldb] commitBlock.Commit.Commit.Commit.Commit.ApplyUpdates -> DEBU[0m Channel [businesschannel]: Applying key=[[]byte{0x65, 0x78, 0x70, 0x30, 0x32, 0x0, 0x61}]
[36mpeer0.org1.example.com    |[0m [36m[527 01-14 11:46:02.69 UTC] [github.com/hyperledger/fabric/core/ledger/kvledger/txmgmt/statedb/stateleveldb] commitBlock.Commit.Commit.Commit.Commit.ApplyUpdates -> DEBU[0m Channel [businesschannel]: Applying key=[[]byte{0x65, 0x78, 0x70, 0x30, 0x32, 0x0, 0x62}]
[34morderer.example.com       |[0m [36m2018-01-14 11:45:32.500 UTC [cauthdsl] func2 -> DEBU 2ed[0m 0xc420150df8 processing identity 0 with bytes of 0a074f7267314d53501280062d2d2d2d2d424547494e202d2d2d2d2d0a4d494943476a434341634367417749424167495241502b5a38386b376e6a734870396c336b69576d64397377436759494b6f5a497a6a304541774977637a454c0a4d416b474131554542684d4356564d78457a415242674e5642416754436b4e6862476c6d62334a7561574578466a415542674e564241635444564e68626942470a636d467559326c7a593238784754415842674e5642416f54454739795a7a45755a586868625842735a53356a623230784844416142674e5642414d5445324e680a4c6d39795a7a45755a586868625842735a53356a623230774868634e4d5467774d54417a4d544d774f5455305768634e4d6a67774d5441784d544d774f5455300a576a42624d517377435159445651514745774a56557a45544d4245474131554543424d4b5132467361575a76636d3570595445574d4251474131554542784d4e0a5532467549455a795957356a61584e6a627a45664d4230474131554541777757515752746157354162334a6e4d53356c654746746347786c4c6d4e766254425a0a4d424d4742797147534d34394167454743437147534d3439417745484130494142443430496956725274634e6b43344547503744585578375a457a45473244420a786e596573704b4356316a3051596f5272325253656f567544563152485351772f55724f744c666e4d73614d53795538557047784270576a5454424c4d4134470a41315564447745422f775145417749486744414d42674e5648524d4241663845416a41414d437347413155644977516b4d434b4149434b6256596771716536690a66746237674273784a52314f474c6c437a3874467936535647446855436441524d416f4743437147534d343942414d43413067414d45554349514431546b4c590a6766526b4c674b4868564c6d4b476e56526630696f686f59754154356278556a72665647777749674e674e354c30486649737330534766445a385a454a32552b0a784854427678664b366d417a6d556974466d593d0a2d2d2d2d2d454e44202d2d2d2d2d0a
[31mpeer1.org1.example.com    |[0m [36m[4a3 01-14 11:46:20.39 UTC] [github.com/hyperledger/fabric/core/chaincode] HandleChaincodeStream.HandleChaincodeStream.processStream.HandleMessage -> DEBU[0m [f846e6c8]Fabric side Handling ChaincodeMessage of type: COMPLETED in state ready
[33mpeer0.org2.example.com    |[0m [36m[546 01-14 11:46:20.40 UTC] [github.com/hyperledger/fabric/core/committer/txvalidator] commitBlock.Commit.Validate -> DEBU[0m Validating transaction vscc tx validate
[36mpeer0.org1.example.com    |[0m [36m[528 01-14 11:46:02.69 UTC] [github.com/hyperledger/fabric/core/ledger/kvledger/txmgmt/statedb/stateleveldb] commitBlock.Commit.Commit.Commit.Commit.ApplyUpdates -> DEBU[0m Channel [businesschannel]: Applying key=[[]byte{0x6c, 0x73, 0x63, 0x63, 0x0, 0x65, 0x78, 0x70, 0x30, 0x32}]
[35mpeer1.org2.example.com    |[0m [36m[467 01-14 11:46:02.70 UTC] [github.com/hyperledger/fabric/core/ledger/kvledger/txmgmt/statedb/stateleveldb] commitBlock.Commit.Commit.Commit.Commit.ApplyUpdates -> DEBU[0m Channel [businesschannel]: Applying key=[[]byte{0x65, 0x78, 0x70, 0x30, 0x32, 0x0, 0x62}]
[34morderer.example.com       |[0m [36m2018-01-14 11:45:32.500 UTC [msp/identity] newIdentity -> DEBU 2ee[0m Creating identity instance for ID -----BEGIN CERTIFICATE-----
[31mpeer1.org1.example.com    |[0m [36m[4a4 01-14 11:46:20.39 UTC] [github.com/hyperledger/fabric/core/chaincode] HandleChaincodeStream.HandleChaincodeStream.processStream.HandleMessage -> DEBU[0m [f846e6c8-20d1-4d1c-a148-8116947531e7]HandleMessage- COMPLETED. Notify
[33mpeer0.org2.example.com    |[0m [36m[547 01-14 11:46:20.40 UTC] [github.com/hyperledger/fabric/core/ledger/kvledger/txmgmt/txmgr/lockbasedtxmgr] commitBlock.Commit.Validate.VSCCValidateTx.VSCCValidateTxForCC.GetContext.NewTxSimulator.NewTxSimulator.NewTxSimulator -> DEBU[0m constructing new tx simulator
[34morderer.example.com       |[0m MIICGjCCAcCgAwIBAgIRAP+Z88k7njsHp9l3kiWmd9swCgYIKoZIzj0EAwIwczEL
[35mpeer1.org2.example.com    |[0m [36m[468 01-14 11:46:02.70 UTC] [github.com/hyperledger/fabric/core/ledger/kvledger/txmgmt/statedb/stateleveldb] commitBlock.Commit.Commit.Commit.Commit.ApplyUpdates -> DEBU[0m Channel [businesschannel]: Applying key=[[]byte{0x6c, 0x73, 0x63, 0x63, 0x0, 0x65, 0x78, 0x70, 0x30, 0x32}]
[34morderer.example.com       |[0m MAkGA1UEBhMCVVMxEzARBgNVBAgTCkNhbGlmb3JuaWExFjAUBgNVBAcTDVNhbiBG
[34morderer.example.com       |[0m cmFuY2lzY28xGTAXBgNVBAoTEG9yZzEuZXhhbXBsZS5jb20xHDAaBgNVBAMTE2Nh
[31mpeer1.org1.example.com    |[0m [36m[4a5 01-14 11:46:20.40 UTC] [github.com/hyperledger/fabric/core/chaincode] HandleChaincodeStream.HandleChaincodeStream.processStream.HandleMessage.notify -> DEBU[0m notifying Txid:f846e6c8-20d1-4d1c-a148-8116947531e7
[36mpeer0.org1.example.com    |[0m [36m[529 01-14 11:46:02.70 UTC] [github.com/hyperledger/fabric/core/ledger/kvledger/txmgmt/txmgr/lockbasedtxmgr] commitBlock.Commit.Commit.Commit.Commit -> DEBU[0m Updates committed to state database
[33mpeer0.org2.example.com    |[0m [36m[548 01-14 11:46:20.40 UTC] [github.com/hyperledger/fabric/core/ledger/kvledger/txmgmt/txmgr/lockbasedtxmgr] commitBlock.Commit.Validate.VSCCValidateTx.VSCCValidateTxForCC.GetContext.NewTxSimulator.NewTxSimulator.NewTxSimulator.newLockBasedTxSimulator -> DEBU[0m constructing new tx simulator [6c6005cf-56b5-440e-b9a4-5eaf4c51e3ed]
[34morderer.example.com       |[0m Lm9yZzEuZXhhbXBsZS5jb20wHhcNMTgwMTAzMTMwOTU0WhcNMjgwMTAxMTMwOTU0
[35mpeer1.org2.example.com    |[0m [36m[469 01-14 11:46:02.70 UTC] [github.com/hyperledger/fabric/core/ledger/kvledger/txmgmt/txmgr/lockbasedtxmgr] commitBlock.Commit.Commit.Commit.Commit -> DEBU[0m Updates committed to state database
[36mpeer0.org1.example.com    |[0m [36m[52a 01-14 11:46:02.70 UTC] [github.com/hyperledger/fabric/core/ledger/kvledger/history/historydb/historyleveldb] commitBlock.Commit.Commit.Commit.Commit -> DEBU[0m Channel [businesschannel]: Updating history database for blockNo [3] with [1] transactions
[31mpeer1.org1.example.com    |[0m [36m[4a6 01-14 11:46:20.40 UTC] [github.com/hyperledger/fabric/core/chaincode] commitBlock.Commit.Validate.VSCCValidateTx.VSCCValidateTxForCC.ExecuteChaincode.ExecuteChaincode.Execute.Execute -> DEBU[0m Exit
[33mpeer0.org2.example.com    |[0m [36m[549 01-14 11:46:20.40 UTC] [github.com/hyperledger/fabric/core/common/ccprovider] commitBlock.Commit.Validate.VSCCValidateTx.VSCCValidateTxForCC.GetCCContext.NewCCContext -> DEBU[0m NewCCCC (chain=businesschannel,chaincode=vscc,version=1.0.2,txid=44c7dab7-6b9f-499f-b393-dbcefc40220a,syscc=true,proposal=0x0,canname=vscc:1.0.2
[34morderer.example.com       |[0m WjBbMQswCQYDVQQGEwJVUzETMBEGA1UECBMKQ2FsaWZvcm5pYTEWMBQGA1UEBxMN
[36mpeer0.org1.example.com    |[0m [36m[52b 01-14 11:46:02.70 UTC] [github.com/hyperledger/fabric/core/ledger/kvledger/history/historydb/historyleveldb] commitBlock.Commit.Commit.Commit.Commit -> DEBU[0m Channel [businesschannel]: Updates committed to history database for blockNo [3]
[35mpeer1.org2.example.com    |[0m [36m[46a 01-14 11:46:02.70 UTC] [github.com/hyperledger/fabric/core/ledger/kvledger/history/historydb/historyleveldb] commitBlock.Commit.Commit.Commit.Commit -> DEBU[0m Channel [businesschannel]: Updating history database for blockNo [3] with [1] transactions
[33mpeer0.org2.example.com    |[0m [36m[54a 01-14 11:46:20.40 UTC] [github.com/hyperledger/fabric/core/committer/txvalidator] commitBlock.Commit.Validate.VSCCValidateTx.VSCCValidateTxForCC -> DEBU[0m Invoking VSCC txid 73c65c2437c2900498095126fc2223a3e69f210779a77db626190ad0027be0ee chaindID businesschannel
[33mpeer0.org2.example.com    |[0m [36m[54b 01-14 11:46:20.40 UTC] [github.com/hyperledger/fabric/core/chaincode] commitBlock.Commit.Validate.VSCCValidateTx.VSCCValidateTxForCC.ExecuteChaincode.ExecuteChaincode.Execute.Launch -> DEBU[0m chaincode is running(no need to launch) : vscc:1.0.2
[31mpeer1.org1.example.com    |[0m [31m[4a7 01-14 11:46:20.40 UTC] [github.com/hyperledger/fabric/core/committer/txvalidator] commitBlock.Commit.Validate.VSCCValidateTx.VSCCValidateTxForCC -> ERRO[0m VSCC check failed for transaction txid=73c65c2437c2900498095126fc2223a3e69f210779a77db626190ad0027be0ee, error Chaincode exp02 is already instantiated
[34morderer.example.com       |[0m U2FuIEZyYW5jaXNjbzEfMB0GA1UEAwwWQWRtaW5Ab3JnMS5leGFtcGxlLmNvbTBZ
[36mpeer0.org1.example.com    |[0m [36m[52c 01-14 11:46:02.70 UTC] [github.com/hyperledger/fabric/events/producer] commitBlock.Commit.SendProducerBlockEvent -> DEBU[0m Entry
[33mpeer0.org2.example.com    |[0m [36m[54c 01-14 11:46:20.40 UTC] [github.com/hyperledger/fabric/core/chaincode] commitBlock.Commit.Validate.VSCCValidateTx.VSCCValidateTxForCC.ExecuteChaincode.ExecuteChaincode.Execute.Execute -> DEBU[0m Entry
[35mpeer1.org2.example.com    |[0m [36m[46b 01-14 11:46:02.70 UTC] [github.com/hyperledger/fabric/core/ledger/kvledger/history/historydb/historyleveldb] commitBlock.Commit.Commit.Commit.Commit -> DEBU[0m Channel [businesschannel]: Updates committed to history database for blockNo [3]
[35mpeer1.org2.example.com    |[0m [36m[46c 01-14 11:46:02.70 UTC] [github.com/hyperledger/fabric/events/producer] commitBlock.Commit.SendProducerBlockEvent -> DEBU[0m Entry
[34morderer.example.com       |[0m MBMGByqGSM49AgEGCCqGSM49AwEHA0IABD40IiVrRtcNkC4EGP7DXUx7ZEzEG2DB
[33mpeer0.org2.example.com    |[0m [36m[54d 01-14 11:46:20.40 UTC] [github.com/hyperledger/fabric/core/chaincode] commitBlock.Commit.Validate.VSCCValidateTx.VSCCValidateTxForCC.ExecuteChaincode.ExecuteChaincode.Execute.Execute -> DEBU[0m chaincode canonical name: vscc:1.0.2
[36mpeer0.org1.example.com    |[0m [36m[52d 01-14 11:46:02.70 UTC] [github.com/hyperledger/fabric/events/producer] commitBlock.Commit.SendProducerBlockEvent -> DEBU[0m Channel [businesschannel]: Block event for block number [3] contains transaction id: df774408b83efa4feb7d4a94e9050255ea4c5efe34c5e80b52fa0ac2bfadca5d
[35mpeer1.org2.example.com    |[0m [36m[46d 01-14 11:46:02.70 UTC] [github.com/hyperledger/fabric/events/producer] commitBlock.Commit.SendProducerBlockEvent -> DEBU[0m Channel [businesschannel]: Block event for block number [3] contains transaction id: df774408b83efa4feb7d4a94e9050255ea4c5efe34c5e80b52fa0ac2bfadca5d
[31mpeer1.org1.example.com    |[0m [36m[4a8 01-14 11:46:20.40 UTC] [github.com/hyperledger/fabric/core/ledger/kvledger/txmgmt/txmgr/lockbasedtxmgr] commitBlock.Commit.Validate.VSCCValidateTx.VSCCValidateTxForCC.ReleaseContext.Done -> DEBU[0m Done with transaction simulation / query execution [15672327-cdb4-4710-b0b7-9dc2eddfcc38]
[34morderer.example.com       |[0m xnYespKCV1j0QYoRr2RSeoVuDV1RHSQw/UrOtLfnMsaMSyU8UpGxBpWjTTBLMA4G
[36mpeer0.org1.example.com    |[0m [52e 01-14 11:46:02.70 UTC] [github.com/hyperledger/fabric/events/producer] commitBlock.Commit.SendProducerBlockEvent -> INFO[0m Channel [businesschannel]: Sending event for block number [3]
[33mpeer0.org2.example.com    |[0m [36m[54e 01-14 11:46:20.40 UTC] [github.com/hyperledger/fabric/core/chaincode] commitBlock.Commit.Validate.VSCCValidateTx.VSCCValidateTxForCC.ExecuteChaincode.ExecuteChaincode.Execute.Execute.sendExecuteMessage -> DEBU[0m [44c7dab7]Inside sendExecuteMessage. Message TRANSACTION
[35mpeer1.org2.example.com    |[0m [46e 01-14 11:46:02.70 UTC] [github.com/hyperledger/fabric/events/producer] commitBlock.Commit.SendProducerBlockEvent -> INFO[0m Channel [businesschannel]: Sending event for block number [3]
[31mpeer1.org1.example.com    |[0m [31m[4a9 01-14 11:46:20.40 UTC] [github.com/hyperledger/fabric/core/committer/txvalidator] commitBlock.Commit.Validate -> ERRO[0m VSCCValidateTx for transaction txId = 73c65c2437c2900498095126fc2223a3e69f210779a77db626190ad0027be0ee returned error Chaincode exp02 is already instantiated
[34morderer.example.com       |[0m A1UdDwEB/wQEAwIHgDAMBgNVHRMBAf8EAjAAMCsGA1UdIwQkMCKAICKbVYgqqe6i
[36mpeer0.org1.example.com    |[0m [36m[52f 01-14 11:46:02.70 UTC] [github.com/hyperledger/fabric/events/producer] commitBlock.Commit.SendProducerBlockEvent.Send -> DEBU[0m Entry
