Attaching to peer1.org2.example.com, peer0.org2.example.com, peer1.org1.example.com, orderer.example.com, peer0.org1.example.com, fabric-cli
[33mpeer0.org2.example.com    |[0m [001 01-18 01:58:48.28 UTC] [github.com/hyperledger/fabric/peer/node] main.Execute.ExecuteC.execute.func1.serve -> INFO[0m Starting peer:
[32mpeer1.org1.example.com    |[0m [36m[3e6 01-18 01:58:59.11 UTC] [github.com/hyperledger/fabric/common/configtx] commitBlock.Commit.Validate.Apply.Apply.prepareApply.authorizeUpdate.MapConfig.recurseConfig...recurseConfig.addToMap -> DEBU[0m Adding to config map: [Values] /Channel/Application/Org2MSP/MSP
[31mpeer0.org1.example.com    |[0m [36m[460 01-18 01:59:01.32 UTC] [github.com/hyperledger/fabric/core/chaincode/shim] handleMessage.Event.afterEventCallbacks.func2.afterResponse -> DEBU[0m [ebabbeb4]Received RESPONSE, communicated (state:ready)
[33mpeer0.org2.example.com    |[0m [36m[5cb 01-18 02:00:11.36 UTC] [github.com/hyperledger/fabric/core/ledger/kvledger/txmgmt/txmgr/lockbasedtxmgr] commitBlock.Commit.Commit.Commit.Commit -> DEBU[0m Write lock acquired for committing updates to state database
[36mpeer1.org2.example.com    |[0m [36m[513 01-18 01:59:48.24 UTC] [github.com/hyperledger/fabric/core/common/validation] commitBlock.Commit.Validate.ValidateTransaction.validateEndorserTransaction -> DEBU[0m validateEndorserTransaction info: signature header is valid
[35morderer.example.com       |[0m gfRkLgKHhVLmKGnVRf0iohoYuAT5bxUjrfVGwwIgNgN5L0HfIss0SGfDZ8ZEJ2U+
[31mpeer0.org1.example.com    |[0m [36m[45f 01-18 01:59:01.32 UTC] [github.com/hyperledger/fabric/core/chaincode/shim] Invoke.executeDeploy.createChaincode.putChaincodeData.PutState.handlePutState -> DEBU[0m [ebabbeb4]Received RESPONSE. Successfully updated state
[36mpeer1.org2.example.com    |[0m [36m[514 01-18 01:59:48.24 UTC] [github.com/hyperledger/fabric/core/common/validation] commitBlock.Commit.Validate.ValidateTransaction -> DEBU[0m ValidateTransactionEnvelope returns err %!s(<nil>)
[33mpeer0.org2.example.com    |[0m [36m[5cc 01-18 02:00:11.36 UTC] [github.com/hyperledger/fabric/core/ledger/kvledger/txmgmt/statedb/stateleveldb] commitBlock.Commit.Commit.Commit.Commit.ApplyUpdates -> DEBU[0m Channel [businesschannel]: Applying key=[[]byte{0x65, 0x78, 0x70, 0x30, 0x32, 0x0, 0x61}]
[32mpeer1.org1.example.com    |[0m [36m[3e7 01-18 01:58:59.11 UTC] [github.com/hyperledger/fabric/common/configtx] commitBlock.Commit.Validate.Apply.Apply.prepareApply.authorizeUpdate.MapConfig.recurseConfig...recurseConfig.addToMap -> DEBU[0m Adding to config map: [Policy] /Channel/Application/Org2MSP/Readers
[31mpeer0.org1.example.com    |[0m [36m[461 01-18 01:59:01.32 UTC] [github.com/hyperledger/fabric/core/chaincode/shim]  -> DEBU[0m [ebabbeb4]Transaction completed. Sending COMPLETED
[36mpeer1.org2.example.com    |[0m [36m[515 01-18 01:59:48.24 UTC] [github.com/hyperledger/fabric/core/committer/txvalidator] commitBlock.Commit.Validate -> DEBU[0m Transaction is for chain businesschannel
[31mpeer0.org1.example.com    |[0m [36m[462 01-18 01:59:01.32 UTC] [github.com/hyperledger/fabric/core/chaincode/shim]  -> DEBU[0m [ebabbeb4]Move state message COMPLETED
[32mpeer1.org1.example.com    |[0m [36m[3e8 01-18 01:58:59.12 UTC] [github.com/hyperledger/fabric/common/configtx] commitBlock.Commit.Validate.Apply.Apply.prepareApply.authorizeUpdate.MapConfig.recurseConfig...recurseConfig.addToMap -> DEBU[0m Adding to config map: [Policy] /Channel/Application/Org2MSP/Writers
[35morderer.example.com       |[0m xHTBvxfK6mAzmUitFmY=
[33mpeer0.org2.example.com    |[0m [36m[5cd 01-18 02:00:11.36 UTC] [github.com/hyperledger/fabric/core/ledger/kvledger/txmgmt/statedb/stateleveldb] commitBlock.Commit.Commit.Commit.Commit.ApplyUpdates -> DEBU[0m Channel [businesschannel]: Applying key=[[]byte{0x65, 0x78, 0x70, 0x30, 0x32, 0x0, 0x62}]
[36mpeer1.org2.example.com    |[0m [36m[516 01-18 01:59:48.24 UTC] [github.com/hyperledger/fabric/common/ledger/blkstorage/fsblkstorage] commitBlock.Commit.Validate.GetTransactionByID.GetTransactionByID.RetrieveTxByID.retrieveTransactionByID -> DEBU[0m retrieveTransactionByID() - txId = [544f379dda618ff2c82301cddc728a5ab3076d114052fb463df7e9d6c1ede6fd]
[31mpeer0.org1.example.com    |[0m [36m[463 01-18 01:59:01.32 UTC] [github.com/hyperledger/fabric/core/chaincode/shim] handleMessage -> DEBU[0m [ebabbeb4]Handling ChaincodeMessage of type: COMPLETED(state:ready)
[35morderer.example.com       |[0m -----END CERTIFICATE-----
[32mpeer1.org1.example.com    |[0m [36m[3e9 01-18 01:58:59.12 UTC] [github.com/hyperledger/fabric/common/configtx] commitBlock.Commit.Validate.Apply.Apply.prepareApply.authorizeUpdate.MapConfig.recurseConfig...recurseConfig.addToMap -> DEBU[0m Adding to config map: [Policy] /Channel/Application/Org2MSP/Admins
[33mpeer0.org2.example.com    |[0m [36m[5ce 01-18 02:00:11.36 UTC] [github.com/hyperledger/fabric/core/ledger/kvledger/txmgmt/txmgr/lockbasedtxmgr] commitBlock.Commit.Commit.Commit.Commit -> DEBU[0m Updates committed to state database
[31mpeer0.org1.example.com    |[0m [36m[464 01-18 01:59:01.32 UTC] [github.com/hyperledger/fabric/core/chaincode/shim]  -> DEBU[0m [ebabbeb4]send state message COMPLETED
[36mpeer1.org2.example.com    |[0m [36m[517 01-18 01:59:48.24 UTC] [github.com/hyperledger/fabric/core/committer/txvalidator] commitBlock.Commit.Validate -> DEBU[0m Validating transaction vscc tx validate
[31mpeer0.org1.example.com    |[0m [36m[465 01-18 01:59:01.32 UTC] [github.com/hyperledger/fabric/core/chaincode] HandleChaincodeStream.HandleChaincodeStream.processStream -> DEBU[0m [ebabbeb4]Received message COMPLETED from shim
[31mpeer0.org1.example.com    |[0m [36m[466 01-18 01:59:01.32 UTC] [github.com/hyperledger/fabric/core/chaincode] HandleChaincodeStream.HandleChaincodeStream.processStream.HandleMessage -> DEBU[0m [ebabbeb4]Fabric side Handling ChaincodeMessage of type: COMPLETED in state ready
[31mpeer0.org1.example.com    |[0m [36m[467 01-18 01:59:01.32 UTC] [github.com/hyperledger/fabric/core/chaincode] HandleChaincodeStream.HandleChaincodeStream.processStream.HandleMessage -> DEBU[0m [ebabbeb4007c040a32887a67704f9d8fe77dc22e5e9a1a73d4b23540b8ecc824]HandleMessage- COMPLETED. Notify
[32mpeer1.org1.example.com    |[0m [36m[3ea 01-18 01:58:59.12 UTC] [github.com/hyperledger/fabric/common/configtx] commitBlock.Commit.Validate.Apply.Apply.prepareApply.authorizeUpdate.MapConfig.recurseConfig.addToMap -> DEBU[0m Adding to config map: [Groups] /Channel
[35morderer.example.com       |[0m [36m2018-01-18 01:58:51.957 UTC [msp/identity] newIdentity -> DEBU 297[0m Creating identity instance for ID -----BEGIN CERTIFICATE-----
[31mpeer0.org1.example.com    |[0m [36m[468 01-18 01:59:01.32 UTC] [github.com/hyperledger/fabric/core/chaincode] HandleChaincodeStream.HandleChaincodeStream.processStream.HandleMessage.notify -> DEBU[0m notifying Txid:ebabbeb4007c040a32887a67704f9d8fe77dc22e5e9a1a73d4b23540b8ecc824
[33mpeer0.org2.example.com    |[0m [36m[5cf 01-18 02:00:11.36 UTC] [github.com/hyperledger/fabric/core/ledger/kvledger/history/historydb/historyleveldb] commitBlock.Commit.Commit.Commit.Commit -> DEBU[0m Channel [businesschannel]: Updating history database for blockNo [5] with [1] transactions
[36mpeer1.org2.example.com    |[0m [36m[518 01-18 01:59:48.24 UTC] [github.com/hyperledger/fabric/core/ledger/kvledger/txmgmt/txmgr/lockbasedtxmgr] commitBlock.Commit.Validate.VSCCValidateTx.VSCCValidateTxForCC.GetContext.NewTxSimulator.NewTxSimulator.NewTxSimulator -> DEBU[0m constructing new tx simulator
[32mpeer1.org1.example.com    |[0m [36m[3eb 01-18 01:58:59.12 UTC] [github.com/hyperledger/fabric/common/configtx] commitBlock.Commit.Validate.Apply.Apply.prepareApply.authorizeUpdate.MapConfig.recurseConfig.recurseConfig.addToMap -> DEBU[0m Adding to config map: [Groups] /Channel/Application
[31mpeer0.org1.example.com    |[0m [36m[469 01-18 01:59:01.32 UTC] [github.com/hyperledger/fabric/core/chaincode] handleStream.processUnaryRPC._Endorser_ProcessProposal_Handler.ProcessProposal.simulateProposal.callChaincode.ExecuteChaincode.Execute.Execute -> DEBU[0m Exit
[35morderer.example.com       |[0m MIICGjCCAcCgAwIBAgIRAP+Z88k7njsHp9l3kiWmd9swCgYIKoZIzj0EAwIwczEL
[36mpeer1.org2.example.com    |[0m [36m[519 01-18 01:59:48.24 UTC] [github.com/hyperledger/fabric/core/ledger/kvledger/txmgmt/txmgr/lockbasedtxmgr] commitBlock.Commit.Validate.VSCCValidateTx.VSCCValidateTxForCC.GetContext.NewTxSimulator.NewTxSimulator.NewTxSimulator.newLockBasedTxSimulator -> DEBU[0m constructing new tx simulator [cadb1520-2ce2-405b-a336-097772fd24a8]
[32mpeer1.org1.example.com    |[0m [36m[3ec 01-18 01:58:59.12 UTC] [github.com/hyperledger/fabric/common/configtx] commitBlock.Commit.Validate.Apply.Apply.prepareApply.authorizeUpdate.MapConfig.recurseConfig...recurseConfig.addToMap -> DEBU[0m Adding to config map: [Groups] /Channel/Application/Org2MSP
[31mpeer0.org1.example.com    |[0m [36m[46a 01-18 01:59:01.32 UTC] [github.com/hyperledger/fabric/core/common/ccprovider] handleStream.processUnaryRPC._Endorser_ProcessProposal_Handler.ProcessProposal.simulateProposal.callChaincode.NewCCContext -> DEBU[0m NewCCCC (chain=businesschannel,chaincode=exp02,version=1.0,txid=ebabbeb4007c040a32887a67704f9d8fe77dc22e5e9a1a73d4b23540b8ecc824,syscc=false,proposal=0xc421c4d9a0,canname=exp02:1.0
[35morderer.example.com       |[0m MAkGA1UEBhMCVVMxEzARBgNVBAgTCkNhbGlmb3JuaWExFjAUBgNVBAcTDVNhbiBG
[31mpeer0.org1.example.com    |[0m [36m[46b 01-18 01:59:01.32 UTC] [github.com/hyperledger/fabric/core/chaincode] handleStream.processUnaryRPC._Endorser_ProcessProposal_Handler.ProcessProposal.simulateProposal.callChaincode.Execute.Launch -> DEBU[0m launchAndWaitForRegister fetched 2248 bytes from file system
[33mpeer0.org2.example.com    |[0m [36m[5d0 01-18 02:00:11.36 UTC] [github.com/hyperledger/fabric/core/ledger/kvledger/history/historydb/historyleveldb] commitBlock.Commit.Commit.Commit.Commit -> DEBU[0m Channel [businesschannel]: Updates committed to history database for blockNo [5]
[32mpeer1.org1.example.com    |[0m [36m[3ed 01-18 01:58:59.12 UTC] [github.com/hyperledger/fabric/common/configtx] commitBlock.Commit.Validate.Apply.Apply.prepareApply.authorizeUpdate.MapConfig.recurseConfig...recurseConfig.addToMap -> DEBU[0m Adding to config map: [Values] /Channel/Application/Org2MSP/MSP
[31mpeer0.org1.example.com    |[0m [36m[46c 01-18 01:59:01.32 UTC] [github.com/hyperledger/fabric/core/chaincode] handleStream.processUnaryRPC._Endorser_ProcessProposal_Handler.ProcessProposal.simulateProposal.callChaincode.Execute.Launch.launchAndWaitForRegister -> DEBU[0m chaincode exp02:1.0 is being launched
[35morderer.example.com       |[0m cmFuY2lzY28xGTAXBgNVBAoTEG9yZzEuZXhhbXBsZS5jb20xHDAaBgNVBAMTE2Nh
[33mpeer0.org2.example.com    |[0m [36m[5d1 01-18 02:00:11.36 UTC] [github.com/hyperledger/fabric/events/producer] commitBlock.Commit.SendProducerBlockEvent -> DEBU[0m Entry
[36mpeer1.org2.example.com    |[0m [36m[51a 01-18 01:59:48.24 UTC] [github.com/hyperledger/fabric/core/common/ccprovider] commitBlock.Commit.Validate.VSCCValidateTx.VSCCValidateTxForCC.GetCCContext.NewCCContext -> DEBU[0m NewCCCC (chain=businesschannel,chaincode=vscc,version=1.0.2,txid=e968a497-e5be-4251-9519-eaba7363499a,syscc=true,proposal=0x0,canname=vscc:1.0.2
[32mpeer1.org1.example.com    |[0m [36m[3ee 01-18 01:58:59.14 UTC] [github.com/hyperledger/fabric/common/configtx] commitBlock.Commit.Validate.Apply.Apply.prepareApply.authorizeUpdate.MapConfig.recurseConfig...recurseConfig.addToMap -> DEBU[0m Adding to config map: [Values] /Channel/Application/Org2MSP/AnchorPeers
[31mpeer0.org1.example.com    |[0m [36m[46d 01-18 01:59:01.32 UTC] [github.com/hyperledger/fabric/core/chaincode] handleStream.processUnaryRPC._Endorser_ProcessProposal_Handler.ProcessProposal.simulateProposal.callChaincode.Execute.Launch.launchAndWaitForRegister.getArgsAndEnv -> DEBU[0m Executable is chaincode
[36mpeer1.org2.example.com    |[0m [36m[51b 01-18 01:59:48.24 UTC] [github.com/hyperledger/fabric/core/committer/txvalidator] commitBlock.Commit.Validate.VSCCValidateTx.VSCCValidateTxForCC -> DEBU[0m Invoking VSCC txid 544f379dda618ff2c82301cddc728a5ab3076d114052fb463df7e9d6c1ede6fd chaindID businesschannel
[35morderer.example.com       |[0m Lm9yZzEuZXhhbXBsZS5jb20wHhcNMTgwMTAzMTMwOTU0WhcNMjgwMTAxMTMwOTU0
[31mpeer0.org1.example.com    |[0m [36m[46e 01-18 01:59:01.32 UTC] [github.com/hyperledger/fabric/core/chaincode] handleStream.processUnaryRPC._Endorser_ProcessProposal_Handler.ProcessProposal.simulateProposal.callChaincode.Execute.Launch.launchAndWaitForRegister.getArgsAndEnv -> DEBU[0m Args [chaincode -peer.address=peer0.org1.example.com:7052]
[33mpeer0.org2.example.com    |[0m [36m[5d2 01-18 02:00:11.36 UTC] [github.com/hyperledger/fabric/events/producer] commitBlock.Commit.SendProducerBlockEvent -> DEBU[0m Channel [businesschannel]: Block event for block number [5] contains transaction id: 82ba67654a7df3de021ce60d9369788cbfd72bdb838b93720aeb451b5da5ba3f
[32mpeer1.org1.example.com    |[0m [36m[3ef 01-18 01:58:59.14 UTC] [github.com/hyperledger/fabric/common/configtx] commitBlock.Commit.Validate.Apply.Apply.prepareApply.authorizeUpdate.MapConfig.recurseConfig...recurseConfig.addToMap -> DEBU[0m Adding to config map: [Policy] /Channel/Application/Org2MSP/Readers
[31mpeer0.org1.example.com    |[0m [36m[46f 01-18 01:59:01.32 UTC] [github.com/hyperledger/fabric/core/chaincode] handleStream.processUnaryRPC._Endorser_ProcessProposal_Handler.ProcessProposal.simulateProposal.callChaincode.Execute.Launch.launchAndWaitForRegister -> DEBU[0m start container: exp02:1.0(networkid:dev,peerid:peer0.org1.example.com)
[35morderer.example.com       |[0m WjBbMQswCQYDVQQGEwJVUzETMBEGA1UECBMKQ2FsaWZvcm5pYTEWMBQGA1UEBxMN
[32mpeer1.org1.example.com    |[0m [36m[3f0 01-18 01:58:59.14 UTC] [github.com/hyperledger/fabric/common/configtx] commitBlock.Commit.Validate.Apply.Apply.prepareApply.authorizeUpdate.MapConfig.recurseConfig...recurseConfig.addToMap -> DEBU[0m Adding to config map: [Policy] /Channel/Application/Org2MSP/Writers
[33mpeer0.org2.example.com    |[0m [5d3 01-18 02:00:11.36 UTC] [github.com/hyperledger/fabric/events/producer] commitBlock.Commit.SendProducerBlockEvent -> INFO[0m Channel [businesschannel]: Sending event for block number [5]
[36mpeer1.org2.example.com    |[0m [36m[51c 01-18 01:59:48.24 UTC] [github.com/hyperledger/fabric/core/chaincode] commitBlock.Commit.Validate.VSCCValidateTx.VSCCValidateTxForCC.ExecuteChaincode.ExecuteChaincode.Execute.Launch -> DEBU[0m chaincode is running(no need to launch) : vscc:1.0.2
[31mpeer0.org1.example.com    |[0m [36m[470 01-18 01:59:01.32 UTC] [github.com/hyperledger/fabric/core/chaincode] handleStream.processUnaryRPC._Endorser_ProcessProposal_Handler.ProcessProposal.simulateProposal.callChaincode.Execute.Launch.launchAndWaitForRegister -> DEBU[0m start container with args: chaincode -peer.address=peer0.org1.example.com:7052
[35morderer.example.com       |[0m U2FuIEZyYW5jaXNjbzEfMB0GA1UEAwwWQWRtaW5Ab3JnMS5leGFtcGxlLmNvbTBZ
[32mpeer1.org1.example.com    |[0m [36m[3f1 01-18 01:58:59.15 UTC] [github.com/hyperledger/fabric/common/configtx] commitBlock.Commit.Validate.Apply.Apply.prepareApply.authorizeUpdate.MapConfig.recurseConfig...recurseConfig.addToMap -> DEBU[0m Adding to config map: [Policy] /Channel/Application/Org2MSP/Admins
[33mpeer0.org2.example.com    |[0m [36m[5d4 01-18 02:00:11.36 UTC] [github.com/hyperledger/fabric/events/producer] commitBlock.Commit.SendProducerBlockEvent.Send -> DEBU[0m Entry
[36mpeer1.org2.example.com    |[0m [36m[51d 01-18 01:59:48.24 UTC] [github.com/hyperledger/fabric/core/chaincode] commitBlock.Commit.Validate.VSCCValidateTx.VSCCValidateTxForCC.ExecuteChaincode.ExecuteChaincode.Execute.Execute -> DEBU[0m Entry
[35morderer.example.com       |[0m MBMGByqGSM49AgEGCCqGSM49AwEHA0IABD40IiVrRtcNkC4EGP7DXUx7ZEzEG2DB
[32mpeer1.org1.example.com    |[0m [36m[3f2 01-18 01:58:59.16 UTC] [github.com/hyperledger/fabric/common/configtx] commitBlock.Commit.Validate.Apply.Apply.prepareApply.configMapToConfig.recurseConfigMap...recurseConfigMap -> DEBU[0m Setting policy for key Admins to policy:<type:1 value:"\022\010\022\006\010\001\022\002\010\000\032\020\022\016\n\nOrdererMSP\020\001" > mod_policy:"Admins" 
[31mpeer0.org1.example.com    |[0m [36m[471 01-18 01:59:01.32 UTC] [github.com/hyperledger/fabric/core/chaincode] handleStream.processUnaryRPC._Endorser_ProcessProposal_Handler.ProcessProposal.simulateProposal.callChaincode.Execute.Launch.launchAndWaitForRegister -> DEBU[0m start container with env:
[36mpeer1.org2.example.com    |[0m [36m[51e 01-18 01:59:48.24 UTC] [github.com/hyperledger/fabric/core/chaincode] commitBlock.Commit.Validate.VSCCValidateTx.VSCCValidateTxForCC.ExecuteChaincode.ExecuteChaincode.Execute.Execute -> DEBU[0m chaincode canonical name: vscc:1.0.2
[33mpeer0.org2.example.com    |[0m [36m[5d5 01-18 02:00:11.36 UTC] [github.com/hyperledger/fabric/events/producer] commitBlock.Commit.SendProducerBlockEvent.Send -> DEBU[0m Event processor timeout > 0
[35morderer.example.com       |[0m xnYespKCV1j0QYoRr2RSeoVuDV1RHSQw/UrOtLfnMsaMSyU8UpGxBpWjTTBLMA4G
[32mpeer1.org1.example.com    |[0m [36m[3f3 01-18 01:58:59.16 UTC] [github.com/hyperledger/fabric/common/configtx] commitBlock.Commit.Validate.Apply.Apply.prepareApply.configMapToConfig.recurseConfigMap...recurseConfigMap -> DEBU[0m Setting policy for key Readers to policy:<type:1 value:"\022\010\022\006\010\001\022\002\010\000\032\016\022\014\n\nOrdererMSP" > mod_policy:"Admins" 
[36mpeer1.org2.example.com    |[0m [36m[51f 01-18 01:59:48.24 UTC] [github.com/hyperledger/fabric/core/chaincode] commitBlock.Commit.Validate.VSCCValidateTx.VSCCValidateTxForCC.ExecuteChaincode.ExecuteChaincode.Execute.Execute.sendExecuteMessage -> DEBU[0m [e968a497]Inside sendExecuteMessage. Message TRANSACTION
[33mpeer0.org2.example.com    |[0m [36m[5d6 01-18 02:00:11.36 UTC] [github.com/hyperledger/fabric/events/producer] commitBlock.Commit.SendProducerBlockEvent.Send -> DEBU[0m Event sent successfully
[31mpeer0.org1.example.com    |[0m 	CORE_CHAINCODE_ID_NAME=exp02:1.0
[35morderer.example.com       |[0m A1UdDwEB/wQEAwIHgDAMBgNVHRMBAf8EAjAAMCsGA1UdIwQkMCKAICKbVYgqqe6i
[32mpeer1.org1.example.com    |[0m [36m[3f4 01-18 01:58:59.16 UTC] [github.com/hyperledger/fabric/common/configtx] commitBlock.Commit.Validate.Apply.Apply.prepareApply.configMapToConfig.recurseConfigMap...recurseConfigMap -> DEBU[0m Setting policy for key Writers to policy:<type:1 value:"\022\010\022\006\010\001\022\002\010\000\032\016\022\014\n\nOrdererMSP" > mod_policy:"Admins" 
[36mpeer1.org2.example.com    |[0m [36m[520 01-18 01:59:48.24 UTC] [github.com/hyperledger/fabric/core/chaincode] commitBlock.Commit.Validate.VSCCValidateTx.VSCCValidateTxForCC.ExecuteChaincode.ExecuteChaincode.Execute.Execute.sendExecuteMessage.setChaincodeProposal -> DEBU[0m Setting chaincode proposal context...
[31mpeer0.org1.example.com    |[0m 	CORE_PEER_TLS_ENABLED=true
[36mpeer1.org2.example.com    |[0m [36m[521 01-18 01:59:48.24 UTC] [github.com/hyperledger/fabric/core/chaincode] commitBlock.Commit.Validate.VSCCValidateTx.VSCCValidateTxForCC.ExecuteChaincode.ExecuteChaincode.Execute.Execute.sendExecuteMessage -> DEBU[0m [e968a497]sendExecuteMsg trigger event TRANSACTION
[35morderer.example.com       |[0m ftb7gBsxJR1OGLlCz8tFy6SVGDhUCdARMAoGCCqGSM49BAMCA0gAMEUCIQD1TkLY
[33mpeer0.org2.example.com    |[0m [36m[5d7 01-18 02:00:11.37 UTC] [github.com/hyperledger/fabric/events/producer] commitBlock.Commit.SendProducerBlockEvent.Send -> DEBU[0m Exit
[32mpeer1.org1.example.com    |[0m [36m[3f5 01-18 01:58:59.16 UTC] [github.com/hyperledger/fabric/common/configtx] commitBlock.Commit.Validate.Apply.Apply.prepareApply.configMapToConfig.recurseConfigMap.recurseConfigMap -> DEBU[0m Setting policy for key Readers to policy:<type:3 value:"\n\007Readers" > mod_policy:"Admins" 
[31mpeer0.org1.example.com    |[0m 	CORE_CHAINCODE_LOGGING_LEVEL=info
[36mpeer1.org2.example.com    |[0m [36m[522 01-18 01:59:48.24 UTC] [github.com/hyperledger/fabric/core/chaincode] HandleChaincodeStream.HandleChaincodeStream.processStream -> DEBU[0m [e968a497]Move state message TRANSACTION
[33mpeer0.org2.example.com    |[0m [36m[5d8 01-18 02:00:11.37 UTC] [github.com/hyperledger/fabric/events/producer] commitBlock.Commit.SendProducerBlockEvent -> DEBU[0m Exit
[32mpeer1.org1.example.com    |[0m [36m[3f6 01-18 01:58:59.16 UTC] [github.com/hyperledger/fabric/common/configtx] commitBlock.Commit.Validate.Apply.Apply.prepareApply.configMapToConfig.recurseConfigMap.recurseConfigMap -> DEBU[0m Setting policy for key Writers to policy:<type:3 value:"\n\007Writers" > mod_policy:"Admins" 
[35morderer.example.com       |[0m gfRkLgKHhVLmKGnVRf0iohoYuAT5bxUjrfVGwwIgNgN5L0HfIss0SGfDZ8ZEJ2U+
[33mpeer0.org2.example.com    |[0m [36m[5d9 01-18 02:00:26.61 UTC] [github.com/hyperledger/fabric/core/endorser] handleStream.processUnaryRPC._Endorser_ProcessProposal_Handler.ProcessProposal -> DEBU[0m Entry
[31mpeer0.org1.example.com    |[0m 	CORE_CHAINCODE_LOGGING_SHIM=warning
[36mpeer1.org2.example.com    |[0m [36m[523 01-18 01:59:48.24 UTC] [github.com/hyperledger/fabric/core/chaincode] HandleChaincodeStream.HandleChaincodeStream.processStream.HandleMessage -> DEBU[0m [e968a497]Fabric side Handling ChaincodeMessage of type: TRANSACTION in state ready
[35morderer.example.com       |[0m xHTBvxfK6mAzmUitFmY=
[32mpeer1.org1.example.com    |[0m [36m[3f7 01-18 01:58:59.16 UTC] [github.com/hyperledger/fabric/common/configtx] commitBlock.Commit.Validate.Apply.Apply.prepareApply.configMapToConfig.recurseConfigMap.recurseConfigMap -> DEBU[0m Setting policy for key Admins to policy:<type:3 value:"\n\006Admins\020\002" > mod_policy:"Admins" 
[33mpeer0.org2.example.com    |[0m [36m[5da 01-18 02:00:26.61 UTC] [github.com/hyperledger/fabric/core/common/validation] handleStream.processUnaryRPC._Endorser_ProcessProposal_Handler.ProcessProposal.ValidateProposalMessage -> DEBU[0m ValidateProposalMessage starts for signed proposal 0xc42226c390
[31mpeer0.org1.example.com    |[0m 	CORE_CHAINCODE_LOGGING_FORMAT=%{color}%{time:2006-01-02 15:04:05.000 MST} [%{module}] %{shortfunc} -> %{level:.4s} %{id:03x}%{color:reset} %{message}
[33mpeer0.org2.example.com    |[0m [36m[5db 01-18 02:00:26.61 UTC] [github.com/hyperledger/fabric/core/common/validation] handleStream.processUnaryRPC._Endorser_ProcessProposal_Handler.ProcessProposal.ValidateProposalMessage.validateCommonHeader.validateChannelHeader -> DEBU[0m validateChannelHeader info: header type 3
[36mpeer1.org2.example.com    |[0m [36m[524 01-18 01:59:48.24 UTC] [github.com/hyperledger/fabric/core/chaincode] HandleChaincodeStream.HandleChaincodeStream.processStream.HandleMessage.filterError -> DEBU[0m Ignoring NoTransitionError: no transition
[32mpeer1.org1.example.com    |[0m [36m[3f8 01-18 01:58:59.16 UTC] [github.com/hyperledger/fabric/common/configtx] commitBlock.Commit.Validate.Apply.Apply.prepareApply.configMapToConfig.recurseConfigMap.recurseConfigMap -> DEBU[0m Setting policy for key BlockValidation to policy:<type:3 value:"\n\007Writers" > mod_policy:"Admins" 
[35morderer.example.com       |[0m -----END CERTIFICATE-----
[31mpeer0.org1.example.com    |[0m [36m[472 01-18 01:59:01.32 UTC] [github.com/hyperledger/fabric/core/container] lockContainer -> DEBU[0m waiting for container(dev-peer0.org1.example.com-exp02-1.0) lock
[36mpeer1.org2.example.com    |[0m [36m[525 01-18 01:59:48.24 UTC] [github.com/hyperledger/fabric/core/chaincode] HandleChaincodeStream.HandleChaincodeStream.processStream -> DEBU[0m [e968a497]sending state message TRANSACTION
[33mpeer0.org2.example.com    |[0m [36m[5dc 01-18 02:00:26.61 UTC] [github.com/hyperledger/fabric/core/common/validation] handleStream.processUnaryRPC._Endorser_ProcessProposal_Handler.ProcessProposal.ValidateProposalMessage.checkSignatureFromCreator -> DEBU[0m checkSignatureFromCreator starts
[32mpeer1.org1.example.com    |[0m [36m[3f9 01-18 01:58:59.16 UTC] [github.com/hyperledger/fabric/common/configtx] commitBlock.Commit.Validate.Apply.Apply.prepareApply.configMapToConfig.recurseConfigMap...recurseConfigMap -> DEBU[0m Setting policy for key Writers to policy:<type:1 value:"\022\010\022\006\010\001\022\002\010\000\032\013\022\t\n\007Org1MSP" > mod_policy:"Admins" 
[35morderer.example.com       |[0m [36m2018-01-18 01:58:51.958 UTC [msp] Validate -> DEBU 298[0m MSP Org1MSP validating identity
[31mpeer0.org1.example.com    |[0m [36m[473 01-18 01:59:01.32 UTC] [github.com/hyperledger/fabric/core/container] lockContainer -> DEBU[0m got container (dev-peer0.org1.example.com-exp02-1.0) lock
[32mpeer1.org1.example.com    |[0m [36m[3fa 01-18 01:58:59.17 UTC] [github.com/hyperledger/fabric/common/configtx] commitBlock.Commit.Validate.Apply.Apply.prepareApply.configMapToConfig.recurseConfigMap...recurseConfigMap -> DEBU[0m Setting policy for key Admins to policy:<type:1 value:"\022\010\022\006\010\001\022\002\010\000\032\r\022\013\n\007Org1MSP\020\001" > mod_policy:"Admins" 
[36mpeer1.org2.example.com    |[0m [36m[526 01-18 01:59:48.24 UTC] [github.com/hyperledger/fabric/core/chaincode/shim]  -> DEBU[0m [e968a497]Received message TRANSACTION from shim
[33mpeer0.org2.example.com    |[0m [36m[5dd 01-18 02:00:26.62 UTC] [github.com/hyperledger/fabric/core/common/validation] handleStream.processUnaryRPC._Endorser_ProcessProposal_Handler.ProcessProposal.ValidateProposalMessage.checkSignatureFromCreator -> DEBU[0m checkSignatureFromCreator info: creator is &{Org2MSP f3f3773e07f8ced104c6b631460746535c0b4cdf9c848479b2cd2952c497231c}
[35morderer.example.com       |[0m [36m2018-01-18 01:58:51.958 UTC [common/config] Validate -> DEBU 299[0m Anchor peers for org Org2MSP are 
