Attaching to fabric-cli, peer0.org1.example.com, orderer.example.com, peer0.org2.example.com, peer1.org2.example.com, peer1.org1.example.com
[35mpeer0.org2.example.com    |[0m [001 01-18 09:29:40.66 UTC] [github.com/hyperledger/fabric/peer/node] main.Execute.ExecuteC.execute.func1.serve -> INFO[0m Starting peer:
[34mpeer1.org1.example.com    |[0m [36m[503 01-18 09:31:07.33 UTC] [github.com/hyperledger/fabric/core/chaincode/shim]  -> DEBU[0m [f7368f8b]Transaction completed. Sending COMPLETED
[34mpeer1.org1.example.com    |[0m [36m[504 01-18 09:31:07.33 UTC] [github.com/hyperledger/fabric/core/chaincode/shim]  -> DEBU[0m [f7368f8b]Move state message COMPLETED
[34mpeer1.org1.example.com    |[0m [36m[505 01-18 09:31:07.33 UTC] [github.com/hyperledger/fabric/core/chaincode/shim] handleMessage -> DEBU[0m [f7368f8b]Handling ChaincodeMessage of type: COMPLETED(state:ready)
[34mpeer1.org1.example.com    |[0m [36m[506 01-18 09:31:07.33 UTC] [github.com/hyperledger/fabric/core/chaincode/shim]  -> DEBU[0m [f7368f8b]send state message COMPLETED
[34mpeer1.org1.example.com    |[0m [36m[507 01-18 09:31:07.33 UTC] [github.com/hyperledger/fabric/core/chaincode] HandleChaincodeStream.HandleChaincodeStream.processStream -> DEBU[0m [f7368f8b]Received message COMPLETED from shim
[34mpeer1.org1.example.com    |[0m [36m[508 01-18 09:31:07.33 UTC] [github.com/hyperledger/fabric/core/chaincode] HandleChaincodeStream.HandleChaincodeStream.processStream.HandleMessage -> DEBU[0m [f7368f8b]Fabric side Handling ChaincodeMessage of type: COMPLETED in state ready
[34mpeer1.org1.example.com    |[0m [36m[509 01-18 09:31:07.33 UTC] [github.com/hyperledger/fabric/core/chaincode] HandleChaincodeStream.HandleChaincodeStream.processStream.HandleMessage -> DEBU[0m [f7368f8b9d6d39ab61fbc1a11965e7f3932147871b48df6101516e37372b2cee]HandleMessage- COMPLETED. Notify
[34mpeer1.org1.example.com    |[0m [36m[50a 01-18 09:31:07.33 UTC] [github.com/hyperledger/fabric/core/chaincode] HandleChaincodeStream.HandleChaincodeStream.processStream.HandleMessage.notify -> DEBU[0m notifying Txid:f7368f8b9d6d39ab61fbc1a11965e7f3932147871b48df6101516e37372b2cee
[34mpeer1.org1.example.com    |[0m [36m[50b 01-18 09:31:07.33 UTC] [github.com/hyperledger/fabric/core/chaincode] handleStream.processUnaryRPC._Endorser_ProcessProposal_Handler.ProcessProposal.simulateProposal.getCDSFromLSCC.GetChaincodeDataFromLSCC.ExecuteChaincode.Execute.Execute -> DEBU[0m Exit
[34mpeer1.org1.example.com    |[0m [36m[50c 01-18 09:31:07.33 UTC] [github.com/hyperledger/fabric/core/common/ccprovider] handleStream.processUnaryRPC._Endorser_ProcessProposal_Handler.ProcessProposal.simulateProposal.CheckInsantiationPolicy.GetChaincodeData -> DEBU[0m Getting chaincode data for <exp02, 1.0> from cache
[34mpeer1.org1.example.com    |[0m [36m[50d 01-18 09:31:07.33 UTC] [github.com/hyperledger/fabric/core/endorser] handleStream.processUnaryRPC._Endorser_ProcessProposal_Handler.ProcessProposal.simulateProposal.callChaincode -> DEBU[0m Entry - txid: f7368f8b9d6d39ab61fbc1a11965e7f3932147871b48df6101516e37372b2cee channel id: businesschannel version: 1.0
[34mpeer1.org1.example.com    |[0m [36m[50e 01-18 09:31:07.33 UTC] [github.com/hyperledger/fabric/core/common/ccprovider] handleStream.processUnaryRPC._Endorser_ProcessProposal_Handler.ProcessProposal.simulateProposal.callChaincode.NewCCContext -> DEBU[0m NewCCCC (chain=businesschannel,chaincode=exp02,version=1.0,txid=f7368f8b9d6d39ab61fbc1a11965e7f3932147871b48df6101516e37372b2cee,syscc=false,proposal=0xc4220f7f90,canname=exp02:1.0
[34mpeer1.org1.example.com    |[0m [36m[50f 01-18 09:31:07.33 UTC] [github.com/hyperledger/fabric/core/common/ccprovider] handleStream.processUnaryRPC._Endorser_ProcessProposal_Handler.ProcessProposal.simulateProposal.callChaincode.ExecuteChaincode.Execute.Launch.GetCDSFromLSCC.NewCCContext -> DEBU[0m NewCCCC (chain=businesschannel,chaincode=lscc,version=1.0.2,txid=f7368f8b9d6d39ab61fbc1a11965e7f3932147871b48df6101516e37372b2cee,syscc=true,proposal=0xc4220f7f90,canname=lscc:1.0.2
[34mpeer1.org1.example.com    |[0m [36m[510 01-18 09:31:07.33 UTC] [github.com/hyperledger/fabric/core/chaincode] handleStream.processUnaryRPC._Endorser_ProcessProposal_Handler.ProcessProposal.simulateProposal.callChaincode.ExecuteChaincode.Execute.Launch.GetCDSFromLSCC.ExecuteChaincode.Execute.Launch -> DEBU[0m chaincode is running(no need to launch) : lscc:1.0.2
[34mpeer1.org1.example.com    |[0m [36m[511 01-18 09:31:07.33 UTC] [github.com/hyperledger/fabric/core/chaincode] handleStream.processUnaryRPC._Endorser_ProcessProposal_Handler.ProcessProposal.simulateProposal.callChaincode.ExecuteChaincode.Execute.Launch.GetCDSFromLSCC.ExecuteChaincode.Execute.Execute -> DEBU[0m Entry
[34mpeer1.org1.example.com    |[0m [36m[512 01-18 09:31:07.33 UTC] [github.com/hyperledger/fabric/core/chaincode] handleStream.processUnaryRPC._Endorser_ProcessProposal_Handler.ProcessProposal.simulateProposal.callChaincode.ExecuteChaincode.Execute.Launch.GetCDSFromLSCC.ExecuteChaincode.Execute.Execute -> DEBU[0m chaincode canonical name: lscc:1.0.2
[34mpeer1.org1.example.com    |[0m [36m[513 01-18 09:31:07.33 UTC] [github.com/hyperledger/fabric/core/chaincode] handleStream.processUnaryRPC._Endorser_ProcessProposal_Handler.ProcessProposal.simulateProposal.callChaincode.ExecuteChaincode.Execute.Launch.GetCDSFromLSCC.ExecuteChaincode.Execute.Execute.sendExecuteMessage -> DEBU[0m [f7368f8b]Inside sendExecuteMessage. Message TRANSACTION
[33mpeer0.org1.example.com    |[0m [36m[4d3 01-18 09:30:21.53 UTC] [github.com/hyperledger/fabric/core/chaincode] HandleChaincodeStream.HandleChaincodeStream.processStream -> DEBU[0m [651f2997]Move state message TRANSACTION
[32morderer.example.com       |[0m [36m2018-01-18 09:29:43.958 UTC [common/config] validateMSP -> DEBU 346[0m Setting up MSP for org OrdererOrg
[31mpeer1.org2.example.com    |[0m [36m[4ce 01-18 09:30:45.48 UTC] [github.com/hyperledger/fabric/core/chaincode/shim]  -> DEBU[0m [43828dae]send state message COMPLETED
[32morderer.example.com       |[0m [36m2018-01-18 09:29:43.958 UTC [msp] NewBccspMsp -> DEBU 347[0m Creating BCCSP-based MSP instance
[34mpeer1.org1.example.com    |[0m [36m[514 01-18 09:31:07.33 UTC] [github.com/hyperledger/fabric/core/chaincode] handleStream.processUnaryRPC._Endorser_ProcessProposal_Handler.ProcessProposal.simulateProposal.callChaincode.ExecuteChaincode.Execute.Launch.GetCDSFromLSCC.ExecuteChaincode.Execute.Execute.sendExecuteMessage.setChaincodeProposal -> DEBU[0m Setting chaincode proposal context...
[35mpeer0.org2.example.com    |[0m [36m[4e2 01-18 09:30:45.01 UTC] [github.com/hyperledger/fabric/core/chaincode] handleStream.processUnaryRPC._Endorser_ProcessProposal_Handler.ProcessProposal.simulateProposal.callChaincode.Execute.Execute -> DEBU[0m chaincode canonical name: exp02:1.0
[32morderer.example.com       |[0m [36m2018-01-18 09:29:43.958 UTC [msp] Setup -> DEBU 348[0m Setting up MSP instance OrdererMSP
[34mpeer1.org1.example.com    |[0m [36m[515 01-18 09:31:07.33 UTC] [github.com/hyperledger/fabric/core/chaincode] handleStream.processUnaryRPC._Endorser_ProcessProposal_Handler.ProcessProposal.simulateProposal.callChaincode.ExecuteChaincode.Execute.Launch.GetCDSFromLSCC.ExecuteChaincode.Execute.Execute.sendExecuteMessage.setChaincodeProposal -> DEBU[0m Proposal different from nil. Creating chaincode proposal context...
[33mpeer0.org1.example.com    |[0m [36m[4d4 01-18 09:30:21.53 UTC] [github.com/hyperledger/fabric/core/chaincode] HandleChaincodeStream.HandleChaincodeStream.processStream.HandleMessage -> DEBU[0m [651f2997]Fabric side Handling ChaincodeMessage of type: TRANSACTION in state ready
[35mpeer0.org2.example.com    |[0m [36m[4e3 01-18 09:30:45.01 UTC] [github.com/hyperledger/fabric/core/chaincode] handleStream.processUnaryRPC._Endorser_ProcessProposal_Handler.ProcessProposal.simulateProposal.callChaincode.Execute.Execute.sendExecuteMessage -> DEBU[0m [79910bc7]Inside sendExecuteMessage. Message INIT
[31mpeer1.org2.example.com    |[0m [36m[4cf 01-18 09:30:45.48 UTC] [github.com/hyperledger/fabric/core/chaincode] HandleChaincodeStream.HandleChaincodeStream.processStream -> DEBU[0m [43828dae]Received message COMPLETED from shim
[34mpeer1.org1.example.com    |[0m [36m[516 01-18 09:31:07.33 UTC] [github.com/hyperledger/fabric/core/chaincode] handleStream.processUnaryRPC._Endorser_ProcessProposal_Handler.ProcessProposal.simulateProposal.callChaincode.ExecuteChaincode.Execute.Launch.GetCDSFromLSCC.ExecuteChaincode.Execute.Execute.sendExecuteMessage -> DEBU[0m [f7368f8b]sendExecuteMsg trigger event TRANSACTION
[33mpeer0.org1.example.com    |[0m [36m[4d5 01-18 09:30:21.53 UTC] [github.com/hyperledger/fabric/core/chaincode] HandleChaincodeStream.HandleChaincodeStream.processStream.HandleMessage.filterError -> DEBU[0m Ignoring NoTransitionError: no transition
[31mpeer1.org2.example.com    |[0m [36m[4d0 01-18 09:30:45.48 UTC] [github.com/hyperledger/fabric/core/chaincode] HandleChaincodeStream.HandleChaincodeStream.processStream.HandleMessage -> DEBU[0m [43828dae]Fabric side Handling ChaincodeMessage of type: COMPLETED in state ready
[34mpeer1.org1.example.com    |[0m [36m[517 01-18 09:31:07.33 UTC] [github.com/hyperledger/fabric/core/chaincode] HandleChaincodeStream.HandleChaincodeStream.processStream -> DEBU[0m [f7368f8b]Move state message TRANSACTION
[32morderer.example.com       |[0m [36m2018-01-18 09:29:43.959 UTC [msp/identity] newIdentity -> DEBU 349[0m Creating identity instance for ID -----BEGIN CERTIFICATE-----
[35mpeer0.org2.example.com    |[0m [36m[4e4 01-18 09:30:45.01 UTC] [github.com/hyperledger/fabric/core/chaincode] handleStream.processUnaryRPC._Endorser_ProcessProposal_Handler.ProcessProposal.simulateProposal.callChaincode.Execute.Execute.sendExecuteMessage.setChaincodeProposal -> DEBU[0m Setting chaincode proposal context...
[32morderer.example.com       |[0m MIICLzCCAdagAwIBAgIRAJ+yzbH/UC7d1+5ycRzodYUwCgYIKoZIzj0EAwIwaTEL
[33mpeer0.org1.example.com    |[0m [36m[4d6 01-18 09:30:21.53 UTC] [github.com/hyperledger/fabric/core/chaincode] HandleChaincodeStream.HandleChaincodeStream.processStream -> DEBU[0m [651f2997]sending state message TRANSACTION
[33mpeer0.org1.example.com    |[0m [36m[4d7 01-18 09:30:21.53 UTC] [github.com/hyperledger/fabric/core/chaincode/shim]  -> DEBU[0m [651f2997]Received message TRANSACTION from shim
[33mpeer0.org1.example.com    |[0m [36m[4d8 01-18 09:30:21.53 UTC] [github.com/hyperledger/fabric/core/chaincode/shim] handleMessage -> DEBU[0m [651f2997]Handling ChaincodeMessage of type: TRANSACTION(state:ready)
[31mpeer1.org2.example.com    |[0m [36m[4d1 01-18 09:30:45.48 UTC] [github.com/hyperledger/fabric/core/chaincode] HandleChaincodeStream.HandleChaincodeStream.processStream.HandleMessage -> DEBU[0m [43828daec956e8fe45a73d09bbc04d491c0f2d91818edf37d3252f09bf25f02a]HandleMessage- COMPLETED. Notify
[34mpeer1.org1.example.com    |[0m [36m[518 01-18 09:31:07.33 UTC] [github.com/hyperledger/fabric/core/chaincode] HandleChaincodeStream.HandleChaincodeStream.processStream.HandleMessage -> DEBU[0m [f7368f8b]Fabric side Handling ChaincodeMessage of type: TRANSACTION in state ready
[35mpeer0.org2.example.com    |[0m [36m[4e5 01-18 09:30:45.01 UTC] [github.com/hyperledger/fabric/core/chaincode] handleStream.processUnaryRPC._Endorser_ProcessProposal_Handler.ProcessProposal.simulateProposal.callChaincode.Execute.Execute.sendExecuteMessage.setChaincodeProposal -> DEBU[0m Proposal different from nil. Creating chaincode proposal context...
[32morderer.example.com       |[0m MAkGA1UEBhMCVVMxEzARBgNVBAgTCkNhbGlmb3JuaWExFjAUBgNVBAcTDVNhbiBG
[31mpeer1.org2.example.com    |[0m [36m[4d2 01-18 09:30:45.48 UTC] [github.com/hyperledger/fabric/core/chaincode] HandleChaincodeStream.HandleChaincodeStream.processStream.HandleMessage.notify -> DEBU[0m notifying Txid:43828daec956e8fe45a73d09bbc04d491c0f2d91818edf37d3252f09bf25f02a
[31mpeer1.org2.example.com    |[0m [36m[4d3 01-18 09:30:45.48 UTC] [github.com/hyperledger/fabric/core/chaincode] handleStream.processUnaryRPC._Endorser_ProcessProposal_Handler.ProcessProposal.simulateProposal.callChaincode.ExecuteChaincode.Execute.Launch.GetCDSFromLSCC.ExecuteChaincode.Execute.Execute -> DEBU[0m Exit
[31mpeer1.org2.example.com    |[0m [36m[4d4 01-18 09:30:45.48 UTC] [github.com/hyperledger/fabric/core/chaincode] handleStream.processUnaryRPC._Endorser_ProcessProposal_Handler.ProcessProposal.simulateProposal.callChaincode.ExecuteChaincode.Execute.Launch.launchAndWaitForRegister -> DEBU[0m chaincode exp02:1.0 is being launched
[31mpeer1.org2.example.com    |[0m [36m[4d5 01-18 09:30:45.48 UTC] [github.com/hyperledger/fabric/core/chaincode] handleStream.processUnaryRPC._Endorser_ProcessProposal_Handler.ProcessProposal.simulateProposal.callChaincode.ExecuteChaincode.Execute.Launch.launchAndWaitForRegister.getArgsAndEnv -> DEBU[0m Executable is chaincode
[31mpeer1.org2.example.com    |[0m [36m[4d6 01-18 09:30:45.48 UTC] [github.com/hyperledger/fabric/core/chaincode] handleStream.processUnaryRPC._Endorser_ProcessProposal_Handler.ProcessProposal.simulateProposal.callChaincode.ExecuteChaincode.Execute.Launch.launchAndWaitForRegister.getArgsAndEnv -> DEBU[0m Args [chaincode -peer.address=peer1.org2.example.com:7052]
[33mpeer0.org1.example.com    |[0m [36m[4d9 01-18 09:30:21.53 UTC] [github.com/hyperledger/fabric/core/chaincode/shim] handleMessage.Event.beforeEventCallbacks.func5.beforeTransaction -> DEBU[0m [651f2997]Received TRANSACTION, invoking transaction on chaincode(Src:ready, Dst:ready)
[33mpeer0.org1.example.com    |[0m [36m[4da 01-18 09:30:21.53 UTC] [github.com/hyperledger/fabric/core/scc/escc] Invoke -> DEBU[0m ESCC starts: 8 args
[34mpeer1.org1.example.com    |[0m [36m[519 01-18 09:31:07.33 UTC] [github.com/hyperledger/fabric/core/chaincode] HandleChaincodeStream.HandleChaincodeStream.processStream.HandleMessage.filterError -> DEBU[0m Ignoring NoTransitionError: no transition
[32morderer.example.com       |[0m cmFuY2lzY28xFDASBgNVBAoTC2V4YW1wbGUuY29tMRcwFQYDVQQDEw5jYS5leGFt
[31mpeer1.org2.example.com    |[0m [36m[4d7 01-18 09:30:45.48 UTC] [github.com/hyperledger/fabric/core/chaincode] handleStream.processUnaryRPC._Endorser_ProcessProposal_Handler.ProcessProposal.simulateProposal.callChaincode.ExecuteChaincode.Execute.Launch.launchAndWaitForRegister -> DEBU[0m start container: exp02:1.0(networkid:dev,peerid:peer1.org2.example.com)
[31mpeer1.org2.example.com    |[0m [36m[4d8 01-18 09:30:45.48 UTC] [github.com/hyperledger/fabric/core/chaincode] handleStream.processUnaryRPC._Endorser_ProcessProposal_Handler.ProcessProposal.simulateProposal.callChaincode.ExecuteChaincode.Execute.Launch.launchAndWaitForRegister -> DEBU[0m start container with args: chaincode -peer.address=peer1.org2.example.com:7052
[31mpeer1.org2.example.com    |[0m [36m[4d9 01-18 09:30:45.48 UTC] [github.com/hyperledger/fabric/core/chaincode] handleStream.processUnaryRPC._Endorser_ProcessProposal_Handler.ProcessProposal.simulateProposal.callChaincode.ExecuteChaincode.Execute.Launch.launchAndWaitForRegister -> DEBU[0m start container with env:
[31mpeer1.org2.example.com    |[0m 	CORE_CHAINCODE_ID_NAME=exp02:1.0
[31mpeer1.org2.example.com    |[0m 	CORE_PEER_TLS_ENABLED=true
[31mpeer1.org2.example.com    |[0m 	CORE_CHAINCODE_LOGGING_LEVEL=info
[31mpeer1.org2.example.com    |[0m 	CORE_CHAINCODE_LOGGING_SHIM=warning
[31mpeer1.org2.example.com    |[0m 	CORE_CHAINCODE_LOGGING_FORMAT=%{color}%{time:2006-01-02 15:04:05.000 MST} [%{module}] %{shortfunc} -> %{level:.4s} %{id:03x}%{color:reset} %{message}
[31mpeer1.org2.example.com    |[0m [36m[4da 01-18 09:30:45.48 UTC] [github.com/hyperledger/fabric/core/container] lockContainer -> DEBU[0m waiting for container(dev-peer1.org2.example.com-exp02-1.0) lock
[31mpeer1.org2.example.com    |[0m [36m[4db 01-18 09:30:45.48 UTC] [github.com/hyperledger/fabric/core/container] lockContainer -> DEBU[0m got container (dev-peer1.org2.example.com-exp02-1.0) lock
[31mpeer1.org2.example.com    |[0m [36m[4dc 01-18 09:30:45.48 UTC] [github.com/hyperledger/fabric/core/container/dockercontroller] do.do.Start -> DEBU[0m Cleanup container dev-peer1.org2.example.com-exp02-1.0
[31mpeer1.org2.example.com    |[0m [36m[4dd 01-18 09:30:45.48 UTC] [github.com/hyperledger/fabric/core/container/dockercontroller] do.do.Start.stopInternal -> DEBU[0m Stop container dev-peer1.org2.example.com-exp02-1.0(No such container: dev-peer1.org2.example.com-exp02-1.0)
[31mpeer1.org2.example.com    |[0m [36m[4de 01-18 09:30:45.48 UTC] [github.com/hyperledger/fabric/core/container/dockercontroller] do.do.Start.stopInternal -> DEBU[0m Kill container dev-peer1.org2.example.com-exp02-1.0 (No such container: dev-peer1.org2.example.com-exp02-1.0)
[35mpeer0.org2.example.com    |[0m [36m[4e6 01-18 09:30:45.01 UTC] [github.com/hyperledger/fabric/core/chaincode] handleStream.processUnaryRPC._Endorser_ProcessProposal_Handler.ProcessProposal.simulateProposal.callChaincode.Execute.Execute.sendExecuteMessage -> DEBU[0m [79910bc7]sendExecuteMsg trigger event INIT
[35mpeer0.org2.example.com    |[0m [36m[4e7 01-18 09:30:45.01 UTC] [github.com/hyperledger/fabric/core/chaincode] handleStream.processStreamingRPC._ChaincodeSupport_Register_Handler.Register.HandleChaincodeStream.HandleChaincodeStream.processStream -> DEBU[0m [79910bc7]Move state message INIT
[35mpeer0.org2.example.com    |[0m [36m[4e8 01-18 09:30:45.01 UTC] [github.com/hyperledger/fabric/core/chaincode] handleStream.processStreamingRPC._ChaincodeSupport_Register_Handler.Register.HandleChaincodeStream.HandleChaincodeStream.processStream.HandleMessage -> DEBU[0m [79910bc7]Fabric side Handling ChaincodeMessage of type: INIT in state ready
[35mpeer0.org2.example.com    |[0m [36m[4e9 01-18 09:30:45.01 UTC] [github.com/hyperledger/fabric/core/chaincode] handleStream.processStreamingRPC._ChaincodeSupport_Register_Handler.Register.HandleChaincodeStream.HandleChaincodeStream.processStream.HandleMessage.filterError -> DEBU[0m Ignoring NoTransitionError: no transition
[35mpeer0.org2.example.com    |[0m [36m[4ea 01-18 09:30:45.01 UTC] [github.com/hyperledger/fabric/core/chaincode] handleStream.processStreamingRPC._ChaincodeSupport_Register_Handler.Register.HandleChaincodeStream.HandleChaincodeStream.processStream -> DEBU[0m [79910bc7]sending state message INIT
[35mpeer0.org2.example.com    |[0m [36m[4eb 01-18 09:30:45.01 UTC] [github.com/hyperledger/fabric/core/chaincode] handleStream.processStreamingRPC._ChaincodeSupport_Register_Handler.Register.HandleChaincodeStream.HandleChaincodeStream.processStream -> DEBU[0m [79910bc7]Received message PUT_STATE from shim
[35mpeer0.org2.example.com    |[0m [36m[4ec 01-18 09:30:45.01 UTC] [github.com/hyperledger/fabric/core/chaincode] handleStream.processStreamingRPC._ChaincodeSupport_Register_Handler.Register.HandleChaincodeStream.HandleChaincodeStream.processStream.HandleMessage -> DEBU[0m [79910bc7]Fabric side Handling ChaincodeMessage of type: PUT_STATE in state ready
[34mpeer1.org1.example.com    |[0m [36m[51a 01-18 09:31:07.33 UTC] [github.com/hyperledger/fabric/core/chaincode] HandleChaincodeStream.HandleChaincodeStream.processStream -> DEBU[0m [f7368f8b]sending state message TRANSACTION
[32morderer.example.com       |[0m cGxlLmNvbTAeFw0xODAxMDMxMzA5NTVaFw0yODAxMDExMzA5NTVaMGkxCzAJBgNV
[32morderer.example.com       |[0m BAYTAlVTMRMwEQYDVQQIEwpDYWxpZm9ybmlhMRYwFAYDVQQHEw1TYW4gRnJhbmNp
[32morderer.example.com       |[0m c2NvMRQwEgYDVQQKEwtleGFtcGxlLmNvbTEXMBUGA1UEAxMOY2EuZXhhbXBsZS5j
[32morderer.example.com       |[0m b20wWTATBgcqhkjOPQIBBggqhkjOPQMBBwNCAATXITtMFyu5YrBCbk7otQa0PJsW
[32morderer.example.com       |[0m gdrtiCIXIciPXE8HwJ9MLAf+9DPXV6+o7fmUnWYjNHz7rxZzQz/7rTPCh+Hbo18w
[32morderer.example.com       |[0m XTAOBgNVHQ8BAf8EBAMCAaYwDwYDVR0lBAgwBgYEVR0lADAPBgNVHRMBAf8EBTAD
[32morderer.example.com       |[0m AQH/MCkGA1UdDgQiBCAZHyahNb+pKoei0h4Iig28xXPbxCmNRvZNLa+1K8uNqjAK
[32morderer.example.com       |[0m BggqhkjOPQQDAgNHADBEAiB/XwanLaD/Nkm3nFIjBjFGLyqOtMcIdFa01QP04oRs
[32morderer.example.com       |[0m KQIgUs1Bbci6IVdRg+h2krVlcL50pi+ZXHjYW9KTJXFJpEA=
[32morderer.example.com       |[0m -----END CERTIFICATE-----
[32morderer.example.com       |[0m [36m2018-01-18 09:29:43.960 UTC [msp/identity] newIdentity -> DEBU 34a[0m Creating identity instance for ID -----BEGIN CERTIFICATE-----
[32morderer.example.com       |[0m MIICCTCCAbCgAwIBAgIQCOd7sA4eMnxf3t2JLYQfDDAKBggqhkjOPQQDAjBpMQsw
[32morderer.example.com       |[0m CQYDVQQGEwJVUzETMBEGA1UECBMKQ2FsaWZvcm5pYTEWMBQGA1UEBxMNU2FuIEZy
[32morderer.example.com       |[0m YW5jaXNjbzEUMBIGA1UEChMLZXhhbXBsZS5jb20xFzAVBgNVBAMTDmNhLmV4YW1w
[32morderer.example.com       |[0m bGUuY29tMB4XDTE4MDEwMzEzMDk1NloXDTI4MDEwMTEzMDk1NlowVjELMAkGA1UE
[32morderer.example.com       |[0m BhMCVVMxEzARBgNVBAgTCkNhbGlmb3JuaWExFjAUBgNVBAcTDVNhbiBGcmFuY2lz
[33mpeer0.org1.example.com    |[0m [36m[4db 01-18 09:30:21.53 UTC] [github.com/hyperledger/fabric/core/scc/escc] Invoke -> DEBU[0m ESCC exits successfully
[33mpeer0.org1.example.com    |[0m [36m[4dc 01-18 09:30:21.53 UTC] [github.com/hyperledger/fabric/core/chaincode/shim]  -> DEBU[0m [651f2997]Transaction completed. Sending COMPLETED
[33mpeer0.org1.example.com    |[0m [36m[4dd 01-18 09:30:21.54 UTC] [github.com/hyperledger/fabric/core/chaincode/shim]  -> DEBU[0m [651f2997]Move state message COMPLETED
[33mpeer0.org1.example.com    |[0m [36m[4de 01-18 09:30:21.54 UTC] [github.com/hyperledger/fabric/core/chaincode/shim] handleMessage -> DEBU[0m [651f2997]Handling ChaincodeMessage of type: COMPLETED(state:ready)
[33mpeer0.org1.example.com    |[0m [36m[4df 01-18 09:30:21.54 UTC] [github.com/hyperledger/fabric/core/chaincode/shim]  -> DEBU[0m [651f2997]send state message COMPLETED
[33mpeer0.org1.example.com    |[0m [36m[4e0 01-18 09:30:21.54 UTC] [github.com/hyperledger/fabric/core/chaincode] HandleChaincodeStream.HandleChaincodeStream.processStream -> DEBU[0m [651f2997]Received message COMPLETED from shim
[33mpeer0.org1.example.com    |[0m [36m[4e1 01-18 09:30:21.54 UTC] [github.com/hyperledger/fabric/core/chaincode] HandleChaincodeStream.HandleChaincodeStream.processStream.HandleMessage -> DEBU[0m [651f2997]Fabric side Handling ChaincodeMessage of type: COMPLETED in state ready
[33mpeer0.org1.example.com    |[0m [36m[4e2 01-18 09:30:21.54 UTC] [github.com/hyperledger/fabric/core/chaincode] HandleChaincodeStream.HandleChaincodeStream.processStream.HandleMessage -> DEBU[0m [651f29977575c680a384fe087a51b7099d2a349e72291c9fb42595a0fd86f4e6]HandleMessage- COMPLETED. Notify
[33mpeer0.org1.example.com    |[0m [36m[4e3 01-18 09:30:21.54 UTC] [github.com/hyperledger/fabric/core/chaincode] HandleChaincodeStream.HandleChaincodeStream.processStream.HandleMessage.notify -> DEBU[0m notifying Txid:651f29977575c680a384fe087a51b7099d2a349e72291c9fb42595a0fd86f4e6
[31mpeer1.org2.example.com    |[0m [36m[4df 01-18 09:30:45.48 UTC] [github.com/hyperledger/fabric/core/container/dockercontroller] do.do.Start.stopInternal -> DEBU[0m Remove container dev-peer1.org2.example.com-exp02-1.0 (No such container: dev-peer1.org2.example.com-exp02-1.0)
[31mpeer1.org2.example.com    |[0m [36m[4e0 01-18 09:30:45.48 UTC] [github.com/hyperledger/fabric/core/container/dockercontroller] do.do.Start -> DEBU[0m Start container dev-peer1.org2.example.com-exp02-1.0
[31mpeer1.org2.example.com    |[0m [36m[4e1 01-18 09:30:45.48 UTC] [github.com/hyperledger/fabric/core/container/dockercontroller] do.do.Start.createContainer.getDockerHostConfig -> DEBU[0m docker container hostconfig NetworkMode: v102_default
[31mpeer1.org2.example.com    |[0m [36m[4e2 01-18 09:30:45.49 UTC] [github.com/hyperledger/fabric/core/container/dockercontroller] do.do.Start.createContainer -> DEBU[0m Create container: dev-peer1.org2.example.com-exp02-1.0
[31mpeer1.org2.example.com    |[0m [36m[4e3 01-18 09:30:45.49 UTC] [github.com/hyperledger/fabric/core/container/dockercontroller] do.do.Start -> DEBU[0m start-could not find image <dev-peer1.org2.example.com-exp02-1.0-ac79f954ea10befb402e8d87d56741bcfae7738c8fd82aee62f22874f759e30d> (container id <dev-peer1.org2.example.com-exp02-1.0>), because of <no such image>...attempt to recreate image
[31mpeer1.org2.example.com    |[0m [36m[4e4 01-18 09:30:45.50 UTC] [github.com/hyperledger/fabric/core/chaincode/platforms] do.do.Start.func1.GenerateDockerBuild.generateDockerfile -> DEBU[0m 
[31mpeer1.org2.example.com    |[0m FROM hyperledger/fabric-baseos:x86_64-0.3.2
[31mpeer1.org2.example.com    |[0m ADD binpackage.tar /usr/local/bin
[31mpeer1.org2.example.com    |[0m LABEL org.hyperledger.fabric.chaincode.id.name="exp02" \
[31mpeer1.org2.example.com    |[0m       org.hyperledger.fabric.chaincode.id.version="1.0" \
[31mpeer1.org2.example.com    |[0m       org.hyperledger.fabric.chaincode.type="GOLANG" \
[31mpeer1.org2.example.com    |[0m       org.hyperledger.fabric.version="1.0.2" \
[31mpeer1.org2.example.com    |[0m       org.hyperledger.fabric.base.version="0.3.2"
[31mpeer1.org2.example.com    |[0m ENV CORE_CHAINCODE_BUILDLEVEL=1.0.2
[31mpeer1.org2.example.com    |[0m ENV CORE_PEER_TLS_ROOTCERT_FILE=/etc/hyperledger/fabric/peer.crt
[31mpeer1.org2.example.com    |[0m COPY peer.crt /etc/hyperledger/fabric/peer.crt
[31mpeer1.org2.example.com    |[0m [36m[4e5 01-18 09:30:45.50 UTC] [github.com/hyperledger/fabric/core/chaincode/platforms/util] generateDockerBuild.GenerateDockerBuild.DockerBuild -> DEBU[0m Attempting build with image hyperledger/fabric-ccenv:x86_64-1.0.2
