Attaching to orderer.example.com, peer1.org2.example.com, fabric-cli, peer0.org1.example.com, peer0.org2.example.com, peer1.org1.example.com
[36morderer.example.com       |[0m 2018-01-28 12:36:41.641 UTC [orderer/main] main -> INFO 001[0m Starting orderer:
[35mpeer0.org1.example.com    |[0m [36m[5ac 01-28 12:37:47.41 UTC] [github.com/hyperledger/fabric/core/chaincode] HandleChaincodeStream.HandleChaincodeStream.processStream.HandleMessage.filterError -> DEBU[0m Ignoring NoTransitionError: no transition
[33mpeer1.org2.example.com    |[0m [36m[6fd 01-28 12:38:01.85 UTC] [github.com/hyperledger/fabric/core/scc/escc] Invoke -> DEBU[0m ESCC exits successfully
[36morderer.example.com       |[0m [36m2018-01-28 12:36:46.528 UTC [common/config] initializeProtosStruct -> DEBU 486[0m Processing field: MSP
[34mpeer1.org1.example.com    |[0m [36m[5f5 01-28 12:38:03.92 UTC] [github.com/hyperledger/fabric/core/chaincode] HandleChaincodeStream.HandleChaincodeStream.processStream -> DEBU[0m [0130dcd2]Move state message TRANSACTION
[31mpeer0.org2.example.com    |[0m [36m[5cd 01-28 12:37:49.48 UTC] [github.com/hyperledger/fabric/core/ledger/kvledger/txmgmt/txmgr/lockbasedtxmgr] commitBlock.Commit.Commit.Commit.Commit -> DEBU[0m Write lock acquired for committing updates to state database
[35mpeer0.org1.example.com    |[0m [36m[5ad 01-28 12:37:47.41 UTC] [github.com/hyperledger/fabric/core/chaincode]  -> DEBU[0m [9cd6fbeb] getting state for chaincode lscc, key exp02, channel businesschannel
[34mpeer1.org1.example.com    |[0m [36m[5f6 01-28 12:38:03.92 UTC] [github.com/hyperledger/fabric/core/chaincode] HandleChaincodeStream.HandleChaincodeStream.processStream.HandleMessage -> DEBU[0m [0130dcd2]Fabric side Handling ChaincodeMessage of type: TRANSACTION in state ready
[36morderer.example.com       |[0m [36m2018-01-28 12:36:46.528 UTC [policies] ProposePolicy -> DEBU 487[0m Proposed new policy Readers for Org2MSP
[31mpeer0.org2.example.com    |[0m [36m[5ce 01-28 12:37:49.48 UTC] [github.com/hyperledger/fabric/core/ledger/kvledger/txmgmt/statedb/stateleveldb] commitBlock.Commit.Commit.Commit.Commit.ApplyUpdates -> DEBU[0m Channel [businesschannel]: Applying key=[[]byte{0x65, 0x78, 0x70, 0x30, 0x32, 0x0, 0x61}]
[34mpeer1.org1.example.com    |[0m [36m[5f7 01-28 12:38:03.92 UTC] [github.com/hyperledger/fabric/core/chaincode] HandleChaincodeStream.HandleChaincodeStream.processStream.HandleMessage.filterError -> DEBU[0m Ignoring NoTransitionError: no transition
[33mpeer1.org2.example.com    |[0m [36m[6fe 01-28 12:38:01.85 UTC] [github.com/hyperledger/fabric/core/chaincode/shim]  -> DEBU[0m [05a3bf85]Transaction completed. Sending COMPLETED
[34mpeer1.org1.example.com    |[0m [36m[5f8 01-28 12:38:03.92 UTC] [github.com/hyperledger/fabric/core/chaincode] HandleChaincodeStream.HandleChaincodeStream.processStream -> DEBU[0m [0130dcd2]sending state message TRANSACTION
[35mpeer0.org1.example.com    |[0m [36m[5ae 01-28 12:37:47.41 UTC] [github.com/hyperledger/fabric/core/ledger/kvledger/txmgmt/statedb/stateleveldb] GetState.getState.GetState -> DEBU[0m GetState(). ns=lscc, key=exp02
[31mpeer0.org2.example.com    |[0m [36m[5cf 01-28 12:37:49.48 UTC] [github.com/hyperledger/fabric/core/ledger/kvledger/txmgmt/statedb/stateleveldb] commitBlock.Commit.Commit.Commit.Commit.ApplyUpdates -> DEBU[0m Channel [businesschannel]: Applying key=[[]byte{0x65, 0x78, 0x70, 0x30, 0x32, 0x0, 0x62}]
[33mpeer1.org2.example.com    |[0m [36m[6ff 01-28 12:38:01.85 UTC] [github.com/hyperledger/fabric/core/chaincode/shim]  -> DEBU[0m [05a3bf85]Move state message COMPLETED
[34mpeer1.org1.example.com    |[0m [36m[5f9 01-28 12:38:03.92 UTC] [github.com/hyperledger/fabric/core/chaincode/shim]  -> DEBU[0m [0130dcd2]Received message TRANSACTION from shim
[36morderer.example.com       |[0m [36m2018-01-28 12:36:46.528 UTC [policies] ProposePolicy -> DEBU 488[0m Proposed new policy Writers for Org2MSP
[35mpeer0.org1.example.com    |[0m [36m[5af 01-28 12:37:47.41 UTC] [github.com/hyperledger/fabric/core/chaincode]  -> DEBU[0m [9cd6fbeb]Got state. Sending RESPONSE
[31mpeer0.org2.example.com    |[0m [36m[5d0 01-28 12:37:49.48 UTC] [github.com/hyperledger/fabric/core/ledger/kvledger/txmgmt/txmgr/lockbasedtxmgr] commitBlock.Commit.Commit.Commit.Commit -> DEBU[0m Updates committed to state database
[34mpeer1.org1.example.com    |[0m [36m[5fa 01-28 12:38:03.92 UTC] [github.com/hyperledger/fabric/core/chaincode/shim] handleMessage -> DEBU[0m [0130dcd2]Handling ChaincodeMessage of type: TRANSACTION(state:ready)
[33mpeer1.org2.example.com    |[0m [36m[700 01-28 12:38:01.85 UTC] [github.com/hyperledger/fabric/core/chaincode/shim] handleMessage -> DEBU[0m [05a3bf85]Handling ChaincodeMessage of type: COMPLETED(state:ready)
[36morderer.example.com       |[0m [36m2018-01-28 12:36:46.528 UTC [policies] ProposePolicy -> DEBU 489[0m Proposed new policy Admins for Org2MSP
[31mpeer0.org2.example.com    |[0m [36m[5d1 01-28 12:37:49.48 UTC] [github.com/hyperledger/fabric/core/ledger/kvledger/history/historydb/historyleveldb] commitBlock.Commit.Commit.Commit.Commit -> DEBU[0m Channel [businesschannel]: Updating history database for blockNo [5] with [1] transactions
[34mpeer1.org1.example.com    |[0m [36m[5fb 01-28 12:38:03.92 UTC] [github.com/hyperledger/fabric/core/chaincode/shim] handleMessage.Event.beforeEventCallbacks.func5.beforeTransaction -> DEBU[0m [0130dcd2]Received TRANSACTION, invoking transaction on chaincode(Src:ready, Dst:ready)
[33mpeer1.org2.example.com    |[0m [36m[701 01-28 12:38:01.85 UTC] [github.com/hyperledger/fabric/core/chaincode/shim]  -> DEBU[0m [05a3bf85]send state message COMPLETED
[35mpeer0.org1.example.com    |[0m [36m[5b0 01-28 12:37:47.41 UTC] [github.com/hyperledger/fabric/core/chaincode] 1 -> DEBU[0m [9cd6fbeb]handleGetState serial send RESPONSE
[36morderer.example.com       |[0m [36m2018-01-28 12:36:46.528 UTC [common/config] validateMSP -> DEBU 48a[0m Setting up MSP for org OrdererOrg
[34mpeer1.org1.example.com    |[0m [36m[5fc 01-28 12:38:03.92 UTC] [github.com/hyperledger/fabric/core/scc/vscc] Invoke -> DEBU[0m VSCC invoked
[31mpeer0.org2.example.com    |[0m [36m[5d2 01-28 12:37:49.48 UTC] [github.com/hyperledger/fabric/core/ledger/kvledger/history/historydb/historyleveldb] commitBlock.Commit.Commit.Commit.Commit -> DEBU[0m Channel [businesschannel]: Updates committed to history database for blockNo [5]
[34mpeer1.org1.example.com    |[0m [36m[5fd 01-28 12:38:03.92 UTC] [github.com/hyperledger/fabric/core/scc/vscc] Invoke.deduplicateIdentity -> DEBU[0m Signature set is of size 1 out of 1 endorsement(s)
[36morderer.example.com       |[0m [36m2018-01-28 12:36:46.528 UTC [msp] NewBccspMsp -> DEBU 48b[0m Creating BCCSP-based MSP instance
[33mpeer1.org2.example.com    |[0m [36m[702 01-28 12:38:01.85 UTC] [github.com/hyperledger/fabric/core/chaincode] HandleChaincodeStream.HandleChaincodeStream.processStream -> DEBU[0m [05a3bf85]Received message COMPLETED from shim
[35mpeer0.org1.example.com    |[0m [36m[5b1 01-28 12:37:47.41 UTC] [github.com/hyperledger/fabric/core/chaincode/shim]  -> DEBU[0m [9cd6fbeb]Received message RESPONSE from shim
[34mpeer1.org1.example.com    |[0m [36m[5fe 01-28 12:38:03.92 UTC] [github.com/hyperledger/fabric/core/scc/vscc] Invoke -> DEBU[0m VSCC exists successfully
[31mpeer0.org2.example.com    |[0m [36m[5d3 01-28 12:37:49.48 UTC] [github.com/hyperledger/fabric/events/producer] commitBlock.Commit.SendProducerBlockEvent -> DEBU[0m Entry
[36morderer.example.com       |[0m [36m2018-01-28 12:36:46.528 UTC [msp] Setup -> DEBU 48c[0m Setting up MSP instance OrdererMSP
[34mpeer1.org1.example.com    |[0m [36m[5ff 01-28 12:38:03.92 UTC] [github.com/hyperledger/fabric/core/chaincode/shim]  -> DEBU[0m [0130dcd2]Transaction completed. Sending COMPLETED
[31mpeer0.org2.example.com    |[0m [36m[5d4 01-28 12:37:49.48 UTC] [github.com/hyperledger/fabric/events/producer] commitBlock.Commit.SendProducerBlockEvent -> DEBU[0m Channel [businesschannel]: Block event for block number [5] contains transaction id: 9cd6fbebfbd6a32d74eaa2fcc55978932dc624f8eafb5d51f5f821047ed6f6eb
[35mpeer0.org1.example.com    |[0m [36m[5b2 01-28 12:37:47.41 UTC] [github.com/hyperledger/fabric/core/chaincode/shim] handleMessage -> DEBU[0m [9cd6fbeb]Handling ChaincodeMessage of type: RESPONSE(state:ready)
[33mpeer1.org2.example.com    |[0m [36m[703 01-28 12:38:01.85 UTC] [github.com/hyperledger/fabric/core/chaincode] HandleChaincodeStream.HandleChaincodeStream.processStream.HandleMessage -> DEBU[0m [05a3bf85]Fabric side Handling ChaincodeMessage of type: COMPLETED in state ready
[34mpeer1.org1.example.com    |[0m [36m[600 01-28 12:38:03.92 UTC] [github.com/hyperledger/fabric/core/chaincode/shim]  -> DEBU[0m [0130dcd2]Move state message COMPLETED
[36morderer.example.com       |[0m [36m2018-01-28 12:36:46.529 UTC [msp/identity] newIdentity -> DEBU 48d[0m Creating identity instance for ID -----BEGIN CERTIFICATE-----
[34mpeer1.org1.example.com    |[0m [36m[601 01-28 12:38:03.92 UTC] [github.com/hyperledger/fabric/core/chaincode/shim] handleMessage -> DEBU[0m [0130dcd2]Handling ChaincodeMessage of type: COMPLETED(state:ready)
[35mpeer0.org1.example.com    |[0m [36m[5b3 01-28 12:37:47.41 UTC] [github.com/hyperledger/fabric/core/chaincode/shim] handleMessage.Event.afterEventCallbacks.func2.afterResponse.sendChannel -> DEBU[0m [9cd6fbeb]before send
[33mpeer1.org2.example.com    |[0m [36m[704 01-28 12:38:01.85 UTC] [github.com/hyperledger/fabric/core/chaincode] HandleChaincodeStream.HandleChaincodeStream.processStream.HandleMessage -> DEBU[0m [05a3bf85418d5811a09e893b80fbca77e26c2a4a5bdd96e6174a5b954f992926]HandleMessage- COMPLETED. Notify
[31mpeer0.org2.example.com    |[0m [5d5 01-28 12:37:49.48 UTC] [github.com/hyperledger/fabric/events/producer] commitBlock.Commit.SendProducerBlockEvent -> INFO[0m Channel [businesschannel]: Sending event for block number [5]
[34mpeer1.org1.example.com    |[0m [36m[602 01-28 12:38:03.92 UTC] [github.com/hyperledger/fabric/core/chaincode/shim]  -> DEBU[0m [0130dcd2]send state message COMPLETED
[36morderer.example.com       |[0m MIICLzCCAdagAwIBAgIRAJ+yzbH/UC7d1+5ycRzodYUwCgYIKoZIzj0EAwIwaTEL
[35mpeer0.org1.example.com    |[0m [36m[5b4 01-28 12:37:47.41 UTC] [github.com/hyperledger/fabric/core/chaincode/shim] handleMessage.Event.afterEventCallbacks.func2.afterResponse.sendChannel -> DEBU[0m [9cd6fbeb]after send
[34mpeer1.org1.example.com    |[0m [36m[603 01-28 12:38:03.92 UTC] [github.com/hyperledger/fabric/core/chaincode] HandleChaincodeStream.HandleChaincodeStream.processStream -> DEBU[0m [0130dcd2]Received message COMPLETED from shim
[33mpeer1.org2.example.com    |[0m [36m[705 01-28 12:38:01.85 UTC] [github.com/hyperledger/fabric/core/chaincode] HandleChaincodeStream.HandleChaincodeStream.processStream.HandleMessage.notify -> DEBU[0m notifying Txid:05a3bf85418d5811a09e893b80fbca77e26c2a4a5bdd96e6174a5b954f992926
[31mpeer0.org2.example.com    |[0m [36m[5d6 01-28 12:37:49.48 UTC] [github.com/hyperledger/fabric/events/producer] commitBlock.Commit.SendProducerBlockEvent.Send -> DEBU[0m Entry
[34mpeer1.org1.example.com    |[0m [36m[604 01-28 12:38:03.92 UTC] [github.com/hyperledger/fabric/core/chaincode] HandleChaincodeStream.HandleChaincodeStream.processStream.HandleMessage -> DEBU[0m [0130dcd2]Fabric side Handling ChaincodeMessage of type: COMPLETED in state ready
[36morderer.example.com       |[0m MAkGA1UEBhMCVVMxEzARBgNVBAgTCkNhbGlmb3JuaWExFjAUBgNVBAcTDVNhbiBG
[33mpeer1.org2.example.com    |[0m [36m[706 01-28 12:38:01.85 UTC] [github.com/hyperledger/fabric/core/chaincode] handleStream.processUnaryRPC._Endorser_ProcessProposal_Handler.ProcessProposal.endorseProposal.callChaincode.ExecuteChaincode.Execute.Execute -> DEBU[0m Exit
[35mpeer0.org1.example.com    |[0m [36m[5b5 01-28 12:37:47.41 UTC] [github.com/hyperledger/fabric/core/chaincode/shim] handleMessage.Event.afterEventCallbacks.func2.afterResponse -> DEBU[0m [9cd6fbeb]Received RESPONSE, communicated (state:ready)
[34mpeer1.org1.example.com    |[0m [36m[605 01-28 12:38:03.92 UTC] [github.com/hyperledger/fabric/core/chaincode] HandleChaincodeStream.HandleChaincodeStream.processStream.HandleMessage -> DEBU[0m [0130dcd2-e607-4670-8916-9d2d8572040c]HandleMessage- COMPLETED. Notify
[31mpeer0.org2.example.com    |[0m [36m[5d7 01-28 12:37:49.48 UTC] [github.com/hyperledger/fabric/events/producer] commitBlock.Commit.SendProducerBlockEvent.Send -> DEBU[0m Event processor timeout > 0
[33mpeer1.org2.example.com    |[0m [36m[707 01-28 12:38:01.85 UTC] [github.com/hyperledger/fabric/core/endorser] handleStream.processUnaryRPC._Endorser_ProcessProposal_Handler.ProcessProposal.endorseProposal.callChaincode -> DEBU[0m Exit
[34mpeer1.org1.example.com    |[0m [36m[606 01-28 12:38:03.92 UTC] [github.com/hyperledger/fabric/core/chaincode] HandleChaincodeStream.HandleChaincodeStream.processStream.HandleMessage.notify -> DEBU[0m notifying Txid:0130dcd2-e607-4670-8916-9d2d8572040c
[35mpeer0.org1.example.com    |[0m [36m[5b6 01-28 12:37:47.41 UTC] [github.com/hyperledger/fabric/core/chaincode/shim] Invoke.getCCInstance.GetState.handleGetState -> DEBU[0m [9cd6fbeb]GetState received payload RESPONSE
[34mpeer1.org1.example.com    |[0m [36m[607 01-28 12:38:03.92 UTC] [github.com/hyperledger/fabric/core/chaincode] commitBlock.Commit.Validate.VSCCValidateTx.VSCCValidateTxForCC.ExecuteChaincode.ExecuteChaincode.Execute.Execute -> DEBU[0m Exit
[31mpeer0.org2.example.com    |[0m [36m[5d8 01-28 12:37:49.48 UTC] [github.com/hyperledger/fabric/events/producer] commitBlock.Commit.SendProducerBlockEvent.Send -> DEBU[0m Event sent successfully
[34mpeer1.org1.example.com    |[0m [36m[608 01-28 12:38:03.92 UTC] [github.com/hyperledger/fabric/core/ledger/kvledger/txmgmt/txmgr/lockbasedtxmgr] commitBlock.Commit.Validate.VSCCValidateTx.VSCCValidateTxForCC.ReleaseContext.Done -> DEBU[0m Done with transaction simulation / query execution [4feae2b6-2617-4d2d-909e-0f80e48054b5]
[36morderer.example.com       |[0m cmFuY2lzY28xFDASBgNVBAoTC2V4YW1wbGUuY29tMRcwFQYDVQQDEw5jYS5leGFt
[34mpeer1.org1.example.com    |[0m [36m[609 01-28 12:38:03.92 UTC] [github.com/hyperledger/fabric/core/committer/txvalidator] commitBlock.Commit.Validate -> DEBU[0m END Block Validation
[31mpeer0.org2.example.com    |[0m [36m[5d9 01-28 12:37:49.48 UTC] [github.com/hyperledger/fabric/events/producer] commitBlock.Commit.SendProducerBlockEvent.Send -> DEBU[0m Exit
[33mpeer1.org2.example.com    |[0m [36m[708 01-28 12:38:01.85 UTC] [github.com/hyperledger/fabric/core/endorser] handleStream.processUnaryRPC._Endorser_ProcessProposal_Handler.ProcessProposal.endorseProposal -> DEBU[0m Exit
[35mpeer0.org1.example.com    |[0m [36m[5b7 01-28 12:37:47.41 UTC] [github.com/hyperledger/fabric/core/chaincode/shim]  -> DEBU[0m [9cd6fbeb]Transaction completed. Sending COMPLETED
[34mpeer1.org1.example.com    |[0m [36m[60a 01-28 12:38:03.92 UTC] [github.com/hyperledger/fabric/core/ledger/kvledger/txmgmt/txmgr/lockbasedtxmgr] commitBlock.Commit.Commit.Commit.ValidateAndPrepare -> DEBU[0m Validating new block with num trans = [1]
[36morderer.example.com       |[0m cGxlLmNvbTAeFw0xODAxMDMxMzA5NTVaFw0yODAxMDExMzA5NTVaMGkxCzAJBgNV
[31mpeer0.org2.example.com    |[0m [36m[5da 01-28 12:37:49.48 UTC] [github.com/hyperledger/fabric/events/producer] commitBlock.Commit.SendProducerBlockEvent -> DEBU[0m Exit
[34mpeer1.org1.example.com    |[0m [36m[60b 01-28 12:38:03.92 UTC] [github.com/hyperledger/fabric/core/ledger/kvledger/txmgmt/validator/statebasedval] commitBlock.Commit.Commit.Commit.ValidateAndPrepare.ValidateAndPrepareBatch -> DEBU[0m New block arrived for validation:&common.Block{Header:(*common.BlockHeader)(0xc4220aed40), Data:(*common.BlockData)(0xc4215a6fe0), Metadata:(*common.BlockMetadata)(0xc4215a7020)}, doMVCCValidation=true
[35mpeer0.org1.example.com    |[0m [36m[5b8 01-28 12:37:47.41 UTC] [github.com/hyperledger/fabric/core/chaincode/shim]  -> DEBU[0m [9cd6fbeb]Move state message COMPLETED
[33mpeer1.org2.example.com    |[0m [36m[709 01-28 12:38:01.85 UTC] [github.com/hyperledger/fabric/core/ledger/kvledger/txmgmt/txmgr/lockbasedtxmgr] handleStream.processUnaryRPC._Endorser_ProcessProposal_Handler.ProcessProposal.Done -> DEBU[0m Done with transaction simulation / query execution [694079ad-ddc7-4a5f-b5c3-c6fbdc81ff7c]
[31mpeer0.org2.example.com    |[0m [36m[5db 01-28 12:38:02.10 UTC] [github.com/hyperledger/fabric/core/endorser] handleStream.processUnaryRPC._Endorser_ProcessProposal_Handler.ProcessProposal -> DEBU[0m Entry
[35mpeer0.org1.example.com    |[0m [36m[5b9 01-28 12:37:47.41 UTC] [github.com/hyperledger/fabric/core/chaincode/shim] handleMessage -> DEBU[0m [9cd6fbeb]Handling ChaincodeMessage of type: COMPLETED(state:ready)
[36morderer.example.com       |[0m BAYTAlVTMRMwEQYDVQQIEwpDYWxpZm9ybmlhMRYwFAYDVQQHEw1TYW4gRnJhbmNp
[31mpeer0.org2.example.com    |[0m [36m[5dc 01-28 12:38:02.10 UTC] [github.com/hyperledger/fabric/core/common/validation] handleStream.processUnaryRPC._Endorser_ProcessProposal_Handler.ProcessProposal.ValidateProposalMessage -> DEBU[0m ValidateProposalMessage starts for signed proposal 0xc421ca1fb0
[33mpeer1.org2.example.com    |[0m [36m[70a 01-28 12:38:01.85 UTC] [github.com/hyperledger/fabric/core/endorser] handleStream.processUnaryRPC._Endorser_ProcessProposal_Handler.ProcessProposal -> DEBU[0m Exit
[34mpeer1.org1.example.com    |[0m [36m[60c 01-28 12:38:03.92 UTC] [github.com/hyperledger/fabric/core/ledger/kvledger/txmgmt/validator/statebasedval] commitBlock.Commit.Commit.Commit.ValidateAndPrepare.ValidateAndPrepareBatch -> DEBU[0m Validating a block with [1] transactions
[31mpeer0.org2.example.com    |[0m [36m[5dd 01-28 12:38:02.10 UTC] [github.com/hyperledger/fabric/core/common/validation] handleStream.processUnaryRPC._Endorser_ProcessProposal_Handler.ProcessProposal.ValidateProposalMessage.validateCommonHeader.validateChannelHeader -> DEBU[0m validateChannelHeader info: header type 3
[36morderer.example.com       |[0m c2NvMRQwEgYDVQQKEwtleGFtcGxlLmNvbTEXMBUGA1UEAxMOY2EuZXhhbXBsZS5j
[35mpeer0.org1.example.com    |[0m [36m[5ba 01-28 12:37:47.41 UTC] [github.com/hyperledger/fabric/core/chaincode/shim]  -> DEBU[0m [9cd6fbeb]send state message COMPLETED
[33mpeer1.org2.example.com    |[0m [36m[70b 01-28 12:38:03.94 UTC] [github.com/hyperledger/fabric/core/committer] commitBlock.Commit -> DEBU[0m Validating block
[34mpeer1.org1.example.com    |[0m [36m[60d 01-28 12:38:03.92 UTC] [github.com/hyperledger/fabric/core/ledger/kvledger/txmgmt/statedb/stateleveldb] commitBlock.Commit.Commit.Commit.ValidateAndPrepare.ValidateAndPrepareBatch.validateEndorserTX.validateTx.validateReadSet.validateKVRead.GetState -> DEBU[0m GetState(). ns=exp02, key=a
[36morderer.example.com       |[0m b20wWTATBgcqhkjOPQIBBggqhkjOPQMBBwNCAATXITtMFyu5YrBCbk7otQa0PJsW
[35mpeer0.org1.example.com    |[0m [36m[5bb 01-28 12:37:47.41 UTC] [github.com/hyperledger/fabric/core/chaincode] HandleChaincodeStream.HandleChaincodeStream.processStream -> DEBU[0m [9cd6fbeb]Received message COMPLETED from shim
[33mpeer1.org2.example.com    |[0m [36m[70c 01-28 12:38:03.94 UTC] [github.com/hyperledger/fabric/core/committer/txvalidator] commitBlock.Commit.Validate -> DEBU[0m START Block Validation
[31mpeer0.org2.example.com    |[0m [36m[5de 01-28 12:38:02.10 UTC] [github.com/hyperledger/fabric/core/common/validation] handleStream.processUnaryRPC._Endorser_ProcessProposal_Handler.ProcessProposal.ValidateProposalMessage.checkSignatureFromCreator -> DEBU[0m checkSignatureFromCreator starts
[34mpeer1.org1.example.com    |[0m [36m[60e 01-28 12:38:03.92 UTC] [github.com/hyperledger/fabric/core/ledger/kvledger/txmgmt/statedb/stateleveldb] commitBlock.Commit.Commit.Commit.ValidateAndPrepare.ValidateAndPrepareBatch.validateEndorserTX.validateTx.validateReadSet.validateKVRead.GetState -> DEBU[0m GetState(). ns=exp02, key=b
[36morderer.example.com       |[0m gdrtiCIXIciPXE8HwJ9MLAf+9DPXV6+o7fmUnWYjNHz7rxZzQz/7rTPCh+Hbo18w
[33mpeer1.org2.example.com    |[0m [36m[70d 01-28 12:38:03.94 UTC] [github.com/hyperledger/fabric/core/committer/txvalidator] commitBlock.Commit.Validate -> DEBU[0m Validating transaction peer.ValidateTransaction()
[31mpeer0.org2.example.com    |[0m [36m[5df 01-28 12:38:02.10 UTC] [github.com/hyperledger/fabric/core/common/validation] handleStream.processUnaryRPC._Endorser_ProcessProposal_Handler.ProcessProposal.ValidateProposalMessage.checkSignatureFromCreator -> DEBU[0m checkSignatureFromCreator info: creator is &{Org2MSP f3f3773e07f8ced104c6b631460746535c0b4cdf9c848479b2cd2952c497231c}
[36morderer.example.com       |[0m XTAOBgNVHQ8BAf8EBAMCAaYwDwYDVR0lBAgwBgYEVR0lADAPBgNVHRMBAf8EBTAD
[35mpeer0.org1.example.com    |[0m [36m[5bc 01-28 12:37:47.41 UTC] [github.com/hyperledger/fabric/core/chaincode] HandleChaincodeStream.HandleChaincodeStream.processStream.HandleMessage -> DEBU[0m [9cd6fbeb]Fabric side Handling ChaincodeMessage of type: COMPLETED in state ready
[34mpeer1.org1.example.com    |[0m [36m[60f 01-28 12:38:03.92 UTC] [github.com/hyperledger/fabric/core/ledger/kvledger/txmgmt/statedb/stateleveldb] commitBlock.Commit.Commit.Commit.ValidateAndPrepare.ValidateAndPrepareBatch.validateEndorserTX.validateTx.validateReadSet.validateKVRead.GetState -> DEBU[0m GetState(). ns=lscc, key=exp02
[31mpeer0.org2.example.com    |[0m [36m[5e0 01-28 12:38:02.10 UTC] [github.com/hyperledger/fabric/core/common/validation] handleStream.processUnaryRPC._Endorser_ProcessProposal_Handler.ProcessProposal.ValidateProposalMessage.checkSignatureFromCreator -> DEBU[0m checkSignatureFromCreator info: creator is valid
[36morderer.example.com       |[0m AQH/MCkGA1UdDgQiBCAZHyahNb+pKoei0h4Iig28xXPbxCmNRvZNLa+1K8uNqjAK
[33mpeer1.org2.example.com    |[0m [36m[70e 01-28 12:38:03.94 UTC] [github.com/hyperledger/fabric/core/common/validation] commitBlock.Commit.Validate.ValidateTransaction -> DEBU[0m ValidateTransactionEnvelope starts for envelope 0xc424c1cb10
[35mpeer0.org1.example.com    |[0m [36m[5bd 01-28 12:37:47.41 UTC] [github.com/hyperledger/fabric/core/chaincode] HandleChaincodeStream.HandleChaincodeStream.processStream.HandleMessage -> DEBU[0m [9cd6fbebfbd6a32d74eaa2fcc55978932dc624f8eafb5d51f5f821047ed6f6eb]HandleMessage- COMPLETED. Notify
[34mpeer1.org1.example.com    |[0m [36m[610 01-28 12:38:03.92 UTC] [github.com/hyperledger/fabric/core/ledger/kvledger/txmgmt/validator/statebasedval] commitBlock.Commit.Commit.Commit.ValidateAndPrepare.ValidateAndPrepareBatch -> DEBU[0m Block [6] Transaction index [0] TxId [05a3bf85418d5811a09e893b80fbca77e26c2a4a5bdd96e6174a5b954f992926] marked as valid by state validator
[31mpeer0.org2.example.com    |[0m [36m[5e1 01-28 12:38:02.10 UTC] [github.com/hyperledger/fabric/core/common/validation] handleStream.processUnaryRPC._Endorser_ProcessProposal_Handler.ProcessProposal.ValidateProposalMessage.checkSignatureFromCreator -> DEBU[0m checkSignatureFromCreator exists successfully
[33mpeer1.org2.example.com    |[0m [36m[70f 01-28 12:38:03.94 UTC] [github.com/hyperledger/fabric/core/common/validation] commitBlock.Commit.Validate.ValidateTransaction -> DEBU[0m Header is channel_header:"\010\003\032\014\010\251\210\267\323\005\020\316\303\357\221\003\"\017businesschannel*@05a3bf85418d5811a09e893b80fbca77e26c2a4a5bdd96e6174a5b954f992926:\t\022\007\022\005exp02" signature_header:"\n\214\006\n\007Org2MSP\022\200\006-----BEGIN -----\nMIICGjCCAcCgAwIBAgIRAN2uJd2nxMUTOW9wKNoXdxgwCgYIKoZIzj0EAwIwczEL\nMAkGA1UEBhMCVVMxEzARBgNVBAgTCkNhbGlmb3JuaWExFjAUBgNVBAcTDVNhbiBG\ncmFuY2lzY28xGTAXBgNVBAoTEG9yZzIuZXhhbXBsZS5jb20xHDAaBgNVBAMTE2Nh\nLm9yZzIuZXhhbXBsZS5jb20wHhcNMTgwMTAzMTMwOTU1WhcNMjgwMTAxMTMwOTU1\nWjBbMQswCQYDVQQGEwJVUzETMBEGA1UECBMKQ2FsaWZvcm5pYTEWMBQGA1UEBxMN\nU2FuIEZyYW5jaXNjbzEfMB0GA1UEAwwWQWRtaW5Ab3JnMi5leGFtcGxlLmNvbTBZ\nMBMGByqGSM49AgEGCCqGSM49AwEHA0IABJGSxFZE7sop6UmedrvfX3BCDUEJIu84\nmQNMcad31zT6dwJm3hrA/XzvMn35/KnlYzdKhL2cOXwUlDGYqjGjxQ6jTTBLMA4G\nA1UdDwEB/wQEAwIHgDAMBgNVHRMBAf8EAjAAMCsGA1UdIwQkMCKAIHYwCNcE+Ffr\nZXqZI4JLP8YXjzTfqOVQk92b44/dU5TuMAoGCCqGSM49BAMCA0gAMEUCIQCbJidQ\n84C8xhjUmRpoilHKl5FCIwUBw69DZQO/7ZzePwIgBpCQcgKD4FnNVY+Gs4S5SvRS\nAXYxULZpXYDQXt1KaLI=\n-----END -----\n\022\030I0\231\024\033\341]k\214\355\224\250\370\364\320:o\017\252\014\202\276\214\352" 
[35mpeer0.org1.example.com    |[0m [36m[5be 01-28 12:37:47.41 UTC] [github.com/hyperledger/fabric/core/chaincode] HandleChaincodeStream.HandleChaincodeStream.processStream.HandleMessage.notify -> DEBU[0m notifying Txid:9cd6fbebfbd6a32d74eaa2fcc55978932dc624f8eafb5d51f5f821047ed6f6eb
[36morderer.example.com       |[0m BggqhkjOPQQDAgNHADBEAiB/XwanLaD/Nkm3nFIjBjFGLyqOtMcIdFa01QP04oRs
[31mpeer0.org2.example.com    |[0m [36m[5e2 01-28 12:38:02.10 UTC] [github.com/hyperledger/fabric/core/common/validation] handleStream.processUnaryRPC._Endorser_ProcessProposal_Handler.ProcessProposal.ValidateProposalMessage.validateChaincodeProposalMessage -> DEBU[0m validateChaincodeProposalMessage starts for proposal 0xc4224dedc0, header 0xc421e2e000
