Attaching to peer0.org1.example.com, peer1.org2.example.com, peer0.org2.example.com, peer1.org1.example.com, fabric-cli, orderer.example.com
[32mpeer0.org2.example.com    |[0m [001 02-28 14:30:14.02 UTC] [github.com/hyperledger/fabric/peer/node] main.Execute.ExecuteC.execute.func1.serve -> INFO[0m Starting peer:
[33mpeer1.org2.example.com    |[0m [36m[55a 02-28 14:31:13.95 UTC] [github.com/hyperledger/fabric/core/chaincode] handleStream.processUnaryRPC._Endorser_ProcessProposal_Handler.ProcessProposal.simulateProposal.callChaincode.ExecuteChaincode.Execute.Launch -> DEBU[0m sending init completed
[34morderer.example.com       |[0m cGxlLmNvbTAeFw0xODAxMzAwODM5NTZaFw0yODAxMjgwODM5NTZaMFYxCzAJBgNV
[32mpeer0.org2.example.com    |[0m [36m[61b 02-28 14:31:36.37 UTC] [github.com/hyperledger/fabric/core/ledger/kvledger/txmgmt/txmgr/lockbasedtxmgr] commitBlock.Commit.Commit.Commit.Commit -> DEBU[0m Write lock acquired for committing updates to state database
[36mpeer0.org1.example.com    |[0m [36m[560 02-28 14:30:59.68 UTC] [github.com/hyperledger/fabric/core/ledger/kvledger/txmgmt/statedb/stateleveldb] Invoke.ValidateLSCCInvocation.getInstantiatedCC.GetState.getState.GetState -> DEBU[0m GetState(). ns=lscc, key=exp02
[35mpeer1.org1.example.com    |[0m [36m[517 02-28 14:31:14.33 UTC] [github.com/hyperledger/fabric/core/chaincode/shim]  -> DEBU[0m [39ebeff1]Move state message COMPLETED
[34morderer.example.com       |[0m BAYTAlVTMRMwEQYDVQQIEwpDYWxpZm9ybmlhMRYwFAYDVQQHEw1TYW4gRnJhbmNp
[33mpeer1.org2.example.com    |[0m [36m[55b 02-28 14:31:13.95 UTC] [github.com/hyperledger/fabric/core/chaincode] handleStream.processUnaryRPC._Endorser_ProcessProposal_Handler.ProcessProposal.simulateProposal.callChaincode.ExecuteChaincode.Execute.Launch -> DEBU[0m LaunchChaincode complete
[32mpeer0.org2.example.com    |[0m [36m[61c 02-28 14:31:36.37 UTC] [github.com/hyperledger/fabric/core/ledger/kvledger/txmgmt/statedb/stateleveldb] commitBlock.Commit.Commit.Commit.Commit.ApplyUpdates -> DEBU[0m Channel [businesschannel]: Applying key=[[]byte{0x65, 0x78, 0x70, 0x30, 0x32, 0x0, 0x61}]
[36mpeer0.org1.example.com    |[0m [36m[561 02-28 14:30:59.68 UTC] [github.com/hyperledger/fabric/core/ledger/kvledger/txmgmt/txmgr/lockbasedtxmgr] Invoke.ValidateLSCCInvocation.getInstantiatedCC.Done -> DEBU[0m Done with transaction simulation / query execution [358bfd4a-16ba-4192-b877-f10f814e3f26]
[34morderer.example.com       |[0m c2NvMRowGAYDVQQDDBFBZG1pbkBleGFtcGxlLmNvbTBZMBMGByqGSM49AgEGCCqG
[35mpeer1.org1.example.com    |[0m [36m[518 02-28 14:31:14.33 UTC] [github.com/hyperledger/fabric/core/chaincode/shim] handleMessage -> DEBU[0m [39ebeff1]Handling ChaincodeMessage of type: COMPLETED(state:ready)
[32mpeer0.org2.example.com    |[0m [36m[61d 02-28 14:31:36.37 UTC] [github.com/hyperledger/fabric/core/ledger/kvledger/txmgmt/statedb/stateleveldb] commitBlock.Commit.Commit.Commit.Commit.ApplyUpdates -> DEBU[0m Channel [businesschannel]: Applying key=[[]byte{0x65, 0x78, 0x70, 0x30, 0x32, 0x0, 0x62}]
[36mpeer0.org1.example.com    |[0m [36m[562 02-28 14:30:59.68 UTC] [github.com/hyperledger/fabric/core/scc/vscc] Invoke.ValidateLSCCInvocation -> DEBU[0m Validating deploy for cc exp02 version 1.0
[33mpeer1.org2.example.com    |[0m [36m[55c 02-28 14:31:13.95 UTC] [github.com/hyperledger/fabric/core/chaincode] handleStream.processUnaryRPC._Endorser_ProcessProposal_Handler.ProcessProposal.simulateProposal.callChaincode.ExecuteChaincode.Execute.Execute -> DEBU[0m Entry
[34morderer.example.com       |[0m SM49AwEHA0IABCyejZdoBNg8jByuAJ9IcKtkKx4ywlDL3BM+RWS972LuTsn0JMeh
[35mpeer1.org1.example.com    |[0m [36m[519 02-28 14:31:14.33 UTC] [github.com/hyperledger/fabric/core/chaincode/shim]  -> DEBU[0m [39ebeff1]send state message COMPLETED
[32mpeer0.org2.example.com    |[0m [36m[61e 02-28 14:31:36.37 UTC] [github.com/hyperledger/fabric/core/ledger/kvledger/txmgmt/txmgr/lockbasedtxmgr] commitBlock.Commit.Commit.Commit.Commit -> DEBU[0m Updates committed to state database
[34morderer.example.com       |[0m 6aetgAhalRbSLqtV/0QoeMy408a0OViP7oOjTTBLMA4GA1UdDwEB/wQEAwIHgDAM
[33mpeer1.org2.example.com    |[0m [36m[55d 02-28 14:31:13.95 UTC] [github.com/hyperledger/fabric/core/chaincode] handleStream.processUnaryRPC._Endorser_ProcessProposal_Handler.ProcessProposal.simulateProposal.callChaincode.ExecuteChaincode.Execute.Execute -> DEBU[0m chaincode canonical name: exp02:1.0
[36mpeer0.org1.example.com    |[0m [36m[563 02-28 14:30:59.68 UTC] [github.com/hyperledger/fabric/core/scc/vscc] Invoke.ValidateLSCCInvocation.checkInstantiationPolicy -> DEBU[0m VSCC info: checkInstantiationPolicy starts, policy is &cauthdsl.policy{evaluator:(func([]*common.SignedData, []bool) bool)(0x953df0)}
[35mpeer1.org1.example.com    |[0m [36m[51a 02-28 14:31:14.33 UTC] [github.com/hyperledger/fabric/core/chaincode] HandleChaincodeStream.HandleChaincodeStream.processStream -> DEBU[0m [39ebeff1]Received message COMPLETED from shim
[32mpeer0.org2.example.com    |[0m [36m[61f 02-28 14:31:36.37 UTC] [github.com/hyperledger/fabric/core/ledger/kvledger/history/historydb/historyleveldb] commitBlock.Commit.Commit.Commit.Commit -> DEBU[0m Channel [businesschannel]: Updating history database for blockNo [6] with [1] transactions
[34morderer.example.com       |[0m BgNVHRMBAf8EAjAAMCsGA1UdIwQkMCKAIK0bpWWLpUzK0e3dzn9GIyYeFdAdNQYY
[35mpeer1.org1.example.com    |[0m [36m[51b 02-28 14:31:14.34 UTC] [github.com/hyperledger/fabric/core/chaincode] HandleChaincodeStream.HandleChaincodeStream.processStream.HandleMessage -> DEBU[0m [39ebeff1]Fabric side Handling ChaincodeMessage of type: COMPLETED in state ready
[33mpeer1.org2.example.com    |[0m [36m[55e 02-28 14:31:13.95 UTC] [github.com/hyperledger/fabric/core/chaincode] handleStream.processUnaryRPC._Endorser_ProcessProposal_Handler.ProcessProposal.simulateProposal.callChaincode.ExecuteChaincode.Execute.Execute.sendExecuteMessage -> DEBU[0m [59ef2886]Inside sendExecuteMessage. Message TRANSACTION
[32mpeer0.org2.example.com    |[0m [36m[620 02-28 14:31:36.37 UTC] [github.com/hyperledger/fabric/core/ledger/kvledger/history/historydb/historyleveldb] commitBlock.Commit.Commit.Commit.Commit -> DEBU[0m Channel [businesschannel]: Updates committed to history database for blockNo [6]
[34morderer.example.com       |[0m tUKP7P2p3GcEMAoGCCqGSM49BAMCA0gAMEUCIQDGi5McqOkpr0/c5e94ZI5PYzmS
[36mpeer0.org1.example.com    |[0m [31m[564 02-28 14:30:59.68 UTC] [github.com/hyperledger/fabric/core/scc/vscc] Invoke -> ERRO[0m VSCC error: ValidateLSCCInvocation failed, err Chaincode exp02 is already instantiated
[35mpeer1.org1.example.com    |[0m [36m[51c 02-28 14:31:14.34 UTC] [github.com/hyperledger/fabric/core/chaincode] HandleChaincodeStream.HandleChaincodeStream.processStream.HandleMessage -> DEBU[0m [39ebeff130c2ef697107fad723bc59af47f32609eb0eeb8a7bd7895251251c05]HandleMessage- COMPLETED. Notify
[34morderer.example.com       |[0m w27AdPD05AYZapGEIAIgXOMCRKReiU2kZJDUlqRFajs72wUdxzdaDOQFv19+68Q=
[33mpeer1.org2.example.com    |[0m [36m[55f 02-28 14:31:13.95 UTC] [github.com/hyperledger/fabric/core/chaincode] handleStream.processUnaryRPC._Endorser_ProcessProposal_Handler.ProcessProposal.simulateProposal.callChaincode.ExecuteChaincode.Execute.Execute.sendExecuteMessage.setChaincodeProposal -> DEBU[0m Setting chaincode proposal context...
[32mpeer0.org2.example.com    |[0m [36m[621 02-28 14:31:36.37 UTC] [github.com/hyperledger/fabric/events/producer] commitBlock.Commit.SendProducerBlockEvent -> DEBU[0m Entry
[35mpeer1.org1.example.com    |[0m [36m[51d 02-28 14:31:14.34 UTC] [github.com/hyperledger/fabric/core/chaincode] HandleChaincodeStream.HandleChaincodeStream.processStream.HandleMessage.notify -> DEBU[0m notifying Txid:39ebeff130c2ef697107fad723bc59af47f32609eb0eeb8a7bd7895251251c05
[36mpeer0.org1.example.com    |[0m [36m[565 02-28 14:30:59.69 UTC] [github.com/hyperledger/fabric/core/chaincode/shim]  -> DEBU[0m [072b7da7]Transaction completed. Sending COMPLETED
[34morderer.example.com       |[0m -----END CERTIFICATE-----
[32mpeer0.org2.example.com    |[0m [36m[622 02-28 14:31:36.37 UTC] [github.com/hyperledger/fabric/events/producer] commitBlock.Commit.SendProducerBlockEvent -> DEBU[0m Channel [businesschannel]: Block event for block number [6] contains transaction id: 45a6f7eb75e59f6d222eb1faeb053d3cdd32209dfef7d7d0aca79df5a39afb8f
[34morderer.example.com       |[0m [36m2018-02-28 14:30:17.540 UTC [msp] Validate -> DEBU 335[0m MSP OrdererMSP validating identity
[33mpeer1.org2.example.com    |[0m [36m[560 02-28 14:31:13.95 UTC] [github.com/hyperledger/fabric/core/chaincode] handleStream.processUnaryRPC._Endorser_ProcessProposal_Handler.ProcessProposal.simulateProposal.callChaincode.ExecuteChaincode.Execute.Execute.sendExecuteMessage.setChaincodeProposal -> DEBU[0m Proposal different from nil. Creating chaincode proposal context...
[35mpeer1.org1.example.com    |[0m [36m[51e 02-28 14:31:14.34 UTC] [github.com/hyperledger/fabric/core/chaincode] handleStream.processUnaryRPC._Endorser_ProcessProposal_Handler.ProcessProposal.simulateProposal.callChaincode.ExecuteChaincode.Execute.Launch.GetCDSFromLSCC.ExecuteChaincode.Execute.Execute -> DEBU[0m Exit
[36mpeer0.org1.example.com    |[0m [36m[566 02-28 14:30:59.69 UTC] [github.com/hyperledger/fabric/core/chaincode/shim]  -> DEBU[0m [072b7da7]Move state message COMPLETED
[34morderer.example.com       |[0m [36m2018-02-28 14:30:17.541 UTC [common/config] Validate -> DEBU 336[0m Anchor peers for org Org1MSP are 
[32mpeer0.org2.example.com    |[0m [623 02-28 14:31:36.37 UTC] [github.com/hyperledger/fabric/events/producer] commitBlock.Commit.SendProducerBlockEvent -> INFO[0m Channel [businesschannel]: Sending event for block number [6]
[34morderer.example.com       |[0m [36m2018-02-28 14:30:17.541 UTC [common/config] validateMSP -> DEBU 337[0m Setting up MSP for org Org1MSP
[33mpeer1.org2.example.com    |[0m [36m[561 02-28 14:31:13.95 UTC] [github.com/hyperledger/fabric/core/chaincode] handleStream.processUnaryRPC._Endorser_ProcessProposal_Handler.ProcessProposal.simulateProposal.callChaincode.ExecuteChaincode.Execute.Execute.sendExecuteMessage -> DEBU[0m [59ef2886]sendExecuteMsg trigger event TRANSACTION
[35mpeer1.org1.example.com    |[0m [36m[51f 02-28 14:31:14.34 UTC] [github.com/hyperledger/fabric/core/chaincode] handleStream.processUnaryRPC._Endorser_ProcessProposal_Handler.ProcessProposal.simulateProposal.callChaincode.ExecuteChaincode.Execute.Launch.launchAndWaitForRegister -> DEBU[0m chaincode exp02:1.0 is being launched
[36mpeer0.org1.example.com    |[0m [36m[567 02-28 14:30:59.69 UTC] [github.com/hyperledger/fabric/core/chaincode/shim] handleMessage -> DEBU[0m [072b7da7]Handling ChaincodeMessage of type: COMPLETED(state:ready)
[34morderer.example.com       |[0m [36m2018-02-28 14:30:17.541 UTC [msp] NewBccspMsp -> DEBU 338[0m Creating BCCSP-based MSP instance
[32mpeer0.org2.example.com    |[0m [36m[624 02-28 14:31:36.37 UTC] [github.com/hyperledger/fabric/events/producer] commitBlock.Commit.SendProducerBlockEvent.Send -> DEBU[0m Entry
[35mpeer1.org1.example.com    |[0m [36m[520 02-28 14:31:14.34 UTC] [github.com/hyperledger/fabric/core/chaincode] handleStream.processUnaryRPC._Endorser_ProcessProposal_Handler.ProcessProposal.simulateProposal.callChaincode.ExecuteChaincode.Execute.Launch.launchAndWaitForRegister.getArgsAndEnv -> DEBU[0m Executable is chaincode
[34morderer.example.com       |[0m [36m2018-02-28 14:30:17.541 UTC [msp] Setup -> DEBU 339[0m Setting up MSP instance Org1MSP
[33mpeer1.org2.example.com    |[0m [36m[562 02-28 14:31:13.95 UTC] [github.com/hyperledger/fabric/core/chaincode] handleStream.processStreamingRPC._ChaincodeSupport_Register_Handler.Register.HandleChaincodeStream.HandleChaincodeStream.processStream -> DEBU[0m [59ef2886]Move state message TRANSACTION
[36mpeer0.org1.example.com    |[0m [36m[568 02-28 14:30:59.69 UTC] [github.com/hyperledger/fabric/core/chaincode/shim]  -> DEBU[0m [072b7da7]send state message COMPLETED
[34morderer.example.com       |[0m [36m2018-02-28 14:30:17.541 UTC [msp/identity] newIdentity -> DEBU 33a[0m Creating identity instance for ID -----BEGIN CERTIFICATE-----
[32mpeer0.org2.example.com    |[0m [36m[625 02-28 14:31:36.37 UTC] [github.com/hyperledger/fabric/events/producer] commitBlock.Commit.SendProducerBlockEvent.Send -> DEBU[0m Event processor timeout > 0
[35mpeer1.org1.example.com    |[0m [36m[521 02-28 14:31:14.34 UTC] [github.com/hyperledger/fabric/core/chaincode] handleStream.processUnaryRPC._Endorser_ProcessProposal_Handler.ProcessProposal.simulateProposal.callChaincode.ExecuteChaincode.Execute.Launch.launchAndWaitForRegister.getArgsAndEnv -> DEBU[0m Args [chaincode -peer.address=peer1.org1.example.com:7052]
[33mpeer1.org2.example.com    |[0m [36m[563 02-28 14:31:13.95 UTC] [github.com/hyperledger/fabric/core/chaincode] handleStream.processStreamingRPC._ChaincodeSupport_Register_Handler.Register.HandleChaincodeStream.HandleChaincodeStream.processStream.HandleMessage -> DEBU[0m [59ef2886]Fabric side Handling ChaincodeMessage of type: TRANSACTION in state ready
[34morderer.example.com       |[0m MIICQzCCAemgAwIBAgIQE/I/jKl4LS6BCC+YBQoJEDAKBggqhkjOPQQDAjBzMQsw
[35mpeer1.org1.example.com    |[0m [36m[522 02-28 14:31:14.34 UTC] [github.com/hyperledger/fabric/core/chaincode] handleStream.processUnaryRPC._Endorser_ProcessProposal_Handler.ProcessProposal.simulateProposal.callChaincode.ExecuteChaincode.Execute.Launch.launchAndWaitForRegister -> DEBU[0m start container: exp02:1.0(networkid:dev,peerid:peer1.org1.example.com)
[32mpeer0.org2.example.com    |[0m [36m[626 02-28 14:31:36.37 UTC] [github.com/hyperledger/fabric/events/producer] commitBlock.Commit.SendProducerBlockEvent.Send -> DEBU[0m Event sent successfully
[36mpeer0.org1.example.com    |[0m [36m[569 02-28 14:30:59.69 UTC] [github.com/hyperledger/fabric/core/chaincode] HandleChaincodeStream.HandleChaincodeStream.processStream -> DEBU[0m [072b7da7]Received message COMPLETED from shim
[34morderer.example.com       |[0m CQYDVQQGEwJVUzETMBEGA1UECBMKQ2FsaWZvcm5pYTEWMBQGA1UEBxMNU2FuIEZy
[33mpeer1.org2.example.com    |[0m [36m[564 02-28 14:31:13.95 UTC] [github.com/hyperledger/fabric/core/chaincode] handleStream.processStreamingRPC._ChaincodeSupport_Register_Handler.Register.HandleChaincodeStream.HandleChaincodeStream.processStream.HandleMessage.filterError -> DEBU[0m Ignoring NoTransitionError: no transition
[35mpeer1.org1.example.com    |[0m [36m[523 02-28 14:31:14.34 UTC] [github.com/hyperledger/fabric/core/chaincode] handleStream.processUnaryRPC._Endorser_ProcessProposal_Handler.ProcessProposal.simulateProposal.callChaincode.ExecuteChaincode.Execute.Launch.launchAndWaitForRegister -> DEBU[0m start container with args: chaincode -peer.address=peer1.org1.example.com:7052
[34morderer.example.com       |[0m YW5jaXNjbzEZMBcGA1UEChMQb3JnMS5leGFtcGxlLmNvbTEcMBoGA1UEAxMTY2Eu
[32mpeer0.org2.example.com    |[0m [36m[627 02-28 14:31:36.37 UTC] [github.com/hyperledger/fabric/events/producer] commitBlock.Commit.SendProducerBlockEvent.Send -> DEBU[0m Exit
[36mpeer0.org1.example.com    |[0m [36m[56a 02-28 14:30:59.69 UTC] [github.com/hyperledger/fabric/core/chaincode] HandleChaincodeStream.HandleChaincodeStream.processStream.HandleMessage -> DEBU[0m [072b7da7]Fabric side Handling ChaincodeMessage of type: COMPLETED in state ready
[35mpeer1.org1.example.com    |[0m [36m[524 02-28 14:31:14.34 UTC] [github.com/hyperledger/fabric/core/chaincode] handleStream.processUnaryRPC._Endorser_ProcessProposal_Handler.ProcessProposal.simulateProposal.callChaincode.ExecuteChaincode.Execute.Launch.launchAndWaitForRegister -> DEBU[0m start container with env:
[34morderer.example.com       |[0m b3JnMS5leGFtcGxlLmNvbTAeFw0xODAxMzAwODM5NTVaFw0yODAxMjgwODM5NTVa
[32mpeer0.org2.example.com    |[0m [36m[628 02-28 14:31:36.37 UTC] [github.com/hyperledger/fabric/events/producer] commitBlock.Commit.SendProducerBlockEvent -> DEBU[0m Exit
[33mpeer1.org2.example.com    |[0m [36m[565 02-28 14:31:13.95 UTC] [github.com/hyperledger/fabric/core/chaincode] handleStream.processStreamingRPC._ChaincodeSupport_Register_Handler.Register.HandleChaincodeStream.HandleChaincodeStream.processStream -> DEBU[0m [59ef2886]sending state message TRANSACTION
[36mpeer0.org1.example.com    |[0m [36m[56b 02-28 14:30:59.69 UTC] [github.com/hyperledger/fabric/core/chaincode] HandleChaincodeStream.HandleChaincodeStream.processStream.HandleMessage -> DEBU[0m [072b7da7-332e-4911-a2e9-2cf875af6048]HandleMessage- COMPLETED. Notify
[34morderer.example.com       |[0m MHMxCzAJBgNVBAYTAlVTMRMwEQYDVQQIEwpDYWxpZm9ybmlhMRYwFAYDVQQHEw1T
[35mpeer1.org1.example.com    |[0m 	CORE_CHAINCODE_ID_NAME=exp02:1.0
[33mpeer1.org2.example.com    |[0m [36m[566 02-28 14:31:13.95 UTC] [github.com/hyperledger/fabric/core/chaincode] handleStream.processStreamingRPC._ChaincodeSupport_Register_Handler.Register.HandleChaincodeStream.HandleChaincodeStream.processStream -> DEBU[0m [59ef2886]Received message GET_STATE from shim
[34morderer.example.com       |[0m YW4gRnJhbmNpc2NvMRkwFwYDVQQKExBvcmcxLmV4YW1wbGUuY29tMRwwGgYDVQQD
[32mpeer0.org2.example.com    |[0m [36m[629 02-28 14:31:36.76 UTC] [github.com/hyperledger/fabric/core/endorser] handleStream.processUnaryRPC._Endorser_ProcessProposal_Handler.ProcessProposal -> DEBU[0m Entry
[34morderer.example.com       |[0m ExNjYS5vcmcxLmV4YW1wbGUuY29tMFkwEwYHKoZIzj0CAQYIKoZIzj0DAQcDQgAE
[36mpeer0.org1.example.com    |[0m [36m[56c 02-28 14:30:59.69 UTC] [github.com/hyperledger/fabric/core/chaincode] HandleChaincodeStream.HandleChaincodeStream.processStream.HandleMessage.notify -> DEBU[0m notifying Txid:072b7da7-332e-4911-a2e9-2cf875af6048
[33mpeer1.org2.example.com    |[0m [36m[567 02-28 14:31:13.95 UTC] [github.com/hyperledger/fabric/core/chaincode] handleStream.processStreamingRPC._ChaincodeSupport_Register_Handler.Register.HandleChaincodeStream.HandleChaincodeStream.processStream.HandleMessage -> DEBU[0m [59ef2886]Fabric side Handling ChaincodeMessage of type: GET_STATE in state ready
[35mpeer1.org1.example.com    |[0m 	CORE_PEER_TLS_ENABLED=true
[34morderer.example.com       |[0m fCzFSfQJlCXSW/AdflC7dYP37zliJ9hCx3wEsEGQ5XxfLO6Nm4E2FMN0lCYvmwuH
[32mpeer0.org2.example.com    |[0m [36m[62a 02-28 14:31:36.76 UTC] [github.com/hyperledger/fabric/core/common/validation] handleStream.processUnaryRPC._Endorser_ProcessProposal_Handler.ProcessProposal.ValidateProposalMessage -> DEBU[0m ValidateProposalMessage starts for signed proposal 0xc421dacc60
[33mpeer1.org2.example.com    |[0m [36m[568 02-28 14:31:13.95 UTC] [github.com/hyperledger/fabric/core/chaincode] handleStream.processStreamingRPC._ChaincodeSupport_Register_Handler.Register.HandleChaincodeStream.HandleChaincodeStream.processStream.HandleMessage.Event.afterEventCallbacks.func3.afterGetState -> DEBU[0m [59ef2886]Received GET_STATE, invoking get state from ledger
[36mpeer0.org1.example.com    |[0m [36m[56d 02-28 14:30:59.70 UTC] [github.com/hyperledger/fabric/core/chaincode] commitBlock.Commit.Validate.VSCCValidateTx.VSCCValidateTxForCC.ExecuteChaincode.ExecuteChaincode.Execute.Execute -> DEBU[0m Exit
[34morderer.example.com       |[0m KElgui+gKACWy3a4q7tkuaNfMF0wDgYDVR0PAQH/BAQDAgGmMA8GA1UdJQQIMAYG
[35mpeer1.org1.example.com    |[0m 	CORE_CHAINCODE_LOGGING_LEVEL=info
[33mpeer1.org2.example.com    |[0m [36m[569 02-28 14:31:13.95 UTC] [github.com/hyperledger/fabric/core/chaincode] handleStream.processStreamingRPC._ChaincodeSupport_Register_Handler.Register.HandleChaincodeStream.HandleChaincodeStream.processStream.HandleMessage.filterError -> DEBU[0m Ignoring NoTransitionError: no transition
[36mpeer0.org1.example.com    |[0m [31m[56e 02-28 14:30:59.70 UTC] [github.com/hyperledger/fabric/core/committer/txvalidator] commitBlock.Commit.Validate.VSCCValidateTx.VSCCValidateTxForCC -> ERRO[0m VSCC check failed for transaction txid=60f01339ef807ca34c1e8027afef504fa8c5e7748a39db262dbcf2b3af19af48, error Chaincode exp02 is already instantiated
[34morderer.example.com       |[0m BFUdJQAwDwYDVR0TAQH/BAUwAwEB/zApBgNVHQ4EIgQgCWPo1EoocUU8osbJ9qgz
[35mpeer1.org1.example.com    |[0m 	CORE_CHAINCODE_LOGGING_SHIM=warning
[32mpeer0.org2.example.com    |[0m [36m[62b 02-28 14:31:36.76 UTC] [github.com/hyperledger/fabric/core/common/validation] handleStream.processUnaryRPC._Endorser_ProcessProposal_Handler.ProcessProposal.ValidateProposalMessage.validateCommonHeader.validateChannelHeader -> DEBU[0m validateChannelHeader info: header type 3
[33mpeer1.org2.example.com    |[0m [36m[56a 02-28 14:31:13.95 UTC] [github.com/hyperledger/fabric/core/chaincode]  -> DEBU[0m [59ef2886] getting state for chaincode exp02, key a, channel businesschannel
[34morderer.example.com       |[0m LlEX5S/lx1mH4xQ3OXJcqbMwCgYIKoZIzj0EAwIDSAAwRQIhAKFgvH5EdVbmvkMw
[36mpeer0.org1.example.com    |[0m [36m[56f 02-28 14:30:59.70 UTC] [github.com/hyperledger/fabric/core/ledger/kvledger/txmgmt/txmgr/lockbasedtxmgr] commitBlock.Commit.Validate.VSCCValidateTx.VSCCValidateTxForCC.ReleaseContext.Done -> DEBU[0m Done with transaction simulation / query execution [ae5c46d7-435b-4a83-9e2d-1244c1be36ff]
[35mpeer1.org1.example.com    |[0m 	CORE_CHAINCODE_LOGGING_FORMAT=%{color}%{time:2006-01-02 15:04:05.000 MST} [%{module}] %{shortfunc} -> %{level:.4s} %{id:03x}%{color:reset} %{message}
[32mpeer0.org2.example.com    |[0m [36m[62c 02-28 14:31:36.76 UTC] [github.com/hyperledger/fabric/core/common/validation] handleStream.processUnaryRPC._Endorser_ProcessProposal_Handler.ProcessProposal.ValidateProposalMessage.checkSignatureFromCreator -> DEBU[0m checkSignatureFromCreator starts
[34morderer.example.com       |[0m k48TWsYst+8wK7R6WISU5UkBT9MhAiB5lPuWfSmcKK9E8du16Ri95LW8v01DcSrP
[33mpeer1.org2.example.com    |[0m [36m[56b 02-28 14:31:13.95 UTC] [github.com/hyperledger/fabric/core/ledger/kvledger/txmgmt/statedb/stateleveldb] GetState.getState.GetState -> DEBU[0m GetState(). ns=exp02, key=a
[34morderer.example.com       |[0m yEwB5uHweA==
[36mpeer0.org1.example.com    |[0m [31m[570 02-28 14:30:59.70 UTC] [github.com/hyperledger/fabric/core/committer/txvalidator] commitBlock.Commit.Validate -> ERRO[0m VSCCValidateTx for transaction txId = 60f01339ef807ca34c1e8027afef504fa8c5e7748a39db262dbcf2b3af19af48 returned error Chaincode exp02 is already instantiated
[34morderer.example.com       |[0m -----END CERTIFICATE-----
[34morderer.example.com       |[0m [36m2018-02-28 14:30:17.542 UTC [msp/identity] newIdentity -> DEBU 33b[0m Creating identity instance for ID -----BEGIN CERTIFICATE-----
[34morderer.example.com       |[0m MIICGjCCAcCgAwIBAgIRAN7l5sUZ8kUBrQLiUPx89uYwCgYIKoZIzj0EAwIwczEL
[33mpeer1.org2.example.com    |[0m [36m[56c 02-28 14:31:13.95 UTC] [github.com/hyperledger/fabric/core/chaincode]  -> DEBU[0m [59ef2886]Got state. Sending RESPONSE
[35mpeer1.org1.example.com    |[0m [36m[525 02-28 14:31:14.34 UTC] [github.com/hyperledger/fabric/core/container] lockContainer -> DEBU[0m waiting for container(dev-peer1.org1.example.com-exp02-1.0) lock
[32mpeer0.org2.example.com    |[0m [36m[62d 02-28 14:31:36.76 UTC] [github.com/hyperledger/fabric/core/common/validation] handleStream.processUnaryRPC._Endorser_ProcessProposal_Handler.ProcessProposal.ValidateProposalMessage.checkSignatureFromCreator -> DEBU[0m checkSignatureFromCreator info: creator is &{Org2MSP 50a75f726577e2f4bb0c5d22c0884b867cf1c61d775abcc49c1c4623f9c6d5b4}
[36mpeer0.org1.example.com    |[0m [36m[571 02-28 14:30:59.70 UTC] [github.com/hyperledger/fabric/core/committer/txvalidator] commitBlock.Commit.Validate -> DEBU[0m END Block Validation
[34morderer.example.com       |[0m MAkGA1UEBhMCVVMxEzARBgNVBAgTCkNhbGlmb3JuaWExFjAUBgNVBAcTDVNhbiBG
[35mpeer1.org1.example.com    |[0m [36m[526 02-28 14:31:14.34 UTC] [github.com/hyperledger/fabric/core/container] lockContainer -> DEBU[0m got container (dev-peer1.org1.example.com-exp02-1.0) lock
[33mpeer1.org2.example.com    |[0m [36m[56d 02-28 14:31:13.95 UTC] [github.com/hyperledger/fabric/core/chaincode] 1 -> DEBU[0m [59ef2886]handleGetState serial send RESPONSE
[32mpeer0.org2.example.com    |[0m [36m[62e 02-28 14:31:36.76 UTC] [github.com/hyperledger/fabric/core/common/validation] handleStream.processUnaryRPC._Endorser_ProcessProposal_Handler.ProcessProposal.ValidateProposalMessage.checkSignatureFromCreator -> DEBU[0m checkSignatureFromCreator info: creator is valid
[34morderer.example.com       |[0m cmFuY2lzY28xGTAXBgNVBAoTEG9yZzEuZXhhbXBsZS5jb20xHDAaBgNVBAMTE2Nh
[33mpeer1.org2.example.com    |[0m [36m[56e 02-28 14:31:13.95 UTC] [github.com/hyperledger/fabric/core/chaincode] handleStream.processStreamingRPC._ChaincodeSupport_Register_Handler.Register.HandleChaincodeStream.HandleChaincodeStream.processStream -> DEBU[0m [59ef2886]Received message COMPLETED from shim
[36mpeer0.org1.example.com    |[0m [36m[572 02-28 14:30:59.70 UTC] [github.com/hyperledger/fabric/core/ledger/kvledger/txmgmt/txmgr/lockbasedtxmgr] commitBlock.Commit.Commit.Commit.ValidateAndPrepare -> DEBU[0m Validating new block with num trans = [1]
[35mpeer1.org1.example.com    |[0m [36m[527 02-28 14:31:14.34 UTC] [github.com/hyperledger/fabric/core/container/dockercontroller] do.do.Start -> DEBU[0m Cleanup container dev-peer1.org1.example.com-exp02-1.0
[34morderer.example.com       |[0m Lm9yZzEuZXhhbXBsZS5jb20wHhcNMTgwMTMwMDgzOTU1WhcNMjgwMTI4MDgzOTU1
[32mpeer0.org2.example.com    |[0m [36m[62f 02-28 14:31:36.76 UTC] [github.com/hyperledger/fabric/core/common/validation] handleStream.processUnaryRPC._Endorser_ProcessProposal_Handler.ProcessProposal.ValidateProposalMessage.checkSignatureFromCreator -> DEBU[0m checkSignatureFromCreator exists successfully
