Attaching to peer1.org1.example.com, peer0.org1.example.com, fabric-cli, peer1.org2.example.com, peer0.org2.example.com, orderer.example.com
[36mpeer1.org1.example.com    |[0m [001 01-30 08:48:53.98 UTC] [github.com/hyperledger/fabric/peer/node] main.Execute.ExecuteC.execute.func1.serve -> INFO[0m Starting peer:
[33mpeer0.org1.example.com    |[0m [36m[6cb 01-30 08:50:32.39 UTC] [github.com/hyperledger/fabric/core/chaincode] HandleChaincodeStream.HandleChaincodeStream.processStream.HandleMessage.filterError -> DEBU[0m Ignoring NoTransitionError: no transition
[33mpeer0.org1.example.com    |[0m [36m[6cc 01-30 08:50:32.39 UTC] [github.com/hyperledger/fabric/core/chaincode] HandleChaincodeStream.HandleChaincodeStream.processStream -> DEBU[0m [10fe68d5]sending state message TRANSACTION
[33mpeer0.org1.example.com    |[0m [36m[6cd 01-30 08:50:32.39 UTC] [github.com/hyperledger/fabric/core/chaincode/shim]  -> DEBU[0m [10fe68d5]Received message TRANSACTION from shim
[33mpeer0.org1.example.com    |[0m [36m[6ce 01-30 08:50:32.39 UTC] [github.com/hyperledger/fabric/core/chaincode/shim] handleMessage -> DEBU[0m [10fe68d5]Handling ChaincodeMessage of type: TRANSACTION(state:ready)
[33mpeer0.org1.example.com    |[0m [36m[6cf 01-30 08:50:32.39 UTC] [github.com/hyperledger/fabric/core/chaincode/shim] handleMessage.Event.beforeEventCallbacks.func5.beforeTransaction -> DEBU[0m [10fe68d5]Received TRANSACTION, invoking transaction on chaincode(Src:ready, Dst:ready)
[33mpeer0.org1.example.com    |[0m [36m[6d0 01-30 08:50:32.39 UTC] [github.com/hyperledger/fabric/core/scc/escc] Invoke -> DEBU[0m ESCC starts: 8 args
[33mpeer0.org1.example.com    |[0m [36m[6d1 01-30 08:50:32.39 UTC] [github.com/hyperledger/fabric/core/scc/escc] Invoke -> DEBU[0m ESCC exits successfully
[33mpeer0.org1.example.com    |[0m [36m[6d2 01-30 08:50:32.39 UTC] [github.com/hyperledger/fabric/core/chaincode/shim]  -> DEBU[0m [10fe68d5]Transaction completed. Sending COMPLETED
[33mpeer0.org1.example.com    |[0m [36m[6d3 01-30 08:50:32.39 UTC] [github.com/hyperledger/fabric/core/chaincode/shim]  -> DEBU[0m [10fe68d5]Move state message COMPLETED
[33mpeer0.org1.example.com    |[0m [36m[6d4 01-30 08:50:32.39 UTC] [github.com/hyperledger/fabric/core/chaincode/shim] handleMessage -> DEBU[0m [10fe68d5]Handling ChaincodeMessage of type: COMPLETED(state:ready)
[33mpeer0.org1.example.com    |[0m [36m[6d5 01-30 08:50:32.39 UTC] [github.com/hyperledger/fabric/core/chaincode/shim]  -> DEBU[0m [10fe68d5]send state message COMPLETED
[34morderer.example.com       |[0m [36m2018-01-30 08:48:57.334 UTC [common/config] initializeProtosStruct -> DEBU 3c2[0m Processing field: MSP
[31mpeer0.org2.example.com    |[0m [36m[57e 01-30 08:49:48.82 UTC] [github.com/hyperledger/fabric/core/ledger/kvledger/history/historydb/historyleveldb] commitBlock.Commit.Commit.Commit.Commit -> DEBU[0m Channel [businesschannel]: Updating history database for blockNo [4] with [1] transactions
[31mpeer0.org2.example.com    |[0m [36m[57f 01-30 08:49:48.82 UTC] [github.com/hyperledger/fabric/core/ledger/kvledger/history/historydb/historyleveldb] commitBlock.Commit.Commit.Commit.Commit -> DEBU[0m Channel [businesschannel]: Skipping history write for invalid transaction number 0
[31mpeer0.org2.example.com    |[0m [36m[580 01-30 08:49:48.82 UTC] [github.com/hyperledger/fabric/core/ledger/kvledger/history/historydb/historyleveldb] commitBlock.Commit.Commit.Commit.Commit -> DEBU[0m Channel [businesschannel]: Updates committed to history database for blockNo [4]
[31mpeer0.org2.example.com    |[0m [36m[581 01-30 08:49:48.82 UTC] [github.com/hyperledger/fabric/events/producer] commitBlock.Commit.SendProducerBlockEvent -> DEBU[0m Entry
[31mpeer0.org2.example.com    |[0m [36m[582 01-30 08:49:48.82 UTC] [github.com/hyperledger/fabric/events/producer] commitBlock.Commit.SendProducerBlockEvent -> DEBU[0m Channel [businesschannel]: Block event for block number [4] contains transaction id: 8b77ac247288d5439778d09249d234f5f2a88141b0b088b5d72a34350e43e3ba
[31mpeer0.org2.example.com    |[0m [583 01-30 08:49:48.82 UTC] [github.com/hyperledger/fabric/events/producer] commitBlock.Commit.SendProducerBlockEvent -> INFO[0m Channel [businesschannel]: Sending event for block number [4]
[31mpeer0.org2.example.com    |[0m [36m[584 01-30 08:49:48.82 UTC] [github.com/hyperledger/fabric/events/producer] commitBlock.Commit.SendProducerBlockEvent.Send -> DEBU[0m Entry
[31mpeer0.org2.example.com    |[0m [36m[585 01-30 08:49:48.82 UTC] [github.com/hyperledger/fabric/events/producer] commitBlock.Commit.SendProducerBlockEvent.Send -> DEBU[0m Event processor timeout > 0
[31mpeer0.org2.example.com    |[0m [36m[586 01-30 08:49:48.82 UTC] [github.com/hyperledger/fabric/events/producer] commitBlock.Commit.SendProducerBlockEvent.Send -> DEBU[0m Event sent successfully
[31mpeer0.org2.example.com    |[0m [36m[587 01-30 08:49:48.82 UTC] [github.com/hyperledger/fabric/events/producer] commitBlock.Commit.SendProducerBlockEvent.Send -> DEBU[0m Exit
[31mpeer0.org2.example.com    |[0m [36m[588 01-30 08:49:48.82 UTC] [github.com/hyperledger/fabric/events/producer] commitBlock.Commit.SendProducerBlockEvent -> DEBU[0m Exit
[35mpeer1.org2.example.com    |[0m [36m[5f8 01-30 08:50:32.13 UTC] [github.com/hyperledger/fabric/core/ledger/kvledger/txmgmt/txmgr/lockbasedtxmgr] handleStream.processUnaryRPC._Endorser_ProcessProposal_Handler.ProcessProposal.getTxSimulator.NewTxSimulator.NewTxSimulator.NewTxSimulator -> DEBU[0m constructing new tx simulator
[33mpeer0.org1.example.com    |[0m [36m[6d6 01-30 08:50:32.39 UTC] [github.com/hyperledger/fabric/core/chaincode] HandleChaincodeStream.HandleChaincodeStream.processStream -> DEBU[0m [10fe68d5]Received message COMPLETED from shim
[33mpeer0.org1.example.com    |[0m [36m[6d7 01-30 08:50:32.39 UTC] [github.com/hyperledger/fabric/core/chaincode] HandleChaincodeStream.HandleChaincodeStream.processStream.HandleMessage -> DEBU[0m [10fe68d5]Fabric side Handling ChaincodeMessage of type: COMPLETED in state ready
[33mpeer0.org1.example.com    |[0m [36m[6d8 01-30 08:50:32.39 UTC] [github.com/hyperledger/fabric/core/chaincode] HandleChaincodeStream.HandleChaincodeStream.processStream.HandleMessage -> DEBU[0m [10fe68d5f11c0358426cf1bd007f8cd2f559b7427dc84d31b154529469197825]HandleMessage- COMPLETED. Notify
[33mpeer0.org1.example.com    |[0m [36m[6d9 01-30 08:50:32.39 UTC] [github.com/hyperledger/fabric/core/chaincode] HandleChaincodeStream.HandleChaincodeStream.processStream.HandleMessage.notify -> DEBU[0m notifying Txid:10fe68d5f11c0358426cf1bd007f8cd2f559b7427dc84d31b154529469197825
[33mpeer0.org1.example.com    |[0m [36m[6da 01-30 08:50:32.39 UTC] [github.com/hyperledger/fabric/core/chaincode] handleStream.processUnaryRPC._Endorser_ProcessProposal_Handler.ProcessProposal.endorseProposal.callChaincode.ExecuteChaincode.Execute.Execute -> DEBU[0m Exit
[31mpeer0.org2.example.com    |[0m [36m[589 01-30 08:50:12.12 UTC] [github.com/hyperledger/fabric/core/deliverservice/blocksprovider] DeliverBlocks -> DEBU[0m [businesschannel] Adding payload locally, buffer seqNum = [5], peers number [3]
[34morderer.example.com       |[0m [36m2018-01-30 08:48:57.334 UTC [common/config] NewStandardValues -> DEBU 3c3[0m Initializing protos for *config.ApplicationOrgProtos
[35mpeer1.org2.example.com    |[0m [36m[5f9 01-30 08:50:32.13 UTC] [github.com/hyperledger/fabric/core/ledger/kvledger/txmgmt/txmgr/lockbasedtxmgr] handleStream.processUnaryRPC._Endorser_ProcessProposal_Handler.ProcessProposal.getTxSimulator.NewTxSimulator.NewTxSimulator.NewTxSimulator.newLockBasedTxSimulator -> DEBU[0m constructing new tx simulator [613425e9-3621-4f5a-896d-94b278ac1556]
[33mpeer0.org1.example.com    |[0m [36m[6db 01-30 08:50:32.39 UTC] [github.com/hyperledger/fabric/core/endorser] handleStream.processUnaryRPC._Endorser_ProcessProposal_Handler.ProcessProposal.endorseProposal.callChaincode -> DEBU[0m Exit
[35mpeer1.org2.example.com    |[0m [36m[5fa 01-30 08:50:32.13 UTC] [github.com/hyperledger/fabric/core/endorser] handleStream.processUnaryRPC._Endorser_ProcessProposal_Handler.ProcessProposal.simulateProposal -> DEBU[0m Entry - txid: 0e174d6fc792f9165e8912696c76a7f7a2086596e554b0d45259cdbfbbb03d51 channel id: businesschannel
[33mpeer0.org1.example.com    |[0m [36m[6dc 01-30 08:50:32.39 UTC] [github.com/hyperledger/fabric/core/endorser] handleStream.processUnaryRPC._Endorser_ProcessProposal_Handler.ProcessProposal.endorseProposal -> DEBU[0m Exit
[33mpeer0.org1.example.com    |[0m [36m[6dd 01-30 08:50:32.39 UTC] [github.com/hyperledger/fabric/core/ledger/kvledger/txmgmt/txmgr/lockbasedtxmgr] handleStream.processUnaryRPC._Endorser_ProcessProposal_Handler.ProcessProposal.Done -> DEBU[0m Done with transaction simulation / query execution [e96d3cfa-e447-4900-aeac-c9e2b83fcb2e]
[31mpeer0.org2.example.com    |[0m [36m[58a 01-30 08:50:12.12 UTC] [github.com/hyperledger/fabric/core/deliverservice/blocksprovider] DeliverBlocks -> DEBU[0m [businesschannel] Gossiping block [5], peers number [3]
[35mpeer1.org2.example.com    |[0m [36m[5fb 01-30 08:50:32.13 UTC] [github.com/hyperledger/fabric/core/common/ccprovider] handleStream.processUnaryRPC._Endorser_ProcessProposal_Handler.ProcessProposal.simulateProposal.getCDSFromLSCC.GetChaincodeDataFromLSCC.NewCCContext -> DEBU[0m NewCCCC (chain=businesschannel,chaincode=lscc,version=1.0.2,txid=0e174d6fc792f9165e8912696c76a7f7a2086596e554b0d45259cdbfbbb03d51,syscc=true,proposal=0xc421824be0,canname=lscc:1.0.2
[34morderer.example.com       |[0m [36m2018-01-30 08:48:57.334 UTC [common/config] initializeProtosStruct -> DEBU 3c4[0m Processing field: AnchorPeers
[35mpeer1.org2.example.com    |[0m [36m[5fc 01-30 08:50:32.13 UTC] [github.com/hyperledger/fabric/core/chaincode] handleStream.processUnaryRPC._Endorser_ProcessProposal_Handler.ProcessProposal.simulateProposal.getCDSFromLSCC.GetChaincodeDataFromLSCC.ExecuteChaincode.Execute.Launch -> DEBU[0m chaincode is running(no need to launch) : lscc:1.0.2
[34morderer.example.com       |[0m [36m2018-01-30 08:48:57.334 UTC [common/config] NewStandardValues -> DEBU 3c5[0m Initializing protos for *config.OrganizationProtos
[31mpeer0.org2.example.com    |[0m [36m[58b 01-30 08:50:12.12 UTC] [github.com/hyperledger/fabric/core/committer] commitBlock.Commit -> DEBU[0m Validating block
[33mpeer0.org1.example.com    |[0m [36m[6de 01-30 08:50:32.39 UTC] [github.com/hyperledger/fabric/core/endorser] handleStream.processUnaryRPC._Endorser_ProcessProposal_Handler.ProcessProposal -> DEBU[0m Exit
[35mpeer1.org2.example.com    |[0m [36m[5fd 01-30 08:50:32.13 UTC] [github.com/hyperledger/fabric/core/chaincode] handleStream.processUnaryRPC._Endorser_ProcessProposal_Handler.ProcessProposal.simulateProposal.getCDSFromLSCC.GetChaincodeDataFromLSCC.ExecuteChaincode.Execute.Execute -> DEBU[0m Entry
[34morderer.example.com       |[0m [36m2018-01-30 08:48:57.334 UTC [common/config] initializeProtosStruct -> DEBU 3c6[0m Processing field: MSP
[35mpeer1.org2.example.com    |[0m [36m[5fe 01-30 08:50:32.13 UTC] [github.com/hyperledger/fabric/core/chaincode] handleStream.processUnaryRPC._Endorser_ProcessProposal_Handler.ProcessProposal.simulateProposal.getCDSFromLSCC.GetChaincodeDataFromLSCC.ExecuteChaincode.Execute.Execute -> DEBU[0m chaincode canonical name: lscc:1.0.2
[33mpeer0.org1.example.com    |[0m [36m[6df 01-30 08:50:32.75 UTC] [github.com/hyperledger/fabric/core/endorser] handleStream.processUnaryRPC._Endorser_ProcessProposal_Handler.ProcessProposal -> DEBU[0m Entry
[31mpeer0.org2.example.com    |[0m [36m[58c 01-30 08:50:12.12 UTC] [github.com/hyperledger/fabric/core/committer/txvalidator] commitBlock.Commit.Validate -> DEBU[0m START Block Validation
[31mpeer0.org2.example.com    |[0m [36m[58d 01-30 08:50:12.12 UTC] [github.com/hyperledger/fabric/core/committer/txvalidator] commitBlock.Commit.Validate -> DEBU[0m Validating transaction peer.ValidateTransaction()
[31mpeer0.org2.example.com    |[0m [36m[58e 01-30 08:50:12.12 UTC] [github.com/hyperledger/fabric/core/common/validation] commitBlock.Commit.Validate.ValidateTransaction -> DEBU[0m ValidateTransactionEnvelope starts for envelope 0xc422ebed50
[35mpeer1.org2.example.com    |[0m [36m[5ff 01-30 08:50:32.13 UTC] [github.com/hyperledger/fabric/core/chaincode] handleStream.processUnaryRPC._Endorser_ProcessProposal_Handler.ProcessProposal.simulateProposal.getCDSFromLSCC.GetChaincodeDataFromLSCC.ExecuteChaincode.Execute.Execute.sendExecuteMessage -> DEBU[0m [0e174d6f]Inside sendExecuteMessage. Message TRANSACTION
[35mpeer1.org2.example.com    |[0m [36m[600 01-30 08:50:32.13 UTC] [github.com/hyperledger/fabric/core/chaincode] handleStream.processUnaryRPC._Endorser_ProcessProposal_Handler.ProcessProposal.simulateProposal.getCDSFromLSCC.GetChaincodeDataFromLSCC.ExecuteChaincode.Execute.Execute.sendExecuteMessage.setChaincodeProposal -> DEBU[0m Setting chaincode proposal context...
[33mpeer0.org1.example.com    |[0m [36m[6e0 01-30 08:50:32.75 UTC] [github.com/hyperledger/fabric/core/common/validation] handleStream.processUnaryRPC._Endorser_ProcessProposal_Handler.ProcessProposal.ValidateProposalMessage -> DEBU[0m ValidateProposalMessage starts for signed proposal 0xc421c9cff0
[34morderer.example.com       |[0m [36m2018-01-30 08:48:57.334 UTC [policies] ProposePolicy -> DEBU 3c7[0m Proposed new policy Admins for Org1MSP
[31mpeer0.org2.example.com    |[0m [36m[58f 01-30 08:50:12.12 UTC] [github.com/hyperledger/fabric/core/common/validation] commitBlock.Commit.Validate.ValidateTransaction -> DEBU[0m Header is channel_header:"\010\003\032\014\010\301\343\300\323\005\020\200\230\235\322\003\"\017businesschannel*@f8df1db73a726dee9cac58c2a41851cf849de1f1000077c4008f873498d06b66:\t\022\007\022\005exp02" signature_header:"\n\214\006\n\007Org1MSP\022\200\006-----BEGIN -----\nMIICGjCCAcCgAwIBAgIRAN7l5sUZ8kUBrQLiUPx89uYwCgYIKoZIzj0EAwIwczEL\nMAkGA1UEBhMCVVMxEzARBgNVBAgTCkNhbGlmb3JuaWExFjAUBgNVBAcTDVNhbiBG\ncmFuY2lzY28xGTAXBgNVBAoTEG9yZzEuZXhhbXBsZS5jb20xHDAaBgNVBAMTE2Nh\nLm9yZzEuZXhhbXBsZS5jb20wHhcNMTgwMTMwMDgzOTU1WhcNMjgwMTI4MDgzOTU1\nWjBbMQswCQYDVQQGEwJVUzETMBEGA1UECBMKQ2FsaWZvcm5pYTEWMBQGA1UEBxMN\nU2FuIEZyYW5jaXNjbzEfMB0GA1UEAwwWQWRtaW5Ab3JnMS5leGFtcGxlLmNvbTBZ\nMBMGByqGSM49AgEGCCqGSM49AwEHA0IABDQhkxZeS+j1ujjJv/LvMP29GJXQV8/t\nrkO9nAHOVRPP8NF6y3dSyF+I4kq5NrJwvzKHiMSZB015cBhATzJ9ghKjTTBLMA4G\nA1UdDwEB/wQEAwIHgDAMBgNVHRMBAf8EAjAAMCsGA1UdIwQkMCKAIAlj6NRKKHFF\nPKLGyfaoMy5RF+Uv5cdZh+MUNzlyXKmzMAoGCCqGSM49BAMCA0gAMEUCIQCzGbpI\n2+FiSXqXlc7Hz32opuToBWBriq7OKooXO+aUyAIgNIu5kc2D7zXQo3GFwLRecp/y\nC11M2D/PI8NauOh6UCc=\n-----END -----\n\022\030\022\242\252\203>2\006WN0\207\314\345\003\034&\360\215\343\354a\206N." 
[35mpeer1.org2.example.com    |[0m [36m[601 01-30 08:50:32.13 UTC] [github.com/hyperledger/fabric/core/chaincode] handleStream.processUnaryRPC._Endorser_ProcessProposal_Handler.ProcessProposal.simulateProposal.getCDSFromLSCC.GetChaincodeDataFromLSCC.ExecuteChaincode.Execute.Execute.sendExecuteMessage.setChaincodeProposal -> DEBU[0m Proposal different from nil. Creating chaincode proposal context...
[35mpeer1.org2.example.com    |[0m [36m[602 01-30 08:50:32.13 UTC] [github.com/hyperledger/fabric/core/chaincode] handleStream.processUnaryRPC._Endorser_ProcessProposal_Handler.ProcessProposal.simulateProposal.getCDSFromLSCC.GetChaincodeDataFromLSCC.ExecuteChaincode.Execute.Execute.sendExecuteMessage -> DEBU[0m [0e174d6f]sendExecuteMsg trigger event TRANSACTION
[35mpeer1.org2.example.com    |[0m [36m[603 01-30 08:50:32.13 UTC] [github.com/hyperledger/fabric/core/chaincode] HandleChaincodeStream.HandleChaincodeStream.processStream -> DEBU[0m [0e174d6f]Move state message TRANSACTION
[35mpeer1.org2.example.com    |[0m [36m[604 01-30 08:50:32.13 UTC] [github.com/hyperledger/fabric/core/chaincode] HandleChaincodeStream.HandleChaincodeStream.processStream.HandleMessage -> DEBU[0m [0e174d6f]Fabric side Handling ChaincodeMessage of type: TRANSACTION in state ready
[35mpeer1.org2.example.com    |[0m [36m[605 01-30 08:50:32.13 UTC] [github.com/hyperledger/fabric/core/chaincode] HandleChaincodeStream.HandleChaincodeStream.processStream.HandleMessage.filterError -> DEBU[0m Ignoring NoTransitionError: no transition
[35mpeer1.org2.example.com    |[0m [36m[606 01-30 08:50:32.13 UTC] [github.com/hyperledger/fabric/core/chaincode] HandleChaincodeStream.HandleChaincodeStream.processStream -> DEBU[0m [0e174d6f]sending state message TRANSACTION
[35mpeer1.org2.example.com    |[0m [36m[607 01-30 08:50:32.13 UTC] [github.com/hyperledger/fabric/core/chaincode/shim]  -> DEBU[0m [0e174d6f]Received message TRANSACTION from shim
[35mpeer1.org2.example.com    |[0m [36m[608 01-30 08:50:32.13 UTC] [github.com/hyperledger/fabric/core/chaincode/shim] handleMessage -> DEBU[0m [0e174d6f]Handling ChaincodeMessage of type: TRANSACTION(state:ready)
[35mpeer1.org2.example.com    |[0m [36m[609 01-30 08:50:32.13 UTC] [github.com/hyperledger/fabric/core/chaincode/shim] handleMessage.Event.beforeEventCallbacks.func5.beforeTransaction -> DEBU[0m [0e174d6f]Received TRANSACTION, invoking transaction on chaincode(Src:ready, Dst:ready)
[33mpeer0.org1.example.com    |[0m [36m[6e1 01-30 08:50:32.75 UTC] [github.com/hyperledger/fabric/core/common/validation] handleStream.processUnaryRPC._Endorser_ProcessProposal_Handler.ProcessProposal.ValidateProposalMessage.validateCommonHeader.validateChannelHeader -> DEBU[0m validateChannelHeader info: header type 3
[33mpeer0.org1.example.com    |[0m [36m[6e2 01-30 08:50:32.75 UTC] [github.com/hyperledger/fabric/core/common/validation] handleStream.processUnaryRPC._Endorser_ProcessProposal_Handler.ProcessProposal.ValidateProposalMessage.checkSignatureFromCreator -> DEBU[0m checkSignatureFromCreator starts
[35mpeer1.org2.example.com    |[0m [36m[60a 01-30 08:50:32.13 UTC] [github.com/hyperledger/fabric/core/chaincode/shim] Invoke.getCCInstance.GetState.handleGetState -> DEBU[0m [0e174d6f]Sending GET_STATE
[34morderer.example.com       |[0m [36m2018-01-30 08:48:57.335 UTC [policies] ProposePolicy -> DEBU 3c8[0m Proposed new policy Readers for Org1MSP
[31mpeer0.org2.example.com    |[0m [36m[590 01-30 08:50:12.12 UTC] [github.com/hyperledger/fabric/core/common/validation] commitBlock.Commit.Validate.ValidateTransaction.validateCommonHeader.validateChannelHeader -> DEBU[0m validateChannelHeader info: header type 3
[31mpeer0.org2.example.com    |[0m [36m[591 01-30 08:50:12.13 UTC] [github.com/hyperledger/fabric/core/common/validation] commitBlock.Commit.Validate.ValidateTransaction.checkSignatureFromCreator -> DEBU[0m checkSignatureFromCreator starts
[31mpeer0.org2.example.com    |[0m [36m[592 01-30 08:50:12.13 UTC] [github.com/hyperledger/fabric/core/common/validation] commitBlock.Commit.Validate.ValidateTransaction.checkSignatureFromCreator -> DEBU[0m checkSignatureFromCreator info: creator is &{Org1MSP f4eddbe3418a2745cbc303870b0affb9ef4316dba987bb6dfd6fddbc4cc3ddcb}
[31mpeer0.org2.example.com    |[0m [36m[593 01-30 08:50:12.13 UTC] [github.com/hyperledger/fabric/core/common/validation] commitBlock.Commit.Validate.ValidateTransaction.checkSignatureFromCreator -> DEBU[0m checkSignatureFromCreator info: creator is valid
[31mpeer0.org2.example.com    |[0m [36m[594 01-30 08:50:12.13 UTC] [github.com/hyperledger/fabric/core/common/validation] commitBlock.Commit.Validate.ValidateTransaction.checkSignatureFromCreator -> DEBU[0m checkSignatureFromCreator exists successfully
[34morderer.example.com       |[0m [36m2018-01-30 08:48:57.335 UTC [policies] ProposePolicy -> DEBU 3c9[0m Proposed new policy Writers for Org1MSP
[34morderer.example.com       |[0m [36m2018-01-30 08:48:57.335 UTC [common/config] NewStandardValues -> DEBU 3ca[0m Initializing protos for *config.OrganizationProtos
[34morderer.example.com       |[0m [36m2018-01-30 08:48:57.335 UTC [common/config] initializeProtosStruct -> DEBU 3cb[0m Processing field: MSP
[34morderer.example.com       |[0m [36m2018-01-30 08:48:57.335 UTC [common/config] NewStandardValues -> DEBU 3cc[0m Initializing protos for *config.ApplicationOrgProtos
[34morderer.example.com       |[0m [36m2018-01-30 08:48:57.335 UTC [common/config] initializeProtosStruct -> DEBU 3cd[0m Processing field: AnchorPeers
[34morderer.example.com       |[0m [36m2018-01-30 08:48:57.335 UTC [common/config] NewStandardValues -> DEBU 3ce[0m Initializing protos for *config.OrganizationProtos
[34morderer.example.com       |[0m [36m2018-01-30 08:48:57.336 UTC [common/config] initializeProtosStruct -> DEBU 3cf[0m Processing field: MSP
[34morderer.example.com       |[0m [36m2018-01-30 08:48:57.336 UTC [policies] ProposePolicy -> DEBU 3d0[0m Proposed new policy Writers for Org2MSP
[34morderer.example.com       |[0m [36m2018-01-30 08:48:57.336 UTC [policies] ProposePolicy -> DEBU 3d1[0m Proposed new policy Admins for Org2MSP
[34morderer.example.com       |[0m [36m2018-01-30 08:48:57.336 UTC [policies] ProposePolicy -> DEBU 3d2[0m Proposed new policy Readers for Org2MSP
[34morderer.example.com       |[0m [36m2018-01-30 08:48:57.336 UTC [common/config] validateMSP -> DEBU 3d3[0m Setting up MSP for org OrdererOrg
[34morderer.example.com       |[0m [36m2018-01-30 08:48:57.336 UTC [msp] NewBccspMsp -> DEBU 3d4[0m Creating BCCSP-based MSP instance
[34morderer.example.com       |[0m [36m2018-01-30 08:48:57.336 UTC [msp] Setup -> DEBU 3d5[0m Setting up MSP instance OrdererMSP
[35mpeer1.org2.example.com    |[0m [36m[60b 01-30 08:50:32.13 UTC] [github.com/hyperledger/fabric/core/chaincode] HandleChaincodeStream.HandleChaincodeStream.processStream -> DEBU[0m [0e174d6f]Received message GET_STATE from shim
[33mpeer0.org1.example.com    |[0m [36m[6e3 01-30 08:50:32.75 UTC] [github.com/hyperledger/fabric/core/common/validation] handleStream.processUnaryRPC._Endorser_ProcessProposal_Handler.ProcessProposal.ValidateProposalMessage.checkSignatureFromCreator -> DEBU[0m checkSignatureFromCreator info: creator is &{Org1MSP f4eddbe3418a2745cbc303870b0affb9ef4316dba987bb6dfd6fddbc4cc3ddcb}
[31mpeer0.org2.example.com    |[0m [36m[595 01-30 08:50:12.13 UTC] [github.com/hyperledger/fabric/core/common/validation] commitBlock.Commit.Validate.ValidateTransaction.validateEndorserTransaction -> DEBU[0m validateEndorserTransaction starts for data 0xc4215ea000, header channel_header:"\010\003\032\014\010\301\343\300\323\005\020\200\230\235\322\003\"\017businesschannel*@f8df1db73a726dee9cac58c2a41851cf849de1f1000077c4008f873498d06b66:\t\022\007\022\005exp02" signature_header:"\n\214\006\n\007Org1MSP\022\200\006-----BEGIN -----\nMIICGjCCAcCgAwIBAgIRAN7l5sUZ8kUBrQLiUPx89uYwCgYIKoZIzj0EAwIwczEL\nMAkGA1UEBhMCVVMxEzARBgNVBAgTCkNhbGlmb3JuaWExFjAUBgNVBAcTDVNhbiBG\ncmFuY2lzY28xGTAXBgNVBAoTEG9yZzEuZXhhbXBsZS5jb20xHDAaBgNVBAMTE2Nh\nLm9yZzEuZXhhbXBsZS5jb20wHhcNMTgwMTMwMDgzOTU1WhcNMjgwMTI4MDgzOTU1\nWjBbMQswCQYDVQQGEwJVUzETMBEGA1UECBMKQ2FsaWZvcm5pYTEWMBQGA1UEBxMN\nU2FuIEZyYW5jaXNjbzEfMB0GA1UEAwwWQWRtaW5Ab3JnMS5leGFtcGxlLmNvbTBZ\nMBMGByqGSM49AgEGCCqGSM49AwEHA0IABDQhkxZeS+j1ujjJv/LvMP29GJXQV8/t\nrkO9nAHOVRPP8NF6y3dSyF+I4kq5NrJwvzKHiMSZB015cBhATzJ9ghKjTTBLMA4G\nA1UdDwEB/wQEAwIHgDAMBgNVHRMBAf8EAjAAMCsGA1UdIwQkMCKAIAlj6NRKKHFF\nPKLGyfaoMy5RF+Uv5cdZh+MUNzlyXKmzMAoGCCqGSM49BAMCA0gAMEUCIQCzGbpI\n2+FiSXqXlc7Hz32opuToBWBriq7OKooXO+aUyAIgNIu5kc2D7zXQo3GFwLRecp/y\nC11M2D/PI8NauOh6UCc=\n-----END -----\n\022\030\022\242\252\203>2\006WN0\207\314\345\003\034&\360\215\343\354a\206N." 
[31mpeer0.org2.example.com    |[0m [36m[596 01-30 08:50:12.13 UTC] [github.com/hyperledger/fabric/core/common/validation] commitBlock.Commit.Validate.ValidateTransaction.validateEndorserTransaction -> DEBU[0m validateEndorserTransaction info: there are 1 actions
[34morderer.example.com       |[0m [36m2018-01-30 08:48:57.337 UTC [msp/identity] newIdentity -> DEBU 3d6[0m Creating identity instance for ID -----BEGIN CERTIFICATE-----
[33mpeer0.org1.example.com    |[0m [36m[6e4 01-30 08:50:32.75 UTC] [github.com/hyperledger/fabric/core/common/validation] handleStream.processUnaryRPC._Endorser_ProcessProposal_Handler.ProcessProposal.ValidateProposalMessage.checkSignatureFromCreator -> DEBU[0m checkSignatureFromCreator info: creator is valid
[35mpeer1.org2.example.com    |[0m [36m[60c 01-30 08:50:32.13 UTC] [github.com/hyperledger/fabric/core/chaincode] HandleChaincodeStream.HandleChaincodeStream.processStream.HandleMessage -> DEBU[0m [0e174d6f]Fabric side Handling ChaincodeMessage of type: GET_STATE in state ready
[31mpeer0.org2.example.com    |[0m [36m[597 01-30 08:50:12.13 UTC] [github.com/hyperledger/fabric/core/common/validation] commitBlock.Commit.Validate.ValidateTransaction.validateEndorserTransaction -> DEBU[0m validateEndorserTransaction info: signature header is valid
[31mpeer0.org2.example.com    |[0m [36m[598 01-30 08:50:12.13 UTC] [github.com/hyperledger/fabric/core/common/validation] commitBlock.Commit.Validate.ValidateTransaction -> DEBU[0m ValidateTransactionEnvelope returns err %!s(<nil>)
[33mpeer0.org1.example.com    |[0m [36m[6e5 01-30 08:50:32.75 UTC] [github.com/hyperledger/fabric/core/common/validation] handleStream.processUnaryRPC._Endorser_ProcessProposal_Handler.ProcessProposal.ValidateProposalMessage.checkSignatureFromCreator -> DEBU[0m checkSignatureFromCreator exists successfully
[35mpeer1.org2.example.com    |[0m [36m[60d 01-30 08:50:32.13 UTC] [github.com/hyperledger/fabric/core/chaincode] HandleChaincodeStream.HandleChaincodeStream.processStream.HandleMessage.Event.afterEventCallbacks.func3.afterGetState -> DEBU[0m [0e174d6f]Received GET_STATE, invoking get state from ledger
