Attaching to peer1.org2.example.com, peer1.org1.example.com, peer0.org1.example.com, fabric-cli, peer0.org2.example.com, orderer.example.com
[36mpeer1.org2.example.com    |[0m [001 01-04 01:50:56.77 UTC] [github.com/hyperledger/fabric/peer/node] main.Execute.ExecuteC.execute.func1.serve -> INFO[0m Starting peer:
[34morderer.example.com       |[0m [36m2018-01-04 01:50:57.213 UTC [common/config] NewStandardValues -> DEBU 3be[0m Initializing protos for *config.ApplicationOrgProtos
[32mpeer0.org1.example.com    |[0m [36m[639 01-04 01:52:09.29 UTC] [github.com/hyperledger/fabric/core/chaincode] commitBlock.Commit.Validate.VSCCValidateTx.VSCCValidateTxForCC.ExecuteChaincode.ExecuteChaincode.Execute.Execute.sendExecuteMessage -> DEBU[0m [857be128]Inside sendExecuteMessage. Message TRANSACTION
[33mpeer1.org1.example.com    |[0m [36m[5e0 01-04 01:52:26.52 UTC] [github.com/hyperledger/fabric/core/committer/txvalidator] commitBlock.Commit.Validate -> DEBU[0m Transaction is for chain businesschannel
[36mpeer1.org2.example.com    |[0m [36m[62c 01-04 01:52:24.28 UTC] [github.com/hyperledger/fabric/core/chaincode]  -> DEBU[0m [2ae09485]Got state. Sending RESPONSE
[32mpeer0.org1.example.com    |[0m [36m[63a 01-04 01:52:09.29 UTC] [github.com/hyperledger/fabric/core/chaincode] commitBlock.Commit.Validate.VSCCValidateTx.VSCCValidateTxForCC.ExecuteChaincode.ExecuteChaincode.Execute.Execute.sendExecuteMessage.setChaincodeProposal -> DEBU[0m Setting chaincode proposal context...
[34morderer.example.com       |[0m [36m2018-01-04 01:50:57.213 UTC [common/config] initializeProtosStruct -> DEBU 3bf[0m Processing field: AnchorPeers
[33mpeer1.org1.example.com    |[0m [36m[5e1 01-04 01:52:26.52 UTC] [github.com/hyperledger/fabric/common/ledger/blkstorage/fsblkstorage] commitBlock.Commit.Validate.GetTransactionByID.GetTransactionByID.RetrieveTxByID.retrieveTransactionByID -> DEBU[0m retrieveTransactionByID() - txId = [926e5ab374aa8e3cda802dd445cfbffcdeb5f693c6165603871d88872da70bcd]
[36mpeer1.org2.example.com    |[0m [36m[62d 01-04 01:52:24.28 UTC] [github.com/hyperledger/fabric/core/chaincode] 1 -> DEBU[0m [2ae09485]handleGetState serial send RESPONSE
[32mpeer0.org1.example.com    |[0m [36m[63b 01-04 01:52:09.29 UTC] [github.com/hyperledger/fabric/core/chaincode] commitBlock.Commit.Validate.VSCCValidateTx.VSCCValidateTxForCC.ExecuteChaincode.ExecuteChaincode.Execute.Execute.sendExecuteMessage -> DEBU[0m [857be128]sendExecuteMsg trigger event TRANSACTION
[34morderer.example.com       |[0m [36m2018-01-04 01:50:57.213 UTC [common/config] NewStandardValues -> DEBU 3c0[0m Initializing protos for *config.OrganizationProtos
[33mpeer1.org1.example.com    |[0m [36m[5e2 01-04 01:52:26.52 UTC] [github.com/hyperledger/fabric/core/committer/txvalidator] commitBlock.Commit.Validate -> DEBU[0m Validating transaction vscc tx validate
[36mpeer1.org2.example.com    |[0m [36m[62e 01-04 01:52:24.28 UTC] [github.com/hyperledger/fabric/core/chaincode] handleStream.processStreamingRPC._ChaincodeSupport_Register_Handler.Register.HandleChaincodeStream.HandleChaincodeStream.processStream -> DEBU[0m [2ae09485]Received message COMPLETED from shim
[34morderer.example.com       |[0m [36m2018-01-04 01:50:57.213 UTC [common/config] initializeProtosStruct -> DEBU 3c1[0m Processing field: MSP
[32mpeer0.org1.example.com    |[0m [36m[63c 01-04 01:52:09.29 UTC] [github.com/hyperledger/fabric/core/chaincode] HandleChaincodeStream.HandleChaincodeStream.processStream -> DEBU[0m [857be128]Move state message TRANSACTION
[34morderer.example.com       |[0m [36m2018-01-04 01:50:57.213 UTC [policies] ProposePolicy -> DEBU 3c2[0m Proposed new policy Admins for Org1MSP
[33mpeer1.org1.example.com    |[0m [36m[5e3 01-04 01:52:26.52 UTC] [github.com/hyperledger/fabric/core/ledger/kvledger/txmgmt/txmgr/lockbasedtxmgr] commitBlock.Commit.Validate.VSCCValidateTx.GetInfoForValidate.getCDataForCC.NewQueryExecutor.NewQueryExecutor.NewQueryExecutor.newQueryExecutor -> DEBU[0m constructing new query executor [e7f76a3d-8384-4c21-98ad-3c6fd6999ce9]
[32mpeer0.org1.example.com    |[0m [36m[63d 01-04 01:52:09.29 UTC] [github.com/hyperledger/fabric/core/chaincode] HandleChaincodeStream.HandleChaincodeStream.processStream.HandleMessage -> DEBU[0m [857be128]Fabric side Handling ChaincodeMessage of type: TRANSACTION in state ready
[34morderer.example.com       |[0m [36m2018-01-04 01:50:57.213 UTC [policies] ProposePolicy -> DEBU 3c3[0m Proposed new policy Readers for Org1MSP
[36mpeer1.org2.example.com    |[0m [36m[62f 01-04 01:52:24.28 UTC] [github.com/hyperledger/fabric/core/chaincode] handleStream.processStreamingRPC._ChaincodeSupport_Register_Handler.Register.HandleChaincodeStream.HandleChaincodeStream.processStream.HandleMessage -> DEBU[0m [2ae09485]Fabric side Handling ChaincodeMessage of type: COMPLETED in state ready
[34morderer.example.com       |[0m [36m2018-01-04 01:50:57.213 UTC [policies] ProposePolicy -> DEBU 3c4[0m Proposed new policy Writers for Org1MSP
[33mpeer1.org1.example.com    |[0m [36m[5e4 01-04 01:52:26.52 UTC] [github.com/hyperledger/fabric/core/ledger/kvledger/txmgmt/statedb/stateleveldb] commitBlock.Commit.Validate.VSCCValidateTx.GetInfoForValidate.getCDataForCC.GetState.getState.GetState -> DEBU[0m GetState(). ns=lscc, key=mycc
[33mpeer1.org1.example.com    |[0m [36m[5e5 01-04 01:52:26.52 UTC] [github.com/hyperledger/fabric/core/ledger/kvledger/txmgmt/txmgr/lockbasedtxmgr] commitBlock.Commit.Validate.VSCCValidateTx.GetInfoForValidate.getCDataForCC.Done -> DEBU[0m Done with transaction simulation / query execution [e7f76a3d-8384-4c21-98ad-3c6fd6999ce9]
[36mpeer1.org2.example.com    |[0m [36m[630 01-04 01:52:24.28 UTC] [github.com/hyperledger/fabric/core/chaincode] handleStream.processStreamingRPC._ChaincodeSupport_Register_Handler.Register.HandleChaincodeStream.HandleChaincodeStream.processStream.HandleMessage -> DEBU[0m [2ae094852c415982030a50a7d167716c71f32aa0f424f14674b236706d2d0555]HandleMessage- COMPLETED. Notify
[32mpeer0.org1.example.com    |[0m [36m[63e 01-04 01:52:09.29 UTC] [github.com/hyperledger/fabric/core/chaincode] HandleChaincodeStream.HandleChaincodeStream.processStream.HandleMessage.filterError -> DEBU[0m Ignoring NoTransitionError: no transition
[34morderer.example.com       |[0m [36m2018-01-04 01:50:57.213 UTC [common/config] validateMSP -> DEBU 3c5[0m Setting up MSP for org OrdererOrg
[33mpeer1.org1.example.com    |[0m [36m[5e6 01-04 01:52:26.52 UTC] [github.com/hyperledger/fabric/core/ledger/kvledger/txmgmt/txmgr/lockbasedtxmgr] commitBlock.Commit.Validate.VSCCValidateTx.VSCCValidateTxForCC.GetContext.NewTxSimulator.NewTxSimulator.NewTxSimulator -> DEBU[0m constructing new tx simulator
[36mpeer1.org2.example.com    |[0m [36m[631 01-04 01:52:24.28 UTC] [github.com/hyperledger/fabric/core/chaincode] handleStream.processStreamingRPC._ChaincodeSupport_Register_Handler.Register.HandleChaincodeStream.HandleChaincodeStream.processStream.HandleMessage.notify -> DEBU[0m notifying Txid:2ae094852c415982030a50a7d167716c71f32aa0f424f14674b236706d2d0555
[32mpeer0.org1.example.com    |[0m [36m[63f 01-04 01:52:09.29 UTC] [github.com/hyperledger/fabric/core/chaincode] HandleChaincodeStream.HandleChaincodeStream.processStream -> DEBU[0m [857be128]sending state message TRANSACTION
[34morderer.example.com       |[0m [36m2018-01-04 01:50:57.213 UTC [msp] NewBccspMsp -> DEBU 3c6[0m Creating BCCSP-based MSP instance
[33mpeer1.org1.example.com    |[0m [36m[5e7 01-04 01:52:26.52 UTC] [github.com/hyperledger/fabric/core/ledger/kvledger/txmgmt/txmgr/lockbasedtxmgr] commitBlock.Commit.Validate.VSCCValidateTx.VSCCValidateTxForCC.GetContext.NewTxSimulator.NewTxSimulator.NewTxSimulator.newLockBasedTxSimulator -> DEBU[0m constructing new tx simulator [5ce89a0a-e72c-48fa-86c5-a107a106cd67]
[32mpeer0.org1.example.com    |[0m [36m[640 01-04 01:52:09.29 UTC] [github.com/hyperledger/fabric/core/chaincode/shim]  -> DEBU[0m [857be128]Received message TRANSACTION from shim
[34morderer.example.com       |[0m [36m2018-01-04 01:50:57.213 UTC [msp] Setup -> DEBU 3c7[0m Setting up MSP instance OrdererMSP
[36mpeer1.org2.example.com    |[0m [36m[632 01-04 01:52:24.28 UTC] [github.com/hyperledger/fabric/core/chaincode] handleStream.processUnaryRPC._Endorser_ProcessProposal_Handler.ProcessProposal.simulateProposal.callChaincode.ExecuteChaincode.Execute.Execute -> DEBU[0m Exit
[33mpeer1.org1.example.com    |[0m [36m[5e8 01-04 01:52:26.52 UTC] [github.com/hyperledger/fabric/core/common/ccprovider] commitBlock.Commit.Validate.VSCCValidateTx.VSCCValidateTxForCC.GetCCContext.NewCCContext -> DEBU[0m NewCCCC (chain=businesschannel,chaincode=vscc,version=1.0.2,txid=e88c3681-1a13-47b8-a522-e52e87277366,syscc=true,proposal=0x0,canname=vscc:1.0.2
[32mpeer0.org1.example.com    |[0m [36m[641 01-04 01:52:09.29 UTC] [github.com/hyperledger/fabric/core/chaincode/shim] handleMessage -> DEBU[0m [857be128]Handling ChaincodeMessage of type: TRANSACTION(state:ready)
[33mpeer1.org1.example.com    |[0m [36m[5e9 01-04 01:52:26.52 UTC] [github.com/hyperledger/fabric/core/committer/txvalidator] commitBlock.Commit.Validate.VSCCValidateTx.VSCCValidateTxForCC -> DEBU[0m Invoking VSCC txid 926e5ab374aa8e3cda802dd445cfbffcdeb5f693c6165603871d88872da70bcd chaindID businesschannel
[34morderer.example.com       |[0m [36m2018-01-04 01:50:57.214 UTC [msp/identity] newIdentity -> DEBU 3c8[0m Creating identity instance for ID -----BEGIN CERTIFICATE-----
[36mpeer1.org2.example.com    |[0m [36m[633 01-04 01:52:24.28 UTC] [github.com/hyperledger/fabric/core/endorser] handleStream.processUnaryRPC._Endorser_ProcessProposal_Handler.ProcessProposal.simulateProposal.callChaincode -> DEBU[0m Exit
[32mpeer0.org1.example.com    |[0m [36m[642 01-04 01:52:09.29 UTC] [github.com/hyperledger/fabric/core/chaincode/shim] handleMessage.Event.beforeEventCallbacks.func5.beforeTransaction -> DEBU[0m [857be128]Received TRANSACTION, invoking transaction on chaincode(Src:ready, Dst:ready)
[36mpeer1.org2.example.com    |[0m [36m[634 01-04 01:52:24.28 UTC] [github.com/hyperledger/fabric/core/ledger/kvledger/txmgmt/txmgr/lockbasedtxmgr] handleStream.processUnaryRPC._Endorser_ProcessProposal_Handler.ProcessProposal.simulateProposal.GetTxSimulationResults -> DEBU[0m Simulation completed, getting simulation results
[33mpeer1.org1.example.com    |[0m [36m[5ea 01-04 01:52:26.52 UTC] [github.com/hyperledger/fabric/core/chaincode] commitBlock.Commit.Validate.VSCCValidateTx.VSCCValidateTxForCC.ExecuteChaincode.ExecuteChaincode.Execute.Launch -> DEBU[0m chaincode is running(no need to launch) : vscc:1.0.2
[34morderer.example.com       |[0m MIICLzCCAdagAwIBAgIRAJ+yzbH/UC7d1+5ycRzodYUwCgYIKoZIzj0EAwIwaTEL
[32mpeer0.org1.example.com    |[0m [36m[643 01-04 01:52:09.29 UTC] [github.com/hyperledger/fabric/core/scc/vscc] Invoke -> DEBU[0m VSCC invoked
[32mpeer0.org1.example.com    |[0m [36m[644 01-04 01:52:09.29 UTC] [github.com/hyperledger/fabric/core/scc/vscc] Invoke.deduplicateIdentity -> DEBU[0m Signature set is of size 1 out of 1 endorsement(s)
[33mpeer1.org1.example.com    |[0m [36m[5eb 01-04 01:52:26.52 UTC] [github.com/hyperledger/fabric/core/chaincode] commitBlock.Commit.Validate.VSCCValidateTx.VSCCValidateTxForCC.ExecuteChaincode.ExecuteChaincode.Execute.Execute -> DEBU[0m Entry
[32mpeer0.org1.example.com    |[0m [36m[645 01-04 01:52:09.29 UTC] [github.com/hyperledger/fabric/core/scc/vscc] Invoke -> DEBU[0m VSCC exists successfully
[36mpeer1.org2.example.com    |[0m [36m[635 01-04 01:52:24.28 UTC] [github.com/hyperledger/fabric/core/ledger/kvledger/txmgmt/txmgr/lockbasedtxmgr] handleStream.processUnaryRPC._Endorser_ProcessProposal_Handler.ProcessProposal.simulateProposal.GetTxSimulationResults.Done -> DEBU[0m Done with transaction simulation / query execution [3c793725-f853-45c3-8d94-fea97c2d9252]
[34morderer.example.com       |[0m MAkGA1UEBhMCVVMxEzARBgNVBAgTCkNhbGlmb3JuaWExFjAUBgNVBAcTDVNhbiBG
[32mpeer0.org1.example.com    |[0m [36m[646 01-04 01:52:09.29 UTC] [github.com/hyperledger/fabric/core/chaincode/shim]  -> DEBU[0m [857be128]Transaction completed. Sending COMPLETED
[33mpeer1.org1.example.com    |[0m [36m[5ec 01-04 01:52:26.52 UTC] [github.com/hyperledger/fabric/core/chaincode] commitBlock.Commit.Validate.VSCCValidateTx.VSCCValidateTxForCC.ExecuteChaincode.ExecuteChaincode.Execute.Execute -> DEBU[0m chaincode canonical name: vscc:1.0.2
[36mpeer1.org2.example.com    |[0m [36m[636 01-04 01:52:24.28 UTC] [github.com/hyperledger/fabric/core/endorser] handleStream.processUnaryRPC._Endorser_ProcessProposal_Handler.ProcessProposal.simulateProposal -> DEBU[0m Exit
[34morderer.example.com       |[0m cmFuY2lzY28xFDASBgNVBAoTC2V4YW1wbGUuY29tMRcwFQYDVQQDEw5jYS5leGFt
[32mpeer0.org1.example.com    |[0m [36m[647 01-04 01:52:09.29 UTC] [github.com/hyperledger/fabric/core/chaincode/shim]  -> DEBU[0m [857be128]Move state message COMPLETED
[33mpeer1.org1.example.com    |[0m [36m[5ed 01-04 01:52:26.52 UTC] [github.com/hyperledger/fabric/core/chaincode] commitBlock.Commit.Validate.VSCCValidateTx.VSCCValidateTxForCC.ExecuteChaincode.ExecuteChaincode.Execute.Execute.sendExecuteMessage -> DEBU[0m [e88c3681]Inside sendExecuteMessage. Message TRANSACTION
[32mpeer0.org1.example.com    |[0m [36m[648 01-04 01:52:09.29 UTC] [github.com/hyperledger/fabric/core/chaincode/shim] handleMessage -> DEBU[0m [857be128]Handling ChaincodeMessage of type: COMPLETED(state:ready)
[36mpeer1.org2.example.com    |[0m [36m[637 01-04 01:52:24.28 UTC] [github.com/hyperledger/fabric/core/endorser] handleStream.processUnaryRPC._Endorser_ProcessProposal_Handler.ProcessProposal.endorseProposal -> DEBU[0m Entry - txid: 2ae094852c415982030a50a7d167716c71f32aa0f424f14674b236706d2d0555 channel id: businesschannel chaincode id: name:"mycc" 
[32mpeer0.org1.example.com    |[0m [36m[649 01-04 01:52:09.29 UTC] [github.com/hyperledger/fabric/core/chaincode/shim]  -> DEBU[0m [857be128]send state message COMPLETED
[33mpeer1.org1.example.com    |[0m [36m[5ee 01-04 01:52:26.52 UTC] [github.com/hyperledger/fabric/core/chaincode] commitBlock.Commit.Validate.VSCCValidateTx.VSCCValidateTxForCC.ExecuteChaincode.ExecuteChaincode.Execute.Execute.sendExecuteMessage.setChaincodeProposal -> DEBU[0m Setting chaincode proposal context...
[34morderer.example.com       |[0m cGxlLmNvbTAeFw0xODAxMDMxMzA5NTVaFw0yODAxMDExMzA5NTVaMGkxCzAJBgNV
[36mpeer1.org2.example.com    |[0m [36m[638 01-04 01:52:24.28 UTC] [github.com/hyperledger/fabric/core/endorser] handleStream.processUnaryRPC._Endorser_ProcessProposal_Handler.ProcessProposal.endorseProposal -> DEBU[0m info: escc for chaincode id name:"mycc"  is escc
[32mpeer0.org1.example.com    |[0m [36m[64a 01-04 01:52:09.29 UTC] [github.com/hyperledger/fabric/core/chaincode] HandleChaincodeStream.HandleChaincodeStream.processStream -> DEBU[0m [857be128]Received message COMPLETED from shim
[33mpeer1.org1.example.com    |[0m [36m[5ef 01-04 01:52:26.52 UTC] [github.com/hyperledger/fabric/core/chaincode] commitBlock.Commit.Validate.VSCCValidateTx.VSCCValidateTxForCC.ExecuteChaincode.ExecuteChaincode.Execute.Execute.sendExecuteMessage -> DEBU[0m [e88c3681]sendExecuteMsg trigger event TRANSACTION
[34morderer.example.com       |[0m BAYTAlVTMRMwEQYDVQQIEwpDYWxpZm9ybmlhMRYwFAYDVQQHEw1TYW4gRnJhbmNp
[36mpeer1.org2.example.com    |[0m [36m[639 01-04 01:52:24.29 UTC] [github.com/hyperledger/fabric/core/endorser] handleStream.processUnaryRPC._Endorser_ProcessProposal_Handler.ProcessProposal.endorseProposal.callChaincode -> DEBU[0m Entry - txid: 2ae094852c415982030a50a7d167716c71f32aa0f424f14674b236706d2d0555 channel id: businesschannel version: 1.0.2
[32mpeer0.org1.example.com    |[0m [36m[64b 01-04 01:52:09.29 UTC] [github.com/hyperledger/fabric/core/chaincode] HandleChaincodeStream.HandleChaincodeStream.processStream.HandleMessage -> DEBU[0m [857be128]Fabric side Handling ChaincodeMessage of type: COMPLETED in state ready
[33mpeer1.org1.example.com    |[0m [36m[5f0 01-04 01:52:26.52 UTC] [github.com/hyperledger/fabric/core/chaincode] HandleChaincodeStream.HandleChaincodeStream.processStream -> DEBU[0m [e88c3681]Move state message TRANSACTION
[34morderer.example.com       |[0m c2NvMRQwEgYDVQQKEwtleGFtcGxlLmNvbTEXMBUGA1UEAxMOY2EuZXhhbXBsZS5j
[36mpeer1.org2.example.com    |[0m [36m[63a 01-04 01:52:24.29 UTC] [github.com/hyperledger/fabric/core/common/ccprovider] handleStream.processUnaryRPC._Endorser_ProcessProposal_Handler.ProcessProposal.endorseProposal.callChaincode.NewCCContext -> DEBU[0m NewCCCC (chain=businesschannel,chaincode=escc,version=1.0.2,txid=2ae094852c415982030a50a7d167716c71f32aa0f424f14674b236706d2d0555,syscc=true,proposal=0xc42155b9f0,canname=escc:1.0.2
[32mpeer0.org1.example.com    |[0m [36m[64c 01-04 01:52:09.30 UTC] [github.com/hyperledger/fabric/core/chaincode] HandleChaincodeStream.HandleChaincodeStream.processStream.HandleMessage -> DEBU[0m [857be128-025e-43df-a8b1-11300b6f7a7e]HandleMessage- COMPLETED. Notify
[34morderer.example.com       |[0m b20wWTATBgcqhkjOPQIBBggqhkjOPQMBBwNCAATXITtMFyu5YrBCbk7otQa0PJsW
[33mpeer1.org1.example.com    |[0m [36m[5f1 01-04 01:52:26.52 UTC] [github.com/hyperledger/fabric/core/chaincode] HandleChaincodeStream.HandleChaincodeStream.processStream.HandleMessage -> DEBU[0m [e88c3681]Fabric side Handling ChaincodeMessage of type: TRANSACTION in state ready
[32mpeer0.org1.example.com    |[0m [36m[64d 01-04 01:52:09.30 UTC] [github.com/hyperledger/fabric/core/chaincode] HandleChaincodeStream.HandleChaincodeStream.processStream.HandleMessage.notify -> DEBU[0m notifying Txid:857be128-025e-43df-a8b1-11300b6f7a7e
[36mpeer1.org2.example.com    |[0m [36m[63b 01-04 01:52:24.29 UTC] [github.com/hyperledger/fabric/core/chaincode] handleStream.processUnaryRPC._Endorser_ProcessProposal_Handler.ProcessProposal.endorseProposal.callChaincode.ExecuteChaincode.Execute.Launch -> DEBU[0m chaincode is running(no need to launch) : escc:1.0.2
[34morderer.example.com       |[0m gdrtiCIXIciPXE8HwJ9MLAf+9DPXV6+o7fmUnWYjNHz7rxZzQz/7rTPCh+Hbo18w
[33mpeer1.org1.example.com    |[0m [36m[5f2 01-04 01:52:26.52 UTC] [github.com/hyperledger/fabric/core/chaincode] HandleChaincodeStream.HandleChaincodeStream.processStream.HandleMessage.filterError -> DEBU[0m Ignoring NoTransitionError: no transition
[32mpeer0.org1.example.com    |[0m [36m[64e 01-04 01:52:09.30 UTC] [github.com/hyperledger/fabric/core/chaincode] commitBlock.Commit.Validate.VSCCValidateTx.VSCCValidateTxForCC.ExecuteChaincode.ExecuteChaincode.Execute.Execute -> DEBU[0m Exit
[36mpeer1.org2.example.com    |[0m [36m[63c 01-04 01:52:24.29 UTC] [github.com/hyperledger/fabric/core/chaincode] handleStream.processUnaryRPC._Endorser_ProcessProposal_Handler.ProcessProposal.endorseProposal.callChaincode.ExecuteChaincode.Execute.Execute -> DEBU[0m Entry
[34morderer.example.com       |[0m XTAOBgNVHQ8BAf8EBAMCAaYwDwYDVR0lBAgwBgYEVR0lADAPBgNVHRMBAf8EBTAD
[33mpeer1.org1.example.com    |[0m [36m[5f3 01-04 01:52:26.52 UTC] [github.com/hyperledger/fabric/core/chaincode] HandleChaincodeStream.HandleChaincodeStream.processStream -> DEBU[0m [e88c3681]sending state message TRANSACTION
[32mpeer0.org1.example.com    |[0m [36m[64f 01-04 01:52:09.30 UTC] [github.com/hyperledger/fabric/core/ledger/kvledger/txmgmt/txmgr/lockbasedtxmgr] commitBlock.Commit.Validate.VSCCValidateTx.VSCCValidateTxForCC.ReleaseContext.Done -> DEBU[0m Done with transaction simulation / query execution [db9c005f-9318-4785-8c1d-e71ade6c3441]
[34morderer.example.com       |[0m AQH/MCkGA1UdDgQiBCAZHyahNb+pKoei0h4Iig28xXPbxCmNRvZNLa+1K8uNqjAK
[36mpeer1.org2.example.com    |[0m [36m[63d 01-04 01:52:24.29 UTC] [github.com/hyperledger/fabric/core/chaincode] handleStream.processUnaryRPC._Endorser_ProcessProposal_Handler.ProcessProposal.endorseProposal.callChaincode.ExecuteChaincode.Execute.Execute -> DEBU[0m chaincode canonical name: escc:1.0.2
[34morderer.example.com       |[0m BggqhkjOPQQDAgNHADBEAiB/XwanLaD/Nkm3nFIjBjFGLyqOtMcIdFa01QP04oRs
[36mpeer1.org2.example.com    |[0m [36m[63e 01-04 01:52:24.29 UTC] [github.com/hyperledger/fabric/core/chaincode] handleStream.processUnaryRPC._Endorser_ProcessProposal_Handler.ProcessProposal.endorseProposal.callChaincode.ExecuteChaincode.Execute.Execute.sendExecuteMessage -> DEBU[0m [2ae09485]Inside sendExecuteMessage. Message TRANSACTION
[36mpeer1.org2.example.com    |[0m [36m[63f 01-04 01:52:24.29 UTC] [github.com/hyperledger/fabric/core/chaincode] handleStream.processUnaryRPC._Endorser_ProcessProposal_Handler.ProcessProposal.endorseProposal.callChaincode.ExecuteChaincode.Execute.Execute.sendExecuteMessage.setChaincodeProposal -> DEBU[0m Setting chaincode proposal context...
[34morderer.example.com       |[0m KQIgUs1Bbci6IVdRg+h2krVlcL50pi+ZXHjYW9KTJXFJpEA=
[32mpeer0.org1.example.com    |[0m [36m[650 01-04 01:52:09.30 UTC] [github.com/hyperledger/fabric/core/committer/txvalidator] commitBlock.Commit.Validate -> DEBU[0m END Block Validation
[33mpeer1.org1.example.com    |[0m [36m[5f4 01-04 01:52:26.52 UTC] [github.com/hyperledger/fabric/core/chaincode/shim]  -> DEBU[0m [e88c3681]Received message TRANSACTION from shim
[33mpeer1.org1.example.com    |[0m [36m[5f5 01-04 01:52:26.52 UTC] [github.com/hyperledger/fabric/core/chaincode/shim] handleMessage -> DEBU[0m [e88c3681]Handling ChaincodeMessage of type: TRANSACTION(state:ready)
[33mpeer1.org1.example.com    |[0m [36m[5f6 01-04 01:52:26.52 UTC] [github.com/hyperledger/fabric/core/chaincode/shim] handleMessage.Event.beforeEventCallbacks.func5.beforeTransaction -> DEBU[0m [e88c3681]Received TRANSACTION, invoking transaction on chaincode(Src:ready, Dst:ready)
[34morderer.example.com       |[0m -----END CERTIFICATE-----
[32mpeer0.org1.example.com    |[0m [36m[651 01-04 01:52:09.30 UTC] [github.com/hyperledger/fabric/core/ledger/kvledger/txmgmt/txmgr/lockbasedtxmgr] commitBlock.Commit.Commit.Commit.ValidateAndPrepare -> DEBU[0m Validating new block with num trans = [1]
[36mpeer1.org2.example.com    |[0m [36m[640 01-04 01:52:24.29 UTC] [github.com/hyperledger/fabric/core/chaincode] handleStream.processUnaryRPC._Endorser_ProcessProposal_Handler.ProcessProposal.endorseProposal.callChaincode.ExecuteChaincode.Execute.Execute.sendExecuteMessage.setChaincodeProposal -> DEBU[0m Proposal different from nil. Creating chaincode proposal context...
[33mpeer1.org1.example.com    |[0m [36m[5f7 01-04 01:52:26.52 UTC] [github.com/hyperledger/fabric/core/scc/vscc] Invoke -> DEBU[0m VSCC invoked
[33mpeer1.org1.example.com    |[0m [36m[5f8 01-04 01:52:26.52 UTC] [github.com/hyperledger/fabric/core/scc/vscc] Invoke.deduplicateIdentity -> DEBU[0m Signature set is of size 1 out of 1 endorsement(s)
[32mpeer0.org1.example.com    |[0m [36m[652 01-04 01:52:09.30 UTC] [github.com/hyperledger/fabric/core/ledger/kvledger/txmgmt/validator/statebasedval] commitBlock.Commit.Commit.Commit.ValidateAndPrepare.ValidateAndPrepareBatch -> DEBU[0m New block arrived for validation:&common.Block{Header:(*common.BlockHeader)(0xc424aa71c0), Data:(*common.BlockData)(0xc4217eb9a0), Metadata:(*common.BlockMetadata)(0xc4217eb9e0)}, doMVCCValidation=true
[33mpeer1.org1.example.com    |[0m [36m[5f9 01-04 01:52:26.52 UTC] [github.com/hyperledger/fabric/core/scc/vscc] Invoke -> DEBU[0m VSCC exists successfully
[34morderer.example.com       |[0m [36m2018-01-04 01:50:57.214 UTC [msp/identity] newIdentity -> DEBU 3c9[0m Creating identity instance for ID -----BEGIN CERTIFICATE-----
[36mpeer1.org2.example.com    |[0m [36m[641 01-04 01:52:24.29 UTC] [github.com/hyperledger/fabric/core/chaincode] handleStream.processUnaryRPC._Endorser_ProcessProposal_Handler.ProcessProposal.endorseProposal.callChaincode.ExecuteChaincode.Execute.Execute.sendExecuteMessage -> DEBU[0m [2ae09485]sendExecuteMsg trigger event TRANSACTION
[33mpeer1.org1.example.com    |[0m [36m[5fa 01-04 01:52:26.53 UTC] [github.com/hyperledger/fabric/core/chaincode/shim]  -> DEBU[0m [e88c3681]Transaction completed. Sending COMPLETED
[32mpeer0.org1.example.com    |[0m [36m[653 01-04 01:52:09.30 UTC] [github.com/hyperledger/fabric/core/ledger/kvledger/txmgmt/validator/statebasedval] commitBlock.Commit.Commit.Commit.ValidateAndPrepare.ValidateAndPrepareBatch -> DEBU[0m Validating a block with [1] transactions
[36mpeer1.org2.example.com    |[0m [36m[642 01-04 01:52:24.29 UTC] [github.com/hyperledger/fabric/core/chaincode] HandleChaincodeStream.HandleChaincodeStream.processStream -> DEBU[0m [2ae09485]Move state message TRANSACTION
[34morderer.example.com       |[0m MIICCTCCAbCgAwIBAgIQCOd7sA4eMnxf3t2JLYQfDDAKBggqhkjOPQQDAjBpMQsw
[33mpeer1.org1.example.com    |[0m [36m[5fb 01-04 01:52:26.53 UTC] [github.com/hyperledger/fabric/core/chaincode/shim]  -> DEBU[0m [e88c3681]Move state message COMPLETED
[33mpeer1.org1.example.com    |[0m [36m[5fc 01-04 01:52:26.53 UTC] [github.com/hyperledger/fabric/core/chaincode/shim] handleMessage -> DEBU[0m [e88c3681]Handling ChaincodeMessage of type: COMPLETED(state:ready)
[33mpeer1.org1.example.com    |[0m [36m[5fd 01-04 01:52:26.53 UTC] [github.com/hyperledger/fabric/core/chaincode/shim]  -> DEBU[0m [e88c3681]send state message COMPLETED
[32mpeer0.org1.example.com    |[0m [36m[654 01-04 01:52:09.31 UTC] [github.com/hyperledger/fabric/core/ledger/kvledger/txmgmt/statedb/stateleveldb] commitBlock.Commit.Commit.Commit.ValidateAndPrepare.ValidateAndPrepareBatch.validateEndorserTX.validateTx.validateReadSet.validateKVRead.GetState -> DEBU[0m GetState(). ns=lscc, key=mycc
[33mpeer1.org1.example.com    |[0m [36m[5fe 01-04 01:52:26.53 UTC] [github.com/hyperledger/fabric/core/chaincode] HandleChaincodeStream.HandleChaincodeStream.processStream -> DEBU[0m [e88c3681]Received message COMPLETED from shim
