Attaching to fabric-cli, peer0.org2.example.com, peer0.org1.example.com, peer1.org1.example.com, peer1.org2.example.com, orderer.example.com
[33mpeer0.org2.example.com    |[0m [001 01-03 13:10:06.33 UTC] [github.com/hyperledger/fabric/peer/node] main.Execute.ExecuteC.execute.func1.serve -> INFO[0m Starting peer:
[32mpeer0.org1.example.com    |[0m [36m[372 01-03 13:10:13.54 UTC] [github.com/hyperledger/fabric/core/peer] commitBlock.Commit.Validate.Apply.Apply.commitCallbacks.func2.updateTrustedRoots -> DEBU[0m Updating trusted root authorities for channel businesschannel
[35mpeer1.org1.example.com    |[0m [36m[30c 01-03 13:10:13.38 UTC] [github.com/hyperledger/fabric/core/common/validation] handleStream.processUnaryRPC._Endorser_ProcessProposal_Handler.ProcessProposal.ValidateProposalMessage.checkSignatureFromCreator -> DEBU[0m checkSignatureFromCreator info: creator is &{Org1MSP 80570c8048437174908d47b2124c34ac324154ca33dc15bacf03e108f1dc3781}
[33mpeer0.org2.example.com    |[0m [36m[454 01-03 13:10:33.59 UTC] [github.com/hyperledger/fabric/core/chaincode]  -> DEBU[0m [d1df2db1]state is ready
[34morderer.example.com       |[0m [36m2018-01-03 13:10:06.853 UTC [common/configtx] addToMap -> DEBU 258[0m Adding to config map: [Values] /Channel/HashingAlgorithm
[31mpeer1.org2.example.com    |[0m [36m[3c9 01-03 13:10:13.97 UTC] [github.com/hyperledger/fabric/common/config] commitBlock.Commit.Validate.Apply.Apply.prepareApply.processConfig.processConfig.proposeGroup...proposeGroup.BeginValueProposals.Allocate.NewApplicationOrgConfig.NewStandardValues.initializeProtosStruct -> DEBU[0m Processing field: MSP
[35mpeer1.org1.example.com    |[0m [36m[30d 01-03 13:10:13.38 UTC] [github.com/hyperledger/fabric/core/common/validation] handleStream.processUnaryRPC._Endorser_ProcessProposal_Handler.ProcessProposal.ValidateProposalMessage.checkSignatureFromCreator -> DEBU[0m checkSignatureFromCreator info: creator is valid
[32mpeer0.org1.example.com    |[0m [36m[373 01-03 13:10:13.56 UTC] [github.com/hyperledger/fabric/core/peer] commitBlock.Commit.Validate.Apply.Apply.commitCallbacks.func2.updateTrustedRoots.buildTrustedRootsForChain -> DEBU[0m updating root CAs for channel [businesschannel]
[33mpeer0.org2.example.com    |[0m [36m[455 01-03 13:10:33.59 UTC] [github.com/hyperledger/fabric/core/chaincode]  -> DEBU[0m [d1df2db1]Completed PUT_STATE. Sending RESPONSE
[31mpeer1.org2.example.com    |[0m [36m[3ca 01-03 13:10:13.97 UTC] [github.com/hyperledger/fabric/common/config] commitBlock.Commit.Validate.Apply.Apply.prepareApply.processConfig.processConfig.proposeGroup...proposeGroup.BeginValueProposals.Allocate.NewApplicationOrgConfig.NewOrganizationConfig.NewStandardValues -> DEBU[0m Initializing protos for *config.OrganizationProtos
[35mpeer1.org1.example.com    |[0m [36m[30e 01-03 13:10:13.38 UTC] [github.com/hyperledger/fabric/core/common/validation] handleStream.processUnaryRPC._Endorser_ProcessProposal_Handler.ProcessProposal.ValidateProposalMessage.checkSignatureFromCreator -> DEBU[0m checkSignatureFromCreator exists successfully
[34morderer.example.com       |[0m [36m2018-01-03 13:10:06.853 UTC [common/configtx] addToMap -> DEBU 259[0m Adding to config map: [Values] /Channel/BlockDataHashingStructure
[32mpeer0.org1.example.com    |[0m [36m[374 01-03 13:10:13.56 UTC] [github.com/hyperledger/fabric/core/peer] commitBlock.Commit.Validate.Apply.Apply.commitCallbacks.func2.updateTrustedRoots.buildTrustedRootsForChain -> DEBU[0m adding app root CAs for MSP [Org2MSP]
[35mpeer1.org1.example.com    |[0m [36m[30f 01-03 13:10:13.38 UTC] [github.com/hyperledger/fabric/core/common/validation] handleStream.processUnaryRPC._Endorser_ProcessProposal_Handler.ProcessProposal.ValidateProposalMessage.validateChaincodeProposalMessage -> DEBU[0m validateChaincodeProposalMessage starts for proposal 0xc4202a8fa0, header 0xc420267b00
[31mpeer1.org2.example.com    |[0m [36m[3cb 01-03 13:10:13.97 UTC] [github.com/hyperledger/fabric/common/config] commitBlock.Commit.Validate.Apply.Apply.prepareApply.processConfig.processConfig.proposeGroup...proposeGroup.BeginValueProposals.Allocate.NewApplicationOrgConfig.NewOrganizationConfig.NewStandardValues.initializeProtosStruct -> DEBU[0m Processing field: MSP
[33mpeer0.org2.example.com    |[0m [36m[456 01-03 13:10:33.59 UTC] [github.com/hyperledger/fabric/core/chaincode] 1 -> DEBU[0m [d1df2db1]enterBusyState trigger event RESPONSE
[32mpeer0.org1.example.com    |[0m [36m[375 01-03 13:10:13.56 UTC] [github.com/hyperledger/fabric/core/peer] commitBlock.Commit.Validate.Apply.Apply.commitCallbacks.func2.updateTrustedRoots.buildTrustedRootsForChain -> DEBU[0m adding orderer root CAs for MSP [OrdererMSP]
[35mpeer1.org1.example.com    |[0m [36m[310 01-03 13:10:13.38 UTC] [github.com/hyperledger/fabric/core/common/validation] handleStream.processUnaryRPC._Endorser_ProcessProposal_Handler.ProcessProposal.ValidateProposalMessage.validateChaincodeProposalMessage -> DEBU[0m validateChaincodeProposalMessage info: header extension references chaincode name:"lscc" 
[33mpeer0.org2.example.com    |[0m [36m[457 01-03 13:10:33.59 UTC] [github.com/hyperledger/fabric/core/chaincode] HandleChaincodeStream.HandleChaincodeStream.processStream -> DEBU[0m [d1df2db1]Move state message RESPONSE
[34morderer.example.com       |[0m [36m2018-01-03 13:10:06.853 UTC [common/configtx] addToMap -> DEBU 25a[0m Adding to config map: [Values] /Channel/Consortium
[31mpeer1.org2.example.com    |[0m [36m[3cc 01-03 13:10:13.97 UTC] [github.com/hyperledger/fabric/common/config] commitBlock.Commit.Validate.Apply.Apply.prepareApply.processConfig.processConfig.proposeGroup...proposeGroup.BeginValueProposals.Allocate.NewApplicationOrgConfig.NewStandardValues -> DEBU[0m Initializing protos for *config.ApplicationOrgProtos
[32mpeer0.org1.example.com    |[0m [36m[376 01-03 13:10:13.56 UTC] [github.com/hyperledger/fabric/core/peer] commitBlock.Commit.Validate.Apply.Apply.commitCallbacks.func2.updateTrustedRoots.buildTrustedRootsForChain -> DEBU[0m adding app root CAs for MSP [Org1MSP]
[35mpeer1.org1.example.com    |[0m [36m[311 01-03 13:10:13.38 UTC] [github.com/hyperledger/fabric/core/endorser] handleStream.processUnaryRPC._Endorser_ProcessProposal_Handler.ProcessProposal -> DEBU[0m processing txid: e7f2d549ccd121593afc487569b4ade1e2a097345cb2314aa4e64711a829b8e8
[33mpeer0.org2.example.com    |[0m [36m[458 01-03 13:10:33.59 UTC] [github.com/hyperledger/fabric/core/chaincode] HandleChaincodeStream.HandleChaincodeStream.processStream.HandleMessage -> DEBU[0m [d1df2db1]Fabric side Handling ChaincodeMessage of type: RESPONSE in state ready
[35mpeer1.org1.example.com    |[0m [36m[312 01-03 13:10:13.38 UTC] [github.com/hyperledger/fabric/core/endorser] handleStream.processUnaryRPC._Endorser_ProcessProposal_Handler.ProcessProposal.simulateProposal -> DEBU[0m Entry - txid: e7f2d549ccd121593afc487569b4ade1e2a097345cb2314aa4e64711a829b8e8 channel id: 
[31mpeer1.org2.example.com    |[0m [36m[3cd 01-03 13:10:13.97 UTC] [github.com/hyperledger/fabric/common/config] commitBlock.Commit.Validate.Apply.Apply.prepareApply.processConfig.processConfig.proposeGroup...proposeGroup.BeginValueProposals.Allocate.NewApplicationOrgConfig.NewStandardValues.initializeProtosStruct -> DEBU[0m Processing field: AnchorPeers
[34morderer.example.com       |[0m [36m2018-01-03 13:10:06.853 UTC [common/configtx] addToMap -> DEBU 25b[0m Adding to config map: [Policy] /Channel/Readers
[32mpeer0.org1.example.com    |[0m [36m[377 01-03 13:10:13.56 UTC] [github.com/hyperledger/fabric/core/committer/txvalidator] commitBlock.Commit.Validate -> DEBU[0m config transaction received for chain businesschannel
[35mpeer1.org1.example.com    |[0m [36m[313 01-03 13:10:13.38 UTC] [github.com/hyperledger/fabric/core/endorser] handleStream.processUnaryRPC._Endorser_ProcessProposal_Handler.ProcessProposal.simulateProposal.callChaincode -> DEBU[0m Entry - txid: e7f2d549ccd121593afc487569b4ade1e2a097345cb2314aa4e64711a829b8e8 channel id:  version: 1.0.2
[33mpeer0.org2.example.com    |[0m [36m[459 01-03 13:10:33.59 UTC] [github.com/hyperledger/fabric/core/chaincode] HandleChaincodeStream.HandleChaincodeStream.processStream.HandleMessage.filterError -> DEBU[0m Ignoring NoTransitionError: no transition
[34morderer.example.com       |[0m [36m2018-01-03 13:10:06.853 UTC [common/configtx] addToMap -> DEBU 25c[0m Adding to config map: [Policy] /Channel/Writers
[35mpeer1.org1.example.com    |[0m [36m[314 01-03 13:10:13.38 UTC] [github.com/hyperledger/fabric/core/common/ccprovider] handleStream.processUnaryRPC._Endorser_ProcessProposal_Handler.ProcessProposal.simulateProposal.callChaincode.NewCCContext -> DEBU[0m NewCCCC (chain=,chaincode=lscc,version=1.0.2,txid=e7f2d549ccd121593afc487569b4ade1e2a097345cb2314aa4e64711a829b8e8,syscc=true,proposal=0xc4202a8fa0,canname=lscc:1.0.2
[31mpeer1.org2.example.com    |[0m [36m[3ce 01-03 13:10:13.97 UTC] [github.com/hyperledger/fabric/common/config] commitBlock.Commit.Validate.Apply.Apply.prepareApply.processConfig.processConfig.proposeGroup...proposeGroup.BeginValueProposals.Allocate.NewApplicationOrgConfig.NewStandardValues -> DEBU[0m Initializing protos for *config.OrganizationProtos
[35mpeer1.org1.example.com    |[0m [36m[315 01-03 13:10:13.38 UTC] [github.com/hyperledger/fabric/core/chaincode] handleStream.processUnaryRPC._Endorser_ProcessProposal_Handler.ProcessProposal.simulateProposal.callChaincode.ExecuteChaincode.Execute.Launch -> DEBU[0m chaincode is running(no need to launch) : lscc:1.0.2
[34morderer.example.com       |[0m [36m2018-01-03 13:10:06.853 UTC [common/configtx] addToMap -> DEBU 25d[0m Adding to config map: [Policy] /Channel/Admins
[32mpeer0.org1.example.com    |[0m [36m[378 01-03 13:10:13.56 UTC] [github.com/hyperledger/fabric/core/committer/txvalidator] commitBlock.Commit.Validate -> DEBU[0m END Block Validation
[33mpeer0.org2.example.com    |[0m [36m[45a 01-03 13:10:33.59 UTC] [github.com/hyperledger/fabric/core/chaincode] HandleChaincodeStream.HandleChaincodeStream.processStream -> DEBU[0m [d1df2db1]sending state message RESPONSE
[31mpeer1.org2.example.com    |[0m [36m[3cf 01-03 13:10:13.97 UTC] [github.com/hyperledger/fabric/common/config] commitBlock.Commit.Validate.Apply.Apply.prepareApply.processConfig.processConfig.proposeGroup...proposeGroup.BeginValueProposals.Allocate.NewApplicationOrgConfig.NewStandardValues.initializeProtosStruct -> DEBU[0m Processing field: MSP
[35mpeer1.org1.example.com    |[0m [36m[316 01-03 13:10:13.38 UTC] [github.com/hyperledger/fabric/core/chaincode] handleStream.processUnaryRPC._Endorser_ProcessProposal_Handler.ProcessProposal.simulateProposal.callChaincode.ExecuteChaincode.Execute.Execute -> DEBU[0m Entry
[33mpeer0.org2.example.com    |[0m [36m[45b 01-03 13:10:33.59 UTC] [github.com/hyperledger/fabric/core/chaincode/shim]  -> DEBU[0m [d1df2db1]Received message RESPONSE from shim
[34morderer.example.com       |[0m [36m2018-01-03 13:10:06.853 UTC [common/configtx] processConfig -> DEBU 25e[0m Beginning new config for channel businesschannel
[32mpeer0.org1.example.com    |[0m [36m[379 01-03 13:10:13.56 UTC] [github.com/hyperledger/fabric/core/committer] commitBlock.Commit -> DEBU[0m Received configuration update, calling CSCC ConfigUpdate
[35mpeer1.org1.example.com    |[0m [36m[317 01-03 13:10:13.38 UTC] [github.com/hyperledger/fabric/core/chaincode] handleStream.processUnaryRPC._Endorser_ProcessProposal_Handler.ProcessProposal.simulateProposal.callChaincode.ExecuteChaincode.Execute.Execute -> DEBU[0m chaincode canonical name: lscc:1.0.2
[31mpeer1.org2.example.com    |[0m [36m[3d0 01-03 13:10:13.97 UTC] [github.com/hyperledger/fabric/common/config] commitBlock.Commit.Validate.Apply.Apply.prepareApply.processConfig.processConfig.proposeGroup...proposeGroup.BeginValueProposals.Allocate.NewOrdererConfig.NewStandardValues -> DEBU[0m Initializing protos for *config.OrdererProtos
[34morderer.example.com       |[0m [36m2018-01-03 13:10:06.854 UTC [common/config] NewStandardValues -> DEBU 25f[0m Initializing protos for *config.ChannelProtos
[33mpeer0.org2.example.com    |[0m [36m[45c 01-03 13:10:33.59 UTC] [github.com/hyperledger/fabric/core/chaincode/shim] handleMessage -> DEBU[0m [d1df2db1]Handling ChaincodeMessage of type: RESPONSE(state:ready)
[32mpeer0.org1.example.com    |[0m [36m[37a 01-03 13:10:13.56 UTC] [github.com/hyperledger/fabric/core/ledger/kvledger/txmgmt/txmgr/lockbasedtxmgr] commitBlock.Commit.Commit.Commit.ValidateAndPrepare -> DEBU[0m Validating new block with num trans = [1]
[31mpeer1.org2.example.com    |[0m [36m[3d1 01-03 13:10:13.97 UTC] [github.com/hyperledger/fabric/common/config] commitBlock.Commit.Validate.Apply.Apply.prepareApply.processConfig.processConfig.proposeGroup...proposeGroup.BeginValueProposals.Allocate.NewOrdererConfig.NewStandardValues.initializeProtosStruct -> DEBU[0m Processing field: ConsensusType
[35mpeer1.org1.example.com    |[0m [36m[318 01-03 13:10:13.38 UTC] [github.com/hyperledger/fabric/core/chaincode] handleStream.processUnaryRPC._Endorser_ProcessProposal_Handler.ProcessProposal.simulateProposal.callChaincode.ExecuteChaincode.Execute.Execute.sendExecuteMessage -> DEBU[0m [e7f2d549]Inside sendExecuteMessage. Message TRANSACTION
[34morderer.example.com       |[0m [36m2018-01-03 13:10:06.854 UTC [common/config] initializeProtosStruct -> DEBU 260[0m Processing field: HashingAlgorithm
[33mpeer0.org2.example.com    |[0m [36m[45d 01-03 13:10:33.59 UTC] [github.com/hyperledger/fabric/core/chaincode/shim] handleMessage.Event.afterEventCallbacks.func2.afterResponse.sendChannel -> DEBU[0m [d1df2db1]before send
[32mpeer0.org1.example.com    |[0m [36m[37b 01-03 13:10:13.56 UTC] [github.com/hyperledger/fabric/core/ledger/kvledger/txmgmt/validator/statebasedval] commitBlock.Commit.Commit.Commit.ValidateAndPrepare.ValidateAndPrepareBatch -> DEBU[0m New block arrived for validation:&common.Block{Header:(*common.BlockHeader)(0xc421b2e000), Data:(*common.BlockData)(0xc421a6c980), Metadata:(*common.BlockMetadata)(0xc421a6c9c0)}, doMVCCValidation=true
[35mpeer1.org1.example.com    |[0m [36m[319 01-03 13:10:13.38 UTC] [github.com/hyperledger/fabric/core/chaincode] handleStream.processUnaryRPC._Endorser_ProcessProposal_Handler.ProcessProposal.simulateProposal.callChaincode.ExecuteChaincode.Execute.Execute.sendExecuteMessage.setChaincodeProposal -> DEBU[0m Setting chaincode proposal context...
[31mpeer1.org2.example.com    |[0m [36m[3d2 01-03 13:10:13.97 UTC] [github.com/hyperledger/fabric/common/config] commitBlock.Commit.Validate.Apply.Apply.prepareApply.processConfig.processConfig.proposeGroup...proposeGroup.BeginValueProposals.Allocate.NewOrdererConfig.NewStandardValues.initializeProtosStruct -> DEBU[0m Processing field: BatchSize
[34morderer.example.com       |[0m [36m2018-01-03 13:10:06.854 UTC [common/config] initializeProtosStruct -> DEBU 261[0m Processing field: BlockDataHashingStructure
[33mpeer0.org2.example.com    |[0m [36m[45e 01-03 13:10:33.59 UTC] [github.com/hyperledger/fabric/core/chaincode/shim] handleMessage.Event.afterEventCallbacks.func2.afterResponse.sendChannel -> DEBU[0m [d1df2db1]after send
[32mpeer0.org1.example.com    |[0m [36m[37c 01-03 13:10:13.56 UTC] [github.com/hyperledger/fabric/core/ledger/kvledger/txmgmt/validator/statebasedval] commitBlock.Commit.Commit.Commit.ValidateAndPrepare.ValidateAndPrepareBatch -> DEBU[0m Validating a block with [1] transactions
[35mpeer1.org1.example.com    |[0m [36m[31a 01-03 13:10:13.38 UTC] [github.com/hyperledger/fabric/core/chaincode] handleStream.processUnaryRPC._Endorser_ProcessProposal_Handler.ProcessProposal.simulateProposal.callChaincode.ExecuteChaincode.Execute.Execute.sendExecuteMessage.setChaincodeProposal -> DEBU[0m Proposal different from nil. Creating chaincode proposal context...
[31mpeer1.org2.example.com    |[0m [36m[3d3 01-03 13:10:13.97 UTC] [github.com/hyperledger/fabric/common/config] commitBlock.Commit.Validate.Apply.Apply.prepareApply.processConfig.processConfig.proposeGroup...proposeGroup.BeginValueProposals.Allocate.NewOrdererConfig.NewStandardValues.initializeProtosStruct -> DEBU[0m Processing field: BatchTimeout
[34morderer.example.com       |[0m [36m2018-01-03 13:10:06.854 UTC [common/config] initializeProtosStruct -> DEBU 262[0m Processing field: OrdererAddresses
[32mpeer0.org1.example.com    |[0m [36m[37d 01-03 13:10:13.56 UTC] [github.com/hyperledger/fabric/core/ledger/kvledger/txmgmt/validator/statebasedval] commitBlock.Commit.Commit.Commit.ValidateAndPrepare.ValidateAndPrepareBatch -> DEBU[0m Skipping mvcc validation for Block [1] Transaction index [0] because, the transaction type is [CONFIG]
[33mpeer0.org2.example.com    |[0m [36m[45f 01-03 13:10:33.59 UTC] [github.com/hyperledger/fabric/core/chaincode/shim] handleMessage.Event.afterEventCallbacks.func2.afterResponse -> DEBU[0m [d1df2db1]Received RESPONSE, communicated (state:ready)
[35mpeer1.org1.example.com    |[0m [36m[31b 01-03 13:10:13.38 UTC] [github.com/hyperledger/fabric/core/chaincode] handleStream.processUnaryRPC._Endorser_ProcessProposal_Handler.ProcessProposal.simulateProposal.callChaincode.ExecuteChaincode.Execute.Execute.sendExecuteMessage -> DEBU[0m [e7f2d549]sendExecuteMsg trigger event TRANSACTION
[32mpeer0.org1.example.com    |[0m [36m[37e 01-03 13:10:13.56 UTC] [github.com/hyperledger/fabric/common/ledger/blkstorage/fsblkstorage] commitBlock.Commit.Commit.Commit.AddBlock.addBlock.indexBlock -> DEBU[0m Indexing block [blockNum=1, blockHash=[]byte{0xd7, 0x54, 0xd2, 0x5a, 0x6d, 0xfc, 0x80, 0x3, 0x2b, 0xb6, 0x69, 0xe2, 0x6c, 0x65, 0xb5, 0x31, 0xb, 0x78, 0x97, 0x84, 0x32, 0x5f, 0x25, 0x12, 0x87, 0x95, 0xc0, 0xae, 0x92, 0x49, 0x97, 0xbb} txOffsets=
[31mpeer1.org2.example.com    |[0m [36m[3d4 01-03 13:10:13.97 UTC] [github.com/hyperledger/fabric/common/config] commitBlock.Commit.Validate.Apply.Apply.prepareApply.processConfig.processConfig.proposeGroup...proposeGroup.BeginValueProposals.Allocate.NewOrdererConfig.NewStandardValues.initializeProtosStruct -> DEBU[0m Processing field: KafkaBrokers
[34morderer.example.com       |[0m [36m2018-01-03 13:10:06.854 UTC [common/config] initializeProtosStruct -> DEBU 263[0m Processing field: Consortium
[33mpeer0.org2.example.com    |[0m [36m[460 01-03 13:10:33.59 UTC] [github.com/hyperledger/fabric/core/chaincode/shim] Invoke.executeDeploy.createChaincode.putChaincodeData.PutState.handlePutState -> DEBU[0m [d1df2db1]Received RESPONSE. Successfully updated state
[35mpeer1.org1.example.com    |[0m [36m[31c 01-03 13:10:13.38 UTC] [github.com/hyperledger/fabric/core/chaincode] HandleChaincodeStream.HandleChaincodeStream.processStream -> DEBU[0m [e7f2d549]Move state message TRANSACTION
[35mpeer1.org1.example.com    |[0m [36m[31d 01-03 13:10:13.38 UTC] [github.com/hyperledger/fabric/core/chaincode] HandleChaincodeStream.HandleChaincodeStream.processStream.HandleMessage -> DEBU[0m [e7f2d549]Fabric side Handling ChaincodeMessage of type: TRANSACTION in state ready
[32mpeer0.org1.example.com    |[0m txId= locPointer=offset=70, bytesLength=11914
[34morderer.example.com       |[0m [36m2018-01-03 13:10:06.854 UTC [policies] ProposePolicy -> DEBU 264[0m Proposed new policy Writers for Channel
[33mpeer0.org2.example.com    |[0m [36m[461 01-03 13:10:33.59 UTC] [github.com/hyperledger/fabric/core/chaincode/shim]  -> DEBU[0m [d1df2db1]Transaction completed. Sending COMPLETED
[35mpeer1.org1.example.com    |[0m [36m[31e 01-03 13:10:13.38 UTC] [github.com/hyperledger/fabric/core/chaincode] HandleChaincodeStream.HandleChaincodeStream.processStream.HandleMessage.filterError -> DEBU[0m Ignoring NoTransitionError: no transition
[31mpeer1.org2.example.com    |[0m [36m[3d5 01-03 13:10:13.97 UTC] [github.com/hyperledger/fabric/common/config] commitBlock.Commit.Validate.Apply.Apply.prepareApply.processConfig.processConfig.proposeGroup...proposeGroup.BeginValueProposals.Allocate.NewOrdererConfig.NewStandardValues.initializeProtosStruct -> DEBU[0m Processing field: ChannelRestrictions
[34morderer.example.com       |[0m [36m2018-01-03 13:10:06.854 UTC [policies] ProposePolicy -> DEBU 265[0m Proposed new policy Admins for Channel
[33mpeer0.org2.example.com    |[0m [36m[462 01-03 13:10:33.59 UTC] [github.com/hyperledger/fabric/core/chaincode/shim]  -> DEBU[0m [d1df2db1]Move state message COMPLETED
[32mpeer0.org1.example.com    |[0m ]
[35mpeer1.org1.example.com    |[0m [36m[31f 01-03 13:10:13.38 UTC] [github.com/hyperledger/fabric/core/chaincode] HandleChaincodeStream.HandleChaincodeStream.processStream -> DEBU[0m [e7f2d549]sending state message TRANSACTION
[34morderer.example.com       |[0m [36m2018-01-03 13:10:06.854 UTC [policies] ProposePolicy -> DEBU 266[0m Proposed new policy Readers for Channel
[31mpeer1.org2.example.com    |[0m [36m[3d6 01-03 13:10:13.97 UTC] [github.com/hyperledger/fabric/common/config] commitBlock.Commit.Validate.Apply.Apply.prepareApply.processConfig.processConfig.proposeGroup...proposeGroup.BeginValueProposals.Allocate.NewOrganizationConfig.NewStandardValues -> DEBU[0m Initializing protos for *config.OrganizationProtos
[32mpeer0.org1.example.com    |[0m [36m[37f 01-03 13:10:13.56 UTC] [github.com/hyperledger/fabric/common/ledger/blkstorage/fsblkstorage] commitBlock.Commit.Commit.Commit.AddBlock.addBlock.indexBlock -> DEBU[0m Adding txLoc [fileSuffixNum=0, offset=12007, bytesLength=11914] for tx ID: [] to index
[33mpeer0.org2.example.com    |[0m [36m[463 01-03 13:10:33.59 UTC] [github.com/hyperledger/fabric/core/chaincode/shim] handleMessage -> DEBU[0m [d1df2db1]Handling ChaincodeMessage of type: COMPLETED(state:ready)
[35mpeer1.org1.example.com    |[0m [36m[320 01-03 13:10:13.38 UTC] [github.com/hyperledger/fabric/core/chaincode/shim]  -> DEBU[0m [e7f2d549]Received message TRANSACTION from shim
[31mpeer1.org2.example.com    |[0m [36m[3d7 01-03 13:10:13.97 UTC] [github.com/hyperledger/fabric/common/config] commitBlock.Commit.Validate.Apply.Apply.prepareApply.processConfig.processConfig.proposeGroup...proposeGroup.BeginValueProposals.Allocate.NewOrganizationConfig.NewStandardValues.initializeProtosStruct -> DEBU[0m Processing field: MSP
[32mpeer0.org1.example.com    |[0m [36m[380 01-03 13:10:13.56 UTC] [github.com/hyperledger/fabric/common/ledger/blkstorage/fsblkstorage] commitBlock.Commit.Commit.Commit.AddBlock.addBlock.indexBlock -> DEBU[0m Adding txLoc [fileSuffixNum=0, offset=12007, bytesLength=11914] for tx number:[0] ID: [] to blockNumTranNum index
[34morderer.example.com       |[0m [36m2018-01-03 13:10:06.854 UTC [common/config] NewStandardValues -> DEBU 267[0m Initializing protos for *config.OrdererProtos
[35mpeer1.org1.example.com    |[0m [36m[321 01-03 13:10:13.38 UTC] [github.com/hyperledger/fabric/core/chaincode/shim] handleMessage -> DEBU[0m [e7f2d549]Handling ChaincodeMessage of type: TRANSACTION(state:ready)
[31mpeer1.org2.example.com    |[0m [36m[3d8 01-03 13:10:13.97 UTC] [github.com/hyperledger/fabric/common/config] commitBlock.Commit.Validate.Apply.Apply.prepareApply.processConfig.preCommit...preCommit.PreCommit.Validate -> DEBU[0m Anchor peers for org Org1MSP are anchor_peers:<host:"peer0.org1.example.com" port:7051 > 
[34morderer.example.com       |[0m [36m2018-01-03 13:10:06.854 UTC [common/config] initializeProtosStruct -> DEBU 268[0m Processing field: ConsensusType
[32mpeer0.org1.example.com    |[0m [36m[381 01-03 13:10:13.56 UTC] [github.com/hyperledger/fabric/common/ledger/blkstorage/fsblkstorage] commitBlock.Commit.Commit.Commit.AddBlock.addBlock.updateCheckpoint -> DEBU[0m Broadcasting about update checkpointInfo: latestFileChunkSuffixNum=[0], latestFileChunksize=[25673], isChainEmpty=[false], lastBlockNumber=[1]
[33mpeer0.org2.example.com    |[0m [36m[464 01-03 13:10:33.59 UTC] [github.com/hyperledger/fabric/core/chaincode/shim]  -> DEBU[0m [d1df2db1]send state message COMPLETED
[35mpeer1.org1.example.com    |[0m [36m[322 01-03 13:10:13.38 UTC] [github.com/hyperledger/fabric/core/chaincode/shim] handleMessage.Event.beforeEventCallbacks.func5.beforeTransaction -> DEBU[0m [e7f2d549]Received TRANSACTION, invoking transaction on chaincode(Src:ready, Dst:ready)
[32mpeer0.org1.example.com    |[0m [382 01-03 13:10:13.56 UTC] [github.com/hyperledger/fabric/core/ledger/kvledger] commitBlock.Commit.Commit.Commit -> INFO[0m Channel [businesschannel]: Created block [1] with 1 transaction(s)
[34morderer.example.com       |[0m [36m2018-01-03 13:10:06.854 UTC [common/config] initializeProtosStruct -> DEBU 269[0m Processing field: BatchSize
[33mpeer0.org2.example.com    |[0m [36m[465 01-03 13:10:33.59 UTC] [github.com/hyperledger/fabric/core/chaincode] HandleChaincodeStream.HandleChaincodeStream.processStream -> DEBU[0m [d1df2db1]Received message COMPLETED from shim
[31mpeer1.org2.example.com    |[0m [36m[3d9 01-03 13:10:13.98 UTC] [github.com/hyperledger/fabric/common/config] commitBlock.Commit.Validate.Apply.Apply.prepareApply.processConfig.preCommit...preCommit.PreCommit.Validate.Validate.validateMSP -> DEBU[0m Setting up MSP for org Org1MSP
[32mpeer0.org1.example.com    |[0m [36m[383 01-03 13:10:13.56 UTC] [github.com/hyperledger/fabric/core/ledger/kvledger/txmgmt/txmgr/lockbasedtxmgr] commitBlock.Commit.Commit.Commit.Commit -> DEBU[0m Committing updates to state database
[35mpeer1.org1.example.com    |[0m [36m[323 01-03 13:10:13.38 UTC] [github.com/hyperledger/fabric/core/chaincode/shim]  -> DEBU[0m [e7f2d549]Transaction completed. Sending COMPLETED
[31mpeer1.org2.example.com    |[0m [36m[3da 01-03 13:10:13.98 UTC] [github.com/hyperledger/fabric/common/config] commitBlock.Commit.Validate.Apply.Apply.prepareApply.processConfig.preCommit...preCommit.PreCommit.Validate -> DEBU[0m Anchor peers for org Org2MSP are anchor_peers:<host:"peer0.org2.example.com" port:7051 > 
[34morderer.example.com       |[0m [36m2018-01-03 13:10:06.854 UTC [common/config] initializeProtosStruct -> DEBU 26a[0m Processing field: BatchTimeout
[33mpeer0.org2.example.com    |[0m [36m[466 01-03 13:10:33.59 UTC] [github.com/hyperledger/fabric/core/chaincode] HandleChaincodeStream.HandleChaincodeStream.processStream.HandleMessage -> DEBU[0m [d1df2db1]Fabric side Handling ChaincodeMessage of type: COMPLETED in state ready
[32mpeer0.org1.example.com    |[0m [36m[384 01-03 13:10:13.56 UTC] [github.com/hyperledger/fabric/core/ledger/kvledger/txmgmt/txmgr/lockbasedtxmgr] commitBlock.Commit.Commit.Commit.Commit -> DEBU[0m Write lock acquired for committing updates to state database
[35mpeer1.org1.example.com    |[0m [36m[324 01-03 13:10:13.38 UTC] [github.com/hyperledger/fabric/core/chaincode/shim]  -> DEBU[0m [e7f2d549]Move state message COMPLETED
[31mpeer1.org2.example.com    |[0m [36m[3db 01-03 13:10:13.98 UTC] [github.com/hyperledger/fabric/common/config] commitBlock.Commit.Validate.Apply.Apply.prepareApply.processConfig.preCommit...preCommit.PreCommit.Validate.Validate.validateMSP -> DEBU[0m Setting up MSP for org Org2MSP
