Attaching to peer1.org2.example.com, peer0.org1.example.com, peer1.org1.example.com, peer0.org2.example.com, orderer.example.com, fabric-cli
[33mpeer0.org1.example.com    |[0m [001 03-05 06:00:42.17 UTC] [github.com/hyperledger/fabric/peer/node] main.Execute.ExecuteC.execute.func1.serve -> INFO[0m Starting peer:
[36mpeer1.org2.example.com    |[0m [36m[4bc 03-05 06:01:23.25 UTC] [github.com/hyperledger/fabric/core/chaincode/shim]  -> DEBU[0m [5fd3e479]send state message COMPLETED
[32mpeer1.org1.example.com    |[0m [36m[47d 03-05 06:01:25.02 UTC] [github.com/hyperledger/fabric/core/committer/txvalidator] commitBlock.Commit.Validate -> DEBU[0m Validating transaction vscc tx validate
[31morderer.example.com       |[0m [36m2018-03-05 06:00:44.518 UTC [common/configtx] recurseConfigMap -> DEBU 2f1[0m Setting policy for key Admins to policy:<type:3 value:"\n\006Admins\020\002" > mod_policy:"Admins" 
[35mpeer0.org2.example.com    |[0m ENV CORE_PEER_TLS_ROOTCERT_FILE=/etc/hyperledger/fabric/peer.crt
[33mpeer0.org1.example.com    |[0m [36m[4fd 03-05 06:01:10.27 UTC] [github.com/hyperledger/fabric/core/chaincode] HandleChaincodeStream.HandleChaincodeStream.processStream.HandleMessage.filterError -> DEBU[0m Ignoring NoTransitionError: no transition
[32mpeer1.org1.example.com    |[0m [36m[47e 03-05 06:01:25.03 UTC] [github.com/hyperledger/fabric/core/ledger/kvledger/txmgmt/txmgr/lockbasedtxmgr] commitBlock.Commit.Validate.VSCCValidateTx.VSCCValidateTxForCC.GetContext.NewTxSimulator.NewTxSimulator.NewTxSimulator -> DEBU[0m constructing new tx simulator
[36mpeer1.org2.example.com    |[0m [36m[4bd 03-05 06:01:23.25 UTC] [github.com/hyperledger/fabric/core/chaincode] HandleChaincodeStream.HandleChaincodeStream.processStream -> DEBU[0m [5fd3e479]Received message COMPLETED from shim
[31morderer.example.com       |[0m [36m2018-03-05 06:00:44.518 UTC [common/configtx] recurseConfigMap -> DEBU 2f2[0m Setting policy for key BlockValidation to policy:<type:3 value:"\n\007Writers" > mod_policy:"Admins" 
[33mpeer0.org1.example.com    |[0m [36m[4fe 03-05 06:01:10.27 UTC] [github.com/hyperledger/fabric/core/chaincode] HandleChaincodeStream.HandleChaincodeStream.processStream -> DEBU[0m [69f42418]sending state message TRANSACTION
[35mpeer0.org2.example.com    |[0m COPY peer.crt /etc/hyperledger/fabric/peer.crt
[36mpeer1.org2.example.com    |[0m [36m[4be 03-05 06:01:23.25 UTC] [github.com/hyperledger/fabric/core/chaincode] HandleChaincodeStream.HandleChaincodeStream.processStream.HandleMessage -> DEBU[0m [5fd3e479]Fabric side Handling ChaincodeMessage of type: COMPLETED in state ready
[31morderer.example.com       |[0m [36m2018-03-05 06:00:44.518 UTC [common/configtx] recurseConfigMap -> DEBU 2f3[0m Setting policy for key Readers to policy:<type:3 value:"\n\007Readers" > mod_policy:"Admins" 
[32mpeer1.org1.example.com    |[0m [36m[47f 03-05 06:01:25.03 UTC] [github.com/hyperledger/fabric/core/ledger/kvledger/txmgmt/txmgr/lockbasedtxmgr] commitBlock.Commit.Validate.VSCCValidateTx.VSCCValidateTxForCC.GetContext.NewTxSimulator.NewTxSimulator.NewTxSimulator.newLockBasedTxSimulator -> DEBU[0m constructing new tx simulator [3efb68c9-fc5e-4fab-9951-a4979fdc048f]
[35mpeer0.org2.example.com    |[0m [36m[47d 03-05 06:01:08.38 UTC] [github.com/hyperledger/fabric/core/chaincode/platforms/util] generateDockerBuild.GenerateDockerBuild.DockerBuild -> DEBU[0m Attempting build with image hyperledger/fabric-ccenv:x86_64-1.0.2
[33mpeer0.org1.example.com    |[0m [36m[4ff 03-05 06:01:10.27 UTC] [github.com/hyperledger/fabric/core/chaincode/shim]  -> DEBU[0m [69f42418]Received message TRANSACTION from shim
[36mpeer1.org2.example.com    |[0m [36m[4bf 03-05 06:01:23.25 UTC] [github.com/hyperledger/fabric/core/chaincode] HandleChaincodeStream.HandleChaincodeStream.processStream.HandleMessage -> DEBU[0m [5fd3e479218fd0d1ff8916b0831ec7704ab9abfd0275b34964315d0508f61fa6]HandleMessage- COMPLETED. Notify
[31morderer.example.com       |[0m [36m2018-03-05 06:00:44.518 UTC [common/configtx] recurseConfigMap -> DEBU 2f4[0m Setting policy for key Writers to policy:<type:3 value:"\n\007Writers" > mod_policy:"Admins" 
[32mpeer1.org1.example.com    |[0m [36m[480 03-05 06:01:25.03 UTC] [github.com/hyperledger/fabric/core/common/ccprovider] commitBlock.Commit.Validate.VSCCValidateTx.VSCCValidateTxForCC.GetCCContext.NewCCContext -> DEBU[0m NewCCCC (chain=businesschannel,chaincode=vscc,version=1.0.2,txid=ebd9f341-f347-4c52-86fc-d4bf37852782,syscc=true,proposal=0x0,canname=vscc:1.0.2
[35mpeer0.org2.example.com    |[0m [36m[47e 03-05 06:01:10.26 UTC] [github.com/hyperledger/fabric/core/deliverservice/blocksprovider] DeliverBlocks -> DEBU[0m [businesschannel] Adding payload locally, buffer seqNum = [3], peers number [3]
[33mpeer0.org1.example.com    |[0m [36m[500 03-05 06:01:10.27 UTC] [github.com/hyperledger/fabric/core/chaincode/shim] handleMessage -> DEBU[0m [69f42418]Handling ChaincodeMessage of type: TRANSACTION(state:ready)
[36mpeer1.org2.example.com    |[0m [36m[4c0 03-05 06:01:23.25 UTC] [github.com/hyperledger/fabric/core/chaincode] HandleChaincodeStream.HandleChaincodeStream.processStream.HandleMessage.notify -> DEBU[0m notifying Txid:5fd3e479218fd0d1ff8916b0831ec7704ab9abfd0275b34964315d0508f61fa6
[33mpeer0.org1.example.com    |[0m [36m[501 03-05 06:01:10.27 UTC] [github.com/hyperledger/fabric/core/chaincode/shim] handleMessage.Event.beforeEventCallbacks.func5.beforeTransaction -> DEBU[0m [69f42418]Received TRANSACTION, invoking transaction on chaincode(Src:ready, Dst:ready)
[35mpeer0.org2.example.com    |[0m [36m[47f 03-05 06:01:10.26 UTC] [github.com/hyperledger/fabric/core/deliverservice/blocksprovider] DeliverBlocks -> DEBU[0m [businesschannel] Gossiping block [3], peers number [3]
[35mpeer0.org2.example.com    |[0m [36m[480 03-05 06:01:10.26 UTC] [github.com/hyperledger/fabric/core/committer] commitBlock.Commit -> DEBU[0m Validating block
[36mpeer1.org2.example.com    |[0m [36m[4c1 03-05 06:01:23.25 UTC] [github.com/hyperledger/fabric/core/chaincode] handleStream.processUnaryRPC._Endorser_ProcessProposal_Handler.ProcessProposal.simulateProposal.getCDSFromLSCC.GetChaincodeDataFromLSCC.ExecuteChaincode.Execute.Execute -> DEBU[0m Exit
[31morderer.example.com       |[0m [36m2018-03-05 06:00:44.518 UTC [common/configtx] recurseConfigMap -> DEBU 2f5[0m Setting policy for key Writers to policy:<type:1 value:"\022\010\022\006\010\001\022\002\010\000\032\013\022\t\n\007Org1MSP" > mod_policy:"Admins" 
[32mpeer1.org1.example.com    |[0m [36m[481 03-05 06:01:25.03 UTC] [github.com/hyperledger/fabric/core/committer/txvalidator] commitBlock.Commit.Validate.VSCCValidateTx.VSCCValidateTxForCC -> DEBU[0m Invoking VSCC txid 917c05e5b6a5142afdb091f1a5bfd39ec69857f4ce978546af48c37a93d285a2 chaindID businesschannel
[33mpeer0.org1.example.com    |[0m [36m[502 03-05 06:01:10.29 UTC] [github.com/hyperledger/fabric/core/scc/vscc] Invoke -> DEBU[0m VSCC invoked
[31morderer.example.com       |[0m [36m2018-03-05 06:00:44.518 UTC [common/configtx] recurseConfigMap -> DEBU 2f6[0m Setting policy for key Admins to policy:<type:1 value:"\022\010\022\006\010\001\022\002\010\000\032\r\022\013\n\007Org1MSP\020\001" > mod_policy:"Admins" 
[35mpeer0.org2.example.com    |[0m [36m[481 03-05 06:01:10.27 UTC] [github.com/hyperledger/fabric/core/committer/txvalidator] commitBlock.Commit.Validate -> DEBU[0m START Block Validation
[36mpeer1.org2.example.com    |[0m [36m[4c2 03-05 06:01:23.25 UTC] [github.com/hyperledger/fabric/core/common/ccprovider] handleStream.processUnaryRPC._Endorser_ProcessProposal_Handler.ProcessProposal.simulateProposal.CheckInsantiationPolicy.GetChaincodeData -> DEBU[0m Getting chaincode data for <exp02, 1.0> from cache
[32mpeer1.org1.example.com    |[0m [36m[482 03-05 06:01:25.03 UTC] [github.com/hyperledger/fabric/core/chaincode] commitBlock.Commit.Validate.VSCCValidateTx.VSCCValidateTxForCC.ExecuteChaincode.ExecuteChaincode.Execute.Launch -> DEBU[0m chaincode is running(no need to launch) : vscc:1.0.2
[31morderer.example.com       |[0m [36m2018-03-05 06:00:44.518 UTC [common/configtx] recurseConfigMap -> DEBU 2f7[0m Setting policy for key Readers to policy:<type:1 value:"\022\010\022\006\010\001\022\002\010\000\032\013\022\t\n\007Org1MSP" > mod_policy:"Admins" 
[33mpeer0.org1.example.com    |[0m [36m[503 03-05 06:01:10.29 UTC] [github.com/hyperledger/fabric/core/scc/vscc] Invoke.deduplicateIdentity -> DEBU[0m Signature set is of size 1 out of 1 endorsement(s)
[35mpeer0.org2.example.com    |[0m [36m[482 03-05 06:01:10.27 UTC] [github.com/hyperledger/fabric/core/committer/txvalidator] commitBlock.Commit.Validate -> DEBU[0m Validating transaction peer.ValidateTransaction()
[31morderer.example.com       |[0m [36m2018-03-05 06:00:44.518 UTC [common/configtx] recurseConfigMap -> DEBU 2f8[0m Setting policy for key Admins to policy:<type:1 value:"\022\010\022\006\010\001\022\002\010\000\032\r\022\013\n\007Org2MSP\020\001" > mod_policy:"Admins" 
[32mpeer1.org1.example.com    |[0m [36m[483 03-05 06:01:25.03 UTC] [github.com/hyperledger/fabric/core/chaincode] commitBlock.Commit.Validate.VSCCValidateTx.VSCCValidateTxForCC.ExecuteChaincode.ExecuteChaincode.Execute.Execute -> DEBU[0m Entry
[36mpeer1.org2.example.com    |[0m [36m[4c3 03-05 06:01:23.25 UTC] [github.com/hyperledger/fabric/core/endorser] handleStream.processUnaryRPC._Endorser_ProcessProposal_Handler.ProcessProposal.simulateProposal.callChaincode -> DEBU[0m Entry - txid: 5fd3e479218fd0d1ff8916b0831ec7704ab9abfd0275b34964315d0508f61fa6 channel id: businesschannel version: 1.0
[35mpeer0.org2.example.com    |[0m [36m[483 03-05 06:01:10.27 UTC] [github.com/hyperledger/fabric/core/common/validation] commitBlock.Commit.Validate.ValidateTransaction -> DEBU[0m ValidateTransactionEnvelope starts for envelope 0xc422368b70
[33mpeer0.org1.example.com    |[0m [36m[504 03-05 06:01:10.29 UTC] [github.com/hyperledger/fabric/core/scc/vscc] Invoke -> DEBU[0m VSCC info: doing special validation for LSCC
[32mpeer1.org1.example.com    |[0m [36m[484 03-05 06:01:25.03 UTC] [github.com/hyperledger/fabric/core/chaincode] commitBlock.Commit.Validate.VSCCValidateTx.VSCCValidateTxForCC.ExecuteChaincode.ExecuteChaincode.Execute.Execute -> DEBU[0m chaincode canonical name: vscc:1.0.2
[31morderer.example.com       |[0m [36m2018-03-05 06:00:44.519 UTC [common/configtx] recurseConfigMap -> DEBU 2f9[0m Setting policy for key Readers to policy:<type:1 value:"\022\010\022\006\010\001\022\002\010\000\032\013\022\t\n\007Org2MSP" > mod_policy:"Admins" 
[36mpeer1.org2.example.com    |[0m [36m[4c4 03-05 06:01:23.25 UTC] [github.com/hyperledger/fabric/core/common/ccprovider] handleStream.processUnaryRPC._Endorser_ProcessProposal_Handler.ProcessProposal.simulateProposal.callChaincode.NewCCContext -> DEBU[0m NewCCCC (chain=businesschannel,chaincode=exp02,version=1.0,txid=5fd3e479218fd0d1ff8916b0831ec7704ab9abfd0275b34964315d0508f61fa6,syscc=false,proposal=0xc420191770,canname=exp02:1.0
[35mpeer0.org2.example.com    |[0m [36m[484 03-05 06:01:10.27 UTC] [github.com/hyperledger/fabric/core/common/validation] commitBlock.Commit.Validate.ValidateTransaction -> DEBU[0m Header is channel_header:"\010\003\032\014\010\224\272\363\324\005\020\265\215\376\241\001\"\017businesschannel*@e41f3e235b0d71396e74635806607475d670e3c04a80bca97c7aeef716258445:\010\022\006\022\004lscc" signature_header:"\n\214\006\n\007Org1MSP\022\200\006-----BEGIN -----\nMIICGjCCAcCgAwIBAgIRAN7l5sUZ8kUBrQLiUPx89uYwCgYIKoZIzj0EAwIwczEL\nMAkGA1UEBhMCVVMxEzARBgNVBAgTCkNhbGlmb3JuaWExFjAUBgNVBAcTDVNhbiBG\ncmFuY2lzY28xGTAXBgNVBAoTEG9yZzEuZXhhbXBsZS5jb20xHDAaBgNVBAMTE2Nh\nLm9yZzEuZXhhbXBsZS5jb20wHhcNMTgwMTMwMDgzOTU1WhcNMjgwMTI4MDgzOTU1\nWjBbMQswCQYDVQQGEwJVUzETMBEGA1UECBMKQ2FsaWZvcm5pYTEWMBQGA1UEBxMN\nU2FuIEZyYW5jaXNjbzEfMB0GA1UEAwwWQWRtaW5Ab3JnMS5leGFtcGxlLmNvbTBZ\nMBMGByqGSM49AgEGCCqGSM49AwEHA0IABDQhkxZeS+j1ujjJv/LvMP29GJXQV8/t\nrkO9nAHOVRPP8NF6y3dSyF+I4kq5NrJwvzKHiMSZB015cBhATzJ9ghKjTTBLMA4G\nA1UdDwEB/wQEAwIHgDAMBgNVHRMBAf8EAjAAMCsGA1UdIwQkMCKAIAlj6NRKKHFF\nPKLGyfaoMy5RF+Uv5cdZh+MUNzlyXKmzMAoGCCqGSM49BAMCA0gAMEUCIQCzGbpI\n2+FiSXqXlc7Hz32opuToBWBriq7OKooXO+aUyAIgNIu5kc2D7zXQo3GFwLRecp/y\nC11M2D/PI8NauOh6UCc=\n-----END -----\n\022\030\306:\037\325R\344\016\020\371\213\277\006Mk:\260\365=\027>)\2168D" 
[32mpeer1.org1.example.com    |[0m [36m[485 03-05 06:01:25.03 UTC] [github.com/hyperledger/fabric/core/chaincode] commitBlock.Commit.Validate.VSCCValidateTx.VSCCValidateTxForCC.ExecuteChaincode.ExecuteChaincode.Execute.Execute.sendExecuteMessage -> DEBU[0m [ebd9f341]Inside sendExecuteMessage. Message TRANSACTION
[31morderer.example.com       |[0m [36m2018-03-05 06:00:44.519 UTC [common/configtx] recurseConfigMap -> DEBU 2fa[0m Setting policy for key Writers to policy:<type:1 value:"\022\010\022\006\010\001\022\002\010\000\032\013\022\t\n\007Org2MSP" > mod_policy:"Admins" 
[33mpeer0.org1.example.com    |[0m [36m[505 03-05 06:01:10.29 UTC] [github.com/hyperledger/fabric/core/scc/vscc] Invoke.ValidateLSCCInvocation -> DEBU[0m VSCC info: ValidateLSCCInvocation acting on deploy [][]uint8{[]uint8{0x62, 0x75, 0x73, 0x69, 0x6e, 0x65, 0x73, 0x73, 0x63, 0x68, 0x61, 0x6e, 0x6e, 0x65, 0x6c}, []uint8{0xa, 0x28, 0x8, 0x1, 0x12, 0xc, 0x12, 0x5, 0x65, 0x78, 0x70, 0x30, 0x32, 0x1a, 0x3, 0x31, 0x2e, 0x30, 0x1a, 0x16, 0xa, 0x4, 0x69, 0x6e, 0x69, 0x74, 0xa, 0x1, 0x61, 0xa, 0x3, 0x31, 0x30, 0x30, 0xa, 0x1, 0x62, 0xa, 0x3, 0x32, 0x30, 0x30}, []uint8{0x12, 0xc, 0x12, 0xa, 0x8, 0x1, 0x12, 0x2, 0x8, 0x0, 0x12, 0x2, 0x8, 0x1, 0x1a, 0xb, 0x12, 0x9, 0xa, 0x7, 0x4f, 0x72, 0x67, 0x31, 0x4d, 0x53, 0x50, 0x1a, 0xb, 0x12, 0x9, 0xa, 0x7, 0x4f, 0x72, 0x67, 0x32, 0x4d, 0x53, 0x50}, []uint8{0x65, 0x73, 0x63, 0x63}, []uint8{0x76, 0x73, 0x63, 0x63}}
[36mpeer1.org2.example.com    |[0m [36m[4c5 03-05 06:01:23.25 UTC] [github.com/hyperledger/fabric/core/common/ccprovider] handleStream.processUnaryRPC._Endorser_ProcessProposal_Handler.ProcessProposal.simulateProposal.callChaincode.ExecuteChaincode.Execute.Launch.GetCDSFromLSCC.NewCCContext -> DEBU[0m NewCCCC (chain=businesschannel,chaincode=lscc,version=1.0.2,txid=5fd3e479218fd0d1ff8916b0831ec7704ab9abfd0275b34964315d0508f61fa6,syscc=true,proposal=0xc420191770,canname=lscc:1.0.2
[35mpeer0.org2.example.com    |[0m [36m[485 03-05 06:01:10.27 UTC] [github.com/hyperledger/fabric/core/common/validation] commitBlock.Commit.Validate.ValidateTransaction.validateCommonHeader.validateChannelHeader -> DEBU[0m validateChannelHeader info: header type 3
[31morderer.example.com       |[0m [36m2018-03-05 06:00:44.519 UTC [common/configtx] recurseConfigMap -> DEBU 2fb[0m Setting policy for key Writers to policy:<type:3 value:"\n\007Writers" > mod_policy:"Admins" 
[32mpeer1.org1.example.com    |[0m [36m[486 03-05 06:01:25.03 UTC] [github.com/hyperledger/fabric/core/chaincode] commitBlock.Commit.Validate.VSCCValidateTx.VSCCValidateTxForCC.ExecuteChaincode.ExecuteChaincode.Execute.Execute.sendExecuteMessage.setChaincodeProposal -> DEBU[0m Setting chaincode proposal context...
[33mpeer0.org1.example.com    |[0m [36m[506 03-05 06:01:10.29 UTC] [github.com/hyperledger/fabric/core/scc/vscc] Invoke.ValidateLSCCInvocation -> DEBU[0m VSCC info: validating invocation of lscc function deploy on arguments [][]uint8{[]uint8{0x62, 0x75, 0x73, 0x69, 0x6e, 0x65, 0x73, 0x73, 0x63, 0x68, 0x61, 0x6e, 0x6e, 0x65, 0x6c}, []uint8{0xa, 0x28, 0x8, 0x1, 0x12, 0xc, 0x12, 0x5, 0x65, 0x78, 0x70, 0x30, 0x32, 0x1a, 0x3, 0x31, 0x2e, 0x30, 0x1a, 0x16, 0xa, 0x4, 0x69, 0x6e, 0x69, 0x74, 0xa, 0x1, 0x61, 0xa, 0x3, 0x31, 0x30, 0x30, 0xa, 0x1, 0x62, 0xa, 0x3, 0x32, 0x30, 0x30}, []uint8{0x12, 0xc, 0x12, 0xa, 0x8, 0x1, 0x12, 0x2, 0x8, 0x0, 0x12, 0x2, 0x8, 0x1, 0x1a, 0xb, 0x12, 0x9, 0xa, 0x7, 0x4f, 0x72, 0x67, 0x31, 0x4d, 0x53, 0x50, 0x1a, 0xb, 0x12, 0x9, 0xa, 0x7, 0x4f, 0x72, 0x67, 0x32, 0x4d, 0x53, 0x50}, []uint8{0x65, 0x73, 0x63, 0x63}, []uint8{0x76, 0x73, 0x63, 0x63}}
[36mpeer1.org2.example.com    |[0m [36m[4c6 03-05 06:01:23.25 UTC] [github.com/hyperledger/fabric/core/chaincode] handleStream.processUnaryRPC._Endorser_ProcessProposal_Handler.ProcessProposal.simulateProposal.callChaincode.ExecuteChaincode.Execute.Launch.GetCDSFromLSCC.ExecuteChaincode.Execute.Launch -> DEBU[0m chaincode is running(no need to launch) : lscc:1.0.2
[31morderer.example.com       |[0m [36m2018-03-05 06:00:44.519 UTC [common/configtx] recurseConfigMap -> DEBU 2fc[0m Setting policy for key Readers to policy:<type:3 value:"\n\007Readers" > mod_policy:"Admins" 
[35mpeer0.org2.example.com    |[0m [36m[486 03-05 06:01:10.27 UTC] [github.com/hyperledger/fabric/core/common/validation] commitBlock.Commit.Validate.ValidateTransaction.checkSignatureFromCreator -> DEBU[0m checkSignatureFromCreator starts
[32mpeer1.org1.example.com    |[0m [36m[487 03-05 06:01:25.03 UTC] [github.com/hyperledger/fabric/core/chaincode] commitBlock.Commit.Validate.VSCCValidateTx.VSCCValidateTxForCC.ExecuteChaincode.ExecuteChaincode.Execute.Execute.sendExecuteMessage -> DEBU[0m [ebd9f341]sendExecuteMsg trigger event TRANSACTION
[33mpeer0.org1.example.com    |[0m [36m[507 03-05 06:01:10.29 UTC] [github.com/hyperledger/fabric/core/scc/vscc] Invoke.ValidateLSCCInvocation -> DEBU[0m Namespace exp02
[36mpeer1.org2.example.com    |[0m [36m[4c7 03-05 06:01:23.25 UTC] [github.com/hyperledger/fabric/core/chaincode] handleStream.processUnaryRPC._Endorser_ProcessProposal_Handler.ProcessProposal.simulateProposal.callChaincode.ExecuteChaincode.Execute.Launch.GetCDSFromLSCC.ExecuteChaincode.Execute.Execute -> DEBU[0m Entry
[35mpeer0.org2.example.com    |[0m [36m[487 03-05 06:01:10.27 UTC] [github.com/hyperledger/fabric/core/common/validation] commitBlock.Commit.Validate.ValidateTransaction.checkSignatureFromCreator -> DEBU[0m checkSignatureFromCreator info: creator is &{Org1MSP f4eddbe3418a2745cbc303870b0affb9ef4316dba987bb6dfd6fddbc4cc3ddcb}
[32mpeer1.org1.example.com    |[0m [36m[488 03-05 06:01:25.03 UTC] [github.com/hyperledger/fabric/core/chaincode] HandleChaincodeStream.HandleChaincodeStream.processStream -> DEBU[0m [ebd9f341]Move state message TRANSACTION
[31morderer.example.com       |[0m [36m2018-03-05 06:00:44.519 UTC [common/configtx] recurseConfigMap -> DEBU 2fd[0m Setting policy for key Admins to policy:<type:3 value:"\n\006Admins\020\002" > mod_policy:"Admins" 
[36mpeer1.org2.example.com    |[0m [36m[4c8 03-05 06:01:23.25 UTC] [github.com/hyperledger/fabric/core/chaincode] handleStream.processUnaryRPC._Endorser_ProcessProposal_Handler.ProcessProposal.simulateProposal.callChaincode.ExecuteChaincode.Execute.Launch.GetCDSFromLSCC.ExecuteChaincode.Execute.Execute -> DEBU[0m chaincode canonical name: lscc:1.0.2
[35mpeer0.org2.example.com    |[0m [36m[488 03-05 06:01:10.27 UTC] [github.com/hyperledger/fabric/core/common/validation] commitBlock.Commit.Validate.ValidateTransaction.checkSignatureFromCreator -> DEBU[0m checkSignatureFromCreator info: creator is valid
[32mpeer1.org1.example.com    |[0m [36m[489 03-05 06:01:25.03 UTC] [github.com/hyperledger/fabric/core/chaincode] HandleChaincodeStream.HandleChaincodeStream.processStream.HandleMessage -> DEBU[0m [ebd9f341]Fabric side Handling ChaincodeMessage of type: TRANSACTION in state ready
[33mpeer0.org1.example.com    |[0m [36m[508 03-05 06:01:10.29 UTC] [github.com/hyperledger/fabric/core/scc/vscc] Invoke.ValidateLSCCInvocation -> DEBU[0m Namespace lscc
[36mpeer1.org2.example.com    |[0m [36m[4c9 03-05 06:01:23.25 UTC] [github.com/hyperledger/fabric/core/chaincode] handleStream.processUnaryRPC._Endorser_ProcessProposal_Handler.ProcessProposal.simulateProposal.callChaincode.ExecuteChaincode.Execute.Launch.GetCDSFromLSCC.ExecuteChaincode.Execute.Execute.sendExecuteMessage -> DEBU[0m [5fd3e479]Inside sendExecuteMessage. Message TRANSACTION
[35mpeer0.org2.example.com    |[0m [36m[489 03-05 06:01:10.27 UTC] [github.com/hyperledger/fabric/core/common/validation] commitBlock.Commit.Validate.ValidateTransaction.checkSignatureFromCreator -> DEBU[0m checkSignatureFromCreator exists successfully
[32mpeer1.org1.example.com    |[0m [36m[48a 03-05 06:01:25.03 UTC] [github.com/hyperledger/fabric/core/chaincode] HandleChaincodeStream.HandleChaincodeStream.processStream.HandleMessage.filterError -> DEBU[0m Ignoring NoTransitionError: no transition
[33mpeer0.org1.example.com    |[0m [36m[509 03-05 06:01:10.29 UTC] [github.com/hyperledger/fabric/core/ledger/kvledger/txmgmt/txmgr/lockbasedtxmgr] Invoke.ValidateLSCCInvocation.getInstantiatedCC.GetQueryExecutorForLedger.NewQueryExecutor.NewQueryExecutor.NewQueryExecutor.newQueryExecutor -> DEBU[0m constructing new query executor [2f07d95f-273f-4634-aea1-af151e505cc0]
[31morderer.example.com       |[0m [36m2018-03-05 06:00:44.519 UTC [common/configtx] recurseConfigMap -> DEBU 2fe[0m Setting policy for key Writers to policy:<type:3 value:"\n\007Writers" > mod_policy:"Admins" 
[35mpeer0.org2.example.com    |[0m [36m[48a 03-05 06:01:10.27 UTC] [github.com/hyperledger/fabric/core/common/validation] commitBlock.Commit.Validate.ValidateTransaction.validateEndorserTransaction -> DEBU[0m validateEndorserTransaction starts for data 0xc421b5d500, header channel_header:"\010\003\032\014\010\224\272\363\324\005\020\265\215\376\241\001\"\017businesschannel*@e41f3e235b0d71396e74635806607475d670e3c04a80bca97c7aeef716258445:\010\022\006\022\004lscc" signature_header:"\n\214\006\n\007Org1MSP\022\200\006-----BEGIN -----\nMIICGjCCAcCgAwIBAgIRAN7l5sUZ8kUBrQLiUPx89uYwCgYIKoZIzj0EAwIwczEL\nMAkGA1UEBhMCVVMxEzARBgNVBAgTCkNhbGlmb3JuaWExFjAUBgNVBAcTDVNhbiBG\ncmFuY2lzY28xGTAXBgNVBAoTEG9yZzEuZXhhbXBsZS5jb20xHDAaBgNVBAMTE2Nh\nLm9yZzEuZXhhbXBsZS5jb20wHhcNMTgwMTMwMDgzOTU1WhcNMjgwMTI4MDgzOTU1\nWjBbMQswCQYDVQQGEwJVUzETMBEGA1UECBMKQ2FsaWZvcm5pYTEWMBQGA1UEBxMN\nU2FuIEZyYW5jaXNjbzEfMB0GA1UEAwwWQWRtaW5Ab3JnMS5leGFtcGxlLmNvbTBZ\nMBMGByqGSM49AgEGCCqGSM49AwEHA0IABDQhkxZeS+j1ujjJv/LvMP29GJXQV8/t\nrkO9nAHOVRPP8NF6y3dSyF+I4kq5NrJwvzKHiMSZB015cBhATzJ9ghKjTTBLMA4G\nA1UdDwEB/wQEAwIHgDAMBgNVHRMBAf8EAjAAMCsGA1UdIwQkMCKAIAlj6NRKKHFF\nPKLGyfaoMy5RF+Uv5cdZh+MUNzlyXKmzMAoGCCqGSM49BAMCA0gAMEUCIQCzGbpI\n2+FiSXqXlc7Hz32opuToBWBriq7OKooXO+aUyAIgNIu5kc2D7zXQo3GFwLRecp/y\nC11M2D/PI8NauOh6UCc=\n-----END -----\n\022\030\306:\037\325R\344\016\020\371\213\277\006Mk:\260\365=\027>)\2168D" 
[36mpeer1.org2.example.com    |[0m [36m[4ca 03-05 06:01:23.25 UTC] [github.com/hyperledger/fabric/core/chaincode] handleStream.processUnaryRPC._Endorser_ProcessProposal_Handler.ProcessProposal.simulateProposal.callChaincode.ExecuteChaincode.Execute.Launch.GetCDSFromLSCC.ExecuteChaincode.Execute.Execute.sendExecuteMessage.setChaincodeProposal -> DEBU[0m Setting chaincode proposal context...
[31morderer.example.com       |[0m [36m2018-03-05 06:00:44.519 UTC [common/configtx] recurseConfigMap -> DEBU 2ff[0m Setting policy for key Admins to policy:<type:3 value:"\n\006Admins\020\002" > mod_policy:"Admins" 
[33mpeer0.org1.example.com    |[0m [36m[50a 03-05 06:01:10.29 UTC] [github.com/hyperledger/fabric/core/ledger/kvledger/txmgmt/statedb/stateleveldb] Invoke.ValidateLSCCInvocation.getInstantiatedCC.GetState.getState.GetState -> DEBU[0m GetState(). ns=lscc, key=exp02
[32mpeer1.org1.example.com    |[0m [36m[48b 03-05 06:01:25.03 UTC] [github.com/hyperledger/fabric/core/chaincode] HandleChaincodeStream.HandleChaincodeStream.processStream -> DEBU[0m [ebd9f341]sending state message TRANSACTION
[35mpeer0.org2.example.com    |[0m [36m[48b 03-05 06:01:10.27 UTC] [github.com/hyperledger/fabric/core/common/validation] commitBlock.Commit.Validate.ValidateTransaction.validateEndorserTransaction -> DEBU[0m validateEndorserTransaction info: there are 1 actions
[31morderer.example.com       |[0m [36m2018-03-05 06:00:44.519 UTC [common/configtx] recurseConfigMap -> DEBU 300[0m Setting policy for key Readers to policy:<type:3 value:"\n\007Readers" > mod_policy:"Admins" 
[36mpeer1.org2.example.com    |[0m [36m[4cb 03-05 06:01:23.25 UTC] [github.com/hyperledger/fabric/core/chaincode] handleStream.processUnaryRPC._Endorser_ProcessProposal_Handler.ProcessProposal.simulateProposal.callChaincode.ExecuteChaincode.Execute.Launch.GetCDSFromLSCC.ExecuteChaincode.Execute.Execute.sendExecuteMessage.setChaincodeProposal -> DEBU[0m Proposal different from nil. Creating chaincode proposal context...
