Attaching to prometheus, peer1.org2.example.com, peer0.org2.example.com, peer0.org1.example.com, peer1.org1.example.com, fabric-cli, orderer0.example.com
[32mpeer0.org2.example.com    |[0m [34m[001 05-14 07:59:12.22 UTC] [%{longpkg}] %{callpath} -> INFO[0m Starting peer:
[33mpeer1.org2.example.com    |[0m [34m[052 05-14 07:59:34.01 UTC] [%{longpkg}] %{callpath} -> INFO[0m Installed Chaincode [exp02] Version [1.0] to peer
[33mpeer1.org2.example.com    |[0m [34m[053 05-14 07:59:34.01 UTC] [%{longpkg}] %{callpath} -> INFO[0m [][526a0af6] Exit chaincode: name:"lscc"  (2ms)
[33mpeer1.org2.example.com    |[0m [34m[054 05-14 07:59:34.01 UTC] [%{longpkg}] %{callpath} -> INFO[0m unary call completed {"grpc.start_time": "2019-05-14T07:59:34.013Z", "grpc.service": "protos.Endorser", "grpc.method": "ProcessProposal", "grpc.peer_address": "172.18.0.8:56370", "grpc.code": "OK", "grpc.call_duration": "4.4066ms"}
[33mpeer1.org2.example.com    |[0m [34m[055 05-14 07:59:42.79 UTC] [%{longpkg}] %{callpath} -> INFO[0m Membership view has changed. peers went online:  [[peer1.org1.example.com:7051 ]] , current view:  [[peer0.org2.example.com:7051] [peer0.org1.example.com:7051 ] [peer1.org1.example.com:7051 ]]
[33mpeer1.org2.example.com    |[0m [34m[056 05-14 08:00:33.86 UTC] [%{longpkg}] %{callpath} -> INFO[0m unary call completed {"grpc.start_time": "2019-05-14T08:00:33.867Z", "grpc.service": "protos.Endorser", "grpc.method": "ProcessProposal", "grpc.peer_address": "172.18.0.8:56432", "grpc.code": "OK", "grpc.call_duration": "2.7282ms"}
[33mpeer1.org2.example.com    |[0m [34m[057 05-14 08:00:35.34 UTC] [%{longpkg}] %{callpath} -> INFO[0m [businesschannel] Received block [3] from buffer
[33mpeer1.org2.example.com    |[0m [34m[058 05-14 08:00:35.36 UTC] [%{longpkg}] %{callpath} -> INFO[0m [businesschannel] Validated block [3] in 19ms
[33mpeer1.org2.example.com    |[0m [34m[059 05-14 08:00:35.37 UTC] [%{longpkg}] %{callpath} -> INFO[0m Channel [businesschannel]: Handling deploy or update of chaincode [exp02]
[33mpeer1.org2.example.com    |[0m [34m[05a 05-14 08:00:35.39 UTC] [%{longpkg}] %{callpath} -> INFO[0m [businesschannel] Committed block [3] with 1 transaction(s) in 22ms (state_validation=4ms block_commit=12ms state_commit=3ms)
[33mpeer1.org2.example.com    |[0m [34m[05b 05-14 08:00:36.10 UTC] [%{longpkg}] %{callpath} -> INFO[0m [businesschannel][7a2e1d0d] Entry chaincode: name:"exp02" 
[33mpeer1.org2.example.com    |[0m [34m[05c 05-14 08:00:36.12 UTC] [%{longpkg}] %{callpath} -> INFO[0m building chaincode with ldflagsOpt: '-ldflags "-linkmode external -extldflags '-static'"'
[33mpeer1.org2.example.com    |[0m [34m[05d 05-14 08:01:12.31 UTC] [%{longpkg}] %{callpath} -> INFO[0m [businesschannel][7a2e1d0d] Exit chaincode: name:"exp02"  (36248ms)
[33mpeer1.org2.example.com    |[0m [34m[05e 05-14 08:01:12.32 UTC] [%{longpkg}] %{callpath} -> INFO[0m unary call completed {"grpc.start_time": "2019-05-14T08:00:36.102Z", "grpc.service": "protos.Endorser", "grpc.method": "ProcessProposal", "grpc.peer_address": "172.18.0.8:56436", "grpc.code": "OK", "grpc.call_duration": "36.2516129s"}
[33mpeer1.org2.example.com    |[0m [34m[05f 05-14 08:01:12.73 UTC] [%{longpkg}] %{callpath} -> INFO[0m [businesschannel][9ace10f8] Entry chaincode: name:"exp02" 
[33mpeer1.org2.example.com    |[0m [34m[060 05-14 08:01:12.73 UTC] [%{longpkg}] %{callpath} -> INFO[0m [businesschannel][9ace10f8] Exit chaincode: name:"exp02"  (5ms)
[33mpeer1.org2.example.com    |[0m [34m[061 05-14 08:01:12.73 UTC] [%{longpkg}] %{callpath} -> INFO[0m unary call completed {"grpc.start_time": "2019-05-14T08:01:12.727Z", "grpc.service": "protos.Endorser", "grpc.method": "ProcessProposal", "grpc.peer_address": "172.18.0.8:56472", "grpc.code": "OK", "grpc.call_duration": "10.4523ms"}
[33mpeer1.org2.example.com    |[0m [34m[062 05-14 08:01:14.63 UTC] [%{longpkg}] %{callpath} -> INFO[0m [businesschannel] Received block [4] from buffer
[33mpeer1.org2.example.com    |[0m [34m[063 05-14 08:01:14.67 UTC] [%{longpkg}] %{callpath} -> INFO[0m [businesschannel] Validated block [4] in 39ms
[33mpeer1.org2.example.com    |[0m [34m[064 05-14 08:01:14.74 UTC] [%{longpkg}] %{callpath} -> INFO[0m [businesschannel] Committed block [4] with 1 transaction(s) in 50ms (state_validation=18ms block_commit=23ms state_commit=4ms)
[33mpeer1.org2.example.com    |[0m [34m[065 05-14 08:01:14.96 UTC] [%{longpkg}] %{callpath} -> INFO[0m [businesschannel][db82b4b7] Entry chaincode: name:"exp02" 
[33mpeer1.org2.example.com    |[0m [34m[066 05-14 08:01:14.97 UTC] [%{longpkg}] %{callpath} -> INFO[0m [businesschannel][db82b4b7] Exit chaincode: name:"exp02"  (3ms)
[33mpeer1.org2.example.com    |[0m [34m[067 05-14 08:01:14.97 UTC] [%{longpkg}] %{callpath} -> INFO[0m unary call completed {"grpc.start_time": "2019-05-14T08:01:14.965Z", "grpc.service": "protos.Endorser", "grpc.method": "ProcessProposal", "grpc.peer_address": "172.18.0.8:56476", "grpc.code": "OK", "grpc.call_duration": "6.1136ms"}
[33mpeer1.org2.example.com    |[0m [34m[068 05-14 08:01:15.17 UTC] [%{longpkg}] %{callpath} -> INFO[0m [businesschannel][3a0207a1] Entry chaincode: name:"exp02" 
[33mpeer1.org2.example.com    |[0m [34m[069 05-14 08:01:15.17 UTC] [%{longpkg}] %{callpath} -> INFO[0m [businesschannel][3a0207a1] Exit chaincode: name:"exp02"  (7ms)
[33mpeer1.org2.example.com    |[0m [34m[06a 05-14 08:01:15.17 UTC] [%{longpkg}] %{callpath} -> INFO[0m unary call completed {"grpc.start_time": "2019-05-14T08:01:15.166Z", "grpc.service": "protos.Endorser", "grpc.method": "ProcessProposal", "grpc.peer_address": "172.18.0.8:56480", "grpc.code": "OK", "grpc.call_duration": "11.5462ms"}
[33mpeer1.org2.example.com    |[0m [34m[06b 05-14 08:01:17.19 UTC] [%{longpkg}] %{callpath} -> INFO[0m [businesschannel] Received block [5] from buffer
[33mpeer1.org2.example.com    |[0m [34m[06c 05-14 08:01:17.20 UTC] [%{longpkg}] %{callpath} -> INFO[0m [businesschannel] Validated block [5] in 2ms
[33mpeer1.org2.example.com    |[0m [34m[06d 05-14 08:01:17.21 UTC] [%{longpkg}] %{callpath} -> INFO[0m [businesschannel] Committed block [5] with 1 transaction(s) in 14ms (state_validation=0ms block_commit=9ms state_commit=2ms)
[33mpeer1.org2.example.com    |[0m [34m[06e 05-14 08:01:32.70 UTC] [%{longpkg}] %{callpath} -> INFO[0m [businesschannel] Received block [6] from buffer
[33mpeer1.org2.example.com    |[0m [33m[06f 05-14 08:01:32.71 UTC] [%{longpkg}] %{callpath} -> WARN[0m De-duplicating identity [Org1MSP0270edfed53a78d7d3c66dc25737f57f956e48ef69dca5ecc91c26679dd4eff3] at index 2 in signature set
[33mpeer1.org2.example.com    |[0m [33m[070 05-14 08:01:32.72 UTC] [%{longpkg}] %{callpath} -> WARN[0m De-duplicating identity [Org1MSP0270edfed53a78d7d3c66dc25737f57f956e48ef69dca5ecc91c26679dd4eff3] at index 2 in signature set
[33mpeer1.org2.example.com    |[0m [34m[071 05-14 08:01:32.78 UTC] [%{longpkg}] %{callpath} -> INFO[0m Joining gossip network of channel businesschannel with 3 organizations
[33mpeer1.org2.example.com    |[0m [34m[072 05-14 08:01:32.78 UTC] [%{longpkg}] %{callpath} -> INFO[0m No configured anchor peers of Org3MSP for channel businesschannel to learn about
[33mpeer1.org2.example.com    |[0m [34m[073 05-14 08:01:32.78 UTC] [%{longpkg}] %{callpath} -> INFO[0m Learning about the configured anchor peers of Org1MSP for channel businesschannel : [{peer0.org1.example.com 7051}]
[33mpeer1.org2.example.com    |[0m [34m[074 05-14 08:01:32.78 UTC] [%{longpkg}] %{callpath} -> INFO[0m Learning about the configured anchor peers of Org2MSP for channel businesschannel : [{peer0.org2.example.com 7051}]
[33mpeer1.org2.example.com    |[0m [33m[075 05-14 08:01:32.78 UTC] [%{longpkg}] %{callpath} -> WARN[0m Failed to update ordering service endpoints, due to Channel with businesschannel id was not found
[33mpeer1.org2.example.com    |[0m [34m[076 05-14 08:01:32.86 UTC] [%{longpkg}] %{callpath} -> INFO[0m [businesschannel] Validated block [6] in 158ms
[33mpeer1.org2.example.com    |[0m [34m[077 05-14 08:01:32.91 UTC] [%{longpkg}] %{callpath} -> INFO[0m [businesschannel] Committed block [6] with 1 transaction(s) in 28ms (state_validation=6ms block_commit=16ms state_commit=2ms)
[33mpeer1.org2.example.com    |[0m [34m[078 05-14 08:01:32.91 UTC] [%{longpkg}] %{callpath} -> INFO[0m streaming call completed {"grpc.start_time": "2019-05-14T07:59:29.708Z", "grpc.service": "gossip.Gossip", "grpc.method": "GossipStream", "grpc.peer_address": "172.18.0.3:55530", "grpc.peer_subject": "CN=peer0.org1.example.com,L=San Francisco,ST=California,C=US", "error": "EOF", "grpc.code": "Unknown", "grpc.call_duration": "2m3.3379229s"}
[33mpeer1.org2.example.com    |[0m [34m[079 05-14 08:01:33.57 UTC] [%{longpkg}] %{callpath} -> INFO[0m unary call completed {"grpc.start_time": "2019-05-14T08:01:33.572Z", "grpc.service": "gossip.Gossip", "grpc.method": "Ping", "grpc.request_deadline": "2019-05-14T08:01:35.571Z", "grpc.peer_address": "172.18.0.5:45492", "grpc.peer_subject": "CN=peer0.org2.example.com,L=San Francisco,ST=California,C=US", "grpc.code": "OK", "grpc.call_duration": "129.4µs"}
[33mpeer1.org2.example.com    |[0m [34m[07a 05-14 08:01:33.62 UTC] [%{longpkg}] %{callpath} -> INFO[0m unary call completed {"grpc.start_time": "2019-05-14T08:01:33.628Z", "grpc.service": "gossip.Gossip", "grpc.method": "Ping", "grpc.request_deadline": "2019-05-14T08:01:35.627Z", "grpc.peer_address": "172.18.0.3:55784", "grpc.peer_subject": "CN=peer0.org1.example.com,L=San Francisco,ST=California,C=US", "grpc.code": "OK", "grpc.call_duration": "143.1µs"}
[33mpeer1.org2.example.com    |[0m [34m[07b 05-14 08:01:42.24 UTC] [%{longpkg}] %{callpath} -> INFO[0m [][733631c1] Entry chaincode: name:"cscc" 
[33mpeer1.org2.example.com    |[0m [34m[07c 05-14 08:01:42.24 UTC] [%{longpkg}] %{callpath} -> INFO[0m [][733631c1] Exit chaincode: name:"cscc"  (0ms)
[33mpeer1.org2.example.com    |[0m [34m[07d 05-14 08:01:42.24 UTC] [%{longpkg}] %{callpath} -> INFO[0m unary call completed {"grpc.start_time": "2019-05-14T08:01:42.244Z", "grpc.service": "protos.Endorser", "grpc.method": "ProcessProposal", "grpc.peer_address": "172.18.0.8:56644", "grpc.code": "OK", "grpc.call_duration": "1.9766ms"}
[33mpeer1.org2.example.com    |[0m [34m[07e 05-14 08:01:43.22 UTC] [%{longpkg}] %{callpath} -> INFO[0m [][024899aa] Entry chaincode: name:"qscc" 
[33mpeer1.org2.example.com    |[0m [34m[07f 05-14 08:01:43.22 UTC] [%{longpkg}] %{callpath} -> INFO[0m [][024899aa] Exit chaincode: name:"qscc"  (2ms)
[33mpeer1.org2.example.com    |[0m [34m[080 05-14 08:01:43.22 UTC] [%{longpkg}] %{callpath} -> INFO[0m unary call completed {"grpc.start_time": "2019-05-14T08:01:43.219Z", "grpc.service": "protos.Endorser", "grpc.method": "ProcessProposal", "grpc.peer_address": "172.18.0.8:56652", "grpc.code": "OK", "grpc.call_duration": "2.9139ms"}
[35mpeer0.org1.example.com    |[0m [34m[001 05-14 07:59:12.18 UTC] [%{longpkg}] %{callpath} -> INFO[0m Starting peer:
[35mpeer0.org1.example.com    |[0m  Version: 1.4.0
[35mpeer0.org1.example.com    |[0m  Commit SHA: development build
[35mpeer0.org1.example.com    |[0m  Go version: go1.11.4
[35mpeer0.org1.example.com    |[0m  OS/Arch: linux/amd64
[35mpeer0.org1.example.com    |[0m  Chaincode:
[35mpeer0.org1.example.com    |[0m   Base Image Version: 0.4.14
[35mpeer0.org1.example.com    |[0m   Base Docker Namespace: hyperledger
[35mpeer0.org1.example.com    |[0m   Base Docker Label: org.hyperledger.fabric
[35mpeer0.org1.example.com    |[0m   Docker Namespace: hyperledger
[35mpeer0.org1.example.com    |[0m [34m[002 05-14 07:59:12.22 UTC] [%{longpkg}] %{callpath} -> INFO[0m Initializing ledger mgmt
[35mpeer0.org1.example.com    |[0m [34m[003 05-14 07:59:12.22 UTC] [%{longpkg}] %{callpath} -> INFO[0m Initializing ledger provider
[35mpeer0.org1.example.com    |[0m [34m[004 05-14 07:59:13.33 UTC] [%{longpkg}] %{callpath} -> INFO[0m ledger provider Initialized
[35mpeer0.org1.example.com    |[0m [34m[005 05-14 07:59:13.56 UTC] [%{longpkg}] %{callpath} -> INFO[0m ledger mgmt initialized
[35mpeer0.org1.example.com    |[0m [34m[006 05-14 07:59:13.56 UTC] [%{longpkg}] %{callpath} -> INFO[0m Auto-detected peer address: 172.18.0.3:7051
[35mpeer0.org1.example.com    |[0m [34m[007 05-14 07:59:13.56 UTC] [%{longpkg}] %{callpath} -> INFO[0m Returning peer0.org1.example.com:7051
[35mpeer0.org1.example.com    |[0m [34m[008 05-14 07:59:13.56 UTC] [%{longpkg}] %{callpath} -> INFO[0m Auto-detected peer address: 172.18.0.3:7051
[35mpeer0.org1.example.com    |[0m [34m[009 05-14 07:59:13.56 UTC] [%{longpkg}] %{callpath} -> INFO[0m Returning peer0.org1.example.com:7051
[35mpeer0.org1.example.com    |[0m [34m[00a 05-14 07:59:13.64 UTC] [%{longpkg}] %{callpath} -> INFO[0m Starting peer with TLS enabled
[35mpeer0.org1.example.com    |[0m [34m[00b 05-14 07:59:13.66 UTC] [%{longpkg}] %{callpath} -> INFO[0m Entering computeChaincodeEndpoint with peerHostname: peer0.org1.example.com
[35mpeer0.org1.example.com    |[0m [34m[00c 05-14 07:59:13.67 UTC] [%{longpkg}] %{callpath} -> INFO[0m Exit with ccEndpoint: peer0.org1.example.com:7052
[35mpeer0.org1.example.com    |[0m [34m[00d 05-14 07:59:13.68 UTC] [%{longpkg}] %{callpath} -> INFO[0m system chaincode lscc(github.com/hyperledger/fabric/core/scc/lscc) registered
[35mpeer0.org1.example.com    |[0m [34m[00e 05-14 07:59:13.68 UTC] [%{longpkg}] %{callpath} -> INFO[0m system chaincode cscc(github.com/hyperledger/fabric/core/scc/cscc) registered
[35mpeer0.org1.example.com    |[0m [34m[00f 05-14 07:59:13.68 UTC] [%{longpkg}] %{callpath} -> INFO[0m system chaincode qscc(github.com/hyperledger/fabric/core/scc/qscc) registered
[35mpeer0.org1.example.com    |[0m [34m[010 05-14 07:59:13.68 UTC] [%{longpkg}] %{callpath} -> INFO[0m system chaincode (+lifecycle,github.com/hyperledger/fabric/core/chaincode/lifecycle,true) disabled
[35mpeer0.org1.example.com    |[0m [34m[011 05-14 07:59:13.72 UTC] [%{longpkg}] %{callpath} -> INFO[0m Initialize gossip with endpoint peer0.org1.example.com:7051 and bootstrap set [127.0.0.1:7051]
[35mpeer0.org1.example.com    |[0m [34m[012 05-14 07:59:13.72 UTC] [%{longpkg}] %{callpath} -> INFO[0m Creating gossip service with self membership of Endpoint: peer0.org1.example.com:7051, InternalEndpoint: peer0.org1.example.com:7051, PKI-ID: 3d21b0bc142d8ddae3c27797c0c2bf16b05e0414b227484fdbfabf9859231106, Metadata: 
[35mpeer0.org1.example.com    |[0m [34m[013 05-14 07:59:13.72 UTC] [%{longpkg}] %{callpath} -> INFO[0m Gossip instance peer0.org1.example.com:7051 started
[35mpeer0.org1.example.com    |[0m [34m[014 05-14 07:59:13.73 UTC] [%{longpkg}] %{callpath} -> INFO[0m system chaincode lscc/(github.com/hyperledger/fabric/core/scc/lscc) deployed
[35mpeer0.org1.example.com    |[0m [34m[015 05-14 07:59:13.73 UTC] [%{longpkg}] %{callpath} -> INFO[0m Init CSCC
[35mpeer0.org1.example.com    |[0m [34m[016 05-14 07:59:13.73 UTC] [%{longpkg}] %{callpath} -> INFO[0m system chaincode cscc/(github.com/hyperledger/fabric/core/scc/cscc) deployed
[35mpeer0.org1.example.com    |[0m [34m[017 05-14 07:59:13.74 UTC] [%{longpkg}] %{callpath} -> INFO[0m Init QSCC
[35mpeer0.org1.example.com    |[0m [34m[018 05-14 07:59:13.74 UTC] [%{longpkg}] %{callpath} -> INFO[0m system chaincode qscc/(github.com/hyperledger/fabric/core/scc/qscc) deployed
[35mpeer0.org1.example.com    |[0m [34m[019 05-14 07:59:13.74 UTC] [%{longpkg}] %{callpath} -> INFO[0m system chaincode (+lifecycle,github.com/hyperledger/fabric/core/chaincode/lifecycle) disabled
[35mpeer0.org1.example.com    |[0m [34m[01a 05-14 07:59:13.74 UTC] [%{longpkg}] %{callpath} -> INFO[0m Deployed system chaincodes
[35mpeer0.org1.example.com    |[0m [34m[01b 05-14 07:59:13.74 UTC] [%{longpkg}] %{callpath} -> INFO[0m Created with config TLS: true, authCacheMaxSize: 1000, authCachePurgeRatio: 0.750000
[35mpeer0.org1.example.com    |[0m [34m[01c 05-14 07:59:13.74 UTC] [%{longpkg}] %{callpath} -> INFO[0m Discovery service activated
[35mpeer0.org1.example.com    |[0m [34m[01d 05-14 07:59:13.74 UTC] [%{longpkg}] %{callpath} -> INFO[0m Starting peer with ID=[name:"peer0.org1.example.com" ], network ID=[dev], address=[peer0.org1.example.com:7051]
[35mpeer0.org1.example.com    |[0m [34m[01e 05-14 07:59:13.74 UTC] [%{longpkg}] %{callpath} -> INFO[0m Started peer with ID=[name:"peer0.org1.example.com" ], network ID=[dev], address=[peer0.org1.example.com:7051]
[35mpeer0.org1.example.com    |[0m [34m[01f 05-14 07:59:13.76 UTC] [%{longpkg}] %{callpath} -> INFO[0m unary call completed {"grpc.start_time": "2019-05-14T07:59:13.763Z", "grpc.service": "gossip.Gossip", "grpc.method": "Ping", "grpc.request_deadline": "2019-05-14T07:59:15.761Z", "grpc.peer_address": "172.18.0.4:33174", "grpc.peer_subject": "CN=peer1.org1.example.com,L=San Francisco,ST=California,C=US", "grpc.code": "OK", "grpc.call_duration": "220.4µs"}
[35mpeer0.org1.example.com    |[0m [34m[020 05-14 07:59:13.78 UTC] [%{longpkg}] %{callpath} -> INFO[0m streaming call completed {"grpc.start_time": "2019-05-14T07:59:13.766Z", "grpc.service": "gossip.Gossip", "grpc.method": "GossipStream", "grpc.request_deadline": "2019-05-14T07:59:23.766Z", "grpc.peer_address": "172.18.0.4:33174", "grpc.peer_subject": "CN=peer1.org1.example.com,L=San Francisco,ST=California,C=US", "error": "rpc error: code = Canceled desc = context canceled", "grpc.code": "Canceled", "grpc.call_duration": "14.3794ms"}
[35mpeer0.org1.example.com    |[0m [34m[021 05-14 07:59:13.78 UTC] [%{longpkg}] %{callpath} -> INFO[0m unary call completed {"grpc.start_time": "2019-05-14T07:59:13.784Z", "grpc.service": "gossip.Gossip", "grpc.method": "Ping", "grpc.request_deadline": "2019-05-14T07:59:15.784Z", "grpc.peer_address": "172.18.0.4:33176", "grpc.peer_subject": "CN=peer1.org1.example.com,L=San Francisco,ST=California,C=US", "grpc.code": "OK", "grpc.call_duration": "138µs"}
[35mpeer0.org1.example.com    |[0m [34m[022 05-14 07:59:22.13 UTC] [%{longpkg}] %{callpath} -> INFO[0m [][9a4a54fb] Entry chaincode: name:"cscc" 
[35mpeer0.org1.example.com    |[0m [34m[023 05-14 07:59:22.13 UTC] [%{longpkg}] %{callpath} -> INFO[0m Creating ledger [businesschannel] with genesis block
[35mpeer0.org1.example.com    |[0m [34m[024 05-14 07:59:22.13 UTC] [%{longpkg}] %{callpath} -> INFO[0m Getting block information from block storage
[35mpeer0.org1.example.com    |[0m [34m[025 05-14 07:59:22.15 UTC] [%{longpkg}] %{callpath} -> INFO[0m [businesschannel] Committed block [0] with 1 transaction(s) in 13ms (state_validation=2ms block_commit=7ms state_commit=2ms)
[35mpeer0.org1.example.com    |[0m [34m[026 05-14 07:59:22.15 UTC] [%{longpkg}] %{callpath} -> INFO[0m Created ledger [businesschannel] with genesis block
[35mpeer0.org1.example.com    |[0m [34m[027 05-14 07:59:22.16 UTC] [%{longpkg}] %{callpath} -> INFO[0m Joining gossip network of channel businesschannel with 2 organizations
[35mpeer0.org1.example.com    |[0m [34m[028 05-14 07:59:22.16 UTC] [%{longpkg}] %{callpath} -> INFO[0m No configured anchor peers of Org2MSP for channel businesschannel to learn about
[35mpeer0.org1.example.com    |[0m [34m[029 05-14 07:59:22.16 UTC] [%{longpkg}] %{callpath} -> INFO[0m No configured anchor peers of Org1MSP for channel businesschannel to learn about
[35mpeer0.org1.example.com    |[0m [34m[02a 05-14 07:59:22.18 UTC] [%{longpkg}] %{callpath} -> INFO[0m Updating metadata information, current ledger sequence is at = 0, next expected block is = 1
[35mpeer0.org1.example.com    |[0m [34m[02b 05-14 07:59:22.18 UTC] [%{longpkg}] %{callpath} -> INFO[0m system chaincode lscc/businesschannel(github.com/hyperledger/fabric/core/scc/lscc) deployed
[35mpeer0.org1.example.com    |[0m [34m[02c 05-14 07:59:22.18 UTC] [%{longpkg}] %{callpath} -> INFO[0m Init CSCC
[35mpeer0.org1.example.com    |[0m [34m[02d 05-14 07:59:22.18 UTC] [%{longpkg}] %{callpath} -> INFO[0m system chaincode cscc/businesschannel(github.com/hyperledger/fabric/core/scc/cscc) deployed
[35mpeer0.org1.example.com    |[0m [34m[02e 05-14 07:59:22.18 UTC] [%{longpkg}] %{callpath} -> INFO[0m Init QSCC
[35mpeer0.org1.example.com    |[0m [34m[02f 05-14 07:59:22.18 UTC] [%{longpkg}] %{callpath} -> INFO[0m system chaincode qscc/businesschannel(github.com/hyperledger/fabric/core/scc/qscc) deployed
[35mpeer0.org1.example.com    |[0m [34m[030 05-14 07:59:22.18 UTC] [%{longpkg}] %{callpath} -> INFO[0m system chaincode (+lifecycle,github.com/hyperledger/fabric/core/chaincode/lifecycle) disabled
[36;1morderer0.example.com      |[0m [34m2019-05-14 07:59:05.267 UTC [localconfig] completeInitialization -> INFO 001[0m Kafka.Version unset, setting to 0.10.2.0
[36;1morderer0.example.com      |[0m [34m[002 05-14 07:59:05.37 UTC] [%{longpkg}] %{callpath} -> INFO[0m Orderer config values:
[36;1morderer0.example.com      |[0m 	General.LedgerType = "file"
[36;1morderer0.example.com      |[0m 	General.ListenAddress = "0.0.0.0"
[36;1morderer0.example.com      |[0m 	General.ListenPort = 7050
[36;1morderer0.example.com      |[0m 	General.TLS.Enabled = true
[36;1morderer0.example.com      |[0m 	General.TLS.PrivateKey = "/var/hyperledger/orderer/tls/server.key"
[36;1morderer0.example.com      |[0m 	General.TLS.Certificate = "/var/hyperledger/orderer/tls/server.crt"
[36;1morderer0.example.com      |[0m 	General.TLS.RootCAs = [/var/hyperledger/orderer/tls/ca.crt]
[36;1morderer0.example.com      |[0m 	General.TLS.ClientAuthRequired = false
[36;1morderer0.example.com      |[0m 	General.TLS.ClientRootCAs = []
[36;1morderer0.example.com      |[0m 	General.Cluster.RootCAs = [/etc/hyperledger/fabric/tls/ca.crt]
[36;1morderer0.example.com      |[0m 	General.Cluster.ClientCertificate = ""
[36;1morderer0.example.com      |[0m 	General.Cluster.ClientPrivateKey = ""
[36;1morderer0.example.com      |[0m 	General.Cluster.DialTimeout = 5s
[36;1morderer0.example.com      |[0m 	General.Cluster.RPCTimeout = 7s
[36;1morderer0.example.com      |[0m 	General.Cluster.ReplicationBufferSize = 20971520
[36;1morderer0.example.com      |[0m 	General.Cluster.ReplicationPullTimeout = 5s
[36;1morderer0.example.com      |[0m 	General.Cluster.ReplicationRetryTimeout = 5s
[36;1morderer0.example.com      |[0m 	General.Keepalive.ServerMinInterval = 1m0s
[36;1morderer0.example.com      |[0m 	General.Keepalive.ServerInterval = 2h0m0s
[36;1morderer0.example.com      |[0m 	General.Keepalive.ServerTimeout = 20s
[36;1morderer0.example.com      |[0m 	General.GenesisMethod = "file"
[36;1morderer0.example.com      |[0m 	General.GenesisProfile = "SampleInsecureSolo"
[36;1morderer0.example.com      |[0m 	General.SystemChannel = "test-system-channel-name"
[36;1morderer0.example.com      |[0m 	General.GenesisFile = "/var/hyperledger/orderer/orderer.genesis.block"
[36;1morderer0.example.com      |[0m 	General.Profile.Enabled = false
[36;1morderer0.example.com      |[0m 	General.Profile.Address = "0.0.0.0:6060"
[36;1morderer0.example.com      |[0m 	General.LocalMSPDir = "/var/hyperledger/orderer/msp"
[36;1morderer0.example.com      |[0m 	General.LocalMSPID = "OrdererMSP"
[36;1morderer0.example.com      |[0m 	General.BCCSP.ProviderName = "SW"
[36;1morderer0.example.com      |[0m 	General.BCCSP.SwOpts.SecLevel = 256
[36;1morderer0.example.com      |[0m 	General.BCCSP.SwOpts.HashFamily = "SHA2"
[36;1morderer0.example.com      |[0m 	General.BCCSP.SwOpts.Ephemeral = false
[36;1morderer0.example.com      |[0m 	General.BCCSP.SwOpts.FileKeystore.KeyStorePath = "/var/hyperledger/orderer/msp/keystore"
[36;1morderer0.example.com      |[0m 	General.BCCSP.SwOpts.DummyKeystore =
[36;1morderer0.example.com      |[0m 	General.BCCSP.SwOpts.InmemKeystore =
[36;1morderer0.example.com      |[0m 	General.BCCSP.PluginOpts =
[36;1morderer0.example.com      |[0m 	General.Authentication.TimeWindow = 15m0s
[36;1morderer0.example.com      |[0m 	FileLedger.Location = "/var/hyperledger/production/orderer"
[36;1morderer0.example.com      |[0m 	FileLedger.Prefix = "hyperledger-fabric-ordererledger"
[36;1morderer0.example.com      |[0m 	RAMLedger.HistorySize = 1000
[36;1morderer0.example.com      |[0m 	Kafka.Retry.ShortInterval = 5s
[36;1morderer0.example.com      |[0m 	Kafka.Retry.ShortTotal = 10m0s
[36;1morderer0.example.com      |[0m 	Kafka.Retry.LongInterval = 5m0s
[36;1morderer0.example.com      |[0m 	Kafka.Retry.LongTotal = 12h0m0s
[36;1morderer0.example.com      |[0m 	Kafka.Retry.NetworkTimeouts.DialTimeout = 10s
[36;1morderer0.example.com      |[0m 	Kafka.Retry.NetworkTimeouts.ReadTimeout = 10s
[36;1morderer0.example.com      |[0m 	Kafka.Retry.NetworkTimeouts.WriteTimeout = 10s
[36;1morderer0.example.com      |[0m 	Kafka.Retry.Metadata.RetryMax = 3
[36;1morderer0.example.com      |[0m 	Kafka.Retry.Metadata.RetryBackoff = 250ms
[36;1morderer0.example.com      |[0m 	Kafka.Retry.Producer.RetryMax = 3
[36;1morderer0.example.com      |[0m 	Kafka.Retry.Producer.RetryBackoff = 100ms
[36;1morderer0.example.com      |[0m 	Kafka.Retry.Consumer.RetryBackoff = 2s
[36;1morderer0.example.com      |[0m 	Kafka.Verbose = false
[36;1morderer0.example.com      |[0m 	Kafka.Version = 0.10.2.0
[36;1morderer0.example.com      |[0m 	Kafka.TLS.Enabled = false
[36;1morderer0.example.com      |[0m 	Kafka.TLS.PrivateKey = ""
[36;1morderer0.example.com      |[0m 	Kafka.TLS.Certificate = ""
[36;1morderer0.example.com      |[0m 	Kafka.TLS.RootCAs = []
[36;1morderer0.example.com      |[0m 	Kafka.TLS.ClientAuthRequired = false
[36;1morderer0.example.com      |[0m 	Kafka.TLS.ClientRootCAs = []
[36;1morderer0.example.com      |[0m 	Kafka.SASLPlain.Enabled = false
[36;1morderer0.example.com      |[0m 	Kafka.SASLPlain.User = ""
[36;1morderer0.example.com      |[0m 	Kafka.SASLPlain.Password = ""
[36;1morderer0.example.com      |[0m 	Kafka.Topic.ReplicationFactor = 3
