Attaching to prometheus, peer0.org1.example.com, peer1.org1.example.com, peer0.org2.example.com, peer1.org2.example.com, orderer0.example.com, fabric-cli
[32mpeer1.org1.example.com    |[0m [34m[001 03-18 05:49:29.37 UTC] [%{longpkg}] %{callpath} -> INFO[0m Starting peer:
[33mpeer0.org1.example.com    |[0m [34m[05a 03-18 05:49:43.84 UTC] [%{longpkg}] %{callpath} -> INFO[0m streaming call completed {"grpc.start_time": "2019-03-18T05:49:43.841Z", "grpc.service": "gossip.Gossip", "grpc.method": "GossipStream", "grpc.request_deadline": "2019-03-18T05:49:53.84Z", "grpc.peer_address": "192.168.160.4:54394", "grpc.peer_subject": "CN=peer1.org2.example.com,L=San Francisco,ST=California,C=US", "grpc.code": "OK", "grpc.call_duration": "3.4636ms"}
[33mpeer0.org1.example.com    |[0m [34m[05b 03-18 05:49:46.15 UTC] [%{longpkg}] %{callpath} -> INFO[0m [][386199e9] Entry chaincode: name:"lscc" 
[33mpeer0.org1.example.com    |[0m [34m[05c 03-18 05:49:46.15 UTC] [%{longpkg}] %{callpath} -> INFO[0m Installed Chaincode [exp02] Version [1.0] to peer
[33mpeer0.org1.example.com    |[0m [34m[05d 03-18 05:49:46.15 UTC] [%{longpkg}] %{callpath} -> INFO[0m [][386199e9] Exit chaincode: name:"lscc"  (3ms)
[33mpeer0.org1.example.com    |[0m [34m[05e 03-18 05:49:46.15 UTC] [%{longpkg}] %{callpath} -> INFO[0m unary call completed {"grpc.start_time": "2019-03-18T05:49:46.149Z", "grpc.service": "protos.Endorser", "grpc.method": "ProcessProposal", "grpc.peer_address": "192.168.160.7:49952", "grpc.code": "OK", "grpc.call_duration": "5.0966ms"}
[33mpeer0.org1.example.com    |[0m [34m[05f 03-18 05:49:46.97 UTC] [%{longpkg}] %{callpath} -> INFO[0m Membership view has changed. peers went online:  [[peer0.org2.example.com:7051 ] [peer1.org2.example.com:7051 ]] , current view:  [[peer1.org1.example.com:7051] [peer0.org2.example.com:7051 ] [peer1.org2.example.com:7051 ]]
[33mpeer0.org1.example.com    |[0m [34m[060 03-18 05:49:48.54 UTC] [%{longpkg}] %{callpath} -> INFO[0m [businesschannel][07edf4c8] Entry chaincode: name:"lscc" 
[33mpeer0.org1.example.com    |[0m [34m[061 03-18 05:49:48.58 UTC] [%{longpkg}] %{callpath} -> INFO[0m building chaincode with ldflagsOpt: '-ldflags "-linkmode external -extldflags '-static'"'
[33mpeer0.org1.example.com    |[0m [34m[062 03-18 05:50:26.34 UTC] [%{longpkg}] %{callpath} -> INFO[0m [businesschannel][07edf4c8] Exit chaincode: name:"lscc"  (37830ms)
[33mpeer0.org1.example.com    |[0m [34m[063 03-18 05:50:26.35 UTC] [%{longpkg}] %{callpath} -> INFO[0m unary call completed {"grpc.start_time": "2019-03-18T05:49:48.547Z", "grpc.service": "protos.Endorser", "grpc.method": "ProcessProposal", "grpc.peer_address": "192.168.160.7:49976", "grpc.code": "OK", "grpc.call_duration": "37.8373579s"}
[33mpeer0.org1.example.com    |[0m [34m[064 03-18 05:50:28.37 UTC] [%{longpkg}] %{callpath} -> INFO[0m [businesschannel] Received block [3] from buffer
[33mpeer0.org1.example.com    |[0m [34m[065 03-18 05:50:28.39 UTC] [%{longpkg}] %{callpath} -> INFO[0m [businesschannel] Validated block [3] in 11ms
[33mpeer0.org1.example.com    |[0m [34m[066 03-18 05:50:28.40 UTC] [%{longpkg}] %{callpath} -> INFO[0m Channel [businesschannel]: Handling deploy or update of chaincode [exp02]
[33mpeer0.org1.example.com    |[0m [34m[067 03-18 05:50:28.43 UTC] [%{longpkg}] %{callpath} -> INFO[0m [businesschannel] Committed block [3] with 1 transaction(s) in 33ms (state_validation=12ms block_commit=12ms state_commit=4ms)
[33mpeer0.org1.example.com    |[0m [34m[068 03-18 05:51:01.08 UTC] [%{longpkg}] %{callpath} -> INFO[0m [businesschannel][ef39aa0f] Entry chaincode: name:"exp02" 
[33mpeer0.org1.example.com    |[0m [34m[069 03-18 05:51:01.09 UTC] [%{longpkg}] %{callpath} -> INFO[0m [businesschannel][ef39aa0f] Exit chaincode: name:"exp02"  (13ms)
[33mpeer0.org1.example.com    |[0m [34m[06a 03-18 05:51:01.09 UTC] [%{longpkg}] %{callpath} -> INFO[0m unary call completed {"grpc.start_time": "2019-03-18T05:51:01.08Z", "grpc.service": "protos.Endorser", "grpc.method": "ProcessProposal", "grpc.peer_address": "192.168.160.7:50038", "grpc.code": "OK", "grpc.call_duration": "15.9332ms"}
[33mpeer0.org1.example.com    |[0m [34m[06b 03-18 05:51:03.12 UTC] [%{longpkg}] %{callpath} -> INFO[0m [businesschannel] Received block [4] from buffer
[33mpeer0.org1.example.com    |[0m [34m[06c 03-18 05:51:03.13 UTC] [%{longpkg}] %{callpath} -> INFO[0m [businesschannel] Validated block [4] in 7ms
[33mpeer0.org1.example.com    |[0m [34m[06d 03-18 05:51:03.15 UTC] [%{longpkg}] %{callpath} -> INFO[0m [businesschannel] Committed block [4] with 1 transaction(s) in 17ms (state_validation=0ms block_commit=13ms state_commit=2ms)
[33mpeer0.org1.example.com    |[0m [34m[06e 03-18 05:51:03.79 UTC] [%{longpkg}] %{callpath} -> INFO[0m [businesschannel][8dc3deaa] Entry chaincode: name:"exp02" 
[33mpeer0.org1.example.com    |[0m [34m[06f 03-18 05:51:03.80 UTC] [%{longpkg}] %{callpath} -> INFO[0m [businesschannel][8dc3deaa] Exit chaincode: name:"exp02"  (2ms)
[33mpeer0.org1.example.com    |[0m [34m[070 03-18 05:51:03.80 UTC] [%{longpkg}] %{callpath} -> INFO[0m unary call completed {"grpc.start_time": "2019-03-18T05:51:03.796Z", "grpc.service": "protos.Endorser", "grpc.method": "ProcessProposal", "grpc.peer_address": "192.168.160.7:50064", "grpc.code": "OK", "grpc.call_duration": "4.8158ms"}
[33mpeer0.org1.example.com    |[0m [34m[071 03-18 05:51:05.64 UTC] [%{longpkg}] %{callpath} -> INFO[0m [businesschannel] Received block [5] from buffer
[33mpeer0.org1.example.com    |[0m [34m[072 03-18 05:51:05.66 UTC] [%{longpkg}] %{callpath} -> INFO[0m [businesschannel] Validated block [5] in 11ms
[33mpeer0.org1.example.com    |[0m [34m[073 03-18 05:51:05.68 UTC] [%{longpkg}] %{callpath} -> INFO[0m [businesschannel] Committed block [5] with 1 transaction(s) in 22ms (state_validation=0ms block_commit=16ms state_commit=3ms)
[33mpeer0.org1.example.com    |[0m [34m[074 03-18 05:51:05.96 UTC] [%{longpkg}] %{callpath} -> INFO[0m [businesschannel][934174c3] Entry chaincode: name:"exp02" 
[33mpeer0.org1.example.com    |[0m [34m[075 03-18 05:51:05.96 UTC] [%{longpkg}] %{callpath} -> INFO[0m [businesschannel][934174c3] Exit chaincode: name:"exp02"  (3ms)
[33mpeer0.org1.example.com    |[0m [34m[076 03-18 05:51:05.97 UTC] [%{longpkg}] %{callpath} -> INFO[0m unary call completed {"grpc.start_time": "2019-03-18T05:51:05.965Z", "grpc.service": "protos.Endorser", "grpc.method": "ProcessProposal", "grpc.peer_address": "192.168.160.7:50068", "grpc.code": "OK", "grpc.call_duration": "5.1671ms"}
[33mpeer0.org1.example.com    |[0m [34m[077 03-18 05:51:06.40 UTC] [%{longpkg}] %{callpath} -> INFO[0m [businesschannel][a5d912e5] Entry chaincode: name:"lscc" 
[33mpeer0.org1.example.com    |[0m [34m[078 03-18 05:51:06.40 UTC] [%{longpkg}] %{callpath} -> INFO[0m [businesschannel][a5d912e5] Exit chaincode: name:"lscc"  (2ms)
[33mpeer0.org1.example.com    |[0m [34m[079 03-18 05:51:06.40 UTC] [%{longpkg}] %{callpath} -> INFO[0m unary call completed {"grpc.start_time": "2019-03-18T05:51:06.402Z", "grpc.service": "protos.Endorser", "grpc.method": "ProcessProposal", "grpc.peer_address": "192.168.160.7:50072", "grpc.code": "OK", "grpc.call_duration": "3.9224ms"}
[33mpeer0.org1.example.com    |[0m [34m[07a 03-18 05:51:06.59 UTC] [%{longpkg}] %{callpath} -> INFO[0m [businesschannel][c76a90be] Entry chaincode: name:"lscc" 
[33mpeer0.org1.example.com    |[0m [34m[07b 03-18 05:51:06.59 UTC] [%{longpkg}] %{callpath} -> INFO[0m [businesschannel][c76a90be] Exit chaincode: name:"lscc"  (3ms)
[33mpeer0.org1.example.com    |[0m [34m[07c 03-18 05:51:06.59 UTC] [%{longpkg}] %{callpath} -> INFO[0m unary call completed {"grpc.start_time": "2019-03-18T05:51:06.591Z", "grpc.service": "protos.Endorser", "grpc.method": "ProcessProposal", "grpc.peer_address": "192.168.160.7:50076", "grpc.code": "OK", "grpc.call_duration": "5.2952ms"}
[33mpeer0.org1.example.com    |[0m [34m[07d 03-18 05:51:06.77 UTC] [%{longpkg}] %{callpath} -> INFO[0m [businesschannel][64bc9f8a] Entry chaincode: name:"lscc" 
[33mpeer0.org1.example.com    |[0m [34m[07e 03-18 05:51:06.77 UTC] [%{longpkg}] %{callpath} -> INFO[0m [businesschannel][64bc9f8a] Exit chaincode: name:"lscc"  (1ms)
[33mpeer0.org1.example.com    |[0m [34m[07f 03-18 05:51:06.77 UTC] [%{longpkg}] %{callpath} -> INFO[0m unary call completed {"grpc.start_time": "2019-03-18T05:51:06.776Z", "grpc.service": "protos.Endorser", "grpc.method": "ProcessProposal", "grpc.peer_address": "192.168.160.7:50080", "grpc.code": "OK", "grpc.call_duration": "3.7028ms"}
[33mpeer0.org1.example.com    |[0m [34m[080 03-18 05:51:06.94 UTC] [%{longpkg}] %{callpath} -> INFO[0m [businesschannel][86e7713c] Entry chaincode: name:"lscc" 
[33mpeer0.org1.example.com    |[0m [34m[081 03-18 05:51:06.94 UTC] [%{longpkg}] %{callpath} -> INFO[0m [businesschannel][86e7713c] Exit chaincode: name:"lscc"  (1ms)
[33mpeer0.org1.example.com    |[0m [34m[082 03-18 05:51:06.95 UTC] [%{longpkg}] %{callpath} -> INFO[0m unary call completed {"grpc.start_time": "2019-03-18T05:51:06.948Z", "grpc.service": "protos.Endorser", "grpc.method": "ProcessProposal", "grpc.peer_address": "192.168.160.7:50084", "grpc.code": "OK", "grpc.call_duration": "2.3615ms"}
[33mpeer0.org1.example.com    |[0m [34m[083 03-18 05:51:07.12 UTC] [%{longpkg}] %{callpath} -> INFO[0m [businesschannel][6bedbb76] Entry chaincode: name:"lscc" 
[33mpeer0.org1.example.com    |[0m [34m[084 03-18 05:51:07.12 UTC] [%{longpkg}] %{callpath} -> INFO[0m [businesschannel][6bedbb76] Exit chaincode: name:"lscc"  (5ms)
[33mpeer0.org1.example.com    |[0m [34m[085 03-18 05:51:07.13 UTC] [%{longpkg}] %{callpath} -> INFO[0m unary call completed {"grpc.start_time": "2019-03-18T05:51:07.122Z", "grpc.service": "protos.Endorser", "grpc.method": "ProcessProposal", "grpc.peer_address": "192.168.160.7:50088", "grpc.code": "OK", "grpc.call_duration": "7.4755ms"}
[33mpeer0.org1.example.com    |[0m [34m[086 03-18 05:51:07.60 UTC] [%{longpkg}] %{callpath} -> INFO[0m [businesschannel][7050511e] Entry chaincode: name:"qscc" 
[33mpeer0.org1.example.com    |[0m [34m[087 03-18 05:51:07.60 UTC] [%{longpkg}] %{callpath} -> INFO[0m [businesschannel][7050511e] Exit chaincode: name:"qscc"  (2ms)
[33mpeer0.org1.example.com    |[0m [34m[088 03-18 05:51:07.60 UTC] [%{longpkg}] %{callpath} -> INFO[0m unary call completed {"grpc.start_time": "2019-03-18T05:51:07.601Z", "grpc.service": "protos.Endorser", "grpc.method": "ProcessProposal", "grpc.peer_address": "192.168.160.7:50092", "grpc.code": "OK", "grpc.call_duration": "3.2335ms"}
[33mpeer0.org1.example.com    |[0m [34m[089 03-18 05:51:07.78 UTC] [%{longpkg}] %{callpath} -> INFO[0m [businesschannel][bc5d96d8] Entry chaincode: name:"qscc" 
[33mpeer0.org1.example.com    |[0m [34m[08a 03-18 05:51:07.78 UTC] [%{longpkg}] %{callpath} -> INFO[0m [businesschannel][bc5d96d8] Exit chaincode: name:"qscc"  (2ms)
[33mpeer0.org1.example.com    |[0m [34m[08b 03-18 05:51:07.78 UTC] [%{longpkg}] %{callpath} -> INFO[0m unary call completed {"grpc.start_time": "2019-03-18T05:51:07.784Z", "grpc.service": "protos.Endorser", "grpc.method": "ProcessProposal", "grpc.peer_address": "192.168.160.7:50096", "grpc.code": "OK", "grpc.call_duration": "5.0473ms"}
[33mpeer0.org1.example.com    |[0m [34m[08c 03-18 05:51:08.30 UTC] [%{longpkg}] %{callpath} -> INFO[0m [businesschannel][1b476256] Entry chaincode: name:"cscc" 
[33mpeer0.org1.example.com    |[0m [34m[08d 03-18 05:51:08.30 UTC] [%{longpkg}] %{callpath} -> INFO[0m [businesschannel][1b476256] Exit chaincode: name:"cscc"  (1ms)
[33mpeer0.org1.example.com    |[0m [34m[08e 03-18 05:51:08.30 UTC] [%{longpkg}] %{callpath} -> INFO[0m unary call completed {"grpc.start_time": "2019-03-18T05:51:08.299Z", "grpc.service": "protos.Endorser", "grpc.method": "ProcessProposal", "grpc.peer_address": "192.168.160.7:50100", "grpc.code": "OK", "grpc.call_duration": "3.3694ms"}
[33mpeer0.org1.example.com    |[0m [34m[08f 03-18 05:51:08.51 UTC] [%{longpkg}] %{callpath} -> INFO[0m [businesschannel][d06f7090] Entry chaincode: name:"cscc" 
[33mpeer0.org1.example.com    |[0m [34m[090 03-18 05:51:08.51 UTC] [%{longpkg}] %{callpath} -> INFO[0m [businesschannel][d06f7090] Exit chaincode: name:"cscc"  (1ms)
[33mpeer0.org1.example.com    |[0m [34m[091 03-18 05:51:08.51 UTC] [%{longpkg}] %{callpath} -> INFO[0m unary call completed {"grpc.start_time": "2019-03-18T05:51:08.513Z", "grpc.service": "protos.Endorser", "grpc.method": "ProcessProposal", "grpc.peer_address": "192.168.160.7:50104", "grpc.code": "OK", "grpc.call_duration": "2.349ms"}
[33mpeer0.org1.example.com    |[0m [34m[092 03-18 05:51:08.69 UTC] [%{longpkg}] %{callpath} -> INFO[0m [businesschannel][d4b756bc] Entry chaincode: name:"cscc" 
[33mpeer0.org1.example.com    |[0m [34m[093 03-18 05:51:08.70 UTC] [%{longpkg}] %{callpath} -> INFO[0m [businesschannel][d4b756bc] Exit chaincode: name:"cscc"  (2ms)
[33mpeer0.org1.example.com    |[0m [34m[094 03-18 05:51:08.70 UTC] [%{longpkg}] %{callpath} -> INFO[0m unary call completed {"grpc.start_time": "2019-03-18T05:51:08.697Z", "grpc.service": "protos.Endorser", "grpc.method": "ProcessProposal", "grpc.peer_address": "192.168.160.7:50108", "grpc.code": "OK", "grpc.call_duration": "5.0907ms"}
[33mpeer0.org1.example.com    |[0m [34m[095 03-18 05:51:19.37 UTC] [%{longpkg}] %{callpath} -> INFO[0m [businesschannel] Received block [6] from buffer
[33mpeer0.org1.example.com    |[0m [33m[096 03-18 05:51:19.37 UTC] [%{longpkg}] %{callpath} -> WARN[0m De-duplicating identity [Org1MSP0270edfed53a78d7d3c66dc25737f57f956e48ef69dca5ecc91c26679dd4eff3] at index 2 in signature set
[33mpeer0.org1.example.com    |[0m [33m[097 03-18 05:51:19.38 UTC] [%{longpkg}] %{callpath} -> WARN[0m De-duplicating identity [Org1MSP0270edfed53a78d7d3c66dc25737f57f956e48ef69dca5ecc91c26679dd4eff3] at index 2 in signature set
[33mpeer0.org1.example.com    |[0m [34m[098 03-18 05:51:19.41 UTC] [%{longpkg}] %{callpath} -> INFO[0m Joining gossip network of channel businesschannel with 3 organizations
[33mpeer0.org1.example.com    |[0m [34m[099 03-18 05:51:19.41 UTC] [%{longpkg}] %{callpath} -> INFO[0m Learning about the configured anchor peers of Org1MSP for channel businesschannel : [{peer0.org1.example.com 7051}]
[33mpeer0.org1.example.com    |[0m [34m[09a 03-18 05:51:19.41 UTC] [%{longpkg}] %{callpath} -> INFO[0m Anchor peer with same endpoint, skipping connecting to myself
[33mpeer0.org1.example.com    |[0m [34m[09b 03-18 05:51:19.41 UTC] [%{longpkg}] %{callpath} -> INFO[0m Learning about the configured anchor peers of Org2MSP for channel businesschannel : [{peer0.org2.example.com 7051}]
[33mpeer0.org1.example.com    |[0m [34m[09c 03-18 05:51:19.41 UTC] [%{longpkg}] %{callpath} -> INFO[0m No configured anchor peers of Org3MSP for channel businesschannel to learn about
[33mpeer0.org1.example.com    |[0m [34m[09d 03-18 05:51:19.45 UTC] [%{longpkg}] %{callpath} -> INFO[0m unary call completed {"grpc.start_time": "2019-03-18T05:51:19.452Z", "grpc.service": "gossip.Gossip", "grpc.method": "Ping", "grpc.request_deadline": "2019-03-18T05:51:21.451Z", "grpc.peer_address": "192.168.160.4:54606", "grpc.peer_subject": "CN=peer1.org2.example.com,L=San Francisco,ST=California,C=US", "grpc.code": "OK", "grpc.call_duration": "154µs"}
[33mpeer0.org1.example.com    |[0m [34m[09e 03-18 05:51:19.49 UTC] [%{longpkg}] %{callpath} -> INFO[0m unary call completed {"grpc.start_time": "2019-03-18T05:51:19.491Z", "grpc.service": "gossip.Gossip", "grpc.method": "Ping", "grpc.request_deadline": "2019-03-18T05:51:21.49Z", "grpc.peer_address": "192.168.160.5:42596", "grpc.peer_subject": "CN=peer1.org1.example.com,L=San Francisco,ST=California,C=US", "grpc.code": "OK", "grpc.call_duration": "121.4µs"}
[33mpeer0.org1.example.com    |[0m [34m[09f 03-18 05:51:19.49 UTC] [%{longpkg}] %{callpath} -> INFO[0m unary call completed {"grpc.start_time": "2019-03-18T05:51:19.496Z", "grpc.service": "gossip.Gossip", "grpc.method": "Ping", "grpc.request_deadline": "2019-03-18T05:51:21.496Z", "grpc.peer_address": "192.168.160.3:42486", "grpc.peer_subject": "CN=peer0.org2.example.com,L=San Francisco,ST=California,C=US", "grpc.code": "OK", "grpc.call_duration": "129µs"}
[33mpeer0.org1.example.com    |[0m [34m[0a0 03-18 05:51:19.51 UTC] [%{longpkg}] %{callpath} -> INFO[0m streaming call completed {"grpc.start_time": "2019-03-18T05:51:19.498Z", "grpc.service": "gossip.Gossip", "grpc.method": "GossipStream", "grpc.request_deadline": "2019-03-18T05:51:29.498Z", "grpc.peer_address": "192.168.160.5:42596", "grpc.peer_subject": "CN=peer1.org1.example.com,L=San Francisco,ST=California,C=US", "error": "rpc error: code = Canceled desc = context canceled", "grpc.code": "Canceled", "grpc.call_duration": "13.2739ms"}
[33mpeer0.org1.example.com    |[0m [34m[0a1 03-18 05:51:19.51 UTC] [%{longpkg}] %{callpath} -> INFO[0m streaming call completed {"grpc.start_time": "2019-03-18T05:51:19.457Z", "grpc.service": "gossip.Gossip", "grpc.method": "GossipStream", "grpc.request_deadline": "2019-03-18T05:51:29.455Z", "grpc.peer_address": "192.168.160.4:54606", "grpc.peer_subject": "CN=peer1.org2.example.com,L=San Francisco,ST=California,C=US", "error": "rpc error: code = Canceled desc = context canceled", "grpc.code": "Canceled", "grpc.call_duration": "56.0802ms"}
[33mpeer0.org1.example.com    |[0m [34m[0a2 03-18 05:51:19.51 UTC] [%{longpkg}] %{callpath} -> INFO[0m streaming call completed {"grpc.start_time": "2019-03-18T05:51:19.503Z", "grpc.service": "gossip.Gossip", "grpc.method": "GossipStream", "grpc.request_deadline": "2019-03-18T05:51:29.502Z", "grpc.peer_address": "192.168.160.3:42486", "grpc.peer_subject": "CN=peer0.org2.example.com,L=San Francisco,ST=California,C=US", "error": "rpc error: code = Canceled desc = context canceled", "grpc.code": "Canceled", "grpc.call_duration": "12.5502ms"}
[33mpeer0.org1.example.com    |[0m [34m[0a3 03-18 05:51:19.53 UTC] [%{longpkg}] %{callpath} -> INFO[0m unary call completed {"grpc.start_time": "2019-03-18T05:51:19.532Z", "grpc.service": "gossip.Gossip", "grpc.method": "Ping", "grpc.request_deadline": "2019-03-18T05:51:21.531Z", "grpc.peer_address": "192.168.160.4:54614", "grpc.peer_subject": "CN=peer1.org2.example.com,L=San Francisco,ST=California,C=US", "grpc.code": "OK", "grpc.call_duration": "131.1µs"}
[33mpeer0.org1.example.com    |[0m [34m[0a4 03-18 05:51:19.55 UTC] [%{longpkg}] %{callpath} -> INFO[0m unary call completed {"grpc.start_time": "2019-03-18T05:51:19.552Z", "grpc.service": "gossip.Gossip", "grpc.method": "Ping", "grpc.request_deadline": "2019-03-18T05:51:21.551Z", "grpc.peer_address": "192.168.160.3:42494", "grpc.peer_subject": "CN=peer0.org2.example.com,L=San Francisco,ST=California,C=US", "grpc.code": "OK", "grpc.call_duration": "122.4µs"}
[33mpeer0.org1.example.com    |[0m [34m[0a5 03-18 05:51:19.56 UTC] [%{longpkg}] %{callpath} -> INFO[0m [businesschannel] Validated block [6] in 193ms
[33mpeer0.org1.example.com    |[0m [34m[0a6 03-18 05:51:19.60 UTC] [%{longpkg}] %{callpath} -> INFO[0m unary call completed {"grpc.start_time": "2019-03-18T05:51:19.6Z", "grpc.service": "gossip.Gossip", "grpc.method": "Ping", "grpc.request_deadline": "2019-03-18T05:51:21.6Z", "grpc.peer_address": "192.168.160.5:42604", "grpc.peer_subject": "CN=peer1.org1.example.com,L=San Francisco,ST=California,C=US", "grpc.code": "OK", "grpc.call_duration": "136µs"}
[33mpeer0.org1.example.com    |[0m [34m[0a7 03-18 05:51:19.62 UTC] [%{longpkg}] %{callpath} -> INFO[0m [businesschannel] Committed block [6] with 1 transaction(s) in 50ms (state_validation=25ms block_commit=13ms state_commit=5ms)
[33mpeer0.org1.example.com    |[0m [34m[0a8 03-18 05:51:19.64 UTC] [%{longpkg}] %{callpath} -> INFO[0m streaming call completed {"grpc.start_time": "2019-03-18T05:51:19.61Z", "grpc.service": "gossip.Gossip", "grpc.method": "GossipStream", "grpc.peer_address": "192.168.160.5:42604", "grpc.peer_subject": "CN=peer1.org1.example.com,L=San Francisco,ST=California,C=US", "error": "rpc error: code = Canceled desc = context canceled", "grpc.code": "Canceled", "grpc.call_duration": "29.9757ms"}
[33mpeer0.org1.example.com    |[0m [34m[0a9 03-18 05:51:19.77 UTC] [%{longpkg}] %{callpath} -> INFO[0m unary call completed {"grpc.start_time": "2019-03-18T05:51:19.773Z", "grpc.service": "gossip.Gossip", "grpc.method": "Ping", "grpc.request_deadline": "2019-03-18T05:51:21.772Z", "grpc.peer_address": "192.168.160.5:42614", "grpc.peer_subject": "CN=peer1.org1.example.com,L=San Francisco,ST=California,C=US", "grpc.code": "OK", "grpc.call_duration": "115.2µs"}
[33mpeer0.org1.example.com    |[0m [34m[0aa 03-18 05:51:19.78 UTC] [%{longpkg}] %{callpath} -> INFO[0m streaming call completed {"grpc.start_time": "2019-03-18T05:51:19.775Z", "grpc.service": "gossip.Gossip", "grpc.method": "GossipStream", "grpc.peer_address": "192.168.160.5:42614", "grpc.peer_subject": "CN=peer1.org1.example.com,L=San Francisco,ST=California,C=US", "error": "rpc error: code = Canceled desc = context canceled", "grpc.code": "Canceled", "grpc.call_duration": "9.4446ms"}
[33mpeer0.org1.example.com    |[0m [34m[0ab 03-18 05:51:29.20 UTC] [%{longpkg}] %{callpath} -> INFO[0m [][a1853fde] Entry chaincode: name:"cscc" 
[33mpeer0.org1.example.com    |[0m [34m[0ac 03-18 05:51:29.20 UTC] [%{longpkg}] %{callpath} -> INFO[0m [][a1853fde] Exit chaincode: name:"cscc"  (1ms)
[33mpeer0.org1.example.com    |[0m [34m[0ad 03-18 05:51:29.20 UTC] [%{longpkg}] %{callpath} -> INFO[0m unary call completed {"grpc.start_time": "2019-03-18T05:51:29.2Z", "grpc.service": "protos.Endorser", "grpc.method": "ProcessProposal", "grpc.peer_address": "192.168.160.7:50216", "grpc.code": "OK", "grpc.call_duration": "1.9229ms"}
[33mpeer0.org1.example.com    |[0m [34m[0ae 03-18 05:51:30.15 UTC] [%{longpkg}] %{callpath} -> INFO[0m [][b2f2d089] Entry chaincode: name:"qscc" 
[33mpeer0.org1.example.com    |[0m [34m[0af 03-18 05:51:30.15 UTC] [%{longpkg}] %{callpath} -> INFO[0m [][b2f2d089] Exit chaincode: name:"qscc"  (2ms)
[33mpeer0.org1.example.com    |[0m [34m[0b0 03-18 05:51:30.16 UTC] [%{longpkg}] %{callpath} -> INFO[0m unary call completed {"grpc.start_time": "2019-03-18T05:51:30.155Z", "grpc.service": "protos.Endorser", "grpc.method": "ProcessProposal", "grpc.peer_address": "192.168.160.7:50224", "grpc.code": "OK", "grpc.call_duration": "4.8712ms"}
[35mpeer0.org2.example.com    |[0m [34m[001 03-18 05:49:28.78 UTC] [%{longpkg}] %{callpath} -> INFO[0m Starting peer:
[35mpeer0.org2.example.com    |[0m  Version: 1.4.0
[35mpeer0.org2.example.com    |[0m  Commit SHA: development build
[35mpeer0.org2.example.com    |[0m  Go version: go1.11.4
[35mpeer0.org2.example.com    |[0m  OS/Arch: linux/amd64
[35mpeer0.org2.example.com    |[0m  Chaincode:
[35mpeer0.org2.example.com    |[0m   Base Image Version: 0.4.14
[35mpeer0.org2.example.com    |[0m   Base Docker Namespace: hyperledger
[35mpeer0.org2.example.com    |[0m   Base Docker Label: org.hyperledger.fabric
[35mpeer0.org2.example.com    |[0m   Docker Namespace: hyperledger
[35mpeer0.org2.example.com    |[0m [34m[002 03-18 05:49:28.79 UTC] [%{longpkg}] %{callpath} -> INFO[0m Initializing ledger mgmt
[35mpeer0.org2.example.com    |[0m [34m[003 03-18 05:49:28.79 UTC] [%{longpkg}] %{callpath} -> INFO[0m Initializing ledger provider
[35mpeer0.org2.example.com    |[0m [34m[004 03-18 05:49:28.88 UTC] [%{longpkg}] %{callpath} -> INFO[0m ledger provider Initialized
[35mpeer0.org2.example.com    |[0m [34m[005 03-18 05:49:28.94 UTC] [%{longpkg}] %{callpath} -> INFO[0m ledger mgmt initialized
[35mpeer0.org2.example.com    |[0m [34m[006 03-18 05:49:28.94 UTC] [%{longpkg}] %{callpath} -> INFO[0m Auto-detected peer address: 192.168.160.3:7051
[35mpeer0.org2.example.com    |[0m [34m[007 03-18 05:49:28.94 UTC] [%{longpkg}] %{callpath} -> INFO[0m Returning peer0.org2.example.com:7051
[35mpeer0.org2.example.com    |[0m [34m[008 03-18 05:49:28.94 UTC] [%{longpkg}] %{callpath} -> INFO[0m Auto-detected peer address: 192.168.160.3:7051
[35mpeer0.org2.example.com    |[0m [34m[009 03-18 05:49:28.94 UTC] [%{longpkg}] %{callpath} -> INFO[0m Returning peer0.org2.example.com:7051
[35mpeer0.org2.example.com    |[0m [34m[00a 03-18 05:49:28.96 UTC] [%{longpkg}] %{callpath} -> INFO[0m Starting peer with TLS enabled
[35mpeer0.org2.example.com    |[0m [34m[00b 03-18 05:49:28.97 UTC] [%{longpkg}] %{callpath} -> INFO[0m Entering computeChaincodeEndpoint with peerHostname: peer0.org2.example.com
[35mpeer0.org2.example.com    |[0m [34m[00c 03-18 05:49:28.97 UTC] [%{longpkg}] %{callpath} -> INFO[0m Exit with ccEndpoint: peer0.org2.example.com:7052
[35mpeer0.org2.example.com    |[0m [34m[00d 03-18 05:49:28.98 UTC] [%{longpkg}] %{callpath} -> INFO[0m system chaincode lscc(github.com/hyperledger/fabric/core/scc/lscc) registered
[35mpeer0.org2.example.com    |[0m [34m[00e 03-18 05:49:28.99 UTC] [%{longpkg}] %{callpath} -> INFO[0m system chaincode cscc(github.com/hyperledger/fabric/core/scc/cscc) registered
[35mpeer0.org2.example.com    |[0m [34m[00f 03-18 05:49:28.99 UTC] [%{longpkg}] %{callpath} -> INFO[0m system chaincode qscc(github.com/hyperledger/fabric/core/scc/qscc) registered
[35mpeer0.org2.example.com    |[0m [34m[010 03-18 05:49:28.99 UTC] [%{longpkg}] %{callpath} -> INFO[0m system chaincode (+lifecycle,github.com/hyperledger/fabric/core/chaincode/lifecycle,true) disabled
