Attaching to prometheus, peer0.org1.example.com, peer1.org2.example.com, peer1.org1.example.com, peer0.org2.example.com, orderer0.example.com, fabric-cli
[33mpeer0.org1.example.com    |[0m [34m[001 01-09 08:56:43.71 UTC] [%{longpkg}] %{callpath} -> INFO[0m Starting peer:
[34morderer0.example.com      |[0m 	Kafka.Retry.NetworkTimeouts.DialTimeout = 10s
[34morderer0.example.com      |[0m 	Kafka.Retry.NetworkTimeouts.ReadTimeout = 10s
[34morderer0.example.com      |[0m 	Kafka.Retry.NetworkTimeouts.WriteTimeout = 10s
[34morderer0.example.com      |[0m 	Kafka.Retry.Metadata.RetryMax = 3
[34morderer0.example.com      |[0m 	Kafka.Retry.Metadata.RetryBackoff = 250ms
[34morderer0.example.com      |[0m 	Kafka.Retry.Producer.RetryMax = 3
[34morderer0.example.com      |[0m 	Kafka.Retry.Producer.RetryBackoff = 100ms
[34morderer0.example.com      |[0m 	Kafka.Retry.Consumer.RetryBackoff = 2s
[34morderer0.example.com      |[0m 	Kafka.Verbose = false
[34morderer0.example.com      |[0m 	Kafka.Version = 0.10.2.0
[34morderer0.example.com      |[0m 	Kafka.TLS.Enabled = false
[34morderer0.example.com      |[0m 	Kafka.TLS.PrivateKey = ""
[34morderer0.example.com      |[0m 	Kafka.TLS.Certificate = ""
[34morderer0.example.com      |[0m 	Kafka.TLS.RootCAs = []
[34morderer0.example.com      |[0m 	Kafka.TLS.ClientAuthRequired = false
[34morderer0.example.com      |[0m 	Kafka.TLS.ClientRootCAs = []
[34morderer0.example.com      |[0m 	Kafka.SASLPlain.Enabled = false
[34morderer0.example.com      |[0m 	Kafka.SASLPlain.User = ""
[34morderer0.example.com      |[0m 	Kafka.SASLPlain.Password = ""
[34morderer0.example.com      |[0m 	Kafka.Topic.ReplicationFactor = 3
[34morderer0.example.com      |[0m 	Debug.BroadcastTraceDir = ""
[34morderer0.example.com      |[0m 	Debug.DeliverTraceDir = ""
[34morderer0.example.com      |[0m 	Consensus = map[WALDir:/var/hyperledger/production/orderer/etcdraft/wal SnapDir:/var/hyperledger/production/orderer/etcdraft/snapshot]
[34morderer0.example.com      |[0m 	Operations.ListenAddress = "0.0.0.0:8443"
[34morderer0.example.com      |[0m 	Operations.TLS.Enabled = false
[34morderer0.example.com      |[0m 	Operations.TLS.PrivateKey = ""
[34morderer0.example.com      |[0m 	Operations.TLS.Certificate = ""
[34morderer0.example.com      |[0m 	Operations.TLS.RootCAs = []
[34morderer0.example.com      |[0m 	Operations.TLS.ClientAuthRequired = false
[34morderer0.example.com      |[0m 	Operations.TLS.ClientRootCAs = []
[34morderer0.example.com      |[0m 	Metrics.Provider = "prometheus"
[34morderer0.example.com      |[0m 	Metrics.Statsd.Network = "udp"
[34morderer0.example.com      |[0m 	Metrics.Statsd.Address = "127.0.0.1:8125"
[34morderer0.example.com      |[0m 	Metrics.Statsd.WriteInterval = 30s
[34morderer0.example.com      |[0m 	Metrics.Statsd.Prefix = ""
[34morderer0.example.com      |[0m [34m[003 01-09 08:56:39.62 UTC] [%{longpkg}] %{callpath} -> INFO[0m Starting orderer with TLS enabled
[34morderer0.example.com      |[0m [34m[004 01-09 08:56:39.62 UTC] [%{longpkg}] %{callpath} -> INFO[0m Getting block information from block storage
[34morderer0.example.com      |[0m [34m[005 01-09 08:56:39.64 UTC] [%{longpkg}] %{callpath} -> INFO[0m Starting system channel 'testchainid' with genesis block hash cde6efa82d0288cf91294accd919b39e2e13c658393e2d2d62d545b9d2dd5999 and orderer type solo
[34morderer0.example.com      |[0m [34m[006 01-09 08:56:39.64 UTC] [%{longpkg}] %{callpath} -> INFO[0m Starting orderer:
[34morderer0.example.com      |[0m  Version: 1.4.0-rc1
[34morderer0.example.com      |[0m  Commit SHA: development build
[34morderer0.example.com      |[0m  Go version: go1.11.2
[34morderer0.example.com      |[0m  OS/Arch: linux/amd64
[34morderer0.example.com      |[0m [34m[007 01-09 08:56:39.64 UTC] [%{longpkg}] %{callpath} -> INFO[0m Beginning to serve requests
[34morderer0.example.com      |[0m [34m[008 01-09 08:56:51.56 UTC] [%{longpkg}] %{callpath} -> INFO[0m streaming call completed {"grpc.start_time": "2019-01-09T08:56:51.529Z", "grpc.service": "orderer.AtomicBroadcast", "grpc.method": "Broadcast", "grpc.peer_address": "172.24.0.8:33084", "grpc.code": "OK", "grpc.call_duration": "33.6809ms"}
[34morderer0.example.com      |[0m [34m[009 01-09 08:56:51.56 UTC] [%{longpkg}] %{callpath} -> INFO[0m Getting block information from block storage
[34morderer0.example.com      |[0m [34m[00a 01-09 08:56:51.57 UTC] [%{longpkg}] %{callpath} -> INFO[0m Created and starting new chain businesschannel
[34morderer0.example.com      |[0m [33m[00b 01-09 08:56:51.59 UTC] [%{longpkg}] %{callpath} -> WARN[0m Error reading from 172.24.0.8:33082: rpc error: code = Canceled desc = context canceled
[34morderer0.example.com      |[0m [34m[00c 01-09 08:56:51.59 UTC] [%{longpkg}] %{callpath} -> INFO[0m streaming call completed {"grpc.start_time": "2019-01-09T08:56:51.516Z", "grpc.service": "orderer.AtomicBroadcast", "grpc.method": "Deliver", "grpc.peer_address": "172.24.0.8:33082", "error": "rpc error: code = Canceled desc = context canceled", "grpc.code": "Canceled", "grpc.call_duration": "82.4385ms"}
[36mprometheus                |[0m level=info ts=2019-01-09T08:56:44.6921025Z caller=main.go:631 msg="Loading configuration file" filename=prometheus.yml
[36mprometheus                |[0m level=info ts=2019-01-09T08:56:44.7041241Z caller=main.go:657 msg="Completed loading of configuration file" filename=prometheus.yml
[36mprometheus                |[0m level=info ts=2019-01-09T08:56:44.7042424Z caller=main.go:530 msg="Server is ready to receive web requests."
[34morderer0.example.com      |[0m [33m[00d 01-09 08:56:55.56 UTC] [%{longpkg}] %{callpath} -> WARN[0m Error reading from 172.24.0.8:33112: rpc error: code = Canceled desc = context canceled
[34morderer0.example.com      |[0m [34m[00e 01-09 08:56:55.56 UTC] [%{longpkg}] %{callpath} -> INFO[0m streaming call completed {"grpc.start_time": "2019-01-09T08:56:55.508Z", "grpc.service": "orderer.AtomicBroadcast", "grpc.method": "Deliver", "grpc.peer_address": "172.24.0.8:33112", "error": "rpc error: code = Canceled desc = context canceled", "grpc.code": "Canceled", "grpc.call_duration": "57.5842ms"}
[34morderer0.example.com      |[0m [33m[00f 01-09 08:56:55.56 UTC] [%{longpkg}] %{callpath} -> WARN[0m Error reading from 172.24.0.8:33114: rpc error: code = Canceled desc = context canceled
[34morderer0.example.com      |[0m [34m[010 01-09 08:56:55.56 UTC] [%{longpkg}] %{callpath} -> INFO[0m streaming call completed {"grpc.start_time": "2019-01-09T08:56:55.524Z", "grpc.service": "orderer.AtomicBroadcast", "grpc.method": "Broadcast", "grpc.peer_address": "172.24.0.8:33114", "error": "rpc error: code = Canceled desc = context canceled", "grpc.code": "Canceled", "grpc.call_duration": "41.9631ms"}
[34morderer0.example.com      |[0m [33m[011 01-09 08:56:57.83 UTC] [%{longpkg}] %{callpath} -> WARN[0m Error reading from 172.24.0.8:33118: rpc error: code = Canceled desc = context canceled
[34morderer0.example.com      |[0m [34m[012 01-09 08:56:57.83 UTC] [%{longpkg}] %{callpath} -> INFO[0m streaming call completed {"grpc.start_time": "2019-01-09T08:56:57.771Z", "grpc.service": "orderer.AtomicBroadcast", "grpc.method": "Deliver", "grpc.peer_address": "172.24.0.8:33118", "error": "rpc error: code = Canceled desc = context canceled", "grpc.code": "Canceled", "grpc.call_duration": "63.7111ms"}
[34morderer0.example.com      |[0m [33m[013 01-09 08:56:57.83 UTC] [%{longpkg}] %{callpath} -> WARN[0m Error reading from 172.24.0.8:33120: rpc error: code = Canceled desc = context canceled
[34morderer0.example.com      |[0m [34m[014 01-09 08:56:57.83 UTC] [%{longpkg}] %{callpath} -> INFO[0m streaming call completed {"grpc.start_time": "2019-01-09T08:56:57.792Z", "grpc.service": "orderer.AtomicBroadcast", "grpc.method": "Broadcast", "grpc.peer_address": "172.24.0.8:33120", "error": "rpc error: code = Canceled desc = context canceled", "grpc.code": "Canceled", "grpc.call_duration": "43.507ms"}
[34morderer0.example.com      |[0m [33m[015 01-09 08:57:42.43 UTC] [%{longpkg}] %{callpath} -> WARN[0m Error reading from 172.24.0.8:33184: rpc error: code = Canceled desc = context canceled
[34morderer0.example.com      |[0m [34m[016 01-09 08:57:42.43 UTC] [%{longpkg}] %{callpath} -> INFO[0m streaming call completed {"grpc.start_time": "2019-01-09T08:57:06.16Z", "grpc.service": "orderer.AtomicBroadcast", "grpc.method": "Broadcast", "grpc.peer_address": "172.24.0.8:33184", "error": "rpc error: code = Canceled desc = context canceled", "grpc.code": "Canceled", "grpc.call_duration": "36.3107475s"}
[34morderer0.example.com      |[0m [33m[017 01-09 08:58:19.56 UTC] [%{longpkg}] %{callpath} -> WARN[0m Error reading from 172.24.0.8:33252: rpc error: code = Canceled desc = context canceled
[34morderer0.example.com      |[0m [34m[018 01-09 08:58:19.56 UTC] [%{longpkg}] %{callpath} -> INFO[0m streaming call completed {"grpc.start_time": "2019-01-09T08:58:19.532Z", "grpc.service": "orderer.AtomicBroadcast", "grpc.method": "Broadcast", "grpc.peer_address": "172.24.0.8:33252", "error": "rpc error: code = Canceled desc = context canceled", "grpc.code": "Canceled", "grpc.call_duration": "28.1573ms"}
[34morderer0.example.com      |[0m [33m[019 01-09 08:58:22.15 UTC] [%{longpkg}] %{callpath} -> WARN[0m Error reading from 172.24.0.8:33266: rpc error: code = Canceled desc = context canceled
[35mpeer1.org1.example.com    |[0m [34m[007 01-09 08:56:43.17 UTC] [%{longpkg}] %{callpath} -> INFO[0m Returning peer1.org1.example.com:7051
[31mpeer0.org2.example.com    |[0m  Commit SHA: development build
[31mpeer0.org2.example.com    |[0m  Go version: go1.11.2
[31mpeer0.org2.example.com    |[0m  OS/Arch: linux/amd64
[31mpeer0.org2.example.com    |[0m  Chaincode:
[31mpeer0.org2.example.com    |[0m   Base Image Version: 0.4.14
[31mpeer0.org2.example.com    |[0m   Base Docker Namespace: hyperledger
[31mpeer0.org2.example.com    |[0m   Base Docker Label: org.hyperledger.fabric
[31mpeer0.org2.example.com    |[0m   Docker Namespace: hyperledger
[31mpeer0.org2.example.com    |[0m [34m[002 01-09 08:56:42.80 UTC] [%{longpkg}] %{callpath} -> INFO[0m Initializing ledger mgmt
[31mpeer0.org2.example.com    |[0m [34m[003 01-09 08:56:42.80 UTC] [%{longpkg}] %{callpath} -> INFO[0m Initializing ledger provider
[31mpeer0.org2.example.com    |[0m [34m[004 01-09 08:56:43.06 UTC] [%{longpkg}] %{callpath} -> INFO[0m ledger provider Initialized
[31mpeer0.org2.example.com    |[0m [34m[005 01-09 08:56:43.19 UTC] [%{longpkg}] %{callpath} -> INFO[0m ledger mgmt initialized
[31mpeer0.org2.example.com    |[0m [34m[006 01-09 08:56:43.19 UTC] [%{longpkg}] %{callpath} -> INFO[0m Auto-detected peer address: 172.24.0.3:7051
[31mpeer0.org2.example.com    |[0m [34m[007 01-09 08:56:43.19 UTC] [%{longpkg}] %{callpath} -> INFO[0m Returning peer0.org2.example.com:7051
[31mpeer0.org2.example.com    |[0m [34m[008 01-09 08:56:43.19 UTC] [%{longpkg}] %{callpath} -> INFO[0m Auto-detected peer address: 172.24.0.3:7051
[31mpeer0.org2.example.com    |[0m [34m[009 01-09 08:56:43.19 UTC] [%{longpkg}] %{callpath} -> INFO[0m Returning peer0.org2.example.com:7051
[31mpeer0.org2.example.com    |[0m [34m[00a 01-09 08:56:43.23 UTC] [%{longpkg}] %{callpath} -> INFO[0m Starting peer with TLS enabled
[31mpeer0.org2.example.com    |[0m [34m[00b 01-09 08:56:43.30 UTC] [%{longpkg}] %{callpath} -> INFO[0m Entering computeChaincodeEndpoint with peerHostname: peer0.org2.example.com
[31mpeer0.org2.example.com    |[0m [34m[00c 01-09 08:56:43.30 UTC] [%{longpkg}] %{callpath} -> INFO[0m Exit with ccEndpoint: peer0.org2.example.com:7052
[34morderer0.example.com      |[0m [34m[01a 01-09 08:58:22.15 UTC] [%{longpkg}] %{callpath} -> INFO[0m streaming call completed {"grpc.start_time": "2019-01-09T08:58:22.137Z", "grpc.service": "orderer.AtomicBroadcast", "grpc.method": "Broadcast", "grpc.peer_address": "172.24.0.8:33266", "error": "rpc error: code = Canceled desc = context canceled", "grpc.code": "Canceled", "grpc.call_duration": "17.551ms"}
[34morderer0.example.com      |[0m [33m[01b 01-09 08:58:29.37 UTC] [%{longpkg}] %{callpath} -> WARN[0m Error reading from 172.24.0.8:33320: rpc error: code = Canceled desc = context canceled
[34morderer0.example.com      |[0m [34m[01c 01-09 08:58:29.37 UTC] [%{longpkg}] %{callpath} -> INFO[0m streaming call completed {"grpc.start_time": "2019-01-09T08:58:29.37Z", "grpc.service": "orderer.AtomicBroadcast", "grpc.method": "Deliver", "grpc.peer_address": "172.24.0.8:33320", "error": "rpc error: code = Canceled desc = context canceled", "grpc.code": "Canceled", "grpc.call_duration": "7.2877ms"}
[34morderer0.example.com      |[0m [33m[01d 01-09 08:58:29.65 UTC] [%{longpkg}] %{callpath} -> WARN[0m Error reading from 172.24.0.8:33322: rpc error: code = Canceled desc = context canceled
[34morderer0.example.com      |[0m [34m[01e 01-09 08:58:29.65 UTC] [%{longpkg}] %{callpath} -> INFO[0m streaming call completed {"grpc.start_time": "2019-01-09T08:58:29.64Z", "grpc.service": "orderer.AtomicBroadcast", "grpc.method": "Deliver", "grpc.peer_address": "172.24.0.8:33322", "error": "rpc error: code = Canceled desc = context canceled", "grpc.code": "Canceled", "grpc.call_duration": "14.6636ms"}
[34morderer0.example.com      |[0m [33m[01f 01-09 08:58:29.82 UTC] [%{longpkg}] %{callpath} -> WARN[0m Error reading from 172.24.0.8:33324: rpc error: code = Canceled desc = context canceled
[34morderer0.example.com      |[0m [34m[020 01-09 08:58:29.82 UTC] [%{longpkg}] %{callpath} -> INFO[0m streaming call completed {"grpc.start_time": "2019-01-09T08:58:29.819Z", "grpc.service": "orderer.AtomicBroadcast", "grpc.method": "Deliver", "grpc.peer_address": "172.24.0.8:33324", "error": "rpc error: code = Canceled desc = context canceled", "grpc.code": "Canceled", "grpc.call_duration": "9.9722ms"}
[34morderer0.example.com      |[0m [33m[021 01-09 08:58:30.03 UTC] [%{longpkg}] %{callpath} -> WARN[0m Error reading from 172.24.0.8:33326: rpc error: code = Canceled desc = context canceled
[34morderer0.example.com      |[0m [34m[022 01-09 08:58:30.03 UTC] [%{longpkg}] %{callpath} -> INFO[0m streaming call completed {"grpc.start_time": "2019-01-09T08:58:30.025Z", "grpc.service": "orderer.AtomicBroadcast", "grpc.method": "Deliver", "grpc.peer_address": "172.24.0.8:33326", "error": "rpc error: code = Canceled desc = context canceled", "grpc.code": "Canceled", "grpc.call_duration": "8.6022ms"}
[34morderer0.example.com      |[0m [33m[023 01-09 08:58:30.23 UTC] [%{longpkg}] %{callpath} -> WARN[0m Error reading from 172.24.0.8:33328: rpc error: code = Canceled desc = context canceled
[34morderer0.example.com      |[0m [34m[024 01-09 08:58:30.23 UTC] [%{longpkg}] %{callpath} -> INFO[0m streaming call completed {"grpc.start_time": "2019-01-09T08:58:30.223Z", "grpc.service": "orderer.AtomicBroadcast", "grpc.method": "Deliver", "grpc.peer_address": "172.24.0.8:33328", "error": "rpc error: code = Canceled desc = context canceled", "grpc.code": "Canceled", "grpc.call_duration": "13.5946ms"}
[34morderer0.example.com      |[0m [33m[025 01-09 08:58:30.44 UTC] [%{longpkg}] %{callpath} -> WARN[0m Error reading from 172.24.0.8:33330: rpc error: code = Canceled desc = context canceled
[34morderer0.example.com      |[0m [34m[026 01-09 08:58:30.44 UTC] [%{longpkg}] %{callpath} -> INFO[0m streaming call completed {"grpc.start_time": "2019-01-09T08:58:30.431Z", "grpc.service": "orderer.AtomicBroadcast", "grpc.method": "Deliver", "grpc.peer_address": "172.24.0.8:33330", "error": "rpc error: code = Canceled desc = context canceled", "grpc.code": "Canceled", "grpc.call_duration": "8.6551ms"}
[34morderer0.example.com      |[0m [33m[027 01-09 08:58:30.62 UTC] [%{longpkg}] %{callpath} -> WARN[0m Error reading from 172.24.0.8:33332: rpc error: code = Canceled desc = context canceled
[34morderer0.example.com      |[0m [34m[028 01-09 08:58:30.62 UTC] [%{longpkg}] %{callpath} -> INFO[0m streaming call completed {"grpc.start_time": "2019-01-09T08:58:30.613Z", "grpc.service": "orderer.AtomicBroadcast", "grpc.method": "Deliver", "grpc.peer_address": "172.24.0.8:33332", "error": "rpc error: code = Canceled desc = context canceled", "grpc.code": "Canceled", "grpc.call_duration": "7.9043ms"}
[34morderer0.example.com      |[0m [33m[029 01-09 08:58:30.83 UTC] [%{longpkg}] %{callpath} -> WARN[0m Error reading from 172.24.0.8:33334: rpc error: code = Canceled desc = context canceled
[34morderer0.example.com      |[0m [34m[02a 01-09 08:58:30.83 UTC] [%{longpkg}] %{callpath} -> INFO[0m streaming call completed {"grpc.start_time": "2019-01-09T08:58:30.829Z", "grpc.service": "orderer.AtomicBroadcast", "grpc.method": "Deliver", "grpc.peer_address": "172.24.0.8:33334", "error": "rpc error: code = Canceled desc = context canceled", "grpc.code": "Canceled", "grpc.call_duration": "9.7979ms"}
[34morderer0.example.com      |[0m [33m[02b 01-09 08:58:31.01 UTC] [%{longpkg}] %{callpath} -> WARN[0m Error reading from 172.24.0.8:33336: rpc error: code = Canceled desc = context canceled
[34morderer0.example.com      |[0m [34m[02c 01-09 08:58:31.01 UTC] [%{longpkg}] %{callpath} -> INFO[0m streaming call completed {"grpc.start_time": "2019-01-09T08:58:31.007Z", "grpc.service": "orderer.AtomicBroadcast", "grpc.method": "Deliver", "grpc.peer_address": "172.24.0.8:33336", "error": "rpc error: code = Canceled desc = context canceled", "grpc.code": "Canceled", "grpc.call_duration": "7.1246ms"}
[34morderer0.example.com      |[0m [33m[02d 01-09 08:58:31.24 UTC] [%{longpkg}] %{callpath} -> WARN[0m Error reading from 172.24.0.8:33338: rpc error: code = Canceled desc = context canceled
[34morderer0.example.com      |[0m [34m[02e 01-09 08:58:31.24 UTC] [%{longpkg}] %{callpath} -> INFO[0m streaming call completed {"grpc.start_time": "2019-01-09T08:58:31.225Z", "grpc.service": "orderer.AtomicBroadcast", "grpc.method": "Deliver", "grpc.peer_address": "172.24.0.8:33338", "error": "rpc error: code = Canceled desc = context canceled", "grpc.code": "Canceled", "grpc.call_duration": "23.7998ms"}
[34morderer0.example.com      |[0m [33m[02f 01-09 08:58:31.42 UTC] [%{longpkg}] %{callpath} -> WARN[0m Error reading from 172.24.0.8:33340: rpc error: code = Canceled desc = context canceled
[34morderer0.example.com      |[0m [34m[030 01-09 08:58:31.42 UTC] [%{longpkg}] %{callpath} -> INFO[0m streaming call completed {"grpc.start_time": "2019-01-09T08:58:31.409Z", "grpc.service": "orderer.AtomicBroadcast", "grpc.method": "Deliver", "grpc.peer_address": "172.24.0.8:33340", "error": "rpc error: code = Canceled desc = context canceled", "grpc.code": "Canceled", "grpc.call_duration": "14.116ms"}
[34morderer0.example.com      |[0m [33m[031 01-09 08:58:31.67 UTC] [%{longpkg}] %{callpath} -> WARN[0m Error reading from 172.24.0.8:33342: rpc error: code = Canceled desc = context canceled
[34morderer0.example.com      |[0m [34m[032 01-09 08:58:31.67 UTC] [%{longpkg}] %{callpath} -> INFO[0m streaming call completed {"grpc.start_time": "2019-01-09T08:58:31.652Z", "grpc.service": "orderer.AtomicBroadcast", "grpc.method": "Deliver", "grpc.peer_address": "172.24.0.8:33342", "error": "rpc error: code = Canceled desc = context canceled", "grpc.code": "Canceled", "grpc.call_duration": "20.0764ms"}
[34morderer0.example.com      |[0m [33m[033 01-09 08:58:38.27 UTC] [%{longpkg}] %{callpath} -> WARN[0m De-duplicating identity [Org1MSP0270edfed53a78d7d3c66dc25737f57f956e48ef69dca5ecc91c26679dd4eff3] at index 2 in signature set
[34morderer0.example.com      |[0m [33m[034 01-09 08:58:38.27 UTC] [%{longpkg}] %{callpath} -> WARN[0m De-duplicating identity [Org1MSP0270edfed53a78d7d3c66dc25737f57f956e48ef69dca5ecc91c26679dd4eff3] at index 2 in signature set
[34morderer0.example.com      |[0m [33m[035 01-09 08:58:38.29 UTC] [%{longpkg}] %{callpath} -> WARN[0m De-duplicating identity [Org1MSP0270edfed53a78d7d3c66dc25737f57f956e48ef69dca5ecc91c26679dd4eff3] at index 2 in signature set
[34morderer0.example.com      |[0m [33m[036 01-09 08:58:38.29 UTC] [%{longpkg}] %{callpath} -> WARN[0m De-duplicating identity [Org1MSP0270edfed53a78d7d3c66dc25737f57f956e48ef69dca5ecc91c26679dd4eff3] at index 2 in signature set
[34morderer0.example.com      |[0m [33m[037 01-09 08:58:38.29 UTC] [%{longpkg}] %{callpath} -> WARN[0m Error reading from 172.24.0.8:33352: rpc error: code = Canceled desc = context canceled
[35mpeer1.org1.example.com    |[0m [34m[008 01-09 08:56:43.17 UTC] [%{longpkg}] %{callpath} -> INFO[0m Auto-detected peer address: 172.24.0.4:7051
[35mpeer1.org1.example.com    |[0m [34m[009 01-09 08:56:43.17 UTC] [%{longpkg}] %{callpath} -> INFO[0m Returning peer1.org1.example.com:7051
[35mpeer1.org1.example.com    |[0m [34m[00a 01-09 08:56:43.25 UTC] [%{longpkg}] %{callpath} -> INFO[0m Starting peer with TLS enabled
[35mpeer1.org1.example.com    |[0m [34m[00b 01-09 08:56:43.31 UTC] [%{longpkg}] %{callpath} -> INFO[0m Entering computeChaincodeEndpoint with peerHostname: peer1.org1.example.com
[35mpeer1.org1.example.com    |[0m [34m[00c 01-09 08:56:43.31 UTC] [%{longpkg}] %{callpath} -> INFO[0m Exit with ccEndpoint: peer1.org1.example.com:7052
[35mpeer1.org1.example.com    |[0m [34m[00d 01-09 08:56:43.34 UTC] [%{longpkg}] %{callpath} -> INFO[0m system chaincode lscc(github.com/hyperledger/fabric/core/scc/lscc) registered
[35mpeer1.org1.example.com    |[0m [34m[00e 01-09 08:56:43.34 UTC] [%{longpkg}] %{callpath} -> INFO[0m system chaincode cscc(github.com/hyperledger/fabric/core/scc/cscc) registered
[35mpeer1.org1.example.com    |[0m [34m[00f 01-09 08:56:43.34 UTC] [%{longpkg}] %{callpath} -> INFO[0m system chaincode qscc(github.com/hyperledger/fabric/core/scc/qscc) registered
[35mpeer1.org1.example.com    |[0m [34m[010 01-09 08:56:43.34 UTC] [%{longpkg}] %{callpath} -> INFO[0m system chaincode +lifecycle(github.com/hyperledger/fabric/core/chaincode/lifecycle) registered
[34morderer0.example.com      |[0m [34m[038 01-09 08:58:38.30 UTC] [%{longpkg}] %{callpath} -> INFO[0m streaming call completed {"grpc.start_time": "2019-01-09T08:58:38.269Z", "grpc.service": "orderer.AtomicBroadcast", "grpc.method": "Broadcast", "grpc.peer_address": "172.24.0.8:33352", "error": "rpc error: code = Canceled desc = context canceled", "grpc.code": "Canceled", "grpc.call_duration": "30.4208ms"}
[34morderer0.example.com      |[0m [33m[039 01-09 08:58:38.30 UTC] [%{longpkg}] %{callpath} -> WARN[0m Error reading from 172.24.0.8:33350: rpc error: code = Canceled desc = context canceled
[34morderer0.example.com      |[0m [34m[03a 01-09 08:58:38.30 UTC] [%{longpkg}] %{callpath} -> INFO[0m streaming call completed {"grpc.start_time": "2019-01-09T08:58:38.25Z", "grpc.service": "orderer.AtomicBroadcast", "grpc.method": "Deliver", "grpc.peer_address": "172.24.0.8:33350", "error": "rpc error: code = Canceled desc = context canceled", "grpc.code": "Canceled", "grpc.call_duration": "50.303ms"}
[34morderer0.example.com      |[0m [33m[03b 01-09 08:58:40.54 UTC] [%{longpkg}] %{callpath} -> WARN[0m Error reading from 172.24.0.8:33376: rpc error: code = Canceled desc = context canceled
[34morderer0.example.com      |[0m [34m[03c 01-09 08:58:40.54 UTC] [%{longpkg}] %{callpath} -> INFO[0m streaming call completed {"grpc.start_time": "2019-01-09T08:58:40.535Z", "grpc.service": "orderer.AtomicBroadcast", "grpc.method": "Deliver", "grpc.peer_address": "172.24.0.8:33376", "error": "rpc error: code = Canceled desc = context canceled", "grpc.code": "Canceled", "grpc.call_duration": "9.9595ms"}
[32mpeer1.org2.example.com    |[0m [34m[001 01-09 08:56:43.04 UTC] [%{longpkg}] %{callpath} -> INFO[0m Starting peer:
[32mpeer1.org2.example.com    |[0m  Version: 1.4.0-rc1
[32mpeer1.org2.example.com    |[0m  Commit SHA: development build
[32mpeer1.org2.example.com    |[0m  Go version: go1.11.2
[32mpeer1.org2.example.com    |[0m  OS/Arch: linux/amd64
[32mpeer1.org2.example.com    |[0m  Chaincode:
[32mpeer1.org2.example.com    |[0m   Base Image Version: 0.4.14
[32mpeer1.org2.example.com    |[0m   Base Docker Namespace: hyperledger
[32mpeer1.org2.example.com    |[0m   Base Docker Label: org.hyperledger.fabric
[32mpeer1.org2.example.com    |[0m   Docker Namespace: hyperledger
[32mpeer1.org2.example.com    |[0m [34m[002 01-09 08:56:43.04 UTC] [%{longpkg}] %{callpath} -> INFO[0m Initializing ledger mgmt
[32mpeer1.org2.example.com    |[0m [34m[003 01-09 08:56:43.04 UTC] [%{longpkg}] %{callpath} -> INFO[0m Initializing ledger provider
[32mpeer1.org2.example.com    |[0m [34m[004 01-09 08:56:43.35 UTC] [%{longpkg}] %{callpath} -> INFO[0m ledger provider Initialized
[32mpeer1.org2.example.com    |[0m [34m[005 01-09 08:56:43.52 UTC] [%{longpkg}] %{callpath} -> INFO[0m ledger mgmt initialized
[32mpeer1.org2.example.com    |[0m [34m[006 01-09 08:56:43.52 UTC] [%{longpkg}] %{callpath} -> INFO[0m Auto-detected peer address: 172.24.0.5:7051
[32mpeer1.org2.example.com    |[0m [34m[007 01-09 08:56:43.52 UTC] [%{longpkg}] %{callpath} -> INFO[0m Returning peer1.org2.example.com:7051
[32mpeer1.org2.example.com    |[0m [34m[008 01-09 08:56:43.52 UTC] [%{longpkg}] %{callpath} -> INFO[0m Auto-detected peer address: 172.24.0.5:7051
[32mpeer1.org2.example.com    |[0m [34m[009 01-09 08:56:43.52 UTC] [%{longpkg}] %{callpath} -> INFO[0m Returning peer1.org2.example.com:7051
[32mpeer1.org2.example.com    |[0m [34m[00a 01-09 08:56:43.55 UTC] [%{longpkg}] %{callpath} -> INFO[0m Starting peer with TLS enabled
[32mpeer1.org2.example.com    |[0m [34m[00b 01-09 08:56:43.56 UTC] [%{longpkg}] %{callpath} -> INFO[0m Entering computeChaincodeEndpoint with peerHostname: peer1.org2.example.com
[32mpeer1.org2.example.com    |[0m [34m[00c 01-09 08:56:43.56 UTC] [%{longpkg}] %{callpath} -> INFO[0m Exit with ccEndpoint: peer1.org2.example.com:7052
[32mpeer1.org2.example.com    |[0m [34m[00d 01-09 08:56:43.59 UTC] [%{longpkg}] %{callpath} -> INFO[0m system chaincode lscc(github.com/hyperledger/fabric/core/scc/lscc) registered
[32mpeer1.org2.example.com    |[0m [34m[00e 01-09 08:56:43.59 UTC] [%{longpkg}] %{callpath} -> INFO[0m system chaincode cscc(github.com/hyperledger/fabric/core/scc/cscc) registered
[32mpeer1.org2.example.com    |[0m [34m[00f 01-09 08:56:43.59 UTC] [%{longpkg}] %{callpath} -> INFO[0m system chaincode qscc(github.com/hyperledger/fabric/core/scc/qscc) registered
[32mpeer1.org2.example.com    |[0m [34m[010 01-09 08:56:43.59 UTC] [%{longpkg}] %{callpath} -> INFO[0m system chaincode +lifecycle(github.com/hyperledger/fabric/core/chaincode/lifecycle) registered
[32mpeer1.org2.example.com    |[0m [34m[011 01-09 08:56:43.61 UTC] [%{longpkg}] %{callpath} -> INFO[0m Initialize gossip with endpoint peer1.org2.example.com:7051 and bootstrap set [peer0.org2.example.com:7051]
