Attaching to prometheus, peer1.org2.example.com, peer0.org1.example.com, peer0.org2.example.com, peer1.org1.example.com, orderer0.example.com, fabric-cli
[36mprometheus                |[0m level=info ts=2019-07-19T18:39:40.8948425Z caller=main.go:243 msg="Starting Prometheus" version="(version=2.6.0, branch=HEAD, revision=dbd1d58c894775c0788470944b818cc724f550fb)"
[35mpeer0.org2.example.com    |[0m [34m[03e 07-19 18:39:53.19 UTC] [%{longpkg}] %{callpath} -> INFO[0m streaming call completed {"grpc.start_time": "2019-07-19T18:39:53.183Z", "grpc.service": "gossip.Gossip", "grpc.method": "GossipStream", "grpc.request_deadline": "2019-07-19T18:40:03.182Z", "grpc.peer_address": "172.18.0.4:48854", "grpc.peer_subject": "CN=peer1.org1.example.com,L=San Francisco,ST=California,C=US", "error": "rpc error: code = Canceled desc = context canceled", "grpc.code": "Canceled", "grpc.call_duration": "10.5424ms"}
[35mpeer0.org2.example.com    |[0m [34m[03f 07-19 18:39:53.20 UTC] [%{longpkg}] %{callpath} -> INFO[0m unary call completed {"grpc.start_time": "2019-07-19T18:39:53.203Z", "grpc.service": "gossip.Gossip", "grpc.method": "Ping", "grpc.request_deadline": "2019-07-19T18:39:55.202Z", "grpc.peer_address": "172.18.0.4:48856", "grpc.peer_subject": "CN=peer1.org1.example.com,L=San Francisco,ST=California,C=US", "grpc.code": "OK", "grpc.call_duration": "307.8µs"}
[35mpeer0.org2.example.com    |[0m [34m[040 07-19 18:39:53.45 UTC] [%{longpkg}] %{callpath} -> INFO[0m 75b2768046f1cff79a75d29027b3162b4c2d489ed2c22c48403d0760a7c0a76b : Becoming a leader
[35mpeer0.org2.example.com    |[0m [34m[041 07-19 18:39:53.45 UTC] [%{longpkg}] %{callpath} -> INFO[0m Elected as a leader, starting delivery service for channel businesschannel
[35mpeer0.org2.example.com    |[0m [34m[042 07-19 18:39:53.47 UTC] [%{longpkg}] %{callpath} -> INFO[0m [businesschannel] Received block [1] from buffer
[35mpeer0.org2.example.com    |[0m [34m[043 07-19 18:39:53.50 UTC] [%{longpkg}] %{callpath} -> INFO[0m Joining gossip network of channel businesschannel with 2 organizations
[35mpeer0.org2.example.com    |[0m [34m[044 07-19 18:39:53.50 UTC] [%{longpkg}] %{callpath} -> INFO[0m No configured anchor peers of Org2MSP for channel businesschannel to learn about
[35mpeer0.org2.example.com    |[0m [34m[045 07-19 18:39:53.50 UTC] [%{longpkg}] %{callpath} -> INFO[0m Learning about the configured anchor peers of Org1MSP for channel businesschannel : [{peer0.org1.example.com 7051}]
[35mpeer0.org2.example.com    |[0m [34m[046 07-19 18:39:53.53 UTC] [%{longpkg}] %{callpath} -> INFO[0m streaming call completed {"grpc.start_time": "2019-07-19T18:39:53.108Z", "grpc.service": "gossip.Gossip", "grpc.method": "GossipStream", "grpc.peer_address": "172.18.0.6:33082", "grpc.peer_subject": "CN=peer0.org1.example.com,L=San Francisco,ST=California,C=US", "error": "EOF", "grpc.code": "Unknown", "grpc.call_duration": "429.9037ms"}
[35mpeer0.org2.example.com    |[0m [34m[047 07-19 18:39:53.54 UTC] [%{longpkg}] %{callpath} -> INFO[0m [businesschannel] Validated block [1] in 66ms
[35mpeer0.org2.example.com    |[0m [34m[048 07-19 18:39:53.55 UTC] [%{longpkg}] %{callpath} -> INFO[0m [businesschannel] Committed block [1] with 1 transaction(s) in 12ms (state_validation=1ms block_commit=6ms state_commit=1ms)
[35mpeer0.org2.example.com    |[0m [34m[049 07-19 18:39:53.55 UTC] [%{longpkg}] %{callpath} -> INFO[0m [businesschannel] Received block [2] from buffer
[35mpeer0.org2.example.com    |[0m [34m[04a 07-19 18:39:53.59 UTC] [%{longpkg}] %{callpath} -> INFO[0m Joining gossip network of channel businesschannel with 2 organizations
[35mpeer0.org2.example.com    |[0m [34m[04b 07-19 18:39:53.59 UTC] [%{longpkg}] %{callpath} -> INFO[0m Learning about the configured anchor peers of Org2MSP for channel businesschannel : [{peer0.org2.example.com 7051}]
[32mpeer0.org1.example.com    |[0m [34m[02f 07-19 18:39:46.95 UTC] [%{longpkg}] %{callpath} -> INFO[0m system chaincode qscc/businesschannel(github.com/hyperledger/fabric/core/scc/qscc) deployed
[32mpeer0.org1.example.com    |[0m [34m[030 07-19 18:39:46.95 UTC] [%{longpkg}] %{callpath} -> INFO[0m system chaincode (+lifecycle,github.com/hyperledger/fabric/core/chaincode/lifecycle) disabled
[32mpeer0.org1.example.com    |[0m [34m[031 07-19 18:39:46.95 UTC] [%{longpkg}] %{callpath} -> INFO[0m [][24d0a69a] Exit chaincode: name:"cscc"  (174ms)
[32mpeer0.org1.example.com    |[0m [34m[032 07-19 18:39:46.95 UTC] [%{longpkg}] %{callpath} -> INFO[0m unary call completed {"grpc.start_time": "2019-07-19T18:39:46.782Z", "grpc.service": "protos.Endorser", "grpc.method": "ProcessProposal", "grpc.peer_address": "172.18.0.3:45172", "grpc.code": "OK", "grpc.call_duration": "176.8932ms"}
[32mpeer0.org1.example.com    |[0m [34m[033 07-19 18:39:48.01 UTC] [%{longpkg}] %{callpath} -> INFO[0m [][1437d841] Entry chaincode: name:"cscc" 
[32mpeer0.org1.example.com    |[0m [34m[034 07-19 18:39:48.01 UTC] [%{longpkg}] %{callpath} -> INFO[0m [][1437d841] Exit chaincode: name:"cscc"  (1ms)
[32mpeer0.org1.example.com    |[0m [34m[035 07-19 18:39:48.01 UTC] [%{longpkg}] %{callpath} -> INFO[0m unary call completed {"grpc.start_time": "2019-07-19T18:39:48.012Z", "grpc.service": "protos.Endorser", "grpc.method": "ProcessProposal", "grpc.peer_address": "172.18.0.3:45184", "grpc.code": "OK", "grpc.call_duration": "2.547ms"}
[32mpeer0.org1.example.com    |[0m [34m[036 07-19 18:39:48.75 UTC] [%{longpkg}] %{callpath} -> INFO[0m [][a5ea3e51] Entry chaincode: name:"qscc" 
[32mpeer0.org1.example.com    |[0m [34m[037 07-19 18:39:48.75 UTC] [%{longpkg}] %{callpath} -> INFO[0m [][a5ea3e51] Exit chaincode: name:"qscc"  (1ms)
[32mpeer0.org1.example.com    |[0m [34m[038 07-19 18:39:48.75 UTC] [%{longpkg}] %{callpath} -> INFO[0m unary call completed {"grpc.start_time": "2019-07-19T18:39:48.75Z", "grpc.service": "protos.Endorser", "grpc.method": "ProcessProposal", "grpc.peer_address": "172.18.0.3:45192", "grpc.code": "OK", "grpc.call_duration": "2.5039ms"}
[32mpeer0.org1.example.com    |[0m [34m[039 07-19 18:39:51.91 UTC] [%{longpkg}] %{callpath} -> INFO[0m Membership view has changed. peers went online:  [[peer1.org1.example.com:7051]] , current view:  [[peer1.org1.example.com:7051]]
[32mpeer0.org1.example.com    |[0m [34m[03a 07-19 18:39:52.95 UTC] [%{longpkg}] %{callpath} -> INFO[0m 3d21b0bc142d8ddae3c27797c0c2bf16b05e0414b227484fdbfabf9859231106 : Becoming a leader
[32mpeer0.org1.example.com    |[0m [34m[03b 07-19 18:39:52.95 UTC] [%{longpkg}] %{callpath} -> INFO[0m Elected as a leader, starting delivery service for channel businesschannel
[32mpeer0.org1.example.com    |[0m [34m[03c 07-19 18:39:52.97 UTC] [%{longpkg}] %{callpath} -> INFO[0m [businesschannel] Received block [1] from buffer
[32mpeer0.org1.example.com    |[0m [34m[03d 07-19 18:39:52.99 UTC] [%{longpkg}] %{callpath} -> INFO[0m Joining gossip network of channel businesschannel with 2 organizations
[32mpeer0.org1.example.com    |[0m [34m[03e 07-19 18:39:52.99 UTC] [%{longpkg}] %{callpath} -> INFO[0m No configured anchor peers of Org2MSP for channel businesschannel to learn about
[32mpeer0.org1.example.com    |[0m [34m[03f 07-19 18:39:52.99 UTC] [%{longpkg}] %{callpath} -> INFO[0m Learning about the configured anchor peers of Org1MSP for channel businesschannel : [{peer0.org1.example.com 7051}]
[32mpeer0.org1.example.com    |[0m [34m[040 07-19 18:39:52.99 UTC] [%{longpkg}] %{callpath} -> INFO[0m Anchor peer with same endpoint, skipping connecting to myself
[32mpeer0.org1.example.com    |[0m [34m[041 07-19 18:39:53.00 UTC] [%{longpkg}] %{callpath} -> INFO[0m [businesschannel] Validated block [1] in 24ms
[32mpeer0.org1.example.com    |[0m [34m[042 07-19 18:39:53.01 UTC] [%{longpkg}] %{callpath} -> INFO[0m [businesschannel] Committed block [1] with 1 transaction(s) in 14ms (state_validation=0ms block_commit=11ms state_commit=1ms)
[32mpeer0.org1.example.com    |[0m [34m[043 07-19 18:39:53.01 UTC] [%{longpkg}] %{callpath} -> INFO[0m [businesschannel] Received block [2] from buffer
[32mpeer0.org1.example.com    |[0m [34m[044 07-19 18:39:53.04 UTC] [%{longpkg}] %{callpath} -> INFO[0m unary call completed {"grpc.start_time": "2019-07-19T18:39:53.045Z", "grpc.service": "gossip.Gossip", "grpc.method": "Ping", "grpc.request_deadline": "2019-07-19T18:39:55.044Z", "grpc.peer_address": "172.18.0.4:45760", "grpc.peer_subject": "CN=peer1.org1.example.com,L=San Francisco,ST=California,C=US", "grpc.code": "OK", "grpc.call_duration": "1.069ms"}
[32mpeer0.org1.example.com    |[0m [34m[045 07-19 18:39:53.05 UTC] [%{longpkg}] %{callpath} -> INFO[0m Joining gossip network of channel businesschannel with 2 organizations
[32mpeer0.org1.example.com    |[0m [34m[047 07-19 18:39:53.05 UTC] [%{longpkg}] %{callpath} -> INFO[0m Learning about the configured anchor peers of Org2MSP for channel businesschannel : [{peer0.org2.example.com 7051}]
[32mpeer0.org1.example.com    |[0m [34m[046 07-19 18:39:53.05 UTC] [%{longpkg}] %{callpath} -> INFO[0m streaming call completed {"grpc.start_time": "2019-07-19T18:39:42.133Z", "grpc.service": "gossip.Gossip", "grpc.method": "GossipStream", "grpc.peer_address": "172.18.0.4:45714", "grpc.peer_subject": "CN=peer1.org1.example.com,L=San Francisco,ST=California,C=US", "grpc.code": "OK", "grpc.call_duration": "10.9197096s"}
[32mpeer0.org1.example.com    |[0m [34m[048 07-19 18:39:53.05 UTC] [%{longpkg}] %{callpath} -> INFO[0m Learning about the configured anchor peers of Org1MSP for channel businesschannel : [{peer0.org1.example.com 7051}]
[32mpeer0.org1.example.com    |[0m [34m[049 07-19 18:39:53.05 UTC] [%{longpkg}] %{callpath} -> INFO[0m Anchor peer with same endpoint, skipping connecting to myself
[32mpeer0.org1.example.com    |[0m [34m[04a 07-19 18:39:53.05 UTC] [%{longpkg}] %{callpath} -> INFO[0m streaming call completed {"grpc.start_time": "2019-07-19T18:39:53.049Z", "grpc.service": "gossip.Gossip", "grpc.method": "GossipStream", "grpc.request_deadline": "2019-07-19T18:40:03.049Z", "grpc.peer_address": "172.18.0.4:45760", "grpc.peer_subject": "CN=peer1.org1.example.com,L=San Francisco,ST=California,C=US", "grpc.code": "OK", "grpc.call_duration": "4.8374ms"}
[32mpeer0.org1.example.com    |[0m [34m[04b 07-19 18:39:53.06 UTC] [%{longpkg}] %{callpath} -> INFO[0m [businesschannel] Validated block [2] in 47ms
[32mpeer0.org1.example.com    |[0m [34m[04c 07-19 18:39:53.09 UTC] [%{longpkg}] %{callpath} -> INFO[0m [businesschannel] Committed block [2] with 1 transaction(s) in 22ms (state_validation=1ms block_commit=7ms state_commit=1ms)
[32mpeer0.org1.example.com    |[0m [34m[04d 07-19 18:39:53.14 UTC] [%{longpkg}] %{callpath} -> INFO[0m unary call completed {"grpc.start_time": "2019-07-19T18:39:53.144Z", "grpc.service": "gossip.Gossip", "grpc.method": "Ping", "grpc.request_deadline": "2019-07-19T18:39:55.142Z", "grpc.peer_address": "172.18.0.4:45766", "grpc.peer_subject": "CN=peer1.org1.example.com,L=San Francisco,ST=California,C=US", "grpc.code": "OK", "grpc.call_duration": "202.7µs"}
[32mpeer0.org1.example.com    |[0m [34m[04e 07-19 18:39:53.17 UTC] [%{longpkg}] %{callpath} -> INFO[0m streaming call completed {"grpc.start_time": "2019-07-19T18:39:53.15Z", "grpc.service": "gossip.Gossip", "grpc.method": "GossipStream", "grpc.request_deadline": "2019-07-19T18:40:03.15Z", "grpc.peer_address": "172.18.0.4:45766", "grpc.peer_subject": "CN=peer1.org1.example.com,L=San Francisco,ST=California,C=US", "error": "rpc error: code = Canceled desc = context canceled", "grpc.code": "Canceled", "grpc.call_duration": "21.4842ms"}
[32mpeer0.org1.example.com    |[0m [34m[04f 07-19 18:39:53.52 UTC] [%{longpkg}] %{callpath} -> INFO[0m unary call completed {"grpc.start_time": "2019-07-19T18:39:53.524Z", "grpc.service": "gossip.Gossip", "grpc.method": "Ping", "grpc.request_deadline": "2019-07-19T18:39:55.524Z", "grpc.peer_address": "172.18.0.7:56750", "grpc.peer_subject": "CN=peer1.org2.example.com,L=San Francisco,ST=California,C=US", "grpc.code": "OK", "grpc.call_duration": "138.2µs"}
[32mpeer0.org1.example.com    |[0m [34m[050 07-19 18:39:53.52 UTC] [%{longpkg}] %{callpath} -> INFO[0m unary call completed {"grpc.start_time": "2019-07-19T18:39:53.526Z", "grpc.service": "gossip.Gossip", "grpc.method": "Ping", "grpc.request_deadline": "2019-07-19T18:39:55.524Z", "grpc.peer_address": "172.18.0.5:58754", "grpc.peer_subject": "CN=peer0.org2.example.com,L=San Francisco,ST=California,C=US", "grpc.code": "OK", "grpc.call_duration": "96.2µs"}
[35mpeer0.org2.example.com    |[0m [34m[04c 07-19 18:39:53.59 UTC] [%{longpkg}] %{callpath} -> INFO[0m Anchor peer with same endpoint, skipping connecting to myself
[35mpeer0.org2.example.com    |[0m [34m[04d 07-19 18:39:53.59 UTC] [%{longpkg}] %{callpath} -> INFO[0m Learning about the configured anchor peers of Org1MSP for channel businesschannel : [{peer0.org1.example.com 7051}]
[35mpeer0.org2.example.com    |[0m [34m[04e 07-19 18:39:53.62 UTC] [%{longpkg}] %{callpath} -> INFO[0m [businesschannel] Validated block [2] in 61ms
[35mpeer0.org2.example.com    |[0m [34m[04f 07-19 18:39:53.63 UTC] [%{longpkg}] %{callpath} -> INFO[0m unary call completed {"grpc.start_time": "2019-07-19T18:39:53.634Z", "grpc.service": "gossip.Gossip", "grpc.method": "Ping", "grpc.request_deadline": "2019-07-19T18:39:55.633Z", "grpc.peer_address": "172.18.0.7:58048", "grpc.peer_subject": "CN=peer1.org2.example.com,L=San Francisco,ST=California,C=US", "grpc.code": "OK", "grpc.call_duration": "209.6µs"}
[35mpeer0.org2.example.com    |[0m [34m[050 07-19 18:39:53.63 UTC] [%{longpkg}] %{callpath} -> INFO[0m [businesschannel] Committed block [2] with 1 transaction(s) in 13ms (state_validation=1ms block_commit=9ms state_commit=1ms)
[35mpeer0.org2.example.com    |[0m [34m[051 07-19 18:39:53.65 UTC] [%{longpkg}] %{callpath} -> INFO[0m streaming call completed {"grpc.start_time": "2019-07-19T18:39:41.28Z", "grpc.service": "gossip.Gossip", "grpc.method": "GossipStream", "grpc.peer_address": "172.18.0.7:57974", "grpc.peer_subject": "CN=peer1.org2.example.com,L=San Francisco,ST=California,C=US", "grpc.code": "OK", "grpc.call_duration": "12.3697891s"}
[35mpeer0.org2.example.com    |[0m [34m[052 07-19 18:39:53.65 UTC] [%{longpkg}] %{callpath} -> INFO[0m streaming call completed {"grpc.start_time": "2019-07-19T18:39:53.641Z", "grpc.service": "gossip.Gossip", "grpc.method": "GossipStream", "grpc.request_deadline": "2019-07-19T18:40:03.64Z", "grpc.peer_address": "172.18.0.7:58048", "grpc.peer_subject": "CN=peer1.org2.example.com,L=San Francisco,ST=California,C=US", "grpc.code": "OK", "grpc.call_duration": "10.0069ms"}
[35mpeer0.org2.example.com    |[0m [34m[053 07-19 18:39:55.82 UTC] [%{longpkg}] %{callpath} -> INFO[0m [][25a1ddad] Entry chaincode: name:"lscc" 
[35mpeer0.org2.example.com    |[0m [34m[054 07-19 18:39:55.82 UTC] [%{longpkg}] %{callpath} -> INFO[0m Installed Chaincode [exp02] Version [1.0] to peer
[35mpeer0.org2.example.com    |[0m [34m[055 07-19 18:39:55.82 UTC] [%{longpkg}] %{callpath} -> INFO[0m [][25a1ddad] Exit chaincode: name:"lscc"  (1ms)
[35mpeer0.org2.example.com    |[0m [34m[056 07-19 18:39:55.82 UTC] [%{longpkg}] %{callpath} -> INFO[0m unary call completed {"grpc.start_time": "2019-07-19T18:39:55.827Z", "grpc.service": "protos.Endorser", "grpc.method": "ProcessProposal", "grpc.peer_address": "172.18.0.3:45920", "grpc.code": "OK", "grpc.call_duration": "1.9143ms"}
[35mpeer0.org2.example.com    |[0m [34m[057 07-19 18:39:57.39 UTC] [%{longpkg}] %{callpath} -> INFO[0m Membership view has changed. peers went online:  [[peer0.org1.example.com:7051 ] [peer1.org1.example.com:7051 ]] , current view:  [[peer1.org2.example.com:7051] [peer0.org1.example.com:7051 ] [peer1.org1.example.com:7051 ]]
[35mpeer0.org2.example.com    |[0m [34m[058 07-19 18:40:25.49 UTC] [%{longpkg}] %{callpath} -> INFO[0m [businesschannel] Received block [3] from buffer
[35mpeer0.org2.example.com    |[0m [34m[059 07-19 18:40:25.51 UTC] [%{longpkg}] %{callpath} -> INFO[0m [businesschannel] Validated block [3] in 16ms
[35mpeer0.org2.example.com    |[0m [34m[05a 07-19 18:40:25.51 UTC] [%{longpkg}] %{callpath} -> INFO[0m Channel [businesschannel]: Handling deploy or update of chaincode [exp02]
[35mpeer0.org2.example.com    |[0m [34m[05b 07-19 18:40:25.53 UTC] [%{longpkg}] %{callpath} -> INFO[0m [businesschannel] Committed block [3] with 1 transaction(s) in 21ms (state_validation=6ms block_commit=8ms state_commit=4ms)
[35mpeer0.org2.example.com    |[0m [34m[05c 07-19 18:40:53.92 UTC] [%{longpkg}] %{callpath} -> INFO[0m [businesschannel] Received block [4] from buffer
[35mpeer0.org2.example.com    |[0m [34m[05d 07-19 18:40:53.92 UTC] [%{longpkg}] %{callpath} -> INFO[0m [businesschannel] Validated block [4] in 2ms
[35mpeer0.org2.example.com    |[0m [34m[05e 07-19 18:40:53.93 UTC] [%{longpkg}] %{callpath} -> INFO[0m [businesschannel] Committed block [4] with 1 transaction(s) in 10ms (state_validation=0ms block_commit=6ms state_commit=1ms)
[35mpeer0.org2.example.com    |[0m [34m[05f 07-19 18:40:56.44 UTC] [%{longpkg}] %{callpath} -> INFO[0m [businesschannel] Received block [5] from buffer
[35mpeer0.org2.example.com    |[0m [34m[060 07-19 18:40:56.44 UTC] [%{longpkg}] %{callpath} -> INFO[0m [businesschannel] Validated block [5] in 2ms
[35mpeer0.org2.example.com    |[0m [34m[061 07-19 18:40:56.46 UTC] [%{longpkg}] %{callpath} -> INFO[0m [businesschannel] Committed block [5] with 1 transaction(s) in 20ms (state_validation=1ms block_commit=9ms state_commit=3ms)
[35mpeer0.org2.example.com    |[0m [34m[062 07-19 18:41:07.29 UTC] [%{longpkg}] %{callpath} -> INFO[0m [businesschannel] Received block [6] from buffer
[35mpeer0.org2.example.com    |[0m [33m[063 07-19 18:41:07.30 UTC] [%{longpkg}] %{callpath} -> WARN[0m De-duplicating identity [Org1MSP0270edfed53a78d7d3c66dc25737f57f956e48ef69dca5ecc91c26679dd4eff3] at index 2 in signature set
[35mpeer0.org2.example.com    |[0m [33m[064 07-19 18:41:07.30 UTC] [%{longpkg}] %{callpath} -> WARN[0m De-duplicating identity [Org1MSP0270edfed53a78d7d3c66dc25737f57f956e48ef69dca5ecc91c26679dd4eff3] at index 2 in signature set
[35mpeer0.org2.example.com    |[0m [34m[065 07-19 18:41:07.37 UTC] [%{longpkg}] %{callpath} -> INFO[0m unary call completed {"grpc.start_time": "2019-07-19T18:41:07.378Z", "grpc.service": "gossip.Gossip", "grpc.method": "Ping", "grpc.request_deadline": "2019-07-19T18:41:09.372Z", "grpc.peer_address": "172.18.0.4:49064", "grpc.peer_subject": "CN=peer1.org1.example.com,L=San Francisco,ST=California,C=US", "grpc.code": "OK", "grpc.call_duration": "900.1µs"}
[35mpeer0.org2.example.com    |[0m [34m[066 07-19 18:41:07.38 UTC] [%{longpkg}] %{callpath} -> INFO[0m Joining gossip network of channel businesschannel with 3 organizations
[35mpeer0.org2.example.com    |[0m [34m[067 07-19 18:41:07.38 UTC] [%{longpkg}] %{callpath} -> INFO[0m Learning about the configured anchor peers of Org2MSP for channel businesschannel : [{peer0.org2.example.com 7051}]
[35mpeer0.org2.example.com    |[0m [34m[068 07-19 18:41:07.39 UTC] [%{longpkg}] %{callpath} -> INFO[0m Anchor peer with same endpoint, skipping connecting to myself
[35mpeer0.org2.example.com    |[0m [34m[069 07-19 18:41:07.39 UTC] [%{longpkg}] %{callpath} -> INFO[0m No configured anchor peers of Org3MSP for channel businesschannel to learn about
[35mpeer0.org2.example.com    |[0m [34m[06a 07-19 18:41:07.39 UTC] [%{longpkg}] %{callpath} -> INFO[0m Learning about the configured anchor peers of Org1MSP for channel businesschannel : [{peer0.org1.example.com 7051}]
[35mpeer0.org2.example.com    |[0m [34m[06b 07-19 18:41:07.41 UTC] [%{longpkg}] %{callpath} -> INFO[0m [businesschannel] Validated block [6] in 111ms
[35mpeer0.org2.example.com    |[0m [34m[06c 07-19 18:41:07.41 UTC] [%{longpkg}] %{callpath} -> INFO[0m unary call completed {"grpc.start_time": "2019-07-19T18:41:07.412Z", "grpc.service": "gossip.Gossip", "grpc.method": "Ping", "grpc.request_deadline": "2019-07-19T18:41:09.412Z", "grpc.peer_address": "172.18.0.6:33298", "grpc.peer_subject": "CN=peer0.org1.example.com,L=San Francisco,ST=California,C=US", "grpc.code": "OK", "grpc.call_duration": "88.3µs"}
[31mpeer1.org1.example.com    |[0m [34m[001 07-19 18:39:39.23 UTC] [%{longpkg}] %{callpath} -> INFO[0m Starting peer:
[31mpeer1.org1.example.com    |[0m  Version: 1.4.0
[31mpeer1.org1.example.com    |[0m  Commit SHA: development build
[31mpeer1.org1.example.com    |[0m  Go version: go1.11.5
[31mpeer1.org1.example.com    |[0m  OS/Arch: linux/amd64
[31mpeer1.org1.example.com    |[0m  Chaincode:
[31mpeer1.org1.example.com    |[0m   Base Image Version: 0.4.14
[31mpeer1.org1.example.com    |[0m   Base Docker Namespace: hyperledger
[31mpeer1.org1.example.com    |[0m   Base Docker Label: org.hyperledger.fabric
[31mpeer1.org1.example.com    |[0m   Docker Namespace: hyperledger
[31mpeer1.org1.example.com    |[0m [34m[002 07-19 18:39:39.23 UTC] [%{longpkg}] %{callpath} -> INFO[0m Initializing ledger mgmt
[31mpeer1.org1.example.com    |[0m [34m[003 07-19 18:39:39.23 UTC] [%{longpkg}] %{callpath} -> INFO[0m Initializing ledger provider
[31mpeer1.org1.example.com    |[0m [34m[004 07-19 18:39:39.26 UTC] [%{longpkg}] %{callpath} -> INFO[0m ledger provider Initialized
[31mpeer1.org1.example.com    |[0m [34m[005 07-19 18:39:39.28 UTC] [%{longpkg}] %{callpath} -> INFO[0m ledger mgmt initialized
[31mpeer1.org1.example.com    |[0m [34m[006 07-19 18:39:39.28 UTC] [%{longpkg}] %{callpath} -> INFO[0m Auto-detected peer address: 172.18.0.4:7051
[31mpeer1.org1.example.com    |[0m [34m[007 07-19 18:39:39.28 UTC] [%{longpkg}] %{callpath} -> INFO[0m Returning peer1.org1.example.com:7051
[31mpeer1.org1.example.com    |[0m [34m[008 07-19 18:39:39.28 UTC] [%{longpkg}] %{callpath} -> INFO[0m Auto-detected peer address: 172.18.0.4:7051
[31mpeer1.org1.example.com    |[0m [34m[009 07-19 18:39:39.28 UTC] [%{longpkg}] %{callpath} -> INFO[0m Returning peer1.org1.example.com:7051
[31mpeer1.org1.example.com    |[0m [34m[00a 07-19 18:39:39.28 UTC] [%{longpkg}] %{callpath} -> INFO[0m Starting peer with TLS enabled
[31mpeer1.org1.example.com    |[0m [34m[00b 07-19 18:39:39.29 UTC] [%{longpkg}] %{callpath} -> INFO[0m Entering computeChaincodeEndpoint with peerHostname: peer1.org1.example.com
[31mpeer1.org1.example.com    |[0m [34m[00c 07-19 18:39:39.29 UTC] [%{longpkg}] %{callpath} -> INFO[0m Exit with ccEndpoint: peer1.org1.example.com:7052
[31mpeer1.org1.example.com    |[0m [34m[00d 07-19 18:39:39.30 UTC] [%{longpkg}] %{callpath} -> INFO[0m system chaincode lscc(github.com/hyperledger/fabric/core/scc/lscc) registered
[31mpeer1.org1.example.com    |[0m [34m[00e 07-19 18:39:39.30 UTC] [%{longpkg}] %{callpath} -> INFO[0m system chaincode cscc(github.com/hyperledger/fabric/core/scc/cscc) registered
[31mpeer1.org1.example.com    |[0m [34m[00f 07-19 18:39:39.30 UTC] [%{longpkg}] %{callpath} -> INFO[0m system chaincode qscc(github.com/hyperledger/fabric/core/scc/qscc) registered
[31mpeer1.org1.example.com    |[0m [34m[010 07-19 18:39:39.30 UTC] [%{longpkg}] %{callpath} -> INFO[0m system chaincode (+lifecycle,github.com/hyperledger/fabric/core/chaincode/lifecycle,true) disabled
[31mpeer1.org1.example.com    |[0m [34m[011 07-19 18:39:39.31 UTC] [%{longpkg}] %{callpath} -> INFO[0m Initialize gossip with endpoint peer1.org1.example.com:7051 and bootstrap set [peer0.org1.example.com:7051]
[31mpeer1.org1.example.com    |[0m [34m[012 07-19 18:39:39.32 UTC] [%{longpkg}] %{callpath} -> INFO[0m Creating gossip service with self membership of Endpoint: peer1.org1.example.com:7051, InternalEndpoint: peer1.org1.example.com:7051, PKI-ID: 0be1e243940145f5e3af2c865fe319e551a303f3013dd34afa09d7f05c0653ca, Metadata: 
[31mpeer1.org1.example.com    |[0m [34m[013 07-19 18:39:39.32 UTC] [%{longpkg}] %{callpath} -> INFO[0m Gossip instance peer1.org1.example.com:7051 started
[31mpeer1.org1.example.com    |[0m [34m[014 07-19 18:39:39.32 UTC] [%{longpkg}] %{callpath} -> INFO[0m system chaincode lscc/(github.com/hyperledger/fabric/core/scc/lscc) deployed
[31mpeer1.org1.example.com    |[0m [34m[015 07-19 18:39:39.32 UTC] [%{longpkg}] %{callpath} -> INFO[0m Init CSCC
[31mpeer1.org1.example.com    |[0m [34m[016 07-19 18:39:39.32 UTC] [%{longpkg}] %{callpath} -> INFO[0m system chaincode cscc/(github.com/hyperledger/fabric/core/scc/cscc) deployed
[31mpeer1.org1.example.com    |[0m [34m[017 07-19 18:39:39.32 UTC] [%{longpkg}] %{callpath} -> INFO[0m Init QSCC
[31mpeer1.org1.example.com    |[0m [34m[018 07-19 18:39:39.32 UTC] [%{longpkg}] %{callpath} -> INFO[0m system chaincode qscc/(github.com/hyperledger/fabric/core/scc/qscc) deployed
[31mpeer1.org1.example.com    |[0m [34m[019 07-19 18:39:39.32 UTC] [%{longpkg}] %{callpath} -> INFO[0m system chaincode (+lifecycle,github.com/hyperledger/fabric/core/chaincode/lifecycle) disabled
[31mpeer1.org1.example.com    |[0m [34m[01a 07-19 18:39:39.32 UTC] [%{longpkg}] %{callpath} -> INFO[0m Deployed system chaincodes
[31mpeer1.org1.example.com    |[0m [34m[01b 07-19 18:39:39.33 UTC] [%{longpkg}] %{callpath} -> INFO[0m Created with config TLS: true, authCacheMaxSize: 1000, authCachePurgeRatio: 0.750000
[31mpeer1.org1.example.com    |[0m [34m[01c 07-19 18:39:39.33 UTC] [%{longpkg}] %{callpath} -> INFO[0m Discovery service activated
[31mpeer1.org1.example.com    |[0m [34m[01d 07-19 18:39:39.33 UTC] [%{longpkg}] %{callpath} -> INFO[0m Starting peer with ID=[name:"peer1.org1.example.com" ], network ID=[dev], address=[peer1.org1.example.com:7051]
[31mpeer1.org1.example.com    |[0m [34m[01e 07-19 18:39:39.33 UTC] [%{longpkg}] %{callpath} -> INFO[0m Started peer with ID=[name:"peer1.org1.example.com" ], network ID=[dev], address=[peer1.org1.example.com:7051]
[31mpeer1.org1.example.com    |[0m [34m[01f 07-19 18:39:47.12 UTC] [%{longpkg}] %{callpath} -> INFO[0m [][3366d397] Entry chaincode: name:"cscc" 
