Attaching to prometheus, peer1.org1.example.com, peer0.org1.example.com, peer1.org2.example.com, peer0.org2.example.com, fabric-cli, orderer0.example.com
[36mprometheus                |[0m level=info ts=2019-04-09T03:53:51.5355145Z caller=main.go:243 msg="Starting Prometheus" version="(version=2.6.0, branch=HEAD, revision=dbd1d58c894775c0788470944b818cc724f550fb)"
[35mpeer1.org2.example.com    |[0m [34m[054 04-09 03:54:18.27 UTC] [%{longpkg}] %{callpath} -> INFO[0m Membership view has changed. peers went online:  [[peer1.org1.example.com:7051 ]] , current view:  [[peer0.org2.example.com:7051] [peer0.org1.example.com:7051 ] [peer1.org1.example.com:7051 ]]
[35mpeer1.org2.example.com    |[0m [34m[055 04-09 03:55:07.58 UTC] [%{longpkg}] %{callpath} -> INFO[0m unary call completed {"grpc.start_time": "2019-04-09T03:55:07.58Z", "grpc.service": "protos.Endorser", "grpc.method": "ProcessProposal", "grpc.peer_address": "192.168.208.3:37302", "grpc.code": "OK", "grpc.call_duration": "2.1397ms"}
[35mpeer1.org2.example.com    |[0m [34m[056 04-09 03:55:09.10 UTC] [%{longpkg}] %{callpath} -> INFO[0m [businesschannel] Received block [3] from buffer
[35mpeer1.org2.example.com    |[0m [34m[057 04-09 03:55:09.10 UTC] [%{longpkg}] %{callpath} -> INFO[0m [businesschannel] Validated block [3] in 3ms
[35mpeer1.org2.example.com    |[0m [34m[058 04-09 03:55:09.10 UTC] [%{longpkg}] %{callpath} -> INFO[0m Channel [businesschannel]: Handling deploy or update of chaincode [exp02]
[35mpeer1.org2.example.com    |[0m [34m[059 04-09 03:55:09.13 UTC] [%{longpkg}] %{callpath} -> INFO[0m [businesschannel] Committed block [3] with 1 transaction(s) in 27ms (state_validation=0ms block_commit=14ms state_commit=3ms)
[35mpeer1.org2.example.com    |[0m [34m[05a 04-09 03:55:09.76 UTC] [%{longpkg}] %{callpath} -> INFO[0m [businesschannel][37fd638b] Entry chaincode: name:"exp02" 
[35mpeer1.org2.example.com    |[0m [34m[05b 04-09 03:55:09.78 UTC] [%{longpkg}] %{callpath} -> INFO[0m building chaincode with ldflagsOpt: '-ldflags "-linkmode external -extldflags '-static'"'
[35mpeer1.org2.example.com    |[0m [34m[05c 04-09 03:55:45.28 UTC] [%{longpkg}] %{callpath} -> INFO[0m [businesschannel][37fd638b] Exit chaincode: name:"exp02"  (35585ms)
[35mpeer1.org2.example.com    |[0m [34m[05d 04-09 03:55:45.28 UTC] [%{longpkg}] %{callpath} -> INFO[0m unary call completed {"grpc.start_time": "2019-04-09T03:55:09.767Z", "grpc.service": "protos.Endorser", "grpc.method": "ProcessProposal", "grpc.peer_address": "192.168.208.3:37306", "grpc.code": "OK", "grpc.call_duration": "35.5873249s"}
[35mpeer1.org2.example.com    |[0m [34m[05e 04-09 03:55:45.69 UTC] [%{longpkg}] %{callpath} -> INFO[0m [businesschannel][f3030ca2] Entry chaincode: name:"exp02" 
[35mpeer1.org2.example.com    |[0m [34m[05f 04-09 03:55:45.70 UTC] [%{longpkg}] %{callpath} -> INFO[0m [businesschannel][f3030ca2] Exit chaincode: name:"exp02"  (3ms)
[35mpeer1.org2.example.com    |[0m [34m[060 04-09 03:55:45.70 UTC] [%{longpkg}] %{callpath} -> INFO[0m unary call completed {"grpc.start_time": "2019-04-09T03:55:45.698Z", "grpc.service": "protos.Endorser", "grpc.method": "ProcessProposal", "grpc.peer_address": "192.168.208.3:37342", "grpc.code": "OK", "grpc.call_duration": "4.9546ms"}
[35mpeer1.org2.example.com    |[0m [34m[061 04-09 03:55:47.53 UTC] [%{longpkg}] %{callpath} -> INFO[0m [businesschannel] Received block [4] from buffer
[35mpeer1.org2.example.com    |[0m [34m[062 04-09 03:55:47.53 UTC] [%{longpkg}] %{callpath} -> INFO[0m [businesschannel] Validated block [4] in 4ms
[35mpeer1.org2.example.com    |[0m [34m[063 04-09 03:55:47.57 UTC] [%{longpkg}] %{callpath} -> INFO[0m [businesschannel] Committed block [4] with 1 transaction(s) in 31ms (state_validation=10ms block_commit=12ms state_commit=5ms)
[35mpeer1.org2.example.com    |[0m [34m[064 04-09 03:55:47.92 UTC] [%{longpkg}] %{callpath} -> INFO[0m [businesschannel][12612d85] Entry chaincode: name:"exp02" 
[35mpeer1.org2.example.com    |[0m [34m[065 04-09 03:55:47.93 UTC] [%{longpkg}] %{callpath} -> INFO[0m [businesschannel][12612d85] Exit chaincode: name:"exp02"  (3ms)
[35mpeer1.org2.example.com    |[0m [34m[066 04-09 03:55:47.93 UTC] [%{longpkg}] %{callpath} -> INFO[0m unary call completed {"grpc.start_time": "2019-04-09T03:55:47.927Z", "grpc.service": "protos.Endorser", "grpc.method": "ProcessProposal", "grpc.peer_address": "192.168.208.3:37352", "grpc.code": "OK", "grpc.call_duration": "5.6864ms"}
[35mpeer1.org2.example.com    |[0m [34m[067 04-09 03:55:48.14 UTC] [%{longpkg}] %{callpath} -> INFO[0m [businesschannel][a654a425] Entry chaincode: name:"exp02" 
[35mpeer1.org2.example.com    |[0m [34m[068 04-09 03:55:48.15 UTC] [%{longpkg}] %{callpath} -> INFO[0m [businesschannel][a654a425] Exit chaincode: name:"exp02"  (7ms)
[35mpeer1.org2.example.com    |[0m [34m[069 04-09 03:55:48.15 UTC] [%{longpkg}] %{callpath} -> INFO[0m unary call completed {"grpc.start_time": "2019-04-09T03:55:48.143Z", "grpc.service": "protos.Endorser", "grpc.method": "ProcessProposal", "grpc.peer_address": "192.168.208.3:37356", "grpc.code": "OK", "grpc.call_duration": "10.8379ms"}
[35mpeer1.org2.example.com    |[0m [34m[06a 04-09 03:55:50.21 UTC] [%{longpkg}] %{callpath} -> INFO[0m [businesschannel] Received block [5] from buffer
[35mpeer1.org2.example.com    |[0m [34m[06b 04-09 03:55:50.22 UTC] [%{longpkg}] %{callpath} -> INFO[0m [businesschannel] Validated block [5] in 17ms
[35mpeer1.org2.example.com    |[0m [34m[06c 04-09 03:55:50.25 UTC] [%{longpkg}] %{callpath} -> INFO[0m [businesschannel] Committed block [5] with 1 transaction(s) in 23ms (state_validation=0ms block_commit=13ms state_commit=6ms)
[35mpeer1.org2.example.com    |[0m [34m[06d 04-09 03:56:05.42 UTC] [%{longpkg}] %{callpath} -> INFO[0m [businesschannel] Received block [6] from buffer
[35mpeer1.org2.example.com    |[0m [33m[06e 04-09 03:56:05.42 UTC] [%{longpkg}] %{callpath} -> WARN[0m De-duplicating identity [Org1MSP0270edfed53a78d7d3c66dc25737f57f956e48ef69dca5ecc91c26679dd4eff3] at index 2 in signature set
[35mpeer1.org2.example.com    |[0m [33m[06f 04-09 03:56:05.44 UTC] [%{longpkg}] %{callpath} -> WARN[0m De-duplicating identity [Org1MSP0270edfed53a78d7d3c66dc25737f57f956e48ef69dca5ecc91c26679dd4eff3] at index 2 in signature set
[35mpeer1.org2.example.com    |[0m [34m[070 04-09 03:56:05.49 UTC] [%{longpkg}] %{callpath} -> INFO[0m Joining gossip network of channel businesschannel with 3 organizations
[35mpeer1.org2.example.com    |[0m [34m[071 04-09 03:56:05.49 UTC] [%{longpkg}] %{callpath} -> INFO[0m Learning about the configured anchor peers of Org1MSP for channel businesschannel : [{peer0.org1.example.com 7051}]
[35mpeer1.org2.example.com    |[0m [34m[072 04-09 03:56:05.49 UTC] [%{longpkg}] %{callpath} -> INFO[0m Learning about the configured anchor peers of Org2MSP for channel businesschannel : [{peer0.org2.example.com 7051}]
[35mpeer1.org2.example.com    |[0m [34m[073 04-09 03:56:05.49 UTC] [%{longpkg}] %{callpath} -> INFO[0m No configured anchor peers of Org3MSP for channel businesschannel to learn about
[35mpeer1.org2.example.com    |[0m [33m[074 04-09 03:56:05.49 UTC] [%{longpkg}] %{callpath} -> WARN[0m Failed to update ordering service endpoints, due to Channel with businesschannel id was not found
[35mpeer1.org2.example.com    |[0m [34m[075 04-09 03:56:05.53 UTC] [%{longpkg}] %{callpath} -> INFO[0m [businesschannel] Validated block [6] in 106ms
[35mpeer1.org2.example.com    |[0m [34m[076 04-09 03:56:05.53 UTC] [%{longpkg}] %{callpath} -> INFO[0m streaming call completed {"grpc.start_time": "2019-04-09T03:54:05.591Z", "grpc.service": "gossip.Gossip", "grpc.method": "GossipStream", "grpc.peer_address": "192.168.208.5:48258", "grpc.peer_subject": "CN=peer0.org1.example.com,L=San Francisco,ST=California,C=US", "error": "EOF", "grpc.code": "Unknown", "grpc.call_duration": "2m0.0795112s"}
[35mpeer1.org2.example.com    |[0m [34m[077 04-09 03:56:05.56 UTC] [%{longpkg}] %{callpath} -> INFO[0m [businesschannel] Committed block [6] with 1 transaction(s) in 33ms (state_validation=2ms block_commit=14ms state_commit=6ms)
[35mpeer1.org2.example.com    |[0m [34m[078 04-09 03:56:05.57 UTC] [%{longpkg}] %{callpath} -> INFO[0m streaming call completed {"grpc.start_time": "2019-04-09T03:54:05.578Z", "grpc.service": "gossip.Gossip", "grpc.method": "GossipStream", "grpc.peer_address": "192.168.208.7:54502", "grpc.peer_subject": "CN=peer0.org2.example.com,L=San Francisco,ST=California,C=US", "error": "rpc error: code = Canceled desc = context canceled", "grpc.code": "Canceled", "grpc.call_duration": "2m0.1353783s"}
[35mpeer1.org2.example.com    |[0m [34m[079 04-09 03:56:05.76 UTC] [%{longpkg}] %{callpath} -> INFO[0m unary call completed {"grpc.start_time": "2019-04-09T03:56:05.764Z", "grpc.service": "gossip.Gossip", "grpc.method": "Ping", "grpc.request_deadline": "2019-04-09T03:56:07.764Z", "grpc.peer_address": "192.168.208.5:48494", "grpc.peer_subject": "CN=peer0.org1.example.com,L=San Francisco,ST=California,C=US", "grpc.code": "OK", "grpc.call_duration": "129.1µs"}
[35mpeer1.org2.example.com    |[0m [34m[07a 04-09 03:56:05.76 UTC] [%{longpkg}] %{callpath} -> INFO[0m unary call completed {"grpc.start_time": "2019-04-09T03:56:05.767Z", "grpc.service": "gossip.Gossip", "grpc.method": "Ping", "grpc.request_deadline": "2019-04-09T03:56:07.767Z", "grpc.peer_address": "192.168.208.7:54740", "grpc.peer_subject": "CN=peer0.org2.example.com,L=San Francisco,ST=California,C=US", "grpc.code": "OK", "grpc.call_duration": "165.2µs"}
[35mpeer1.org2.example.com    |[0m [34m[07b 04-09 03:56:05.83 UTC] [%{longpkg}] %{callpath} -> INFO[0m streaming call completed {"grpc.start_time": "2019-04-09T03:56:05.769Z", "grpc.service": "gossip.Gossip", "grpc.method": "GossipStream", "grpc.peer_address": "192.168.208.5:48494", "grpc.peer_subject": "CN=peer0.org1.example.com,L=San Francisco,ST=California,C=US", "error": "rpc error: code = Canceled desc = context canceled", "grpc.code": "Canceled", "grpc.call_duration": "64.8646ms"}
[35mpeer1.org2.example.com    |[0m [34m[07c 04-09 03:56:16.47 UTC] [%{longpkg}] %{callpath} -> INFO[0m [][13088702] Entry chaincode: name:"cscc" 
[35mpeer1.org2.example.com    |[0m [34m[07d 04-09 03:56:16.47 UTC] [%{longpkg}] %{callpath} -> INFO[0m [][13088702] Exit chaincode: name:"cscc"  (0ms)
[35mpeer1.org2.example.com    |[0m [34m[07e 04-09 03:56:16.47 UTC] [%{longpkg}] %{callpath} -> INFO[0m unary call completed {"grpc.start_time": "2019-04-09T03:56:16.477Z", "grpc.service": "protos.Endorser", "grpc.method": "ProcessProposal", "grpc.peer_address": "192.168.208.3:37516", "grpc.code": "OK", "grpc.call_duration": "2.2003ms"}
[35mpeer1.org2.example.com    |[0m [34m[07f 04-09 03:56:17.89 UTC] [%{longpkg}] %{callpath} -> INFO[0m [][80d2acb3] Entry chaincode: name:"qscc" 
[35mpeer1.org2.example.com    |[0m [34m[080 04-09 03:56:17.90 UTC] [%{longpkg}] %{callpath} -> INFO[0m [][80d2acb3] Exit chaincode: name:"qscc"  (5ms)
[35mpeer1.org2.example.com    |[0m [34m[081 04-09 03:56:17.90 UTC] [%{longpkg}] %{callpath} -> INFO[0m unary call completed {"grpc.start_time": "2019-04-09T03:56:17.893Z", "grpc.service": "protos.Endorser", "grpc.method": "ProcessProposal", "grpc.peer_address": "192.168.208.3:37528", "grpc.code": "OK", "grpc.call_duration": "10.426ms"}
[32mpeer0.org1.example.com    |[0m [34m[027 04-09 03:53:57.55 UTC] [%{longpkg}] %{callpath} -> INFO[0m Joining gossip network of channel businesschannel with 2 organizations
[32mpeer0.org1.example.com    |[0m [34m[028 04-09 03:53:57.55 UTC] [%{longpkg}] %{callpath} -> INFO[0m No configured anchor peers of Org1MSP for channel businesschannel to learn about
[32mpeer0.org1.example.com    |[0m [34m[029 04-09 03:53:57.55 UTC] [%{longpkg}] %{callpath} -> INFO[0m No configured anchor peers of Org2MSP for channel businesschannel to learn about
[32mpeer0.org1.example.com    |[0m [34m[02a 04-09 03:53:57.57 UTC] [%{longpkg}] %{callpath} -> INFO[0m Updating metadata information, current ledger sequence is at = 0, next expected block is = 1
[32mpeer0.org1.example.com    |[0m [34m[02b 04-09 03:53:57.58 UTC] [%{longpkg}] %{callpath} -> INFO[0m system chaincode lscc/businesschannel(github.com/hyperledger/fabric/core/scc/lscc) deployed
[32mpeer0.org1.example.com    |[0m [34m[02c 04-09 03:53:57.58 UTC] [%{longpkg}] %{callpath} -> INFO[0m Init CSCC
[32mpeer0.org1.example.com    |[0m [34m[02d 04-09 03:53:57.58 UTC] [%{longpkg}] %{callpath} -> INFO[0m system chaincode cscc/businesschannel(github.com/hyperledger/fabric/core/scc/cscc) deployed
[32mpeer0.org1.example.com    |[0m [34m[02e 04-09 03:53:57.58 UTC] [%{longpkg}] %{callpath} -> INFO[0m Init QSCC
[32mpeer0.org1.example.com    |[0m [34m[02f 04-09 03:53:57.58 UTC] [%{longpkg}] %{callpath} -> INFO[0m system chaincode qscc/businesschannel(github.com/hyperledger/fabric/core/scc/qscc) deployed
[32mpeer0.org1.example.com    |[0m [34m[030 04-09 03:53:57.58 UTC] [%{longpkg}] %{callpath} -> INFO[0m system chaincode (+lifecycle,github.com/hyperledger/fabric/core/chaincode/lifecycle) disabled
[31mpeer0.org2.example.com    |[0m [34m[001 04-09 03:53:42.44 UTC] [%{longpkg}] %{callpath} -> INFO[0m Starting peer:
[31mpeer0.org2.example.com    |[0m  Version: 1.4.0
[31mpeer0.org2.example.com    |[0m  Commit SHA: development build
[31mpeer0.org2.example.com    |[0m  Go version: go1.11.4
[31mpeer0.org2.example.com    |[0m  OS/Arch: linux/amd64
[31mpeer0.org2.example.com    |[0m  Chaincode:
[31mpeer0.org2.example.com    |[0m   Base Image Version: 0.4.14
[31mpeer0.org2.example.com    |[0m   Base Docker Namespace: hyperledger
[31mpeer0.org2.example.com    |[0m   Base Docker Label: org.hyperledger.fabric
[31mpeer0.org2.example.com    |[0m   Docker Namespace: hyperledger
[31mpeer0.org2.example.com    |[0m [34m[002 04-09 03:53:42.44 UTC] [%{longpkg}] %{callpath} -> INFO[0m Initializing ledger mgmt
[31mpeer0.org2.example.com    |[0m [34m[003 04-09 03:53:42.44 UTC] [%{longpkg}] %{callpath} -> INFO[0m Initializing ledger provider
[31mpeer0.org2.example.com    |[0m [34m[004 04-09 03:53:43.08 UTC] [%{longpkg}] %{callpath} -> INFO[0m ledger provider Initialized
[31mpeer0.org2.example.com    |[0m [34m[005 04-09 03:53:43.13 UTC] [%{longpkg}] %{callpath} -> INFO[0m ledger mgmt initialized
[31mpeer0.org2.example.com    |[0m [34m[006 04-09 03:53:43.14 UTC] [%{longpkg}] %{callpath} -> INFO[0m Auto-detected peer address: 192.168.208.7:7051
[31mpeer0.org2.example.com    |[0m [34m[007 04-09 03:53:43.14 UTC] [%{longpkg}] %{callpath} -> INFO[0m Returning peer0.org2.example.com:7051
[31mpeer0.org2.example.com    |[0m [34m[008 04-09 03:53:43.14 UTC] [%{longpkg}] %{callpath} -> INFO[0m Auto-detected peer address: 192.168.208.7:7051
[31mpeer0.org2.example.com    |[0m [34m[009 04-09 03:53:43.14 UTC] [%{longpkg}] %{callpath} -> INFO[0m Returning peer0.org2.example.com:7051
[31mpeer0.org2.example.com    |[0m [34m[00a 04-09 03:53:43.16 UTC] [%{longpkg}] %{callpath} -> INFO[0m Starting peer with TLS enabled
[31mpeer0.org2.example.com    |[0m [34m[00b 04-09 03:53:43.18 UTC] [%{longpkg}] %{callpath} -> INFO[0m Entering computeChaincodeEndpoint with peerHostname: peer0.org2.example.com
[31mpeer0.org2.example.com    |[0m [34m[00c 04-09 03:53:43.18 UTC] [%{longpkg}] %{callpath} -> INFO[0m Exit with ccEndpoint: peer0.org2.example.com:7052
[31mpeer0.org2.example.com    |[0m [34m[00d 04-09 03:53:43.20 UTC] [%{longpkg}] %{callpath} -> INFO[0m system chaincode lscc(github.com/hyperledger/fabric/core/scc/lscc) registered
[31mpeer0.org2.example.com    |[0m [34m[00e 04-09 03:53:43.20 UTC] [%{longpkg}] %{callpath} -> INFO[0m system chaincode cscc(github.com/hyperledger/fabric/core/scc/cscc) registered
[31mpeer0.org2.example.com    |[0m [34m[00f 04-09 03:53:43.20 UTC] [%{longpkg}] %{callpath} -> INFO[0m system chaincode qscc(github.com/hyperledger/fabric/core/scc/qscc) registered
[31mpeer0.org2.example.com    |[0m [34m[010 04-09 03:53:43.20 UTC] [%{longpkg}] %{callpath} -> INFO[0m system chaincode (+lifecycle,github.com/hyperledger/fabric/core/chaincode/lifecycle,true) disabled
[31mpeer0.org2.example.com    |[0m [34m[011 04-09 03:53:43.23 UTC] [%{longpkg}] %{callpath} -> INFO[0m Initialize gossip with endpoint peer0.org2.example.com:7051 and bootstrap set [peer0.org2.example.com:7051]
[31mpeer0.org2.example.com    |[0m [34m[012 04-09 03:53:43.24 UTC] [%{longpkg}] %{callpath} -> INFO[0m Creating gossip service with self membership of Endpoint: peer0.org2.example.com:7051, InternalEndpoint: peer0.org2.example.com:7051, PKI-ID: 75b2768046f1cff79a75d29027b3162b4c2d489ed2c22c48403d0760a7c0a76b, Metadata: 
[31mpeer0.org2.example.com    |[0m [34m[013 04-09 03:53:43.24 UTC] [%{longpkg}] %{callpath} -> INFO[0m Gossip instance peer0.org2.example.com:7051 started
[31mpeer0.org2.example.com    |[0m [34m[014 04-09 03:53:43.25 UTC] [%{longpkg}] %{callpath} -> INFO[0m system chaincode lscc/(github.com/hyperledger/fabric/core/scc/lscc) deployed
[31mpeer0.org2.example.com    |[0m [34m[015 04-09 03:53:43.25 UTC] [%{longpkg}] %{callpath} -> INFO[0m Init CSCC
[31mpeer0.org2.example.com    |[0m [34m[016 04-09 03:53:43.25 UTC] [%{longpkg}] %{callpath} -> INFO[0m system chaincode cscc/(github.com/hyperledger/fabric/core/scc/cscc) deployed
[31mpeer0.org2.example.com    |[0m [34m[017 04-09 03:53:43.26 UTC] [%{longpkg}] %{callpath} -> INFO[0m Init QSCC
[31mpeer0.org2.example.com    |[0m [34m[018 04-09 03:53:43.26 UTC] [%{longpkg}] %{callpath} -> INFO[0m system chaincode qscc/(github.com/hyperledger/fabric/core/scc/qscc) deployed
[31mpeer0.org2.example.com    |[0m [34m[019 04-09 03:53:43.26 UTC] [%{longpkg}] %{callpath} -> INFO[0m system chaincode (+lifecycle,github.com/hyperledger/fabric/core/chaincode/lifecycle) disabled
[31mpeer0.org2.example.com    |[0m [34m[01a 04-09 03:53:43.26 UTC] [%{longpkg}] %{callpath} -> INFO[0m Deployed system chaincodes
[31mpeer0.org2.example.com    |[0m [34m[01b 04-09 03:53:43.26 UTC] [%{longpkg}] %{callpath} -> INFO[0m Created with config TLS: true, authCacheMaxSize: 1000, authCachePurgeRatio: 0.750000
[31mpeer0.org2.example.com    |[0m [34m[01c 04-09 03:53:43.26 UTC] [%{longpkg}] %{callpath} -> INFO[0m Discovery service activated
[31mpeer0.org2.example.com    |[0m [34m[01d 04-09 03:53:43.26 UTC] [%{longpkg}] %{callpath} -> INFO[0m Starting peer with ID=[name:"peer0.org2.example.com" ], network ID=[dev], address=[peer0.org2.example.com:7051]
[31mpeer0.org2.example.com    |[0m [34m[01e 04-09 03:53:43.26 UTC] [%{longpkg}] %{callpath} -> INFO[0m Started peer with ID=[name:"peer0.org2.example.com" ], network ID=[dev], address=[peer0.org2.example.com:7051]
[31mpeer0.org2.example.com    |[0m [34m[01f 04-09 03:53:44.13 UTC] [%{longpkg}] %{callpath} -> INFO[0m unary call completed {"grpc.start_time": "2019-04-09T03:53:44.132Z", "grpc.service": "gossip.Gossip", "grpc.method": "Ping", "grpc.request_deadline": "2019-04-09T03:53:46.131Z", "grpc.peer_address": "192.168.208.4:51050", "grpc.peer_subject": "CN=peer1.org2.example.com,L=San Francisco,ST=California,C=US", "grpc.code": "OK", "grpc.call_duration": "125.5µs"}
[31mpeer0.org2.example.com    |[0m [34m[020 04-09 03:53:44.15 UTC] [%{longpkg}] %{callpath} -> INFO[0m streaming call completed {"grpc.start_time": "2019-04-09T03:53:44.134Z", "grpc.service": "gossip.Gossip", "grpc.method": "GossipStream", "grpc.request_deadline": "2019-04-09T03:53:54.133Z", "grpc.peer_address": "192.168.208.4:51050", "grpc.peer_subject": "CN=peer1.org2.example.com,L=San Francisco,ST=California,C=US", "error": "rpc error: code = Canceled desc = context canceled", "grpc.code": "Canceled", "grpc.call_duration": "19.5028ms"}
[31mpeer0.org2.example.com    |[0m [34m[021 04-09 03:53:44.15 UTC] [%{longpkg}] %{callpath} -> INFO[0m unary call completed {"grpc.start_time": "2019-04-09T03:53:44.157Z", "grpc.service": "gossip.Gossip", "grpc.method": "Ping", "grpc.request_deadline": "2019-04-09T03:53:46.157Z", "grpc.peer_address": "192.168.208.4:51052", "grpc.peer_subject": "CN=peer1.org2.example.com,L=San Francisco,ST=California,C=US", "grpc.code": "OK", "grpc.call_duration": "124µs"}
[31mpeer0.org2.example.com    |[0m [34m[022 04-09 03:53:58.04 UTC] [%{longpkg}] %{callpath} -> INFO[0m [][8537aeae] Entry chaincode: name:"cscc" 
[31mpeer0.org2.example.com    |[0m [34m[023 04-09 03:53:58.04 UTC] [%{longpkg}] %{callpath} -> INFO[0m Creating ledger [businesschannel] with genesis block
[31mpeer0.org2.example.com    |[0m [34m[024 04-09 03:53:58.04 UTC] [%{longpkg}] %{callpath} -> INFO[0m Getting block information from block storage
[31mpeer0.org2.example.com    |[0m [34m[025 04-09 03:53:58.08 UTC] [%{longpkg}] %{callpath} -> INFO[0m [businesschannel] Committed block [0] with 1 transaction(s) in 25ms (state_validation=2ms block_commit=16ms state_commit=3ms)
[31mpeer0.org2.example.com    |[0m [34m[026 04-09 03:53:58.08 UTC] [%{longpkg}] %{callpath} -> INFO[0m Created ledger [businesschannel] with genesis block
[31mpeer0.org2.example.com    |[0m [34m[027 04-09 03:53:58.09 UTC] [%{longpkg}] %{callpath} -> INFO[0m Joining gossip network of channel businesschannel with 2 organizations
[31mpeer0.org2.example.com    |[0m [34m[028 04-09 03:53:58.09 UTC] [%{longpkg}] %{callpath} -> INFO[0m No configured anchor peers of Org1MSP for channel businesschannel to learn about
[31mpeer0.org2.example.com    |[0m [34m[029 04-09 03:53:58.09 UTC] [%{longpkg}] %{callpath} -> INFO[0m No configured anchor peers of Org2MSP for channel businesschannel to learn about
[31mpeer0.org2.example.com    |[0m [34m[02a 04-09 03:53:58.12 UTC] [%{longpkg}] %{callpath} -> INFO[0m Updating metadata information, current ledger sequence is at = 0, next expected block is = 1
[31mpeer0.org2.example.com    |[0m [34m[02b 04-09 03:53:58.12 UTC] [%{longpkg}] %{callpath} -> INFO[0m system chaincode lscc/businesschannel(github.com/hyperledger/fabric/core/scc/lscc) deployed
[31mpeer0.org2.example.com    |[0m [34m[02c 04-09 03:53:58.12 UTC] [%{longpkg}] %{callpath} -> INFO[0m Init CSCC
[31mpeer0.org2.example.com    |[0m [34m[02d 04-09 03:53:58.12 UTC] [%{longpkg}] %{callpath} -> INFO[0m system chaincode cscc/businesschannel(github.com/hyperledger/fabric/core/scc/cscc) deployed
[31mpeer0.org2.example.com    |[0m [34m[02e 04-09 03:53:58.12 UTC] [%{longpkg}] %{callpath} -> INFO[0m Init QSCC
[31mpeer0.org2.example.com    |[0m [34m[02f 04-09 03:53:58.12 UTC] [%{longpkg}] %{callpath} -> INFO[0m system chaincode qscc/businesschannel(github.com/hyperledger/fabric/core/scc/qscc) deployed
[31mpeer0.org2.example.com    |[0m [34m[030 04-09 03:53:58.12 UTC] [%{longpkg}] %{callpath} -> INFO[0m system chaincode (+lifecycle,github.com/hyperledger/fabric/core/chaincode/lifecycle) disabled
[31mpeer0.org2.example.com    |[0m [34m[031 04-09 03:53:58.12 UTC] [%{longpkg}] %{callpath} -> INFO[0m [][8537aeae] Exit chaincode: name:"cscc"  (85ms)
[31mpeer0.org2.example.com    |[0m [34m[032 04-09 03:53:58.12 UTC] [%{longpkg}] %{callpath} -> INFO[0m unary call completed {"grpc.start_time": "2019-04-09T03:53:58.038Z", "grpc.service": "protos.Endorser", "grpc.method": "ProcessProposal", "grpc.peer_address": "192.168.208.3:45756", "grpc.code": "OK", "grpc.call_duration": "89.7802ms"}
[31mpeer0.org2.example.com    |[0m [34m[033 04-09 03:53:59.43 UTC] [%{longpkg}] %{callpath} -> INFO[0m [][dc0c5884] Entry chaincode: name:"cscc" 
[31mpeer0.org2.example.com    |[0m [34m[034 04-09 03:53:59.43 UTC] [%{longpkg}] %{callpath} -> INFO[0m [][dc0c5884] Exit chaincode: name:"cscc"  (1ms)
[31mpeer0.org2.example.com    |[0m [34m[035 04-09 03:53:59.43 UTC] [%{longpkg}] %{callpath} -> INFO[0m unary call completed {"grpc.start_time": "2019-04-09T03:53:59.437Z", "grpc.service": "protos.Endorser", "grpc.method": "ProcessProposal", "grpc.peer_address": "192.168.208.3:45764", "grpc.code": "OK", "grpc.call_duration": "2.631ms"}
[31mpeer0.org2.example.com    |[0m [34m[036 04-09 03:54:00.66 UTC] [%{longpkg}] %{callpath} -> INFO[0m [][2a6c9c99] Entry chaincode: name:"qscc" 
[31mpeer0.org2.example.com    |[0m [34m[037 04-09 03:54:00.66 UTC] [%{longpkg}] %{callpath} -> INFO[0m [][2a6c9c99] Exit chaincode: name:"qscc"  (2ms)
[31mpeer0.org2.example.com    |[0m [34m[038 04-09 03:54:00.66 UTC] [%{longpkg}] %{callpath} -> INFO[0m unary call completed {"grpc.start_time": "2019-04-09T03:54:00.66Z", "grpc.service": "protos.Endorser", "grpc.method": "ProcessProposal", "grpc.peer_address": "192.168.208.3:45772", "grpc.code": "OK", "grpc.call_duration": "3.2916ms"}
[31mpeer0.org2.example.com    |[0m [34m[039 04-09 03:54:03.09 UTC] [%{longpkg}] %{callpath} -> INFO[0m Membership view has changed. peers went online:  [[peer1.org2.example.com:7051]] , current view:  [[peer1.org2.example.com:7051]]
[31mpeer0.org2.example.com    |[0m [34m[03a 04-09 03:54:03.77 UTC] [%{longpkg}] %{callpath} -> INFO[0m unary call completed {"grpc.start_time": "2019-04-09T03:54:03.779Z", "grpc.service": "gossip.Gossip", "grpc.method": "Ping", "grpc.request_deadline": "2019-04-09T03:54:05.775Z", "grpc.peer_address": "192.168.208.5:52866", "grpc.peer_subject": "CN=peer0.org1.example.com,L=San Francisco,ST=California,C=US", "grpc.code": "OK", "grpc.call_duration": "156.7µs"}
[31mpeer0.org2.example.com    |[0m [34m[03b 04-09 03:54:03.79 UTC] [%{longpkg}] %{callpath} -> INFO[0m streaming call completed {"grpc.start_time": "2019-04-09T03:54:03.788Z", "grpc.service": "gossip.Gossip", "grpc.method": "GossipStream", "grpc.request_deadline": "2019-04-09T03:54:13.787Z", "grpc.peer_address": "192.168.208.5:52866", "grpc.peer_subject": "CN=peer0.org1.example.com,L=San Francisco,ST=California,C=US", "error": "rpc error: code = Canceled desc = context canceled", "grpc.code": "Canceled", "grpc.call_duration": "9.9584ms"}
