Attaching to prometheus, peer0.org1.example.com, peer0.org2.example.com, peer1.org1.example.com, peer1.org2.example.com, fabric-cli, orderer0.example.com
[31mpeer1.org2.example.com    |[0m [34m[001 03-12 01:56:11.30 UTC] [%{longpkg}] %{callpath} -> INFO[0m Starting peer:
[31mpeer1.org2.example.com    |[0m [34m[055 03-12 01:56:41.28 UTC] [%{longpkg}] %{callpath} -> INFO[0m unary call completed {"grpc.start_time": "2019-03-12T01:56:41.28Z", "grpc.service": "gossip.Gossip", "grpc.method": "Ping", "grpc.request_deadline": "2019-03-12T01:56:43.28Z", "grpc.peer_address": "172.28.0.6:60482", "grpc.peer_subject": "CN=peer0.org2.example.com,L=San Francisco,ST=California,C=US", "grpc.code": "OK", "grpc.call_duration": "162µs"}
[31mpeer1.org2.example.com    |[0m [34m[056 03-12 01:57:11.71 UTC] [%{longpkg}] %{callpath} -> INFO[0m unary call completed {"grpc.start_time": "2019-03-12T01:57:11.715Z", "grpc.service": "protos.Endorser", "grpc.method": "ProcessProposal", "grpc.peer_address": "172.28.0.3:36624", "grpc.code": "OK", "grpc.call_duration": "3.5141ms"}
[31mpeer1.org2.example.com    |[0m [34m[057 03-12 01:57:13.25 UTC] [%{longpkg}] %{callpath} -> INFO[0m [businesschannel] Received block [3] from buffer
[31mpeer1.org2.example.com    |[0m [34m[058 03-12 01:57:13.26 UTC] [%{longpkg}] %{callpath} -> INFO[0m [businesschannel] Validated block [3] in 15ms
[31mpeer1.org2.example.com    |[0m [34m[059 03-12 01:57:13.26 UTC] [%{longpkg}] %{callpath} -> INFO[0m Channel [businesschannel]: Handling deploy or update of chaincode [exp02]
[31mpeer1.org2.example.com    |[0m [34m[05a 03-12 01:57:13.30 UTC] [%{longpkg}] %{callpath} -> INFO[0m [businesschannel] Committed block [3] with 1 transaction(s) in 37ms (state_validation=13ms block_commit=14ms state_commit=5ms)
[31mpeer1.org2.example.com    |[0m [34m[05b 03-12 01:57:13.95 UTC] [%{longpkg}] %{callpath} -> INFO[0m [businesschannel][b5b6cf13] Entry chaincode: name:"exp02" 
[31mpeer1.org2.example.com    |[0m [34m[05c 03-12 01:57:13.97 UTC] [%{longpkg}] %{callpath} -> INFO[0m building chaincode with ldflagsOpt: '-ldflags "-linkmode external -extldflags '-static'"'
[31mpeer1.org2.example.com    |[0m [34m[05d 03-12 01:57:48.69 UTC] [%{longpkg}] %{callpath} -> INFO[0m [businesschannel][b5b6cf13] Exit chaincode: name:"exp02"  (34773ms)
[31mpeer1.org2.example.com    |[0m [34m[05e 03-12 01:57:48.69 UTC] [%{longpkg}] %{callpath} -> INFO[0m unary call completed {"grpc.start_time": "2019-03-12T01:57:13.947Z", "grpc.service": "protos.Endorser", "grpc.method": "ProcessProposal", "grpc.peer_address": "172.28.0.3:36628", "grpc.code": "OK", "grpc.call_duration": "34.7801001s"}
[31mpeer1.org2.example.com    |[0m [34m[05f 03-12 01:57:49.07 UTC] [%{longpkg}] %{callpath} -> INFO[0m [businesschannel][0897a665] Entry chaincode: name:"exp02" 
[31mpeer1.org2.example.com    |[0m [34m[060 03-12 01:57:49.07 UTC] [%{longpkg}] %{callpath} -> INFO[0m [businesschannel][0897a665] Exit chaincode: name:"exp02"  (3ms)
[31mpeer1.org2.example.com    |[0m [34m[061 03-12 01:57:49.07 UTC] [%{longpkg}] %{callpath} -> INFO[0m unary call completed {"grpc.start_time": "2019-03-12T01:57:49.073Z", "grpc.service": "protos.Endorser", "grpc.method": "ProcessProposal", "grpc.peer_address": "172.28.0.3:36666", "grpc.code": "OK", "grpc.call_duration": "6.0623ms"}
[31mpeer1.org2.example.com    |[0m [34m[062 03-12 01:57:50.86 UTC] [%{longpkg}] %{callpath} -> INFO[0m [businesschannel] Received block [4] from buffer
[31mpeer1.org2.example.com    |[0m [34m[063 03-12 01:57:50.87 UTC] [%{longpkg}] %{callpath} -> INFO[0m [businesschannel] Validated block [4] in 4ms
[31mpeer1.org2.example.com    |[0m [34m[064 03-12 01:57:50.90 UTC] [%{longpkg}] %{callpath} -> INFO[0m [businesschannel] Committed block [4] with 1 transaction(s) in 27ms (state_validation=0ms block_commit=20ms state_commit=3ms)
[31mpeer1.org2.example.com    |[0m [34m[065 03-12 01:57:51.21 UTC] [%{longpkg}] %{callpath} -> INFO[0m [businesschannel][f5e32371] Entry chaincode: name:"exp02" 
[31mpeer1.org2.example.com    |[0m [34m[066 03-12 01:57:51.22 UTC] [%{longpkg}] %{callpath} -> INFO[0m [businesschannel][f5e32371] Exit chaincode: name:"exp02"  (4ms)
[31mpeer1.org2.example.com    |[0m [34m[067 03-12 01:57:51.22 UTC] [%{longpkg}] %{callpath} -> INFO[0m unary call completed {"grpc.start_time": "2019-03-12T01:57:51.215Z", "grpc.service": "protos.Endorser", "grpc.method": "ProcessProposal", "grpc.peer_address": "172.28.0.3:36670", "grpc.code": "OK", "grpc.call_duration": "6.6338ms"}
[31mpeer1.org2.example.com    |[0m [34m[068 03-12 01:57:51.38 UTC] [%{longpkg}] %{callpath} -> INFO[0m [businesschannel][85b87e4f] Entry chaincode: name:"exp02" 
[31mpeer1.org2.example.com    |[0m [34m[069 03-12 01:57:51.40 UTC] [%{longpkg}] %{callpath} -> INFO[0m [businesschannel][85b87e4f] Exit chaincode: name:"exp02"  (19ms)
[31mpeer1.org2.example.com    |[0m [34m[06a 03-12 01:57:51.40 UTC] [%{longpkg}] %{callpath} -> INFO[0m unary call completed {"grpc.start_time": "2019-03-12T01:57:51.382Z", "grpc.service": "protos.Endorser", "grpc.method": "ProcessProposal", "grpc.peer_address": "172.28.0.3:36674", "grpc.code": "OK", "grpc.call_duration": "21.5104ms"}
[31mpeer1.org2.example.com    |[0m [34m[06b 03-12 01:57:53.42 UTC] [%{longpkg}] %{callpath} -> INFO[0m [businesschannel] Received block [5] from buffer
[31mpeer1.org2.example.com    |[0m [34m[06c 03-12 01:57:53.42 UTC] [%{longpkg}] %{callpath} -> INFO[0m [businesschannel] Validated block [5] in 2ms
[31mpeer1.org2.example.com    |[0m [34m[06d 03-12 01:57:53.45 UTC] [%{longpkg}] %{callpath} -> INFO[0m [businesschannel] Committed block [5] with 1 transaction(s) in 22ms (state_validation=0ms block_commit=16ms state_commit=3ms)
[31mpeer1.org2.example.com    |[0m [34m[06e 03-12 01:58:05.15 UTC] [%{longpkg}] %{callpath} -> INFO[0m [businesschannel] Received block [6] from buffer
[31mpeer1.org2.example.com    |[0m [33m[06f 03-12 01:58:05.15 UTC] [%{longpkg}] %{callpath} -> WARN[0m De-duplicating identity [Org1MSP0270edfed53a78d7d3c66dc25737f57f956e48ef69dca5ecc91c26679dd4eff3] at index 2 in signature set
[31mpeer1.org2.example.com    |[0m [33m[070 03-12 01:58:05.15 UTC] [%{longpkg}] %{callpath} -> WARN[0m De-duplicating identity [Org1MSP0270edfed53a78d7d3c66dc25737f57f956e48ef69dca5ecc91c26679dd4eff3] at index 2 in signature set
[31mpeer1.org2.example.com    |[0m [34m[071 03-12 01:58:05.22 UTC] [%{longpkg}] %{callpath} -> INFO[0m Joining gossip network of channel businesschannel with 3 organizations
[31mpeer1.org2.example.com    |[0m [34m[072 03-12 01:58:05.22 UTC] [%{longpkg}] %{callpath} -> INFO[0m No configured anchor peers of Org3MSP for channel businesschannel to learn about
[31mpeer1.org2.example.com    |[0m [34m[073 03-12 01:58:05.22 UTC] [%{longpkg}] %{callpath} -> INFO[0m Learning about the configured anchor peers of Org1MSP for channel businesschannel : [{peer0.org1.example.com 7051}]
[31mpeer1.org2.example.com    |[0m [34m[074 03-12 01:58:05.23 UTC] [%{longpkg}] %{callpath} -> INFO[0m Learning about the configured anchor peers of Org2MSP for channel businesschannel : [{peer0.org2.example.com 7051}]
[31mpeer1.org2.example.com    |[0m [34m[075 03-12 01:58:05.28 UTC] [%{longpkg}] %{callpath} -> INFO[0m [businesschannel] Validated block [6] in 132ms
[31mpeer1.org2.example.com    |[0m [34m[076 03-12 01:58:05.31 UTC] [%{longpkg}] %{callpath} -> INFO[0m [businesschannel] Committed block [6] with 1 transaction(s) in 24ms (state_validation=5ms block_commit=14ms state_commit=2ms)
[31mpeer1.org2.example.com    |[0m [34m[077 03-12 01:58:05.33 UTC] [%{longpkg}] %{callpath} -> INFO[0m streaming call completed {"grpc.start_time": "2019-03-12T01:56:41.282Z", "grpc.service": "gossip.Gossip", "grpc.method": "GossipStream", "grpc.peer_address": "172.28.0.6:60482", "grpc.peer_subject": "CN=peer0.org2.example.com,L=San Francisco,ST=California,C=US", "error": "rpc error: code = Canceled desc = context canceled", "grpc.code": "Canceled", "grpc.call_duration": "1m24.1566446s"}
[31mpeer1.org2.example.com    |[0m [34m[078 03-12 01:58:05.76 UTC] [%{longpkg}] %{callpath} -> INFO[0m unary call completed {"grpc.start_time": "2019-03-12T01:58:05.763Z", "grpc.service": "gossip.Gossip", "grpc.method": "Ping", "grpc.request_deadline": "2019-03-12T01:58:07.762Z", "grpc.peer_address": "172.28.0.7:43018", "grpc.peer_subject": "CN=peer0.org1.example.com,L=San Francisco,ST=California,C=US", "grpc.code": "OK", "grpc.call_duration": "185.9µs"}
[31mpeer1.org2.example.com    |[0m [33m[079 03-12 01:58:05.79 UTC] [%{longpkg}] %{callpath} -> WARN[0m peer0.org1.example.com:7051, PKIid:3d21b0bc142d8ddae3c27797c0c2bf16b05e0414b227484fdbfabf9859231106 isn't responsive: EOF
[31mpeer1.org2.example.com    |[0m [33m[07a 03-12 01:58:05.79 UTC] [%{longpkg}] %{callpath} -> WARN[0m Entering [3d21b0bc142d8ddae3c27797c0c2bf16b05e0414b227484fdbfabf9859231106]
[31mpeer1.org2.example.com    |[0m [33m[07b 03-12 01:58:05.79 UTC] [%{longpkg}] %{callpath} -> WARN[0m Closing connection to Endpoint: peer0.org1.example.com:7051, InternalEndpoint: , PKI-ID: 3d21b0bc142d8ddae3c27797c0c2bf16b05e0414b227484fdbfabf9859231106, Metadata: 
[31mpeer1.org2.example.com    |[0m [33m[07c 03-12 01:58:05.79 UTC] [%{longpkg}] %{callpath} -> WARN[0m Exiting
[31mpeer1.org2.example.com    |[0m [34m[07d 03-12 01:58:15.47 UTC] [%{longpkg}] %{callpath} -> INFO[0m [][2b725e3c] Entry chaincode: name:"cscc" 
[31mpeer1.org2.example.com    |[0m [34m[07e 03-12 01:58:15.47 UTC] [%{longpkg}] %{callpath} -> INFO[0m [][2b725e3c] Exit chaincode: name:"cscc"  (0ms)
[31mpeer1.org2.example.com    |[0m [34m[07f 03-12 01:58:15.47 UTC] [%{longpkg}] %{callpath} -> INFO[0m unary call completed {"grpc.start_time": "2019-03-12T01:58:15.477Z", "grpc.service": "protos.Endorser", "grpc.method": "ProcessProposal", "grpc.peer_address": "172.28.0.3:36830", "grpc.code": "OK", "grpc.call_duration": "2.4339ms"}
[31mpeer1.org2.example.com    |[0m [34m[080 03-12 01:58:16.33 UTC] [%{longpkg}] %{callpath} -> INFO[0m [][dccdeb45] Entry chaincode: name:"qscc" 
[31mpeer1.org2.example.com    |[0m [34m[081 03-12 01:58:16.33 UTC] [%{longpkg}] %{callpath} -> INFO[0m [][dccdeb45] Exit chaincode: name:"qscc"  (1ms)
[31mpeer1.org2.example.com    |[0m [34m[082 03-12 01:58:16.33 UTC] [%{longpkg}] %{callpath} -> INFO[0m unary call completed {"grpc.start_time": "2019-03-12T01:58:16.329Z", "grpc.service": "protos.Endorser", "grpc.method": "ProcessProposal", "grpc.peer_address": "172.28.0.3:36840", "grpc.code": "OK", "grpc.call_duration": "2.6227ms"}
[36mprometheus                |[0m level=info ts=2019-03-12T01:56:15.6120593Z caller=main.go:244 build_context="(go=go1.11.3, user=root@bf5760470f13, date=20181217-15:14:46)"
[36mprometheus                |[0m level=info ts=2019-03-12T01:56:15.6131008Z caller=main.go:245 host_details="(Linux 4.9.125-linuxkit #1 SMP Fri Sep 7 08:20:28 UTC 2018 x86_64 prometheus (none))"
[36mprometheus                |[0m level=info ts=2019-03-12T01:56:15.6142771Z caller=main.go:246 fd_limits="(soft=1048576, hard=1048576)"
[36mprometheus                |[0m level=info ts=2019-03-12T01:56:15.6155424Z caller=main.go:247 vm_limits="(soft=unlimited, hard=unlimited)"
[36mprometheus                |[0m level=info ts=2019-03-12T01:56:15.6202297Z caller=main.go:561 msg="Starting TSDB ..."
[36mprometheus                |[0m level=info ts=2019-03-12T01:56:15.6206115Z caller=web.go:429 component=web msg="Start listening for connections" address=0.0.0.0:9090
[36mprometheus                |[0m level=info ts=2019-03-12T01:56:15.6399613Z caller=main.go:571 msg="TSDB started"
[33mpeer0.org1.example.com    |[0m [34m[001 03-12 01:56:13.66 UTC] [%{longpkg}] %{callpath} -> INFO[0m Starting peer:
[33mpeer0.org1.example.com    |[0m  Version: 1.4.0
[33mpeer0.org1.example.com    |[0m  Commit SHA: development build
[33mpeer0.org1.example.com    |[0m  Go version: go1.11.4
[33mpeer0.org1.example.com    |[0m  OS/Arch: linux/amd64
[33mpeer0.org1.example.com    |[0m  Chaincode:
[33mpeer0.org1.example.com    |[0m   Base Image Version: 0.4.14
[33mpeer0.org1.example.com    |[0m   Base Docker Namespace: hyperledger
[33mpeer0.org1.example.com    |[0m   Base Docker Label: org.hyperledger.fabric
[33mpeer0.org1.example.com    |[0m   Docker Namespace: hyperledger
[33mpeer0.org1.example.com    |[0m [34m[002 03-12 01:56:13.66 UTC] [%{longpkg}] %{callpath} -> INFO[0m Initializing ledger mgmt
[33mpeer0.org1.example.com    |[0m [34m[003 03-12 01:56:13.66 UTC] [%{longpkg}] %{callpath} -> INFO[0m Initializing ledger provider
[33mpeer0.org1.example.com    |[0m [34m[004 03-12 01:56:13.73 UTC] [%{longpkg}] %{callpath} -> INFO[0m ledger provider Initialized
[33mpeer0.org1.example.com    |[0m [34m[005 03-12 01:56:13.79 UTC] [%{longpkg}] %{callpath} -> INFO[0m ledger mgmt initialized
[33mpeer0.org1.example.com    |[0m [34m[006 03-12 01:56:13.79 UTC] [%{longpkg}] %{callpath} -> INFO[0m Auto-detected peer address: 172.28.0.7:7051
[33mpeer0.org1.example.com    |[0m [34m[007 03-12 01:56:13.79 UTC] [%{longpkg}] %{callpath} -> INFO[0m Returning peer0.org1.example.com:7051
[33mpeer0.org1.example.com    |[0m [34m[008 03-12 01:56:13.79 UTC] [%{longpkg}] %{callpath} -> INFO[0m Auto-detected peer address: 172.28.0.7:7051
[33mpeer0.org1.example.com    |[0m [34m[009 03-12 01:56:13.79 UTC] [%{longpkg}] %{callpath} -> INFO[0m Returning peer0.org1.example.com:7051
[33mpeer0.org1.example.com    |[0m [34m[00a 03-12 01:56:13.82 UTC] [%{longpkg}] %{callpath} -> INFO[0m Starting peer with TLS enabled
[33mpeer0.org1.example.com    |[0m [34m[00b 03-12 01:56:13.83 UTC] [%{longpkg}] %{callpath} -> INFO[0m Entering computeChaincodeEndpoint with peerHostname: peer0.org1.example.com
[33mpeer0.org1.example.com    |[0m [34m[00c 03-12 01:56:13.83 UTC] [%{longpkg}] %{callpath} -> INFO[0m Exit with ccEndpoint: peer0.org1.example.com:7052
[33mpeer0.org1.example.com    |[0m [34m[00d 03-12 01:56:13.85 UTC] [%{longpkg}] %{callpath} -> INFO[0m system chaincode lscc(github.com/hyperledger/fabric/core/scc/lscc) registered
[33mpeer0.org1.example.com    |[0m [34m[00e 03-12 01:56:13.85 UTC] [%{longpkg}] %{callpath} -> INFO[0m system chaincode cscc(github.com/hyperledger/fabric/core/scc/cscc) registered
[33mpeer0.org1.example.com    |[0m [34m[00f 03-12 01:56:13.85 UTC] [%{longpkg}] %{callpath} -> INFO[0m system chaincode qscc(github.com/hyperledger/fabric/core/scc/qscc) registered
[33mpeer0.org1.example.com    |[0m [34m[010 03-12 01:56:13.85 UTC] [%{longpkg}] %{callpath} -> INFO[0m system chaincode (+lifecycle,github.com/hyperledger/fabric/core/chaincode/lifecycle,true) disabled
[33mpeer0.org1.example.com    |[0m [34m[011 03-12 01:56:13.87 UTC] [%{longpkg}] %{callpath} -> INFO[0m Initialize gossip with endpoint peer0.org1.example.com:7051 and bootstrap set [127.0.0.1:7051]
[33mpeer0.org1.example.com    |[0m [34m[012 03-12 01:56:13.88 UTC] [%{longpkg}] %{callpath} -> INFO[0m Creating gossip service with self membership of Endpoint: peer0.org1.example.com:7051, InternalEndpoint: peer0.org1.example.com:7051, PKI-ID: 3d21b0bc142d8ddae3c27797c0c2bf16b05e0414b227484fdbfabf9859231106, Metadata: 
[33mpeer0.org1.example.com    |[0m [34m[013 03-12 01:56:13.89 UTC] [%{longpkg}] %{callpath} -> INFO[0m Gossip instance peer0.org1.example.com:7051 started
[33mpeer0.org1.example.com    |[0m [34m[014 03-12 01:56:13.91 UTC] [%{longpkg}] %{callpath} -> INFO[0m system chaincode lscc/(github.com/hyperledger/fabric/core/scc/lscc) deployed
[33mpeer0.org1.example.com    |[0m [34m[015 03-12 01:56:13.91 UTC] [%{longpkg}] %{callpath} -> INFO[0m Init CSCC
[33mpeer0.org1.example.com    |[0m [34m[016 03-12 01:56:13.91 UTC] [%{longpkg}] %{callpath} -> INFO[0m system chaincode cscc/(github.com/hyperledger/fabric/core/scc/cscc) deployed
[33mpeer0.org1.example.com    |[0m [34m[017 03-12 01:56:13.92 UTC] [%{longpkg}] %{callpath} -> INFO[0m Init QSCC
[33mpeer0.org1.example.com    |[0m [34m[018 03-12 01:56:13.92 UTC] [%{longpkg}] %{callpath} -> INFO[0m system chaincode qscc/(github.com/hyperledger/fabric/core/scc/qscc) deployed
[33mpeer0.org1.example.com    |[0m [34m[019 03-12 01:56:13.92 UTC] [%{longpkg}] %{callpath} -> INFO[0m system chaincode (+lifecycle,github.com/hyperledger/fabric/core/chaincode/lifecycle) disabled
[33mpeer0.org1.example.com    |[0m [34m[01a 03-12 01:56:13.92 UTC] [%{longpkg}] %{callpath} -> INFO[0m Deployed system chaincodes
[33mpeer0.org1.example.com    |[0m [34m[01b 03-12 01:56:13.92 UTC] [%{longpkg}] %{callpath} -> INFO[0m Created with config TLS: true, authCacheMaxSize: 1000, authCachePurgeRatio: 0.750000
[33mpeer0.org1.example.com    |[0m [34m[01c 03-12 01:56:13.92 UTC] [%{longpkg}] %{callpath} -> INFO[0m Discovery service activated
[33mpeer0.org1.example.com    |[0m [34m[01d 03-12 01:56:13.92 UTC] [%{longpkg}] %{callpath} -> INFO[0m Starting peer with ID=[name:"peer0.org1.example.com" ], network ID=[dev], address=[peer0.org1.example.com:7051]
[33mpeer0.org1.example.com    |[0m [34m[01e 03-12 01:56:13.92 UTC] [%{longpkg}] %{callpath} -> INFO[0m Started peer with ID=[name:"peer0.org1.example.com" ], network ID=[dev], address=[peer0.org1.example.com:7051]
[33mpeer0.org1.example.com    |[0m [34m[01f 03-12 01:56:15.02 UTC] [%{longpkg}] %{callpath} -> INFO[0m unary call completed {"grpc.start_time": "2019-03-12T01:56:15.022Z", "grpc.service": "gossip.Gossip", "grpc.method": "Ping", "grpc.request_deadline": "2019-03-12T01:56:17.021Z", "grpc.peer_address": "172.28.0.5:45012", "grpc.peer_subject": "CN=peer1.org1.example.com,L=San Francisco,ST=California,C=US", "grpc.code": "OK", "grpc.call_duration": "255.4µs"}
[33mpeer0.org1.example.com    |[0m [34m[020 03-12 01:56:15.04 UTC] [%{longpkg}] %{callpath} -> INFO[0m streaming call completed {"grpc.start_time": "2019-03-12T01:56:15.024Z", "grpc.service": "gossip.Gossip", "grpc.method": "GossipStream", "grpc.request_deadline": "2019-03-12T01:56:25.024Z", "grpc.peer_address": "172.28.0.5:45012", "grpc.peer_subject": "CN=peer1.org1.example.com,L=San Francisco,ST=California,C=US", "error": "rpc error: code = Canceled desc = context canceled", "grpc.code": "Canceled", "grpc.call_duration": "18.1413ms"}
[33mpeer0.org1.example.com    |[0m [34m[021 03-12 01:56:15.06 UTC] [%{longpkg}] %{callpath} -> INFO[0m unary call completed {"grpc.start_time": "2019-03-12T01:56:15.06Z", "grpc.service": "gossip.Gossip", "grpc.method": "Ping", "grpc.request_deadline": "2019-03-12T01:56:17.059Z", "grpc.peer_address": "172.28.0.5:45014", "grpc.peer_subject": "CN=peer1.org1.example.com,L=San Francisco,ST=California,C=US", "grpc.code": "OK", "grpc.call_duration": "348.5µs"}
[33mpeer0.org1.example.com    |[0m [34m[022 03-12 01:56:21.79 UTC] [%{longpkg}] %{callpath} -> INFO[0m [][e966e0d6] Entry chaincode: name:"cscc" 
[33mpeer0.org1.example.com    |[0m [34m[023 03-12 01:56:21.80 UTC] [%{longpkg}] %{callpath} -> INFO[0m Creating ledger [businesschannel] with genesis block
[33mpeer0.org1.example.com    |[0m [34m[024 03-12 01:56:21.80 UTC] [%{longpkg}] %{callpath} -> INFO[0m Getting block information from block storage
[33mpeer0.org1.example.com    |[0m [34m[025 03-12 01:56:21.83 UTC] [%{longpkg}] %{callpath} -> INFO[0m [businesschannel] Committed block [0] with 1 transaction(s) in 20ms (state_validation=6ms block_commit=8ms state_commit=3ms)
[33mpeer0.org1.example.com    |[0m [34m[026 03-12 01:56:21.83 UTC] [%{longpkg}] %{callpath} -> INFO[0m Created ledger [businesschannel] with genesis block
[33mpeer0.org1.example.com    |[0m [34m[027 03-12 01:56:21.84 UTC] [%{longpkg}] %{callpath} -> INFO[0m Joining gossip network of channel businesschannel with 2 organizations
[33mpeer0.org1.example.com    |[0m [34m[028 03-12 01:56:21.84 UTC] [%{longpkg}] %{callpath} -> INFO[0m No configured anchor peers of Org1MSP for channel businesschannel to learn about
[33mpeer0.org1.example.com    |[0m [34m[029 03-12 01:56:21.84 UTC] [%{longpkg}] %{callpath} -> INFO[0m No configured anchor peers of Org2MSP for channel businesschannel to learn about
[33mpeer0.org1.example.com    |[0m [34m[02a 03-12 01:56:21.87 UTC] [%{longpkg}] %{callpath} -> INFO[0m Updating metadata information, current ledger sequence is at = 0, next expected block is = 1
[33mpeer0.org1.example.com    |[0m [34m[02b 03-12 01:56:21.87 UTC] [%{longpkg}] %{callpath} -> INFO[0m system chaincode lscc/businesschannel(github.com/hyperledger/fabric/core/scc/lscc) deployed
[33mpeer0.org1.example.com    |[0m [34m[02c 03-12 01:56:21.87 UTC] [%{longpkg}] %{callpath} -> INFO[0m Init CSCC
[33mpeer0.org1.example.com    |[0m [34m[02d 03-12 01:56:21.87 UTC] [%{longpkg}] %{callpath} -> INFO[0m system chaincode cscc/businesschannel(github.com/hyperledger/fabric/core/scc/cscc) deployed
[33mpeer0.org1.example.com    |[0m [34m[02e 03-12 01:56:21.87 UTC] [%{longpkg}] %{callpath} -> INFO[0m Init QSCC
[33mpeer0.org1.example.com    |[0m [34m[02f 03-12 01:56:21.87 UTC] [%{longpkg}] %{callpath} -> INFO[0m system chaincode qscc/businesschannel(github.com/hyperledger/fabric/core/scc/qscc) deployed
[33mpeer0.org1.example.com    |[0m [34m[030 03-12 01:56:21.87 UTC] [%{longpkg}] %{callpath} -> INFO[0m system chaincode (+lifecycle,github.com/hyperledger/fabric/core/chaincode/lifecycle) disabled
[33mpeer0.org1.example.com    |[0m [34m[031 03-12 01:56:21.87 UTC] [%{longpkg}] %{callpath} -> INFO[0m [][e966e0d6] Exit chaincode: name:"cscc"  (81ms)
[33mpeer0.org1.example.com    |[0m [34m[032 03-12 01:56:21.87 UTC] [%{longpkg}] %{callpath} -> INFO[0m unary call completed {"grpc.start_time": "2019-03-12T01:56:21.797Z", "grpc.service": "protos.Endorser", "grpc.method": "ProcessProposal", "grpc.peer_address": "172.28.0.3:37332", "grpc.code": "OK", "grpc.call_duration": "82.3803ms"}
[33mpeer0.org1.example.com    |[0m [34m[033 03-12 01:56:23.27 UTC] [%{longpkg}] %{callpath} -> INFO[0m [][84638576] Entry chaincode: name:"cscc" 
[33mpeer0.org1.example.com    |[0m [34m[034 03-12 01:56:23.27 UTC] [%{longpkg}] %{callpath} -> INFO[0m [][84638576] Exit chaincode: name:"cscc"  (1ms)
[33mpeer0.org1.example.com    |[0m [34m[035 03-12 01:56:23.27 UTC] [%{longpkg}] %{callpath} -> INFO[0m unary call completed {"grpc.start_time": "2019-03-12T01:56:23.272Z", "grpc.service": "protos.Endorser", "grpc.method": "ProcessProposal", "grpc.peer_address": "172.28.0.3:37340", "grpc.code": "OK", "grpc.call_duration": "2.2284ms"}
[33mpeer0.org1.example.com    |[0m [34m[036 03-12 01:56:24.32 UTC] [%{longpkg}] %{callpath} -> INFO[0m [][6fedd1de] Entry chaincode: name:"qscc" 
[33mpeer0.org1.example.com    |[0m [34m[037 03-12 01:56:24.32 UTC] [%{longpkg}] %{callpath} -> INFO[0m [][6fedd1de] Exit chaincode: name:"qscc"  (2ms)
[33mpeer0.org1.example.com    |[0m [34m[038 03-12 01:56:24.32 UTC] [%{longpkg}] %{callpath} -> INFO[0m unary call completed {"grpc.start_time": "2019-03-12T01:56:24.32Z", "grpc.service": "protos.Endorser", "grpc.method": "ProcessProposal", "grpc.peer_address": "172.28.0.3:37348", "grpc.code": "OK", "grpc.call_duration": "2.7527ms"}
[33mpeer0.org1.example.com    |[0m [34m[039 03-12 01:56:26.84 UTC] [%{longpkg}] %{callpath} -> INFO[0m Membership view has changed. peers went online:  [[peer1.org1.example.com:7051]] , current view:  [[peer1.org1.example.com:7051]]
[33mpeer0.org1.example.com    |[0m [34m[03a 03-12 01:56:27.87 UTC] [%{longpkg}] %{callpath} -> INFO[0m 3d21b0bc142d8ddae3c27797c0c2bf16b05e0414b227484fdbfabf9859231106 : Becoming a leader
[33mpeer0.org1.example.com    |[0m [34m[03b 03-12 01:56:27.87 UTC] [%{longpkg}] %{callpath} -> INFO[0m Elected as a leader, starting delivery service for channel businesschannel
[33mpeer0.org1.example.com    |[0m [34m[03c 03-12 01:56:27.90 UTC] [%{longpkg}] %{callpath} -> INFO[0m [businesschannel] Received block [1] from buffer
[33mpeer0.org1.example.com    |[0m [34m[03d 03-12 01:56:27.91 UTC] [%{longpkg}] %{callpath} -> INFO[0m Joining gossip network of channel businesschannel with 2 organizations
[33mpeer0.org1.example.com    |[0m [34m[03e 03-12 01:56:27.91 UTC] [%{longpkg}] %{callpath} -> INFO[0m No configured anchor peers of Org2MSP for channel businesschannel to learn about
[33mpeer0.org1.example.com    |[0m [34m[03f 03-12 01:56:27.91 UTC] [%{longpkg}] %{callpath} -> INFO[0m Learning about the configured anchor peers of Org1MSP for channel businesschannel : [{peer0.org1.example.com 7051}]
[33mpeer0.org1.example.com    |[0m [34m[040 03-12 01:56:27.91 UTC] [%{longpkg}] %{callpath} -> INFO[0m Anchor peer with same endpoint, skipping connecting to myself
[33mpeer0.org1.example.com    |[0m [34m[041 03-12 01:56:27.93 UTC] [%{longpkg}] %{callpath} -> INFO[0m [businesschannel] Validated block [1] in 29ms
[33mpeer0.org1.example.com    |[0m [34m[042 03-12 01:56:27.95 UTC] [%{longpkg}] %{callpath} -> INFO[0m [businesschannel] Committed block [1] with 1 transaction(s) in 20ms (state_validation=1ms block_commit=9ms state_commit=6ms)
[33mpeer0.org1.example.com    |[0m [34m[043 03-12 01:56:27.95 UTC] [%{longpkg}] %{callpath} -> INFO[0m [businesschannel] Received block [2] from buffer
[33mpeer0.org1.example.com    |[0m [34m[044 03-12 01:56:27.95 UTC] [%{longpkg}] %{callpath} -> INFO[0m unary call completed {"grpc.start_time": "2019-03-12T01:56:27.956Z", "grpc.service": "gossip.Gossip", "grpc.method": "Ping", "grpc.request_deadline": "2019-03-12T01:56:29.956Z", "grpc.peer_address": "172.28.0.5:45062", "grpc.peer_subject": "CN=peer1.org1.example.com,L=San Francisco,ST=California,C=US", "grpc.code": "OK", "grpc.call_duration": "121.9µs"}
