Attaching to prometheus, peer1.org2.example.com, peer0.org2.example.com, peer1.org1.example.com, peer0.org1.example.com, fabric-cli, orderer0.example.com
[36mprometheus                |[0m level=info ts=2019-07-02T06:03:09.180735Z caller=main.go:243 msg="Starting Prometheus" version="(version=2.6.0, branch=HEAD, revision=dbd1d58c894775c0788470944b818cc724f550fb)"
[32mpeer0.org2.example.com    |[0m [34m[058 07-02 06:04:21.73 UTC] [%{longpkg}] %{callpath} -> INFO[0m [businesschannel] Received block [3] from buffer
[32mpeer0.org2.example.com    |[0m [34m[059 07-02 06:04:21.73 UTC] [%{longpkg}] %{callpath} -> INFO[0m [businesschannel] Validated block [3] in 3ms
[32mpeer0.org2.example.com    |[0m [34m[05a 07-02 06:04:21.73 UTC] [%{longpkg}] %{callpath} -> INFO[0m Channel [businesschannel]: Handling deploy or update of chaincode [exp02]
[32mpeer0.org2.example.com    |[0m [34m[05b 07-02 06:04:21.75 UTC] [%{longpkg}] %{callpath} -> INFO[0m [businesschannel] Committed block [3] with 1 transaction(s) in 20ms (state_validation=1ms block_commit=12ms state_commit=3ms)
[32mpeer0.org2.example.com    |[0m [34m[05c 07-02 06:04:58.58 UTC] [%{longpkg}] %{callpath} -> INFO[0m [businesschannel] Received block [4] from buffer
[32mpeer0.org2.example.com    |[0m [34m[05d 07-02 06:04:58.59 UTC] [%{longpkg}] %{callpath} -> INFO[0m [businesschannel] Validated block [4] in 1ms
[32mpeer0.org2.example.com    |[0m [34m[05e 07-02 06:04:58.62 UTC] [%{longpkg}] %{callpath} -> INFO[0m [businesschannel] Committed block [4] with 1 transaction(s) in 35ms (state_validation=1ms block_commit=22ms state_commit=4ms)
[32mpeer0.org2.example.com    |[0m [34m[05f 07-02 06:05:01.14 UTC] [%{longpkg}] %{callpath} -> INFO[0m [businesschannel] Received block [5] from buffer
[32mpeer0.org2.example.com    |[0m [34m[060 07-02 06:05:01.16 UTC] [%{longpkg}] %{callpath} -> INFO[0m [businesschannel] Validated block [5] in 12ms
[32mpeer0.org2.example.com    |[0m [34m[061 07-02 06:05:01.19 UTC] [%{longpkg}] %{callpath} -> INFO[0m [businesschannel] Committed block [5] with 1 transaction(s) in 30ms (state_validation=7ms block_commit=15ms state_commit=4ms)
[32mpeer0.org2.example.com    |[0m [34m[062 07-02 06:05:14.59 UTC] [%{longpkg}] %{callpath} -> INFO[0m [businesschannel] Received block [6] from buffer
[32mpeer0.org2.example.com    |[0m [33m[063 07-02 06:05:14.59 UTC] [%{longpkg}] %{callpath} -> WARN[0m De-duplicating identity [Org1MSP0270edfed53a78d7d3c66dc25737f57f956e48ef69dca5ecc91c26679dd4eff3] at index 2 in signature set
[32mpeer0.org2.example.com    |[0m [33m[064 07-02 06:05:14.59 UTC] [%{longpkg}] %{callpath} -> WARN[0m De-duplicating identity [Org1MSP0270edfed53a78d7d3c66dc25737f57f956e48ef69dca5ecc91c26679dd4eff3] at index 2 in signature set
[32mpeer0.org2.example.com    |[0m [34m[065 07-02 06:05:14.66 UTC] [%{longpkg}] %{callpath} -> INFO[0m unary call completed {"grpc.start_time": "2019-07-02T06:05:14.66Z", "grpc.service": "gossip.Gossip", "grpc.method": "Ping", "grpc.request_deadline": "2019-07-02T06:05:16.66Z", "grpc.peer_address": "172.18.0.4:33304", "grpc.peer_subject": "CN=peer1.org1.example.com,L=San Francisco,ST=California,C=US", "grpc.code": "OK", "grpc.call_duration": "144µs"}
[32mpeer0.org2.example.com    |[0m [34m[066 07-02 06:05:14.66 UTC] [%{longpkg}] %{callpath} -> INFO[0m unary call completed {"grpc.start_time": "2019-07-02T06:05:14.66Z", "grpc.service": "gossip.Gossip", "grpc.method": "Ping", "grpc.request_deadline": "2019-07-02T06:05:16.66Z", "grpc.peer_address": "172.18.0.3:42708", "grpc.peer_subject": "CN=peer0.org1.example.com,L=San Francisco,ST=California,C=US", "grpc.code": "OK", "grpc.call_duration": "1.4715ms"}
[32mpeer0.org2.example.com    |[0m [34m[067 07-02 06:05:14.68 UTC] [%{longpkg}] %{callpath} -> INFO[0m Joining gossip network of channel businesschannel with 3 organizations
[32mpeer0.org2.example.com    |[0m [34m[068 07-02 06:05:14.68 UTC] [%{longpkg}] %{callpath} -> INFO[0m Learning about the configured anchor peers of Org1MSP for channel businesschannel : [{peer0.org1.example.com 7051}]
[32mpeer0.org2.example.com    |[0m [34m[069 07-02 06:05:14.68 UTC] [%{longpkg}] %{callpath} -> INFO[0m Learning about the configured anchor peers of Org2MSP for channel businesschannel : [{peer0.org2.example.com 7051}]
[32mpeer0.org2.example.com    |[0m [34m[06a 07-02 06:05:14.68 UTC] [%{longpkg}] %{callpath} -> INFO[0m Anchor peer with same endpoint, skipping connecting to myself
[32mpeer0.org2.example.com    |[0m [34m[06b 07-02 06:05:14.68 UTC] [%{longpkg}] %{callpath} -> INFO[0m No configured anchor peers of Org3MSP for channel businesschannel to learn about
[32mpeer0.org2.example.com    |[0m [34m[06c 07-02 06:05:14.69 UTC] [%{longpkg}] %{callpath} -> INFO[0m streaming call completed {"grpc.start_time": "2019-07-02T06:03:24.65Z", "grpc.service": "gossip.Gossip", "grpc.method": "GossipStream", "grpc.peer_address": "172.18.0.4:33072", "grpc.peer_subject": "CN=peer1.org1.example.com,L=San Francisco,ST=California,C=US", "grpc.code": "OK", "grpc.call_duration": "1m50.1810089s"}
[32mpeer0.org2.example.com    |[0m [34m[06d 07-02 06:05:14.69 UTC] [%{longpkg}] %{callpath} -> INFO[0m streaming call completed {"grpc.start_time": "2019-07-02T06:05:14.685Z", "grpc.service": "gossip.Gossip", "grpc.method": "GossipStream", "grpc.request_deadline": "2019-07-02T06:05:24.685Z", "grpc.peer_address": "172.18.0.4:33304", "grpc.peer_subject": "CN=peer1.org1.example.com,L=San Francisco,ST=California,C=US", "grpc.code": "OK", "grpc.call_duration": "11.1749ms"}
[32mpeer0.org2.example.com    |[0m [34m[06e 07-02 06:05:14.71 UTC] [%{longpkg}] %{callpath} -> INFO[0m unary call completed {"grpc.start_time": "2019-07-02T06:05:14.713Z", "grpc.service": "gossip.Gossip", "grpc.method": "Ping", "grpc.request_deadline": "2019-07-02T06:05:16.712Z", "grpc.peer_address": "172.18.0.6:34562", "grpc.peer_subject": "CN=peer1.org2.example.com,L=San Francisco,ST=California,C=US", "grpc.code": "OK", "grpc.call_duration": "227.6µs"}
[32mpeer0.org2.example.com    |[0m [34m[06f 07-02 06:05:14.73 UTC] [%{longpkg}] %{callpath} -> INFO[0m streaming call completed {"grpc.start_time": "2019-07-02T06:05:14.674Z", "grpc.service": "gossip.Gossip", "grpc.method": "GossipStream", "grpc.request_deadline": "2019-07-02T06:05:24.674Z", "grpc.peer_address": "172.18.0.3:42708", "grpc.peer_subject": "CN=peer0.org1.example.com,L=San Francisco,ST=California,C=US", "error": "rpc error: code = Canceled desc = context canceled", "grpc.code": "Canceled", "grpc.call_duration": "62.4265ms"}
[32mpeer0.org2.example.com    |[0m [34m[070 07-02 06:05:14.76 UTC] [%{longpkg}] %{callpath} -> INFO[0m [businesschannel] Validated block [6] in 165ms
[32mpeer0.org2.example.com    |[0m [34m[071 07-02 06:05:14.77 UTC] [%{longpkg}] %{callpath} -> INFO[0m streaming call completed {"grpc.start_time": "2019-07-02T06:05:14.737Z", "grpc.service": "gossip.Gossip", "grpc.method": "GossipStream", "grpc.request_deadline": "2019-07-02T06:05:24.732Z", "grpc.peer_address": "172.18.0.6:34562", "grpc.peer_subject": "CN=peer1.org2.example.com,L=San Francisco,ST=California,C=US", "error": "rpc error: code = Canceled desc = context canceled", "grpc.code": "Canceled", "grpc.call_duration": "35.4238ms"}
[32mpeer0.org2.example.com    |[0m [34m[072 07-02 06:05:14.77 UTC] [%{longpkg}] %{callpath} -> INFO[0m unary call completed {"grpc.start_time": "2019-07-02T06:05:14.779Z", "grpc.service": "gossip.Gossip", "grpc.method": "Ping", "grpc.request_deadline": "2019-07-02T06:05:16.778Z", "grpc.peer_address": "172.18.0.3:42724", "grpc.peer_subject": "CN=peer0.org1.example.com,L=San Francisco,ST=California,C=US", "grpc.code": "OK", "grpc.call_duration": "101µs"}
[32mpeer0.org2.example.com    |[0m [34m[073 07-02 06:05:14.79 UTC] [%{longpkg}] %{callpath} -> INFO[0m [businesschannel] Committed block [6] with 1 transaction(s) in 35ms (state_validation=2ms block_commit=27ms state_commit=3ms)
[32mpeer0.org2.example.com    |[0m [34m[074 07-02 06:05:14.80 UTC] [%{longpkg}] %{callpath} -> INFO[0m streaming call completed {"grpc.start_time": "2019-07-02T06:05:14.79Z", "grpc.service": "gossip.Gossip", "grpc.method": "GossipStream", "grpc.peer_address": "172.18.0.3:42724", "grpc.peer_subject": "CN=peer0.org1.example.com,L=San Francisco,ST=California,C=US", "error": "rpc error: code = Canceled desc = context canceled", "grpc.code": "Canceled", "grpc.call_duration": "11.2411ms"}
[32mpeer0.org2.example.com    |[0m [34m[075 07-02 06:05:14.84 UTC] [%{longpkg}] %{callpath} -> INFO[0m unary call completed {"grpc.start_time": "2019-07-02T06:05:14.846Z", "grpc.service": "gossip.Gossip", "grpc.method": "Ping", "grpc.request_deadline": "2019-07-02T06:05:16.845Z", "grpc.peer_address": "172.18.0.3:42732", "grpc.peer_subject": "CN=peer0.org1.example.com,L=San Francisco,ST=California,C=US", "grpc.code": "OK", "grpc.call_duration": "129.2µs"}
[32mpeer0.org2.example.com    |[0m [34m[076 07-02 06:05:14.86 UTC] [%{longpkg}] %{callpath} -> INFO[0m unary call completed {"grpc.start_time": "2019-07-02T06:05:14.86Z", "grpc.service": "gossip.Gossip", "grpc.method": "Ping", "grpc.request_deadline": "2019-07-02T06:05:16.86Z", "grpc.peer_address": "172.18.0.6:34574", "grpc.peer_subject": "CN=peer1.org2.example.com,L=San Francisco,ST=California,C=US", "grpc.code": "OK", "grpc.call_duration": "168.8µs"}
[32mpeer0.org2.example.com    |[0m [34m[077 07-02 06:05:24.80 UTC] [%{longpkg}] %{callpath} -> INFO[0m [][f7b9f84c] Entry chaincode: name:"cscc" 
[32mpeer0.org2.example.com    |[0m [34m[078 07-02 06:05:24.80 UTC] [%{longpkg}] %{callpath} -> INFO[0m [][f7b9f84c] Exit chaincode: name:"cscc"  (0ms)
[32mpeer0.org2.example.com    |[0m [34m[079 07-02 06:05:24.80 UTC] [%{longpkg}] %{callpath} -> INFO[0m unary call completed {"grpc.start_time": "2019-07-02T06:05:24.804Z", "grpc.service": "protos.Endorser", "grpc.method": "ProcessProposal", "grpc.peer_address": "172.18.0.8:36966", "grpc.code": "OK", "grpc.call_duration": "2.0864ms"}
[32mpeer0.org2.example.com    |[0m [34m[07a 07-02 06:05:25.68 UTC] [%{longpkg}] %{callpath} -> INFO[0m [][5a5b7f67] Entry chaincode: name:"qscc" 
[32mpeer0.org2.example.com    |[0m [34m[07b 07-02 06:05:25.68 UTC] [%{longpkg}] %{callpath} -> INFO[0m [][5a5b7f67] Exit chaincode: name:"qscc"  (2ms)
[32mpeer0.org2.example.com    |[0m [34m[07c 07-02 06:05:25.68 UTC] [%{longpkg}] %{callpath} -> INFO[0m unary call completed {"grpc.start_time": "2019-07-02T06:05:25.68Z", "grpc.service": "protos.Endorser", "grpc.method": "ProcessProposal", "grpc.peer_address": "172.18.0.8:36974", "grpc.code": "OK", "grpc.call_duration": "2.6499ms"}
[31mpeer0.org1.example.com    |[0m [34m[001 07-02 06:03:06.67 UTC] [%{longpkg}] %{callpath} -> INFO[0m Starting peer:
[31mpeer0.org1.example.com    |[0m  Version: 1.4.0
[31mpeer0.org1.example.com    |[0m  Commit SHA: development build
[31mpeer0.org1.example.com    |[0m  Go version: go1.11.4
[31mpeer0.org1.example.com    |[0m  OS/Arch: linux/amd64
[31mpeer0.org1.example.com    |[0m  Chaincode:
[31mpeer0.org1.example.com    |[0m   Base Image Version: 0.4.14
[31mpeer0.org1.example.com    |[0m   Base Docker Namespace: hyperledger
[31mpeer0.org1.example.com    |[0m   Base Docker Label: org.hyperledger.fabric
[31mpeer0.org1.example.com    |[0m   Docker Namespace: hyperledger
[31mpeer0.org1.example.com    |[0m [34m[002 07-02 06:03:06.70 UTC] [%{longpkg}] %{callpath} -> INFO[0m Initializing ledger mgmt
[31mpeer0.org1.example.com    |[0m [34m[003 07-02 06:03:06.70 UTC] [%{longpkg}] %{callpath} -> INFO[0m Initializing ledger provider
[31mpeer0.org1.example.com    |[0m [34m[004 07-02 06:03:07.55 UTC] [%{longpkg}] %{callpath} -> INFO[0m ledger provider Initialized
[31mpeer0.org1.example.com    |[0m [34m[005 07-02 06:03:07.79 UTC] [%{longpkg}] %{callpath} -> INFO[0m ledger mgmt initialized
[31mpeer0.org1.example.com    |[0m [34m[006 07-02 06:03:07.79 UTC] [%{longpkg}] %{callpath} -> INFO[0m Auto-detected peer address: 172.18.0.3:7051
[31mpeer0.org1.example.com    |[0m [34m[007 07-02 06:03:07.79 UTC] [%{longpkg}] %{callpath} -> INFO[0m Returning peer0.org1.example.com:7051
[31mpeer0.org1.example.com    |[0m [34m[008 07-02 06:03:07.79 UTC] [%{longpkg}] %{callpath} -> INFO[0m Auto-detected peer address: 172.18.0.3:7051
[31mpeer0.org1.example.com    |[0m [34m[009 07-02 06:03:07.79 UTC] [%{longpkg}] %{callpath} -> INFO[0m Returning peer0.org1.example.com:7051
[31mpeer0.org1.example.com    |[0m [34m[00a 07-02 06:03:07.82 UTC] [%{longpkg}] %{callpath} -> INFO[0m Starting peer with TLS enabled
[31mpeer0.org1.example.com    |[0m [34m[00b 07-02 06:03:07.86 UTC] [%{longpkg}] %{callpath} -> INFO[0m Entering computeChaincodeEndpoint with peerHostname: peer0.org1.example.com
[31mpeer0.org1.example.com    |[0m [34m[00c 07-02 06:03:07.86 UTC] [%{longpkg}] %{callpath} -> INFO[0m Exit with ccEndpoint: peer0.org1.example.com:7052
[31mpeer0.org1.example.com    |[0m [34m[00d 07-02 06:03:07.89 UTC] [%{longpkg}] %{callpath} -> INFO[0m system chaincode lscc(github.com/hyperledger/fabric/core/scc/lscc) registered
[31mpeer0.org1.example.com    |[0m [34m[00e 07-02 06:03:07.89 UTC] [%{longpkg}] %{callpath} -> INFO[0m system chaincode cscc(github.com/hyperledger/fabric/core/scc/cscc) registered
[31mpeer0.org1.example.com    |[0m [34m[00f 07-02 06:03:07.89 UTC] [%{longpkg}] %{callpath} -> INFO[0m system chaincode qscc(github.com/hyperledger/fabric/core/scc/qscc) registered
[31mpeer0.org1.example.com    |[0m [34m[010 07-02 06:03:07.89 UTC] [%{longpkg}] %{callpath} -> INFO[0m system chaincode (+lifecycle,github.com/hyperledger/fabric/core/chaincode/lifecycle,true) disabled
[31mpeer0.org1.example.com    |[0m [34m[011 07-02 06:03:07.92 UTC] [%{longpkg}] %{callpath} -> INFO[0m Initialize gossip with endpoint peer0.org1.example.com:7051 and bootstrap set [127.0.0.1:7051]
[31mpeer0.org1.example.com    |[0m [34m[012 07-02 06:03:07.95 UTC] [%{longpkg}] %{callpath} -> INFO[0m Creating gossip service with self membership of Endpoint: peer0.org1.example.com:7051, InternalEndpoint: peer0.org1.example.com:7051, PKI-ID: 3d21b0bc142d8ddae3c27797c0c2bf16b05e0414b227484fdbfabf9859231106, Metadata: 
[31mpeer0.org1.example.com    |[0m [34m[013 07-02 06:03:07.95 UTC] [%{longpkg}] %{callpath} -> INFO[0m Gossip instance peer0.org1.example.com:7051 started
[31mpeer0.org1.example.com    |[0m [34m[014 07-02 06:03:07.96 UTC] [%{longpkg}] %{callpath} -> INFO[0m system chaincode lscc/(github.com/hyperledger/fabric/core/scc/lscc) deployed
[31mpeer0.org1.example.com    |[0m [34m[015 07-02 06:03:07.96 UTC] [%{longpkg}] %{callpath} -> INFO[0m Init CSCC
[31mpeer0.org1.example.com    |[0m [34m[016 07-02 06:03:07.96 UTC] [%{longpkg}] %{callpath} -> INFO[0m system chaincode cscc/(github.com/hyperledger/fabric/core/scc/cscc) deployed
[31mpeer0.org1.example.com    |[0m [34m[017 07-02 06:03:07.96 UTC] [%{longpkg}] %{callpath} -> INFO[0m Init QSCC
[31mpeer0.org1.example.com    |[0m [34m[018 07-02 06:03:07.96 UTC] [%{longpkg}] %{callpath} -> INFO[0m system chaincode qscc/(github.com/hyperledger/fabric/core/scc/qscc) deployed
[31mpeer0.org1.example.com    |[0m [34m[019 07-02 06:03:07.96 UTC] [%{longpkg}] %{callpath} -> INFO[0m system chaincode (+lifecycle,github.com/hyperledger/fabric/core/chaincode/lifecycle) disabled
[31mpeer0.org1.example.com    |[0m [34m[01a 07-02 06:03:07.96 UTC] [%{longpkg}] %{callpath} -> INFO[0m Deployed system chaincodes
[31mpeer0.org1.example.com    |[0m [34m[01b 07-02 06:03:07.97 UTC] [%{longpkg}] %{callpath} -> INFO[0m Created with config TLS: true, authCacheMaxSize: 1000, authCachePurgeRatio: 0.750000
[31mpeer0.org1.example.com    |[0m [34m[01c 07-02 06:03:07.97 UTC] [%{longpkg}] %{callpath} -> INFO[0m Discovery service activated
[31mpeer0.org1.example.com    |[0m [34m[01d 07-02 06:03:07.97 UTC] [%{longpkg}] %{callpath} -> INFO[0m Starting peer with ID=[name:"peer0.org1.example.com" ], network ID=[dev], address=[peer0.org1.example.com:7051]
[31mpeer0.org1.example.com    |[0m [34m[01e 07-02 06:03:07.97 UTC] [%{longpkg}] %{callpath} -> INFO[0m Started peer with ID=[name:"peer0.org1.example.com" ], network ID=[dev], address=[peer0.org1.example.com:7051]
[31mpeer0.org1.example.com    |[0m [34m[01f 07-02 06:03:07.98 UTC] [%{longpkg}] %{callpath} -> INFO[0m unary call completed {"grpc.start_time": "2019-07-02T06:03:07.983Z", "grpc.service": "gossip.Gossip", "grpc.method": "Ping", "grpc.request_deadline": "2019-07-02T06:03:09.983Z", "grpc.peer_address": "172.18.0.4:44850", "grpc.peer_subject": "CN=peer1.org1.example.com,L=San Francisco,ST=California,C=US", "grpc.code": "OK", "grpc.call_duration": "116.2µs"}
[31mpeer0.org1.example.com    |[0m [34m[020 07-02 06:03:08.00 UTC] [%{longpkg}] %{callpath} -> INFO[0m streaming call completed {"grpc.start_time": "2019-07-02T06:03:07.989Z", "grpc.service": "gossip.Gossip", "grpc.method": "GossipStream", "grpc.request_deadline": "2019-07-02T06:03:17.989Z", "grpc.peer_address": "172.18.0.4:44850", "grpc.peer_subject": "CN=peer1.org1.example.com,L=San Francisco,ST=California,C=US", "error": "rpc error: code = Canceled desc = context canceled", "grpc.code": "Canceled", "grpc.call_duration": "17.4901ms"}
[31mpeer0.org1.example.com    |[0m [34m[021 07-02 06:03:08.01 UTC] [%{longpkg}] %{callpath} -> INFO[0m unary call completed {"grpc.start_time": "2019-07-02T06:03:08.018Z", "grpc.service": "gossip.Gossip", "grpc.method": "Ping", "grpc.request_deadline": "2019-07-02T06:03:10.017Z", "grpc.peer_address": "172.18.0.4:44856", "grpc.peer_subject": "CN=peer1.org1.example.com,L=San Francisco,ST=California,C=US", "grpc.code": "OK", "grpc.call_duration": "282.6µs"}
[31mpeer0.org1.example.com    |[0m [34m[022 07-02 06:03:18.28 UTC] [%{longpkg}] %{callpath} -> INFO[0m [][cbe66b76] Entry chaincode: name:"cscc" 
[31mpeer0.org1.example.com    |[0m [34m[023 07-02 06:03:18.28 UTC] [%{longpkg}] %{callpath} -> INFO[0m Creating ledger [businesschannel] with genesis block
[31mpeer0.org1.example.com    |[0m [34m[024 07-02 06:03:18.29 UTC] [%{longpkg}] %{callpath} -> INFO[0m Getting block information from block storage
[31mpeer0.org1.example.com    |[0m [34m[025 07-02 06:03:18.31 UTC] [%{longpkg}] %{callpath} -> INFO[0m [businesschannel] Committed block [0] with 1 transaction(s) in 17ms (state_validation=1ms block_commit=9ms state_commit=4ms)
[31mpeer0.org1.example.com    |[0m [34m[026 07-02 06:03:18.31 UTC] [%{longpkg}] %{callpath} -> INFO[0m Created ledger [businesschannel] with genesis block
[31mpeer0.org1.example.com    |[0m [34m[027 07-02 06:03:18.32 UTC] [%{longpkg}] %{callpath} -> INFO[0m Joining gossip network of channel businesschannel with 2 organizations
[31mpeer0.org1.example.com    |[0m [34m[028 07-02 06:03:18.32 UTC] [%{longpkg}] %{callpath} -> INFO[0m No configured anchor peers of Org1MSP for channel businesschannel to learn about
[31mpeer0.org1.example.com    |[0m [34m[029 07-02 06:03:18.32 UTC] [%{longpkg}] %{callpath} -> INFO[0m No configured anchor peers of Org2MSP for channel businesschannel to learn about
[31mpeer0.org1.example.com    |[0m [34m[02a 07-02 06:03:18.34 UTC] [%{longpkg}] %{callpath} -> INFO[0m Updating metadata information, current ledger sequence is at = 0, next expected block is = 1
[31mpeer0.org1.example.com    |[0m [34m[02b 07-02 06:03:18.35 UTC] [%{longpkg}] %{callpath} -> INFO[0m system chaincode lscc/businesschannel(github.com/hyperledger/fabric/core/scc/lscc) deployed
[31mpeer0.org1.example.com    |[0m [34m[02c 07-02 06:03:18.35 UTC] [%{longpkg}] %{callpath} -> INFO[0m Init CSCC
[31mpeer0.org1.example.com    |[0m [34m[02d 07-02 06:03:18.35 UTC] [%{longpkg}] %{callpath} -> INFO[0m system chaincode cscc/businesschannel(github.com/hyperledger/fabric/core/scc/cscc) deployed
[31mpeer0.org1.example.com    |[0m [34m[02e 07-02 06:03:18.35 UTC] [%{longpkg}] %{callpath} -> INFO[0m Init QSCC
[31mpeer0.org1.example.com    |[0m [34m[02f 07-02 06:03:18.35 UTC] [%{longpkg}] %{callpath} -> INFO[0m system chaincode qscc/businesschannel(github.com/hyperledger/fabric/core/scc/qscc) deployed
[31mpeer0.org1.example.com    |[0m [34m[030 07-02 06:03:18.35 UTC] [%{longpkg}] %{callpath} -> INFO[0m system chaincode (+lifecycle,github.com/hyperledger/fabric/core/chaincode/lifecycle) disabled
[31mpeer0.org1.example.com    |[0m [34m[031 07-02 06:03:18.35 UTC] [%{longpkg}] %{callpath} -> INFO[0m [][cbe66b76] Exit chaincode: name:"cscc"  (72ms)
[31mpeer0.org1.example.com    |[0m [34m[032 07-02 06:03:18.35 UTC] [%{longpkg}] %{callpath} -> INFO[0m unary call completed {"grpc.start_time": "2019-07-02T06:03:18.28Z", "grpc.service": "protos.Endorser", "grpc.method": "ProcessProposal", "grpc.peer_address": "172.18.0.8:47388", "grpc.code": "OK", "grpc.call_duration": "76.1139ms"}
[31mpeer0.org1.example.com    |[0m [34m[033 07-02 06:03:19.43 UTC] [%{longpkg}] %{callpath} -> INFO[0m [][204ad7b1] Entry chaincode: name:"cscc" 
[31mpeer0.org1.example.com    |[0m [34m[034 07-02 06:03:19.43 UTC] [%{longpkg}] %{callpath} -> INFO[0m [][204ad7b1] Exit chaincode: name:"cscc"  (1ms)
[31mpeer0.org1.example.com    |[0m [34m[035 07-02 06:03:19.43 UTC] [%{longpkg}] %{callpath} -> INFO[0m unary call completed {"grpc.start_time": "2019-07-02T06:03:19.431Z", "grpc.service": "protos.Endorser", "grpc.method": "ProcessProposal", "grpc.peer_address": "172.18.0.8:47396", "grpc.code": "OK", "grpc.call_duration": "2.9963ms"}
[31mpeer0.org1.example.com    |[0m [34m[036 07-02 06:03:20.31 UTC] [%{longpkg}] %{callpath} -> INFO[0m [][33454904] Entry chaincode: name:"qscc" 
[31mpeer0.org1.example.com    |[0m [34m[037 07-02 06:03:20.31 UTC] [%{longpkg}] %{callpath} -> INFO[0m [][33454904] Exit chaincode: name:"qscc"  (1ms)
[31mpeer0.org1.example.com    |[0m [34m[038 07-02 06:03:20.31 UTC] [%{longpkg}] %{callpath} -> INFO[0m unary call completed {"grpc.start_time": "2019-07-02T06:03:20.312Z", "grpc.service": "protos.Endorser", "grpc.method": "ProcessProposal", "grpc.peer_address": "172.18.0.8:47404", "grpc.code": "OK", "grpc.call_duration": "2.5714ms"}
[31mpeer0.org1.example.com    |[0m [34m[039 07-02 06:03:23.32 UTC] [%{longpkg}] %{callpath} -> INFO[0m Membership view has changed. peers went online:  [[peer1.org1.example.com:7051]] , current view:  [[peer1.org1.example.com:7051]]
[31mpeer0.org1.example.com    |[0m [34m[03a 07-02 06:03:24.35 UTC] [%{longpkg}] %{callpath} -> INFO[0m 3d21b0bc142d8ddae3c27797c0c2bf16b05e0414b227484fdbfabf9859231106 : Becoming a leader
[31mpeer0.org1.example.com    |[0m [34m[03b 07-02 06:03:24.35 UTC] [%{longpkg}] %{callpath} -> INFO[0m Elected as a leader, starting delivery service for channel businesschannel
[31mpeer0.org1.example.com    |[0m [34m[03c 07-02 06:03:24.37 UTC] [%{longpkg}] %{callpath} -> INFO[0m [businesschannel] Received block [1] from buffer
[31mpeer0.org1.example.com    |[0m [34m[03d 07-02 06:03:24.40 UTC] [%{longpkg}] %{callpath} -> INFO[0m Joining gossip network of channel businesschannel with 2 organizations
[31mpeer0.org1.example.com    |[0m [34m[03e 07-02 06:03:24.41 UTC] [%{longpkg}] %{callpath} -> INFO[0m Learning about the configured anchor peers of Org1MSP for channel businesschannel : [{peer0.org1.example.com 7051}]
[31mpeer0.org1.example.com    |[0m [34m[03f 07-02 06:03:24.41 UTC] [%{longpkg}] %{callpath} -> INFO[0m Anchor peer with same endpoint, skipping connecting to myself
[31mpeer0.org1.example.com    |[0m [34m[040 07-02 06:03:24.41 UTC] [%{longpkg}] %{callpath} -> INFO[0m No configured anchor peers of Org2MSP for channel businesschannel to learn about
[31mpeer0.org1.example.com    |[0m [34m[041 07-02 06:03:24.45 UTC] [%{longpkg}] %{callpath} -> INFO[0m unary call completed {"grpc.start_time": "2019-07-02T06:03:24.452Z", "grpc.service": "gossip.Gossip", "grpc.method": "Ping", "grpc.request_deadline": "2019-07-02T06:03:26.452Z", "grpc.peer_address": "172.18.0.4:44904", "grpc.peer_subject": "CN=peer1.org1.example.com,L=San Francisco,ST=California,C=US", "grpc.code": "OK", "grpc.call_duration": "177.3µs"}
[31mpeer0.org1.example.com    |[0m [34m[042 07-02 06:03:24.47 UTC] [%{longpkg}] %{callpath} -> INFO[0m streaming call completed {"grpc.start_time": "2019-07-02T06:03:24.471Z", "grpc.service": "gossip.Gossip", "grpc.method": "GossipStream", "grpc.request_deadline": "2019-07-02T06:03:34.47Z", "grpc.peer_address": "172.18.0.4:44904", "grpc.peer_subject": "CN=peer1.org1.example.com,L=San Francisco,ST=California,C=US", "grpc.code": "OK", "grpc.call_duration": "3.2664ms"}
[31mpeer0.org1.example.com    |[0m [34m[043 07-02 06:03:24.47 UTC] [%{longpkg}] %{callpath} -> INFO[0m [businesschannel] Validated block [1] in 95ms
[31mpeer0.org1.example.com    |[0m [34m[044 07-02 06:03:24.47 UTC] [%{longpkg}] %{callpath} -> INFO[0m streaming call completed {"grpc.start_time": "2019-07-02T06:03:08.022Z", "grpc.service": "gossip.Gossip", "grpc.method": "GossipStream", "grpc.peer_address": "172.18.0.4:44856", "grpc.peer_subject": "CN=peer1.org1.example.com,L=San Francisco,ST=California,C=US", "grpc.code": "OK", "grpc.call_duration": "16.4521964s"}
[31mpeer0.org1.example.com    |[0m [34m[045 07-02 06:03:24.50 UTC] [%{longpkg}] %{callpath} -> INFO[0m [businesschannel] Committed block [1] with 1 transaction(s) in 31ms (state_validation=3ms block_commit=18ms state_commit=5ms)
[31mpeer0.org1.example.com    |[0m [34m[046 07-02 06:03:24.51 UTC] [%{longpkg}] %{callpath} -> INFO[0m [businesschannel] Received block [2] from buffer
[31mpeer0.org1.example.com    |[0m [34m[047 07-02 06:03:24.53 UTC] [%{longpkg}] %{callpath} -> INFO[0m Joining gossip network of channel businesschannel with 2 organizations
[31mpeer0.org1.example.com    |[0m [34m[048 07-02 06:03:24.53 UTC] [%{longpkg}] %{callpath} -> INFO[0m Learning about the configured anchor peers of Org1MSP for channel businesschannel : [{peer0.org1.example.com 7051}]
