Attaching to peer0.org1.example.com, peer1.org2.example.com, peer1.org1.example.com, peer0.org2.example.com, fabric-cli, orderer0.example.com
[36mpeer0.org1.example.com    |[0m [34m[001 04-21 03:28:35.88 UTC] [%{longpkg}] %{callpath} -> INFO[0m Starting peer:
[32mpeer1.org1.example.com    |[0m [34m[051 04-21 03:30:08.57 UTC] [%{longpkg}] %{callpath} -> INFO[0m [businesschannel] Validated block [5] in 4ms
[32mpeer1.org1.example.com    |[0m [34m[052 04-21 03:30:08.61 UTC] [%{longpkg}] %{callpath} -> INFO[0m [businesschannel] Committed block [5] with 1 transaction(s) in 31ms (state_validation=0ms block_commit=23ms state_commit=6ms)
[32mpeer1.org1.example.com    |[0m [34m[053 04-21 03:30:10.55 UTC] [%{longpkg}] %{callpath} -> INFO[0m [][c054a53b] Entry chaincode: name:"lscc" 
[32mpeer1.org1.example.com    |[0m [34m[054 04-21 03:30:10.55 UTC] [%{longpkg}] %{callpath} -> INFO[0m Installed Chaincode [exp02] Version [1.1] to peer
[32mpeer1.org1.example.com    |[0m [34m[055 04-21 03:30:10.55 UTC] [%{longpkg}] %{callpath} -> INFO[0m [][c054a53b] Exit chaincode: name:"lscc"  (1ms)
[32mpeer1.org1.example.com    |[0m [34m[056 04-21 03:30:47.79 UTC] [%{longpkg}] %{callpath} -> INFO[0m [businesschannel] Received block [6] from buffer
[32mpeer1.org1.example.com    |[0m [34m[057 04-21 03:30:47.79 UTC] [%{longpkg}] %{callpath} -> INFO[0m Find chaincode upgrade transaction for chaincode exp02 on channel businesschannel with new version 1.1
[32mpeer1.org1.example.com    |[0m [34m[058 04-21 03:30:47.79 UTC] [%{longpkg}] %{callpath} -> INFO[0m [businesschannel] Validated block [6] in 1ms
[32mpeer1.org1.example.com    |[0m [34m[059 04-21 03:30:47.80 UTC] [%{longpkg}] %{callpath} -> INFO[0m Channel [businesschannel]: Handling LSCC state update for chaincode [exp02]
[32mpeer1.org1.example.com    |[0m [34m[05a 04-21 03:30:47.84 UTC] [%{longpkg}] %{callpath} -> INFO[0m [businesschannel] Committed block [6] with 1 transaction(s) in 41ms (state_validation=0ms block_commit=26ms state_commit=8ms)
[32mpeer1.org1.example.com    |[0m [34m[05b 04-21 03:31:38.53 UTC] [%{longpkg}] %{callpath} -> INFO[0m [businesschannel] Received block [7] from buffer
[32mpeer1.org1.example.com    |[0m [33m[05c 04-21 03:31:38.54 UTC] [%{longpkg}] %{callpath} -> WARN[0m De-duplicating identity 0a074f7267314d535012aa062d2d2d2d2d424547494e2043455254494649434154452d2d2d2d2d0a4d4949434b6a43434164436741774942416749515466737132677a384e6f5741315a6d5a615a396f6f6a414b42676771686b6a4f50515144416a427a4d5173770a435159445651514745774a56557a45544d4245474131554543424d4b5132467361575a76636d3570595445574d4251474131554542784d4e5532467549455a790a5957356a61584e6a627a455a4d4263474131554543684d5162334a6e4d53356c654746746347786c4c6d4e76625445634d426f474131554541784d54593245750a62334a6e4d53356c654746746347786c4c6d4e7662544165467730784f4445794d546b774f4445324d444261467730794f4445794d5459774f4445324d4442610a4d477778437a414a42674e5642415954416c56544d524d77455159445651514945777044595778705a6d3979626d6c684d5259774641594456515148457731540a59573467526e4a68626d4e7063324e764d513877445159445651514c45775a6a62476c6c626e5178487a416442674e5642414d4d466b466b62576c75514739790a5a7a45755a586868625842735a53356a623230775754415442676371686b6a4f5051494242676771686b6a4f50514d4242774e43414154552b553950474f78480a636b585772723649773174423350656f466a5a3457335257772b76554638315036367871677a676f67616431384f314a59306e464f31734737564830754632360a727a365a78474a75354356486f303077537a414f42674e56485138424166384542414d434234417744415944565230544151482f424149774144417242674e560a48534d454a4441696743414a59542f41317a304d653172754a4639626a516a7754655a7943416b4e6c354f5172424e47544f34566444414b42676771686b6a4f0a5051514441674e4941444246416945413952516646343261334f505464374d68354f78707251685935657164364f4c38314d6c577a706d7469775943494750350a584b6e39695a745039656a7a4f384a38566d496c4d504e33653173614d75772b66396a4964722f500a2d2d2d2d2d454e442043455254494649434154452d2d2d2d2d0a at index 2 in signature set
[33mpeer1.org2.example.com    |[0m [34m[02d 04-21 03:28:39.51 UTC] [%{longpkg}] %{callpath} -> INFO[0m system chaincode +lifecycle/businesschannel(github.com/hyperledger/fabric/core/chaincode/lifecycle) deployed
[33mpeer1.org2.example.com    |[0m [34m[02e 04-21 03:28:39.51 UTC] [%{longpkg}] %{callpath} -> INFO[0m [][a3068984] Exit chaincode: name:"cscc"  (64ms)
[33mpeer1.org2.example.com    |[0m [34m[02f 04-21 03:28:40.53 UTC] [%{longpkg}] %{callpath} -> INFO[0m [][ae9c46d6] Entry chaincode: name:"cscc" 
[33mpeer1.org2.example.com    |[0m [34m[030 04-21 03:28:40.53 UTC] [%{longpkg}] %{callpath} -> INFO[0m [][ae9c46d6] Exit chaincode: name:"cscc"  (1ms)
[33mpeer1.org2.example.com    |[0m [34m[031 04-21 03:28:41.48 UTC] [%{longpkg}] %{callpath} -> INFO[0m [][fa818afb] Entry chaincode: name:"qscc" 
[33mpeer1.org2.example.com    |[0m [34m[032 04-21 03:28:41.48 UTC] [%{longpkg}] %{callpath} -> INFO[0m [][fa818afb] Exit chaincode: name:"qscc"  (2ms)
[33mpeer1.org2.example.com    |[0m [34m[033 04-21 03:28:45.27 UTC] [%{longpkg}] %{callpath} -> INFO[0m [113 186 36 107 190 117 120 205 180 193 101 183 33 93 178 229 154 35 224 253 25 224 238 154 135 61 151 143 78 39 156 154] : Some peer is already a leader
[33mpeer1.org2.example.com    |[0m [34m[034 04-21 03:28:45.29 UTC] [%{longpkg}] %{callpath} -> INFO[0m [businesschannel] Received block [1] from buffer
[33mpeer1.org2.example.com    |[0m [34m[035 04-21 03:28:45.30 UTC] [%{longpkg}] %{callpath} -> INFO[0m Joining gossip network of channel businesschannel with 2 organizations
[33mpeer1.org2.example.com    |[0m [34m[036 04-21 03:28:45.30 UTC] [%{longpkg}] %{callpath} -> INFO[0m Learning about the configured anchor peers of Org1MSP for channel businesschannel : [{peer0.org1.example.com 7051}]
[33mpeer1.org2.example.com    |[0m [34m[037 04-21 03:28:45.30 UTC] [%{longpkg}] %{callpath} -> INFO[0m No configured anchor peers of Org2MSP for channel businesschannel to learn about
[33mpeer1.org2.example.com    |[0m [33m[038 04-21 03:28:45.30 UTC] [%{longpkg}] %{callpath} -> WARN[0m Failed to update ordering service endpoints, due to Channel with businesschannel id was not found
[33mpeer1.org2.example.com    |[0m [34m[039 04-21 03:28:45.32 UTC] [%{longpkg}] %{callpath} -> INFO[0m [businesschannel] Validated block [1] in 28ms
[33mpeer1.org2.example.com    |[0m [34m[03a 04-21 03:28:45.34 UTC] [%{longpkg}] %{callpath} -> INFO[0m [businesschannel] Committed block [1] with 1 transaction(s) in 26ms (state_validation=0ms block_commit=17ms state_commit=4ms)
[33mpeer1.org2.example.com    |[0m [34m[03b 04-21 03:28:45.34 UTC] [%{longpkg}] %{callpath} -> INFO[0m [businesschannel] Received block [2] from buffer
[33mpeer1.org2.example.com    |[0m [34m[03c 04-21 03:28:45.37 UTC] [%{longpkg}] %{callpath} -> INFO[0m Joining gossip network of channel businesschannel with 2 organizations
[33mpeer1.org2.example.com    |[0m [34m[03d 04-21 03:28:45.37 UTC] [%{longpkg}] %{callpath} -> INFO[0m Learning about the configured anchor peers of Org2MSP for channel businesschannel : [{peer0.org2.example.com 7051}]
[33mpeer1.org2.example.com    |[0m [34m[03e 04-21 03:28:45.37 UTC] [%{longpkg}] %{callpath} -> INFO[0m Learning about the configured anchor peers of Org1MSP for channel businesschannel : [{peer0.org1.example.com 7051}]
[33mpeer1.org2.example.com    |[0m [33m[03f 04-21 03:28:45.38 UTC] [%{longpkg}] %{callpath} -> WARN[0m Failed to update ordering service endpoints, due to Channel with businesschannel id was not found
[33mpeer1.org2.example.com    |[0m [34m[040 04-21 03:28:45.41 UTC] [%{longpkg}] %{callpath} -> INFO[0m [businesschannel] Validated block [2] in 65ms
[33mpeer1.org2.example.com    |[0m [34m[041 04-21 03:28:45.44 UTC] [%{longpkg}] %{callpath} -> INFO[0m [businesschannel] Committed block [2] with 1 transaction(s) in 25ms (state_validation=0ms block_commit=17ms state_commit=4ms)
[33mpeer1.org2.example.com    |[0m [33m[042 04-21 03:28:45.46 UTC] [%{longpkg}] %{callpath} -> WARN[0m peer0.org1.example.com:7051, PKIid:[113 255 111 138 242 70 51 12 249 145 50 36 31 50 246 40 86 185 94 172 159 12 87 25 74 126 248 114 220 59 12 96] isn't responsive: EOF
[33mpeer1.org2.example.com    |[0m [33m[043 04-21 03:28:45.47 UTC] [%{longpkg}] %{callpath} -> WARN[0m Entering [[113 255 111 138 242 70 51 12 249 145 50 36 31 50 246 40 86 185 94 172 159 12 87 25 74 126 248 114 220 59 12 96]]
[33mpeer1.org2.example.com    |[0m [33m[044 04-21 03:28:45.47 UTC] [%{longpkg}] %{callpath} -> WARN[0m Closing connection to Endpoint: peer0.org1.example.com:7051, InternalEndpoint: , PKI-ID: [113 255 111 138 242 70 51 12 249 145 50 36 31 50 246 40 86 185 94 172 159 12 87 25 74 126 248 114 220 59 12 96], Metadata: []
[33mpeer1.org2.example.com    |[0m [33m[045 04-21 03:28:45.47 UTC] [%{longpkg}] %{callpath} -> WARN[0m Exiting
[33mpeer1.org2.example.com    |[0m [33m[046 04-21 03:28:45.47 UTC] [%{longpkg}] %{callpath} -> WARN[0m peer0.org2.example.com:7051, PKIid:[53 10 132 76 168 179 177 188 202 178 128 155 170 70 188 28 16 168 16 26 234 115 252 36 41 33 152 33 3 106 250 67] isn't responsive: EOF
[33mpeer1.org2.example.com    |[0m [33m[047 04-21 03:28:45.47 UTC] [%{longpkg}] %{callpath} -> WARN[0m Entering [[53 10 132 76 168 179 177 188 202 178 128 155 170 70 188 28 16 168 16 26 234 115 252 36 41 33 152 33 3 106 250 67]]
[33mpeer1.org2.example.com    |[0m [33m[048 04-21 03:28:45.47 UTC] [%{longpkg}] %{callpath} -> WARN[0m Closing connection to Endpoint: peer0.org2.example.com:7051, InternalEndpoint: peer0.org2.example.com:7051, PKI-ID: [53 10 132 76 168 179 177 188 202 178 128 155 170 70 188 28 16 168 16 26 234 115 252 36 41 33 152 33 3 106 250 67], Metadata: []
[33mpeer1.org2.example.com    |[0m [33m[049 04-21 03:28:45.47 UTC] [%{longpkg}] %{callpath} -> WARN[0m Exiting
[33mpeer1.org2.example.com    |[0m [34m[04a 04-21 03:28:50.32 UTC] [%{longpkg}] %{callpath} -> INFO[0m [][0df90131] Entry chaincode: name:"lscc" 
[33mpeer1.org2.example.com    |[0m [34m[04b 04-21 03:28:50.32 UTC] [%{longpkg}] %{callpath} -> INFO[0m Installed Chaincode [exp02] Version [1.0] to peer
[33mpeer1.org2.example.com    |[0m [34m[04c 04-21 03:28:50.32 UTC] [%{longpkg}] %{callpath} -> INFO[0m [][0df90131] Exit chaincode: name:"lscc"  (2ms)
[33mpeer1.org2.example.com    |[0m [34m[04d 04-21 03:29:28.67 UTC] [%{longpkg}] %{callpath} -> INFO[0m [businesschannel] Received block [3] from buffer
[33mpeer1.org2.example.com    |[0m [34m[04e 04-21 03:29:28.67 UTC] [%{longpkg}] %{callpath} -> INFO[0m [businesschannel] Validated block [3] in 2ms
[33mpeer1.org2.example.com    |[0m [34m[04f 04-21 03:29:28.67 UTC] [%{longpkg}] %{callpath} -> INFO[0m Channel [businesschannel]: Handling LSCC state update for chaincode [exp02]
[33mpeer1.org2.example.com    |[0m [34m[050 04-21 03:29:28.71 UTC] [%{longpkg}] %{callpath} -> INFO[0m [businesschannel] Committed block [3] with 1 transaction(s) in 35ms (state_validation=1ms block_commit=16ms state_commit=11ms)
[33mpeer1.org2.example.com    |[0m [34m[051 04-21 03:29:29.33 UTC] [%{longpkg}] %{callpath} -> INFO[0m [businesschannel][06a4d0a2] Entry chaincode: name:"exp02" 
[33mpeer1.org2.example.com    |[0m [34m[052 04-21 03:29:29.34 UTC] [%{longpkg}] %{callpath} -> INFO[0m building chaincode with ldflagsOpt: '-ldflags "-linkmode external -extldflags '-static'"'
[33mpeer1.org2.example.com    |[0m [34m[053 04-21 03:29:29.34 UTC] [%{longpkg}] %{callpath} -> INFO[0m building chaincode with tags:  experimental
[33mpeer1.org2.example.com    |[0m [34m[054 04-21 03:30:03.73 UTC] [%{longpkg}] %{callpath} -> INFO[0m [businesschannel][06a4d0a2] Exit chaincode: name:"exp02"  (34432ms)
[33mpeer1.org2.example.com    |[0m [34m[055 04-21 03:30:04.10 UTC] [%{longpkg}] %{callpath} -> INFO[0m [businesschannel][cc8ddca8] Entry chaincode: name:"exp02" 
[33mpeer1.org2.example.com    |[0m [34m[056 04-21 03:30:04.10 UTC] [%{longpkg}] %{callpath} -> INFO[0m [businesschannel][cc8ddca8] Exit chaincode: name:"exp02"  (3ms)
[33mpeer1.org2.example.com    |[0m [34m[057 04-21 03:30:05.94 UTC] [%{longpkg}] %{callpath} -> INFO[0m [businesschannel] Received block [4] from buffer
[33mpeer1.org2.example.com    |[0m [34m[058 04-21 03:30:05.94 UTC] [%{longpkg}] %{callpath} -> INFO[0m [businesschannel] Validated block [4] in 1ms
[33mpeer1.org2.example.com    |[0m [34m[059 04-21 03:30:05.98 UTC] [%{longpkg}] %{callpath} -> INFO[0m [businesschannel] Committed block [4] with 1 transaction(s) in 32ms (state_validation=0ms block_commit=23ms state_commit=4ms)
[33mpeer1.org2.example.com    |[0m [34m[05a 04-21 03:30:06.31 UTC] [%{longpkg}] %{callpath} -> INFO[0m [businesschannel][57b23f2f] Entry chaincode: name:"exp02" 
[33mpeer1.org2.example.com    |[0m [34m[05b 04-21 03:30:06.32 UTC] [%{longpkg}] %{callpath} -> INFO[0m [businesschannel][57b23f2f] Exit chaincode: name:"exp02"  (4ms)
[33mpeer1.org2.example.com    |[0m [34m[05c 04-21 03:30:06.53 UTC] [%{longpkg}] %{callpath} -> INFO[0m [businesschannel][70b41d35] Entry chaincode: name:"exp02" 
[33mpeer1.org2.example.com    |[0m [34m[05d 04-21 03:30:06.54 UTC] [%{longpkg}] %{callpath} -> INFO[0m [businesschannel][70b41d35] Exit chaincode: name:"exp02"  (5ms)
[33mpeer1.org2.example.com    |[0m [34m[05e 04-21 03:30:08.56 UTC] [%{longpkg}] %{callpath} -> INFO[0m [businesschannel] Received block [5] from buffer
[33mpeer1.org2.example.com    |[0m [34m[05f 04-21 03:30:08.57 UTC] [%{longpkg}] %{callpath} -> INFO[0m [businesschannel] Validated block [5] in 1ms
[33mpeer1.org2.example.com    |[0m [34m[060 04-21 03:30:08.60 UTC] [%{longpkg}] %{callpath} -> INFO[0m [businesschannel] Committed block [5] with 1 transaction(s) in 32ms (state_validation=0ms block_commit=22ms state_commit=6ms)
[33mpeer1.org2.example.com    |[0m [34m[061 04-21 03:30:11.96 UTC] [%{longpkg}] %{callpath} -> INFO[0m [][0a9a7f16] Entry chaincode: name:"lscc" 
[33mpeer1.org2.example.com    |[0m [34m[062 04-21 03:30:11.96 UTC] [%{longpkg}] %{callpath} -> INFO[0m Installed Chaincode [exp02] Version [1.1] to peer
[33mpeer1.org2.example.com    |[0m [34m[063 04-21 03:30:11.96 UTC] [%{longpkg}] %{callpath} -> INFO[0m [][0a9a7f16] Exit chaincode: name:"lscc"  (1ms)
[33mpeer1.org2.example.com    |[0m [34m[064 04-21 03:30:47.80 UTC] [%{longpkg}] %{callpath} -> INFO[0m [businesschannel] Received block [6] from buffer
[33mpeer1.org2.example.com    |[0m [34m[065 04-21 03:30:47.80 UTC] [%{longpkg}] %{callpath} -> INFO[0m Find chaincode upgrade transaction for chaincode exp02 on channel businesschannel with new version 1.1
[33mpeer1.org2.example.com    |[0m [34m[066 04-21 03:30:47.80 UTC] [%{longpkg}] %{callpath} -> INFO[0m [businesschannel] Validated block [6] in 1ms
[33mpeer1.org2.example.com    |[0m [34m[067 04-21 03:30:47.80 UTC] [%{longpkg}] %{callpath} -> INFO[0m Channel [businesschannel]: Handling LSCC state update for chaincode [exp02]
[33mpeer1.org2.example.com    |[0m [34m[068 04-21 03:30:47.84 UTC] [%{longpkg}] %{callpath} -> INFO[0m [businesschannel] Committed block [6] with 1 transaction(s) in 40ms (state_validation=1ms block_commit=26ms state_commit=5ms)
[33mpeer1.org2.example.com    |[0m [34m[069 04-21 03:30:48.41 UTC] [%{longpkg}] %{callpath} -> INFO[0m [businesschannel][7d17641a] Entry chaincode: name:"exp02" 
[33mpeer1.org2.example.com    |[0m [34m[06a 04-21 03:30:48.42 UTC] [%{longpkg}] %{callpath} -> INFO[0m building chaincode with ldflagsOpt: '-ldflags "-linkmode external -extldflags '-static'"'
[33mpeer1.org2.example.com    |[0m [34m[06b 04-21 03:30:48.42 UTC] [%{longpkg}] %{callpath} -> INFO[0m building chaincode with tags:  experimental
[33mpeer1.org2.example.com    |[0m [34m[06c 04-21 03:31:21.25 UTC] [%{longpkg}] %{callpath} -> INFO[0m [businesschannel][7d17641a] Exit chaincode: name:"exp02"  (32879ms)
[33mpeer1.org2.example.com    |[0m [34m[06d 04-21 03:31:38.54 UTC] [%{longpkg}] %{callpath} -> INFO[0m [businesschannel] Received block [7] from buffer
[33mpeer1.org2.example.com    |[0m [33m[06e 04-21 03:31:38.55 UTC] [%{longpkg}] %{callpath} -> WARN[0m De-duplicating identity 0a074f7267314d535012aa062d2d2d2d2d424547494e2043455254494649434154452d2d2d2d2d0a4d4949434b6a43434164436741774942416749515466737132677a384e6f5741315a6d5a615a396f6f6a414b42676771686b6a4f50515144416a427a4d5173770a435159445651514745774a56557a45544d4245474131554543424d4b5132467361575a76636d3570595445574d4251474131554542784d4e5532467549455a790a5957356a61584e6a627a455a4d4263474131554543684d5162334a6e4d53356c654746746347786c4c6d4e76625445634d426f474131554541784d54593245750a62334a6e4d53356c654746746347786c4c6d4e7662544165467730784f4445794d546b774f4445324d444261467730794f4445794d5459774f4445324d4442610a4d477778437a414a42674e5642415954416c56544d524d77455159445651514945777044595778705a6d3979626d6c684d5259774641594456515148457731540a59573467526e4a68626d4e7063324e764d513877445159445651514c45775a6a62476c6c626e5178487a416442674e5642414d4d466b466b62576c75514739790a5a7a45755a586868625842735a53356a623230775754415442676371686b6a4f5051494242676771686b6a4f50514d4242774e43414154552b553950474f78480a636b585772723649773174423350656f466a5a3457335257772b76554638315036367871677a676f67616431384f314a59306e464f31734737564830754632360a727a365a78474a75354356486f303077537a414f42674e56485138424166384542414d434234417744415944565230544151482f424149774144417242674e560a48534d454a4441696743414a59542f41317a304d653172754a4639626a516a7754655a7943416b4e6c354f5172424e47544f34566444414b42676771686b6a4f0a5051514441674e4941444246416945413952516646343261334f505464374d68354f78707251685935657164364f4c38314d6c577a706d7469775943494750350a584b6e39695a745039656a7a4f384a38566d496c4d504e33653173614d75772b66396a4964722f500a2d2d2d2d2d454e442043455254494649434154452d2d2d2d2d0a at index 2 in signature set
[33mpeer1.org2.example.com    |[0m [33m[06f 04-21 03:31:38.55 UTC] [%{longpkg}] %{callpath} -> WARN[0m De-duplicating identity 0a074f7267314d535012aa062d2d2d2d2d424547494e2043455254494649434154452d2d2d2d2d0a4d4949434b6a43434164436741774942416749515466737132677a384e6f5741315a6d5a615a396f6f6a414b42676771686b6a4f50515144416a427a4d5173770a435159445651514745774a56557a45544d4245474131554543424d4b5132467361575a76636d3570595445574d4251474131554542784d4e5532467549455a790a5957356a61584e6a627a455a4d4263474131554543684d5162334a6e4d53356c654746746347786c4c6d4e76625445634d426f474131554541784d54593245750a62334a6e4d53356c654746746347786c4c6d4e7662544165467730784f4445794d546b774f4445324d444261467730794f4445794d5459774f4445324d4442610a4d477778437a414a42674e5642415954416c56544d524d77455159445651514945777044595778705a6d3979626d6c684d5259774641594456515148457731540a59573467526e4a68626d4e7063324e764d513877445159445651514c45775a6a62476c6c626e5178487a416442674e5642414d4d466b466b62576c75514739790a5a7a45755a586868625842735a53356a623230775754415442676371686b6a4f5051494242676771686b6a4f50514d4242774e43414154552b553950474f78480a636b585772723649773174423350656f466a5a3457335257772b76554638315036367871677a676f67616431384f314a59306e464f31734737564830754632360a727a365a78474a75354356486f303077537a414f42674e56485138424166384542414d434234417744415944565230544151482f424149774144417242674e560a48534d454a4441696743414a59542f41317a304d653172754a4639626a516a7754655a7943416b4e6c354f5172424e47544f34566444414b42676771686b6a4f0a5051514441674e4941444246416945413952516646343261334f505464374d68354f78707251685935657164364f4c38314d6c577a706d7469775943494750350a584b6e39695a745039656a7a4f384a38566d496c4d504e33653173614d75772b66396a4964722f500a2d2d2d2d2d454e442043455254494649434154452d2d2d2d2d0a at index 2 in signature set
[33mpeer1.org2.example.com    |[0m [34m[070 04-21 03:31:38.55 UTC] [%{longpkg}] %{callpath} -> INFO[0m Joining gossip network of channel businesschannel with 3 organizations
[33mpeer1.org2.example.com    |[0m [34m[071 04-21 03:31:38.55 UTC] [%{longpkg}] %{callpath} -> INFO[0m Learning about the configured anchor peers of Org1MSP for channel businesschannel : [{peer0.org1.example.com 7051}]
[33mpeer1.org2.example.com    |[0m [34m[072 04-21 03:31:38.55 UTC] [%{longpkg}] %{callpath} -> INFO[0m Learning about the configured anchor peers of Org2MSP for channel businesschannel : [{peer0.org2.example.com 7051}]
[33mpeer1.org2.example.com    |[0m [34m[073 04-21 03:31:38.55 UTC] [%{longpkg}] %{callpath} -> INFO[0m No configured anchor peers of Org3MSP for channel businesschannel to learn about
[33mpeer1.org2.example.com    |[0m [33m[074 04-21 03:31:38.55 UTC] [%{longpkg}] %{callpath} -> WARN[0m Failed to update ordering service endpoints, due to Channel with businesschannel id was not found
[33mpeer1.org2.example.com    |[0m [34m[075 04-21 03:31:38.59 UTC] [%{longpkg}] %{callpath} -> INFO[0m [businesschannel] Validated block [7] in 49ms
[33mpeer1.org2.example.com    |[0m [34m[076 04-21 03:31:38.64 UTC] [%{longpkg}] %{callpath} -> INFO[0m [businesschannel] Committed block [7] with 1 transaction(s) in 43ms (state_validation=0ms block_commit=32ms state_commit=5ms)
[33mpeer1.org2.example.com    |[0m [34m[077 04-21 03:31:48.74 UTC] [%{longpkg}] %{callpath} -> INFO[0m [][3ff487b9] Entry chaincode: name:"cscc" 
[33mpeer1.org2.example.com    |[0m [34m[078 04-21 03:31:48.74 UTC] [%{longpkg}] %{callpath} -> INFO[0m [][3ff487b9] Exit chaincode: name:"cscc"  (1ms)
[33mpeer1.org2.example.com    |[0m [34m[079 04-21 03:31:49.68 UTC] [%{longpkg}] %{callpath} -> INFO[0m [][95498b32] Entry chaincode: name:"qscc" 
[33mpeer1.org2.example.com    |[0m [34m[07a 04-21 03:31:49.68 UTC] [%{longpkg}] %{callpath} -> INFO[0m [][95498b32] Exit chaincode: name:"qscc"  (1ms)
[32mpeer1.org1.example.com    |[0m [33m[05d 04-21 03:31:38.55 UTC] [%{longpkg}] %{callpath} -> WARN[0m De-duplicating identity 0a074f7267314d535012aa062d2d2d2d2d424547494e2043455254494649434154452d2d2d2d2d0a4d4949434b6a43434164436741774942416749515466737132677a384e6f5741315a6d5a615a396f6f6a414b42676771686b6a4f50515144416a427a4d5173770a435159445651514745774a56557a45544d4245474131554543424d4b5132467361575a76636d3570595445574d4251474131554542784d4e5532467549455a790a5957356a61584e6a627a455a4d4263474131554543684d5162334a6e4d53356c654746746347786c4c6d4e76625445634d426f474131554541784d54593245750a62334a6e4d53356c654746746347786c4c6d4e7662544165467730784f4445794d546b774f4445324d444261467730794f4445794d5459774f4445324d4442610a4d477778437a414a42674e5642415954416c56544d524d77455159445651514945777044595778705a6d3979626d6c684d5259774641594456515148457731540a59573467526e4a68626d4e7063324e764d513877445159445651514c45775a6a62476c6c626e5178487a416442674e5642414d4d466b466b62576c75514739790a5a7a45755a586868625842735a53356a623230775754415442676371686b6a4f5051494242676771686b6a4f50514d4242774e43414154552b553950474f78480a636b585772723649773174423350656f466a5a3457335257772b76554638315036367871677a676f67616431384f314a59306e464f31734737564830754632360a727a365a78474a75354356486f303077537a414f42674e56485138424166384542414d434234417744415944565230544151482f424149774144417242674e560a48534d454a4441696743414a59542f41317a304d653172754a4639626a516a7754655a7943416b4e6c354f5172424e47544f34566444414b42676771686b6a4f0a5051514441674e4941444246416945413952516646343261334f505464374d68354f78707251685935657164364f4c38314d6c577a706d7469775943494750350a584b6e39695a745039656a7a4f384a38566d496c4d504e33653173614d75772b66396a4964722f500a2d2d2d2d2d454e442043455254494649434154452d2d2d2d2d0a at index 2 in signature set
[32mpeer1.org1.example.com    |[0m [34m[05e 04-21 03:31:38.61 UTC] [%{longpkg}] %{callpath} -> INFO[0m Joining gossip network of channel businesschannel with 3 organizations
[32mpeer1.org1.example.com    |[0m [34m[05f 04-21 03:31:38.61 UTC] [%{longpkg}] %{callpath} -> INFO[0m No configured anchor peers of Org3MSP for channel businesschannel to learn about
[32mpeer1.org1.example.com    |[0m [34m[060 04-21 03:31:38.61 UTC] [%{longpkg}] %{callpath} -> INFO[0m Learning about the configured anchor peers of Org1MSP for channel businesschannel : [{peer0.org1.example.com 7051}]
[32mpeer1.org1.example.com    |[0m [34m[061 04-21 03:31:38.62 UTC] [%{longpkg}] %{callpath} -> INFO[0m Learning about the configured anchor peers of Org2MSP for channel businesschannel : [{peer0.org2.example.com 7051}]
[32mpeer1.org1.example.com    |[0m [33m[062 04-21 03:31:38.63 UTC] [%{longpkg}] %{callpath} -> WARN[0m Failed to update ordering service endpoints, due to Channel with businesschannel id was not found
[32mpeer1.org1.example.com    |[0m [34m[063 04-21 03:31:38.67 UTC] [%{longpkg}] %{callpath} -> INFO[0m [businesschannel] Validated block [7] in 138ms
[32mpeer1.org1.example.com    |[0m [34m[064 04-21 03:31:38.70 UTC] [%{longpkg}] %{callpath} -> INFO[0m [businesschannel] Committed block [7] with 1 transaction(s) in 22ms (state_validation=0ms block_commit=17ms state_commit=2ms)
[32mpeer1.org1.example.com    |[0m [33m[065 04-21 03:31:38.85 UTC] [%{longpkg}] %{callpath} -> WARN[0m peer0.org2.example.com:7051, PKIid:[53 10 132 76 168 179 177 188 202 178 128 155 170 70 188 28 16 168 16 26 234 115 252 36 41 33 152 33 3 106 250 67] isn't responsive: EOF
[32mpeer1.org1.example.com    |[0m [33m[066 04-21 03:31:38.85 UTC] [%{longpkg}] %{callpath} -> WARN[0m Entering [[53 10 132 76 168 179 177 188 202 178 128 155 170 70 188 28 16 168 16 26 234 115 252 36 41 33 152 33 3 106 250 67]]
[32mpeer1.org1.example.com    |[0m [33m[067 04-21 03:31:38.85 UTC] [%{longpkg}] %{callpath} -> WARN[0m Closing connection to Endpoint: peer0.org2.example.com:7051, InternalEndpoint: , PKI-ID: [53 10 132 76 168 179 177 188 202 178 128 155 170 70 188 28 16 168 16 26 234 115 252 36 41 33 152 33 3 106 250 67], Metadata: []
[32mpeer1.org1.example.com    |[0m [33m[068 04-21 03:31:38.85 UTC] [%{longpkg}] %{callpath} -> WARN[0m Exiting
[32mpeer1.org1.example.com    |[0m [34m[069 04-21 03:31:48.44 UTC] [%{longpkg}] %{callpath} -> INFO[0m [][31412dd2] Entry chaincode: name:"cscc" 
[32mpeer1.org1.example.com    |[0m [34m[06a 04-21 03:31:48.44 UTC] [%{longpkg}] %{callpath} -> INFO[0m [][31412dd2] Exit chaincode: name:"cscc"  (1ms)
[32mpeer1.org1.example.com    |[0m [34m[06b 04-21 03:31:49.39 UTC] [%{longpkg}] %{callpath} -> INFO[0m [][e8b84205] Entry chaincode: name:"qscc" 
[32mpeer1.org1.example.com    |[0m [34m[06c 04-21 03:31:49.40 UTC] [%{longpkg}] %{callpath} -> INFO[0m [][e8b84205] Exit chaincode: name:"qscc"  (1ms)
[35mpeer0.org2.example.com    |[0m [34m[001 04-21 03:28:35.25 UTC] [%{longpkg}] %{callpath} -> INFO[0m Starting peer:
