Attaching to peer0.org1.example.com, orderer.example.com, kafka0, kafka3, kafka2, kafka1, fabric-cli, zookeeper2, peer1.org2.example.com, peer1.org1.example.com, peer0.org2.example.com, zookeeper0, zookeeper1
[31mkafka2                    |[0m [2017-12-07 06:13:10,494] INFO KafkaConfig values: 
[33morderer.example.com       |[0m [36m[514 12-07 06:13:20.11 UTC] [github.com/hyperledger/fabric/common/configtx] handleStream.processStreamingRPC._AtomicBroadcast_Broadcast_Handler.Broadcast.Handle.ProcessConfigUpdateMsg.ProcessConfigUpdateMsg.Apply.Apply.authorizeAndInspect.NewChannelConfig.NewChannelConfig.NewBundle.NewValidatorImpl.mapConfig.recurseConfig.addToMap -> DEBU[0m Adding to config map: [Group]  /Channel
[32;1mpeer1.org2.example.com    |[0m [36m[678 12-07 06:13:58.79 UTC] [github.com/hyperledger/fabric/core/committer/txvalidator] validateTx -> DEBU[0m validateTx completes for block 0xc420343da0 env 0xc42180d620 txn 0
[35;1mpeer1.org1.example.com    |[0m [36m[649 12-07 06:14:05.28 UTC] [github.com/hyperledger/fabric/core/chaincode] handleStream.processUnaryRPC._Endorser_ProcessProposal_Handler.ProcessProposal.ProcessProposal.simulateProposal.callChaincode.Execute.ExecuteChaincode.Execute.Launch -> DEBU[0m LaunchChaincode complete
[31;1mpeer0.org2.example.com    |[0m [36m[639 12-07 06:13:58.78 UTC] [github.com/hyperledger/fabric/core/common/validation] validateTx.ValidateTransaction -> DEBU[0m Header is channel_header:"\010\003\032\014\010\244\270\243\321\005\020\300\252\327\306\002\"\017businesschannel*@6e055c4bc40d39a699f63ccc6d83a0e5c8c6169f86c1c579cf396885969bafc3:\010\022\006\022\004mycc" signature_header:"\n\242\006\n\007Org1MSP\022\226\006-----BEGIN CERTIFICATE-----\nMIICGTCCAcCgAwIBAgIRAJtDgbZOhY7A3Zq+oilB1T4wCgYIKoZIzj0EAwIwczEL\nMAkGA1UEBhMCVVMxEzARBgNVBAgTCkNhbGlmb3JuaWExFjAUBgNVBAcTDVNhbiBG\ncmFuY2lzY28xGTAXBgNVBAoTEG9yZzEuZXhhbXBsZS5jb20xHDAaBgNVBAMTE2Nh\nLm9yZzEuZXhhbXBsZS5jb20wHhcNMTcxMjA2MTQyMzM5WhcNMjcxMjA0MTQyMzM5\nWjBbMQswCQYDVQQGEwJVUzETMBEGA1UECBMKQ2FsaWZvcm5pYTEWMBQGA1UEBxMN\nU2FuIEZyYW5jaXNjbzEfMB0GA1UEAwwWQWRtaW5Ab3JnMS5leGFtcGxlLmNvbTBZ\nMBMGByqGSM49AgEGCCqGSM49AwEHA0IABLW0+uvdoMS4F8d/RiXvB9/rdtrvuxvy\n9sum2C/iwfBbKB0mFuHmJwepylmwNellVDvmAEZizGLH3yAuD1NKLQKjTTBLMA4G\nA1UdDwEB/wQEAwIHgDAMBgNVHRMBAf8EAjAAMCsGA1UdIwQkMCKAIIFiPA5pkOVs\nPBEVkAOffRgR79w4ElqYESESZbqE+LdBMAoGCCqGSM49BAMCA0cAMEQCIFsfSlGw\nXEPm7Suk+pV/1QxikaCOXxX/BlIkJ67cjhljAiBtYvnLmqdNpHf5x9aD3gaFpUof\nRhjiGE2dR/Sq2FmiXA==\n-----END CERTIFICATE-----\n\022\030\231\366\026B\307\2148Z\013iK'6B\351\203\343k\300_:\020\201w" 
[33morderer.example.com       |[0m [36m[515 12-07 06:13:20.11 UTC] [github.com/hyperledger/fabric/common/configtx] handleStream.processStreamingRPC._AtomicBroadcast_Broadcast_Handler.Broadcast.Handle.ProcessConfigUpdateMsg.ProcessConfigUpdateMsg.Apply.Apply.authorizeAndInspect.NewChannelConfig.NewChannelConfig.NewBundle.NewValidatorImpl.mapConfig.recurseConfig.recurseConfig.addToMap -> DEBU[0m Adding to config map: [Group]  /Channel/Orderer
[36mpeer0.org1.example.com    |[0m [36m[695 12-07 06:13:56.70 UTC] [github.com/hyperledger/fabric/core/chaincode]  -> DEBU[0m [6e055c4b]Completed PUT_STATE. Sending RESPONSE
[35;1mpeer1.org1.example.com    |[0m [36m[64a 12-07 06:14:05.28 UTC] [github.com/hyperledger/fabric/core/chaincode] handleStream.processUnaryRPC._Endorser_ProcessProposal_Handler.ProcessProposal.ProcessProposal.simulateProposal.callChaincode.Execute.ExecuteChaincode.Execute.Execute -> DEBU[0m Entry
[31;1mpeer0.org2.example.com    |[0m [36m[63a 12-07 06:13:58.78 UTC] [github.com/hyperledger/fabric/core/common/validation] validateTx.ValidateTransaction.validateCommonHeader.validateChannelHeader -> DEBU[0m validateChannelHeader info: header type 3
[36mpeer0.org1.example.com    |[0m [36m[696 12-07 06:13:56.70 UTC] [github.com/hyperledger/fabric/core/chaincode] 1 -> DEBU[0m [6e055c4b]enterBusyState trigger event RESPONSE
[33morderer.example.com       |[0m [36m[516 12-07 06:13:20.11 UTC] [github.com/hyperledger/fabric/common/configtx] handleStream.processStreamingRPC._AtomicBroadcast_Broadcast_Handler.Broadcast.Handle.ProcessConfigUpdateMsg.ProcessConfigUpdateMsg.Apply.Apply.authorizeAndInspect.NewChannelConfig.NewChannelConfig.NewBundle.NewValidatorImpl.mapConfig.recurseConfig...recurseConfig.addToMap -> DEBU[0m Adding to config map: [Group]  /Channel/Orderer/OrdererOrg
[35;1mpeer1.org1.example.com    |[0m [36m[64b 12-07 06:14:05.28 UTC] [github.com/hyperledger/fabric/core/chaincode] handleStream.processUnaryRPC._Endorser_ProcessProposal_Handler.ProcessProposal.ProcessProposal.simulateProposal.callChaincode.Execute.ExecuteChaincode.Execute.Execute -> DEBU[0m chaincode canonical name: mycc:1.0
[32;1mpeer1.org2.example.com    |[0m [36m[68b 12-07 06:13:58.80 UTC] [github.com/hyperledger/fabric/core/ledger/pvtdatastorage] commitBlock.StoreBlock.CommitWithPvtData.CommitWithPvtData.CommitWithPvtData.CommitWithPvtData.Prepare -> DEBU[0m Saved private data for block [5]
[31;1mpeer0.org2.example.com    |[0m [36m[63b 12-07 06:13:58.78 UTC] [github.com/hyperledger/fabric/core/common/validation] validateTx.ValidateTransaction.checkSignatureFromCreator -> DEBU[0m checkSignatureFromCreator starts
[35;1mpeer1.org1.example.com    |[0m [36m[64c 12-07 06:14:05.28 UTC] [github.com/hyperledger/fabric/core/chaincode] handleStream.processUnaryRPC._Endorser_ProcessProposal_Handler.ProcessProposal.ProcessProposal.simulateProposal.callChaincode.Execute.ExecuteChaincode.Execute.Execute.sendExecuteMessage -> DEBU[0m [3d59bfc6]Inside sendExecuteMessage. Message TRANSACTION
[36mpeer0.org1.example.com    |[0m [36m[697 12-07 06:13:56.70 UTC] [github.com/hyperledger/fabric/core/chaincode] handleStream.processStreamingRPC._ChaincodeSupport_Register_Handler.Register.Register.Register.HandleChaincodeStream.HandleChaincodeStream.processStream -> DEBU[0m [6e055c4b]Move state message RESPONSE
[32;1mpeer1.org2.example.com    |[0m [36m[68c 12-07 06:13:58.81 UTC] [github.com/hyperledger/fabric/common/ledger/blkstorage/fsblkstorage] commitBlock.StoreBlock.CommitWithPvtData.CommitWithPvtData.CommitWithPvtData.CommitWithPvtData.AddBlock.addBlock.indexBlock -> DEBU[0m Indexing block [blockNum=5, blockHash=[]byte{0xa4, 0xd7, 0xaa, 0x36, 0x4, 0x3f, 0x71, 0x3, 0x16, 0x21, 0xdc, 0x50, 0x23, 0x38, 0x2f, 0x73, 0xb1, 0x5, 0xd8, 0x6b, 0x1b, 0xbf, 0x92, 0x1b, 0x41, 0xdd, 0xaa, 0x43, 0x32, 0x9a, 0xa4, 0x43} txOffsets=
[33morderer.example.com       |[0m [36m[517 12-07 06:13:20.11 UTC] [github.com/hyperledger/fabric/common/configtx] handleStream.processStreamingRPC._AtomicBroadcast_Broadcast_Handler.Broadcast.Handle.ProcessConfigUpdateMsg.ProcessConfigUpdateMsg.Apply.Apply.authorizeAndInspect.NewChannelConfig.NewChannelConfig.NewBundle.NewValidatorImpl.mapConfig.recurseConfig...recurseConfig.addToMap -> DEBU[0m Adding to config map: [Value]  /Channel/Orderer/OrdererOrg/MSP
[31;1mpeer0.org2.example.com    |[0m [36m[63c 12-07 06:13:58.78 UTC] [github.com/hyperledger/fabric/core/common/validation] validateTx.ValidateTransaction.checkSignatureFromCreator -> DEBU[0m checkSignatureFromCreator info: creator is &{Org1MSP 62b6ad51414e2b0916285d763ff438dd6f18f71d3c6b1d691c4078770466e38a}
[35;1mpeer1.org1.example.com    |[0m [36m[64d 12-07 06:14:05.28 UTC] [github.com/hyperledger/fabric/core/chaincode] handleStream.processUnaryRPC._Endorser_ProcessProposal_Handler.ProcessProposal.ProcessProposal.simulateProposal.callChaincode.Execute.ExecuteChaincode.Execute.Execute.sendExecuteMessage.setChaincodeProposal -> DEBU[0m Setting chaincode proposal context...
[32;1mpeer1.org2.example.com    |[0m txId=6e055c4bc40d39a699f63ccc6d83a0e5c8c6169f86c1c579cf396885969bafc3 locPointer=offset=70, bytesLength=2916
[31;1mpeer0.org2.example.com    |[0m [36m[63d 12-07 06:13:58.78 UTC] [github.com/hyperledger/fabric/core/common/validation] validateTx.ValidateTransaction.checkSignatureFromCreator -> DEBU[0m checkSignatureFromCreator info: creator is valid
[35;1mpeer1.org1.example.com    |[0m [36m[64e 12-07 06:14:05.28 UTC] [github.com/hyperledger/fabric/core/chaincode] handleStream.processUnaryRPC._Endorser_ProcessProposal_Handler.ProcessProposal.ProcessProposal.simulateProposal.callChaincode.Execute.ExecuteChaincode.Execute.Execute.sendExecuteMessage.setChaincodeProposal -> DEBU[0m Proposal different from nil. Creating chaincode proposal context...
[33morderer.example.com       |[0m [36m[518 12-07 06:13:20.11 UTC] [github.com/hyperledger/fabric/common/configtx] handleStream.processStreamingRPC._AtomicBroadcast_Broadcast_Handler.Broadcast.Handle.ProcessConfigUpdateMsg.ProcessConfigUpdateMsg.Apply.Apply.authorizeAndInspect.NewChannelConfig.NewChannelConfig.NewBundle.NewValidatorImpl.mapConfig.recurseConfig...recurseConfig.addToMap -> DEBU[0m Adding to config map: [Policy] /Channel/Orderer/OrdererOrg/Admins
[36mpeer0.org1.example.com    |[0m [36m[698 12-07 06:13:56.70 UTC] [github.com/hyperledger/fabric/core/chaincode] handleStream.processStreamingRPC._ChaincodeSupport_Register_Handler.Register.Register.Register.HandleChaincodeStream.HandleChaincodeStream.processStream.handleMessage -> DEBU[0m [6e055c4b]Fabric side Handling ChaincodeMessage of type: RESPONSE in state ready
[32;1mpeer1.org2.example.com    |[0m ]
[31;1mpeer0.org2.example.com    |[0m [36m[63e 12-07 06:13:58.78 UTC] [github.com/hyperledger/fabric/core/common/validation] validateTx.ValidateTransaction.checkSignatureFromCreator -> DEBU[0m checkSignatureFromCreator exists successfully
[35;1mpeer1.org1.example.com    |[0m [36m[64f 12-07 06:14:05.28 UTC] [github.com/hyperledger/fabric/core/chaincode] handleStream.processUnaryRPC._Endorser_ProcessProposal_Handler.ProcessProposal.ProcessProposal.simulateProposal.callChaincode.Execute.ExecuteChaincode.Execute.Execute.sendExecuteMessage -> DEBU[0m [3d59bfc6]sendExecuteMsg trigger event TRANSACTION
[35;1mpeer1.org1.example.com    |[0m [36m[650 12-07 06:14:05.28 UTC] [github.com/hyperledger/fabric/core/chaincode] handleStream.processStreamingRPC._ChaincodeSupport_Register_Handler.Register.Register.Register.HandleChaincodeStream.HandleChaincodeStream.processStream -> DEBU[0m [3d59bfc6]Move state message TRANSACTION
[36mpeer0.org1.example.com    |[0m [36m[699 12-07 06:13:56.70 UTC] [github.com/hyperledger/fabric/core/chaincode] handleStream.processStreamingRPC._ChaincodeSupport_Register_Handler.Register.Register.Register.HandleChaincodeStream.HandleChaincodeStream.processStream.handleMessage.filterError -> DEBU[0m Ignoring NoTransitionError: no transition
[33morderer.example.com       |[0m [36m[519 12-07 06:13:20.11 UTC] [github.com/hyperledger/fabric/common/configtx] handleStream.processStreamingRPC._AtomicBroadcast_Broadcast_Handler.Broadcast.Handle.ProcessConfigUpdateMsg.ProcessConfigUpdateMsg.Apply.Apply.authorizeAndInspect.NewChannelConfig.NewChannelConfig.NewBundle.NewValidatorImpl.mapConfig.recurseConfig...recurseConfig.addToMap -> DEBU[0m Adding to config map: [Policy] /Channel/Orderer/OrdererOrg/Readers
[31;1mpeer0.org2.example.com    |[0m [36m[63f 12-07 06:13:58.78 UTC] [github.com/hyperledger/fabric/core/common/validation] validateTx.ValidateTransaction.validateEndorserTransaction -> DEBU[0m validateEndorserTransaction starts for data 0xc4202af000, header channel_header:"\010\003\032\014\010\244\270\243\321\005\020\300\252\327\306\002\"\017businesschannel*@6e055c4bc40d39a699f63ccc6d83a0e5c8c6169f86c1c579cf396885969bafc3:\010\022\006\022\004mycc" signature_header:"\n\242\006\n\007Org1MSP\022\226\006-----BEGIN CERTIFICATE-----\nMIICGTCCAcCgAwIBAgIRAJtDgbZOhY7A3Zq+oilB1T4wCgYIKoZIzj0EAwIwczEL\nMAkGA1UEBhMCVVMxEzARBgNVBAgTCkNhbGlmb3JuaWExFjAUBgNVBAcTDVNhbiBG\ncmFuY2lzY28xGTAXBgNVBAoTEG9yZzEuZXhhbXBsZS5jb20xHDAaBgNVBAMTE2Nh\nLm9yZzEuZXhhbXBsZS5jb20wHhcNMTcxMjA2MTQyMzM5WhcNMjcxMjA0MTQyMzM5\nWjBbMQswCQYDVQQGEwJVUzETMBEGA1UECBMKQ2FsaWZvcm5pYTEWMBQGA1UEBxMN\nU2FuIEZyYW5jaXNjbzEfMB0GA1UEAwwWQWRtaW5Ab3JnMS5leGFtcGxlLmNvbTBZ\nMBMGByqGSM49AgEGCCqGSM49AwEHA0IABLW0+uvdoMS4F8d/RiXvB9/rdtrvuxvy\n9sum2C/iwfBbKB0mFuHmJwepylmwNellVDvmAEZizGLH3yAuD1NKLQKjTTBLMA4G\nA1UdDwEB/wQEAwIHgDAMBgNVHRMBAf8EAjAAMCsGA1UdIwQkMCKAIIFiPA5pkOVs\nPBEVkAOffRgR79w4ElqYESESZbqE+LdBMAoGCCqGSM49BAMCA0cAMEQCIFsfSlGw\nXEPm7Suk+pV/1QxikaCOXxX/BlIkJ67cjhljAiBtYvnLmqdNpHf5x9aD3gaFpUof\nRhjiGE2dR/Sq2FmiXA==\n-----END CERTIFICATE-----\n\022\030\231\366\026B\307\2148Z\013iK'6B\351\203\343k\300_:\020\201w" 
[35;1mpeer1.org1.example.com    |[0m [36m[651 12-07 06:14:05.28 UTC] [github.com/hyperledger/fabric/core/chaincode] handleStream.processStreamingRPC._ChaincodeSupport_Register_Handler.Register.Register.Register.HandleChaincodeStream.HandleChaincodeStream.processStream.handleMessage -> DEBU[0m [3d59bfc6]Fabric side Handling ChaincodeMessage of type: TRANSACTION in state ready
[32;1mpeer1.org2.example.com    |[0m [36m[68d 12-07 06:13:58.81 UTC] [github.com/hyperledger/fabric/common/ledger/blkstorage/fsblkstorage] commitBlock.StoreBlock.CommitWithPvtData.CommitWithPvtData.CommitWithPvtData.CommitWithPvtData.AddBlock.addBlock.indexBlock -> DEBU[0m Adding txLoc [fileSuffixNum=0, offset=51044, bytesLength=2916] for tx ID: [6e055c4bc40d39a699f63ccc6d83a0e5c8c6169f86c1c579cf396885969bafc3] to index
[33morderer.example.com       |[0m [36m[51a 12-07 06:13:20.11 UTC] [github.com/hyperledger/fabric/common/configtx] handleStream.processStreamingRPC._AtomicBroadcast_Broadcast_Handler.Broadcast.Handle.ProcessConfigUpdateMsg.ProcessConfigUpdateMsg.Apply.Apply.authorizeAndInspect.NewChannelConfig.NewChannelConfig.NewBundle.NewValidatorImpl.mapConfig.recurseConfig...recurseConfig.addToMap -> DEBU[0m Adding to config map: [Policy] /Channel/Orderer/OrdererOrg/Writers
[36mpeer0.org1.example.com    |[0m [36m[69a 12-07 06:13:56.70 UTC] [github.com/hyperledger/fabric/core/chaincode] handleStream.processStreamingRPC._ChaincodeSupport_Register_Handler.Register.Register.Register.HandleChaincodeStream.HandleChaincodeStream.processStream -> DEBU[0m [6e055c4b]sending state message RESPONSE
[35;1mpeer1.org1.example.com    |[0m [36m[652 12-07 06:14:05.28 UTC] [github.com/hyperledger/fabric/core/chaincode] handleStream.processStreamingRPC._ChaincodeSupport_Register_Handler.Register.Register.Register.HandleChaincodeStream.HandleChaincodeStream.processStream.handleMessage.filterError -> DEBU[0m Ignoring NoTransitionError: no transition
[31;1mpeer0.org2.example.com    |[0m [36m[640 12-07 06:13:58.78 UTC] [github.com/hyperledger/fabric/core/common/validation] validateTx.ValidateTransaction.validateEndorserTransaction -> DEBU[0m validateEndorserTransaction info: there are 1 actions
[33morderer.example.com       |[0m [36m[51b 12-07 06:13:20.11 UTC] [github.com/hyperledger/fabric/common/configtx] handleStream.processStreamingRPC._AtomicBroadcast_Broadcast_Handler.Broadcast.Handle.ProcessConfigUpdateMsg.ProcessConfigUpdateMsg.Apply.Apply.authorizeAndInspect.NewChannelConfig.NewChannelConfig.NewBundle.NewValidatorImpl.mapConfig.recurseConfig.recurseConfig.addToMap -> DEBU[0m Adding to config map: [Value]  /Channel/Orderer/ChannelRestrictions
[36mpeer0.org1.example.com    |[0m [36m[69b 12-07 06:13:56.70 UTC] [github.com/hyperledger/fabric/core/chaincode] handleStream.processStreamingRPC._ChaincodeSupport_Register_Handler.Register.Register.Register.HandleChaincodeStream.HandleChaincodeStream.processStream -> DEBU[0m [6e055c4b]Received message COMPLETED from shim
[35;1mpeer1.org1.example.com    |[0m [36m[653 12-07 06:14:05.28 UTC] [github.com/hyperledger/fabric/core/chaincode] handleStream.processStreamingRPC._ChaincodeSupport_Register_Handler.Register.Register.Register.HandleChaincodeStream.HandleChaincodeStream.processStream -> DEBU[0m [3d59bfc6]sending state message TRANSACTION
[31;1mpeer0.org2.example.com    |[0m [36m[641 12-07 06:13:58.78 UTC] [github.com/hyperledger/fabric/core/common/validation] validateTx.ValidateTransaction.validateEndorserTransaction -> DEBU[0m validateEndorserTransaction info: signature header is valid
[33morderer.example.com       |[0m [36m[51c 12-07 06:13:20.12 UTC] [github.com/hyperledger/fabric/common/configtx] handleStream.processStreamingRPC._AtomicBroadcast_Broadcast_Handler.Broadcast.Handle.ProcessConfigUpdateMsg.ProcessConfigUpdateMsg.Apply.Apply.authorizeAndInspect.NewChannelConfig.NewChannelConfig.NewBundle.NewValidatorImpl.mapConfig.recurseConfig.recurseConfig.addToMap -> DEBU[0m Adding to config map: [Value]  /Channel/Orderer/Capabilities
[32;1mpeer1.org2.example.com    |[0m [36m[68e 12-07 06:13:58.81 UTC] [github.com/hyperledger/fabric/common/ledger/blkstorage/fsblkstorage] commitBlock.StoreBlock.CommitWithPvtData.CommitWithPvtData.CommitWithPvtData.CommitWithPvtData.AddBlock.addBlock.indexBlock -> DEBU[0m Adding txLoc [fileSuffixNum=0, offset=51044, bytesLength=2916] for tx number:[0] ID: [6e055c4bc40d39a699f63ccc6d83a0e5c8c6169f86c1c579cf396885969bafc3] to blockNumTranNum index
[36mpeer0.org1.example.com    |[0m [36m[69c 12-07 06:13:56.70 UTC] [github.com/hyperledger/fabric/core/chaincode] handleStream.processStreamingRPC._ChaincodeSupport_Register_Handler.Register.Register.Register.HandleChaincodeStream.HandleChaincodeStream.processStream.handleMessage -> DEBU[0m [6e055c4b]Fabric side Handling ChaincodeMessage of type: COMPLETED in state ready
[35;1mpeer1.org1.example.com    |[0m [36m[654 12-07 06:14:05.29 UTC] [github.com/hyperledger/fabric/core/chaincode] handleStream.processStreamingRPC._ChaincodeSupport_Register_Handler.Register.Register.Register.HandleChaincodeStream.HandleChaincodeStream.processStream -> DEBU[0m [3d59bfc6]Received message GET_STATE from shim
[32;1mpeer1.org2.example.com    |[0m [36m[68f 12-07 06:13:58.81 UTC] [github.com/hyperledger/fabric/common/ledger/blkstorage/fsblkstorage] commitBlock.StoreBlock.CommitWithPvtData.CommitWithPvtData.CommitWithPvtData.CommitWithPvtData.AddBlock.addBlock.updateCheckpoint -> DEBU[0m Broadcasting about update checkpointInfo: latestFileChunkSuffixNum=[0], latestFileChunksize=[55769], isChainEmpty=[false], lastBlockNumber=[5]
[32;1mpeer1.org2.example.com    |[0m [36m[690 12-07 06:13:58.81 UTC] [github.com/hyperledger/fabric/core/ledger/pvtdatastorage] commitBlock.StoreBlock.CommitWithPvtData.CommitWithPvtData.CommitWithPvtData.CommitWithPvtData.Commit -> DEBU[0m Committing pvt data for block = 5
[31;1mpeer0.org2.example.com    |[0m [36m[642 12-07 06:13:58.78 UTC] [github.com/hyperledger/fabric/core/common/validation] validateTx.ValidateTransaction -> DEBU[0m ValidateTransactionEnvelope returns err %!s(<nil>)
[36mpeer0.org1.example.com    |[0m [36m[69d 12-07 06:13:56.70 UTC] [github.com/hyperledger/fabric/core/chaincode] handleStream.processStreamingRPC._ChaincodeSupport_Register_Handler.Register.Register.Register.HandleChaincodeStream.HandleChaincodeStream.processStream.handleMessage -> DEBU[0m [6e055c4bc40d39a699f63ccc6d83a0e5c8c6169f86c1c579cf396885969bafc3]HandleMessage- COMPLETED. Notify
[35;1mpeer1.org1.example.com    |[0m [36m[655 12-07 06:14:05.29 UTC] [github.com/hyperledger/fabric/core/chaincode] handleStream.processStreamingRPC._ChaincodeSupport_Register_Handler.Register.Register.Register.HandleChaincodeStream.HandleChaincodeStream.processStream.handleMessage -> DEBU[0m [3d59bfc6]Fabric side Handling ChaincodeMessage of type: GET_STATE in state ready
[33morderer.example.com       |[0m [36m[51d 12-07 06:13:20.12 UTC] [github.com/hyperledger/fabric/common/configtx] handleStream.processStreamingRPC._AtomicBroadcast_Broadcast_Handler.Broadcast.Handle.ProcessConfigUpdateMsg.ProcessConfigUpdateMsg.Apply.Apply.authorizeAndInspect.NewChannelConfig.NewChannelConfig.NewBundle.NewValidatorImpl.mapConfig.recurseConfig.recurseConfig.addToMap -> DEBU[0m Adding to config map: [Value]  /Channel/Orderer/KafkaBrokers
[32;1mpeer1.org2.example.com    |[0m [36m[691 12-07 06:13:58.81 UTC] [github.com/hyperledger/fabric/core/ledger/pvtdatastorage] commitBlock.StoreBlock.CommitWithPvtData.CommitWithPvtData.CommitWithPvtData.CommitWithPvtData.Commit -> DEBU[0m Committed pvt data for block = 5
[35;1mpeer1.org1.example.com    |[0m [36m[656 12-07 06:14:05.29 UTC] [github.com/hyperledger/fabric/core/chaincode] handleStream.processStreamingRPC._ChaincodeSupport_Register_Handler.Register.Register.Register.HandleChaincodeStream.HandleChaincodeStream.processStream.handleMessage.Event.afterEventCallbacks.func3.afterGetState -> DEBU[0m [3d59bfc6]Received GET_STATE, invoking get state from ledger
[31;1mpeer0.org2.example.com    |[0m [36m[643 12-07 06:13:58.78 UTC] [github.com/hyperledger/fabric/core/committer/txvalidator] validateTx -> DEBU[0m Transaction is for chain businesschannel
[36mpeer0.org1.example.com    |[0m [36m[69e 12-07 06:13:56.70 UTC] [github.com/hyperledger/fabric/core/chaincode] handleStream.processStreamingRPC._ChaincodeSupport_Register_Handler.Register.Register.Register.HandleChaincodeStream.HandleChaincodeStream.processStream.handleMessage.notify -> DEBU[0m notifying Txid:6e055c4bc40d39a699f63ccc6d83a0e5c8c6169f86c1c579cf396885969bafc3, channelID:businesschannel
[32;1mpeer1.org2.example.com    |[0m [692 12-07 06:13:58.81 UTC] [github.com/hyperledger/fabric/core/ledger/kvledger] commitBlock.StoreBlock.CommitWithPvtData.CommitWithPvtData.CommitWithPvtData -> INFO[0m Channel [businesschannel]: Committed block [5] with 1 transaction(s)
[33morderer.example.com       |[0m [36m[51e 12-07 06:13:20.12 UTC] [github.com/hyperledger/fabric/common/configtx] handleStream.processStreamingRPC._AtomicBroadcast_Broadcast_Handler.Broadcast.Handle.ProcessConfigUpdateMsg.ProcessConfigUpdateMsg.Apply.Apply.authorizeAndInspect.NewChannelConfig.NewChannelConfig.NewBundle.NewValidatorImpl.mapConfig.recurseConfig.recurseConfig.addToMap -> DEBU[0m Adding to config map: [Value]  /Channel/Orderer/ConsensusType
[35;1mpeer1.org1.example.com    |[0m [36m[657 12-07 06:14:05.29 UTC] [github.com/hyperledger/fabric/core/chaincode] handleStream.processStreamingRPC._ChaincodeSupport_Register_Handler.Register.Register.Register.HandleChaincodeStream.HandleChaincodeStream.processStream.handleMessage.filterError -> DEBU[0m Ignoring NoTransitionError: no transition
[31;1mpeer0.org2.example.com    |[0m [36m[644 12-07 06:13:58.78 UTC] [github.com/hyperledger/fabric/common/ledger/blkstorage/fsblkstorage] validateTx.GetTransactionByID.GetTransactionByID.RetrieveTxByID.retrieveTransactionByID -> DEBU[0m retrieveTransactionByID() - txId = [6e055c4bc40d39a699f63ccc6d83a0e5c8c6169f86c1c579cf396885969bafc3]
[32;1mpeer1.org2.example.com    |[0m [36m[693 12-07 06:13:58.81 UTC] [github.com/hyperledger/fabric/core/ledger/kvledger] commitBlock.StoreBlock.CommitWithPvtData.CommitWithPvtData.CommitWithPvtData -> DEBU[0m Channel [businesschannel]: Committing block [5] transactions to state database
[36mpeer0.org1.example.com    |[0m [36m[69f 12-07 06:13:56.70 UTC] [github.com/hyperledger/fabric/core/chaincode] handleStream.processUnaryRPC._Endorser_ProcessProposal_Handler.ProcessProposal.ProcessProposal.simulateProposal.callChaincode.Execute.ExecuteChaincode.Execute.Execute -> DEBU[0m Exit
[33morderer.example.com       |[0m [36m[51f 12-07 06:13:20.12 UTC] [github.com/hyperledger/fabric/common/configtx] handleStream.processStreamingRPC._AtomicBroadcast_Broadcast_Handler.Broadcast.Handle.ProcessConfigUpdateMsg.ProcessConfigUpdateMsg.Apply.Apply.authorizeAndInspect.NewChannelConfig.NewChannelConfig.NewBundle.NewValidatorImpl.mapConfig.recurseConfig.recurseConfig.addToMap -> DEBU[0m Adding to config map: [Value]  /Channel/Orderer/BatchSize
[35;1mpeer1.org1.example.com    |[0m [36m[658 12-07 06:14:05.29 UTC] [github.com/hyperledger/fabric/core/chaincode]  -> DEBU[0m [3d59bfc6] getting state for chaincode mycc, key a, channel businesschannel
[31;1mpeer0.org2.example.com    |[0m [36m[645 12-07 06:13:58.78 UTC] [github.com/hyperledger/fabric/core/committer/txvalidator] validateTx -> DEBU[0m Validating transaction vscc tx validate
[36mpeer0.org1.example.com    |[0m [36m[6a0 12-07 06:13:56.70 UTC] [github.com/hyperledger/fabric/core/endorser] handleStream.processUnaryRPC._Endorser_ProcessProposal_Handler.ProcessProposal.ProcessProposal.simulateProposal.callChaincode -> DEBU[0m Exit
[35;1mpeer1.org1.example.com    |[0m [36m[659 12-07 06:14:05.29 UTC] [github.com/hyperledger/fabric/core/ledger/kvledger/txmgmt/statedb/stateleveldb] GetState.getState.GetState.GetState -> DEBU[0m GetState(). ns=mycc, key=a
[32;1mpeer1.org2.example.com    |[0m [36m[694 12-07 06:13:58.81 UTC] [github.com/hyperledger/fabric/core/ledger/kvledger/txmgmt/txmgr/lockbasedtxmgr] commitBlock.StoreBlock.CommitWithPvtData.CommitWithPvtData.CommitWithPvtData.Commit -> DEBU[0m Committing updates to state database
[32;1mpeer1.org2.example.com    |[0m [36m[695 12-07 06:13:58.81 UTC] [github.com/hyperledger/fabric/core/ledger/kvledger/txmgmt/txmgr/lockbasedtxmgr] commitBlock.StoreBlock.CommitWithPvtData.CommitWithPvtData.CommitWithPvtData.Commit -> DEBU[0m Write lock acquired for committing updates to state database
[32;1mpeer1.org2.example.com    |[0m [36m[696 12-07 06:13:58.81 UTC] [github.com/hyperledger/fabric/core/ledger/kvledger/txmgmt/statedb/stateleveldb] commitBlock.StoreBlock.CommitWithPvtData.CommitWithPvtData.CommitWithPvtData.Commit.ApplyPrivacyAwareUpdates.ApplyUpdates -> DEBU[0m Channel [businesschannel]: Applying key(string)=[mycc a] key(bytes)=[[]byte{0x6d, 0x79, 0x63, 0x63, 0x0, 0x61}]
