Attaching to peer0.org1.example.com, peer1.org2.example.com, peer1.org1.example.com, peer0.org2.example.com, orderer1.example.com, orderer0.example.com, kafka2, kafka3, kafka1, kafka0, fabric-cli, zookeeper0, zookeeper1, zookeeper2
[33mpeer1.org2.example.com    |[0m "[34m2019-04-22 06:25:23.818 UTC [nodeCmd] serve -> INFO 001[0m Starting peer:
[32;1mkafka1                    |[0m 	log.message.timestamp.difference.max.ms = 9223372036854775807
[32;1mkafka1                    |[0m 	log.message.timestamp.type = CreateTime
[32;1mkafka1                    |[0m 	log.preallocate = false
[32;1mkafka1                    |[0m 	log.retention.bytes = -1
[32;1mkafka1                    |[0m 	log.retention.check.interval.ms = 300000
[32;1mkafka1                    |[0m 	log.retention.hours = 168
[32;1mkafka1                    |[0m 	log.retention.minutes = null
[32;1mkafka1                    |[0m 	log.retention.ms = -1
[32;1mkafka1                    |[0m 	log.roll.hours = 168
[32;1mkafka1                    |[0m 	log.roll.jitter.hours = 0
[32;1mkafka1                    |[0m 	log.roll.jitter.ms = null
[32;1mkafka1                    |[0m 	log.roll.ms = null
[32;1mkafka1                    |[0m 	log.segment.bytes = 1073741824
[32;1mkafka1                    |[0m 	log.segment.delete.delay.ms = 60000
[32;1mkafka1                    |[0m 	max.connections.per.ip = 2147483647
[32;1mkafka1                    |[0m 	max.connections.per.ip.overrides = 
[32;1mkafka1                    |[0m 	message.max.bytes = 1048576
[32;1mkafka1                    |[0m 	metric.reporters = []
[32;1mkafka1                    |[0m 	metrics.num.samples = 2
[32;1mkafka1                    |[0m 	metrics.recording.level = INFO
[32;1mkafka1                    |[0m 	metrics.sample.window.ms = 30000
[32;1mkafka1                    |[0m 	min.insync.replicas = 2
[32;1mkafka1                    |[0m 	num.io.threads = 8
[32;1mkafka1                    |[0m 	num.network.threads = 3
[35;1mkafka0                    |[0m 	num.recovery.threads.per.data.dir = 1
[35;1mkafka0                    |[0m 	num.replica.fetchers = 1
[35;1mkafka0                    |[0m 	offset.metadata.max.bytes = 4096
[35;1mkafka0                    |[0m 	offsets.commit.required.acks = -1
[35;1mkafka0                    |[0m 	offsets.commit.timeout.ms = 5000
[35;1mkafka0                    |[0m 	offsets.load.buffer.size = 5242880
[35;1mkafka0                    |[0m 	offsets.retention.check.interval.ms = 600000
[35;1mkafka0                    |[0m 	offsets.retention.minutes = 1440
[35;1mkafka0                    |[0m 	offsets.topic.compression.codec = 0
[35;1mkafka0                    |[0m 	offsets.topic.num.partitions = 50
[35;1mkafka0                    |[0m 	offsets.topic.replication.factor = 1
[35;1mkafka0                    |[0m 	offsets.topic.segment.bytes = 104857600
[35;1mkafka0                    |[0m 	port = 9092
[35;1mkafka0                    |[0m 	principal.builder.class = null
[35;1mkafka0                    |[0m 	producer.purgatory.purge.interval.requests = 1000
[35;1mkafka0                    |[0m 	queued.max.request.bytes = -1
[35;1mkafka0                    |[0m 	queued.max.requests = 500
[35;1mkafka0                    |[0m 	quota.consumer.default = 9223372036854775807
[35;1mkafka0                    |[0m 	quota.producer.default = 9223372036854775807
[35;1mkafka0                    |[0m 	quota.window.num = 11
[35;1mkafka0                    |[0m 	quota.window.size.seconds = 1
[35;1mkafka0                    |[0m 	replica.fetch.backoff.ms = 1000
[35;1mkafka0                    |[0m 	replica.fetch.max.bytes = 1048576
[35;1mkafka0                    |[0m 	replica.fetch.min.bytes = 1
[35;1mkafka0                    |[0m 	replica.fetch.response.max.bytes = 10485760
[35;1mkafka0                    |[0m 	replica.fetch.wait.max.ms = 500
[35;1mkafka0                    |[0m 	replica.high.watermark.checkpoint.interval.ms = 5000
[35;1mkafka0                    |[0m 	replica.lag.time.max.ms = 10000
[35;1mkafka0                    |[0m 	replica.socket.receive.buffer.bytes = 65536
[35;1mkafka0                    |[0m 	replica.socket.timeout.ms = 30000
[35;1mkafka0                    |[0m 	replication.quota.window.num = 11
[33;1mkafka3                    |[0m 	min.insync.replicas = 2
[33;1mkafka3                    |[0m 	num.io.threads = 8
[33;1mkafka3                    |[0m 	num.network.threads = 3
[33;1mkafka3                    |[0m 	num.partitions = 1
[33;1mkafka3                    |[0m 	num.recovery.threads.per.data.dir = 1
[33;1mkafka3                    |[0m 	num.replica.fetchers = 1
[33;1mkafka3                    |[0m 	offset.metadata.max.bytes = 4096
[33;1mkafka3                    |[0m 	offsets.commit.required.acks = -1
[33;1mkafka3                    |[0m 	offsets.commit.timeout.ms = 5000
[33;1mkafka3                    |[0m 	offsets.load.buffer.size = 5242880
[33;1mkafka3                    |[0m 	offsets.retention.check.interval.ms = 600000
[33;1mkafka3                    |[0m 	offsets.retention.minutes = 1440
[33;1mkafka3                    |[0m 	offsets.topic.compression.codec = 0
[33;1mkafka3                    |[0m 	offsets.topic.num.partitions = 50
[33;1mkafka3                    |[0m 	offsets.topic.replication.factor = 1
[33;1mkafka3                    |[0m 	offsets.topic.segment.bytes = 104857600
[33;1mkafka3                    |[0m 	port = 9092
[33;1mkafka3                    |[0m 	principal.builder.class = null
[33;1mkafka3                    |[0m 	producer.purgatory.purge.interval.requests = 1000
[33;1mkafka3                    |[0m 	queued.max.request.bytes = -1
[33;1mkafka3                    |[0m 	queued.max.requests = 500
[33;1mkafka3                    |[0m 	quota.consumer.default = 9223372036854775807
[33;1mkafka3                    |[0m 	quota.producer.default = 9223372036854775807
[33;1mkafka3                    |[0m 	quota.window.num = 11
[33;1mkafka3                    |[0m 	quota.window.size.seconds = 1
[33;1mkafka3                    |[0m 	replica.fetch.backoff.ms = 1000
[33;1mkafka3                    |[0m 	replica.fetch.max.bytes = 1048576
[36;1mkafka2                    |[0m 	listeners = null
[36;1mkafka2                    |[0m 	log.cleaner.backoff.ms = 15000
[36;1mkafka2                    |[0m 	log.cleaner.dedupe.buffer.size = 134217728
[36;1mkafka2                    |[0m 	log.cleaner.delete.retention.ms = 86400000
[36;1mkafka2                    |[0m 	log.cleaner.enable = true
[36;1mkafka2                    |[0m 	log.cleaner.io.buffer.load.factor = 0.9
[36;1mkafka2                    |[0m 	log.cleaner.io.buffer.size = 524288
[36;1mkafka2                    |[0m 	log.cleaner.io.max.bytes.per.second = 1.7976931348623157E308
[36;1mkafka2                    |[0m 	log.cleaner.min.cleanable.ratio = 0.5
[36;1mkafka2                    |[0m 	log.cleaner.min.compaction.lag.ms = 0
[36;1mkafka2                    |[0m 	log.cleaner.threads = 1
[36;1mkafka2                    |[0m 	log.cleanup.policy = [delete]
[36;1mkafka2                    |[0m 	log.dir = /tmp/kafka-logs
[36;1mkafka2                    |[0m 	log.dirs = /tmp/kafka-logs
[36;1mkafka2                    |[0m 	log.flush.interval.messages = 9223372036854775807
[36;1mkafka2                    |[0m 	log.flush.interval.ms = null
[36;1mkafka2                    |[0m 	log.flush.offset.checkpoint.interval.ms = 60000
[36;1mkafka2                    |[0m 	log.flush.scheduler.interval.ms = 9223372036854775807
[36;1mkafka2                    |[0m 	log.flush.start.offset.checkpoint.interval.ms = 60000
[36;1mkafka2                    |[0m 	log.index.interval.bytes = 4096
[36;1mkafka2                    |[0m 	log.index.size.max.bytes = 10485760
[36;1mkafka2                    |[0m 	log.message.format.version = 1.0-IV0
[36;1mkafka2                    |[0m 	log.message.timestamp.difference.max.ms = 9223372036854775807
[36;1mkafka2                    |[0m 	log.message.timestamp.type = CreateTime
[36;1mkafka2                    |[0m 	log.preallocate = false
[36;1mkafka2                    |[0m 	log.retention.bytes = -1
[36;1mkafka2                    |[0m 	log.retention.check.interval.ms = 300000
[36;1mkafka2                    |[0m 	log.retention.hours = 168
[36;1mkafka2                    |[0m 	log.retention.minutes = null
[36;1mkafka2                    |[0m 	log.retention.ms = -1
[36;1mkafka2                    |[0m 	log.roll.hours = 168
[36;1mkafka2                    |[0m 	log.roll.jitter.hours = 0
[36;1mkafka2                    |[0m 	log.roll.jitter.ms = null
[35;1mkafka0                    |[0m 	replication.quota.window.size.seconds = 1
[35;1mkafka0                    |[0m 	request.timeout.ms = 30000
[35;1mkafka0                    |[0m 	reserved.broker.max.id = 1000
[35;1mkafka0                    |[0m 	sasl.enabled.mechanisms = [GSSAPI]
[35;1mkafka0                    |[0m 	sasl.kerberos.kinit.cmd = /usr/bin/kinit
[35;1mkafka0                    |[0m 	sasl.kerberos.min.time.before.relogin = 60000
[35;1mkafka0                    |[0m 	sasl.kerberos.principal.to.local.rules = [DEFAULT]
[35;1mkafka0                    |[0m 	sasl.kerberos.service.name = null
[35;1mkafka0                    |[0m 	sasl.kerberos.ticket.renew.jitter = 0.05
[35;1mkafka0                    |[0m 	sasl.kerberos.ticket.renew.window.factor = 0.8
[35;1mkafka0                    |[0m 	sasl.mechanism.inter.broker.protocol = GSSAPI
[35;1mkafka0                    |[0m 	security.inter.broker.protocol = PLAINTEXT
[35;1mkafka0                    |[0m 	socket.receive.buffer.bytes = 102400
[35;1mkafka0                    |[0m 	socket.request.max.bytes = 104857600
[35;1mkafka0                    |[0m 	socket.send.buffer.bytes = 102400
[35;1mkafka0                    |[0m 	ssl.cipher.suites = null
[36;1mkafka2                    |[0m 	log.roll.ms = null
[36;1mkafka2                    |[0m 	log.segment.bytes = 1073741824
[36;1mkafka2                    |[0m 	log.segment.delete.delay.ms = 60000
[36;1mkafka2                    |[0m 	max.connections.per.ip = 2147483647
[36;1mkafka2                    |[0m 	max.connections.per.ip.overrides = 
[36;1mkafka2                    |[0m 	message.max.bytes = 1048576
[36;1mkafka2                    |[0m 	metric.reporters = []
[36;1mkafka2                    |[0m 	metrics.num.samples = 2
[36;1mkafka2                    |[0m 	metrics.recording.level = INFO
[36;1mkafka2                    |[0m 	metrics.sample.window.ms = 30000
[36;1mkafka2                    |[0m 	min.insync.replicas = 2
[36;1mkafka2                    |[0m 	num.io.threads = 8
[36;1mkafka2                    |[0m 	num.network.threads = 3
[36;1mkafka2                    |[0m 	num.partitions = 1
[36;1mkafka2                    |[0m 	num.recovery.threads.per.data.dir = 1
[36;1mkafka2                    |[0m 	num.replica.fetchers = 1
[36;1mkafka2                    |[0m 	offset.metadata.max.bytes = 4096
[32;1mkafka1                    |[0m 	num.partitions = 1
[32;1mkafka1                    |[0m 	num.recovery.threads.per.data.dir = 1
[32;1mkafka1                    |[0m 	num.replica.fetchers = 1
[32;1mkafka1                    |[0m 	offset.metadata.max.bytes = 4096
[32;1mkafka1                    |[0m 	offsets.commit.required.acks = -1
[32;1mkafka1                    |[0m 	offsets.commit.timeout.ms = 5000
[32;1mkafka1                    |[0m 	offsets.load.buffer.size = 5242880
[32;1mkafka1                    |[0m 	offsets.retention.check.interval.ms = 600000
[32;1mkafka1                    |[0m 	offsets.retention.minutes = 1440
[32;1mkafka1                    |[0m 	offsets.topic.compression.codec = 0
[32;1mkafka1                    |[0m 	offsets.topic.num.partitions = 50
[32;1mkafka1                    |[0m 	offsets.topic.replication.factor = 1
[32;1mkafka1                    |[0m 	offsets.topic.segment.bytes = 104857600
[32;1mkafka1                    |[0m 	port = 9092
[32;1mkafka1                    |[0m 	principal.builder.class = null
[32;1mkafka1                    |[0m 	producer.purgatory.purge.interval.requests = 1000
[32;1mkafka1                    |[0m 	queued.max.request.bytes = -1
[32;1mkafka1                    |[0m 	queued.max.requests = 500
[32;1mkafka1                    |[0m 	quota.consumer.default = 9223372036854775807
[32;1mkafka1                    |[0m 	quota.producer.default = 9223372036854775807
[35;1mkafka0                    |[0m 	ssl.client.auth = none
[35;1mkafka0                    |[0m 	ssl.enabled.protocols = [TLSv1.2, TLSv1.1, TLSv1]
[35;1mkafka0                    |[0m 	ssl.endpoint.identification.algorithm = null
[35;1mkafka0                    |[0m 	ssl.key.password = null
[35;1mkafka0                    |[0m 	ssl.keymanager.algorithm = SunX509
[35;1mkafka0                    |[0m 	ssl.keystore.location = null
[35;1mkafka0                    |[0m 	ssl.keystore.password = null
[35;1mkafka0                    |[0m 	ssl.keystore.type = JKS
[35;1mkafka0                    |[0m 	ssl.protocol = TLS
[35;1mkafka0                    |[0m 	ssl.provider = null
[35;1mkafka0                    |[0m 	ssl.secure.random.implementation = null
[35;1mkafka0                    |[0m 	ssl.trustmanager.algorithm = PKIX
[35;1mkafka0                    |[0m 	ssl.truststore.location = null
[35;1mkafka0                    |[0m 	ssl.truststore.password = null
[35;1mkafka0                    |[0m 	ssl.truststore.type = JKS
[35;1mkafka0                    |[0m 	transaction.abort.timed.out.transaction.cleanup.interval.ms = 60000
[35;1mkafka0                    |[0m 	transaction.max.timeout.ms = 900000
[35;1mkafka0                    |[0m 	transaction.remove.expired.transaction.cleanup.interval.ms = 3600000
[35;1mkafka0                    |[0m 	transaction.state.log.load.buffer.size = 5242880
[35;1mkafka0                    |[0m 	transaction.state.log.min.isr = 1
[35;1mkafka0                    |[0m 	transaction.state.log.num.partitions = 50
[35;1mkafka0                    |[0m 	transaction.state.log.replication.factor = 1
[35;1mkafka0                    |[0m 	transaction.state.log.segment.bytes = 104857600
[35;1mkafka0                    |[0m 	transactional.id.expiration.ms = 604800000
[35;1mkafka0                    |[0m 	unclean.leader.election.enable = false
[35;1mkafka0                    |[0m 	zookeeper.connect = zookeeper0:2181,zookeeper1:2181,zookeeper2:2181
[35;1mkafka0                    |[0m 	zookeeper.connection.timeout.ms = 6000
[35;1mkafka0                    |[0m 	zookeeper.session.timeout.ms = 6000
[35;1mkafka0                    |[0m 	zookeeper.set.acl = false
[35;1mkafka0                    |[0m 	zookeeper.sync.time.ms = 2000
[35;1mkafka0                    |[0m  (kafka.server.KafkaConfig)
[35;1mkafka0                    |[0m [2019-04-22 06:25:29,805] INFO starting (kafka.server.KafkaServer)
[35;1mkafka0                    |[0m [2019-04-22 06:25:29,819] INFO Connecting to zookeeper on zookeeper0:2181,zookeeper1:2181,zookeeper2:2181 (kafka.server.KafkaServer)
[35;1mkafka0                    |[0m [2019-04-22 06:25:29,991] INFO Starting ZkClient event thread. (org.I0Itec.zkclient.ZkEventThread)
[35;1mkafka0                    |[0m [2019-04-22 06:25:30,061] INFO Client environment:zookeeper.version=3.4.10-39d3a4f269333c922ed3db283be479f9deacaa0f, built on 03/23/2017 10:13 GMT (org.apache.zookeeper.ZooKeeper)
[35;1mkafka0                    |[0m [2019-04-22 06:25:30,062] INFO Client environment:host.name=kafka0 (org.apache.zookeeper.ZooKeeper)
[35;1mkafka0                    |[0m [2019-04-22 06:25:30,064] INFO Client environment:java.version=1.8.0_191 (org.apache.zookeeper.ZooKeeper)
[35;1mkafka0                    |[0m [2019-04-22 06:25:30,065] INFO Client environment:java.vendor=Oracle Corporation (org.apache.zookeeper.ZooKeeper)
[35;1mkafka0                    |[0m [2019-04-22 06:25:30,068] INFO Client environment:java.home=/usr/lib/jvm/java-8-openjdk-amd64/jre (org.apache.zookeeper.ZooKeeper)
[36mzookeeper1                |[0m ZooKeeper JMX enabled by default
[36mzookeeper1                |[0m Using config: /conf/zoo.cfg
[36mzookeeper1                |[0m 2019-04-22 06:25:20,221 [myid:] - INFO  [main:QuorumPeerConfig@124] - Reading configuration from: /conf/zoo.cfg
[36mzookeeper1                |[0m 2019-04-22 06:25:20,702 [myid:] - INFO  [main:QuorumPeer$QuorumServer@149] - Resolved hostname: zookeeper2 to address: zookeeper2/192.168.224.2
[36mzookeeper1                |[0m 2019-04-22 06:25:20,738 [myid:] - INFO  [main:QuorumPeer$QuorumServer@149] - Resolved hostname: zookeeper1 to address: zookeeper1/192.168.224.3
[36mzookeeper1                |[0m 2019-04-22 06:25:20,821 [myid:] - INFO  [main:QuorumPeer$QuorumServer@149] - Resolved hostname: zookeeper0 to address: zookeeper0/192.168.224.4
[36mzookeeper1                |[0m 2019-04-22 06:25:20,828 [myid:] - INFO  [main:QuorumPeerConfig@352] - Defaulting to majority quorums
[36mzookeeper1                |[0m 2019-04-22 06:25:20,901 [myid:2] - INFO  [main:DatadirCleanupManager@78] - autopurge.snapRetainCount set to 3
[36mzookeeper1                |[0m 2019-04-22 06:25:20,901 [myid:2] - INFO  [main:DatadirCleanupManager@79] - autopurge.purgeInterval set to 1
[36mzookeeper1                |[0m 2019-04-22 06:25:20,955 [myid:2] - INFO  [PurgeTask:DatadirCleanupManager$PurgeTask@138] - Purge task started.
[36mzookeeper1                |[0m 2019-04-22 06:25:21,145 [myid:2] - INFO  [PurgeTask:DatadirCleanupManager$PurgeTask@144] - Purge task completed.
[36mzookeeper1                |[0m 2019-04-22 06:25:21,327 [myid:2] - INFO  [main:QuorumPeerMain@127] - Starting quorum peer
[36;1mkafka2                    |[0m 	offsets.commit.required.acks = -1
[36;1mkafka2                    |[0m 	offsets.commit.timeout.ms = 5000
[36;1mkafka2                    |[0m 	offsets.load.buffer.size = 5242880
[36;1mkafka2                    |[0m 	offsets.retention.check.interval.ms = 600000
[36;1mkafka2                    |[0m 	offsets.retention.minutes = 1440
[36;1mkafka2                    |[0m 	offsets.topic.compression.codec = 0
[36;1mkafka2                    |[0m 	offsets.topic.num.partitions = 50
[36;1mkafka2                    |[0m 	offsets.topic.replication.factor = 1
[36;1mkafka2                    |[0m 	offsets.topic.segment.bytes = 104857600
[36;1mkafka2                    |[0m 	port = 9092
[36;1mkafka2                    |[0m 	principal.builder.class = null
[36;1mkafka2                    |[0m 	producer.purgatory.purge.interval.requests = 1000
[36;1mkafka2                    |[0m 	queued.max.request.bytes = -1
[36;1mkafka2                    |[0m 	queued.max.requests = 500
[36;1mkafka2                    |[0m 	quota.consumer.default = 9223372036854775807
[36;1mkafka2                    |[0m 	quota.producer.default = 9223372036854775807
[36;1mkafka2                    |[0m 	quota.window.num = 11
[36;1mkafka2                    |[0m 	quota.window.size.seconds = 1
[36;1mkafka2                    |[0m 	replica.fetch.backoff.ms = 1000
[36;1mkafka2                    |[0m 	replica.fetch.max.bytes = 1048576
[36;1mkafka2                    |[0m 	replica.fetch.min.bytes = 1
[36;1mkafka2                    |[0m 	replica.fetch.response.max.bytes = 10485760
[32;1mkafka1                    |[0m 	quota.window.num = 11
[32;1mkafka1                    |[0m 	quota.window.size.seconds = 1
[32;1mkafka1                    |[0m 	replica.fetch.backoff.ms = 1000
[32;1mkafka1                    |[0m 	replica.fetch.max.bytes = 1048576
[32;1mkafka1                    |[0m 	replica.fetch.min.bytes = 1
[32;1mkafka1                    |[0m 	replica.fetch.response.max.bytes = 10485760
[32;1mkafka1                    |[0m 	replica.fetch.wait.max.ms = 500
[32;1mkafka1                    |[0m 	replica.high.watermark.checkpoint.interval.ms = 5000
[32;1mkafka1                    |[0m 	replica.lag.time.max.ms = 10000
[32;1mkafka1                    |[0m 	replica.socket.receive.buffer.bytes = 65536
[32;1mkafka1                    |[0m 	replica.socket.timeout.ms = 30000
[32;1mkafka1                    |[0m 	replication.quota.window.num = 11
[36mzookeeper1                |[0m 2019-04-22 06:25:21,573 [myid:2] - INFO  [main:NIOServerCnxnFactory@89] - binding to port 0.0.0.0/0.0.0.0:2181
[36mzookeeper1                |[0m 2019-04-22 06:25:21,643 [myid:2] - INFO  [main:QuorumPeer@1019] - tickTime set to 2000
[36mzookeeper1                |[0m 2019-04-22 06:25:21,670 [myid:2] - INFO  [main:QuorumPeer@1039] - minSessionTimeout set to -1
[36mzookeeper1                |[0m 2019-04-22 06:25:21,670 [myid:2] - INFO  [main:QuorumPeer@1050] - maxSessionTimeout set to -1
[36mzookeeper1                |[0m 2019-04-22 06:25:21,670 [myid:2] - INFO  [main:QuorumPeer@1065] - initLimit set to 5
[34;1mzookeeper0                |[0m ZooKeeper JMX enabled by default
[34;1mzookeeper0                |[0m Using config: /conf/zoo.cfg
[34;1mzookeeper0                |[0m 2019-04-22 06:25:20,233 [myid:] - INFO  [main:QuorumPeerConfig@124] - Reading configuration from: /conf/zoo.cfg
[34;1mzookeeper0                |[0m 2019-04-22 06:25:20,819 [myid:] - INFO  [main:QuorumPeer$QuorumServer@149] - Resolved hostname: zookeeper2 to address: zookeeper2/192.168.224.2
[34;1mzookeeper0                |[0m 2019-04-22 06:25:20,871 [myid:] - INFO  [main:QuorumPeer$QuorumServer@149] - Resolved hostname: zookeeper1 to address: zookeeper1/192.168.224.3
[34;1mzookeeper0                |[0m 2019-04-22 06:25:20,941 [myid:] - INFO  [main:QuorumPeer$QuorumServer@149] - Resolved hostname: zookeeper0 to address: zookeeper0/192.168.224.4
[36;1mkafka2                    |[0m 	replica.fetch.wait.max.ms = 500
[36;1mkafka2                    |[0m 	replica.high.watermark.checkpoint.interval.ms = 5000
[36;1mkafka2                    |[0m 	replica.lag.time.max.ms = 10000
[36;1mkafka2                    |[0m 	replica.socket.receive.buffer.bytes = 65536
[36;1mkafka2                    |[0m 	replica.socket.timeout.ms = 30000
[36;1mkafka2                    |[0m 	replication.quota.window.num = 11
[36;1mkafka2                    |[0m 	replication.quota.window.size.seconds = 1
[36;1mkafka2                    |[0m 	request.timeout.ms = 30000
[36;1mkafka2                    |[0m 	reserved.broker.max.id = 1000
[36;1mkafka2                    |[0m 	sasl.enabled.mechanisms = [GSSAPI]
[36;1mkafka2                    |[0m 	sasl.kerberos.kinit.cmd = /usr/bin/kinit
[36;1mkafka2                    |[0m 	sasl.kerberos.min.time.before.relogin = 60000
[36;1mkafka2                    |[0m 	sasl.kerberos.principal.to.local.rules = [DEFAULT]
[36;1mkafka2                    |[0m 	sasl.kerberos.service.name = null
[36;1mkafka2                    |[0m 	sasl.kerberos.ticket.renew.jitter = 0.05
[36;1mkafka2                    |[0m 	sasl.kerberos.ticket.renew.window.factor = 0.8
[36;1mkafka2                    |[0m 	sasl.mechanism.inter.broker.protocol = GSSAPI
[36;1mkafka2                    |[0m 	security.inter.broker.protocol = PLAINTEXT
[36;1mkafka2                    |[0m 	socket.receive.buffer.bytes = 102400
[36;1mkafka2                    |[0m 	socket.request.max.bytes = 104857600
[36;1mkafka2                    |[0m 	socket.send.buffer.bytes = 102400
[36;1mkafka2                    |[0m 	ssl.cipher.suites = null
[36;1mkafka2                    |[0m 	ssl.client.auth = none
[36;1mkafka2                    |[0m 	ssl.enabled.protocols = [TLSv1.2, TLSv1.1, TLSv1]
[36;1mkafka2                    |[0m 	ssl.endpoint.identification.algorithm = null
[36;1mkafka2                    |[0m 	ssl.key.password = null
[36;1mkafka2                    |[0m 	ssl.keymanager.algorithm = SunX509
[36;1mkafka2                    |[0m 	ssl.keystore.location = null
[36;1mkafka2                    |[0m 	ssl.keystore.password = null
[32;1mkafka1                    |[0m 	replication.quota.window.size.seconds = 1
[32;1mkafka1                    |[0m 	request.timeout.ms = 30000
[32;1mkafka1                    |[0m 	reserved.broker.max.id = 1000
[32;1mkafka1                    |[0m 	sasl.enabled.mechanisms = [GSSAPI]
[32;1mkafka1                    |[0m 	sasl.kerberos.kinit.cmd = /usr/bin/kinit
[32;1mkafka1                    |[0m 	sasl.kerberos.min.time.before.relogin = 60000
[32;1mkafka1                    |[0m 	sasl.kerberos.principal.to.local.rules = [DEFAULT]
[32;1mkafka1                    |[0m 	sasl.kerberos.service.name = null
[32;1mkafka1                    |[0m 	sasl.kerberos.ticket.renew.jitter = 0.05
[32;1mkafka1                    |[0m 	sasl.kerberos.ticket.renew.window.factor = 0.8
[32;1mkafka1                    |[0m 	sasl.mechanism.inter.broker.protocol = GSSAPI
[32;1mkafka1                    |[0m 	security.inter.broker.protocol = PLAINTEXT
[32;1mkafka1                    |[0m 	socket.receive.buffer.bytes = 102400
[32;1mkafka1                    |[0m 	socket.request.max.bytes = 104857600
[32;1mkafka1                    |[0m 	socket.send.buffer.bytes = 102400
[32;1mkafka1                    |[0m 	ssl.cipher.suites = null
[32;1mkafka1                    |[0m 	ssl.client.auth = none
[32;1mkafka1                    |[0m 	ssl.enabled.protocols = [TLSv1.2, TLSv1.1, TLSv1]
[32;1mkafka1                    |[0m 	ssl.endpoint.identification.algorithm = null
[32;1mkafka1                    |[0m 	ssl.key.password = null
[32;1mkafka1                    |[0m 	ssl.keymanager.algorithm = SunX509
[32;1mkafka1                    |[0m 	ssl.keystore.location = null
[32;1mkafka1                    |[0m 	ssl.keystore.password = null
[32;1mkafka1                    |[0m 	ssl.keystore.type = JKS
[32;1mkafka1                    |[0m 	ssl.protocol = TLS
[32;1mkafka1                    |[0m 	ssl.provider = null
[32;1mkafka1                    |[0m 	ssl.secure.random.implementation = null
[32;1mkafka1                    |[0m 	ssl.trustmanager.algorithm = PKIX
[32;1mkafka1                    |[0m 	ssl.truststore.location = null
[33;1mkafka3                    |[0m 	replica.fetch.min.bytes = 1
[33;1mkafka3                    |[0m 	replica.fetch.response.max.bytes = 10485760
[33;1mkafka3                    |[0m 	replica.fetch.wait.max.ms = 500
[33;1mkafka3                    |[0m 	replica.high.watermark.checkpoint.interval.ms = 5000
[33;1mkafka3                    |[0m 	replica.lag.time.max.ms = 10000
[33;1mkafka3                    |[0m 	replica.socket.receive.buffer.bytes = 65536
[33;1mkafka3                    |[0m 	replica.socket.timeout.ms = 30000
[33;1mkafka3                    |[0m 	replication.quota.window.num = 11
[33;1mkafka3                    |[0m 	replication.quota.window.size.seconds = 1
[33;1mkafka3                    |[0m 	request.timeout.ms = 30000
[33;1mkafka3                    |[0m 	reserved.broker.max.id = 1000
[33;1mkafka3                    |[0m 	sasl.enabled.mechanisms = [GSSAPI]
[33;1mkafka3                    |[0m 	sasl.kerberos.kinit.cmd = /usr/bin/kinit
[33;1mkafka3                    |[0m 	sasl.kerberos.min.time.before.relogin = 60000
[33;1mkafka3                    |[0m 	sasl.kerberos.principal.to.local.rules = [DEFAULT]
[33;1mkafka3                    |[0m 	sasl.kerberos.service.name = null
[33;1mkafka3                    |[0m 	sasl.kerberos.ticket.renew.jitter = 0.05
[33;1mkafka3                    |[0m 	sasl.kerberos.ticket.renew.window.factor = 0.8
[33;1mkafka3                    |[0m 	sasl.mechanism.inter.broker.protocol = GSSAPI
[33;1mkafka3                    |[0m 	security.inter.broker.protocol = PLAINTEXT
[33;1mkafka3                    |[0m 	socket.receive.buffer.bytes = 102400
[33;1mkafka3                    |[0m 	socket.request.max.bytes = 104857600
[33;1mkafka3                    |[0m 	socket.send.buffer.bytes = 102400
[33;1mkafka3                    |[0m 	ssl.cipher.suites = null
[34;1mzookeeper0                |[0m 2019-04-22 06:25:20,942 [myid:] - INFO  [main:QuorumPeerConfig@352] - Defaulting to majority quorums
[34;1mzookeeper0                |[0m 2019-04-22 06:25:20,989 [myid:1] - INFO  [main:DatadirCleanupManager@78] - autopurge.snapRetainCount set to 3
[34;1mzookeeper0                |[0m 2019-04-22 06:25:21,019 [myid:1] - INFO  [main:DatadirCleanupManager@79] - autopurge.purgeInterval set to 1
[34;1mzookeeper0                |[0m 2019-04-22 06:25:21,041 [myid:1] - INFO  [PurgeTask:DatadirCleanupManager$PurgeTask@138] - Purge task started.
[34;1mzookeeper0                |[0m 2019-04-22 06:25:21,210 [myid:1] - INFO  [PurgeTask:DatadirCleanupManager$PurgeTask@144] - Purge task completed.
[36mzookeeper1                |[0m 2019-04-22 06:25:21,815 [myid:2] - INFO  [main:QuorumPeer@533] - currentEpoch not found! Creating with a reasonable default of 0. This should only happen when you are upgrading your installation
[36mzookeeper1                |[0m 2019-04-22 06:25:21,901 [myid:2] - INFO  [main:QuorumPeer@548] - acceptedEpoch not found! Creating with a reasonable default of 0. This should only happen when you are upgrading your installation
[36mzookeeper1                |[0m 2019-04-22 06:25:22,011 [myid:2] - INFO  [ListenerThread:QuorumCnxManager$Listener@534] - My election bind port: zookeeper1/192.168.224.3:3888
[36mzookeeper1                |[0m 2019-04-22 06:25:22,085 [myid:2] - INFO  [zookeeper1/192.168.224.3:3888:QuorumCnxManager$Listener@541] - Received connection request /192.168.224.2:50714
[34;1mzookeeper0                |[0m 2019-04-22 06:25:21,486 [myid:1] - INFO  [main:QuorumPeerMain@127] - Starting quorum peer
