Attaching to peer0.org1.example.com, peer1.org2.example.com, peer0.org2.example.com, orderer.example.com, peer1.org1.example.com, fabric-cli
[32mpeer0.org2.example.com    |[0m [001 01-12 22:56:37.22 UTC] [github.com/hyperledger/fabric/peer/node] main.Execute.ExecuteC.execute.func1.serve -> INFO[0m Starting peer:
[31mpeer1.org1.example.com    |[0m [36m[5f5 01-12 22:57:54.44 UTC] [github.com/hyperledger/fabric/core/chaincode/shim]  -> DEBU[0m [8a7aae9d]Received message TRANSACTION from shim
[36mpeer0.org1.example.com    |[0m [36m[65b 01-12 22:57:38.12 UTC] [github.com/hyperledger/fabric/core/ledger/kvledger/txmgmt/txmgr/lockbasedtxmgr] commitBlock.Commit.Commit.Commit.Commit -> DEBU[0m Committing updates to state database
[33mpeer1.org2.example.com    |[0m [36m[62f 01-12 22:57:52.22 UTC] [github.com/hyperledger/fabric/core/chaincode] handleStream.processStreamingRPC._ChaincodeSupport_Register_Handler.Register.HandleChaincodeStream.HandleChaincodeStream.processStream.HandleMessage -> DEBU[0m [9fac2b9151fd2a20bda7b6a160e4985ec7e50b2443b75a0d6626fe13d62d7f48]HandleMessage- COMPLETED. Notify
[35morderer.example.com       |[0m [36m[38a 01-12 22:56:37.94 UTC] [github.com/hyperledger/fabric/common/configtx] handleStream.processStreamingRPC._AtomicBroadcast_Broadcast_Handler.Broadcast.Handle.Apply.Apply.authorizeAndInspect.authorize.Apply.prepareApply.configMapToConfig.recurseConfigMap.recurseConfigMap -> DEBU[0m Setting policy for key Writers to policy:<type:3 value:"\n\007Writers" > mod_policy:"Admins" 
[31mpeer1.org1.example.com    |[0m [36m[5f6 01-12 22:57:54.44 UTC] [github.com/hyperledger/fabric/core/chaincode/shim] handleMessage -> DEBU[0m [8a7aae9d]Handling ChaincodeMessage of type: TRANSACTION(state:ready)
[33mpeer1.org2.example.com    |[0m [36m[630 01-12 22:57:52.22 UTC] [github.com/hyperledger/fabric/core/chaincode] handleStream.processStreamingRPC._ChaincodeSupport_Register_Handler.Register.HandleChaincodeStream.HandleChaincodeStream.processStream.HandleMessage.notify -> DEBU[0m notifying Txid:9fac2b9151fd2a20bda7b6a160e4985ec7e50b2443b75a0d6626fe13d62d7f48
[35morderer.example.com       |[0m [36m[38b 01-12 22:56:37.94 UTC] [github.com/hyperledger/fabric/common/configtx] handleStream.processStreamingRPC._AtomicBroadcast_Broadcast_Handler.Broadcast.Handle.Apply.Apply.authorizeAndInspect.authorize.Apply.prepareApply.configMapToConfig.recurseConfigMap.recurseConfigMap -> DEBU[0m Setting policy for key Admins to policy:<type:3 value:"\n\006Admins\020\002" > mod_policy:"Admins" 
[36mpeer0.org1.example.com    |[0m [36m[65c 01-12 22:57:38.12 UTC] [github.com/hyperledger/fabric/core/ledger/kvledger/txmgmt/txmgr/lockbasedtxmgr] commitBlock.Commit.Commit.Commit.Commit -> DEBU[0m Write lock acquired for committing updates to state database
[31mpeer1.org1.example.com    |[0m [36m[5f7 01-12 22:57:54.44 UTC] [github.com/hyperledger/fabric/core/chaincode/shim] handleMessage.Event.beforeEventCallbacks.func5.beforeTransaction -> DEBU[0m [8a7aae9d]Received TRANSACTION, invoking transaction on chaincode(Src:ready, Dst:ready)
[33mpeer1.org2.example.com    |[0m [36m[631 01-12 22:57:52.23 UTC] [github.com/hyperledger/fabric/core/chaincode] handleStream.processUnaryRPC._Endorser_ProcessProposal_Handler.ProcessProposal.simulateProposal.callChaincode.ExecuteChaincode.Execute.Execute -> DEBU[0m Exit
[36mpeer0.org1.example.com    |[0m [36m[65d 01-12 22:57:38.12 UTC] [github.com/hyperledger/fabric/core/ledger/kvledger/txmgmt/statedb/stateleveldb] commitBlock.Commit.Commit.Commit.Commit.ApplyUpdates -> DEBU[0m Channel [businesschannel]: Applying key=[[]byte{0x6d, 0x79, 0x63, 0x63, 0x0, 0x61}]
[35morderer.example.com       |[0m [36m[38c 01-12 22:56:37.94 UTC] [github.com/hyperledger/fabric/common/configtx] handleStream.processStreamingRPC._AtomicBroadcast_Broadcast_Handler.Broadcast.Handle.Apply.Apply.authorizeAndInspect.authorize.Apply.prepareApply.configMapToConfig.recurseConfigMap.recurseConfigMap -> DEBU[0m Setting policy for key BlockValidation to policy:<type:3 value:"\n\007Writers" > mod_policy:"Admins" 
[31mpeer1.org1.example.com    |[0m [36m[5f8 01-12 22:57:54.44 UTC] [github.com/hyperledger/fabric/core/scc/vscc] Invoke -> DEBU[0m VSCC invoked
[35morderer.example.com       |[0m [36m[38d 01-12 22:56:37.94 UTC] [github.com/hyperledger/fabric/common/configtx] handleStream.processStreamingRPC._AtomicBroadcast_Broadcast_Handler.Broadcast.Handle.Apply.Apply.authorizeAndInspect.authorize.Apply.prepareApply.configMapToConfig.recurseConfigMap...recurseConfigMap -> DEBU[0m Setting policy for key Admins to policy:<type:1 value:"\022\010\022\006\010\001\022\002\010\000\032\r\022\013\n\007Org1MSP\020\001" > mod_policy:"Admins" 
[33mpeer1.org2.example.com    |[0m [36m[632 01-12 22:57:52.23 UTC] [github.com/hyperledger/fabric/core/endorser] handleStream.processUnaryRPC._Endorser_ProcessProposal_Handler.ProcessProposal.simulateProposal.callChaincode -> DEBU[0m Exit
[36mpeer0.org1.example.com    |[0m [36m[65e 01-12 22:57:38.12 UTC] [github.com/hyperledger/fabric/core/ledger/kvledger/txmgmt/statedb/stateleveldb] commitBlock.Commit.Commit.Commit.Commit.ApplyUpdates -> DEBU[0m Channel [businesschannel]: Applying key=[[]byte{0x6d, 0x79, 0x63, 0x63, 0x0, 0x62}]
[31mpeer1.org1.example.com    |[0m [36m[5f9 01-12 22:57:54.44 UTC] [github.com/hyperledger/fabric/core/scc/vscc] Invoke.deduplicateIdentity -> DEBU[0m Signature set is of size 1 out of 1 endorsement(s)
[35morderer.example.com       |[0m [36m[38e 01-12 22:56:37.94 UTC] [github.com/hyperledger/fabric/common/configtx] handleStream.processStreamingRPC._AtomicBroadcast_Broadcast_Handler.Broadcast.Handle.Apply.Apply.authorizeAndInspect.authorize.Apply.prepareApply.configMapToConfig.recurseConfigMap...recurseConfigMap -> DEBU[0m Setting policy for key Readers to policy:<type:1 value:"\022\010\022\006\010\001\022\002\010\000\032\013\022\t\n\007Org1MSP" > mod_policy:"Admins" 
[36mpeer0.org1.example.com    |[0m [36m[65f 01-12 22:57:38.12 UTC] [github.com/hyperledger/fabric/core/ledger/kvledger/txmgmt/txmgr/lockbasedtxmgr] commitBlock.Commit.Commit.Commit.Commit -> DEBU[0m Updates committed to state database
[33mpeer1.org2.example.com    |[0m [36m[633 01-12 22:57:52.23 UTC] [github.com/hyperledger/fabric/core/ledger/kvledger/txmgmt/txmgr/lockbasedtxmgr] handleStream.processUnaryRPC._Endorser_ProcessProposal_Handler.ProcessProposal.simulateProposal.GetTxSimulationResults -> DEBU[0m Simulation completed, getting simulation results
[31mpeer1.org1.example.com    |[0m [36m[5fa 01-12 22:57:54.47 UTC] [github.com/hyperledger/fabric/core/scc/vscc] Invoke -> DEBU[0m VSCC exists successfully
[35morderer.example.com       |[0m [36m[38f 01-12 22:56:37.94 UTC] [github.com/hyperledger/fabric/common/configtx] handleStream.processStreamingRPC._AtomicBroadcast_Broadcast_Handler.Broadcast.Handle.Apply.Apply.authorizeAndInspect.authorize.Apply.prepareApply.configMapToConfig.recurseConfigMap...recurseConfigMap -> DEBU[0m Setting policy for key Writers to policy:<type:1 value:"\022\010\022\006\010\001\022\002\010\000\032\013\022\t\n\007Org1MSP" > mod_policy:"Admins" 
[36mpeer0.org1.example.com    |[0m [36m[660 01-12 22:57:38.12 UTC] [github.com/hyperledger/fabric/core/ledger/kvledger/history/historydb/historyleveldb] commitBlock.Commit.Commit.Commit.Commit -> DEBU[0m Channel [businesschannel]: Updating history database for blockNo [5] with [1] transactions
[33mpeer1.org2.example.com    |[0m [36m[634 01-12 22:57:52.23 UTC] [github.com/hyperledger/fabric/core/ledger/kvledger/txmgmt/txmgr/lockbasedtxmgr] handleStream.processUnaryRPC._Endorser_ProcessProposal_Handler.ProcessProposal.simulateProposal.GetTxSimulationResults.Done -> DEBU[0m Done with transaction simulation / query execution [63be2709-feb3-4638-996e-f4c312339d07]
[35morderer.example.com       |[0m [36m[390 01-12 22:56:37.94 UTC] [github.com/hyperledger/fabric/common/configtx] handleStream.processStreamingRPC._AtomicBroadcast_Broadcast_Handler.Broadcast.Handle.Apply.Apply.authorizeAndInspect.authorize.Apply.prepareApply.configMapToConfig.recurseConfigMap...recurseConfigMap -> DEBU[0m Setting policy for key Writers to policy:<type:1 value:"\022\010\022\006\010\001\022\002\010\000\032\013\022\t\n\007Org2MSP" > mod_policy:"Admins" 
[36mpeer0.org1.example.com    |[0m [36m[661 01-12 22:57:38.12 UTC] [github.com/hyperledger/fabric/core/ledger/kvledger/history/historydb/historyleveldb] commitBlock.Commit.Commit.Commit.Commit -> DEBU[0m Channel [businesschannel]: Updates committed to history database for blockNo [5]
[31mpeer1.org1.example.com    |[0m [36m[5fb 01-12 22:57:54.47 UTC] [github.com/hyperledger/fabric/core/chaincode/shim]  -> DEBU[0m [8a7aae9d]Transaction completed. Sending COMPLETED
[33mpeer1.org2.example.com    |[0m [36m[635 01-12 22:57:52.23 UTC] [github.com/hyperledger/fabric/core/endorser] handleStream.processUnaryRPC._Endorser_ProcessProposal_Handler.ProcessProposal.simulateProposal -> DEBU[0m Exit
[35morderer.example.com       |[0m [36m[391 01-12 22:56:37.94 UTC] [github.com/hyperledger/fabric/common/configtx] handleStream.processStreamingRPC._AtomicBroadcast_Broadcast_Handler.Broadcast.Handle.Apply.Apply.authorizeAndInspect.authorize.Apply.prepareApply.configMapToConfig.recurseConfigMap...recurseConfigMap -> DEBU[0m Setting policy for key Admins to policy:<type:1 value:"\022\010\022\006\010\001\022\002\010\000\032\r\022\013\n\007Org2MSP\020\001" > mod_policy:"Admins" 
[36mpeer0.org1.example.com    |[0m [36m[662 01-12 22:57:38.12 UTC] [github.com/hyperledger/fabric/events/producer] commitBlock.Commit.SendProducerBlockEvent -> DEBU[0m Entry
[33mpeer1.org2.example.com    |[0m [36m[636 01-12 22:57:52.23 UTC] [github.com/hyperledger/fabric/core/endorser] handleStream.processUnaryRPC._Endorser_ProcessProposal_Handler.ProcessProposal.endorseProposal -> DEBU[0m Entry - txid: 9fac2b9151fd2a20bda7b6a160e4985ec7e50b2443b75a0d6626fe13d62d7f48 channel id: businesschannel chaincode id: name:"mycc" 
[31mpeer1.org1.example.com    |[0m [36m[5fc 01-12 22:57:54.47 UTC] [github.com/hyperledger/fabric/core/chaincode/shim]  -> DEBU[0m [8a7aae9d]Move state message COMPLETED
[36mpeer0.org1.example.com    |[0m [36m[663 01-12 22:57:38.12 UTC] [github.com/hyperledger/fabric/events/producer] commitBlock.Commit.SendProducerBlockEvent -> DEBU[0m Channel [businesschannel]: Block event for block number [5] contains transaction id: ee76e58d0f2a2e429e136f714f0a163c1dfe203ed699aba2f3eb61ae5a8d0251
[35morderer.example.com       |[0m [36m[392 01-12 22:56:37.94 UTC] [github.com/hyperledger/fabric/common/configtx] handleStream.processStreamingRPC._AtomicBroadcast_Broadcast_Handler.Broadcast.Handle.Apply.Apply.authorizeAndInspect.authorize.Apply.prepareApply.configMapToConfig.recurseConfigMap...recurseConfigMap -> DEBU[0m Setting policy for key Readers to policy:<type:1 value:"\022\010\022\006\010\001\022\002\010\000\032\013\022\t\n\007Org2MSP" > mod_policy:"Admins" 
[33mpeer1.org2.example.com    |[0m [36m[637 01-12 22:57:52.23 UTC] [github.com/hyperledger/fabric/core/endorser] handleStream.processUnaryRPC._Endorser_ProcessProposal_Handler.ProcessProposal.endorseProposal -> DEBU[0m info: escc for chaincode id name:"mycc"  is escc
[31mpeer1.org1.example.com    |[0m [36m[5fd 01-12 22:57:54.47 UTC] [github.com/hyperledger/fabric/core/chaincode/shim] handleMessage -> DEBU[0m [8a7aae9d]Handling ChaincodeMessage of type: COMPLETED(state:ready)
[36mpeer0.org1.example.com    |[0m [664 01-12 22:57:38.12 UTC] [github.com/hyperledger/fabric/events/producer] commitBlock.Commit.SendProducerBlockEvent -> INFO[0m Channel [businesschannel]: Sending event for block number [5]
[35morderer.example.com       |[0m [36m[393 01-12 22:56:37.94 UTC] [github.com/hyperledger/fabric/common/configtx] handleStream.processStreamingRPC._AtomicBroadcast_Broadcast_Handler.Broadcast.Handle.Apply.Apply.authorizeAndInspect.authorize.Apply.prepareApply.configMapToConfig.recurseConfigMap.recurseConfigMap -> DEBU[0m Setting policy for key Writers to policy:<type:3 value:"\n\007Writers" > mod_policy:"Admins" 
[31mpeer1.org1.example.com    |[0m [36m[5fe 01-12 22:57:54.47 UTC] [github.com/hyperledger/fabric/core/chaincode/shim]  -> DEBU[0m [8a7aae9d]send state message COMPLETED
[36mpeer0.org1.example.com    |[0m [36m[665 01-12 22:57:38.12 UTC] [github.com/hyperledger/fabric/events/producer] commitBlock.Commit.SendProducerBlockEvent.Send -> DEBU[0m Entry
[33mpeer1.org2.example.com    |[0m [36m[638 01-12 22:57:52.23 UTC] [github.com/hyperledger/fabric/core/endorser] handleStream.processUnaryRPC._Endorser_ProcessProposal_Handler.ProcessProposal.endorseProposal.callChaincode -> DEBU[0m Entry - txid: 9fac2b9151fd2a20bda7b6a160e4985ec7e50b2443b75a0d6626fe13d62d7f48 channel id: businesschannel version: 1.0.5
[31mpeer1.org1.example.com    |[0m [36m[5ff 01-12 22:57:54.47 UTC] [github.com/hyperledger/fabric/core/chaincode] HandleChaincodeStream.HandleChaincodeStream.processStream -> DEBU[0m [8a7aae9d]Received message COMPLETED from shim
[35morderer.example.com       |[0m [36m[394 01-12 22:56:37.94 UTC] [github.com/hyperledger/fabric/common/configtx] handleStream.processStreamingRPC._AtomicBroadcast_Broadcast_Handler.Broadcast.Handle.Apply.Apply.authorizeAndInspect.authorize.Apply.prepareApply.configMapToConfig.recurseConfigMap.recurseConfigMap -> DEBU[0m Setting policy for key Readers to policy:<type:3 value:"\n\007Readers" > mod_policy:"Admins" 
[36mpeer0.org1.example.com    |[0m [36m[666 01-12 22:57:38.12 UTC] [github.com/hyperledger/fabric/events/producer] commitBlock.Commit.SendProducerBlockEvent.Send -> DEBU[0m Event processor timeout > 0
[33mpeer1.org2.example.com    |[0m [36m[639 01-12 22:57:52.23 UTC] [github.com/hyperledger/fabric/core/common/ccprovider] handleStream.processUnaryRPC._Endorser_ProcessProposal_Handler.ProcessProposal.endorseProposal.callChaincode.NewCCContext -> DEBU[0m NewCCCC (chain=businesschannel,chaincode=escc,version=1.0.5,txid=9fac2b9151fd2a20bda7b6a160e4985ec7e50b2443b75a0d6626fe13d62d7f48,syscc=true,proposal=0xc422215720,canname=escc:1.0.5
[31mpeer1.org1.example.com    |[0m [36m[600 01-12 22:57:54.47 UTC] [github.com/hyperledger/fabric/core/chaincode] HandleChaincodeStream.HandleChaincodeStream.processStream.HandleMessage -> DEBU[0m [8a7aae9d]Fabric side Handling ChaincodeMessage of type: COMPLETED in state ready
[35morderer.example.com       |[0m [36m[395 01-12 22:56:37.94 UTC] [github.com/hyperledger/fabric/common/configtx] handleStream.processStreamingRPC._AtomicBroadcast_Broadcast_Handler.Broadcast.Handle.Apply.Apply.authorizeAndInspect.authorize.Apply.prepareApply.configMapToConfig.recurseConfigMap.recurseConfigMap -> DEBU[0m Setting policy for key Admins to policy:<type:3 value:"\n\006Admins\020\002" > mod_policy:"Admins" 
[33mpeer1.org2.example.com    |[0m [36m[63a 01-12 22:57:52.23 UTC] [github.com/hyperledger/fabric/core/chaincode] handleStream.processUnaryRPC._Endorser_ProcessProposal_Handler.ProcessProposal.endorseProposal.callChaincode.ExecuteChaincode.Execute.Launch -> DEBU[0m chaincode is running(no need to launch) : escc:1.0.5
[35morderer.example.com       |[0m [36m[396 01-12 22:56:37.94 UTC] [github.com/hyperledger/fabric/common/configtx] handleStream.processStreamingRPC._AtomicBroadcast_Broadcast_Handler.Broadcast.Handle.Apply.Apply.authorizeAndInspect.authorize.Apply.prepareApply.configMapToConfig.recurseConfigMap -> DEBU[0m Setting policy for key Admins to policy:<type:3 value:"\n\006Admins\020\002" > mod_policy:"Admins" 
[33mpeer1.org2.example.com    |[0m [36m[63b 01-12 22:57:52.23 UTC] [github.com/hyperledger/fabric/core/chaincode] handleStream.processUnaryRPC._Endorser_ProcessProposal_Handler.ProcessProposal.endorseProposal.callChaincode.ExecuteChaincode.Execute.Execute -> DEBU[0m Entry
[35morderer.example.com       |[0m [36m[397 01-12 22:56:37.94 UTC] [github.com/hyperledger/fabric/common/configtx] handleStream.processStreamingRPC._AtomicBroadcast_Broadcast_Handler.Broadcast.Handle.Apply.Apply.authorizeAndInspect.authorize.Apply.prepareApply.configMapToConfig.recurseConfigMap -> DEBU[0m Setting policy for key Readers to policy:<type:3 value:"\n\007Readers" > mod_policy:"Admins" 
[31mpeer1.org1.example.com    |[0m [36m[601 01-12 22:57:54.47 UTC] [github.com/hyperledger/fabric/core/chaincode] HandleChaincodeStream.HandleChaincodeStream.processStream.HandleMessage -> DEBU[0m [8a7aae9d-1b92-4253-adec-ad15cad54956]HandleMessage- COMPLETED. Notify
[36mpeer0.org1.example.com    |[0m [36m[667 01-12 22:57:38.12 UTC] [github.com/hyperledger/fabric/events/producer] commitBlock.Commit.SendProducerBlockEvent.Send -> DEBU[0m Event sent successfully
[33mpeer1.org2.example.com    |[0m [36m[63c 01-12 22:57:52.23 UTC] [github.com/hyperledger/fabric/core/chaincode] handleStream.processUnaryRPC._Endorser_ProcessProposal_Handler.ProcessProposal.endorseProposal.callChaincode.ExecuteChaincode.Execute.Execute -> DEBU[0m chaincode canonical name: escc:1.0.5
[35morderer.example.com       |[0m [36m[398 01-12 22:56:37.94 UTC] [github.com/hyperledger/fabric/common/configtx] handleStream.processStreamingRPC._AtomicBroadcast_Broadcast_Handler.Broadcast.Handle.Apply.Apply.authorizeAndInspect.authorize.Apply.prepareApply.configMapToConfig.recurseConfigMap -> DEBU[0m Setting policy for key Writers to policy:<type:3 value:"\n\007Writers" > mod_policy:"Admins" 
[36mpeer0.org1.example.com    |[0m [36m[668 01-12 22:57:38.12 UTC] [github.com/hyperledger/fabric/events/producer] commitBlock.Commit.SendProducerBlockEvent.Send -> DEBU[0m Exit
[31mpeer1.org1.example.com    |[0m [36m[602 01-12 22:57:54.47 UTC] [github.com/hyperledger/fabric/core/chaincode] HandleChaincodeStream.HandleChaincodeStream.processStream.HandleMessage.notify -> DEBU[0m notifying Txid:8a7aae9d-1b92-4253-adec-ad15cad54956
[33mpeer1.org2.example.com    |[0m [36m[63d 01-12 22:57:52.23 UTC] [github.com/hyperledger/fabric/core/chaincode] handleStream.processUnaryRPC._Endorser_ProcessProposal_Handler.ProcessProposal.endorseProposal.callChaincode.ExecuteChaincode.Execute.Execute.sendExecuteMessage -> DEBU[0m [9fac2b91]Inside sendExecuteMessage. Message TRANSACTION
[35morderer.example.com       |[0m [36m[399 01-12 22:56:37.94 UTC] [github.com/hyperledger/fabric/common/configtx] handleStream.processStreamingRPC._AtomicBroadcast_Broadcast_Handler.Broadcast.Handle.Apply.Apply.authorizeAndInspect.authorize.Apply.prepareApply.processConfig -> DEBU[0m Beginning new config for channel businesschannel
[33mpeer1.org2.example.com    |[0m [36m[63e 01-12 22:57:52.23 UTC] [github.com/hyperledger/fabric/core/chaincode] handleStream.processUnaryRPC._Endorser_ProcessProposal_Handler.ProcessProposal.endorseProposal.callChaincode.ExecuteChaincode.Execute.Execute.sendExecuteMessage.setChaincodeProposal -> DEBU[0m Setting chaincode proposal context...
[36mpeer0.org1.example.com    |[0m [36m[669 01-12 22:57:38.12 UTC] [github.com/hyperledger/fabric/events/producer] commitBlock.Commit.SendProducerBlockEvent -> DEBU[0m Exit
[36mpeer0.org1.example.com    |[0m [36m[66a 01-12 22:57:52.52 UTC] [github.com/hyperledger/fabric/core/endorser] handleStream.processUnaryRPC._Endorser_ProcessProposal_Handler.ProcessProposal -> DEBU[0m Entry
[35morderer.example.com       |[0m [36m[39a 01-12 22:56:37.94 UTC] [github.com/hyperledger/fabric/common/config] handleStream.processStreamingRPC._AtomicBroadcast_Broadcast_Handler.Broadcast.Handle.Apply.Apply.authorizeAndInspect.authorize.Apply.prepareApply.processConfig.processConfig.proposeGroup.proposeGroup.BeginValueProposals.Allocate.NewChannelConfig.NewStandardValues -> DEBU[0m Initializing protos for *config.ChannelProtos
[33mpeer1.org2.example.com    |[0m [36m[63f 01-12 22:57:52.23 UTC] [github.com/hyperledger/fabric/core/chaincode] handleStream.processUnaryRPC._Endorser_ProcessProposal_Handler.ProcessProposal.endorseProposal.callChaincode.ExecuteChaincode.Execute.Execute.sendExecuteMessage.setChaincodeProposal -> DEBU[0m Proposal different from nil. Creating chaincode proposal context...
[36mpeer0.org1.example.com    |[0m [36m[66b 01-12 22:57:52.52 UTC] [github.com/hyperledger/fabric/core/common/validation] handleStream.processUnaryRPC._Endorser_ProcessProposal_Handler.ProcessProposal.ValidateProposalMessage -> DEBU[0m ValidateProposalMessage starts for signed proposal 0xc421f9ee70
[35morderer.example.com       |[0m [36m[39b 01-12 22:56:37.94 UTC] [github.com/hyperledger/fabric/common/config] handleStream.processStreamingRPC._AtomicBroadcast_Broadcast_Handler.Broadcast.Handle.Apply.Apply.authorizeAndInspect.authorize.Apply.prepareApply.processConfig.processConfig.proposeGroup.proposeGroup.BeginValueProposals.Allocate.NewChannelConfig.NewStandardValues.initializeProtosStruct -> DEBU[0m Processing field: HashingAlgorithm
[31mpeer1.org1.example.com    |[0m [36m[603 01-12 22:57:54.47 UTC] [github.com/hyperledger/fabric/core/chaincode] commitBlock.Commit.Validate.VSCCValidateTx.VSCCValidateTxForCC.ExecuteChaincode.ExecuteChaincode.Execute.Execute -> DEBU[0m Exit
[33mpeer1.org2.example.com    |[0m [36m[640 01-12 22:57:52.23 UTC] [github.com/hyperledger/fabric/core/chaincode] handleStream.processUnaryRPC._Endorser_ProcessProposal_Handler.ProcessProposal.endorseProposal.callChaincode.ExecuteChaincode.Execute.Execute.sendExecuteMessage -> DEBU[0m [9fac2b91]sendExecuteMsg trigger event TRANSACTION
[36mpeer0.org1.example.com    |[0m [36m[66c 01-12 22:57:52.52 UTC] [github.com/hyperledger/fabric/core/common/validation] handleStream.processUnaryRPC._Endorser_ProcessProposal_Handler.ProcessProposal.ValidateProposalMessage.validateCommonHeader.validateChannelHeader -> DEBU[0m validateChannelHeader info: header type 3
[35morderer.example.com       |[0m [36m[39c 01-12 22:56:37.94 UTC] [github.com/hyperledger/fabric/common/config] handleStream.processStreamingRPC._AtomicBroadcast_Broadcast_Handler.Broadcast.Handle.Apply.Apply.authorizeAndInspect.authorize.Apply.prepareApply.processConfig.processConfig.proposeGroup.proposeGroup.BeginValueProposals.Allocate.NewChannelConfig.NewStandardValues.initializeProtosStruct -> DEBU[0m Processing field: BlockDataHashingStructure
[31mpeer1.org1.example.com    |[0m [36m[604 01-12 22:57:54.47 UTC] [github.com/hyperledger/fabric/core/ledger/kvledger/txmgmt/txmgr/lockbasedtxmgr] commitBlock.Commit.Validate.VSCCValidateTx.VSCCValidateTxForCC.ReleaseContext.Done -> DEBU[0m Done with transaction simulation / query execution [55d6e8ca-1294-478b-9616-d4e6066664ec]
[33mpeer1.org2.example.com    |[0m [36m[641 01-12 22:57:52.23 UTC] [github.com/hyperledger/fabric/core/chaincode] HandleChaincodeStream.HandleChaincodeStream.processStream -> DEBU[0m [9fac2b91]Move state message TRANSACTION
[35morderer.example.com       |[0m [36m[39d 01-12 22:56:37.94 UTC] [github.com/hyperledger/fabric/common/config] handleStream.processStreamingRPC._AtomicBroadcast_Broadcast_Handler.Broadcast.Handle.Apply.Apply.authorizeAndInspect.authorize.Apply.prepareApply.processConfig.processConfig.proposeGroup.proposeGroup.BeginValueProposals.Allocate.NewChannelConfig.NewStandardValues.initializeProtosStruct -> DEBU[0m Processing field: OrdererAddresses
[33mpeer1.org2.example.com    |[0m [36m[642 01-12 22:57:52.23 UTC] [github.com/hyperledger/fabric/core/chaincode] HandleChaincodeStream.HandleChaincodeStream.processStream.HandleMessage -> DEBU[0m [9fac2b91]Fabric side Handling ChaincodeMessage of type: TRANSACTION in state ready
[31mpeer1.org1.example.com    |[0m [36m[605 01-12 22:57:54.47 UTC] [github.com/hyperledger/fabric/core/committer/txvalidator] commitBlock.Commit.Validate -> DEBU[0m END Block Validation
[36mpeer0.org1.example.com    |[0m [36m[66d 01-12 22:57:52.52 UTC] [github.com/hyperledger/fabric/core/common/validation] handleStream.processUnaryRPC._Endorser_ProcessProposal_Handler.ProcessProposal.ValidateProposalMessage.checkSignatureFromCreator -> DEBU[0m checkSignatureFromCreator starts
[35morderer.example.com       |[0m [36m[39e 01-12 22:56:37.94 UTC] [github.com/hyperledger/fabric/common/config] handleStream.processStreamingRPC._AtomicBroadcast_Broadcast_Handler.Broadcast.Handle.Apply.Apply.authorizeAndInspect.authorize.Apply.prepareApply.processConfig.processConfig.proposeGroup.proposeGroup.BeginValueProposals.Allocate.NewChannelConfig.NewStandardValues.initializeProtosStruct -> DEBU[0m Processing field: Consortium
[33mpeer1.org2.example.com    |[0m [36m[643 01-12 22:57:52.23 UTC] [github.com/hyperledger/fabric/core/chaincode] HandleChaincodeStream.HandleChaincodeStream.processStream.HandleMessage.filterError -> DEBU[0m Ignoring NoTransitionError: no transition
[35morderer.example.com       |[0m [36m[39f 01-12 22:56:37.94 UTC] [github.com/hyperledger/fabric/common/policies] handleStream.processStreamingRPC._AtomicBroadcast_Broadcast_Handler.Broadcast.Handle.Apply.Apply.authorizeAndInspect.authorize.Apply.prepareApply.processConfig.processConfig.proposeGroup.proposeGroup.ProposePolicy -> DEBU[0m Proposed new policy Admins for Channel
[31mpeer1.org1.example.com    |[0m [36m[606 01-12 22:57:54.47 UTC] [github.com/hyperledger/fabric/core/ledger/kvledger/txmgmt/txmgr/lockbasedtxmgr] commitBlock.Commit.Commit.Commit.ValidateAndPrepare -> DEBU[0m Validating new block with num trans = [1]
[35morderer.example.com       |[0m [36m[3a0 01-12 22:56:37.94 UTC] [github.com/hyperledger/fabric/common/policies] handleStream.processStreamingRPC._AtomicBroadcast_Broadcast_Handler.Broadcast.Handle.Apply.Apply.authorizeAndInspect.authorize.Apply.prepareApply.processConfig.processConfig.proposeGroup.proposeGroup.ProposePolicy -> DEBU[0m Proposed new policy Readers for Channel
[35morderer.example.com       |[0m [36m[3a1 01-12 22:56:37.94 UTC] [github.com/hyperledger/fabric/common/policies] handleStream.processStreamingRPC._AtomicBroadcast_Broadcast_Handler.Broadcast.Handle.Apply.Apply.authorizeAndInspect.authorize.Apply.prepareApply.processConfig.processConfig.proposeGroup.proposeGroup.ProposePolicy -> DEBU[0m Proposed new policy Writers for Channel
[36mpeer0.org1.example.com    |[0m [36m[66e 01-12 22:57:52.52 UTC] [github.com/hyperledger/fabric/core/common/validation] handleStream.processUnaryRPC._Endorser_ProcessProposal_Handler.ProcessProposal.ValidateProposalMessage.checkSignatureFromCreator -> DEBU[0m checkSignatureFromCreator info: creator is &{Org1MSP 905bfa45fba9ce3fd4d3241c7a9340d407384860f1779d3bb5532a69a8b15453}
[35morderer.example.com       |[0m [36m[3a2 01-12 22:56:37.95 UTC] [github.com/hyperledger/fabric/common/config] handleStream.processStreamingRPC._AtomicBroadcast_Broadcast_Handler.Broadcast.Handle.Apply.Apply.authorizeAndInspect.authorize.Apply.prepareApply.processConfig.processConfig.proposeGroup...proposeGroup.BeginValueProposals.Allocate.NewApplicationConfig.NewStandardValues -> DEBU[0m Initializing protos for *struct {}
