Attaching to peer0.org2.example.com, peer1.org2.example.com, peer1.org1.example.com, orderer.example.com, peer0.org1.example.com, fabric-cli
[33mpeer1.org2.example.com    |[0m [001 12-19 06:47:33.11 UTC] [github.com/hyperledger/fabric/peer/node] main.Execute.ExecuteC.execute.func1.serve -> INFO[0m Starting peer:
[35morderer.example.com       |[0m [36m[454 12-19 06:47:34.61 UTC] [github.com/hyperledger/fabric/common/configtx] handleStream.processStreamingRPC._AtomicBroadcast_Broadcast_Handler.Broadcast.Handle.Apply.Apply.authorizeAndInspect.NewManagerImpl.MapConfig.recurseConfig.recurseConfig.addToMap -> DEBU[0m Adding to config map: [Policy] /Channel/Application/Admins
[35morderer.example.com       |[0m [36m[455 12-19 06:47:34.61 UTC] [github.com/hyperledger/fabric/common/configtx] handleStream.processStreamingRPC._AtomicBroadcast_Broadcast_Handler.Broadcast.Handle.Apply.Apply.authorizeAndInspect.NewManagerImpl.MapConfig.recurseConfig.recurseConfig.addToMap -> DEBU[0m Adding to config map: [Policy] /Channel/Application/Writers
[31mpeer0.org1.example.com    |[0m [36m[752 12-19 06:48:49.10 UTC] [github.com/hyperledger/fabric/core/chaincode] HandleChaincodeStream.HandleChaincodeStream.processStream.HandleMessage -> DEBU[0m [c19a6553]Fabric side Handling ChaincodeMessage of type: TRANSACTION in state ready
[35morderer.example.com       |[0m [36m[456 12-19 06:47:34.61 UTC] [github.com/hyperledger/fabric/common/configtx] handleStream.processStreamingRPC._AtomicBroadcast_Broadcast_Handler.Broadcast.Handle.Apply.Apply.authorizeAndInspect.NewManagerImpl.MapConfig.recurseConfig.recurseConfig.addToMap -> DEBU[0m Adding to config map: [Policy] /Channel/Application/Readers
[35morderer.example.com       |[0m [36m[457 12-19 06:47:34.61 UTC] [github.com/hyperledger/fabric/common/configtx] handleStream.processStreamingRPC._AtomicBroadcast_Broadcast_Handler.Broadcast.Handle.Apply.Apply.authorizeAndInspect.NewManagerImpl.MapConfig.recurseConfig.addToMap -> DEBU[0m Adding to config map: [Values] /Channel/Consortium
[35morderer.example.com       |[0m [36m[458 12-19 06:47:34.61 UTC] [github.com/hyperledger/fabric/common/configtx] handleStream.processStreamingRPC._AtomicBroadcast_Broadcast_Handler.Broadcast.Handle.Apply.Apply.authorizeAndInspect.NewManagerImpl.MapConfig.recurseConfig.addToMap -> DEBU[0m Adding to config map: [Values] /Channel/BlockDataHashingStructure
[35morderer.example.com       |[0m [36m[459 12-19 06:47:34.61 UTC] [github.com/hyperledger/fabric/common/configtx] handleStream.processStreamingRPC._AtomicBroadcast_Broadcast_Handler.Broadcast.Handle.Apply.Apply.authorizeAndInspect.NewManagerImpl.MapConfig.recurseConfig.addToMap -> DEBU[0m Adding to config map: [Values] /Channel/OrdererAddresses
[31mpeer0.org1.example.com    |[0m [36m[753 12-19 06:48:49.10 UTC] [github.com/hyperledger/fabric/core/chaincode] HandleChaincodeStream.HandleChaincodeStream.processStream.HandleMessage.filterError -> DEBU[0m Ignoring NoTransitionError: no transition
[35morderer.example.com       |[0m [36m[45a 12-19 06:47:34.61 UTC] [github.com/hyperledger/fabric/common/configtx] handleStream.processStreamingRPC._AtomicBroadcast_Broadcast_Handler.Broadcast.Handle.Apply.Apply.authorizeAndInspect.NewManagerImpl.MapConfig.recurseConfig.addToMap -> DEBU[0m Adding to config map: [Values] /Channel/HashingAlgorithm
[31mpeer0.org1.example.com    |[0m [36m[754 12-19 06:48:49.10 UTC] [github.com/hyperledger/fabric/core/chaincode] HandleChaincodeStream.HandleChaincodeStream.processStream -> DEBU[0m [c19a6553]sending state message TRANSACTION
[35morderer.example.com       |[0m [36m[45b 12-19 06:47:34.61 UTC] [github.com/hyperledger/fabric/common/configtx] handleStream.processStreamingRPC._AtomicBroadcast_Broadcast_Handler.Broadcast.Handle.Apply.Apply.authorizeAndInspect.NewManagerImpl.MapConfig.recurseConfig.addToMap -> DEBU[0m Adding to config map: [Policy] /Channel/Readers
[35morderer.example.com       |[0m [36m[45c 12-19 06:47:34.61 UTC] [github.com/hyperledger/fabric/common/configtx] handleStream.processStreamingRPC._AtomicBroadcast_Broadcast_Handler.Broadcast.Handle.Apply.Apply.authorizeAndInspect.NewManagerImpl.MapConfig.recurseConfig.addToMap -> DEBU[0m Adding to config map: [Policy] /Channel/Writers
[31mpeer0.org1.example.com    |[0m [36m[755 12-19 06:48:49.10 UTC] [github.com/hyperledger/fabric/core/chaincode/shim]  -> DEBU[0m [c19a6553]Received message TRANSACTION from shim
[35morderer.example.com       |[0m [36m[45d 12-19 06:47:34.61 UTC] [github.com/hyperledger/fabric/common/configtx] handleStream.processStreamingRPC._AtomicBroadcast_Broadcast_Handler.Broadcast.Handle.Apply.Apply.authorizeAndInspect.NewManagerImpl.MapConfig.recurseConfig.addToMap -> DEBU[0m Adding to config map: [Policy] /Channel/Admins
[31mpeer0.org1.example.com    |[0m [36m[756 12-19 06:48:49.10 UTC] [github.com/hyperledger/fabric/core/chaincode/shim] handleMessage -> DEBU[0m [c19a6553]Handling ChaincodeMessage of type: TRANSACTION(state:ready)
[35morderer.example.com       |[0m [36m[45e 12-19 06:47:34.61 UTC] [github.com/hyperledger/fabric/common/configtx] handleStream.processStreamingRPC._AtomicBroadcast_Broadcast_Handler.Broadcast.Handle.Apply.Apply.authorizeAndInspect.NewManagerImpl.processConfig -> DEBU[0m Beginning new config for channel businesschannel
[35morderer.example.com       |[0m [36m[45f 12-19 06:47:34.61 UTC] [github.com/hyperledger/fabric/common/config] handleStream.processStreamingRPC._AtomicBroadcast_Broadcast_Handler.Broadcast.Handle.Apply.Apply.authorizeAndInspect.NewManagerImpl.processConfig.processConfig.proposeGroup.proposeGroup.BeginValueProposals.Allocate.NewChannelConfig.NewStandardValues -> DEBU[0m Initializing protos for *config.ChannelProtos
[35morderer.example.com       |[0m [36m[460 12-19 06:47:34.61 UTC] [github.com/hyperledger/fabric/common/config] handleStream.processStreamingRPC._AtomicBroadcast_Broadcast_Handler.Broadcast.Handle.Apply.Apply.authorizeAndInspect.NewManagerImpl.processConfig.processConfig.proposeGroup.proposeGroup.BeginValueProposals.Allocate.NewChannelConfig.NewStandardValues.initializeProtosStruct -> DEBU[0m Processing field: HashingAlgorithm
[31mpeer0.org1.example.com    |[0m [36m[757 12-19 06:48:49.10 UTC] [github.com/hyperledger/fabric/core/chaincode/shim] handleMessage.Event.beforeEventCallbacks.func5.beforeTransaction -> DEBU[0m [c19a6553]Received TRANSACTION, invoking transaction on chaincode(Src:ready, Dst:ready)
[35morderer.example.com       |[0m [36m[461 12-19 06:47:34.61 UTC] [github.com/hyperledger/fabric/common/config] handleStream.processStreamingRPC._AtomicBroadcast_Broadcast_Handler.Broadcast.Handle.Apply.Apply.authorizeAndInspect.NewManagerImpl.processConfig.processConfig.proposeGroup.proposeGroup.BeginValueProposals.Allocate.NewChannelConfig.NewStandardValues.initializeProtosStruct -> DEBU[0m Processing field: BlockDataHashingStructure
[35morderer.example.com       |[0m [36m[462 12-19 06:47:34.61 UTC] [github.com/hyperledger/fabric/common/config] handleStream.processStreamingRPC._AtomicBroadcast_Broadcast_Handler.Broadcast.Handle.Apply.Apply.authorizeAndInspect.NewManagerImpl.processConfig.processConfig.proposeGroup.proposeGroup.BeginValueProposals.Allocate.NewChannelConfig.NewStandardValues.initializeProtosStruct -> DEBU[0m Processing field: OrdererAddresses
[31mpeer0.org1.example.com    |[0m [36m[758 12-19 06:48:49.10 UTC] [github.com/hyperledger/fabric/core/chaincode/shim] Invoke.getCCInstance.GetState.handleGetState -> DEBU[0m [c19a6553]Sending GET_STATE
[35morderer.example.com       |[0m [36m[463 12-19 06:47:34.61 UTC] [github.com/hyperledger/fabric/common/config] handleStream.processStreamingRPC._AtomicBroadcast_Broadcast_Handler.Broadcast.Handle.Apply.Apply.authorizeAndInspect.NewManagerImpl.processConfig.processConfig.proposeGroup.proposeGroup.BeginValueProposals.Allocate.NewChannelConfig.NewStandardValues.initializeProtosStruct -> DEBU[0m Processing field: Consortium
[31mpeer0.org1.example.com    |[0m [36m[759 12-19 06:48:49.10 UTC] [github.com/hyperledger/fabric/core/chaincode] HandleChaincodeStream.HandleChaincodeStream.processStream -> DEBU[0m [c19a6553]Received message GET_STATE from shim
[35morderer.example.com       |[0m [36m[464 12-19 06:47:34.61 UTC] [github.com/hyperledger/fabric/common/policies] handleStream.processStreamingRPC._AtomicBroadcast_Broadcast_Handler.Broadcast.Handle.Apply.Apply.authorizeAndInspect.NewManagerImpl.processConfig.processConfig.proposeGroup.proposeGroup.ProposePolicy -> DEBU[0m Proposed new policy Readers for Channel
[31mpeer0.org1.example.com    |[0m [36m[75a 12-19 06:48:49.11 UTC] [github.com/hyperledger/fabric/core/chaincode] HandleChaincodeStream.HandleChaincodeStream.processStream.HandleMessage -> DEBU[0m [c19a6553]Fabric side Handling ChaincodeMessage of type: GET_STATE in state ready
[35morderer.example.com       |[0m [36m[465 12-19 06:47:34.61 UTC] [github.com/hyperledger/fabric/common/policies] handleStream.processStreamingRPC._AtomicBroadcast_Broadcast_Handler.Broadcast.Handle.Apply.Apply.authorizeAndInspect.NewManagerImpl.processConfig.processConfig.proposeGroup.proposeGroup.ProposePolicy -> DEBU[0m Proposed new policy Writers for Channel
[31mpeer0.org1.example.com    |[0m [36m[75b 12-19 06:48:49.11 UTC] [github.com/hyperledger/fabric/core/chaincode] HandleChaincodeStream.HandleChaincodeStream.processStream.HandleMessage.Event.afterEventCallbacks.func3.afterGetState -> DEBU[0m [c19a6553]Received GET_STATE, invoking get state from ledger
[35morderer.example.com       |[0m [36m[466 12-19 06:47:34.61 UTC] [github.com/hyperledger/fabric/common/policies] handleStream.processStreamingRPC._AtomicBroadcast_Broadcast_Handler.Broadcast.Handle.Apply.Apply.authorizeAndInspect.NewManagerImpl.processConfig.processConfig.proposeGroup.proposeGroup.ProposePolicy -> DEBU[0m Proposed new policy Admins for Channel
[31mpeer0.org1.example.com    |[0m [36m[75c 12-19 06:48:49.11 UTC] [github.com/hyperledger/fabric/core/chaincode] HandleChaincodeStream.HandleChaincodeStream.processStream.HandleMessage.filterError -> DEBU[0m Ignoring NoTransitionError: no transition
[35morderer.example.com       |[0m [36m[467 12-19 06:47:34.61 UTC] [github.com/hyperledger/fabric/common/config] handleStream.processStreamingRPC._AtomicBroadcast_Broadcast_Handler.Broadcast.Handle.Apply.Apply.authorizeAndInspect.NewManagerImpl.processConfig.processConfig.proposeGroup...proposeGroup.BeginValueProposals.Allocate.NewOrdererConfig.NewStandardValues -> DEBU[0m Initializing protos for *config.OrdererProtos
[31mpeer0.org1.example.com    |[0m [36m[75d 12-19 06:48:49.11 UTC] [github.com/hyperledger/fabric/core/chaincode]  -> DEBU[0m [c19a6553] getting state for chaincode lscc, key mycc, channel businesschannel
[35morderer.example.com       |[0m [36m[468 12-19 06:47:34.61 UTC] [github.com/hyperledger/fabric/common/config] handleStream.processStreamingRPC._AtomicBroadcast_Broadcast_Handler.Broadcast.Handle.Apply.Apply.authorizeAndInspect.NewManagerImpl.processConfig.processConfig.proposeGroup...proposeGroup.BeginValueProposals.Allocate.NewOrdererConfig.NewStandardValues.initializeProtosStruct -> DEBU[0m Processing field: ConsensusType
[31mpeer0.org1.example.com    |[0m [36m[75e 12-19 06:48:49.11 UTC] [github.com/hyperledger/fabric/core/ledger/kvledger/txmgmt/statedb/stateleveldb] GetState.getState.GetState -> DEBU[0m GetState(). ns=lscc, key=mycc
[31mpeer0.org1.example.com    |[0m [36m[75f 12-19 06:48:49.11 UTC] [github.com/hyperledger/fabric/core/chaincode]  -> DEBU[0m [c19a6553]Got state. Sending RESPONSE
[35morderer.example.com       |[0m [36m[469 12-19 06:47:34.61 UTC] [github.com/hyperledger/fabric/common/config] handleStream.processStreamingRPC._AtomicBroadcast_Broadcast_Handler.Broadcast.Handle.Apply.Apply.authorizeAndInspect.NewManagerImpl.processConfig.processConfig.proposeGroup...proposeGroup.BeginValueProposals.Allocate.NewOrdererConfig.NewStandardValues.initializeProtosStruct -> DEBU[0m Processing field: BatchSize
[35morderer.example.com       |[0m [36m[46a 12-19 06:47:34.61 UTC] [github.com/hyperledger/fabric/common/config] handleStream.processStreamingRPC._AtomicBroadcast_Broadcast_Handler.Broadcast.Handle.Apply.Apply.authorizeAndInspect.NewManagerImpl.processConfig.processConfig.proposeGroup...proposeGroup.BeginValueProposals.Allocate.NewOrdererConfig.NewStandardValues.initializeProtosStruct -> DEBU[0m Processing field: BatchTimeout
[31mpeer0.org1.example.com    |[0m [36m[760 12-19 06:48:49.11 UTC] [github.com/hyperledger/fabric/core/chaincode] 1 -> DEBU[0m [c19a6553]handleGetState serial send RESPONSE
[31mpeer0.org1.example.com    |[0m [36m[761 12-19 06:48:49.11 UTC] [github.com/hyperledger/fabric/core/chaincode/shim]  -> DEBU[0m [c19a6553]Received message RESPONSE from shim
[35morderer.example.com       |[0m [36m[46b 12-19 06:47:34.61 UTC] [github.com/hyperledger/fabric/common/config] handleStream.processStreamingRPC._AtomicBroadcast_Broadcast_Handler.Broadcast.Handle.Apply.Apply.authorizeAndInspect.NewManagerImpl.processConfig.processConfig.proposeGroup...proposeGroup.BeginValueProposals.Allocate.NewOrdererConfig.NewStandardValues.initializeProtosStruct -> DEBU[0m Processing field: KafkaBrokers
[35morderer.example.com       |[0m [36m[46c 12-19 06:47:34.61 UTC] [github.com/hyperledger/fabric/common/config] handleStream.processStreamingRPC._AtomicBroadcast_Broadcast_Handler.Broadcast.Handle.Apply.Apply.authorizeAndInspect.NewManagerImpl.processConfig.processConfig.proposeGroup...proposeGroup.BeginValueProposals.Allocate.NewOrdererConfig.NewStandardValues.initializeProtosStruct -> DEBU[0m Processing field: ChannelRestrictions
[31mpeer0.org1.example.com    |[0m [36m[762 12-19 06:48:49.11 UTC] [github.com/hyperledger/fabric/core/chaincode/shim] handleMessage -> DEBU[0m [c19a6553]Handling ChaincodeMessage of type: RESPONSE(state:ready)
[35morderer.example.com       |[0m [36m[46d 12-19 06:47:34.61 UTC] [github.com/hyperledger/fabric/common/policies] handleStream.processStreamingRPC._AtomicBroadcast_Broadcast_Handler.Broadcast.Handle.Apply.Apply.authorizeAndInspect.NewManagerImpl.processConfig.processConfig.proposeGroup...proposeGroup.ProposePolicy -> DEBU[0m Proposed new policy Admins for Orderer
[31mpeer0.org1.example.com    |[0m [36m[763 12-19 06:48:49.11 UTC] [github.com/hyperledger/fabric/core/chaincode/shim] handleMessage.Event.afterEventCallbacks.func2.afterResponse.sendChannel -> DEBU[0m [c19a6553]before send
[31mpeer0.org1.example.com    |[0m [36m[764 12-19 06:48:49.11 UTC] [github.com/hyperledger/fabric/core/chaincode/shim] handleMessage.Event.afterEventCallbacks.func2.afterResponse.sendChannel -> DEBU[0m [c19a6553]after send
[35morderer.example.com       |[0m [36m[46e 12-19 06:47:34.61 UTC] [github.com/hyperledger/fabric/common/policies] handleStream.processStreamingRPC._AtomicBroadcast_Broadcast_Handler.Broadcast.Handle.Apply.Apply.authorizeAndInspect.NewManagerImpl.processConfig.processConfig.proposeGroup...proposeGroup.ProposePolicy -> DEBU[0m Proposed new policy BlockValidation for Orderer
[35morderer.example.com       |[0m [36m[46f 12-19 06:47:34.61 UTC] [github.com/hyperledger/fabric/common/policies] handleStream.processStreamingRPC._AtomicBroadcast_Broadcast_Handler.Broadcast.Handle.Apply.Apply.authorizeAndInspect.NewManagerImpl.processConfig.processConfig.proposeGroup...proposeGroup.ProposePolicy -> DEBU[0m Proposed new policy Readers for Orderer
[35morderer.example.com       |[0m [36m[470 12-19 06:47:34.61 UTC] [github.com/hyperledger/fabric/common/policies] handleStream.processStreamingRPC._AtomicBroadcast_Broadcast_Handler.Broadcast.Handle.Apply.Apply.authorizeAndInspect.NewManagerImpl.processConfig.processConfig.proposeGroup...proposeGroup.ProposePolicy -> DEBU[0m Proposed new policy Writers for Orderer
[31mpeer0.org1.example.com    |[0m [36m[765 12-19 06:48:49.11 UTC] [github.com/hyperledger/fabric/core/chaincode/shim] handleMessage.Event.afterEventCallbacks.func2.afterResponse -> DEBU[0m [c19a6553]Received RESPONSE, communicated (state:ready)
[31mpeer0.org1.example.com    |[0m [36m[766 12-19 06:48:49.11 UTC] [github.com/hyperledger/fabric/core/chaincode/shim] Invoke.getCCInstance.GetState.handleGetState -> DEBU[0m [c19a6553]GetState received payload RESPONSE
[35morderer.example.com       |[0m [36m[471 12-19 06:47:34.61 UTC] [github.com/hyperledger/fabric/common/config] handleStream.processStreamingRPC._AtomicBroadcast_Broadcast_Handler.Broadcast.Handle.Apply.Apply.authorizeAndInspect.NewManagerImpl.processConfig.processConfig.proposeGroup...proposeGroup.BeginValueProposals.Allocate.NewOrganizationConfig.NewStandardValues -> DEBU[0m Initializing protos for *config.OrganizationProtos
[31mpeer0.org1.example.com    |[0m [36m[767 12-19 06:48:49.11 UTC] [github.com/hyperledger/fabric/core/chaincode/shim]  -> DEBU[0m [c19a6553]Transaction completed. Sending COMPLETED
[31mpeer0.org1.example.com    |[0m [36m[768 12-19 06:48:49.11 UTC] [github.com/hyperledger/fabric/core/chaincode/shim]  -> DEBU[0m [c19a6553]Move state message COMPLETED
[35morderer.example.com       |[0m [36m[472 12-19 06:47:34.61 UTC] [github.com/hyperledger/fabric/common/config] handleStream.processStreamingRPC._AtomicBroadcast_Broadcast_Handler.Broadcast.Handle.Apply.Apply.authorizeAndInspect.NewManagerImpl.processConfig.processConfig.proposeGroup...proposeGroup.BeginValueProposals.Allocate.NewOrganizationConfig.NewStandardValues.initializeProtosStruct -> DEBU[0m Processing field: MSP
[31mpeer0.org1.example.com    |[0m [36m[769 12-19 06:48:49.11 UTC] [github.com/hyperledger/fabric/core/chaincode/shim] handleMessage -> DEBU[0m [c19a6553]Handling ChaincodeMessage of type: COMPLETED(state:ready)
[31mpeer0.org1.example.com    |[0m [36m[76a 12-19 06:48:49.11 UTC] [github.com/hyperledger/fabric/core/chaincode/shim]  -> DEBU[0m [c19a6553]send state message COMPLETED
[35morderer.example.com       |[0m [36m[473 12-19 06:47:34.61 UTC] [github.com/hyperledger/fabric/common/policies] handleStream.processStreamingRPC._AtomicBroadcast_Broadcast_Handler.Broadcast.Handle.Apply.Apply.authorizeAndInspect.NewManagerImpl.processConfig.processConfig.proposeGroup...proposeGroup.ProposePolicy -> DEBU[0m Proposed new policy Writers for OrdererOrg
[35morderer.example.com       |[0m [36m[474 12-19 06:47:34.61 UTC] [github.com/hyperledger/fabric/common/policies] handleStream.processStreamingRPC._AtomicBroadcast_Broadcast_Handler.Broadcast.Handle.Apply.Apply.authorizeAndInspect.NewManagerImpl.processConfig.processConfig.proposeGroup...proposeGroup.ProposePolicy -> DEBU[0m Proposed new policy Admins for OrdererOrg
[31mpeer0.org1.example.com    |[0m [36m[76b 12-19 06:48:49.11 UTC] [github.com/hyperledger/fabric/core/chaincode] HandleChaincodeStream.HandleChaincodeStream.processStream -> DEBU[0m [c19a6553]Received message COMPLETED from shim
[35morderer.example.com       |[0m [36m[475 12-19 06:47:34.61 UTC] [github.com/hyperledger/fabric/common/policies] handleStream.processStreamingRPC._AtomicBroadcast_Broadcast_Handler.Broadcast.Handle.Apply.Apply.authorizeAndInspect.NewManagerImpl.processConfig.processConfig.proposeGroup...proposeGroup.ProposePolicy -> DEBU[0m Proposed new policy Readers for OrdererOrg
[31mpeer0.org1.example.com    |[0m [36m[76c 12-19 06:48:49.11 UTC] [github.com/hyperledger/fabric/core/chaincode] HandleChaincodeStream.HandleChaincodeStream.processStream.HandleMessage -> DEBU[0m [c19a6553]Fabric side Handling ChaincodeMessage of type: COMPLETED in state ready
[35morderer.example.com       |[0m [36m[476 12-19 06:47:34.61 UTC] [github.com/hyperledger/fabric/common/config] handleStream.processStreamingRPC._AtomicBroadcast_Broadcast_Handler.Broadcast.Handle.Apply.Apply.authorizeAndInspect.NewManagerImpl.processConfig.processConfig.proposeGroup...proposeGroup.BeginValueProposals.Allocate.NewApplicationConfig.NewStandardValues -> DEBU[0m Initializing protos for *struct {}
[31mpeer0.org1.example.com    |[0m [36m[76d 12-19 06:48:49.11 UTC] [github.com/hyperledger/fabric/core/chaincode] HandleChaincodeStream.HandleChaincodeStream.processStream.HandleMessage -> DEBU[0m [c19a6553ac3c67af7614aebf14e57a507c453bf96ad32697d092221745c89090]HandleMessage- COMPLETED. Notify
[35morderer.example.com       |[0m [36m[477 12-19 06:47:34.61 UTC] [github.com/hyperledger/fabric/common/policies] handleStream.processStreamingRPC._AtomicBroadcast_Broadcast_Handler.Broadcast.Handle.Apply.Apply.authorizeAndInspect.NewManagerImpl.processConfig.processConfig.proposeGroup...proposeGroup.ProposePolicy -> DEBU[0m Proposed new policy Admins for Application
[31mpeer0.org1.example.com    |[0m [36m[76e 12-19 06:48:49.11 UTC] [github.com/hyperledger/fabric/core/chaincode] HandleChaincodeStream.HandleChaincodeStream.processStream.HandleMessage.notify -> DEBU[0m notifying Txid:c19a6553ac3c67af7614aebf14e57a507c453bf96ad32697d092221745c89090
[35morderer.example.com       |[0m [36m[478 12-19 06:47:34.61 UTC] [github.com/hyperledger/fabric/common/policies] handleStream.processStreamingRPC._AtomicBroadcast_Broadcast_Handler.Broadcast.Handle.Apply.Apply.authorizeAndInspect.NewManagerImpl.processConfig.processConfig.proposeGroup...proposeGroup.ProposePolicy -> DEBU[0m Proposed new policy Writers for Application
[31mpeer0.org1.example.com    |[0m [36m[76f 12-19 06:48:49.11 UTC] [github.com/hyperledger/fabric/core/chaincode] handleStream.processUnaryRPC._Endorser_ProcessProposal_Handler.ProcessProposal.simulateProposal.callChaincode.ExecuteChaincode.Execute.Execute -> DEBU[0m Exit
[31mpeer0.org1.example.com    |[0m [36m[770 12-19 06:48:49.11 UTC] [github.com/hyperledger/fabric/core/endorser] handleStream.processUnaryRPC._Endorser_ProcessProposal_Handler.ProcessProposal.simulateProposal.callChaincode -> DEBU[0m Exit
[35morderer.example.com       |[0m [36m[479 12-19 06:47:34.61 UTC] [github.com/hyperledger/fabric/common/policies] handleStream.processStreamingRPC._AtomicBroadcast_Broadcast_Handler.Broadcast.Handle.Apply.Apply.authorizeAndInspect.NewManagerImpl.processConfig.processConfig.proposeGroup...proposeGroup.ProposePolicy -> DEBU[0m Proposed new policy Readers for Application
[31mpeer0.org1.example.com    |[0m [36m[771 12-19 06:48:49.11 UTC] [github.com/hyperledger/fabric/core/ledger/kvledger/txmgmt/txmgr/lockbasedtxmgr] handleStream.processUnaryRPC._Endorser_ProcessProposal_Handler.ProcessProposal.simulateProposal.GetTxSimulationResults -> DEBU[0m Simulation completed, getting simulation results
[35morderer.example.com       |[0m [36m[47a 12-19 06:47:34.61 UTC] [github.com/hyperledger/fabric/common/config] handleStream.processStreamingRPC._AtomicBroadcast_Broadcast_Handler.Broadcast.Handle.Apply.Apply.authorizeAndInspect.NewManagerImpl.processConfig.processConfig.proposeGroup...proposeGroup.BeginValueProposals.Allocate.NewApplicationOrgConfig.NewOrganizationConfig.NewStandardValues -> DEBU[0m Initializing protos for *config.OrganizationProtos
[31mpeer0.org1.example.com    |[0m [36m[772 12-19 06:48:49.11 UTC] [github.com/hyperledger/fabric/core/ledger/kvledger/txmgmt/txmgr/lockbasedtxmgr] handleStream.processUnaryRPC._Endorser_ProcessProposal_Handler.ProcessProposal.simulateProposal.GetTxSimulationResults.Done -> DEBU[0m Done with transaction simulation / query execution [80d0f625-ec2e-4824-9cfd-89b7cded0832]
[35morderer.example.com       |[0m [36m[47b 12-19 06:47:34.61 UTC] [github.com/hyperledger/fabric/common/config] handleStream.processStreamingRPC._AtomicBroadcast_Broadcast_Handler.Broadcast.Handle.Apply.Apply.authorizeAndInspect.NewManagerImpl.processConfig.processConfig.proposeGroup...proposeGroup.BeginValueProposals.Allocate.NewApplicationOrgConfig.NewOrganizationConfig.NewStandardValues.initializeProtosStruct -> DEBU[0m Processing field: MSP
[31mpeer0.org1.example.com    |[0m [36m[773 12-19 06:48:49.11 UTC] [github.com/hyperledger/fabric/core/endorser] handleStream.processUnaryRPC._Endorser_ProcessProposal_Handler.ProcessProposal.simulateProposal -> DEBU[0m Exit
[35morderer.example.com       |[0m [36m[47c 12-19 06:47:34.61 UTC] [github.com/hyperledger/fabric/common/config] handleStream.processStreamingRPC._AtomicBroadcast_Broadcast_Handler.Broadcast.Handle.Apply.Apply.authorizeAndInspect.NewManagerImpl.processConfig.processConfig.proposeGroup...proposeGroup.BeginValueProposals.Allocate.NewApplicationOrgConfig.NewStandardValues -> DEBU[0m Initializing protos for *config.ApplicationOrgProtos
[31mpeer0.org1.example.com    |[0m [36m[774 12-19 06:48:49.11 UTC] [github.com/hyperledger/fabric/core/endorser] handleStream.processUnaryRPC._Endorser_ProcessProposal_Handler.ProcessProposal.endorseProposal -> DEBU[0m Entry - txid: c19a6553ac3c67af7614aebf14e57a507c453bf96ad32697d092221745c89090 channel id: businesschannel chaincode id: name:"lscc" 
[35morderer.example.com       |[0m [36m[47d 12-19 06:47:34.61 UTC] [github.com/hyperledger/fabric/common/config] handleStream.processStreamingRPC._AtomicBroadcast_Broadcast_Handler.Broadcast.Handle.Apply.Apply.authorizeAndInspect.NewManagerImpl.processConfig.processConfig.proposeGroup...proposeGroup.BeginValueProposals.Allocate.NewApplicationOrgConfig.NewStandardValues.initializeProtosStruct -> DEBU[0m Processing field: AnchorPeers
[31mpeer0.org1.example.com    |[0m [36m[775 12-19 06:48:49.11 UTC] [github.com/hyperledger/fabric/core/endorser] handleStream.processUnaryRPC._Endorser_ProcessProposal_Handler.ProcessProposal.endorseProposal -> DEBU[0m info: escc for chaincode id name:"lscc"  is escc
[31mpeer0.org1.example.com    |[0m [36m[776 12-19 06:48:49.11 UTC] [github.com/hyperledger/fabric/core/endorser] handleStream.processUnaryRPC._Endorser_ProcessProposal_Handler.ProcessProposal.endorseProposal.callChaincode -> DEBU[0m Entry - txid: c19a6553ac3c67af7614aebf14e57a507c453bf96ad32697d092221745c89090 channel id: businesschannel version: 1.0.5
[35morderer.example.com       |[0m [36m[47e 12-19 06:47:34.61 UTC] [github.com/hyperledger/fabric/common/config] handleStream.processStreamingRPC._AtomicBroadcast_Broadcast_Handler.Broadcast.Handle.Apply.Apply.authorizeAndInspect.NewManagerImpl.processConfig.processConfig.proposeGroup...proposeGroup.BeginValueProposals.Allocate.NewApplicationOrgConfig.NewStandardValues -> DEBU[0m Initializing protos for *config.OrganizationProtos
[35morderer.example.com       |[0m [36m[47f 12-19 06:47:34.61 UTC] [github.com/hyperledger/fabric/common/config] handleStream.processStreamingRPC._AtomicBroadcast_Broadcast_Handler.Broadcast.Handle.Apply.Apply.authorizeAndInspect.NewManagerImpl.processConfig.processConfig.proposeGroup...proposeGroup.BeginValueProposals.Allocate.NewApplicationOrgConfig.NewStandardValues.initializeProtosStruct -> DEBU[0m Processing field: MSP
[31mpeer0.org1.example.com    |[0m [36m[777 12-19 06:48:49.11 UTC] [github.com/hyperledger/fabric/core/common/ccprovider] handleStream.processUnaryRPC._Endorser_ProcessProposal_Handler.ProcessProposal.endorseProposal.callChaincode.NewCCContext -> DEBU[0m NewCCCC (chain=businesschannel,chaincode=escc,version=1.0.5,txid=c19a6553ac3c67af7614aebf14e57a507c453bf96ad32697d092221745c89090,syscc=true,proposal=0xc4221830e0,canname=escc:1.0.5
[35morderer.example.com       |[0m [36m[480 12-19 06:47:34.61 UTC] [github.com/hyperledger/fabric/common/policies] handleStream.processStreamingRPC._AtomicBroadcast_Broadcast_Handler.Broadcast.Handle.Apply.Apply.authorizeAndInspect.NewManagerImpl.processConfig.processConfig.proposeGroup...proposeGroup.ProposePolicy -> DEBU[0m Proposed new policy Writers for Org2MSP
