Attaching to peer1.org1.example.com, peer1.org2.example.com, peer0.org2.example.com, orderer.example.com, fabric-cli, peer0.org1.example.com
[35morderer.example.com       |[0m 2017-12-05 07:29:40.130 UTC [orderer/main] main -> INFO 001[0m Starting orderer:
[35morderer.example.com       |[0m VR0PAQH/BAQDAgeAMAwGA1UdEwEB/wQCMAAwKwYDVR0jBCQwIoAgTF1STg1Ne6+W
[36mpeer1.org1.example.com    |[0m [36m[4b9 12-05 07:30:58.92 UTC] [github.com/hyperledger/fabric/events/producer] commitBlock.Commit.SendProducerBlockEvent.Send -> DEBU[0m Exit
[33mpeer1.org2.example.com    |[0m [36m[49e 12-05 07:30:44.86 UTC] [github.com/hyperledger/fabric/core/chaincode/shim]  -> DEBU[0m [5fa1a661]send state message COMPLETED
[34mpeer0.org1.example.com    |[0m [36m[4b1 12-05 07:30:42.81 UTC] [github.com/hyperledger/fabric/core/chaincode]  -> DEBU[0m [b108583e]Got state. Sending RESPONSE
[32mpeer0.org2.example.com    |[0m [36m[48c 12-05 07:30:44.85 UTC] [github.com/hyperledger/fabric/core/chaincode/shim]  -> DEBU[0m [96c3e37a]Received message TRANSACTION from shim
[33mpeer1.org2.example.com    |[0m [36m[49f 12-05 07:30:44.86 UTC] [github.com/hyperledger/fabric/core/chaincode] HandleChaincodeStream.HandleChaincodeStream.processStream -> DEBU[0m [5fa1a661]Received message COMPLETED from shim
[35morderer.example.com       |[0m G94Eyv+QtAEu1mY6RxelTc3xwanTyvwwCgYIKoZIzj0EAwIDSAAwRQIhANVALHka
[32mpeer0.org2.example.com    |[0m [36m[48d 12-05 07:30:44.85 UTC] [github.com/hyperledger/fabric/core/chaincode/shim] handleMessage -> DEBU[0m [96c3e37a]Handling ChaincodeMessage of type: TRANSACTION(state:ready)
[36mpeer1.org1.example.com    |[0m [36m[4ba 12-05 07:30:58.92 UTC] [github.com/hyperledger/fabric/events/producer] commitBlock.Commit.SendProducerBlockEvent -> DEBU[0m Exit
[33mpeer1.org2.example.com    |[0m [36m[4a0 12-05 07:30:44.86 UTC] [github.com/hyperledger/fabric/core/chaincode] HandleChaincodeStream.HandleChaincodeStream.processStream.HandleMessage -> DEBU[0m [5fa1a661]Fabric side Handling ChaincodeMessage of type: COMPLETED in state ready
[34mpeer0.org1.example.com    |[0m [36m[4b2 12-05 07:30:42.81 UTC] [github.com/hyperledger/fabric/core/chaincode] 1 -> DEBU[0m [b108583e]handleGetState serial send RESPONSE
[35morderer.example.com       |[0m BTD5RPSYY6ZFBlmnRvO6KyjuKqY5Dfg7TgdNAiA5RfzGkLcrXN/06xg4uHAvgSdb
[32mpeer0.org2.example.com    |[0m [36m[48e 12-05 07:30:44.85 UTC] [github.com/hyperledger/fabric/core/chaincode/shim] handleMessage.Event.beforeEventCallbacks.func5.beforeTransaction -> DEBU[0m [96c3e37a]Received TRANSACTION, invoking transaction on chaincode(Src:ready, Dst:ready)
[34mpeer0.org1.example.com    |[0m [36m[4ae 12-05 07:30:42.81 UTC] [github.com/hyperledger/fabric/core/chaincode] handleStream.processStreamingRPC._ChaincodeSupport_Register_Handler.Register.HandleChaincodeStream.HandleChaincodeStream.processStream.HandleMessage.filterError -> DEBU[0m Ignoring NoTransitionError: no transition
[36mpeer1.org1.example.com    |[0m [36m[4bb 12-05 07:31:02.03 UTC] [github.com/hyperledger/fabric/core/endorser] handleStream.processUnaryRPC._Endorser_ProcessProposal_Handler.ProcessProposal -> DEBU[0m Entry
[33mpeer1.org2.example.com    |[0m [36m[4a1 12-05 07:30:44.86 UTC] [github.com/hyperledger/fabric/core/chaincode] HandleChaincodeStream.HandleChaincodeStream.processStream.HandleMessage -> DEBU[0m [5fa1a661-c639-4ec6-af48-b586b4df1af0]HandleMessage- COMPLETED. Notify
[35morderer.example.com       |[0m Xk1Xy2C2aVQjOcr++w==
[32mpeer0.org2.example.com    |[0m [36m[48f 12-05 07:30:44.85 UTC] [github.com/hyperledger/fabric/core/scc/vscc] Invoke -> DEBU[0m VSCC invoked
[34mpeer0.org1.example.com    |[0m [36m[4b3 12-05 07:30:42.81 UTC] [github.com/hyperledger/fabric/core/chaincode] handleStream.processStreamingRPC._ChaincodeSupport_Register_Handler.Register.HandleChaincodeStream.HandleChaincodeStream.processStream -> DEBU[0m [b108583e]Received message GET_STATE from shim
[33mpeer1.org2.example.com    |[0m [36m[4a2 12-05 07:30:44.86 UTC] [github.com/hyperledger/fabric/core/chaincode] HandleChaincodeStream.HandleChaincodeStream.processStream.HandleMessage.notify -> DEBU[0m notifying Txid:5fa1a661-c639-4ec6-af48-b586b4df1af0
[32mpeer0.org2.example.com    |[0m [36m[490 12-05 07:30:44.85 UTC] [github.com/hyperledger/fabric/core/scc/vscc] Invoke.deduplicateIdentity -> DEBU[0m Signature set is of size 1 out of 1 endorsement(s)
[36mpeer1.org1.example.com    |[0m [36m[4bc 12-05 07:31:02.03 UTC] [github.com/hyperledger/fabric/core/common/validation] handleStream.processUnaryRPC._Endorser_ProcessProposal_Handler.ProcessProposal.ValidateProposalMessage -> DEBU[0m ValidateProposalMessage starts for signed proposal 0xc422024660
[35morderer.example.com       |[0m -----END CERTIFICATE-----
[33mpeer1.org2.example.com    |[0m [36m[4a3 12-05 07:30:44.86 UTC] [github.com/hyperledger/fabric/core/chaincode] commitBlock.Commit.Validate.VSCCValidateTx.VSCCValidateTxForCC.ExecuteChaincode.ExecuteChaincode.Execute.Execute -> DEBU[0m Exit
[34mpeer0.org1.example.com    |[0m [36m[4b4 12-05 07:30:42.81 UTC] [github.com/hyperledger/fabric/core/chaincode] handleStream.processStreamingRPC._ChaincodeSupport_Register_Handler.Register.HandleChaincodeStream.HandleChaincodeStream.processStream.HandleMessage -> DEBU[0m [b108583e]Fabric side Handling ChaincodeMessage of type: GET_STATE in state ready
[35morderer.example.com       |[0m [36m[285 12-05 07:29:42.95 UTC] [github.com/hyperledger/fabric/msp] handleStream.processStreamingRPC._AtomicBroadcast_Broadcast_Handler.Broadcast.Handle.Apply.Apply.authorizeAndInspect.authorize.NewChannelConfig.NewManagerImpl.processConfig.preCommit...preCommit.PreCommit.Validate.Validate.validateMSP.ProposeMSP.Setup.Validate.Validate -> DEBU[0m MSP Org2MSP validating identity
[33mpeer1.org2.example.com    |[0m [36m[4a4 12-05 07:30:44.86 UTC] [github.com/hyperledger/fabric/core/ledger/kvledger/txmgmt/txmgr/lockbasedtxmgr] commitBlock.Commit.Validate.VSCCValidateTx.VSCCValidateTxForCC.ReleaseContext.Done -> DEBU[0m Done with transaction simulation / query execution [10adc6ba-1ac8-49f1-b1d6-6fbe7727535e]
[32mpeer0.org2.example.com    |[0m [36m[491 12-05 07:30:44.86 UTC] [github.com/hyperledger/fabric/core/scc/vscc] Invoke -> DEBU[0m VSCC exists successfully
[36mpeer1.org1.example.com    |[0m [36m[4bd 12-05 07:31:02.03 UTC] [github.com/hyperledger/fabric/core/common/validation] handleStream.processUnaryRPC._Endorser_ProcessProposal_Handler.ProcessProposal.ValidateProposalMessage.validateCommonHeader.validateChannelHeader -> DEBU[0m validateChannelHeader info: header type 3
[32mpeer0.org2.example.com    |[0m [36m[492 12-05 07:30:44.86 UTC] [github.com/hyperledger/fabric/core/chaincode/shim]  -> DEBU[0m [96c3e37a]Transaction completed. Sending COMPLETED
[35morderer.example.com       |[0m [36m[286 12-05 07:29:42.95 UTC] [github.com/hyperledger/fabric/msp] handleStream.processStreamingRPC._AtomicBroadcast_Broadcast_Handler.Broadcast.Handle.Apply.Apply.authorizeAndInspect.authorize.NewChannelConfig.NewManagerImpl.processConfig.preCommit.PreCommit.PreCommit.Setup -> DEBU[0m Setting up the MSP manager (3 msps)
[33mpeer1.org2.example.com    |[0m [36m[4a5 12-05 07:30:44.86 UTC] [github.com/hyperledger/fabric/core/committer/txvalidator] commitBlock.Commit.Validate -> DEBU[0m END Block Validation
[34mpeer0.org1.example.com    |[0m [36m[4b5 12-05 07:30:42.81 UTC] [github.com/hyperledger/fabric/core/chaincode] handleStream.processStreamingRPC._ChaincodeSupport_Register_Handler.Register.HandleChaincodeStream.HandleChaincodeStream.processStream.HandleMessage.Event.afterEventCallbacks.func3.afterGetState -> DEBU[0m [b108583e]Received GET_STATE, invoking get state from ledger
[32mpeer0.org2.example.com    |[0m [36m[493 12-05 07:30:44.86 UTC] [github.com/hyperledger/fabric/core/chaincode/shim]  -> DEBU[0m [96c3e37a]Move state message COMPLETED
[34mpeer0.org1.example.com    |[0m [36m[4b6 12-05 07:30:42.81 UTC] [github.com/hyperledger/fabric/core/chaincode] handleStream.processStreamingRPC._ChaincodeSupport_Register_Handler.Register.HandleChaincodeStream.HandleChaincodeStream.processStream.HandleMessage.filterError -> DEBU[0m Ignoring NoTransitionError: no transition
[35morderer.example.com       |[0m [36m[287 12-05 07:29:42.95 UTC] [github.com/hyperledger/fabric/msp] handleStream.processStreamingRPC._AtomicBroadcast_Broadcast_Handler.Broadcast.Handle.Apply.Apply.authorizeAndInspect.authorize.NewChannelConfig.NewManagerImpl.processConfig.preCommit.PreCommit.PreCommit.Setup -> DEBU[0m MSP manager setup complete, setup 3 msps
[35morderer.example.com       |[0m [36m[288 12-05 07:29:42.95 UTC] [github.com/hyperledger/fabric/common/policies] handleStream.processStreamingRPC._AtomicBroadcast_Broadcast_Handler.Broadcast.Handle.Apply.Apply.authorizeAndInspect.authorize.NewChannelConfig.NewManagerImpl.commit...commit.CommitProposals.GetPolicy -> DEBU[0m Returning policy Admins for evaluation
[36mpeer1.org1.example.com    |[0m [36m[4be 12-05 07:31:02.03 UTC] [github.com/hyperledger/fabric/core/common/validation] handleStream.processUnaryRPC._Endorser_ProcessProposal_Handler.ProcessProposal.ValidateProposalMessage.checkSignatureFromCreator -> DEBU[0m checkSignatureFromCreator starts
[34mpeer0.org1.example.com    |[0m [36m[4b7 12-05 07:30:42.81 UTC] [github.com/hyperledger/fabric/core/chaincode]  -> DEBU[0m [b108583e] getting state for chaincode mycc, key b, channel businesschannel
[33mpeer1.org2.example.com    |[0m [36m[4a6 12-05 07:30:44.86 UTC] [github.com/hyperledger/fabric/core/ledger/kvledger/txmgmt/txmgr/lockbasedtxmgr] commitBlock.Commit.Commit.Commit.ValidateAndPrepare -> DEBU[0m Validating new block with num trans = [1]
[35morderer.example.com       |[0m [36m[289 12-05 07:29:42.95 UTC] [github.com/hyperledger/fabric/common/policies] handleStream.processStreamingRPC._AtomicBroadcast_Broadcast_Handler.Broadcast.Handle.Apply.Apply.authorizeAndInspect.authorize.NewChannelConfig.NewManagerImpl.commit...commit.CommitProposals -> DEBU[0m In commit adding relative sub-policy OrdererOrg/Admins to Orderer
[32mpeer0.org2.example.com    |[0m [36m[494 12-05 07:30:44.86 UTC] [github.com/hyperledger/fabric/core/chaincode/shim] handleMessage -> DEBU[0m [96c3e37a]Handling ChaincodeMessage of type: COMPLETED(state:ready)
[33mpeer1.org2.example.com    |[0m [36m[4a7 12-05 07:30:44.86 UTC] [github.com/hyperledger/fabric/core/ledger/kvledger/txmgmt/validator/statebasedval] commitBlock.Commit.Commit.Commit.ValidateAndPrepare.ValidateAndPrepareBatch -> DEBU[0m New block arrived for validation:&common.Block{Header:(*common.BlockHeader)(0xc42014f180), Data:(*common.BlockData)(0xc420158e20), Metadata:(*common.BlockMetadata)(0xc420158e60)}, doMVCCValidation=true
[36mpeer1.org1.example.com    |[0m [36m[4bf 12-05 07:31:02.03 UTC] [github.com/hyperledger/fabric/core/common/validation] handleStream.processUnaryRPC._Endorser_ProcessProposal_Handler.ProcessProposal.ValidateProposalMessage.checkSignatureFromCreator -> DEBU[0m checkSignatureFromCreator info: creator is &{Org1MSP fa22925f40fb1f9442b57936a4ccb1f8427a5cf69db4a483ec77d96af42c6ac0}
[33mpeer1.org2.example.com    |[0m [36m[4a8 12-05 07:30:44.86 UTC] [github.com/hyperledger/fabric/core/ledger/kvledger/txmgmt/validator/statebasedval] commitBlock.Commit.Commit.Commit.ValidateAndPrepare.ValidateAndPrepareBatch -> DEBU[0m Validating a block with [1] transactions
[32mpeer0.org2.example.com    |[0m [36m[495 12-05 07:30:44.86 UTC] [github.com/hyperledger/fabric/core/chaincode/shim]  -> DEBU[0m [96c3e37a]send state message COMPLETED
[35morderer.example.com       |[0m [36m[28a 12-05 07:29:42.95 UTC] [github.com/hyperledger/fabric/common/policies] handleStream.processStreamingRPC._AtomicBroadcast_Broadcast_Handler.Broadcast.Handle.Apply.Apply.authorizeAndInspect.authorize.NewChannelConfig.NewManagerImpl.commit...commit.CommitProposals.GetPolicy -> DEBU[0m Returning policy Readers for evaluation
[34mpeer0.org1.example.com    |[0m [36m[4b8 12-05 07:30:42.81 UTC] [github.com/hyperledger/fabric/core/ledger/kvledger/txmgmt/statedb/stateleveldb] GetState.getState.GetState -> DEBU[0m GetState(). ns=mycc, key=b
[33mpeer1.org2.example.com    |[0m [36m[4a9 12-05 07:30:44.86 UTC] [github.com/hyperledger/fabric/core/ledger/kvledger/txmgmt/statedb/stateleveldb] commitBlock.Commit.Commit.Commit.ValidateAndPrepare.ValidateAndPrepareBatch.validateEndorserTX.validateTx.validateReadSet.validateKVRead.GetState -> DEBU[0m GetState(). ns=lscc, key=mycc
[35morderer.example.com       |[0m [36m[28b 12-05 07:29:42.95 UTC] [github.com/hyperledger/fabric/common/policies] handleStream.processStreamingRPC._AtomicBroadcast_Broadcast_Handler.Broadcast.Handle.Apply.Apply.authorizeAndInspect.authorize.NewChannelConfig.NewManagerImpl.commit...commit.CommitProposals -> DEBU[0m In commit adding relative sub-policy OrdererOrg/Readers to Orderer
[32mpeer0.org2.example.com    |[0m [36m[496 12-05 07:30:44.86 UTC] [github.com/hyperledger/fabric/core/chaincode] HandleChaincodeStream.HandleChaincodeStream.processStream -> DEBU[0m [96c3e37a]Received message COMPLETED from shim
[33mpeer1.org2.example.com    |[0m [36m[4aa 12-05 07:30:44.86 UTC] [github.com/hyperledger/fabric/core/ledger/kvledger/txmgmt/statedb/stateleveldb] commitBlock.Commit.Commit.Commit.ValidateAndPrepare.ValidateAndPrepareBatch.validateEndorserTX.validateTx.validateReadSet.validateKVRead.GetState -> DEBU[0m GetState(). ns=mycc, key=a
[36mpeer1.org1.example.com    |[0m [36m[4c0 12-05 07:31:02.03 UTC] [github.com/hyperledger/fabric/core/common/validation] handleStream.processUnaryRPC._Endorser_ProcessProposal_Handler.ProcessProposal.ValidateProposalMessage.checkSignatureFromCreator -> DEBU[0m checkSignatureFromCreator info: creator is valid
[35morderer.example.com       |[0m [36m[28c 12-05 07:29:42.95 UTC] [github.com/hyperledger/fabric/common/policies] handleStream.processStreamingRPC._AtomicBroadcast_Broadcast_Handler.Broadcast.Handle.Apply.Apply.authorizeAndInspect.authorize.NewChannelConfig.NewManagerImpl.commit...commit.CommitProposals.GetPolicy -> DEBU[0m Returning policy Writers for evaluation
[34mpeer0.org1.example.com    |[0m [36m[4b9 12-05 07:30:42.81 UTC] [github.com/hyperledger/fabric/core/chaincode]  -> DEBU[0m [b108583e]Got state. Sending RESPONSE
[33mpeer1.org2.example.com    |[0m [36m[4ab 12-05 07:30:44.86 UTC] [github.com/hyperledger/fabric/core/ledger/kvledger/txmgmt/statedb/stateleveldb] commitBlock.Commit.Commit.Commit.ValidateAndPrepare.ValidateAndPrepareBatch.validateEndorserTX.validateTx.validateReadSet.validateKVRead.GetState -> DEBU[0m GetState(). ns=mycc, key=b
[32mpeer0.org2.example.com    |[0m [36m[497 12-05 07:30:44.86 UTC] [github.com/hyperledger/fabric/core/chaincode] HandleChaincodeStream.HandleChaincodeStream.processStream.HandleMessage -> DEBU[0m [96c3e37a]Fabric side Handling ChaincodeMessage of type: COMPLETED in state ready
[35morderer.example.com       |[0m [36m[28d 12-05 07:29:42.95 UTC] [github.com/hyperledger/fabric/common/policies] handleStream.processStreamingRPC._AtomicBroadcast_Broadcast_Handler.Broadcast.Handle.Apply.Apply.authorizeAndInspect.authorize.NewChannelConfig.NewManagerImpl.commit...commit.CommitProposals -> DEBU[0m In commit adding relative sub-policy OrdererOrg/Writers to Orderer
[33mpeer1.org2.example.com    |[0m [36m[4ac 12-05 07:30:44.87 UTC] [github.com/hyperledger/fabric/core/ledger/kvledger/txmgmt/validator/statebasedval] commitBlock.Commit.Commit.Commit.ValidateAndPrepare.ValidateAndPrepareBatch -> DEBU[0m Block [3] Transaction index [0] TxId [b108583edba27f1ac8b4b5f8b2619e62852ef417395ec852d54ed2fded49a361] marked as valid by state validator
[32mpeer0.org2.example.com    |[0m [36m[498 12-05 07:30:44.86 UTC] [github.com/hyperledger/fabric/core/chaincode] HandleChaincodeStream.HandleChaincodeStream.processStream.HandleMessage -> DEBU[0m [96c3e37a-b945-4c10-8e15-88d8153059f4]HandleMessage- COMPLETED. Notify
[34mpeer0.org1.example.com    |[0m [36m[4ba 12-05 07:30:42.81 UTC] [github.com/hyperledger/fabric/core/chaincode] 1 -> DEBU[0m [b108583e]handleGetState serial send RESPONSE
[36mpeer1.org1.example.com    |[0m [36m[4c1 12-05 07:31:02.03 UTC] [github.com/hyperledger/fabric/core/common/validation] handleStream.processUnaryRPC._Endorser_ProcessProposal_Handler.ProcessProposal.ValidateProposalMessage.checkSignatureFromCreator -> DEBU[0m checkSignatureFromCreator exists successfully
[33mpeer1.org2.example.com    |[0m [36m[4ad 12-05 07:30:44.88 UTC] [github.com/hyperledger/fabric/common/ledger/blkstorage/fsblkstorage] commitBlock.Commit.Commit.Commit.AddBlock.addBlock.indexBlock -> DEBU[0m Indexing block [blockNum=3, blockHash=[]byte{0xae, 0xfc, 0x62, 0xed, 0x8f, 0x6e, 0x9d, 0x4c, 0x39, 0xc9, 0x3b, 0xa2, 0x34, 0x61, 0x77, 0x99, 0x41, 0x4e, 0x6c, 0xcc, 0xa1, 0xe5, 0xff, 0x96, 0x8a, 0x7c, 0x97, 0xdf, 0x86, 0x47, 0x62, 0x27} txOffsets=
[32mpeer0.org2.example.com    |[0m [36m[499 12-05 07:30:44.86 UTC] [github.com/hyperledger/fabric/core/chaincode] HandleChaincodeStream.HandleChaincodeStream.processStream.HandleMessage.notify -> DEBU[0m notifying Txid:96c3e37a-b945-4c10-8e15-88d8153059f4
[35morderer.example.com       |[0m [36m[28e 12-05 07:29:42.95 UTC] [github.com/hyperledger/fabric/common/policies] handleStream.processStreamingRPC._AtomicBroadcast_Broadcast_Handler.Broadcast.Handle.Apply.Apply.authorizeAndInspect.authorize.NewChannelConfig.NewManagerImpl.commit...commit.CommitProposals.initialize.GetPolicy -> DEBU[0m Returning policy Writers for evaluation
[34mpeer0.org1.example.com    |[0m [36m[4bb 12-05 07:30:42.81 UTC] [github.com/hyperledger/fabric/core/chaincode] handleStream.processStreamingRPC._ChaincodeSupport_Register_Handler.Register.HandleChaincodeStream.HandleChaincodeStream.processStream -> DEBU[0m [b108583e]Received message PUT_STATE from shim
[36mpeer1.org1.example.com    |[0m [36m[4c2 12-05 07:31:02.03 UTC] [github.com/hyperledger/fabric/core/common/validation] handleStream.processUnaryRPC._Endorser_ProcessProposal_Handler.ProcessProposal.ValidateProposalMessage.validateChaincodeProposalMessage -> DEBU[0m validateChaincodeProposalMessage starts for proposal 0xc421cf1950, header 0xc422024690
[33mpeer1.org2.example.com    |[0m txId=b108583edba27f1ac8b4b5f8b2619e62852ef417395ec852d54ed2fded49a361 locPointer=offset=70, bytesLength=2849
[36mpeer1.org1.example.com    |[0m [36m[4c3 12-05 07:31:02.03 UTC] [github.com/hyperledger/fabric/core/common/validation] handleStream.processUnaryRPC._Endorser_ProcessProposal_Handler.ProcessProposal.ValidateProposalMessage.validateChaincodeProposalMessage -> DEBU[0m validateChaincodeProposalMessage info: header extension references chaincode name:"mycc" 
[33mpeer1.org2.example.com    |[0m ]
[35morderer.example.com       |[0m [36m[28f 12-05 07:29:42.95 UTC] [github.com/hyperledger/fabric/common/policies] handleStream.processStreamingRPC._AtomicBroadcast_Broadcast_Handler.Broadcast.Handle.Apply.Apply.authorizeAndInspect.authorize.NewChannelConfig.NewManagerImpl.commit...commit.CommitProposals.initialize.GetPolicy -> DEBU[0m Returning policy Admins for evaluation
[32mpeer0.org2.example.com    |[0m [36m[49a 12-05 07:30:44.86 UTC] [github.com/hyperledger/fabric/core/chaincode] commitBlock.Commit.Validate.VSCCValidateTx.VSCCValidateTxForCC.ExecuteChaincode.ExecuteChaincode.Execute.Execute -> DEBU[0m Exit
[33mpeer1.org2.example.com    |[0m [36m[4ae 12-05 07:30:44.88 UTC] [github.com/hyperledger/fabric/common/ledger/blkstorage/fsblkstorage] commitBlock.Commit.Commit.Commit.AddBlock.addBlock.indexBlock -> DEBU[0m Adding txLoc [fileSuffixNum=0, offset=22445, bytesLength=2849] for tx ID: [b108583edba27f1ac8b4b5f8b2619e62852ef417395ec852d54ed2fded49a361] to index
[34mpeer0.org1.example.com    |[0m [36m[4bc 12-05 07:30:42.81 UTC] [github.com/hyperledger/fabric/core/chaincode] handleStream.processStreamingRPC._ChaincodeSupport_Register_Handler.Register.HandleChaincodeStream.HandleChaincodeStream.processStream.HandleMessage -> DEBU[0m [b108583e]Fabric side Handling ChaincodeMessage of type: PUT_STATE in state ready
[32mpeer0.org2.example.com    |[0m [36m[49b 12-05 07:30:44.86 UTC] [github.com/hyperledger/fabric/core/ledger/kvledger/txmgmt/txmgr/lockbasedtxmgr] commitBlock.Commit.Validate.VSCCValidateTx.VSCCValidateTxForCC.ReleaseContext.Done -> DEBU[0m Done with transaction simulation / query execution [1b0d28ba-5965-42d6-ab4e-8ba10f0cea53]
[36mpeer1.org1.example.com    |[0m [36m[4c4 12-05 07:31:02.03 UTC] [github.com/hyperledger/fabric/core/endorser] handleStream.processUnaryRPC._Endorser_ProcessProposal_Handler.ProcessProposal -> DEBU[0m processing txid: 9dc092510e36fc5fa560344726ce7a54bf16d36b1f0c35713ffe5d0cbeeb06e4
[35morderer.example.com       |[0m [36m[290 12-05 07:29:42.95 UTC] [github.com/hyperledger/fabric/common/policies] handleStream.processStreamingRPC._AtomicBroadcast_Broadcast_Handler.Broadcast.Handle.Apply.Apply.authorizeAndInspect.authorize.NewChannelConfig.NewManagerImpl.commit...commit.CommitProposals.initialize.GetPolicy -> DEBU[0m Returning policy Writers for evaluation
[33mpeer1.org2.example.com    |[0m [36m[4af 12-05 07:30:44.88 UTC] [github.com/hyperledger/fabric/common/ledger/blkstorage/fsblkstorage] commitBlock.Commit.Commit.Commit.AddBlock.addBlock.indexBlock -> DEBU[0m Adding txLoc [fileSuffixNum=0, offset=22445, bytesLength=2849] for tx number:[0] ID: [b108583edba27f1ac8b4b5f8b2619e62852ef417395ec852d54ed2fded49a361] to blockNumTranNum index
[32mpeer0.org2.example.com    |[0m [36m[49c 12-05 07:30:44.86 UTC] [github.com/hyperledger/fabric/core/committer/txvalidator] commitBlock.Commit.Validate -> DEBU[0m END Block Validation
[34mpeer0.org1.example.com    |[0m [36m[4bd 12-05 07:30:42.81 UTC] [github.com/hyperledger/fabric/core/chaincode] handleStream.processStreamingRPC._ChaincodeSupport_Register_Handler.Register.HandleChaincodeStream.HandleChaincodeStream.processStream.HandleMessage.filterError -> DEBU[0m Ignoring NoTransitionError: no transition
[33mpeer1.org2.example.com    |[0m [36m[4b0 12-05 07:30:44.90 UTC] [github.com/hyperledger/fabric/common/ledger/blkstorage/fsblkstorage] commitBlock.Commit.Commit.Commit.AddBlock.addBlock.updateCheckpoint -> DEBU[0m Broadcasting about update checkpointInfo: latestFileChunkSuffixNum=[0], latestFileChunksize=[27051], isChainEmpty=[false], lastBlockNumber=[3]
[36mpeer1.org1.example.com    |[0m [36m[4c5 12-05 07:31:02.03 UTC] [github.com/hyperledger/fabric/common/ledger/blkstorage/fsblkstorage] handleStream.processUnaryRPC._Endorser_ProcessProposal_Handler.ProcessProposal.GetTransactionByID.GetTransactionByID.RetrieveTxByID.retrieveTransactionByID -> DEBU[0m retrieveTransactionByID() - txId = [9dc092510e36fc5fa560344726ce7a54bf16d36b1f0c35713ffe5d0cbeeb06e4]
[35morderer.example.com       |[0m [36m[291 12-05 07:29:42.95 UTC] [github.com/hyperledger/fabric/common/policies] handleStream.processStreamingRPC._AtomicBroadcast_Broadcast_Handler.Broadcast.Handle.Apply.Apply.authorizeAndInspect.authorize.NewChannelConfig.NewManagerImpl.commit...commit.CommitProposals.initialize.GetPolicy -> DEBU[0m Returning policy Readers for evaluation
[33mpeer1.org2.example.com    |[0m [4b1 12-05 07:30:44.90 UTC] [github.com/hyperledger/fabric/core/ledger/kvledger] commitBlock.Commit.Commit.Commit -> INFO[0m Channel [businesschannel]: Created block [3] with 1 transaction(s)
[32mpeer0.org2.example.com    |[0m [36m[49d 12-05 07:30:44.86 UTC] [github.com/hyperledger/fabric/core/ledger/kvledger/txmgmt/txmgr/lockbasedtxmgr] commitBlock.Commit.Commit.Commit.ValidateAndPrepare -> DEBU[0m Validating new block with num trans = [1]
[34mpeer0.org1.example.com    |[0m [36m[4be 12-05 07:30:42.81 UTC] [github.com/hyperledger/fabric/core/chaincode]  -> DEBU[0m [b108583e]state is ready
[33mpeer1.org2.example.com    |[0m [36m[4b2 12-05 07:30:44.90 UTC] [github.com/hyperledger/fabric/core/ledger/kvledger/txmgmt/txmgr/lockbasedtxmgr] commitBlock.Commit.Commit.Commit.Commit -> DEBU[0m Committing updates to state database
[36mpeer1.org1.example.com    |[0m [36m[4c6 12-05 07:31:02.03 UTC] [github.com/hyperledger/fabric/core/ledger/kvledger/txmgmt/txmgr/lockbasedtxmgr] handleStream.processUnaryRPC._Endorser_ProcessProposal_Handler.ProcessProposal.getTxSimulator.NewTxSimulator.NewTxSimulator.NewTxSimulator -> DEBU[0m constructing new tx simulator
[35morderer.example.com       |[0m [36m[292 12-05 07:29:42.96 UTC] [github.com/hyperledger/fabric/common/policies] handleStream.processStreamingRPC._AtomicBroadcast_Broadcast_Handler.Broadcast.Handle.Apply.Apply.authorizeAndInspect.authorize.NewChannelConfig.NewManagerImpl.commit...commit.CommitProposals.GetPolicy -> DEBU[0m Returning policy Admins for evaluation
[33mpeer1.org2.example.com    |[0m [36m[4b3 12-05 07:30:44.90 UTC] [github.com/hyperledger/fabric/core/ledger/kvledger/txmgmt/txmgr/lockbasedtxmgr] commitBlock.Commit.Commit.Commit.Commit -> DEBU[0m Write lock acquired for committing updates to state database
[34mpeer0.org1.example.com    |[0m [36m[4bf 12-05 07:30:42.81 UTC] [github.com/hyperledger/fabric/core/chaincode]  -> DEBU[0m [b108583e]Completed PUT_STATE. Sending RESPONSE
[35morderer.example.com       |[0m [36m[293 12-05 07:29:42.96 UTC] [github.com/hyperledger/fabric/common/policies] handleStream.processStreamingRPC._AtomicBroadcast_Broadcast_Handler.Broadcast.Handle.Apply.Apply.authorizeAndInspect.authorize.NewChannelConfig.NewManagerImpl.commit...commit.CommitProposals -> DEBU[0m In commit adding relative sub-policy Org1MSP/Admins to Application
[36mpeer1.org1.example.com    |[0m [36m[4c7 12-05 07:31:02.03 UTC] [github.com/hyperledger/fabric/core/ledger/kvledger/txmgmt/txmgr/lockbasedtxmgr] handleStream.processUnaryRPC._Endorser_ProcessProposal_Handler.ProcessProposal.getTxSimulator.NewTxSimulator.NewTxSimulator.NewTxSimulator.newLockBasedTxSimulator -> DEBU[0m constructing new tx simulator [f499a316-a97b-4c15-b9e6-cf347513cbdc]
[33mpeer1.org2.example.com    |[0m [36m[4b4 12-05 07:30:44.90 UTC] [github.com/hyperledger/fabric/core/ledger/kvledger/txmgmt/statedb/stateleveldb] commitBlock.Commit.Commit.Commit.Commit.ApplyUpdates -> DEBU[0m Channel [businesschannel]: Applying key=[[]byte{0x6d, 0x79, 0x63, 0x63, 0x0, 0x61}]
