Attaching to prometheus, peer1.org1.example.com, peer0.org1.example.com, peer1.org2.example.com, peer0.org2.example.com, fabric-cli, orderer0.example.com
[36mprometheus                |[0m level=info ts=2019-01-10T05:17:23.3697681Z caller=main.go:243 msg="Starting Prometheus" version="(version=2.6.0, branch=HEAD, revision=dbd1d58c894775c0788470944b818cc724f550fb)"
[35mpeer1.org2.example.com    |[0m [34m[00e 01-10 05:17:19.04 UTC] [%{longpkg}] %{callpath} -> INFO[0m system chaincode cscc(github.com/hyperledger/fabric/core/scc/cscc) registered
[36;1morderer0.example.com      |[0m 	Metrics.Statsd.Address = "127.0.0.1:8125"
[36;1morderer0.example.com      |[0m 	Metrics.Statsd.WriteInterval = 30s
[31mpeer0.org2.example.com    |[0m [34m[049 01-10 05:17:35.15 UTC] [%{longpkg}] %{callpath} -> INFO[0m unary call completed {"grpc.start_time": "2019-01-10T05:17:35.15Z", "grpc.service": "gossip.Gossip", "grpc.method": "Ping", "grpc.request_deadline": "2019-01-10T05:17:37.149Z", "grpc.peer_address": "172.24.0.3:36428", "grpc.peer_subject": "CN=peer1.org2.example.com,L=San Francisco,ST=California,C=US", "grpc.code": "OK", "grpc.call_duration": "245.3µs"}
[32mpeer0.org1.example.com    |[0m [34m[009 01-10 05:17:21.55 UTC] [%{longpkg}] %{callpath} -> INFO[0m Returning peer0.org1.example.com:7051
[35mpeer1.org2.example.com    |[0m [34m[00f 01-10 05:17:19.04 UTC] [%{longpkg}] %{callpath} -> INFO[0m system chaincode qscc(github.com/hyperledger/fabric/core/scc/qscc) registered
[36;1morderer0.example.com      |[0m 	Metrics.Statsd.Prefix = ""
[31mpeer0.org2.example.com    |[0m [34m[04a 01-10 05:17:35.18 UTC] [%{longpkg}] %{callpath} -> INFO[0m streaming call completed {"grpc.start_time": "2019-01-10T05:17:20.33Z", "grpc.service": "gossip.Gossip", "grpc.method": "GossipStream", "grpc.peer_address": "172.24.0.3:36334", "grpc.peer_subject": "CN=peer1.org2.example.com,L=San Francisco,ST=California,C=US", "grpc.code": "OK", "grpc.call_duration": "14.8886259s"}
[31mpeer0.org2.example.com    |[0m [34m[04b 01-10 05:17:35.18 UTC] [%{longpkg}] %{callpath} -> INFO[0m streaming call completed {"grpc.start_time": "2019-01-10T05:17:35.16Z", "grpc.service": "gossip.Gossip", "grpc.method": "GossipStream", "grpc.request_deadline": "2019-01-10T05:17:45.16Z", "grpc.peer_address": "172.24.0.3:36428", "grpc.peer_subject": "CN=peer1.org2.example.com,L=San Francisco,ST=California,C=US", "grpc.code": "OK", "grpc.call_duration": "28.3876ms"}
[32mpeer0.org1.example.com    |[0m [34m[00a 01-10 05:17:21.59 UTC] [%{longpkg}] %{callpath} -> INFO[0m Starting peer with TLS enabled
[35mpeer1.org2.example.com    |[0m [34m[010 01-10 05:17:19.04 UTC] [%{longpkg}] %{callpath} -> INFO[0m system chaincode +lifecycle(github.com/hyperledger/fabric/core/chaincode/lifecycle) registered
[36;1morderer0.example.com      |[0m [34m[003 01-10 05:17:15.35 UTC] [%{longpkg}] %{callpath} -> INFO[0m Starting orderer with TLS enabled
[31mpeer0.org2.example.com    |[0m [33m[04c 01-10 05:17:35.27 UTC] [%{longpkg}] %{callpath} -> WARN[0m peer0.org1.example.com:7051, PKIid:099f13cbe2db0d065da1feceffb3833bdda3e3ec7893a40a37b60bd0b54245d9 isn't responsive: EOF
[32mpeer0.org1.example.com    |[0m [34m[00b 01-10 05:17:21.60 UTC] [%{longpkg}] %{callpath} -> INFO[0m Entering computeChaincodeEndpoint with peerHostname: peer0.org1.example.com
[35mpeer1.org2.example.com    |[0m [34m[011 01-10 05:17:19.06 UTC] [%{longpkg}] %{callpath} -> INFO[0m Initialize gossip with endpoint peer1.org2.example.com:7051 and bootstrap set [peer0.org2.example.com:7051]
[36;1morderer0.example.com      |[0m [34m[004 01-10 05:17:15.36 UTC] [%{longpkg}] %{callpath} -> INFO[0m Getting block information from block storage
[31mpeer0.org2.example.com    |[0m [33m[04d 01-10 05:17:35.27 UTC] [%{longpkg}] %{callpath} -> WARN[0m Entering [099f13cbe2db0d065da1feceffb3833bdda3e3ec7893a40a37b60bd0b54245d9]
[32mpeer0.org1.example.com    |[0m [34m[00c 01-10 05:17:21.60 UTC] [%{longpkg}] %{callpath} -> INFO[0m Exit with ccEndpoint: peer0.org1.example.com:7052
[35mpeer1.org2.example.com    |[0m [34m[012 01-10 05:17:19.07 UTC] [%{longpkg}] %{callpath} -> INFO[0m Creating gossip service with self membership of Endpoint: peer1.org2.example.com:7051, InternalEndpoint: peer1.org2.example.com:7051, PKI-ID: 302ae1fabb5bfcf112d938b8df6703b63ccad4e1d98a25420745246f6316a49e, Metadata: 
[36;1morderer0.example.com      |[0m [34m[005 01-10 05:17:15.41 UTC] [%{longpkg}] %{callpath} -> INFO[0m Starting system channel 'testchainid' with genesis block hash 11eb25c13ca75dfd372258c750d5f8b4e7935b5cea9abbbf28bc7ed93851b4e3 and orderer type solo
[31mpeer0.org2.example.com    |[0m [33m[04e 01-10 05:17:35.27 UTC] [%{longpkg}] %{callpath} -> WARN[0m Closing connection to Endpoint: peer0.org1.example.com:7051, InternalEndpoint: , PKI-ID: 099f13cbe2db0d065da1feceffb3833bdda3e3ec7893a40a37b60bd0b54245d9, Metadata: 
[32mpeer0.org1.example.com    |[0m [34m[00d 01-10 05:17:21.65 UTC] [%{longpkg}] %{callpath} -> INFO[0m system chaincode lscc(github.com/hyperledger/fabric/core/scc/lscc) registered
[35mpeer1.org2.example.com    |[0m [34m[013 01-10 05:17:19.08 UTC] [%{longpkg}] %{callpath} -> INFO[0m Gossip instance peer1.org2.example.com:7051 started
[36;1morderer0.example.com      |[0m [34m[006 01-10 05:17:15.41 UTC] [%{longpkg}] %{callpath} -> INFO[0m Starting orderer:
[31mpeer0.org2.example.com    |[0m [33m[04f 01-10 05:17:35.27 UTC] [%{longpkg}] %{callpath} -> WARN[0m Exiting
[32mpeer0.org1.example.com    |[0m [34m[00e 01-10 05:17:21.65 UTC] [%{longpkg}] %{callpath} -> INFO[0m system chaincode cscc(github.com/hyperledger/fabric/core/scc/cscc) registered
[35mpeer1.org2.example.com    |[0m [34m[014 01-10 05:17:19.08 UTC] [%{longpkg}] %{callpath} -> INFO[0m system chaincode lscc/(github.com/hyperledger/fabric/core/scc/lscc) deployed
[36;1morderer0.example.com      |[0m  Version: 1.4.0
[31mpeer0.org2.example.com    |[0m [34m[050 01-10 05:17:35.32 UTC] [%{longpkg}] %{callpath} -> INFO[0m unary call completed {"grpc.start_time": "2019-01-10T05:17:35.321Z", "grpc.service": "gossip.Gossip", "grpc.method": "Ping", "grpc.request_deadline": "2019-01-10T05:17:37.321Z", "grpc.peer_address": "172.24.0.6:37520", "grpc.peer_subject": "CN=peer1.org1.example.com,L=San Francisco,ST=California,C=US", "grpc.code": "OK", "grpc.call_duration": "160.5µs"}
[32mpeer0.org1.example.com    |[0m [34m[00f 01-10 05:17:21.65 UTC] [%{longpkg}] %{callpath} -> INFO[0m system chaincode qscc(github.com/hyperledger/fabric/core/scc/qscc) registered
[35mpeer1.org2.example.com    |[0m [34m[015 01-10 05:17:19.09 UTC] [%{longpkg}] %{callpath} -> INFO[0m Init CSCC
[36;1morderer0.example.com      |[0m  Commit SHA: development build
[36;1morderer0.example.com      |[0m  Go version: go1.11.4
[31mpeer0.org2.example.com    |[0m [34m[051 01-10 05:17:35.32 UTC] [%{longpkg}] %{callpath} -> INFO[0m unary call completed {"grpc.start_time": "2019-01-10T05:17:35.322Z", "grpc.service": "gossip.Gossip", "grpc.method": "Ping", "grpc.request_deadline": "2019-01-10T05:17:37.322Z", "grpc.peer_address": "172.24.0.5:55530", "grpc.peer_subject": "CN=peer0.org1.example.com,L=San Francisco,ST=California,C=US", "grpc.code": "OK", "grpc.call_duration": "162.4µs"}
[32mpeer0.org1.example.com    |[0m [34m[010 01-10 05:17:21.65 UTC] [%{longpkg}] %{callpath} -> INFO[0m system chaincode +lifecycle(github.com/hyperledger/fabric/core/chaincode/lifecycle) registered
[35mpeer1.org2.example.com    |[0m [34m[016 01-10 05:17:19.09 UTC] [%{longpkg}] %{callpath} -> INFO[0m system chaincode cscc/(github.com/hyperledger/fabric/core/scc/cscc) deployed
[35mpeer1.org2.example.com    |[0m [34m[017 01-10 05:17:19.11 UTC] [%{longpkg}] %{callpath} -> INFO[0m Init QSCC
[36;1morderer0.example.com      |[0m  OS/Arch: linux/amd64
[32mpeer0.org1.example.com    |[0m [34m[011 01-10 05:17:21.69 UTC] [%{longpkg}] %{callpath} -> INFO[0m Initialize gossip with endpoint peer0.org1.example.com:7051 and bootstrap set [127.0.0.1:7051]
[32mpeer0.org1.example.com    |[0m [34m[012 01-10 05:17:21.69 UTC] [%{longpkg}] %{callpath} -> INFO[0m Creating gossip service with self membership of Endpoint: peer0.org1.example.com:7051, InternalEndpoint: peer0.org1.example.com:7051, PKI-ID: 099f13cbe2db0d065da1feceffb3833bdda3e3ec7893a40a37b60bd0b54245d9, Metadata: 
[35mpeer1.org2.example.com    |[0m [34m[018 01-10 05:17:19.11 UTC] [%{longpkg}] %{callpath} -> INFO[0m system chaincode qscc/(github.com/hyperledger/fabric/core/scc/qscc) deployed
[36;1morderer0.example.com      |[0m [34m[007 01-10 05:17:15.41 UTC] [%{longpkg}] %{callpath} -> INFO[0m Beginning to serve requests
[31mpeer0.org2.example.com    |[0m [34m[052 01-10 05:17:35.36 UTC] [%{longpkg}] %{callpath} -> INFO[0m streaming call completed {"grpc.start_time": "2019-01-10T05:17:35.327Z", "grpc.service": "gossip.Gossip", "grpc.method": "GossipStream", "grpc.request_deadline": "2019-01-10T05:17:45.326Z", "grpc.peer_address": "172.24.0.5:55530", "grpc.peer_subject": "CN=peer0.org1.example.com,L=San Francisco,ST=California,C=US", "error": "rpc error: code = Canceled desc = context canceled", "grpc.code": "Canceled", "grpc.call_duration": "36.566ms"}
[32mpeer0.org1.example.com    |[0m [34m[013 01-10 05:17:21.69 UTC] [%{longpkg}] %{callpath} -> INFO[0m Gossip instance peer0.org1.example.com:7051 started
[35mpeer1.org2.example.com    |[0m [34m[019 01-10 05:17:19.11 UTC] [%{longpkg}] %{callpath} -> INFO[0m system chaincode +lifecycle/(github.com/hyperledger/fabric/core/chaincode/lifecycle) deployed
[35mpeer1.org2.example.com    |[0m [34m[01a 01-10 05:17:19.11 UTC] [%{longpkg}] %{callpath} -> INFO[0m Deployed system chaincodes
[36;1morderer0.example.com      |[0m [34m[008 01-10 05:17:26.86 UTC] [%{longpkg}] %{callpath} -> INFO[0m streaming call completed {"grpc.start_time": "2019-01-10T05:17:26.796Z", "grpc.service": "orderer.AtomicBroadcast", "grpc.method": "Broadcast", "grpc.peer_address": "172.24.0.8:34426", "grpc.code": "OK", "grpc.call_duration": "66.6143ms"}
[31mpeer0.org2.example.com    |[0m [34m[053 01-10 05:17:35.39 UTC] [%{longpkg}] %{callpath} -> INFO[0m streaming call completed {"grpc.start_time": "2019-01-10T05:17:35.329Z", "grpc.service": "gossip.Gossip", "grpc.method": "GossipStream", "grpc.request_deadline": "2019-01-10T05:17:45.329Z", "grpc.peer_address": "172.24.0.6:37520", "grpc.peer_subject": "CN=peer1.org1.example.com,L=San Francisco,ST=California,C=US", "error": "rpc error: code = Canceled desc = context canceled", "grpc.code": "Canceled", "grpc.call_duration": "65.8105ms"}
[32mpeer0.org1.example.com    |[0m [34m[014 01-10 05:17:21.70 UTC] [%{longpkg}] %{callpath} -> INFO[0m system chaincode lscc/(github.com/hyperledger/fabric/core/scc/lscc) deployed
[35mpeer1.org2.example.com    |[0m [34m[01b 01-10 05:17:19.13 UTC] [%{longpkg}] %{callpath} -> INFO[0m Created with config TLS: true, authCacheMaxSize: 1000, authCachePurgeRatio: 0.750000
[36;1morderer0.example.com      |[0m [34m[009 01-10 05:17:26.87 UTC] [%{longpkg}] %{callpath} -> INFO[0m Getting block information from block storage
[31mpeer0.org2.example.com    |[0m [34m[054 01-10 05:17:35.40 UTC] [%{longpkg}] %{callpath} -> INFO[0m unary call completed {"grpc.start_time": "2019-01-10T05:17:35.407Z", "grpc.service": "gossip.Gossip", "grpc.method": "Ping", "grpc.request_deadline": "2019-01-10T05:17:37.406Z", "grpc.peer_address": "172.24.0.5:55536", "grpc.peer_subject": "CN=peer0.org1.example.com,L=San Francisco,ST=California,C=US", "grpc.code": "OK", "grpc.call_duration": "338.8µs"}
[32mpeer0.org1.example.com    |[0m [34m[015 01-10 05:17:21.70 UTC] [%{longpkg}] %{callpath} -> INFO[0m Init CSCC
[31mpeer0.org2.example.com    |[0m [34m[055 01-10 05:17:35.41 UTC] [%{longpkg}] %{callpath} -> INFO[0m unary call completed {"grpc.start_time": "2019-01-10T05:17:35.41Z", "grpc.service": "gossip.Gossip", "grpc.method": "Ping", "grpc.request_deadline": "2019-01-10T05:17:37.409Z", "grpc.peer_address": "172.24.0.6:37524", "grpc.peer_subject": "CN=peer1.org1.example.com,L=San Francisco,ST=California,C=US", "grpc.code": "OK", "grpc.call_duration": "221.9µs"}
[35mpeer1.org2.example.com    |[0m [34m[01c 01-10 05:17:19.13 UTC] [%{longpkg}] %{callpath} -> INFO[0m Discovery service activated
[32mpeer0.org1.example.com    |[0m [34m[016 01-10 05:17:21.70 UTC] [%{longpkg}] %{callpath} -> INFO[0m system chaincode cscc/(github.com/hyperledger/fabric/core/scc/cscc) deployed
[32mpeer0.org1.example.com    |[0m [34m[017 01-10 05:17:21.71 UTC] [%{longpkg}] %{callpath} -> INFO[0m Init QSCC
[31mpeer0.org2.example.com    |[0m [33m[056 01-10 05:17:35.84 UTC] [%{longpkg}] %{callpath} -> WARN[0m peer1.org2.example.com:7051, PKIid:302ae1fabb5bfcf112d938b8df6703b63ccad4e1d98a25420745246f6316a49e isn't responsive: EOF
[36;1morderer0.example.com      |[0m [34m[00a 01-10 05:17:26.88 UTC] [%{longpkg}] %{callpath} -> INFO[0m Created and starting new chain businesschannel
[35mpeer1.org2.example.com    |[0m [34m[01d 01-10 05:17:19.13 UTC] [%{longpkg}] %{callpath} -> INFO[0m Starting peer with ID=[name:"peer1.org2.example.com" ], network ID=[dev], address=[peer1.org2.example.com:7051]
[32mpeer0.org1.example.com    |[0m [34m[018 01-10 05:17:21.71 UTC] [%{longpkg}] %{callpath} -> INFO[0m system chaincode qscc/(github.com/hyperledger/fabric/core/scc/qscc) deployed
[31mpeer0.org2.example.com    |[0m [33m[057 01-10 05:17:35.86 UTC] [%{longpkg}] %{callpath} -> WARN[0m Entering [302ae1fabb5bfcf112d938b8df6703b63ccad4e1d98a25420745246f6316a49e]
[31mpeer0.org2.example.com    |[0m [33m[058 01-10 05:17:35.86 UTC] [%{longpkg}] %{callpath} -> WARN[0m Closing connection to Endpoint: peer1.org2.example.com:7051, InternalEndpoint: peer1.org2.example.com:7051, PKI-ID: 302ae1fabb5bfcf112d938b8df6703b63ccad4e1d98a25420745246f6316a49e, Metadata: 
[36;1morderer0.example.com      |[0m [34m[00b 01-10 05:17:26.89 UTC] [%{longpkg}] %{callpath} -> INFO[0m streaming call completed {"grpc.start_time": "2019-01-10T05:17:26.778Z", "grpc.service": "orderer.AtomicBroadcast", "grpc.method": "Deliver", "grpc.peer_address": "172.24.0.8:34424", "grpc.code": "OK", "grpc.call_duration": "119.2642ms"}
[35mpeer1.org2.example.com    |[0m [34m[01e 01-10 05:17:19.13 UTC] [%{longpkg}] %{callpath} -> INFO[0m Started peer with ID=[name:"peer1.org2.example.com" ], network ID=[dev], address=[peer1.org2.example.com:7051]
[32mpeer0.org1.example.com    |[0m [34m[019 01-10 05:17:21.72 UTC] [%{longpkg}] %{callpath} -> INFO[0m system chaincode +lifecycle/(github.com/hyperledger/fabric/core/chaincode/lifecycle) deployed
[31mpeer0.org2.example.com    |[0m [33m[059 01-10 05:17:35.87 UTC] [%{longpkg}] %{callpath} -> WARN[0m Exiting
[36;1morderer0.example.com      |[0m [33m[00c 01-10 05:17:32.11 UTC] [%{longpkg}] %{callpath} -> WARN[0m Error reading from 172.24.0.8:34464: rpc error: code = Canceled desc = context canceled
[35mpeer1.org2.example.com    |[0m [34m[01f 01-10 05:17:28.60 UTC] [%{longpkg}] %{callpath} -> INFO[0m [][65e3417f] Entry chaincode: name:"cscc" 
[32mpeer0.org1.example.com    |[0m [34m[01a 01-10 05:17:21.72 UTC] [%{longpkg}] %{callpath} -> INFO[0m Deployed system chaincodes
[31mpeer0.org2.example.com    |[0m [34m[05a 01-10 05:17:37.11 UTC] [%{longpkg}] %{callpath} -> INFO[0m unary call completed {"grpc.start_time": "2019-01-10T05:17:37.114Z", "grpc.service": "gossip.Gossip", "grpc.method": "Ping", "grpc.request_deadline": "2019-01-10T05:17:39.113Z", "grpc.peer_address": "172.24.0.3:36450", "grpc.peer_subject": "CN=peer1.org2.example.com,L=San Francisco,ST=California,C=US", "grpc.code": "OK", "grpc.call_duration": "687.9µs"}
[36;1morderer0.example.com      |[0m [34m[00d 01-10 05:17:32.11 UTC] [%{longpkg}] %{callpath} -> INFO[0m streaming call completed {"grpc.start_time": "2019-01-10T05:17:32.017Z", "grpc.service": "orderer.AtomicBroadcast", "grpc.method": "Deliver", "grpc.peer_address": "172.24.0.8:34464", "error": "rpc error: code = Canceled desc = context canceled", "grpc.code": "Canceled", "grpc.call_duration": "94.0234ms"}
[35mpeer1.org2.example.com    |[0m [34m[020 01-10 05:17:28.60 UTC] [%{longpkg}] %{callpath} -> INFO[0m Creating ledger [businesschannel] with genesis block
[32mpeer0.org1.example.com    |[0m [34m[01b 01-10 05:17:21.72 UTC] [%{longpkg}] %{callpath} -> INFO[0m Created with config TLS: true, authCacheMaxSize: 1000, authCachePurgeRatio: 0.750000
[31mpeer0.org2.example.com    |[0m [34m[05b 01-10 05:17:38.25 UTC] [%{longpkg}] %{callpath} -> INFO[0m Membership view has changed. peers went offline:  [[peer1.org2.example.com:7051]] , peers went online:  [[peer1.org1.example.com:7051 ] [peer0.org1.example.com:7051 ]] , current view:  [[peer1.org1.example.com:7051 ] [peer0.org1.example.com:7051 ]]
[36;1morderer0.example.com      |[0m [33m[00e 01-10 05:17:32.11 UTC] [%{longpkg}] %{callpath} -> WARN[0m Error reading from 172.24.0.8:34466: rpc error: code = Canceled desc = context canceled
[35mpeer1.org2.example.com    |[0m [34m[021 01-10 05:17:28.61 UTC] [%{longpkg}] %{callpath} -> INFO[0m Getting block information from block storage
[32mpeer0.org1.example.com    |[0m [34m[01c 01-10 05:17:21.72 UTC] [%{longpkg}] %{callpath} -> INFO[0m Discovery service activated
[31mpeer0.org2.example.com    |[0m [34m[05c 01-10 05:17:43.24 UTC] [%{longpkg}] %{callpath} -> INFO[0m Membership view has changed. peers went online:  [[peer1.org2.example.com:7051]] , current view:  [[peer0.org1.example.com:7051 ] [peer1.org2.example.com:7051] [peer1.org1.example.com:7051 ]]
[36;1morderer0.example.com      |[0m [34m[00f 01-10 05:17:32.11 UTC] [%{longpkg}] %{callpath} -> INFO[0m streaming call completed {"grpc.start_time": "2019-01-10T05:17:32.06Z", "grpc.service": "orderer.AtomicBroadcast", "grpc.method": "Broadcast", "grpc.peer_address": "172.24.0.8:34466", "error": "rpc error: code = Canceled desc = context canceled", "grpc.code": "Canceled", "grpc.call_duration": "52.3114ms"}
[35mpeer1.org2.example.com    |[0m [34m[022 01-10 05:17:28.66 UTC] [%{longpkg}] %{callpath} -> INFO[0m [businesschannel] Committed block [0] with 1 transaction(s) in 33ms (state_validation=1ms block_commit=21ms state_commit=5ms)
[32mpeer0.org1.example.com    |[0m [34m[01d 01-10 05:17:21.72 UTC] [%{longpkg}] %{callpath} -> INFO[0m Starting peer with ID=[name:"peer0.org1.example.com" ], network ID=[dev], address=[peer0.org1.example.com:7051]
[31mpeer0.org2.example.com    |[0m [34m[05d 01-10 05:17:53.68 UTC] [%{longpkg}] %{callpath} -> INFO[0m [][0b5b7deb] Entry chaincode: name:"lscc" 
[36;1morderer0.example.com      |[0m [33m[010 01-10 05:17:34.81 UTC] [%{longpkg}] %{callpath} -> WARN[0m Error reading from 172.24.0.8:34484: rpc error: code = Canceled desc = context canceled
[35mpeer1.org2.example.com    |[0m [34m[023 01-10 05:17:28.67 UTC] [%{longpkg}] %{callpath} -> INFO[0m Created ledger [businesschannel] with genesis block
[35mpeer1.org2.example.com    |[0m [34m[024 01-10 05:17:28.68 UTC] [%{longpkg}] %{callpath} -> INFO[0m Joining gossip network of channel businesschannel with 2 organizations
[32mpeer0.org1.example.com    |[0m [34m[01e 01-10 05:17:21.73 UTC] [%{longpkg}] %{callpath} -> INFO[0m Started peer with ID=[name:"peer0.org1.example.com" ], network ID=[dev], address=[peer0.org1.example.com:7051]
[31mpeer0.org2.example.com    |[0m [34m[05e 01-10 05:17:53.68 UTC] [%{longpkg}] %{callpath} -> INFO[0m Installed Chaincode [exp02] Version [1.0] to peer
[36;1morderer0.example.com      |[0m [34m[011 01-10 05:17:34.81 UTC] [%{longpkg}] %{callpath} -> INFO[0m streaming call completed {"grpc.start_time": "2019-01-10T05:17:34.581Z", "grpc.service": "orderer.AtomicBroadcast", "grpc.method": "Deliver", "grpc.peer_address": "172.24.0.8:34484", "error": "rpc error: code = Canceled desc = context canceled", "grpc.code": "Canceled", "grpc.call_duration": "232.5876ms"}
[35mpeer1.org2.example.com    |[0m [34m[025 01-10 05:17:28.68 UTC] [%{longpkg}] %{callpath} -> INFO[0m No configured anchor peers of Org2MSP for channel businesschannel to learn about
[32mpeer0.org1.example.com    |[0m [34m[01f 01-10 05:17:21.89 UTC] [%{longpkg}] %{callpath} -> INFO[0m unary call completed {"grpc.start_time": "2019-01-10T05:17:21.895Z", "grpc.service": "gossip.Gossip", "grpc.method": "Ping", "grpc.request_deadline": "2019-01-10T05:17:23.895Z", "grpc.peer_address": "172.24.0.6:51718", "grpc.peer_subject": "CN=peer1.org1.example.com,L=San Francisco,ST=California,C=US", "grpc.code": "OK", "grpc.call_duration": "225.1µs"}
[31mpeer0.org2.example.com    |[0m [34m[05f 01-10 05:17:53.68 UTC] [%{longpkg}] %{callpath} -> INFO[0m [][0b5b7deb] Exit chaincode: name:"lscc"  (2ms)
[36;1morderer0.example.com      |[0m [33m[012 01-10 05:17:34.81 UTC] [%{longpkg}] %{callpath} -> WARN[0m Error reading from 172.24.0.8:34486: rpc error: code = Canceled desc = context canceled
[35mpeer1.org2.example.com    |[0m [34m[026 01-10 05:17:28.68 UTC] [%{longpkg}] %{callpath} -> INFO[0m No configured anchor peers of Org1MSP for channel businesschannel to learn about
[32mpeer0.org1.example.com    |[0m [34m[020 01-10 05:17:21.91 UTC] [%{longpkg}] %{callpath} -> INFO[0m streaming call completed {"grpc.start_time": "2019-01-10T05:17:21.9Z", "grpc.service": "gossip.Gossip", "grpc.method": "GossipStream", "grpc.request_deadline": "2019-01-10T05:17:31.9Z", "grpc.peer_address": "172.24.0.6:51718", "grpc.peer_subject": "CN=peer1.org1.example.com,L=San Francisco,ST=California,C=US", "error": "rpc error: code = Canceled desc = context canceled", "grpc.code": "Canceled", "grpc.call_duration": "10.0061ms"}
[31mpeer0.org2.example.com    |[0m [34m[060 01-10 05:17:53.68 UTC] [%{longpkg}] %{callpath} -> INFO[0m unary call completed {"grpc.start_time": "2019-01-10T05:17:53.684Z", "grpc.service": "protos.Endorser", "grpc.method": "ProcessProposal", "grpc.peer_address": "172.24.0.8:45632", "grpc.code": "OK", "grpc.call_duration": "3.0178ms"}
[36;1morderer0.example.com      |[0m [34m[013 01-10 05:17:34.81 UTC] [%{longpkg}] %{callpath} -> INFO[0m streaming call completed {"grpc.start_time": "2019-01-10T05:17:34.616Z", "grpc.service": "orderer.AtomicBroadcast", "grpc.method": "Broadcast", "grpc.peer_address": "172.24.0.8:34486", "error": "rpc error: code = Canceled desc = context canceled", "grpc.code": "Canceled", "grpc.call_duration": "198.3428ms"}
[35mpeer1.org2.example.com    |[0m [34m[027 01-10 05:17:28.73 UTC] [%{longpkg}] %{callpath} -> INFO[0m Updating metadata information, current ledger sequence is at = 0, next expected block is = 1
[32mpeer0.org1.example.com    |[0m [34m[021 01-10 05:17:21.92 UTC] [%{longpkg}] %{callpath} -> INFO[0m unary call completed {"grpc.start_time": "2019-01-10T05:17:21.926Z", "grpc.service": "gossip.Gossip", "grpc.method": "Ping", "grpc.request_deadline": "2019-01-10T05:17:23.926Z", "grpc.peer_address": "172.24.0.6:51720", "grpc.peer_subject": "CN=peer1.org1.example.com,L=San Francisco,ST=California,C=US", "grpc.code": "OK", "grpc.call_duration": "190.4µs"}
[31mpeer0.org2.example.com    |[0m [34m[061 01-10 05:18:59.66 UTC] [%{longpkg}] %{callpath} -> INFO[0m [businesschannel] Received block [3] from buffer
[36;1morderer0.example.com      |[0m [33m[014 01-10 05:18:57.67 UTC] [%{longpkg}] %{callpath} -> WARN[0m Error reading from 172.24.0.8:34588: rpc error: code = Canceled desc = context canceled
[35mpeer1.org2.example.com    |[0m [34m[028 01-10 05:17:28.73 UTC] [%{longpkg}] %{callpath} -> INFO[0m system chaincode lscc/businesschannel(github.com/hyperledger/fabric/core/scc/lscc) deployed
[32mpeer0.org1.example.com    |[0m [34m[022 01-10 05:17:27.49 UTC] [%{longpkg}] %{callpath} -> INFO[0m [][4b1de27c] Entry chaincode: name:"cscc" 
[31mpeer0.org2.example.com    |[0m [34m[062 01-10 05:18:59.69 UTC] [%{longpkg}] %{callpath} -> INFO[0m [businesschannel] Validated block [3] in 26ms
[36;1morderer0.example.com      |[0m [34m[015 01-10 05:18:57.67 UTC] [%{longpkg}] %{callpath} -> INFO[0m streaming call completed {"grpc.start_time": "2019-01-10T05:17:55.976Z", "grpc.service": "orderer.AtomicBroadcast", "grpc.method": "Broadcast", "grpc.peer_address": "172.24.0.8:34588", "error": "rpc error: code = Canceled desc = context canceled", "grpc.code": "Canceled", "grpc.call_duration": "1m1.7730813s"}
[35mpeer1.org2.example.com    |[0m [34m[029 01-10 05:17:28.73 UTC] [%{longpkg}] %{callpath} -> INFO[0m Init CSCC
[32mpeer0.org1.example.com    |[0m [34m[023 01-10 05:17:27.49 UTC] [%{longpkg}] %{callpath} -> INFO[0m Creating ledger [businesschannel] with genesis block
[31mpeer0.org2.example.com    |[0m [34m[063 01-10 05:18:59.70 UTC] [%{longpkg}] %{callpath} -> INFO[0m Channel [businesschannel]: Handling deploy or update of chaincode [exp02]
[36;1morderer0.example.com      |[0m [33m[016 01-10 05:19:49.90 UTC] [%{longpkg}] %{callpath} -> WARN[0m Error reading from 172.24.0.8:34716: rpc error: code = Canceled desc = context canceled
[35mpeer1.org2.example.com    |[0m [34m[02a 01-10 05:17:28.73 UTC] [%{longpkg}] %{callpath} -> INFO[0m system chaincode cscc/businesschannel(github.com/hyperledger/fabric/core/scc/cscc) deployed
[32mpeer0.org1.example.com    |[0m [34m[024 01-10 05:17:27.50 UTC] [%{longpkg}] %{callpath} -> INFO[0m Getting block information from block storage
[31mpeer0.org2.example.com    |[0m [34m[064 01-10 05:18:59.73 UTC] [%{longpkg}] %{callpath} -> INFO[0m [businesschannel] Committed block [3] with 1 transaction(s) in 36ms (state_validation=19ms block_commit=11ms state_commit=2ms)
[36;1morderer0.example.com      |[0m [34m[017 01-10 05:19:49.90 UTC] [%{longpkg}] %{callpath} -> INFO[0m streaming call completed {"grpc.start_time": "2019-01-10T05:19:49.892Z", "grpc.service": "orderer.AtomicBroadcast", "grpc.method": "Broadcast", "grpc.peer_address": "172.24.0.8:34716", "error": "rpc error: code = Canceled desc = context canceled", "grpc.code": "Canceled", "grpc.call_duration": "16.6455ms"}
[35mpeer1.org2.example.com    |[0m [34m[02b 01-10 05:17:28.73 UTC] [%{longpkg}] %{callpath} -> INFO[0m Init QSCC
