Attaching to peer1.org1.example.com, peer1.org2.example.com, peer0.org1.example.com, orderer.example.com, fabric-cli, peer0.org2.example.com
[36mpeer1.org1.example.com    |[0m [001 12-07 06:11:35.96 UTC] [github.com/hyperledger/fabric/peer/node] main.Execute.ExecuteC.execute.func1.serve -> INFO[0m Starting peer:
[34mpeer0.org2.example.com    |[0m [36m[300 12-07 06:11:37.26 UTC] [github.com/hyperledger/fabric/core/chaincode] HandleChaincodeStream.HandleChaincodeStream.processStream.handleMessage -> DEBU[0m [86ffff7d]Fabric side Handling ChaincodeMessage of type: COMPLETED in state ready
[35morderer.example.com       |[0m [36m[1d1 12-07 06:11:36.37 UTC] [github.com/hyperledger/fabric/common/configtx] handleStream.processStreamingRPC._AtomicBroadcast_Broadcast_Handler.Broadcast.Handle.ProcessConfigUpdateMsg.ProcessConfigUpdateMsg.Apply.Apply.authorizeAndInspect.NewChannelConfig.NewChannelConfig.NewBundle.NewValidatorImpl.mapConfig.recurseConfig...recurseConfig.addToMap -> DEBU[0m Adding to config map: [Policy] /Channel/Application/Org1MSP/Admins
[32mpeer0.org1.example.com    |[0m [36m[34f 12-07 06:11:42.98 UTC] [github.com/hyperledger/fabric/common/configtx] validateTx.Apply.Validate.authorizeUpdate.mapConfig.recurseConfig...recurseConfig.addToMap -> DEBU[0m Adding to config map: [Value]  /Channel/Application/Org1MSP/MSP
[33mpeer1.org2.example.com    |[0m [36m[399 12-07 06:11:43.48 UTC] [github.com/hyperledger/fabric/core/ledger/kvledger] commitBlock.StoreBlock.CommitWithPvtData.CommitWithPvtData.CommitWithPvtData -> DEBU[0m Channel [businesschannel]: Validating state for block [1]
[36mpeer1.org1.example.com    |[0m [36m[426 12-07 06:11:43.09 UTC] [github.com/hyperledger/fabric/common/configtx] validateTx.Apply.Validate.authorizeUpdate.mapConfig.recurseConfig...recurseConfig.addToMap -> DEBU[0m Adding to config map: [Group]  /Channel/Application/Org2MSP
[35morderer.example.com       |[0m [36m[1d2 12-07 06:11:36.37 UTC] [github.com/hyperledger/fabric/common/configtx] handleStream.processStreamingRPC._AtomicBroadcast_Broadcast_Handler.Broadcast.Handle.ProcessConfigUpdateMsg.ProcessConfigUpdateMsg.Apply.Apply.authorizeAndInspect.NewChannelConfig.NewChannelConfig.NewBundle.NewValidatorImpl.mapConfig.recurseConfig...recurseConfig.addToMap -> DEBU[0m Adding to config map: [Policy] /Channel/Application/Org1MSP/Readers
[34mpeer0.org2.example.com    |[0m [36m[301 12-07 06:11:37.26 UTC] [github.com/hyperledger/fabric/core/chaincode] HandleChaincodeStream.HandleChaincodeStream.processStream.handleMessage -> DEBU[0m [86ffff7d5cfc212b6d4a6b5203620b90abb59437ec984d186bee61895d0fde8e]HandleMessage- COMPLETED. Notify
[32mpeer0.org1.example.com    |[0m [36m[350 12-07 06:11:42.98 UTC] [github.com/hyperledger/fabric/common/configtx] validateTx.Apply.Validate.authorizeUpdate.mapConfig.recurseConfig...recurseConfig.addToMap -> DEBU[0m Adding to config map: [Value]  /Channel/Application/Org1MSP/AnchorPeers
[33mpeer1.org2.example.com    |[0m [36m[39a 12-07 06:11:43.48 UTC] [github.com/hyperledger/fabric/core/ledger/kvledger/txmgmt/txmgr/lockbasedtxmgr] commitBlock.StoreBlock.CommitWithPvtData.CommitWithPvtData.CommitWithPvtData.ValidateAndPrepare -> DEBU[0m Validating new block with num trans = [1]
[34mpeer0.org2.example.com    |[0m [36m[302 12-07 06:11:37.26 UTC] [github.com/hyperledger/fabric/core/chaincode] HandleChaincodeStream.HandleChaincodeStream.processStream.handleMessage.notify -> DEBU[0m notifying Txid:86ffff7d5cfc212b6d4a6b5203620b90abb59437ec984d186bee61895d0fde8e, channelID:
[36mpeer1.org1.example.com    |[0m [36m[427 12-07 06:11:43.09 UTC] [github.com/hyperledger/fabric/common/configtx] validateTx.Apply.Validate.authorizeUpdate.mapConfig.recurseConfig...recurseConfig.addToMap -> DEBU[0m Adding to config map: [Value]  /Channel/Application/Org2MSP/MSP
[35morderer.example.com       |[0m [36m[1d3 12-07 06:11:36.37 UTC] [github.com/hyperledger/fabric/common/configtx] handleStream.processStreamingRPC._AtomicBroadcast_Broadcast_Handler.Broadcast.Handle.ProcessConfigUpdateMsg.ProcessConfigUpdateMsg.Apply.Apply.authorizeAndInspect.NewChannelConfig.NewChannelConfig.NewBundle.NewValidatorImpl.mapConfig.recurseConfig...recurseConfig.addToMap -> DEBU[0m Adding to config map: [Policy] /Channel/Application/Org1MSP/Writers
[33mpeer1.org2.example.com    |[0m [36m[39b 12-07 06:11:43.49 UTC] [github.com/hyperledger/fabric/core/ledger/kvledger/txmgmt/validator/valimpl] commitBlock.StoreBlock.CommitWithPvtData.CommitWithPvtData.CommitWithPvtData.ValidateAndPrepare.ValidateAndPrepareBatch -> DEBU[0m ValidateAndPrepareBatch() for block number = [1]
[32mpeer0.org1.example.com    |[0m [36m[351 12-07 06:11:42.98 UTC] [github.com/hyperledger/fabric/common/configtx] validateTx.Apply.Validate.authorizeUpdate.mapConfig.recurseConfig...recurseConfig.addToMap -> DEBU[0m Adding to config map: [Policy] /Channel/Application/Org1MSP/Readers
[34mpeer0.org2.example.com    |[0m [36m[303 12-07 06:11:37.26 UTC] [github.com/hyperledger/fabric/core/chaincode] handleStream.processUnaryRPC._Endorser_ProcessProposal_Handler.ProcessProposal.ProcessProposal.simulateProposal.callChaincode.Execute.ExecuteChaincode.Execute.Execute -> DEBU[0m Exit
[33mpeer1.org2.example.com    |[0m [36m[39c 12-07 06:11:43.49 UTC] [github.com/hyperledger/fabric/core/ledger/kvledger/txmgmt/validator/valimpl] commitBlock.StoreBlock.CommitWithPvtData.CommitWithPvtData.CommitWithPvtData.ValidateAndPrepare.ValidateAndPrepareBatch -> DEBU[0m preprocessing ProtoBlock...
[35morderer.example.com       |[0m [36m[1d4 12-07 06:11:36.38 UTC] [github.com/hyperledger/fabric/common/configtx] handleStream.processStreamingRPC._AtomicBroadcast_Broadcast_Handler.Broadcast.Handle.ProcessConfigUpdateMsg.ProcessConfigUpdateMsg.Apply.Apply.authorizeAndInspect.NewChannelConfig.NewChannelConfig.NewBundle.NewValidatorImpl.mapConfig.recurseConfig...recurseConfig.addToMap -> DEBU[0m Adding to config map: [Group]  /Channel/Application/Org2MSP
[36mpeer1.org1.example.com    |[0m [36m[428 12-07 06:11:43.09 UTC] [github.com/hyperledger/fabric/common/configtx] validateTx.Apply.Validate.authorizeUpdate.mapConfig.recurseConfig...recurseConfig.addToMap -> DEBU[0m Adding to config map: [Policy] /Channel/Application/Org2MSP/Readers
[33mpeer1.org2.example.com    |[0m [36m[39d 12-07 06:11:43.49 UTC] [github.com/hyperledger/fabric/core/ledger/kvledger/txmgmt/validator/valimpl] commitBlock.StoreBlock.CommitWithPvtData.CommitWithPvtData.CommitWithPvtData.ValidateAndPrepare.ValidateAndPrepareBatch.preprocessProtoBlock -> DEBU[0m txType=CONFIG
[35morderer.example.com       |[0m [36m[1d5 12-07 06:11:36.38 UTC] [github.com/hyperledger/fabric/common/configtx] handleStream.processStreamingRPC._AtomicBroadcast_Broadcast_Handler.Broadcast.Handle.ProcessConfigUpdateMsg.ProcessConfigUpdateMsg.Apply.Apply.authorizeAndInspect.NewChannelConfig.NewChannelConfig.NewBundle.NewValidatorImpl.mapConfig.recurseConfig...recurseConfig.addToMap -> DEBU[0m Adding to config map: [Value]  /Channel/Application/Org2MSP/MSP
[34mpeer0.org2.example.com    |[0m [36m[304 12-07 06:11:37.26 UTC] [github.com/hyperledger/fabric/core/endorser] handleStream.processUnaryRPC._Endorser_ProcessProposal_Handler.ProcessProposal.ProcessProposal.simulateProposal.callChaincode -> DEBU[0m Exit
[32mpeer0.org1.example.com    |[0m [36m[352 12-07 06:11:42.98 UTC] [github.com/hyperledger/fabric/common/configtx] validateTx.Apply.Validate.authorizeUpdate.mapConfig.recurseConfig...recurseConfig.addToMap -> DEBU[0m Adding to config map: [Policy] /Channel/Application/Org1MSP/Writers
[33mpeer1.org2.example.com    |[0m [36m[39e 12-07 06:11:43.49 UTC] [github.com/hyperledger/fabric/core/ledger/kvledger/txmgmt/validator/valimpl] commitBlock.StoreBlock.CommitWithPvtData.CommitWithPvtData.CommitWithPvtData.ValidateAndPrepare.ValidateAndPrepareBatch.preprocessProtoBlock.processNonEndorserTx -> DEBU[0m Performing custom processing for transaction [txid=], [txType=CONFIG]
[34mpeer0.org2.example.com    |[0m [36m[305 12-07 06:11:37.26 UTC] [github.com/hyperledger/fabric/core/endorser] handleStream.processUnaryRPC._Endorser_ProcessProposal_Handler.ProcessProposal.ProcessProposal.simulateProposal -> DEBU[0m Exit
[36mpeer1.org1.example.com    |[0m [36m[429 12-07 06:11:43.09 UTC] [github.com/hyperledger/fabric/common/configtx] validateTx.Apply.Validate.authorizeUpdate.mapConfig.recurseConfig...recurseConfig.addToMap -> DEBU[0m Adding to config map: [Policy] /Channel/Application/Org2MSP/Writers
[35morderer.example.com       |[0m [36m[1d6 12-07 06:11:36.38 UTC] [github.com/hyperledger/fabric/common/configtx] handleStream.processStreamingRPC._AtomicBroadcast_Broadcast_Handler.Broadcast.Handle.ProcessConfigUpdateMsg.ProcessConfigUpdateMsg.Apply.Apply.authorizeAndInspect.NewChannelConfig.NewChannelConfig.NewBundle.NewValidatorImpl.mapConfig.recurseConfig...recurseConfig.addToMap -> DEBU[0m Adding to config map: [Policy] /Channel/Application/Org2MSP/Admins
[34mpeer0.org2.example.com    |[0m [36m[306 12-07 06:11:37.26 UTC] [github.com/hyperledger/fabric/core/endorser] handleStream.processUnaryRPC._Endorser_ProcessProposal_Handler.ProcessProposal.ProcessProposal -> DEBU[0m Exit: request from%!(EXTRA string=172.18.0.7:38918)
[32mpeer0.org1.example.com    |[0m [36m[353 12-07 06:11:42.98 UTC] [github.com/hyperledger/fabric/common/configtx] validateTx.Apply.Validate.authorizeUpdate.mapConfig.recurseConfig...recurseConfig.addToMap -> DEBU[0m Adding to config map: [Policy] /Channel/Application/Org1MSP/Admins
[33mpeer1.org2.example.com    |[0m [36m[39f 12-07 06:11:43.49 UTC] [github.com/hyperledger/fabric/core/ledger/kvledger/txmgmt/validator/valimpl] commitBlock.StoreBlock.CommitWithPvtData.CommitWithPvtData.CommitWithPvtData.ValidateAndPrepare.ValidateAndPrepareBatch.preprocessProtoBlock.processNonEndorserTx -> DEBU[0m Processor for custom tx processing:%#v &{}
[34mpeer0.org2.example.com    |[0m [36m[307 12-07 06:11:43.25 UTC] [github.com/hyperledger/fabric/core/deliverservice] leaderElection.beLeader.func1.StartDeliverForChannel -> DEBU[0m This peer will pass blocks from orderer service to other peers for channel businesschannel
[36mpeer1.org1.example.com    |[0m [36m[42a 12-07 06:11:43.09 UTC] [github.com/hyperledger/fabric/common/configtx] validateTx.Apply.Validate.authorizeUpdate.mapConfig.recurseConfig...recurseConfig.addToMap -> DEBU[0m Adding to config map: [Policy] /Channel/Application/Org2MSP/Admins
[35morderer.example.com       |[0m [36m[1d7 12-07 06:11:36.38 UTC] [github.com/hyperledger/fabric/common/configtx] handleStream.processStreamingRPC._AtomicBroadcast_Broadcast_Handler.Broadcast.Handle.ProcessConfigUpdateMsg.ProcessConfigUpdateMsg.Apply.Apply.authorizeAndInspect.NewChannelConfig.NewChannelConfig.NewBundle.NewValidatorImpl.mapConfig.recurseConfig...recurseConfig.addToMap -> DEBU[0m Adding to config map: [Policy] /Channel/Application/Org2MSP/Readers
[33mpeer1.org2.example.com    |[0m [36m[3a0 12-07 06:11:43.49 UTC] [github.com/hyperledger/fabric/core/ledger/kvledger/txmgmt/txmgr/lockbasedtxmgr] commitBlock.StoreBlock.CommitWithPvtData.CommitWithPvtData.CommitWithPvtData.ValidateAndPrepare.ValidateAndPrepareBatch.preprocessProtoBlock.processNonEndorserTx.NewTxSimulator -> DEBU[0m constructing new tx simulator
[34mpeer0.org2.example.com    |[0m [36m[308 12-07 06:11:43.26 UTC] [github.com/hyperledger/fabric/core/deliverservice] DeliverBlocks.Recv.try.doAction.connect -> DEBU[0m Connected to orderer.example.com:7050
[32mpeer0.org1.example.com    |[0m [36m[354 12-07 06:11:42.98 UTC] [github.com/hyperledger/fabric/common/configtx] validateTx.Apply.Validate.authorizeUpdate.verifyDeltaSet -> DEBU[0m Processing change to key: [Group]  /Channel/Application/Org1MSP
[36mpeer1.org1.example.com    |[0m [36m[42b 12-07 06:11:43.09 UTC] [github.com/hyperledger/fabric/common/configtx] validateTx.Apply.Validate.authorizeUpdate.mapConfig.recurseConfig.addToMap -> DEBU[0m Adding to config map: [Group]  /Channel
[33mpeer1.org2.example.com    |[0m [36m[3a1 12-07 06:11:43.49 UTC] [github.com/hyperledger/fabric/core/ledger/kvledger/txmgmt/txmgr/lockbasedtxmgr] commitBlock.StoreBlock.CommitWithPvtData.CommitWithPvtData.CommitWithPvtData.ValidateAndPrepare.ValidateAndPrepareBatch.preprocessProtoBlock.processNonEndorserTx.NewTxSimulator.newLockBasedTxSimulator -> DEBU[0m constructing new tx simulator txid = []
[34mpeer0.org2.example.com    |[0m [36m[309 12-07 06:11:43.26 UTC] [github.com/hyperledger/fabric/core/deliverservice] DeliverBlocks.Recv.try.doAction.connect -> DEBU[0m Establishing gRPC stream with orderer.example.com:7050 ...
[32mpeer0.org1.example.com    |[0m [36m[355 12-07 06:11:42.98 UTC] [github.com/hyperledger/fabric/common/configtx] validateTx.Apply.Validate.authorizeUpdate.verifyDeltaSet.policyForItem -> DEBU[0m Getting policy for item Org1MSP with mod_policy Admins
[33mpeer1.org2.example.com    |[0m [36m[3a2 12-07 06:11:43.49 UTC] [github.com/hyperledger/fabric/core/ledger/kvledger/txmgmt/txmgr/lockbasedtxmgr] commitBlock.StoreBlock.CommitWithPvtData.CommitWithPvtData.CommitWithPvtData.ValidateAndPrepare.ValidateAndPrepareBatch.preprocessProtoBlock.processNonEndorserTx.GetTxSimulationResults -> DEBU[0m Simulation completed, getting simulation results
[36mpeer1.org1.example.com    |[0m [36m[42c 12-07 06:11:43.09 UTC] [github.com/hyperledger/fabric/common/configtx] validateTx.Apply.Validate.authorizeUpdate.mapConfig.recurseConfig.recurseConfig.addToMap -> DEBU[0m Adding to config map: [Group]  /Channel/Application
[35morderer.example.com       |[0m [36m[1d8 12-07 06:11:36.38 UTC] [github.com/hyperledger/fabric/common/configtx] handleStream.processStreamingRPC._AtomicBroadcast_Broadcast_Handler.Broadcast.Handle.ProcessConfigUpdateMsg.ProcessConfigUpdateMsg.Apply.Apply.authorizeAndInspect.NewChannelConfig.NewChannelConfig.NewBundle.NewValidatorImpl.mapConfig.recurseConfig...recurseConfig.addToMap -> DEBU[0m Adding to config map: [Policy] /Channel/Application/Org2MSP/Writers
[32mpeer0.org1.example.com    |[0m [36m[356 12-07 06:11:42.98 UTC] [github.com/hyperledger/fabric/common/configtx] validateTx.Apply.Validate.authorizeUpdate.verifyDeltaSet -> DEBU[0m Processing change to key: [Value]  /Channel/Application/Org1MSP/AnchorPeers
[34mpeer0.org2.example.com    |[0m [36m[30a 12-07 06:11:43.26 UTC] [github.com/hyperledger/fabric/core/deliverservice] DeliverBlocks.Recv.try.doAction.connect.afterConnect -> DEBU[0m Entering
[33mpeer1.org2.example.com    |[0m [36m[3a3 12-07 06:11:43.49 UTC] [github.com/hyperledger/fabric/core/ledger/kvledger/txmgmt/txmgr/lockbasedtxmgr] commitBlock.StoreBlock.CommitWithPvtData.CommitWithPvtData.CommitWithPvtData.ValidateAndPrepare.ValidateAndPrepareBatch.preprocessProtoBlock.processNonEndorserTx.GetTxSimulationResults.Done -> DEBU[0m Done with transaction simulation / query execution []
[33mpeer1.org2.example.com    |[0m [36m[3a4 12-07 06:11:43.49 UTC] [github.com/hyperledger/fabric/core/ledger/kvledger/txmgmt/validator/statebasedval] commitBlock.StoreBlock.CommitWithPvtData.CommitWithPvtData.CommitWithPvtData.ValidateAndPrepare.ValidateAndPrepareBatch.ValidateAndPrepareBatch -> DEBU[0m Block [1] Transaction index [0] TxId [] marked as valid by state validator
[36mpeer1.org1.example.com    |[0m [36m[42d 12-07 06:11:43.09 UTC] [github.com/hyperledger/fabric/common/configtx] validateTx.Apply.Validate.authorizeUpdate.mapConfig.recurseConfig...recurseConfig.addToMap -> DEBU[0m Adding to config map: [Group]  /Channel/Application/Org2MSP
[33mpeer1.org2.example.com    |[0m [36m[3a5 12-07 06:11:43.49 UTC] [github.com/hyperledger/fabric/core/ledger/kvledger/txmgmt/validator/valimpl] commitBlock.StoreBlock.CommitWithPvtData.CommitWithPvtData.CommitWithPvtData.ValidateAndPrepare.ValidateAndPrepareBatch -> DEBU[0m validating rwset...
[34mpeer0.org2.example.com    |[0m [36m[30b 12-07 06:11:43.26 UTC] [github.com/hyperledger/fabric/core/deliverservice] DeliverBlocks.Recv.try.doAction.connect.afterConnect.func1.RequestBlocks -> DEBU[0m Starting deliver with block [1] for channel businesschannel
[35morderer.example.com       |[0m [36m[1d9 12-07 06:11:36.38 UTC] [github.com/hyperledger/fabric/common/configtx] handleStream.processStreamingRPC._AtomicBroadcast_Broadcast_Handler.Broadcast.Handle.ProcessConfigUpdateMsg.ProcessConfigUpdateMsg.Apply.Apply.authorizeAndInspect.NewChannelConfig.NewChannelConfig.NewBundle.NewValidatorImpl.mapConfig.recurseConfig.recurseConfig.addToMap -> DEBU[0m Adding to config map: [Policy] /Channel/Application/ChannelCreationPolicy
[36mpeer1.org1.example.com    |[0m [36m[42e 12-07 06:11:43.09 UTC] [github.com/hyperledger/fabric/common/configtx] validateTx.Apply.Validate.authorizeUpdate.mapConfig.recurseConfig...recurseConfig.addToMap -> DEBU[0m Adding to config map: [Value]  /Channel/Application/Org2MSP/AnchorPeers
[33mpeer1.org2.example.com    |[0m [36m[3a6 12-07 06:11:43.49 UTC] [github.com/hyperledger/fabric/core/ledger/kvledger/txmgmt/validator/valimpl] commitBlock.StoreBlock.CommitWithPvtData.CommitWithPvtData.CommitWithPvtData.ValidateAndPrepare.ValidateAndPrepareBatch -> DEBU[0m postprocessing ProtoBlock...
[32mpeer0.org1.example.com    |[0m [36m[357 12-07 06:11:42.98 UTC] [github.com/hyperledger/fabric/common/configtx] validateTx.Apply.Validate.configMapToConfig.recurseConfigMap...recurseConfigMap -> DEBU[0m Setting policy for key Readers to 
[34mpeer0.org2.example.com    |[0m [36m[30c 12-07 06:11:43.26 UTC] [github.com/hyperledger/fabric/core/deliverservice] DeliverBlocks.Recv.try.doAction.connect.afterConnect -> DEBU[0m Exiting
[33mpeer1.org2.example.com    |[0m [36m[3a7 12-07 06:11:43.49 UTC] [github.com/hyperledger/fabric/core/ledger/kvledger/txmgmt/validator/valimpl] commitBlock.StoreBlock.CommitWithPvtData.CommitWithPvtData.CommitWithPvtData.ValidateAndPrepare.ValidateAndPrepareBatch -> DEBU[0m ValidateAndPrepareBatch() complete
[35morderer.example.com       |[0m [36m[1da 12-07 06:11:36.38 UTC] [github.com/hyperledger/fabric/common/configtx] handleStream.processStreamingRPC._AtomicBroadcast_Broadcast_Handler.Broadcast.Handle.ProcessConfigUpdateMsg.ProcessConfigUpdateMsg.Apply.Apply.authorizeAndInspect.NewChannelConfig.NewChannelConfig.NewBundle.NewValidatorImpl.mapConfig.recurseConfig.addToMap -> DEBU[0m Adding to config map: [Value]  /Channel/HashingAlgorithm
[32mpeer0.org1.example.com    |[0m [36m[358 12-07 06:11:42.98 UTC] [github.com/hyperledger/fabric/common/configtx] validateTx.Apply.Validate.configMapToConfig.recurseConfigMap...recurseConfigMap -> DEBU[0m Setting policy for key Writers to 
[36mpeer1.org1.example.com    |[0m [36m[42f 12-07 06:11:43.09 UTC] [github.com/hyperledger/fabric/common/configtx] validateTx.Apply.Validate.authorizeUpdate.mapConfig.recurseConfig...recurseConfig.addToMap -> DEBU[0m Adding to config map: [Value]  /Channel/Application/Org2MSP/MSP
[33mpeer1.org2.example.com    |[0m [36m[3a8 12-07 06:11:43.49 UTC] [github.com/hyperledger/fabric/core/ledger/kvledger] commitBlock.StoreBlock.CommitWithPvtData.CommitWithPvtData.CommitWithPvtData -> DEBU[0m Channel [businesschannel]: Committing block [1] to storage
[34mpeer0.org2.example.com    |[0m [36m[30d 12-07 06:11:43.27 UTC] [github.com/hyperledger/fabric/core/deliverservice/blocksprovider] DeliverBlocks -> DEBU[0m [businesschannel] Adding payload locally, buffer seqNum = [1], peers number [0]
[35morderer.example.com       |[0m [36m[1db 12-07 06:11:36.38 UTC] [github.com/hyperledger/fabric/common/configtx] handleStream.processStreamingRPC._AtomicBroadcast_Broadcast_Handler.Broadcast.Handle.ProcessConfigUpdateMsg.ProcessConfigUpdateMsg.Apply.Apply.authorizeAndInspect.NewChannelConfig.NewChannelConfig.NewBundle.NewValidatorImpl.mapConfig.recurseConfig.addToMap -> DEBU[0m Adding to config map: [Value]  /Channel/BlockDataHashingStructure
[32mpeer0.org1.example.com    |[0m [36m[359 12-07 06:11:42.98 UTC] [github.com/hyperledger/fabric/common/configtx] validateTx.Apply.Validate.configMapToConfig.recurseConfigMap...recurseConfigMap -> DEBU[0m Setting policy for key Admins to 
[36mpeer1.org1.example.com    |[0m [36m[430 12-07 06:11:43.09 UTC] [github.com/hyperledger/fabric/common/configtx] validateTx.Apply.Validate.authorizeUpdate.mapConfig.recurseConfig...recurseConfig.addToMap -> DEBU[0m Adding to config map: [Policy] /Channel/Application/Org2MSP/Admins
[33mpeer1.org2.example.com    |[0m [36m[3a9 12-07 06:11:43.49 UTC] [github.com/hyperledger/fabric/core/ledger/pvtdatastorage] commitBlock.StoreBlock.CommitWithPvtData.CommitWithPvtData.CommitWithPvtData.CommitWithPvtData.Prepare -> DEBU[0m Saved private data for block [1]
[34mpeer0.org2.example.com    |[0m [36m[30e 12-07 06:11:43.27 UTC] [github.com/hyperledger/fabric/core/deliverservice/blocksprovider] DeliverBlocks -> DEBU[0m [businesschannel] Gossiping block [1], peers number [0]
[35morderer.example.com       |[0m [36m[1dc 12-07 06:11:36.38 UTC] [github.com/hyperledger/fabric/common/configtx] handleStream.processStreamingRPC._AtomicBroadcast_Broadcast_Handler.Broadcast.Handle.ProcessConfigUpdateMsg.ProcessConfigUpdateMsg.Apply.Apply.authorizeAndInspect.NewChannelConfig.NewChannelConfig.NewBundle.NewValidatorImpl.mapConfig.recurseConfig.addToMap -> DEBU[0m Adding to config map: [Value]  /Channel/OrdererAddresses
[32mpeer0.org1.example.com    |[0m [36m[35a 12-07 06:11:42.98 UTC] [github.com/hyperledger/fabric/common/configtx] validateTx.Apply.Validate.configMapToConfig.recurseConfigMap...recurseConfigMap -> DEBU[0m Setting policy for key Admins to policy:<type:1 value:"\022\010\022\006\010\001\022\002\010\000\032\r\022\013\n\007Org2MSP\020\001" > mod_policy:"Admins" 
[33mpeer1.org2.example.com    |[0m [36m[3aa 12-07 06:11:43.50 UTC] [github.com/hyperledger/fabric/common/ledger/blkstorage/fsblkstorage] commitBlock.StoreBlock.CommitWithPvtData.CommitWithPvtData.CommitWithPvtData.CommitWithPvtData.AddBlock.addBlock.indexBlock -> DEBU[0m Indexing block [blockNum=1, blockHash=[]byte{0x5f, 0x5a, 0xcc, 0x3d, 0xda, 0x6f, 0x5f, 0x55, 0x9e, 0x97, 0xae, 0x5d, 0xe6, 0xdc, 0x12, 0x7a, 0xf1, 0xa9, 0x58, 0xa, 0xf9, 0x3c, 0xcb, 0xce, 0x72, 0x17, 0xcb, 0xe6, 0xf9, 0xf5, 0xc4, 0x42} txOffsets=
[34mpeer0.org2.example.com    |[0m [36m[30f 12-07 06:11:43.27 UTC] [github.com/hyperledger/fabric/core/committer/txvalidator] commitBlock.StoreBlock.Validate -> DEBU[0m START Block Validation
[36mpeer1.org1.example.com    |[0m [36m[431 12-07 06:11:43.09 UTC] [github.com/hyperledger/fabric/common/configtx] validateTx.Apply.Validate.authorizeUpdate.mapConfig.recurseConfig...recurseConfig.addToMap -> DEBU[0m Adding to config map: [Policy] /Channel/Application/Org2MSP/Readers
[32mpeer0.org1.example.com    |[0m [36m[35b 12-07 06:11:42.98 UTC] [github.com/hyperledger/fabric/common/configtx] validateTx.Apply.Validate.configMapToConfig.recurseConfigMap...recurseConfigMap -> DEBU[0m Setting policy for key Readers to policy:<type:1 value:"\022\010\022\006\010\001\022\002\010\000\032\013\022\t\n\007Org2MSP" > mod_policy:"Admins" 
[35morderer.example.com       |[0m [36m[1dd 12-07 06:11:36.38 UTC] [github.com/hyperledger/fabric/common/configtx] handleStream.processStreamingRPC._AtomicBroadcast_Broadcast_Handler.Broadcast.Handle.ProcessConfigUpdateMsg.ProcessConfigUpdateMsg.Apply.Apply.authorizeAndInspect.NewChannelConfig.NewChannelConfig.NewBundle.NewValidatorImpl.mapConfig.recurseConfig.addToMap -> DEBU[0m Adding to config map: [Value]  /Channel/Capabilities
[33mpeer1.org2.example.com    |[0m txId= locPointer=offset=70, bytesLength=12102
[34mpeer0.org2.example.com    |[0m [36m[310 12-07 06:11:43.27 UTC] [github.com/hyperledger/fabric/core/committer/txvalidator] commitBlock.StoreBlock.Validate -> DEBU[0m expecting 1 block validation responses
[32mpeer0.org1.example.com    |[0m [36m[35c 12-07 06:11:42.98 UTC] [github.com/hyperledger/fabric/common/configtx] validateTx.Apply.Validate.configMapToConfig.recurseConfigMap...recurseConfigMap -> DEBU[0m Setting policy for key Writers to policy:<type:1 value:"\022\010\022\006\010\001\022\002\010\000\032\013\022\t\n\007Org2MSP" > mod_policy:"Admins" 
[33mpeer1.org2.example.com    |[0m ]
[36mpeer1.org1.example.com    |[0m [36m[432 12-07 06:11:43.09 UTC] [github.com/hyperledger/fabric/common/configtx] validateTx.Apply.Validate.authorizeUpdate.mapConfig.recurseConfig...recurseConfig.addToMap -> DEBU[0m Adding to config map: [Policy] /Channel/Application/Org2MSP/Writers
[35morderer.example.com       |[0m [36m[1de 12-07 06:11:36.38 UTC] [github.com/hyperledger/fabric/common/configtx] handleStream.processStreamingRPC._AtomicBroadcast_Broadcast_Handler.Broadcast.Handle.ProcessConfigUpdateMsg.ProcessConfigUpdateMsg.Apply.Apply.authorizeAndInspect.NewChannelConfig.NewChannelConfig.NewBundle.NewValidatorImpl.mapConfig.recurseConfig.addToMap -> DEBU[0m Adding to config map: [Value]  /Channel/Consortium
[34mpeer0.org2.example.com    |[0m [36m[311 12-07 06:11:43.27 UTC] [github.com/hyperledger/fabric/core/committer/txvalidator] validateTx -> DEBU[0m validateTx starts for block 0xc4222f6b00 env 0xc422374030 txn 0
[35morderer.example.com       |[0m [36m[1df 12-07 06:11:36.38 UTC] [github.com/hyperledger/fabric/common/configtx] handleStream.processStreamingRPC._AtomicBroadcast_Broadcast_Handler.Broadcast.Handle.ProcessConfigUpdateMsg.ProcessConfigUpdateMsg.Apply.Apply.authorizeAndInspect.NewChannelConfig.NewChannelConfig.NewBundle.NewValidatorImpl.mapConfig.recurseConfig.addToMap -> DEBU[0m Adding to config map: [Policy] /Channel/Writers
[34mpeer0.org2.example.com    |[0m [36m[312 12-07 06:11:43.27 UTC] [github.com/hyperledger/fabric/core/common/validation] validateTx.ValidateTransaction -> DEBU[0m ValidateTransactionEnvelope starts for envelope 0xc422374030
[36mpeer1.org1.example.com    |[0m [36m[433 12-07 06:11:43.09 UTC] [github.com/hyperledger/fabric/common/configtx] validateTx.Apply.Validate.authorizeUpdate.verifyDeltaSet -> DEBU[0m Processing change to key: [Group]  /Channel/Application/Org2MSP
