Attaching to prometheus, peer1.org1.example.com, peer0.org1.example.com, peer1.org2.example.com, peer0.org2.example.com, fabric-cli, orderer0.example.com
[36mprometheus                |[0m level=info ts=2019-01-09T07:44:07.9767839Z caller=main.go:243 msg="Starting Prometheus" version="(version=2.6.0, branch=HEAD, revision=dbd1d58c894775c0788470944b818cc724f550fb)"
[32mpeer0.org1.example.com    |[0m [34m[052 01-09 07:44:18.67 UTC] [%{longpkg}] %{callpath} -> INFO[0m streaming call completed {"grpc.start_time": "2019-01-09T07:44:18.62Z", "grpc.service": "gossip.Gossip", "grpc.method": "GossipStream", "grpc.request_deadline": "2019-01-09T07:44:28.62Z", "grpc.peer_address": "172.24.0.4:41530", "grpc.peer_subject": "CN=peer1.org2.example.com,L=San Francisco,ST=California,C=US", "error": "rpc error: code = Canceled desc = context canceled", "grpc.code": "Canceled", "grpc.call_duration": "51.1887ms"}
[35mpeer1.org2.example.com    |[0m [34m[013 01-09 07:44:06.63 UTC] [%{longpkg}] %{callpath} -> INFO[0m Gossip instance peer1.org2.example.com:7051 started
[36;1morderer0.example.com      |[0m 	General.Keepalive.ServerInterval = 2h0m0s
[31mpeer0.org2.example.com    |[0m [34m[00e 01-09 07:44:05.72 UTC] [%{longpkg}] %{callpath} -> INFO[0m system chaincode cscc(github.com/hyperledger/fabric/core/scc/cscc) registered
[32mpeer0.org1.example.com    |[0m [34m[053 01-09 07:44:18.69 UTC] [%{longpkg}] %{callpath} -> INFO[0m unary call completed {"grpc.start_time": "2019-01-09T07:44:18.697Z", "grpc.service": "gossip.Gossip", "grpc.method": "Ping", "grpc.request_deadline": "2019-01-09T07:44:20.696Z", "grpc.peer_address": "172.24.0.4:41534", "grpc.peer_subject": "CN=peer1.org2.example.com,L=San Francisco,ST=California,C=US", "grpc.code": "OK", "grpc.call_duration": "245.9µs"}
[35mpeer1.org2.example.com    |[0m [34m[014 01-09 07:44:06.64 UTC] [%{longpkg}] %{callpath} -> INFO[0m system chaincode lscc/(github.com/hyperledger/fabric/core/scc/lscc) deployed
[36;1morderer0.example.com      |[0m 	General.Keepalive.ServerTimeout = 20s
[31mpeer0.org2.example.com    |[0m [34m[00f 01-09 07:44:05.72 UTC] [%{longpkg}] %{callpath} -> INFO[0m system chaincode qscc(github.com/hyperledger/fabric/core/scc/qscc) registered
[32mpeer0.org1.example.com    |[0m [34m[054 01-09 07:44:18.73 UTC] [%{longpkg}] %{callpath} -> INFO[0m streaming call completed {"grpc.start_time": "2019-01-09T07:44:18.659Z", "grpc.service": "gossip.Gossip", "grpc.method": "GossipStream", "grpc.request_deadline": "2019-01-09T07:44:28.659Z", "grpc.peer_address": "172.24.0.3:48218", "grpc.peer_subject": "CN=peer0.org2.example.com,L=San Francisco,ST=California,C=US", "error": "rpc error: code = Canceled desc = context canceled", "grpc.code": "Canceled", "grpc.call_duration": "75.7002ms"}
[35mpeer1.org2.example.com    |[0m [34m[015 01-09 07:44:06.65 UTC] [%{longpkg}] %{callpath} -> INFO[0m Init CSCC
[36;1morderer0.example.com      |[0m 	General.GenesisMethod = "file"
[31mpeer0.org2.example.com    |[0m [34m[010 01-09 07:44:05.72 UTC] [%{longpkg}] %{callpath} -> INFO[0m system chaincode +lifecycle(github.com/hyperledger/fabric/core/chaincode/lifecycle) registered
[32mpeer0.org1.example.com    |[0m [34m[055 01-09 07:44:18.76 UTC] [%{longpkg}] %{callpath} -> INFO[0m unary call completed {"grpc.start_time": "2019-01-09T07:44:18.76Z", "grpc.service": "gossip.Gossip", "grpc.method": "Ping", "grpc.request_deadline": "2019-01-09T07:44:20.758Z", "grpc.peer_address": "172.24.0.4:41538", "grpc.peer_subject": "CN=peer1.org2.example.com,L=San Francisco,ST=California,C=US", "grpc.code": "OK", "grpc.call_duration": "108.9µs"}
[35mpeer1.org2.example.com    |[0m [34m[016 01-09 07:44:06.65 UTC] [%{longpkg}] %{callpath} -> INFO[0m system chaincode cscc/(github.com/hyperledger/fabric/core/scc/cscc) deployed
[36;1morderer0.example.com      |[0m 	General.GenesisProfile = "SampleInsecureSolo"
[31mpeer0.org2.example.com    |[0m [34m[011 01-09 07:44:05.77 UTC] [%{longpkg}] %{callpath} -> INFO[0m Initialize gossip with endpoint peer0.org2.example.com:7051 and bootstrap set [peer0.org2.example.com:7051]
[32mpeer0.org1.example.com    |[0m [34m[056 01-09 07:44:18.77 UTC] [%{longpkg}] %{callpath} -> INFO[0m streaming call completed {"grpc.start_time": "2019-01-09T07:44:18.707Z", "grpc.service": "gossip.Gossip", "grpc.method": "GossipStream", "grpc.peer_address": "172.24.0.4:41534", "grpc.peer_subject": "CN=peer1.org2.example.com,L=San Francisco,ST=California,C=US", "grpc.code": "OK", "grpc.call_duration": "64.1179ms"}
[35mpeer1.org2.example.com    |[0m [34m[017 01-09 07:44:06.65 UTC] [%{longpkg}] %{callpath} -> INFO[0m Init QSCC
[36;1morderer0.example.com      |[0m 	General.SystemChannel = "test-system-channel-name"
[31mpeer0.org2.example.com    |[0m [34m[012 01-09 07:44:05.78 UTC] [%{longpkg}] %{callpath} -> INFO[0m Creating gossip service with self membership of Endpoint: peer0.org2.example.com:7051, InternalEndpoint: peer0.org2.example.com:7051, PKI-ID: 08a78261d5cf98650084a8b632cf100db1b4fe2b3a3cff312a132fcf2ef0ec05, Metadata: 
[32mpeer0.org1.example.com    |[0m [34m[057 01-09 07:44:18.77 UTC] [%{longpkg}] %{callpath} -> INFO[0m streaming call completed {"grpc.start_time": "2019-01-09T07:44:18.767Z", "grpc.service": "gossip.Gossip", "grpc.method": "GossipStream", "grpc.request_deadline": "2019-01-09T07:44:28.767Z", "grpc.peer_address": "172.24.0.4:41538", "grpc.peer_subject": "CN=peer1.org2.example.com,L=San Francisco,ST=California,C=US", "grpc.code": "OK", "grpc.call_duration": "3.9574ms"}
[35mpeer1.org2.example.com    |[0m [34m[018 01-09 07:44:06.65 UTC] [%{longpkg}] %{callpath} -> INFO[0m system chaincode qscc/(github.com/hyperledger/fabric/core/scc/qscc) deployed
[36;1morderer0.example.com      |[0m 	General.GenesisFile = "/var/hyperledger/orderer/orderer.genesis.block"
[31mpeer0.org2.example.com    |[0m [34m[013 01-09 07:44:05.79 UTC] [%{longpkg}] %{callpath} -> INFO[0m Gossip instance peer0.org2.example.com:7051 started
[32mpeer0.org1.example.com    |[0m [34m[058 01-09 07:44:18.81 UTC] [%{longpkg}] %{callpath} -> INFO[0m unary call completed {"grpc.start_time": "2019-01-09T07:44:18.816Z", "grpc.service": "gossip.Gossip", "grpc.method": "Ping", "grpc.request_deadline": "2019-01-09T07:44:20.815Z", "grpc.peer_address": "172.24.0.3:48228", "grpc.peer_subject": "CN=peer0.org2.example.com,L=San Francisco,ST=California,C=US", "grpc.code": "OK", "grpc.call_duration": "171.2µs"}
[35mpeer1.org2.example.com    |[0m [34m[019 01-09 07:44:06.66 UTC] [%{longpkg}] %{callpath} -> INFO[0m system chaincode +lifecycle/(github.com/hyperledger/fabric/core/chaincode/lifecycle) deployed
[36;1morderer0.example.com      |[0m 	General.Profile.Enabled = false
[31mpeer0.org2.example.com    |[0m [34m[014 01-09 07:44:05.80 UTC] [%{longpkg}] %{callpath} -> INFO[0m system chaincode lscc/(github.com/hyperledger/fabric/core/scc/lscc) deployed
[32mpeer0.org1.example.com    |[0m [34m[059 01-09 07:44:18.82 UTC] [%{longpkg}] %{callpath} -> INFO[0m streaming call completed {"grpc.start_time": "2019-01-09T07:44:18.821Z", "grpc.service": "gossip.Gossip", "grpc.method": "GossipStream", "grpc.request_deadline": "2019-01-09T07:44:28.82Z", "grpc.peer_address": "172.24.0.3:48228", "grpc.peer_subject": "CN=peer0.org2.example.com,L=San Francisco,ST=California,C=US", "error": "rpc error: code = Canceled desc = context canceled", "grpc.code": "Canceled", "grpc.call_duration": "8.0639ms"}
[35mpeer1.org2.example.com    |[0m [34m[01a 01-09 07:44:06.66 UTC] [%{longpkg}] %{callpath} -> INFO[0m Deployed system chaincodes
[36;1morderer0.example.com      |[0m 	General.Profile.Address = "0.0.0.0:6060"
[31mpeer0.org2.example.com    |[0m [34m[015 01-09 07:44:05.80 UTC] [%{longpkg}] %{callpath} -> INFO[0m Init CSCC
[32mpeer0.org1.example.com    |[0m [34m[05a 01-09 07:44:18.85 UTC] [%{longpkg}] %{callpath} -> INFO[0m unary call completed {"grpc.start_time": "2019-01-09T07:44:18.855Z", "grpc.service": "gossip.Gossip", "grpc.method": "Ping", "grpc.request_deadline": "2019-01-09T07:44:20.855Z", "grpc.peer_address": "172.24.0.3:48230", "grpc.peer_subject": "CN=peer0.org2.example.com,L=San Francisco,ST=California,C=US", "grpc.code": "OK", "grpc.call_duration": "130.9µs"}
[35mpeer1.org2.example.com    |[0m [34m[01b 01-09 07:44:06.66 UTC] [%{longpkg}] %{callpath} -> INFO[0m Created with config TLS: true, authCacheMaxSize: 1000, authCachePurgeRatio: 0.750000
[36;1morderer0.example.com      |[0m 	General.LocalMSPDir = "/var/hyperledger/orderer/msp"
[31mpeer0.org2.example.com    |[0m [34m[016 01-09 07:44:05.80 UTC] [%{longpkg}] %{callpath} -> INFO[0m system chaincode cscc/(github.com/hyperledger/fabric/core/scc/cscc) deployed
[32mpeer0.org1.example.com    |[0m [34m[05b 01-09 07:44:21.61 UTC] [%{longpkg}] %{callpath} -> INFO[0m [][dbcceaf0] Entry chaincode: name:"lscc" 
[35mpeer1.org2.example.com    |[0m [34m[01c 01-09 07:44:06.66 UTC] [%{longpkg}] %{callpath} -> INFO[0m Discovery service activated
[36;1morderer0.example.com      |[0m 	General.LocalMSPID = "OrdererMSP"
[31mpeer0.org2.example.com    |[0m [34m[017 01-09 07:44:05.80 UTC] [%{longpkg}] %{callpath} -> INFO[0m Init QSCC
[32mpeer0.org1.example.com    |[0m [34m[05c 01-09 07:44:21.61 UTC] [%{longpkg}] %{callpath} -> INFO[0m Installed Chaincode [exp02] Version [1.0] to peer
[35mpeer1.org2.example.com    |[0m [34m[01d 01-09 07:44:06.66 UTC] [%{longpkg}] %{callpath} -> INFO[0m Starting peer with ID=[name:"peer1.org2.example.com" ], network ID=[dev], address=[peer1.org2.example.com:7051]
[36;1morderer0.example.com      |[0m 	General.BCCSP.ProviderName = "SW"
[31mpeer0.org2.example.com    |[0m [34m[018 01-09 07:44:05.80 UTC] [%{longpkg}] %{callpath} -> INFO[0m system chaincode qscc/(github.com/hyperledger/fabric/core/scc/qscc) deployed
[32mpeer0.org1.example.com    |[0m [34m[05d 01-09 07:44:21.61 UTC] [%{longpkg}] %{callpath} -> INFO[0m [][dbcceaf0] Exit chaincode: name:"lscc"  (4ms)
[35mpeer1.org2.example.com    |[0m [34m[01e 01-09 07:44:06.66 UTC] [%{longpkg}] %{callpath} -> INFO[0m Started peer with ID=[name:"peer1.org2.example.com" ], network ID=[dev], address=[peer1.org2.example.com:7051]
[36;1morderer0.example.com      |[0m 	General.BCCSP.SwOpts.SecLevel = 256
[31mpeer0.org2.example.com    |[0m [34m[019 01-09 07:44:05.81 UTC] [%{longpkg}] %{callpath} -> INFO[0m system chaincode +lifecycle/(github.com/hyperledger/fabric/core/chaincode/lifecycle) deployed
[32mpeer0.org1.example.com    |[0m [34m[05e 01-09 07:44:21.61 UTC] [%{longpkg}] %{callpath} -> INFO[0m unary call completed {"grpc.start_time": "2019-01-09T07:44:21.609Z", "grpc.service": "protos.Endorser", "grpc.method": "ProcessProposal", "grpc.peer_address": "172.24.0.7:54914", "grpc.code": "OK", "grpc.call_duration": "4.7839ms"}
[35mpeer1.org2.example.com    |[0m [34m[01f 01-09 07:44:12.72 UTC] [%{longpkg}] %{callpath} -> INFO[0m [][03782343] Entry chaincode: name:"cscc" 
[36;1morderer0.example.com      |[0m 	General.BCCSP.SwOpts.HashFamily = "SHA2"
[31mpeer0.org2.example.com    |[0m [34m[01a 01-09 07:44:05.81 UTC] [%{longpkg}] %{callpath} -> INFO[0m Deployed system chaincodes
[32mpeer0.org1.example.com    |[0m [34m[05f 01-09 07:44:21.79 UTC] [%{longpkg}] %{callpath} -> INFO[0m Membership view has changed. peers went online:  [[peer0.org2.example.com:7051 ] [peer1.org2.example.com:7051 ]] , current view:  [[peer1.org1.example.com:7051] [peer0.org2.example.com:7051 ] [peer1.org2.example.com:7051 ]]
[35mpeer1.org2.example.com    |[0m [34m[020 01-09 07:44:12.72 UTC] [%{longpkg}] %{callpath} -> INFO[0m Creating ledger [businesschannel] with genesis block
[36;1morderer0.example.com      |[0m 	General.BCCSP.SwOpts.Ephemeral = false
[31mpeer0.org2.example.com    |[0m [34m[01b 01-09 07:44:05.81 UTC] [%{longpkg}] %{callpath} -> INFO[0m Created with config TLS: true, authCacheMaxSize: 1000, authCachePurgeRatio: 0.750000
[32mpeer0.org1.example.com    |[0m [34m[060 01-09 07:44:25.18 UTC] [%{longpkg}] %{callpath} -> INFO[0m [businesschannel][e1d9b757] Entry chaincode: name:"lscc" 
[35mpeer1.org2.example.com    |[0m [34m[021 01-09 07:44:12.73 UTC] [%{longpkg}] %{callpath} -> INFO[0m Getting block information from block storage
[36;1morderer0.example.com      |[0m 	General.BCCSP.SwOpts.FileKeystore.KeyStorePath = "/var/hyperledger/orderer/msp/keystore"
[31mpeer0.org2.example.com    |[0m [34m[01c 01-09 07:44:05.81 UTC] [%{longpkg}] %{callpath} -> INFO[0m Discovery service activated
[32mpeer0.org1.example.com    |[0m [34m[061 01-09 07:44:25.20 UTC] [%{longpkg}] %{callpath} -> INFO[0m building chaincode with ldflagsOpt: '-ldflags "-linkmode external -extldflags '-static'"'
[35mpeer1.org2.example.com    |[0m [34m[022 01-09 07:44:12.75 UTC] [%{longpkg}] %{callpath} -> INFO[0m [businesschannel] Committed block [0] with 1 transaction(s) in 18ms (state_validation=1ms block_commit=11ms state_commit=2ms)
[36;1morderer0.example.com      |[0m 	General.BCCSP.SwOpts.DummyKeystore =
[31mpeer0.org2.example.com    |[0m [34m[01d 01-09 07:44:05.81 UTC] [%{longpkg}] %{callpath} -> INFO[0m Starting peer with ID=[name:"peer0.org2.example.com" ], network ID=[dev], address=[peer0.org2.example.com:7051]
[32mpeer0.org1.example.com    |[0m [34m[062 01-09 07:45:07.89 UTC] [%{longpkg}] %{callpath} -> INFO[0m [businesschannel][e1d9b757] Exit chaincode: name:"lscc"  (42738ms)
[35mpeer1.org2.example.com    |[0m [34m[023 01-09 07:44:12.76 UTC] [%{longpkg}] %{callpath} -> INFO[0m Created ledger [businesschannel] with genesis block
[36;1morderer0.example.com      |[0m 	General.BCCSP.SwOpts.InmemKeystore =
[31mpeer0.org2.example.com    |[0m [34m[01e 01-09 07:44:05.81 UTC] [%{longpkg}] %{callpath} -> INFO[0m Started peer with ID=[name:"peer0.org2.example.com" ], network ID=[dev], address=[peer0.org2.example.com:7051]
[32mpeer0.org1.example.com    |[0m [34m[063 01-09 07:45:07.89 UTC] [%{longpkg}] %{callpath} -> INFO[0m unary call completed {"grpc.start_time": "2019-01-09T07:44:25.184Z", "grpc.service": "protos.Endorser", "grpc.method": "ProcessProposal", "grpc.peer_address": "172.24.0.7:54932", "grpc.code": "OK", "grpc.call_duration": "42.7408033s"}
[35mpeer1.org2.example.com    |[0m [34m[024 01-09 07:44:12.77 UTC] [%{longpkg}] %{callpath} -> INFO[0m Joining gossip network of channel businesschannel with 2 organizations
[36;1morderer0.example.com      |[0m 	General.BCCSP.PluginOpts =
[31mpeer0.org2.example.com    |[0m [34m[01f 01-09 07:44:06.64 UTC] [%{longpkg}] %{callpath} -> INFO[0m unary call completed {"grpc.start_time": "2019-01-09T07:44:06.641Z", "grpc.service": "gossip.Gossip", "grpc.method": "Ping", "grpc.request_deadline": "2019-01-09T07:44:08.641Z", "grpc.peer_address": "172.24.0.4:50688", "grpc.peer_subject": "CN=peer1.org2.example.com,L=San Francisco,ST=California,C=US", "grpc.code": "OK", "grpc.call_duration": "151.2µs"}
[32mpeer0.org1.example.com    |[0m [34m[064 01-09 07:45:09.91 UTC] [%{longpkg}] %{callpath} -> INFO[0m [businesschannel] Received block [3] from buffer
[35mpeer1.org2.example.com    |[0m [34m[025 01-09 07:44:12.77 UTC] [%{longpkg}] %{callpath} -> INFO[0m No configured anchor peers of Org2MSP for channel businesschannel to learn about
[36;1morderer0.example.com      |[0m 	General.Authentication.TimeWindow = 15m0s
[31mpeer0.org2.example.com    |[0m [34m[020 01-09 07:44:06.66 UTC] [%{longpkg}] %{callpath} -> INFO[0m streaming call completed {"grpc.start_time": "2019-01-09T07:44:06.648Z", "grpc.service": "gossip.Gossip", "grpc.method": "GossipStream", "grpc.request_deadline": "2019-01-09T07:44:16.648Z", "grpc.peer_address": "172.24.0.4:50688", "grpc.peer_subject": "CN=peer1.org2.example.com,L=San Francisco,ST=California,C=US", "error": "rpc error: code = Canceled desc = context canceled", "grpc.code": "Canceled", "grpc.call_duration": "18.4644ms"}
[32mpeer0.org1.example.com    |[0m [34m[065 01-09 07:45:09.91 UTC] [%{longpkg}] %{callpath} -> INFO[0m [businesschannel] Validated block [3] in 5ms
[35mpeer1.org2.example.com    |[0m [34m[026 01-09 07:44:12.77 UTC] [%{longpkg}] %{callpath} -> INFO[0m No configured anchor peers of Org1MSP for channel businesschannel to learn about
[36;1morderer0.example.com      |[0m 	FileLedger.Location = "/var/hyperledger/production/orderer"
[31mpeer0.org2.example.com    |[0m [34m[021 01-09 07:44:06.67 UTC] [%{longpkg}] %{callpath} -> INFO[0m unary call completed {"grpc.start_time": "2019-01-09T07:44:06.672Z", "grpc.service": "gossip.Gossip", "grpc.method": "Ping", "grpc.request_deadline": "2019-01-09T07:44:08.671Z", "grpc.peer_address": "172.24.0.4:50690", "grpc.peer_subject": "CN=peer1.org2.example.com,L=San Francisco,ST=California,C=US", "grpc.code": "OK", "grpc.call_duration": "125.5µs"}
[32mpeer0.org1.example.com    |[0m [34m[066 01-09 07:45:09.92 UTC] [%{longpkg}] %{callpath} -> INFO[0m Channel [businesschannel]: Handling deploy or update of chaincode [exp02]
[35mpeer1.org2.example.com    |[0m [34m[027 01-09 07:44:12.80 UTC] [%{longpkg}] %{callpath} -> INFO[0m Updating metadata information, current ledger sequence is at = 0, next expected block is = 1
[36;1morderer0.example.com      |[0m 	FileLedger.Prefix = "hyperledger-fabric-ordererledger"
[31mpeer0.org2.example.com    |[0m [34m[022 01-09 07:44:12.37 UTC] [%{longpkg}] %{callpath} -> INFO[0m [][b34b0763] Entry chaincode: name:"cscc" 
[32mpeer0.org1.example.com    |[0m [34m[067 01-09 07:45:09.95 UTC] [%{longpkg}] %{callpath} -> INFO[0m [businesschannel] Committed block [3] with 1 transaction(s) in 30ms (state_validation=2ms block_commit=19ms state_commit=4ms)
[35mpeer1.org2.example.com    |[0m [34m[028 01-09 07:44:12.80 UTC] [%{longpkg}] %{callpath} -> INFO[0m system chaincode lscc/businesschannel(github.com/hyperledger/fabric/core/scc/lscc) deployed
[36;1morderer0.example.com      |[0m 	RAMLedger.HistorySize = 1000
[31mpeer0.org2.example.com    |[0m [34m[023 01-09 07:44:12.37 UTC] [%{longpkg}] %{callpath} -> INFO[0m Creating ledger [businesschannel] with genesis block
[32mpeer0.org1.example.com    |[0m [34m[068 01-09 07:45:55.47 UTC] [%{longpkg}] %{callpath} -> INFO[0m [businesschannel][f5e8173c] Entry chaincode: name:"exp02" 
[35mpeer1.org2.example.com    |[0m [34m[029 01-09 07:44:12.80 UTC] [%{longpkg}] %{callpath} -> INFO[0m Init CSCC
[36;1morderer0.example.com      |[0m 	Kafka.Retry.ShortInterval = 5s
[31mpeer0.org2.example.com    |[0m [34m[024 01-09 07:44:12.37 UTC] [%{longpkg}] %{callpath} -> INFO[0m Getting block information from block storage
[32mpeer0.org1.example.com    |[0m [34m[069 01-09 07:45:55.49 UTC] [%{longpkg}] %{callpath} -> INFO[0m [businesschannel][f5e8173c] Exit chaincode: name:"exp02"  (13ms)
[35mpeer1.org2.example.com    |[0m [34m[02a 01-09 07:44:12.80 UTC] [%{longpkg}] %{callpath} -> INFO[0m system chaincode cscc/businesschannel(github.com/hyperledger/fabric/core/scc/cscc) deployed
[36;1morderer0.example.com      |[0m 	Kafka.Retry.ShortTotal = 10m0s
[31mpeer0.org2.example.com    |[0m [34m[025 01-09 07:44:12.40 UTC] [%{longpkg}] %{callpath} -> INFO[0m [businesschannel] Committed block [0] with 1 transaction(s) in 17ms (state_validation=1ms block_commit=9ms state_commit=3ms)
[32mpeer0.org1.example.com    |[0m [34m[06a 01-09 07:45:55.49 UTC] [%{longpkg}] %{callpath} -> INFO[0m unary call completed {"grpc.start_time": "2019-01-09T07:45:55.41Z", "grpc.service": "protos.Endorser", "grpc.method": "ProcessProposal", "grpc.peer_address": "172.24.0.7:55012", "grpc.code": "OK", "grpc.call_duration": "81.8345ms"}
[35mpeer1.org2.example.com    |[0m [34m[02b 01-09 07:44:12.80 UTC] [%{longpkg}] %{callpath} -> INFO[0m Init QSCC
[36;1morderer0.example.com      |[0m 	Kafka.Retry.LongInterval = 5m0s
[31mpeer0.org2.example.com    |[0m [34m[026 01-09 07:44:12.40 UTC] [%{longpkg}] %{callpath} -> INFO[0m Created ledger [businesschannel] with genesis block
[32mpeer0.org1.example.com    |[0m [34m[06b 01-09 07:45:57.52 UTC] [%{longpkg}] %{callpath} -> INFO[0m [businesschannel] Received block [4] from buffer
[35mpeer1.org2.example.com    |[0m [34m[02c 01-09 07:44:12.80 UTC] [%{longpkg}] %{callpath} -> INFO[0m system chaincode qscc/businesschannel(github.com/hyperledger/fabric/core/scc/qscc) deployed
[36;1morderer0.example.com      |[0m 	Kafka.Retry.LongTotal = 12h0m0s
[31mpeer0.org2.example.com    |[0m [34m[027 01-09 07:44:12.41 UTC] [%{longpkg}] %{callpath} -> INFO[0m Joining gossip network of channel businesschannel with 2 organizations
[32mpeer0.org1.example.com    |[0m [34m[06c 01-09 07:45:57.53 UTC] [%{longpkg}] %{callpath} -> INFO[0m [businesschannel] Validated block [4] in 17ms
[35mpeer1.org2.example.com    |[0m [34m[02d 01-09 07:44:12.80 UTC] [%{longpkg}] %{callpath} -> INFO[0m system chaincode +lifecycle/businesschannel(github.com/hyperledger/fabric/core/chaincode/lifecycle) deployed
[36;1morderer0.example.com      |[0m 	Kafka.Retry.NetworkTimeouts.DialTimeout = 10s
[31mpeer0.org2.example.com    |[0m [34m[028 01-09 07:44:12.41 UTC] [%{longpkg}] %{callpath} -> INFO[0m No configured anchor peers of Org2MSP for channel businesschannel to learn about
[32mpeer0.org1.example.com    |[0m [34m[06d 01-09 07:45:57.59 UTC] [%{longpkg}] %{callpath} -> INFO[0m [businesschannel] Committed block [4] with 1 transaction(s) in 40ms (state_validation=2ms block_commit=21ms state_commit=14ms)
[35mpeer1.org2.example.com    |[0m [34m[02e 01-09 07:44:12.80 UTC] [%{longpkg}] %{callpath} -> INFO[0m [][03782343] Exit chaincode: name:"cscc"  (82ms)
[36;1morderer0.example.com      |[0m 	Kafka.Retry.NetworkTimeouts.ReadTimeout = 10s
[31mpeer0.org2.example.com    |[0m [34m[029 01-09 07:44:12.41 UTC] [%{longpkg}] %{callpath} -> INFO[0m No configured anchor peers of Org1MSP for channel businesschannel to learn about
[32mpeer0.org1.example.com    |[0m [34m[06e 01-09 07:45:58.39 UTC] [%{longpkg}] %{callpath} -> INFO[0m [businesschannel][fc4503ea] Entry chaincode: name:"exp02" 
[35mpeer1.org2.example.com    |[0m [34m[02f 01-09 07:44:12.80 UTC] [%{longpkg}] %{callpath} -> INFO[0m unary call completed {"grpc.start_time": "2019-01-09T07:44:12.723Z", "grpc.service": "protos.Endorser", "grpc.method": "ProcessProposal", "grpc.peer_address": "172.24.0.7:51624", "grpc.code": "OK", "grpc.call_duration": "84.656ms"}
[36;1morderer0.example.com      |[0m 	Kafka.Retry.NetworkTimeouts.WriteTimeout = 10s
[31mpeer0.org2.example.com    |[0m [34m[02a 01-09 07:44:12.44 UTC] [%{longpkg}] %{callpath} -> INFO[0m Updating metadata information, current ledger sequence is at = 0, next expected block is = 1
[32mpeer0.org1.example.com    |[0m [34m[06f 01-09 07:45:58.39 UTC] [%{longpkg}] %{callpath} -> INFO[0m [businesschannel][fc4503ea] Exit chaincode: name:"exp02"  (3ms)
[35mpeer1.org2.example.com    |[0m [34m[030 01-09 07:44:14.25 UTC] [%{longpkg}] %{callpath} -> INFO[0m [][f9d67f1d] Entry chaincode: name:"cscc" 
[36;1morderer0.example.com      |[0m 	Kafka.Retry.Metadata.RetryMax = 3
[31mpeer0.org2.example.com    |[0m [34m[02b 01-09 07:44:12.44 UTC] [%{longpkg}] %{callpath} -> INFO[0m system chaincode lscc/businesschannel(github.com/hyperledger/fabric/core/scc/lscc) deployed
[32mpeer0.org1.example.com    |[0m [34m[070 01-09 07:45:58.39 UTC] [%{longpkg}] %{callpath} -> INFO[0m unary call completed {"grpc.start_time": "2019-01-09T07:45:58.389Z", "grpc.service": "protos.Endorser", "grpc.method": "ProcessProposal", "grpc.peer_address": "172.24.0.7:55034", "grpc.code": "OK", "grpc.call_duration": "6.0111ms"}
[35mpeer1.org2.example.com    |[0m [34m[031 01-09 07:44:14.26 UTC] [%{longpkg}] %{callpath} -> INFO[0m [][f9d67f1d] Exit chaincode: name:"cscc"  (1ms)
[36;1morderer0.example.com      |[0m 	Kafka.Retry.Metadata.RetryBackoff = 250ms
[31mpeer0.org2.example.com    |[0m [34m[02c 01-09 07:44:12.44 UTC] [%{longpkg}] %{callpath} -> INFO[0m Init CSCC
[32mpeer0.org1.example.com    |[0m [34m[071 01-09 07:46:00.24 UTC] [%{longpkg}] %{callpath} -> INFO[0m [businesschannel] Received block [5] from buffer
[35mpeer1.org2.example.com    |[0m [34m[032 01-09 07:44:14.26 UTC] [%{longpkg}] %{callpath} -> INFO[0m unary call completed {"grpc.start_time": "2019-01-09T07:44:14.257Z", "grpc.service": "protos.Endorser", "grpc.method": "ProcessProposal", "grpc.peer_address": "172.24.0.7:51632", "grpc.code": "OK", "grpc.call_duration": "4.0301ms"}
[36;1morderer0.example.com      |[0m 	Kafka.Retry.Producer.RetryMax = 3
[31mpeer0.org2.example.com    |[0m [34m[02d 01-09 07:44:12.45 UTC] [%{longpkg}] %{callpath} -> INFO[0m system chaincode cscc/businesschannel(github.com/hyperledger/fabric/core/scc/cscc) deployed
[32mpeer0.org1.example.com    |[0m [34m[072 01-09 07:46:00.26 UTC] [%{longpkg}] %{callpath} -> INFO[0m [businesschannel] Validated block [5] in 14ms
[35mpeer1.org2.example.com    |[0m [34m[033 01-09 07:44:15.33 UTC] [%{longpkg}] %{callpath} -> INFO[0m [][4b813497] Entry chaincode: name:"qscc" 
[36;1morderer0.example.com      |[0m 	Kafka.Retry.Producer.RetryBackoff = 100ms
[31mpeer0.org2.example.com    |[0m [34m[02e 01-09 07:44:12.45 UTC] [%{longpkg}] %{callpath} -> INFO[0m Init QSCC
[32mpeer0.org1.example.com    |[0m [34m[073 01-09 07:46:00.30 UTC] [%{longpkg}] %{callpath} -> INFO[0m [businesschannel] Committed block [5] with 1 transaction(s) in 35ms (state_validation=2ms block_commit=23ms state_commit=5ms)
[35mpeer1.org2.example.com    |[0m [34m[034 01-09 07:44:15.34 UTC] [%{longpkg}] %{callpath} -> INFO[0m [][4b813497] Exit chaincode: name:"qscc"  (3ms)
[36;1morderer0.example.com      |[0m 	Kafka.Retry.Consumer.RetryBackoff = 2s
[31mpeer0.org2.example.com    |[0m [34m[02f 01-09 07:44:12.45 UTC] [%{longpkg}] %{callpath} -> INFO[0m system chaincode qscc/businesschannel(github.com/hyperledger/fabric/core/scc/qscc) deployed
