Attaching to prometheus, peer1.org2.example.com, peer0.org2.example.com, peer1.org1.example.com, peer0.org1.example.com, orderer0.example.com, fabric-cli
[33mpeer1.org2.example.com    |[0m [34m[001 02-28 03:11:51.38 UTC] [%{longpkg}] %{callpath} -> INFO[0m Starting peer:
[33mpeer1.org2.example.com    |[0m [33m[03c 02-28 03:12:08.40 UTC] [%{longpkg}] %{callpath} -> WARN[0m Failed to update ordering service endpoints, due to Channel with businesschannel id was not found
[35mpeer1.org1.example.com    |[0m [34m[032 02-28 03:12:00.23 UTC] [%{longpkg}] %{callpath} -> INFO[0m unary call completed grpc.service=protos.Endorser grpc.method=ProcessProposal grpc.peer_address=172.28.0.3:48646 grpc.code=OK grpc.call_duration=1.8744ms
[31mpeer0.org1.example.com    |[0m [34m[028 02-28 03:11:58.77 UTC] [%{longpkg}] %{callpath} -> INFO[0m No configured anchor peers of Org2MSP for channel businesschannel to learn about
[32mpeer0.org2.example.com    |[0m [34m[055 02-28 03:12:10.10 UTC] [%{longpkg}] %{callpath} -> INFO[0m Installed Chaincode [exp02] Version [1.0] to peer
[34morderer0.example.com      |[0m 	FileLedger.Prefix = "hyperledger-fabric-ordererledger"
[35mpeer1.org1.example.com    |[0m [34m[033 02-28 03:12:01.15 UTC] [%{longpkg}] %{callpath} -> INFO[0m [][6e95adee] Entry chaincode: name:"qscc" 
[31mpeer0.org1.example.com    |[0m [34m[029 02-28 03:11:58.77 UTC] [%{longpkg}] %{callpath} -> INFO[0m No configured anchor peers of Org1MSP for channel businesschannel to learn about
[33mpeer1.org2.example.com    |[0m [34m[03d 02-28 03:12:08.46 UTC] [%{longpkg}] %{callpath} -> INFO[0m [businesschannel] Validated block [1] in 104ms
[34morderer0.example.com      |[0m 	RAMLedger.HistorySize = 1000
[35mpeer1.org1.example.com    |[0m [34m[034 02-28 03:12:01.15 UTC] [%{longpkg}] %{callpath} -> INFO[0m [][6e95adee] Exit chaincode: name:"qscc"  (2ms)
[31mpeer0.org1.example.com    |[0m [34m[02a 02-28 03:11:58.79 UTC] [%{longpkg}] %{callpath} -> INFO[0m Updating metadata information, current ledger sequence is at = 0, next expected block is = 1
[32mpeer0.org2.example.com    |[0m [34m[056 02-28 03:12:10.10 UTC] [%{longpkg}] %{callpath} -> INFO[0m [][5a9fff7e] Exit chaincode: name:"lscc"  (3ms)
[34morderer0.example.com      |[0m 	Kafka.Retry.ShortInterval = 5s
[35mpeer1.org1.example.com    |[0m [34m[035 02-28 03:12:01.15 UTC] [%{longpkg}] %{callpath} -> INFO[0m unary call completed grpc.service=protos.Endorser grpc.method=ProcessProposal grpc.peer_address=172.28.0.3:48654 grpc.code=OK grpc.call_duration=2.7315ms
[31mpeer0.org1.example.com    |[0m [34m[02b 02-28 03:11:58.79 UTC] [%{longpkg}] %{callpath} -> INFO[0m system chaincode lscc/businesschannel(github.com/hyperledger/fabric/core/scc/lscc) deployed
[32mpeer0.org2.example.com    |[0m [34m[057 02-28 03:12:10.10 UTC] [%{longpkg}] %{callpath} -> INFO[0m unary call completed grpc.service=protos.Endorser grpc.method=ProcessProposal grpc.peer_address=172.28.0.3:40096 grpc.code=OK grpc.call_duration=3.941ms
[33mpeer1.org2.example.com    |[0m [34m[03e 02-28 03:12:08.53 UTC] [%{longpkg}] %{callpath} -> INFO[0m [businesschannel] Committed block [1] with 1 transaction(s) in 64ms (state_validation=2ms block_commit=42ms state_commit=16ms)
[34morderer0.example.com      |[0m 	Kafka.Retry.ShortTotal = 10m0s
[31mpeer0.org1.example.com    |[0m [34m[02c 02-28 03:11:58.79 UTC] [%{longpkg}] %{callpath} -> INFO[0m Init CSCC
[35mpeer1.org1.example.com    |[0m [34m[036 02-28 03:12:03.99 UTC] [%{longpkg}] %{callpath} -> INFO[0m Membership view has changed. peers went online:  [[peer0.org1.example.com:7051]] , current view:  [[peer0.org1.example.com:7051]]
[34morderer0.example.com      |[0m 	Kafka.Retry.LongInterval = 5m0s
[31mpeer0.org1.example.com    |[0m [34m[02d 02-28 03:11:58.79 UTC] [%{longpkg}] %{callpath} -> INFO[0m system chaincode cscc/businesschannel(github.com/hyperledger/fabric/core/scc/cscc) deployed
[35mpeer1.org1.example.com    |[0m [34m[037 02-28 03:12:04.80 UTC] [%{longpkg}] %{callpath} -> INFO[0m ebda318a4e484fcb0c5c762138cdb64773221bd0b0c88909e40b57ad8cb726c6 : Some peer is already a leader
[32mpeer0.org2.example.com    |[0m [34m[058 02-28 03:12:14.28 UTC] [%{longpkg}] %{callpath} -> INFO[0m Membership view has changed. peers went online:  [[peer0.org1.example.com:7051 ] [peer1.org1.example.com:7051 ]] , current view:  [[peer0.org1.example.com:7051 ] [peer1.org1.example.com:7051 ] [peer1.org2.example.com:7051]]
[33mpeer1.org2.example.com    |[0m [34m[03f 02-28 03:12:08.53 UTC] [%{longpkg}] %{callpath} -> INFO[0m [businesschannel] Received block [2] from buffer
[34morderer0.example.com      |[0m 	Kafka.Retry.LongTotal = 12h0m0s
[31mpeer0.org1.example.com    |[0m [34m[02e 02-28 03:11:58.79 UTC] [%{longpkg}] %{callpath} -> INFO[0m Init QSCC
[35mpeer1.org1.example.com    |[0m [34m[038 02-28 03:12:07.83 UTC] [%{longpkg}] %{callpath} -> INFO[0m [businesschannel] Received block [1] from buffer
[32mpeer0.org2.example.com    |[0m [34m[059 02-28 03:12:50.53 UTC] [%{longpkg}] %{callpath} -> INFO[0m [businesschannel] Received block [3] from buffer
[34morderer0.example.com      |[0m 	Kafka.Retry.NetworkTimeouts.DialTimeout = 10s
[31mpeer0.org1.example.com    |[0m [34m[02f 02-28 03:11:58.79 UTC] [%{longpkg}] %{callpath} -> INFO[0m system chaincode qscc/businesschannel(github.com/hyperledger/fabric/core/scc/qscc) deployed
[35mpeer1.org1.example.com    |[0m [34m[039 02-28 03:12:07.85 UTC] [%{longpkg}] %{callpath} -> INFO[0m Joining gossip network of channel businesschannel with 2 organizations
[33mpeer1.org2.example.com    |[0m [34m[040 02-28 03:12:08.59 UTC] [%{longpkg}] %{callpath} -> INFO[0m Joining gossip network of channel businesschannel with 2 organizations
[31mpeer0.org1.example.com    |[0m [34m[030 02-28 03:11:58.80 UTC] [%{longpkg}] %{callpath} -> INFO[0m system chaincode _lifecycle/businesschannel(github.com/hyperledger/fabric/core/chaincode/lifecycle) deployed
[34morderer0.example.com      |[0m 	Kafka.Retry.NetworkTimeouts.ReadTimeout = 10s
[32mpeer0.org2.example.com    |[0m [34m[05a 02-28 03:12:50.54 UTC] [%{longpkg}] %{callpath} -> INFO[0m [businesschannel] Validated block [3] in 3ms
[31mpeer0.org1.example.com    |[0m [34m[031 02-28 03:11:58.80 UTC] [%{longpkg}] %{callpath} -> INFO[0m [][f6fe0f49] Exit chaincode: name:"cscc"  (84ms)
[35mpeer1.org1.example.com    |[0m [34m[03a 02-28 03:12:07.85 UTC] [%{longpkg}] %{callpath} -> INFO[0m Learning about the configured anchor peers of Org1MSP for channel businesschannel : [{peer0.org1.example.com 7051}]
[33mpeer1.org2.example.com    |[0m [34m[041 02-28 03:12:08.59 UTC] [%{longpkg}] %{callpath} -> INFO[0m Learning about the configured anchor peers of Org1MSP for channel businesschannel : [{peer0.org1.example.com 7051}]
[31mpeer0.org1.example.com    |[0m [34m[032 02-28 03:11:58.80 UTC] [%{longpkg}] %{callpath} -> INFO[0m unary call completed grpc.service=protos.Endorser grpc.method=ProcessProposal grpc.peer_address=172.28.0.3:50558 grpc.code=OK grpc.call_duration=85.3542ms
[32mpeer0.org2.example.com    |[0m [34m[05b 02-28 03:12:50.54 UTC] [%{longpkg}] %{callpath} -> INFO[0m Channel [businesschannel]: Handling deploy or update of chaincode [exp02]
[34morderer0.example.com      |[0m 	Kafka.Retry.NetworkTimeouts.WriteTimeout = 10s
[35mpeer1.org1.example.com    |[0m [34m[03b 02-28 03:12:07.86 UTC] [%{longpkg}] %{callpath} -> INFO[0m No configured anchor peers of Org2MSP for channel businesschannel to learn about
[31mpeer0.org1.example.com    |[0m [34m[033 02-28 03:12:00.09 UTC] [%{longpkg}] %{callpath} -> INFO[0m [][7a9b0255] Entry chaincode: name:"cscc" 
[33mpeer1.org2.example.com    |[0m [34m[042 02-28 03:12:08.60 UTC] [%{longpkg}] %{callpath} -> INFO[0m Learning about the configured anchor peers of Org2MSP for channel businesschannel : [{peer0.org2.example.com 7051}]
[32mpeer0.org2.example.com    |[0m [34m[05c 02-28 03:12:50.56 UTC] [%{longpkg}] %{callpath} -> INFO[0m [businesschannel] Committed block [3] with 1 transaction(s) in 21ms (state_validation=2ms block_commit=10ms state_commit=4ms)
[34morderer0.example.com      |[0m 	Kafka.Retry.Metadata.RetryMax = 3
[31mpeer0.org1.example.com    |[0m [34m[034 02-28 03:12:00.09 UTC] [%{longpkg}] %{callpath} -> INFO[0m [][7a9b0255] Exit chaincode: name:"cscc"  (1ms)
[33mpeer1.org2.example.com    |[0m [33m[043 02-28 03:12:08.60 UTC] [%{longpkg}] %{callpath} -> WARN[0m Failed to update ordering service endpoints, due to Channel with businesschannel id was not found
[34morderer0.example.com      |[0m 	Kafka.Retry.Metadata.RetryBackoff = 250ms
[35mpeer1.org1.example.com    |[0m [33m[03c 02-28 03:12:07.86 UTC] [%{longpkg}] %{callpath} -> WARN[0m Failed to update ordering service endpoints, due to Channel with businesschannel id was not found
[34morderer0.example.com      |[0m 	Kafka.Retry.Producer.RetryMax = 3
[32mpeer0.org2.example.com    |[0m [34m[05d 02-28 03:13:28.79 UTC] [%{longpkg}] %{callpath} -> INFO[0m [businesschannel] Received block [4] from buffer
[34morderer0.example.com      |[0m 	Kafka.Retry.Producer.RetryBackoff = 100ms
[33mpeer1.org2.example.com    |[0m [34m[044 02-28 03:12:08.63 UTC] [%{longpkg}] %{callpath} -> INFO[0m [businesschannel] Validated block [2] in 97ms
[35mpeer1.org1.example.com    |[0m [34m[03d 02-28 03:12:07.87 UTC] [%{longpkg}] %{callpath} -> INFO[0m [businesschannel] Validated block [1] in 41ms
[32mpeer0.org2.example.com    |[0m [34m[05e 02-28 03:13:28.80 UTC] [%{longpkg}] %{callpath} -> INFO[0m [businesschannel] Validated block [4] in 2ms
[34morderer0.example.com      |[0m 	Kafka.Retry.Consumer.RetryBackoff = 2s
[31mpeer0.org1.example.com    |[0m [34m[035 02-28 03:12:00.09 UTC] [%{longpkg}] %{callpath} -> INFO[0m unary call completed grpc.service=protos.Endorser grpc.method=ProcessProposal grpc.peer_address=172.28.0.3:50566 grpc.code=OK grpc.call_duration=2.4813ms
[35mpeer1.org1.example.com    |[0m [34m[03e 02-28 03:12:07.90 UTC] [%{longpkg}] %{callpath} -> INFO[0m [businesschannel] Committed block [1] with 1 transaction(s) in 25ms (state_validation=1ms block_commit=17ms state_commit=2ms)
[33mpeer1.org2.example.com    |[0m [33m[045 02-28 03:12:08.67 UTC] [%{longpkg}] %{callpath} -> WARN[0m peer0.org2.example.com:7051, PKIid:06a0a1e17c552e8407f0bc56eb8a67d063424ddb14eb34c6f0866b145782e8ca isn't responsive: EOF
[34morderer0.example.com      |[0m 	Kafka.Verbose = false
[31mpeer0.org1.example.com    |[0m [34m[036 02-28 03:12:01.01 UTC] [%{longpkg}] %{callpath} -> INFO[0m [][ff20d6ae] Entry chaincode: name:"qscc" 
[32mpeer0.org2.example.com    |[0m [34m[05f 02-28 03:13:28.84 UTC] [%{longpkg}] %{callpath} -> INFO[0m [businesschannel] Committed block [4] with 1 transaction(s) in 36ms (state_validation=0ms block_commit=26ms state_commit=5ms)
[34morderer0.example.com      |[0m 	Kafka.Version = 0.10.2.0
[33mpeer1.org2.example.com    |[0m [33m[046 02-28 03:12:08.67 UTC] [%{longpkg}] %{callpath} -> WARN[0m Entering [06a0a1e17c552e8407f0bc56eb8a67d063424ddb14eb34c6f0866b145782e8ca]
[35mpeer1.org1.example.com    |[0m [34m[03f 02-28 03:12:07.90 UTC] [%{longpkg}] %{callpath} -> INFO[0m [businesschannel] Received block [2] from buffer
[31mpeer0.org1.example.com    |[0m [34m[037 02-28 03:12:01.01 UTC] [%{longpkg}] %{callpath} -> INFO[0m [][ff20d6ae] Exit chaincode: name:"qscc"  (2ms)
[34morderer0.example.com      |[0m 	Kafka.TLS.Enabled = false
[33mpeer1.org2.example.com    |[0m [33m[047 02-28 03:12:08.67 UTC] [%{longpkg}] %{callpath} -> WARN[0m Closing connection to Endpoint: peer0.org2.example.com:7051, InternalEndpoint: peer0.org2.example.com:7051, PKI-ID: 06a0a1e17c552e8407f0bc56eb8a67d063424ddb14eb34c6f0866b145782e8ca, Metadata: 
[32mpeer0.org2.example.com    |[0m [34m[060 02-28 03:13:31.47 UTC] [%{longpkg}] %{callpath} -> INFO[0m [businesschannel] Received block [5] from buffer
[35mpeer1.org1.example.com    |[0m [34m[040 02-28 03:12:07.93 UTC] [%{longpkg}] %{callpath} -> INFO[0m Joining gossip network of channel businesschannel with 2 organizations
[34morderer0.example.com      |[0m 	Kafka.TLS.PrivateKey = ""
[33mpeer1.org2.example.com    |[0m [33m[048 02-28 03:12:08.67 UTC] [%{longpkg}] %{callpath} -> WARN[0m Exiting
[31mpeer0.org1.example.com    |[0m [34m[038 02-28 03:12:01.01 UTC] [%{longpkg}] %{callpath} -> INFO[0m unary call completed grpc.service=protos.Endorser grpc.method=ProcessProposal grpc.peer_address=172.28.0.3:50574 grpc.code=OK grpc.call_duration=4.3913ms
[34morderer0.example.com      |[0m 	Kafka.TLS.Certificate = ""
[32mpeer0.org2.example.com    |[0m [34m[061 02-28 03:13:31.50 UTC] [%{longpkg}] %{callpath} -> INFO[0m [businesschannel] Validated block [5] in 28ms
[35mpeer1.org1.example.com    |[0m [34m[041 02-28 03:12:07.93 UTC] [%{longpkg}] %{callpath} -> INFO[0m Learning about the configured anchor peers of Org1MSP for channel businesschannel : [{peer0.org1.example.com 7051}]
[34morderer0.example.com      |[0m 	Kafka.TLS.RootCAs = []
[33mpeer1.org2.example.com    |[0m [34m[049 02-28 03:12:08.68 UTC] [%{longpkg}] %{callpath} -> INFO[0m [businesschannel] Committed block [2] with 1 transaction(s) in 53ms (state_validation=1ms block_commit=39ms state_commit=4ms)
[35mpeer1.org1.example.com    |[0m [34m[042 02-28 03:12:07.93 UTC] [%{longpkg}] %{callpath} -> INFO[0m Learning about the configured anchor peers of Org2MSP for channel businesschannel : [{peer0.org2.example.com 7051}]
[32mpeer0.org2.example.com    |[0m [34m[062 02-28 03:13:31.52 UTC] [%{longpkg}] %{callpath} -> INFO[0m [businesschannel] Committed block [5] with 1 transaction(s) in 24ms (state_validation=0ms block_commit=18ms state_commit=2ms)
[34morderer0.example.com      |[0m 	Kafka.TLS.ClientAuthRequired = false
[31mpeer0.org1.example.com    |[0m [34m[039 02-28 03:12:03.77 UTC] [%{longpkg}] %{callpath} -> INFO[0m Membership view has changed. peers went online:  [[peer1.org1.example.com:7051]] , current view:  [[peer1.org1.example.com:7051]]
[33mpeer1.org2.example.com    |[0m [34m[04a 02-28 03:12:09.54 UTC] [%{longpkg}] %{callpath} -> INFO[0m Membership view has changed. peers went offline:  [[peer0.org2.example.com:7051]] , current view:  []
[35mpeer1.org1.example.com    |[0m [33m[043 02-28 03:12:07.93 UTC] [%{longpkg}] %{callpath} -> WARN[0m Failed to update ordering service endpoints, due to Channel with businesschannel id was not found
[32mpeer0.org2.example.com    |[0m [34m[063 02-28 03:13:48.80 UTC] [%{longpkg}] %{callpath} -> INFO[0m [businesschannel] Received block [6] from buffer
[34morderer0.example.com      |[0m 	Kafka.TLS.ClientRootCAs = []
[33mpeer1.org2.example.com    |[0m [34m[04b 02-28 03:12:10.33 UTC] [%{longpkg}] %{callpath} -> INFO[0m unary call completed grpc.service=gossip.Gossip grpc.method=Ping grpc.request_deadline=2019-02-28T03:12:12.336Z grpc.peer_address=172.28.0.6:46990 grpc.peer_subject="CN=peer0.org2.example.com,L=San Francisco,ST=California,C=US" grpc.code=OK grpc.call_duration=139.7µs
[31mpeer0.org1.example.com    |[0m [34m[03a 02-28 03:12:04.79 UTC] [%{longpkg}] %{callpath} -> INFO[0m c9c5adf89df1ba87cbcda5671ba3be9f0e2de4d6e153f1b9a1aa09d076a204a9 : Becoming a leader
[35mpeer1.org1.example.com    |[0m [34m[044 02-28 03:12:08.02 UTC] [%{longpkg}] %{callpath} -> INFO[0m [businesschannel] Validated block [2] in 122ms
[32mpeer0.org2.example.com    |[0m [33m[064 02-28 03:13:48.83 UTC] [%{longpkg}] %{callpath} -> WARN[0m De-duplicating identity [Org1MSP57bc58e35af7f98e5c999a4dc02b50d567ed50514c1fd7131f9d0a54de794a60] at index 2 in signature set
[34morderer0.example.com      |[0m 	Kafka.SASLPlain.Enabled = false
[33mpeer1.org2.example.com    |[0m [34m[04c 02-28 03:12:10.78 UTC] [%{longpkg}] %{callpath} -> INFO[0m unary call completed grpc.service=gossip.Gossip grpc.method=Ping grpc.request_deadline=2019-02-28T03:12:12.784Z grpc.peer_address=172.28.0.4:41478 grpc.peer_subject="CN=peer0.org1.example.com,L=San Francisco,ST=California,C=US" grpc.code=OK grpc.call_duration=263.3µs
[35mpeer1.org1.example.com    |[0m [33m[045 02-28 03:12:08.04 UTC] [%{longpkg}] %{callpath} -> WARN[0m peer0.org1.example.com:7051, PKIid:c9c5adf89df1ba87cbcda5671ba3be9f0e2de4d6e153f1b9a1aa09d076a204a9 isn't responsive: EOF
[31mpeer0.org1.example.com    |[0m [34m[03b 02-28 03:12:04.79 UTC] [%{longpkg}] %{callpath} -> INFO[0m Elected as a leader, starting delivery service for channel businesschannel
[34morderer0.example.com      |[0m 	Kafka.SASLPlain.User = ""
[32mpeer0.org2.example.com    |[0m [33m[065 02-28 03:13:48.85 UTC] [%{longpkg}] %{callpath} -> WARN[0m De-duplicating identity [Org1MSP57bc58e35af7f98e5c999a4dc02b50d567ed50514c1fd7131f9d0a54de794a60] at index 2 in signature set
[33mpeer1.org2.example.com    |[0m [34m[04d 02-28 03:12:10.86 UTC] [%{longpkg}] %{callpath} -> INFO[0m [][2224cf60] Entry chaincode: name:"lscc" 
[34morderer0.example.com      |[0m 	Kafka.SASLPlain.Password = ""
[35mpeer1.org1.example.com    |[0m [33m[046 02-28 03:12:08.04 UTC] [%{longpkg}] %{callpath} -> WARN[0m Entering [c9c5adf89df1ba87cbcda5671ba3be9f0e2de4d6e153f1b9a1aa09d076a204a9]
[33mpeer1.org2.example.com    |[0m [34m[04e 02-28 03:12:10.86 UTC] [%{longpkg}] %{callpath} -> INFO[0m Installed Chaincode [exp02] Version [1.0] to peer
[31mpeer0.org1.example.com    |[0m [31m[03c 02-28 03:12:07.80 UTC] [%{longpkg}] %{callpath} -> ERRO[0m Failed connecting to orderer1.example.com:7050 , error: context deadline exceeded
[34morderer0.example.com      |[0m 	Kafka.Topic.ReplicationFactor = 3
[32mpeer0.org2.example.com    |[0m [34m[066 02-28 03:13:48.86 UTC] [%{longpkg}] %{callpath} -> INFO[0m Joining gossip network of channel businesschannel with 3 organizations
[35mpeer1.org1.example.com    |[0m [33m[047 02-28 03:12:08.04 UTC] [%{longpkg}] %{callpath} -> WARN[0m Closing connection to Endpoint: peer0.org1.example.com:7051, InternalEndpoint: peer0.org1.example.com:7051, PKI-ID: c9c5adf89df1ba87cbcda5671ba3be9f0e2de4d6e153f1b9a1aa09d076a204a9, Metadata: 
[31mpeer0.org1.example.com    |[0m [34m[03d 02-28 03:12:07.82 UTC] [%{longpkg}] %{callpath} -> INFO[0m [businesschannel] Received block [1] from buffer
[34morderer0.example.com      |[0m 	Debug.BroadcastTraceDir = ""
[31mpeer0.org1.example.com    |[0m [34m[03e 02-28 03:12:07.86 UTC] [%{longpkg}] %{callpath} -> INFO[0m Joining gossip network of channel businesschannel with 2 organizations
[32mpeer0.org2.example.com    |[0m [34m[068 02-28 03:13:48.87 UTC] [%{longpkg}] %{callpath} -> INFO[0m No configured anchor peers of Org3MSP for channel businesschannel to learn about
[35mpeer1.org1.example.com    |[0m [33m[048 02-28 03:12:08.04 UTC] [%{longpkg}] %{callpath} -> WARN[0m Exiting
[33mpeer1.org2.example.com    |[0m [34m[04f 02-28 03:12:10.86 UTC] [%{longpkg}] %{callpath} -> INFO[0m [][2224cf60] Exit chaincode: name:"lscc"  (2ms)
[34morderer0.example.com      |[0m 	Debug.DeliverTraceDir = ""
[35mpeer1.org1.example.com    |[0m [34m[049 02-28 03:12:08.07 UTC] [%{longpkg}] %{callpath} -> INFO[0m [businesschannel] Committed block [2] with 1 transaction(s) in 46ms (state_validation=11ms block_commit=19ms state_commit=10ms)
[32mpeer0.org2.example.com    |[0m [34m[067 02-28 03:13:48.87 UTC] [%{longpkg}] %{callpath} -> INFO[0m unary call completed grpc.service=gossip.Gossip grpc.method=Ping grpc.request_deadline=2019-02-28T03:13:50.87Z grpc.peer_address=172.28.0.4:60810 grpc.peer_subject="CN=peer0.org1.example.com,L=San Francisco,ST=California,C=US" grpc.code=OK grpc.call_duration=944.6µs
[33mpeer1.org2.example.com    |[0m [34m[050 02-28 03:12:10.86 UTC] [%{longpkg}] %{callpath} -> INFO[0m unary call completed grpc.service=protos.Endorser grpc.method=ProcessProposal grpc.peer_address=172.28.0.3:51378 grpc.code=OK grpc.call_duration=3.3218ms
[31mpeer0.org1.example.com    |[0m [34m[03f 02-28 03:12:07.86 UTC] [%{longpkg}] %{callpath} -> INFO[0m Learning about the configured anchor peers of Org1MSP for channel businesschannel : [{peer0.org1.example.com 7051}]
[34morderer0.example.com      |[0m 	Consensus = map[SnapDir:/var/hyperledger/production/orderer/etcdraft/snapshot EvictionSuspicion:10m WALDir:/var/hyperledger/production/orderer/etcdraft/wal]
[32mpeer0.org2.example.com    |[0m [34m[069 02-28 03:13:48.87 UTC] [%{longpkg}] %{callpath} -> INFO[0m Learning about the configured anchor peers of Org1MSP for channel businesschannel : [{peer0.org1.example.com 7051}]
[33mpeer1.org2.example.com    |[0m [33m[051 02-28 03:12:10.99 UTC] [%{longpkg}] %{callpath} -> WARN[0m StateInfo message GossipMessage: Channel: , nonce: 0, tag: CHAN_OR_ORG state_info_message: Timestamp:inc_num:1551323518990563800 seq_num:1551323528075918000 PKI-id:ebda318a4e484fcb0c5c762138cdb64773221bd0b0c88909e40b57ad8cb726c6 channel MAC:907a89c05559e9e3aaa28ee947ed0fdf7000905a39e3f765f4d59ba78320e77a properties:ledger_height:3 , Envelope: 98 bytes, Signature: 70 bytes is found invalid: PKIID wasn't found
[35mpeer1.org1.example.com    |[0m [34m[04a 02-28 03:12:09.37 UTC] [%{longpkg}] %{callpath} -> INFO[0m [][e6fb0f25] Entry chaincode: name:"lscc" 
[34morderer0.example.com      |[0m 	Operations.ListenAddress = "0.0.0.0:8443"
[31mpeer0.org1.example.com    |[0m [34m[040 02-28 03:12:07.86 UTC] [%{longpkg}] %{callpath} -> INFO[0m Anchor peer with same endpoint, skipping connecting to myself
[32mpeer0.org2.example.com    |[0m [34m[06a 02-28 03:13:48.88 UTC] [%{longpkg}] %{callpath} -> INFO[0m Learning about the configured anchor peers of Org2MSP for channel businesschannel : [{peer0.org2.example.com 7051}]
[33mpeer1.org2.example.com    |[0m [33m[052 02-28 03:12:10.99 UTC] [%{longpkg}] %{callpath} -> WARN[0m Message GossipMessage: Channel: , nonce: 0, tag: CHAN_OR_ORG state_info_message: Timestamp:inc_num:1551323518990563800 seq_num:1551323528075918000 PKI-id:ebda318a4e484fcb0c5c762138cdb64773221bd0b0c88909e40b57ad8cb726c6 channel MAC:907a89c05559e9e3aaa28ee947ed0fdf7000905a39e3f765f4d59ba78320e77a properties:ledger_height:3 , Envelope: 98 bytes, Signature: 70 bytes isn't valid
[35mpeer1.org1.example.com    |[0m [34m[04b 02-28 03:12:09.37 UTC] [%{longpkg}] %{callpath} -> INFO[0m Installed Chaincode [exp02] Version [1.0] to peer
[34morderer0.example.com      |[0m 	Operations.TLS.Enabled = false
[31mpeer0.org1.example.com    |[0m [34m[041 02-28 03:12:07.86 UTC] [%{longpkg}] %{callpath} -> INFO[0m No configured anchor peers of Org2MSP for channel businesschannel to learn about
[34morderer0.example.com      |[0m 	Operations.TLS.PrivateKey = ""
[35mpeer1.org1.example.com    |[0m [34m[04c 02-28 03:12:09.37 UTC] [%{longpkg}] %{callpath} -> INFO[0m [][e6fb0f25] Exit chaincode: name:"lscc"  (1ms)
[33mpeer1.org2.example.com    |[0m [34m[053 02-28 03:12:14.53 UTC] [%{longpkg}] %{callpath} -> INFO[0m Membership view has changed. peers went online:  [[peer0.org2.example.com:7051] [peer0.org1.example.com:7051 ]] , current view:  [[peer0.org2.example.com:7051] [peer0.org1.example.com:7051 ]]
[32mpeer0.org2.example.com    |[0m [34m[06b 02-28 03:13:48.88 UTC] [%{longpkg}] %{callpath} -> INFO[0m Anchor peer with same endpoint, skipping connecting to myself
[31mpeer0.org1.example.com    |[0m [34m[042 02-28 03:12:07.88 UTC] [%{longpkg}] %{callpath} -> INFO[0m [businesschannel] Validated block [1] in 59ms
[34morderer0.example.com      |[0m 	Operations.TLS.Certificate = ""
[34morderer0.example.com      |[0m 	Operations.TLS.RootCAs = []
[32mpeer0.org2.example.com    |[0m [34m[06c 02-28 03:13:48.91 UTC] [%{longpkg}] %{callpath} -> INFO[0m [businesschannel] Validated block [6] in 142ms
[35mpeer1.org1.example.com    |[0m [34m[04d 02-28 03:12:09.37 UTC] [%{longpkg}] %{callpath} -> INFO[0m unary call completed grpc.service=protos.Endorser grpc.method=ProcessProposal grpc.peer_address=172.28.0.3:48710 grpc.code=OK grpc.call_duration=2.8944ms
[31mpeer0.org1.example.com    |[0m [34m[043 02-28 03:12:07.90 UTC] [%{longpkg}] %{callpath} -> INFO[0m unary call completed grpc.service=gossip.Gossip grpc.method=Ping grpc.request_deadline=2019-02-28T03:12:09.902Z grpc.peer_address=172.28.0.5:41960 grpc.peer_subject="CN=peer1.org1.example.com,L=San Francisco,ST=California,C=US" grpc.code=OK grpc.call_duration=191µs
[34morderer0.example.com      |[0m 	Operations.TLS.ClientAuthRequired = false
[33mpeer1.org2.example.com    |[0m [34m[054 02-28 03:12:15.33 UTC] [%{longpkg}] %{callpath} -> INFO[0m 563a66c461a1e7be99c7e7b44a172f5dd83b0757e7951f8eb96202f9994a664b : Some peer is already a leader
[35mpeer1.org1.example.com    |[0m [34m[04e 02-28 03:12:13.99 UTC] [%{longpkg}] %{callpath} -> INFO[0m Membership view has changed. peers went online:  [[peer0.org2.example.com:7051 ]] , current view:  [[peer0.org1.example.com:7051] [peer0.org2.example.com:7051 ]]
[34morderer0.example.com      |[0m 	Operations.TLS.ClientRootCAs = []
[31mpeer0.org1.example.com    |[0m [34m[044 02-28 03:12:07.90 UTC] [%{longpkg}] %{callpath} -> INFO[0m streaming call completed grpc.service=gossip.Gossip grpc.method=GossipStream grpc.peer_address=172.28.0.5:41904 grpc.peer_subject="CN=peer1.org1.example.com,L=San Francisco,ST=California,C=US" grpc.code=OK grpc.call_duration=15.7545569s
[32mpeer0.org2.example.com    |[0m [34m[06d 02-28 03:13:48.92 UTC] [%{longpkg}] %{callpath} -> INFO[0m streaming call completed grpc.service=gossip.Gossip grpc.method=GossipStream grpc.request_deadline=2019-02-28T03:13:58.878Z grpc.peer_address=172.28.0.4:60810 grpc.peer_subject="CN=peer0.org1.example.com,L=San Francisco,ST=California,C=US" error="rpc error: code = Canceled desc = context canceled" grpc.code=Canceled grpc.call_duration=43.4358ms
[34morderer0.example.com      |[0m 	Metrics.Provider = "prometheus"
