Attaching to prometheus, peer1.org1.example.com, peer0.org1.example.com, peer1.org2.example.com, peer0.org2.example.com, orderer0.example.com, fabric-cli
[36mprometheus                |[0m level=info ts=2019-04-01T03:25:34.3386674Z caller=main.go:243 msg="Starting Prometheus" version="(version=2.6.0, branch=HEAD, revision=dbd1d58c894775c0788470944b818cc724f550fb)"
[35mpeer1.org2.example.com    |[0m [34m[042 04-01 03:25:47.57 UTC] [%{longpkg}] %{callpath} -> INFO[0m [businesschannel] Committed block [1] with 1 transaction(s) in 27ms (state_validation=1ms block_commit=19ms state_commit=3ms)
[35mpeer1.org2.example.com    |[0m [34m[043 04-01 03:25:47.57 UTC] [%{longpkg}] %{callpath} -> INFO[0m [businesschannel] Received block [2] from buffer
[35mpeer1.org2.example.com    |[0m [34m[044 04-01 03:25:47.60 UTC] [%{longpkg}] %{callpath} -> INFO[0m Joining gossip network of channel businesschannel with 2 organizations
[35mpeer1.org2.example.com    |[0m [34m[045 04-01 03:25:47.60 UTC] [%{longpkg}] %{callpath} -> INFO[0m Learning about the configured anchor peers of Org1MSP for channel businesschannel : [{peer0.org1.example.com 7051}]
[35mpeer1.org2.example.com    |[0m [34m[046 04-01 03:25:47.60 UTC] [%{longpkg}] %{callpath} -> INFO[0m Learning about the configured anchor peers of Org2MSP for channel businesschannel : [{peer0.org2.example.com 7051}]
[35mpeer1.org2.example.com    |[0m [33m[047 04-01 03:25:47.60 UTC] [%{longpkg}] %{callpath} -> WARN[0m Failed to update ordering service endpoints, due to Channel with businesschannel id was not found
[35mpeer1.org2.example.com    |[0m [33m[048 04-01 03:25:47.63 UTC] [%{longpkg}] %{callpath} -> WARN[0m peer0.org1.example.com:7051, PKIid:c9c5adf89df1ba87cbcda5671ba3be9f0e2de4d6e153f1b9a1aa09d076a204a9 isn't responsive: EOF
[35mpeer1.org2.example.com    |[0m [33m[049 04-01 03:25:47.63 UTC] [%{longpkg}] %{callpath} -> WARN[0m Entering [c9c5adf89df1ba87cbcda5671ba3be9f0e2de4d6e153f1b9a1aa09d076a204a9]
[35mpeer1.org2.example.com    |[0m [33m[04a 04-01 03:25:47.63 UTC] [%{longpkg}] %{callpath} -> WARN[0m Closing connection to Endpoint: peer0.org1.example.com:7051, InternalEndpoint: , PKI-ID: c9c5adf89df1ba87cbcda5671ba3be9f0e2de4d6e153f1b9a1aa09d076a204a9, Metadata: 
[35mpeer1.org2.example.com    |[0m [33m[04b 04-01 03:25:47.63 UTC] [%{longpkg}] %{callpath} -> WARN[0m Exiting
[35mpeer1.org2.example.com    |[0m [34m[04c 04-01 03:25:47.64 UTC] [%{longpkg}] %{callpath} -> INFO[0m [businesschannel] Validated block [2] in 65ms
[35mpeer1.org2.example.com    |[0m [34m[04d 04-01 03:25:47.66 UTC] [%{longpkg}] %{callpath} -> INFO[0m [businesschannel] Committed block [2] with 1 transaction(s) in 22ms (state_validation=1ms block_commit=12ms state_commit=5ms)
[35mpeer1.org2.example.com    |[0m [34m[04e 04-01 03:25:48.22 UTC] [%{longpkg}] %{callpath} -> INFO[0m unary call completed grpc.service=gossip.Gossip grpc.method=Ping grpc.request_deadline=2019-04-01T03:25:50.221Z grpc.peer_address=192.168.208.4:48562 grpc.peer_subject="CN=peer0.org2.example.com,L=San Francisco,ST=California,C=US" grpc.code=OK grpc.call_duration=300.7µs
[35mpeer1.org2.example.com    |[0m [34m[04f 04-01 03:25:48.22 UTC] [%{longpkg}] %{callpath} -> INFO[0m unary call completed grpc.service=gossip.Gossip grpc.method=Ping grpc.request_deadline=2019-04-01T03:25:50.227Z grpc.peer_address=192.168.208.5:50324 grpc.peer_subject="CN=peer0.org1.example.com,L=San Francisco,ST=California,C=US" grpc.code=OK grpc.call_duration=181.5µs
[35mpeer1.org2.example.com    |[0m [33m[050 04-01 03:25:48.52 UTC] [%{longpkg}] %{callpath} -> WARN[0m StateInfo message GossipMessage: Channel: , nonce: 0, tag: CHAN_OR_ORG state_info_message: Timestamp:inc_num:1554089140541115300 seq_num:1554089146827001600 PKI-id:ebda318a4e484fcb0c5c762138cdb64773221bd0b0c88909e40b57ad8cb726c6 channel MAC:907a89c05559e9e3aaa28ee947ed0fdf7000905a39e3f765f4d59ba78320e77a properties:ledger_height:3 , Envelope: 98 bytes, Signature: 71 bytes is found invalid: PKIID wasn't found
[35mpeer1.org2.example.com    |[0m [33m[051 04-01 03:25:48.53 UTC] [%{longpkg}] %{callpath} -> WARN[0m Message GossipMessage: Channel: , nonce: 0, tag: CHAN_OR_ORG state_info_message: Timestamp:inc_num:1554089140541115300 seq_num:1554089146827001600 PKI-id:ebda318a4e484fcb0c5c762138cdb64773221bd0b0c88909e40b57ad8cb726c6 channel MAC:907a89c05559e9e3aaa28ee947ed0fdf7000905a39e3f765f4d59ba78320e77a properties:ledger_height:3 , Envelope: 98 bytes, Signature: 71 bytes isn't valid
[35mpeer1.org2.example.com    |[0m [31m[052 04-01 03:25:50.43 UTC] [%{longpkg}] %{callpath} -> ERRO[0m Failed connecting to orderer1.example.com:7050 , error: context deadline exceeded
[35mpeer1.org2.example.com    |[0m [33m[053 04-01 03:25:50.47 UTC] [%{longpkg}] %{callpath} -> WARN[0m Failed running post-connection procedures: closing
[35mpeer1.org2.example.com    |[0m [33m[054 04-01 03:25:50.47 UTC] [%{longpkg}] %{callpath} -> WARN[0m Got error: closing , at 1 attempt. Retrying in 1s
[35mpeer1.org2.example.com    |[0m [33m[055 04-01 03:25:50.47 UTC] [%{longpkg}] %{callpath} -> WARN[0m [businesschannel] Receive error: client is closing
[35mpeer1.org2.example.com    |[0m [34m[056 04-01 03:25:50.94 UTC] [%{longpkg}] %{callpath} -> INFO[0m Membership view has changed. peers went online:  [[peer0.org1.example.com:7051 ]] , current view:  [[peer0.org2.example.com:7051] [peer0.org1.example.com:7051 ]]
[35mpeer1.org2.example.com    |[0m [34m[057 04-01 03:25:51.65 UTC] [%{longpkg}] %{callpath} -> INFO[0m [][6cd7c376] Entry chaincode: name:"lscc" 
[35mpeer1.org2.example.com    |[0m [34m[058 04-01 03:25:51.65 UTC] [%{longpkg}] %{callpath} -> INFO[0m Installed Chaincode [exp02] Version [1.0] to peer
[35mpeer1.org2.example.com    |[0m [34m[059 04-01 03:25:51.65 UTC] [%{longpkg}] %{callpath} -> INFO[0m [][6cd7c376] Exit chaincode: name:"lscc"  (2ms)
[35mpeer1.org2.example.com    |[0m [34m[05a 04-01 03:25:51.65 UTC] [%{longpkg}] %{callpath} -> INFO[0m unary call completed grpc.service=protos.Endorser grpc.method=ProcessProposal grpc.peer_address=192.168.208.3:43274 grpc.code=OK grpc.call_duration=3.3686ms
[35mpeer1.org2.example.com    |[0m [34m[05b 04-01 03:25:53.23 UTC] [%{longpkg}] %{callpath} -> INFO[0m unary call completed grpc.service=gossip.Gossip grpc.method=Ping grpc.request_deadline=2019-04-01T03:25:55.233Z grpc.peer_address=192.168.208.6:34998 grpc.peer_subject="CN=peer1.org1.example.com,L=San Francisco,ST=California,C=US" grpc.code=OK grpc.call_duration=147µs
[35mpeer1.org2.example.com    |[0m [34m[05c 04-01 03:25:53.25 UTC] [%{longpkg}] %{callpath} -> INFO[0m streaming call completed grpc.service=gossip.Gossip grpc.method=GossipStream grpc.peer_address=192.168.208.6:34998 grpc.peer_subject="CN=peer1.org1.example.com,L=San Francisco,ST=California,C=US" error=EOF grpc.code=Unknown grpc.call_duration=20.6235ms
[35mpeer1.org2.example.com    |[0m [34m[05d 04-01 03:25:53.56 UTC] [%{longpkg}] %{callpath} -> INFO[0m unary call completed grpc.service=gossip.Gossip grpc.method=Ping grpc.request_deadline=2019-04-01T03:25:55.566Z grpc.peer_address=192.168.208.6:35006 grpc.peer_subject="CN=peer1.org1.example.com,L=San Francisco,ST=California,C=US" grpc.code=OK grpc.call_duration=172.6µs
[35mpeer1.org2.example.com    |[0m [34m[05e 04-01 03:26:00.94 UTC] [%{longpkg}] %{callpath} -> INFO[0m Membership view has changed. peers went online:  [[peer1.org1.example.com:7051 ]] , current view:  [[peer0.org2.example.com:7051] [peer0.org1.example.com:7051 ] [peer1.org1.example.com:7051 ]]
[32mpeer0.org1.example.com    |[0m [34m[0a8 04-01 03:27:24.86 UTC] [%{longpkg}] %{callpath} -> INFO[0m streaming call completed grpc.service=gossip.Gossip grpc.method=GossipStream grpc.request_deadline=2019-04-01T03:27:34.81Z grpc.peer_address=192.168.208.4:59594 grpc.peer_subject="CN=peer0.org2.example.com,L=San Francisco,ST=California,C=US" error="rpc error: code = Canceled desc = context canceled" grpc.code=Canceled grpc.call_duration=58.4225ms
[32mpeer0.org1.example.com    |[0m [34m[0a9 04-01 03:27:24.87 UTC] [%{longpkg}] %{callpath} -> INFO[0m streaming call completed grpc.service=gossip.Gossip grpc.method=GossipStream grpc.request_deadline=2019-04-01T03:27:34.849Z grpc.peer_address=192.168.208.7:37266 grpc.peer_subject="CN=peer1.org2.example.com,L=San Francisco,ST=California,C=US" error="rpc error: code = Canceled desc = context canceled" grpc.code=Canceled grpc.call_duration=28.6988ms
[32mpeer0.org1.example.com    |[0m [34m[0aa 04-01 03:27:24.90 UTC] [%{longpkg}] %{callpath} -> INFO[0m unary call completed grpc.service=gossip.Gossip grpc.method=Ping grpc.request_deadline=2019-04-01T03:27:26.904Z grpc.peer_address=192.168.208.4:59612 grpc.peer_subject="CN=peer0.org2.example.com,L=San Francisco,ST=California,C=US" grpc.code=OK grpc.call_duration=146.8µs
[32mpeer0.org1.example.com    |[0m [34m[0ab 04-01 03:27:24.92 UTC] [%{longpkg}] %{callpath} -> INFO[0m streaming call completed grpc.service=gossip.Gossip grpc.method=GossipStream grpc.peer_address=192.168.208.4:59612 grpc.peer_subject="CN=peer0.org2.example.com,L=San Francisco,ST=California,C=US" error=EOF grpc.code=Unknown grpc.call_duration=13.7075ms
[32mpeer0.org1.example.com    |[0m [34m[0ac 04-01 03:27:26.36 UTC] [%{longpkg}] %{callpath} -> INFO[0m unary call completed grpc.service=gossip.Gossip grpc.method=Ping grpc.request_deadline=2019-04-01T03:27:28.368Z grpc.peer_address=192.168.208.7:37286 grpc.peer_subject="CN=peer1.org2.example.com,L=San Francisco,ST=California,C=US" grpc.code=OK grpc.call_duration=163.9µs
[32mpeer0.org1.example.com    |[0m [34m[0ad 04-01 03:27:38.48 UTC] [%{longpkg}] %{callpath} -> INFO[0m [][2660f339] Entry chaincode: name:"cscc" 
[32mpeer0.org1.example.com    |[0m [34m[0ae 04-01 03:27:38.48 UTC] [%{longpkg}] %{callpath} -> INFO[0m [][2660f339] Exit chaincode: name:"cscc"  (1ms)
[32mpeer0.org1.example.com    |[0m [34m[0af 04-01 03:27:38.48 UTC] [%{longpkg}] %{callpath} -> INFO[0m unary call completed grpc.service=protos.Endorser grpc.method=ProcessProposal grpc.peer_address=192.168.208.3:47986 grpc.code=OK grpc.call_duration=2.6948ms
[32mpeer0.org1.example.com    |[0m [34m[0b0 04-01 03:27:40.35 UTC] [%{longpkg}] %{callpath} -> INFO[0m [][cfefe2bd] Entry chaincode: name:"qscc" 
[32mpeer0.org1.example.com    |[0m [34m[0b1 04-01 03:27:40.35 UTC] [%{longpkg}] %{callpath} -> INFO[0m [][cfefe2bd] Exit chaincode: name:"qscc"  (3ms)
[32mpeer0.org1.example.com    |[0m [34m[0b2 04-01 03:27:40.35 UTC] [%{longpkg}] %{callpath} -> INFO[0m unary call completed grpc.service=protos.Endorser grpc.method=ProcessProposal grpc.peer_address=192.168.208.3:47998 grpc.code=OK grpc.call_duration=4.4329ms
[33mpeer1.org1.example.com    |[0m [34m[001 04-01 03:25:32.93 UTC] [%{longpkg}] %{callpath} -> INFO[0m Starting peer:
[33mpeer1.org1.example.com    |[0m  Version: 2.0.0
[33mpeer1.org1.example.com    |[0m  Commit SHA: development build
[33mpeer1.org1.example.com    |[0m  Go version: go1.11.5
[33mpeer1.org1.example.com    |[0m  OS/Arch: linux/amd64
[33mpeer1.org1.example.com    |[0m  Chaincode:
[33mpeer1.org1.example.com    |[0m   Base Docker Namespace: hyperledger
[33mpeer1.org1.example.com    |[0m   Base Docker Label: org.hyperledger.fabric
[33mpeer1.org1.example.com    |[0m   Docker Namespace: hyperledger
[33mpeer1.org1.example.com    |[0m [34m[002 04-01 03:25:32.93 UTC] [%{longpkg}] %{callpath} -> INFO[0m Initializing ledger mgmt
[33mpeer1.org1.example.com    |[0m [34m[003 04-01 03:25:32.93 UTC] [%{longpkg}] %{callpath} -> INFO[0m Initializing ledger provider
[33mpeer1.org1.example.com    |[0m [34m[004 04-01 03:25:33.04 UTC] [%{longpkg}] %{callpath} -> INFO[0m ledger provider Initialized
[33mpeer1.org1.example.com    |[0m [34m[005 04-01 03:25:33.10 UTC] [%{longpkg}] %{callpath} -> INFO[0m ledger mgmt initialized
[33mpeer1.org1.example.com    |[0m [34m[006 04-01 03:25:33.10 UTC] [%{longpkg}] %{callpath} -> INFO[0m Initialized lifecycle cache with 0 already installed chaincodes
[33mpeer1.org1.example.com    |[0m [34m[007 04-01 03:25:33.10 UTC] [%{longpkg}] %{callpath} -> INFO[0m Auto-detected peer address: 192.168.208.6:7051
[33mpeer1.org1.example.com    |[0m [34m[008 04-01 03:25:33.10 UTC] [%{longpkg}] %{callpath} -> INFO[0m Returning peer1.org1.example.com:7051
[33mpeer1.org1.example.com    |[0m [34m[009 04-01 03:25:33.10 UTC] [%{longpkg}] %{callpath} -> INFO[0m Auto-detected peer address: 192.168.208.6:7051
[33mpeer1.org1.example.com    |[0m [34m[00a 04-01 03:25:33.10 UTC] [%{longpkg}] %{callpath} -> INFO[0m Returning peer1.org1.example.com:7051
[33mpeer1.org1.example.com    |[0m [34m[00b 04-01 03:25:33.12 UTC] [%{longpkg}] %{callpath} -> INFO[0m Starting peer with TLS enabled
[33mpeer1.org1.example.com    |[0m [34m[00c 04-01 03:25:33.13 UTC] [%{longpkg}] %{callpath} -> INFO[0m Entering computeChaincodeEndpoint with peerHostname: peer1.org1.example.com
[33mpeer1.org1.example.com    |[0m [34m[00d 04-01 03:25:33.13 UTC] [%{longpkg}] %{callpath} -> INFO[0m Exit with ccEndpoint: peer1.org1.example.com:7052
[33mpeer1.org1.example.com    |[0m [34m[00e 04-01 03:25:33.16 UTC] [%{longpkg}] %{callpath} -> INFO[0m system chaincode lscc(github.com/hyperledger/fabric/core/scc/lscc) registered
[33mpeer1.org1.example.com    |[0m [34m[00f 04-01 03:25:33.17 UTC] [%{longpkg}] %{callpath} -> INFO[0m system chaincode cscc(github.com/hyperledger/fabric/core/scc/cscc) registered
[33mpeer1.org1.example.com    |[0m [34m[010 04-01 03:25:33.17 UTC] [%{longpkg}] %{callpath} -> INFO[0m system chaincode qscc(github.com/hyperledger/fabric/core/scc/qscc) registered
[33mpeer1.org1.example.com    |[0m [34m[011 04-01 03:25:33.17 UTC] [%{longpkg}] %{callpath} -> INFO[0m system chaincode _lifecycle(github.com/hyperledger/fabric/core/chaincode/lifecycle) registered
[33mpeer1.org1.example.com    |[0m [34m[012 04-01 03:25:33.20 UTC] [%{longpkg}] %{callpath} -> INFO[0m Initialize gossip with endpoint peer1.org1.example.com:7051 and bootstrap set [peer0.org1.example.com:7051]
[33mpeer1.org1.example.com    |[0m [34m[013 04-01 03:25:33.21 UTC] [%{longpkg}] %{callpath} -> INFO[0m Creating gossip service with self membership of Endpoint: peer1.org1.example.com:7051, InternalEndpoint: peer1.org1.example.com:7051, PKI-ID: ebda318a4e484fcb0c5c762138cdb64773221bd0b0c88909e40b57ad8cb726c6, Metadata: 
[33mpeer1.org1.example.com    |[0m [34m[014 04-01 03:25:33.21 UTC] [%{longpkg}] %{callpath} -> INFO[0m Gossip instance peer1.org1.example.com:7051 started
[33mpeer1.org1.example.com    |[0m [34m[015 04-01 03:25:33.21 UTC] [%{longpkg}] %{callpath} -> INFO[0m system chaincode lscc/(github.com/hyperledger/fabric/core/scc/lscc) deployed
[33mpeer1.org1.example.com    |[0m [34m[016 04-01 03:25:33.22 UTC] [%{longpkg}] %{callpath} -> INFO[0m Init CSCC
[33mpeer1.org1.example.com    |[0m [34m[017 04-01 03:25:33.22 UTC] [%{longpkg}] %{callpath} -> INFO[0m system chaincode cscc/(github.com/hyperledger/fabric/core/scc/cscc) deployed
[33mpeer1.org1.example.com    |[0m [34m[018 04-01 03:25:33.23 UTC] [%{longpkg}] %{callpath} -> INFO[0m Init QSCC
[33mpeer1.org1.example.com    |[0m [34m[019 04-01 03:25:33.23 UTC] [%{longpkg}] %{callpath} -> INFO[0m system chaincode qscc/(github.com/hyperledger/fabric/core/scc/qscc) deployed
[33mpeer1.org1.example.com    |[0m [34m[01a 04-01 03:25:33.23 UTC] [%{longpkg}] %{callpath} -> INFO[0m system chaincode _lifecycle/(github.com/hyperledger/fabric/core/chaincode/lifecycle) deployed
[33mpeer1.org1.example.com    |[0m [34m[01b 04-01 03:25:33.23 UTC] [%{longpkg}] %{callpath} -> INFO[0m Deployed system chaincodes
[33mpeer1.org1.example.com    |[0m [34m[01c 04-01 03:25:33.23 UTC] [%{longpkg}] %{callpath} -> INFO[0m Created with config TLS: true, authCacheMaxSize: 1000, authCachePurgeRatio: 0.750000
[33mpeer1.org1.example.com    |[0m [34m[01d 04-01 03:25:33.23 UTC] [%{longpkg}] %{callpath} -> INFO[0m Discovery service activated
[33mpeer1.org1.example.com    |[0m [34m[01e 04-01 03:25:33.24 UTC] [%{longpkg}] %{callpath} -> INFO[0m Starting peer with ID=[name:"peer1.org1.example.com" ], network ID=[dev], address=[peer1.org1.example.com:7051]
[33mpeer1.org1.example.com    |[0m [34m[01f 04-01 03:25:33.24 UTC] [%{longpkg}] %{callpath} -> INFO[0m Started peer with ID=[name:"peer1.org1.example.com" ], network ID=[dev], address=[peer1.org1.example.com:7051]
[33mpeer1.org1.example.com    |[0m [34m[020 04-01 03:25:40.48 UTC] [%{longpkg}] %{callpath} -> INFO[0m [][18b2a619] Entry chaincode: name:"cscc" 
[33mpeer1.org1.example.com    |[0m [34m[021 04-01 03:25:40.48 UTC] [%{longpkg}] %{callpath} -> INFO[0m Creating ledger [businesschannel] with genesis block
[33mpeer1.org1.example.com    |[0m [34m[022 04-01 03:25:40.49 UTC] [%{longpkg}] %{callpath} -> INFO[0m Getting block information from block storage
[33mpeer1.org1.example.com    |[0m [34m[023 04-01 03:25:40.52 UTC] [%{longpkg}] %{callpath} -> INFO[0m [businesschannel] Committed block [0] with 1 transaction(s) in 27ms (state_validation=1ms block_commit=13ms state_commit=4ms)
[33mpeer1.org1.example.com    |[0m [34m[024 04-01 03:25:40.53 UTC] [%{longpkg}] %{callpath} -> INFO[0m Created ledger [businesschannel] with genesis block
[33mpeer1.org1.example.com    |[0m [34m[025 04-01 03:25:40.54 UTC] [%{longpkg}] %{callpath} -> INFO[0m Joining gossip network of channel businesschannel with 2 organizations
[33mpeer1.org1.example.com    |[0m [34m[026 04-01 03:25:40.54 UTC] [%{longpkg}] %{callpath} -> INFO[0m No configured anchor peers of Org1MSP for channel businesschannel to learn about
[33mpeer1.org1.example.com    |[0m [34m[027 04-01 03:25:40.54 UTC] [%{longpkg}] %{callpath} -> INFO[0m No configured anchor peers of Org2MSP for channel businesschannel to learn about
[33mpeer1.org1.example.com    |[0m [34m[028 04-01 03:25:40.57 UTC] [%{longpkg}] %{callpath} -> INFO[0m Updating metadata information, current ledger sequence is at = 0, next expected block is = 1
[33mpeer1.org1.example.com    |[0m [34m[029 04-01 03:25:40.57 UTC] [%{longpkg}] %{callpath} -> INFO[0m system chaincode lscc/businesschannel(github.com/hyperledger/fabric/core/scc/lscc) deployed
[33mpeer1.org1.example.com    |[0m [34m[02a 04-01 03:25:40.57 UTC] [%{longpkg}] %{callpath} -> INFO[0m Init CSCC
[33mpeer1.org1.example.com    |[0m [34m[02b 04-01 03:25:40.57 UTC] [%{longpkg}] %{callpath} -> INFO[0m system chaincode cscc/businesschannel(github.com/hyperledger/fabric/core/scc/cscc) deployed
[33mpeer1.org1.example.com    |[0m [34m[02c 04-01 03:25:40.57 UTC] [%{longpkg}] %{callpath} -> INFO[0m Init QSCC
[33mpeer1.org1.example.com    |[0m [34m[02d 04-01 03:25:40.57 UTC] [%{longpkg}] %{callpath} -> INFO[0m system chaincode qscc/businesschannel(github.com/hyperledger/fabric/core/scc/qscc) deployed
[33mpeer1.org1.example.com    |[0m [34m[02e 04-01 03:25:40.57 UTC] [%{longpkg}] %{callpath} -> INFO[0m system chaincode _lifecycle/businesschannel(github.com/hyperledger/fabric/core/chaincode/lifecycle) deployed
[33mpeer1.org1.example.com    |[0m [34m[02f 04-01 03:25:40.58 UTC] [%{longpkg}] %{callpath} -> INFO[0m [][18b2a619] Exit chaincode: name:"cscc"  (97ms)
[33mpeer1.org1.example.com    |[0m [34m[030 04-01 03:25:40.58 UTC] [%{longpkg}] %{callpath} -> INFO[0m unary call completed grpc.service=protos.Endorser grpc.method=ProcessProposal grpc.peer_address=192.168.208.3:43950 grpc.code=OK grpc.call_duration=98.6673ms
[33mpeer1.org1.example.com    |[0m [34m[031 04-01 03:25:42.59 UTC] [%{longpkg}] %{callpath} -> INFO[0m [][e40f9003] Entry chaincode: name:"cscc" 
[33mpeer1.org1.example.com    |[0m [34m[032 04-01 03:25:42.59 UTC] [%{longpkg}] %{callpath} -> INFO[0m [][e40f9003] Exit chaincode: name:"cscc"  (1ms)
[33mpeer1.org1.example.com    |[0m [34m[033 04-01 03:25:42.59 UTC] [%{longpkg}] %{callpath} -> INFO[0m unary call completed grpc.service=protos.Endorser grpc.method=ProcessProposal grpc.peer_address=192.168.208.3:43964 grpc.code=OK grpc.call_duration=3.134ms
[33mpeer1.org1.example.com    |[0m [34m[034 04-01 03:25:43.51 UTC] [%{longpkg}] %{callpath} -> INFO[0m [][fd3c3221] Entry chaincode: name:"qscc" 
[33mpeer1.org1.example.com    |[0m [34m[035 04-01 03:25:43.51 UTC] [%{longpkg}] %{callpath} -> INFO[0m [][fd3c3221] Exit chaincode: name:"qscc"  (2ms)
[33mpeer1.org1.example.com    |[0m [34m[036 04-01 03:25:43.51 UTC] [%{longpkg}] %{callpath} -> INFO[0m unary call completed grpc.service=protos.Endorser grpc.method=ProcessProposal grpc.peer_address=192.168.208.3:43974 grpc.code=OK grpc.call_duration=4.4544ms
[33mpeer1.org1.example.com    |[0m [34m[037 04-01 03:25:45.54 UTC] [%{longpkg}] %{callpath} -> INFO[0m Membership view has changed. peers went online:  [[peer0.org1.example.com:7051]] , current view:  [[peer0.org1.example.com:7051]]
[33mpeer1.org1.example.com    |[0m [34m[038 04-01 03:25:46.34 UTC] [%{longpkg}] %{callpath} -> INFO[0m ebda318a4e484fcb0c5c762138cdb64773221bd0b0c88909e40b57ad8cb726c6 : Some peer is already a leader
[35mpeer1.org2.example.com    |[0m [34m[05f 04-01 03:26:29.44 UTC] [%{longpkg}] %{callpath} -> INFO[0m unary call completed grpc.service=protos.Endorser grpc.method=ProcessProposal grpc.peer_address=192.168.208.3:43362 grpc.code=OK grpc.call_duration=2.5337ms
[35mpeer1.org2.example.com    |[0m [34m[060 04-01 03:26:31.00 UTC] [%{longpkg}] %{callpath} -> INFO[0m [businesschannel] Received block [3] from buffer
[35mpeer1.org2.example.com    |[0m [34m[061 04-01 03:26:31.02 UTC] [%{longpkg}] %{callpath} -> INFO[0m [businesschannel] Validated block [3] in 19ms
[35mpeer1.org2.example.com    |[0m [34m[062 04-01 03:26:31.02 UTC] [%{longpkg}] %{callpath} -> INFO[0m Channel [businesschannel]: Handling deploy or update of chaincode [exp02]
[35mpeer1.org2.example.com    |[0m [34m[063 04-01 03:26:31.04 UTC] [%{longpkg}] %{callpath} -> INFO[0m [businesschannel] Committed block [3] with 1 transaction(s) in 16ms (state_validation=1ms block_commit=10ms state_commit=2ms)
[35mpeer1.org2.example.com    |[0m [34m[064 04-01 03:26:31.62 UTC] [%{longpkg}] %{callpath} -> INFO[0m [businesschannel][ec5aabfe] Entry chaincode: name:"exp02" 
[35mpeer1.org2.example.com    |[0m [34m[065 04-01 03:26:31.63 UTC] [%{longpkg}] %{callpath} -> INFO[0m building chaincode with ldflagsOpt: '-ldflags "-linkmode external -extldflags '-static'"'
[35mpeer1.org2.example.com    |[0m [34m[066 04-01 03:27:04.10 UTC] [%{longpkg}] %{callpath} -> INFO[0m [businesschannel][ec5aabfe] Exit chaincode: name:"exp02"  (32514ms)
[35mpeer1.org2.example.com    |[0m [34m[067 04-01 03:27:04.10 UTC] [%{longpkg}] %{callpath} -> INFO[0m unary call completed grpc.service=protos.Endorser grpc.method=ProcessProposal grpc.peer_address=192.168.208.3:43372 grpc.code=OK grpc.call_duration=32.5168091s
[35mpeer1.org2.example.com    |[0m [34m[068 04-01 03:27:04.54 UTC] [%{longpkg}] %{callpath} -> INFO[0m [businesschannel][b5ae83c1] Entry chaincode: name:"exp02" 
[35mpeer1.org2.example.com    |[0m [34m[069 04-01 03:27:04.55 UTC] [%{longpkg}] %{callpath} -> INFO[0m [businesschannel][b5ae83c1] Exit chaincode: name:"exp02"  (5ms)
[35mpeer1.org2.example.com    |[0m [34m[06a 04-01 03:27:04.55 UTC] [%{longpkg}] %{callpath} -> INFO[0m unary call completed grpc.service=protos.Endorser grpc.method=ProcessProposal grpc.peer_address=192.168.208.3:43454 grpc.code=OK grpc.call_duration=9.1983ms
[35mpeer1.org2.example.com    |[0m [34m[06b 04-01 03:27:06.34 UTC] [%{longpkg}] %{callpath} -> INFO[0m [businesschannel] Received block [4] from buffer
[35mpeer1.org2.example.com    |[0m [34m[06c 04-01 03:27:06.34 UTC] [%{longpkg}] %{callpath} -> INFO[0m [businesschannel] Validated block [4] in 7ms
[35mpeer1.org2.example.com    |[0m [34m[06d 04-01 03:27:06.38 UTC] [%{longpkg}] %{callpath} -> INFO[0m [businesschannel] Committed block [4] with 1 transaction(s) in 29ms (state_validation=8ms block_commit=10ms state_commit=3ms)
[35mpeer1.org2.example.com    |[0m [34m[06e 04-01 03:27:06.73 UTC] [%{longpkg}] %{callpath} -> INFO[0m [businesschannel][522559d2] Entry chaincode: name:"exp02" 
[35mpeer1.org2.example.com    |[0m [34m[06f 04-01 03:27:06.73 UTC] [%{longpkg}] %{callpath} -> INFO[0m [businesschannel][522559d2] Exit chaincode: name:"exp02"  (3ms)
[35mpeer1.org2.example.com    |[0m [34m[070 04-01 03:27:06.73 UTC] [%{longpkg}] %{callpath} -> INFO[0m unary call completed grpc.service=protos.Endorser grpc.method=ProcessProposal grpc.peer_address=192.168.208.3:43458 grpc.code=OK grpc.call_duration=5.7412ms
[35mpeer1.org2.example.com    |[0m [34m[071 04-01 03:27:06.94 UTC] [%{longpkg}] %{callpath} -> INFO[0m [businesschannel][18451893] Entry chaincode: name:"exp02" 
[35mpeer1.org2.example.com    |[0m [34m[072 04-01 03:27:06.95 UTC] [%{longpkg}] %{callpath} -> INFO[0m [businesschannel][18451893] Exit chaincode: name:"exp02"  (5ms)
[35mpeer1.org2.example.com    |[0m [34m[073 04-01 03:27:06.95 UTC] [%{longpkg}] %{callpath} -> INFO[0m unary call completed grpc.service=protos.Endorser grpc.method=ProcessProposal grpc.peer_address=192.168.208.3:43462 grpc.code=OK grpc.call_duration=7.5881ms
[35mpeer1.org2.example.com    |[0m [34m[074 04-01 03:27:08.98 UTC] [%{longpkg}] %{callpath} -> INFO[0m [businesschannel] Received block [5] from buffer
[35mpeer1.org2.example.com    |[0m [34m[075 04-01 03:27:09.00 UTC] [%{longpkg}] %{callpath} -> INFO[0m [businesschannel] Validated block [5] in 19ms
[35mpeer1.org2.example.com    |[0m [34m[076 04-01 03:27:09.02 UTC] [%{longpkg}] %{callpath} -> INFO[0m [businesschannel] Committed block [5] with 1 transaction(s) in 16ms (state_validation=0ms block_commit=11ms state_commit=2ms)
