Attaching to prometheus, peer0.org1.example.com, peer1.org2.example.com, peer0.org2.example.com, peer1.org1.example.com, fabric-cli, orderer0.example.com
[36mprometheus                |[0m level=info ts=2019-04-22T06:20:06.4881626Z caller=main.go:243 msg="Starting Prometheus" version="(version=2.6.0, branch=HEAD, revision=dbd1d58c894775c0788470944b818cc724f550fb)"
[31mpeer1.org1.example.com    |[0m "[34m2019-04-22 06:20:04.528 UTC [gossip.gossip] start -> INFO 012[0m Gossip instance peer1.org1.example.com:7051 started"
[31mpeer1.org1.example.com    |[0m "[34m2019-04-22 06:20:04.533 UTC [sccapi] deploySysCC -> INFO 013[0m system chaincode lscc/(github.com/hyperledger/fabric/core/scc/lscc) deployed"
[31mpeer1.org1.example.com    |[0m "[34m2019-04-22 06:20:04.535 UTC [cscc] Init -> INFO 014[0m Init CSCC"
[31mpeer1.org1.example.com    |[0m "[34m2019-04-22 06:20:04.535 UTC [sccapi] deploySysCC -> INFO 015[0m system chaincode cscc/(github.com/hyperledger/fabric/core/scc/cscc) deployed"
[31mpeer1.org1.example.com    |[0m "[34m2019-04-22 06:20:04.541 UTC [qscc] Init -> INFO 016[0m Init QSCC"
[31mpeer1.org1.example.com    |[0m "[34m2019-04-22 06:20:04.541 UTC [sccapi] deploySysCC -> INFO 017[0m system chaincode qscc/(github.com/hyperledger/fabric/core/scc/qscc) deployed"
[31mpeer1.org1.example.com    |[0m "[34m2019-04-22 06:20:04.544 UTC [sccapi] deploySysCC -> INFO 018[0m system chaincode _lifecycle/(github.com/hyperledger/fabric/core/chaincode/lifecycle) deployed"
[31mpeer1.org1.example.com    |[0m "[34m2019-04-22 06:20:04.544 UTC [nodeCmd] serve -> INFO 019[0m Deployed system chaincodes"
[31mpeer1.org1.example.com    |[0m "[34m2019-04-22 06:20:04.545 UTC [discovery] NewService -> INFO 01a[0m Created with config TLS: true, authCacheMaxSize: 1000, authCachePurgeRatio: 0.750000"
[31mpeer1.org1.example.com    |[0m "[34m2019-04-22 06:20:04.545 UTC [nodeCmd] registerDiscoveryService -> INFO 01b[0m Discovery service activated"
[31mpeer1.org1.example.com    |[0m "[34m2019-04-22 06:20:04.545 UTC [nodeCmd] serve -> INFO 01c[0m Starting peer with ID=[name:"peer1.org1.example.com" ], network ID=[dev], address=[peer1.org1.example.com:7051]"
[31mpeer1.org1.example.com    |[0m "[34m2019-04-22 06:20:04.546 UTC [nodeCmd] serve -> INFO 01d[0m Started peer with ID=[name:"peer1.org1.example.com" ], network ID=[dev], address=[peer1.org1.example.com:7051]"
[31mpeer1.org1.example.com    |[0m "[34m2019-04-22 06:20:09.395 UTC [endorser] callChaincode -> INFO 01e[0m [][03240af4] Entry chaincode: name:"cscc" "
[31mpeer1.org1.example.com    |[0m "[34m2019-04-22 06:20:09.401 UTC [ledgermgmt] CreateLedger -> INFO 01f[0m Creating ledger [businesschannel] with genesis block"
[31mpeer1.org1.example.com    |[0m "[34m2019-04-22 06:20:09.405 UTC [fsblkstorage] newBlockfileMgr -> INFO 020[0m Getting block information from block storage"
[31mpeer1.org1.example.com    |[0m "[34m2019-04-22 06:20:09.433 UTC [kvledger] CommitWithPvtData -> INFO 021[0m [businesschannel] Committed block [0] with 1 transaction(s) in 19ms (state_validation=1ms block_commit=11ms state_commit=3ms)"
[31mpeer1.org1.example.com    |[0m "[34m2019-04-22 06:20:09.436 UTC [ledgermgmt] CreateLedger -> INFO 022[0m Created ledger [businesschannel] with genesis block"
[31mpeer1.org1.example.com    |[0m "[34m2019-04-22 06:20:09.445 UTC [gossip.gossip] JoinChan -> INFO 023[0m Joining gossip network of channel businesschannel with 2 organizations"
[31mpeer1.org1.example.com    |[0m "[34m2019-04-22 06:20:09.445 UTC [gossip.gossip] learnAnchorPeers -> INFO 024[0m No configured anchor peers of Org1MSP for channel businesschannel to learn about"
[31mpeer1.org1.example.com    |[0m "[34m2019-04-22 06:20:09.445 UTC [gossip.gossip] learnAnchorPeers -> INFO 025[0m No configured anchor peers of Org2MSP for channel businesschannel to learn about"
[31mpeer1.org1.example.com    |[0m "[34m2019-04-22 06:20:09.474 UTC [gossip.state] NewGossipStateProvider -> INFO 026[0m Updating metadata information, current ledger sequence is at = 0, next expected block is = 1"
[31mpeer1.org1.example.com    |[0m "[34m2019-04-22 06:20:09.476 UTC [sccapi] deploySysCC -> INFO 027[0m system chaincode lscc/businesschannel(github.com/hyperledger/fabric/core/scc/lscc) deployed"
[31mpeer1.org1.example.com    |[0m "[34m2019-04-22 06:20:09.476 UTC [cscc] Init -> INFO 028[0m Init CSCC"
[31mpeer1.org1.example.com    |[0m "[34m2019-04-22 06:20:09.477 UTC [sccapi] deploySysCC -> INFO 029[0m system chaincode cscc/businesschannel(github.com/hyperledger/fabric/core/scc/cscc) deployed"
[31mpeer1.org1.example.com    |[0m "[34m2019-04-22 06:20:09.477 UTC [qscc] Init -> INFO 02a[0m Init QSCC"
[31mpeer1.org1.example.com    |[0m "[34m2019-04-22 06:20:09.478 UTC [sccapi] deploySysCC -> INFO 02b[0m system chaincode qscc/businesschannel(github.com/hyperledger/fabric/core/scc/qscc) deployed"
[31mpeer1.org1.example.com    |[0m "[34m2019-04-22 06:20:09.478 UTC [sccapi] deploySysCC -> INFO 02c[0m system chaincode _lifecycle/businesschannel(github.com/hyperledger/fabric/core/chaincode/lifecycle) deployed"
[31mpeer1.org1.example.com    |[0m "[34m2019-04-22 06:20:09.480 UTC [endorser] callChaincode -> INFO 02d[0m [][03240af4] Exit chaincode: name:"cscc"  (84ms)"
[31mpeer1.org1.example.com    |[0m "[34m2019-04-22 06:20:09.480 UTC [comm.grpc.server] 1 -> INFO 02e[0m unary call completed" grpc.service=protos.Endorser grpc.method=ProcessProposal grpc.peer_address=192.168.224.3:60416 grpc.code=OK grpc.call_duration=86.5435ms
[31mpeer1.org1.example.com    |[0m "[34m2019-04-22 06:20:10.627 UTC [endorser] callChaincode -> INFO 02f[0m [][78bc8b40] Entry chaincode: name:"cscc" "
[31mpeer1.org1.example.com    |[0m "[34m2019-04-22 06:20:10.628 UTC [endorser] callChaincode -> INFO 030[0m [][78bc8b40] Exit chaincode: name:"cscc"  (1ms)"
[33mpeer0.org1.example.com    |[0m "[34m2019-04-22 06:20:18.471 UTC [gossip.gossip] learnAnchorPeers -> INFO 058[0m Learning about the configured anchor peers of Org1MSP for channel businesschannel : [{peer0.org1.example.com 7051}]"
[33mpeer0.org1.example.com    |[0m "[34m2019-04-22 06:20:18.471 UTC [gossip.gossip] learnAnchorPeers -> INFO 059[0m Anchor peer with same endpoint, skipping connecting to myself"
[33mpeer0.org1.example.com    |[0m "[34m2019-04-22 06:20:18.526 UTC [committer.txvalidator] Validate -> INFO 05a[0m [businesschannel] Validated block [2] in 122ms"
[33mpeer0.org1.example.com    |[0m "[34m2019-04-22 06:20:18.550 UTC [kvledger] CommitWithPvtData -> INFO 05b[0m [businesschannel] Committed block [2] with 1 transaction(s) in 23ms (state_validation=1ms block_commit=14ms state_commit=5ms)"
[33mpeer0.org1.example.com    |[0m "[34m2019-04-22 06:20:18.622 UTC [comm.grpc.server] 1 -> INFO 05c[0m unary call completed" grpc.service=gossip.Gossip grpc.method=Ping grpc.request_deadline=2019-04-22T06:20:20.621Z grpc.peer_address=192.168.224.4:34416 grpc.peer_subject="CN=peer1.org1.example.com,L=San Francisco,ST=California,C=US" grpc.code=OK grpc.call_duration=488.1µs
[33mpeer0.org1.example.com    |[0m "[34m2019-04-22 06:20:18.638 UTC [comm.grpc.server] 1 -> INFO 05d[0m streaming call completed" grpc.service=gossip.Gossip grpc.method=GossipStream grpc.request_deadline=2019-04-22T06:20:28.629Z grpc.peer_address=192.168.224.4:34416 grpc.peer_subject="CN=peer1.org1.example.com,L=San Francisco,ST=California,C=US" error="rpc error: code = Canceled desc = context canceled" grpc.code=Canceled grpc.call_duration=8.3762ms
[33mpeer0.org1.example.com    |[0m "[33m2019-04-22 06:20:18.649 UTC [gossip.comm] func1 -> WARN 05e[0m peer0.org2.example.com:7051, PKIid:06cca350fdfd53b6e757741b4bccbaed83ed924d3661d37329138df61af92030 isn't responsive: EOF"
[33mpeer0.org1.example.com    |[0m "[33m2019-04-22 06:20:18.650 UTC [gossip.discovery] expireDeadMembers -> WARN 05f[0m Entering [06cca350fdfd53b6e757741b4bccbaed83ed924d3661d37329138df61af92030]"
[33mpeer0.org1.example.com    |[0m "[33m2019-04-22 06:20:18.650 UTC [gossip.discovery] expireDeadMembers -> WARN 060[0m Closing connection to Endpoint: peer0.org2.example.com:7051, InternalEndpoint: , PKI-ID: 06cca350fdfd53b6e757741b4bccbaed83ed924d3661d37329138df61af92030, Metadata: "
[33mpeer0.org1.example.com    |[0m "[33m2019-04-22 06:20:18.650 UTC [gossip.discovery] expireDeadMembers -> WARN 061[0m Exiting"
[33mpeer0.org1.example.com    |[0m "[34m2019-04-22 06:20:18.680 UTC [comm.grpc.server] 1 -> INFO 062[0m unary call completed" grpc.service=gossip.Gossip grpc.method=Ping grpc.request_deadline=2019-04-22T06:20:20.676Z grpc.peer_address=192.168.224.4:34420 grpc.peer_subject="CN=peer1.org1.example.com,L=San Francisco,ST=California,C=US" grpc.code=OK grpc.call_duration=3.0373ms
[33mpeer0.org1.example.com    |[0m "[34m2019-04-22 06:20:19.242 UTC [gossip.channel] reportMembershipChanges -> INFO 063[0m Membership view has changed. peers went online:  [[peer1.org2.example.com:7051 ]] , current view:  [[peer1.org1.example.com:7051] [peer1.org2.example.com:7051 ]]"
[33mpeer0.org1.example.com    |[0m "[34m2019-04-22 06:20:19.553 UTC [comm.grpc.server] 1 -> INFO 064[0m unary call completed" grpc.service=gossip.Gossip grpc.method=Ping grpc.request_deadline=2019-04-22T06:20:21.553Z grpc.peer_address=192.168.224.5:42202 grpc.peer_subject="CN=peer0.org2.example.com,L=San Francisco,ST=California,C=US" grpc.code=OK grpc.call_duration=140.1µs
[33mpeer0.org1.example.com    |[0m "[34m2019-04-22 06:20:20.374 UTC [endorser] callChaincode -> INFO 065[0m [][2457efbe] Entry chaincode: name:"_lifecycle" "
[33mpeer0.org1.example.com    |[0m "[34m2019-04-22 06:20:20.375 UTC [endorser] callChaincode -> INFO 066[0m [][2457efbe] Exit chaincode: name:"_lifecycle"  (1ms)"
[33mpeer0.org1.example.com    |[0m "[34m2019-04-22 06:20:20.376 UTC [comm.grpc.server] 1 -> INFO 067[0m unary call completed" grpc.service=protos.Endorser grpc.method=ProcessProposal grpc.peer_address=192.168.224.3:55808 grpc.code=OK grpc.call_duration=2.6513ms
[33mpeer0.org1.example.com    |[0m "[34m2019-04-22 06:20:20.543 UTC [endorser] callChaincode -> INFO 068[0m [][1ba692c4] Entry chaincode: name:"cscc" "
[33mpeer0.org1.example.com    |[0m "[34m2019-04-22 06:20:20.546 UTC [endorser] callChaincode -> INFO 069[0m [][1ba692c4] Exit chaincode: name:"cscc"  (2ms)"
[33mpeer0.org1.example.com    |[0m "[34m2019-04-22 06:20:20.546 UTC [comm.grpc.server] 1 -> INFO 06a[0m unary call completed" grpc.service=protos.Endorser grpc.method=ProcessProposal grpc.peer_address=192.168.224.3:55812 grpc.code=OK grpc.call_duration=3.7147ms
[33mpeer0.org1.example.com    |[0m "[34m2019-04-22 06:20:20.568 UTC [endorser] callChaincode -> INFO 06b[0m [businesschannel][8228dde0] Entry chaincode: name:"_lifecycle" "
[33mpeer0.org1.example.com    |[0m "[34m2019-04-22 06:20:20.571 UTC [lifecycle] ApproveChaincodeDefinitionForOrg -> INFO 06c[0m successfully approved definition sequence: 1, endorsement info: (version: '1.0', plugin: 'escc', init required: true), validation info: (plugin: 'vscc', policy: '0a28120c120a080112020800120208011a0b12090a074f7267314d53501a0b12090a074f7267324d5350'), collections: (), name 'exp02' on channel 'businesschannel'"
[33mpeer0.org1.example.com    |[0m "[34m2019-04-22 06:20:20.571 UTC [endorser] callChaincode -> INFO 06d[0m [businesschannel][8228dde0] Exit chaincode: name:"_lifecycle"  (4ms)"
[33mpeer0.org1.example.com    |[0m "[34m2019-04-22 06:20:20.582 UTC [comm.grpc.server] 1 -> INFO 06e[0m unary call completed" grpc.service=protos.Endorser grpc.method=ProcessProposal grpc.peer_address=192.168.224.3:55812 grpc.code=OK grpc.call_duration=15.3831ms
[33mpeer0.org1.example.com    |[0m "[34m2019-04-22 06:20:22.610 UTC [gossip.privdata] StoreBlock -> INFO 06f[0m [businesschannel] Received block [3] from buffer"
[33mpeer0.org1.example.com    |[0m "[34m2019-04-22 06:20:22.658 UTC [committer.txvalidator] Validate -> INFO 070[0m [businesschannel] Validated block [3] in 47ms"
[33mpeer0.org1.example.com    |[0m "[31m2019-04-22 06:20:22.672 UTC [confighistory] HandleStateUpdates -> ERRO 071[0m Config history manager is expected to recieve events only if at least one chaincode is updated stateUpdates = ledger.StateUpdates{"_lifecycle":(*ledger.KVStateUpdates)(0xc0036bd060)}"
[33mpeer0.org1.example.com    |[0m "[34m2019-04-22 06:20:22.687 UTC [kvledger] CommitWithPvtData -> INFO 072[0m [businesschannel] Committed block [3] with 1 transaction(s) in 19ms (state_validation=5ms block_commit=9ms state_commit=2ms)"
[33mpeer0.org1.example.com    |[0m "[34m2019-04-22 06:20:22.696 UTC [comm.grpc.server] 1 -> INFO 073[0m streaming call completed" grpc.service=protos.Deliver grpc.method=DeliverFiltered grpc.request_deadline=2019-04-22T06:20:50.585Z grpc.peer_address=192.168.224.3:55814 error="context finished before block retrieved: context canceled" grpc.code=Unknown grpc.call_duration=2.1106328s
[33mpeer0.org1.example.com    |[0m "[34m2019-04-22 06:20:24.209 UTC [gossip.channel] reportMembershipChanges -> INFO 074[0m Membership view has changed. peers went online:  [[peer0.org2.example.com:7051 ]] , current view:  [[peer1.org1.example.com:7051] [peer0.org2.example.com:7051 ] [peer1.org2.example.com:7051 ]]"
[33mpeer0.org1.example.com    |[0m "[34m2019-04-22 06:20:25.090 UTC [gossip.privdata] StoreBlock -> INFO 075[0m [businesschannel] Received block [4] from buffer"
[33mpeer0.org1.example.com    |[0m "[34m2019-04-22 06:20:25.093 UTC [committer.txvalidator] Validate -> INFO 076[0m [businesschannel] Validated block [4] in 3ms"
[33mpeer0.org1.example.com    |[0m "[31m2019-04-22 06:20:25.105 UTC [confighistory] HandleStateUpdates -> ERRO 077[0m Config history manager is expected to recieve events only if at least one chaincode is updated stateUpdates = ledger.StateUpdates{"_lifecycle":(*ledger.KVStateUpdates)(0xc00380de60)}"
[33mpeer0.org1.example.com    |[0m "[34m2019-04-22 06:20:25.130 UTC [kvledger] CommitWithPvtData -> INFO 078[0m [businesschannel] Committed block [4] with 1 transaction(s) in 35ms (state_validation=11ms block_commit=15ms state_commit=4ms)"
[33mpeer0.org1.example.com    |[0m "[34m2019-04-22 06:20:25.752 UTC [endorser] callChaincode -> INFO 079[0m [businesschannel][c7a707e5] Entry chaincode: name:"_lifecycle" "
[33mpeer0.org1.example.com    |[0m "[34m2019-04-22 06:20:25.761 UTC [lifecycle] QueryApprovalStatus -> INFO 07a[0m successfully queried approval status for definition sequence: 1, endorsement info: (version: '1.0', plugin: 'escc', init required: false), validation info: (plugin: 'vscc', policy: '12202f4368616e6e656c2f4170706c69636174696f6e2f456e646f7273656d656e74'), collections: (<nil>), name 'exp02' on channel 'businesschannel'"
[33mpeer0.org1.example.com    |[0m "[34m2019-04-22 06:20:25.761 UTC [endorser] callChaincode -> INFO 07b[0m [businesschannel][c7a707e5] Exit chaincode: name:"_lifecycle"  (9ms)"
[31mpeer1.org1.example.com    |[0m "[34m2019-04-22 06:20:10.628 UTC [comm.grpc.server] 1 -> INFO 031[0m unary call completed" grpc.service=protos.Endorser grpc.method=ProcessProposal grpc.peer_address=192.168.224.3:60424 grpc.code=OK grpc.call_duration=2.613ms
[31mpeer1.org1.example.com    |[0m "[34m2019-04-22 06:20:11.564 UTC [endorser] callChaincode -> INFO 032[0m [][b64bc82f] Entry chaincode: name:"qscc" "
[31mpeer1.org1.example.com    |[0m "[34m2019-04-22 06:20:11.566 UTC [endorser] callChaincode -> INFO 033[0m [][b64bc82f] Exit chaincode: name:"qscc"  (2ms)"
[31mpeer1.org1.example.com    |[0m "[34m2019-04-22 06:20:11.566 UTC [comm.grpc.server] 1 -> INFO 034[0m unary call completed" grpc.service=protos.Endorser grpc.method=ProcessProposal grpc.peer_address=192.168.224.3:60432 grpc.code=OK grpc.call_duration=3.6799ms
[31mpeer1.org1.example.com    |[0m "[34m2019-04-22 06:20:14.445 UTC [gossip.channel] reportMembershipChanges -> INFO 035[0m Membership view has changed. peers went online:  [[peer0.org1.example.com:7051]] , current view:  [[peer0.org1.example.com:7051]]"
[31mpeer1.org1.example.com    |[0m "[34m2019-04-22 06:20:15.285 UTC [gossip.election] leaderElection -> INFO 036[0m a6a2130f828a906cf64ac96d5b7ce099a33e7d9fbcc54164d38a7ac9513262a7 : Some peer is already a leader"
[31mpeer1.org1.example.com    |[0m "[34m2019-04-22 06:20:18.320 UTC [gossip.privdata] StoreBlock -> INFO 037[0m [businesschannel] Received block [1] from buffer"
[31mpeer1.org1.example.com    |[0m "[34m2019-04-22 06:20:18.396 UTC [gossip.gossip] JoinChan -> INFO 038[0m Joining gossip network of channel businesschannel with 2 organizations"
[31mpeer1.org1.example.com    |[0m "[34m2019-04-22 06:20:18.396 UTC [gossip.gossip] learnAnchorPeers -> INFO 039[0m No configured anchor peers of Org2MSP for channel businesschannel to learn about"
[31mpeer1.org1.example.com    |[0m "[34m2019-04-22 06:20:18.397 UTC [gossip.gossip] learnAnchorPeers -> INFO 03a[0m Learning about the configured anchor peers of Org1MSP for channel businesschannel : [{peer0.org1.example.com 7051}]"
[31mpeer1.org1.example.com    |[0m "[33m2019-04-22 06:20:18.397 UTC [gossip.service] updateEndpoints -> WARN 03b[0m Failed to update ordering service endpoints, due to Channel with businesschannel id was not found"
[31mpeer1.org1.example.com    |[0m "[33m2019-04-22 06:20:18.445 UTC [gossip.comm] func1 -> WARN 03c[0m peer0.org1.example.com:7051, PKIid:c4503d5f6d3b9c8cc45f767e84a1d9754a146b3829f591b2366894351236d32d isn't responsive: EOF"
[31mpeer1.org1.example.com    |[0m "[34m2019-04-22 06:20:18.446 UTC [endorser] callChaincode -> INFO 03d[0m [][e6a7328c] Entry chaincode: name:"_lifecycle" "
[31mpeer1.org1.example.com    |[0m "[33m2019-04-22 06:20:18.447 UTC [gossip.discovery] expireDeadMembers -> WARN 03e[0m Entering [c4503d5f6d3b9c8cc45f767e84a1d9754a146b3829f591b2366894351236d32d]"
[31mpeer1.org1.example.com    |[0m "[33m2019-04-22 06:20:18.448 UTC [gossip.discovery] expireDeadMembers -> WARN 03f[0m Closing connection to Endpoint: peer0.org1.example.com:7051, InternalEndpoint: peer0.org1.example.com:7051, PKI-ID: c4503d5f6d3b9c8cc45f767e84a1d9754a146b3829f591b2366894351236d32d, Metadata: "
[31mpeer1.org1.example.com    |[0m "[33m2019-04-22 06:20:18.448 UTC [gossip.discovery] expireDeadMembers -> WARN 040[0m Exiting"
[31mpeer1.org1.example.com    |[0m "[34m2019-04-22 06:20:18.450 UTC [endorser] callChaincode -> INFO 041[0m [][e6a7328c] Exit chaincode: name:"_lifecycle"  (4ms)"
[31mpeer1.org1.example.com    |[0m "[34m2019-04-22 06:20:18.450 UTC [comm.grpc.server] 1 -> INFO 042[0m unary call completed" grpc.service=protos.Endorser grpc.method=ProcessProposal grpc.peer_address=192.168.224.3:60480 grpc.code=OK grpc.call_duration=4.8929ms
[31mpeer1.org1.example.com    |[0m "[34m2019-04-22 06:20:18.475 UTC [committer.txvalidator] Validate -> INFO 043[0m [businesschannel] Validated block [1] in 155ms"
[31mpeer1.org1.example.com    |[0m "[34m2019-04-22 06:20:18.540 UTC [kvledger] CommitWithPvtData -> INFO 044[0m [businesschannel] Committed block [1] with 1 transaction(s) in 61ms (state_validation=2ms block_commit=48ms state_commit=4ms)"
[31mpeer1.org1.example.com    |[0m "[34m2019-04-22 06:20:18.542 UTC [gossip.privdata] StoreBlock -> INFO 045[0m [businesschannel] Received block [2] from buffer"
[31mpeer1.org1.example.com    |[0m "[34m2019-04-22 06:20:18.568 UTC [gossip.gossip] JoinChan -> INFO 046[0m Joining gossip network of channel businesschannel with 2 organizations"
[31mpeer1.org1.example.com    |[0m "[34m2019-04-22 06:20:18.569 UTC [gossip.gossip] learnAnchorPeers -> INFO 047[0m Learning about the configured anchor peers of Org2MSP for channel businesschannel : [{peer0.org2.example.com 7051}]"
[31mpeer1.org1.example.com    |[0m "[34m2019-04-22 06:20:18.571 UTC [gossip.gossip] learnAnchorPeers -> INFO 048[0m Learning about the configured anchor peers of Org1MSP for channel businesschannel : [{peer0.org1.example.com 7051}]"
[31mpeer1.org1.example.com    |[0m "[33m2019-04-22 06:20:18.571 UTC [gossip.service] updateEndpoints -> WARN 049[0m Failed to update ordering service endpoints, due to Channel with businesschannel id was not found"
[31mpeer1.org1.example.com    |[0m "[34m2019-04-22 06:20:18.609 UTC [committer.txvalidator] Validate -> INFO 04a[0m [businesschannel] Validated block [2] in 66ms"
[31mpeer1.org1.example.com    |[0m "[34m2019-04-22 06:20:18.669 UTC [kvledger] CommitWithPvtData -> INFO 04b[0m [businesschannel] Committed block [2] with 1 transaction(s) in 58ms (state_validation=5ms block_commit=24ms state_commit=18ms)"
[31mpeer1.org1.example.com    |[0m "[34m2019-04-22 06:20:19.445 UTC [gossip.channel] reportMembershipChanges -> INFO 04c[0m Membership view has changed. peers went offline:  [[peer0.org1.example.com:7051]] , current view:  []"
[31mpeer1.org1.example.com    |[0m "[34m2019-04-22 06:20:22.628 UTC [gossip.privdata] StoreBlock -> INFO 04d[0m [businesschannel] Received block [3] from buffer"
[31mpeer1.org1.example.com    |[0m "[34m2019-04-22 06:20:22.632 UTC [committer.txvalidator] Validate -> INFO 04e[0m [businesschannel] Validated block [3] in 3ms"
[31mpeer1.org1.example.com    |[0m "[34m2019-04-22 06:20:22.644 UTC [gossip.privdata] StoreBlock -> INFO 04f[0m [businesschannel] Fetched all missing collection private write sets from remote peers for block [3] (10ms)"
[31mpeer1.org1.example.com    |[0m "[31m2019-04-22 06:20:22.645 UTC [confighistory] HandleStateUpdates -> ERRO 050[0m Config history manager is expected to recieve events only if at least one chaincode is updated stateUpdates = ledger.StateUpdates{"_lifecycle":(*ledger.KVStateUpdates)(0xc002c42640)}"
[31mpeer1.org1.example.com    |[0m "[34m2019-04-22 06:20:22.669 UTC [kvledger] CommitWithPvtData -> INFO 051[0m [businesschannel] Committed block [3] with 1 transaction(s) in 25ms (state_validation=1ms block_commit=13ms state_commit=6ms)"
[31mpeer1.org1.example.com    |[0m "[34m2019-04-22 06:20:24.412 UTC [gossip.channel] reportMembershipChanges -> INFO 052[0m Membership view has changed. peers went online:  [[peer0.org2.example.com:7051 ] [peer0.org1.example.com:7051]] , current view:  [[peer0.org2.example.com:7051 ] [peer0.org1.example.com:7051]]"
[31mpeer1.org1.example.com    |[0m "[34m2019-04-22 06:20:24.530 UTC [comm.grpc.server] 1 -> INFO 053[0m unary call completed" grpc.service=gossip.Gossip grpc.method=Ping grpc.request_deadline=2019-04-22T06:20:26.53Z grpc.peer_address=192.168.224.6:58746 grpc.peer_subject="CN=peer1.org2.example.com,L=San Francisco,ST=California,C=US" grpc.code=OK grpc.call_duration=159µs
[31mpeer1.org1.example.com    |[0m "[34m2019-04-22 06:20:25.107 UTC [gossip.privdata] StoreBlock -> INFO 054[0m [businesschannel] Received block [4] from buffer"
[31mpeer1.org1.example.com    |[0m "[34m2019-04-22 06:20:25.117 UTC [committer.txvalidator] Validate -> INFO 055[0m [businesschannel] Validated block [4] in 9ms"
[31mpeer1.org1.example.com    |[0m "[31m2019-04-22 06:20:25.120 UTC [confighistory] HandleStateUpdates -> ERRO 056[0m Config history manager is expected to recieve events only if at least one chaincode is updated stateUpdates = ledger.StateUpdates{"_lifecycle":(*ledger.KVStateUpdates)(0xc0030a3800)}"
[31mpeer1.org1.example.com    |[0m "[34m2019-04-22 06:20:25.159 UTC [kvledger] CommitWithPvtData -> INFO 057[0m [businesschannel] Committed block [4] with 1 transaction(s) in 38ms (state_validation=0ms block_commit=18ms state_commit=14ms)"
[31mpeer1.org1.example.com    |[0m "[34m2019-04-22 06:20:25.268 UTC [gossip.election] leaderElection -> INFO 058[0m a6a2130f828a906cf64ac96d5b7ce099a33e7d9fbcc54164d38a7ac9513262a7 : Some peer is already a leader"
[31mpeer1.org1.example.com    |[0m "[34m2019-04-22 06:20:28.658 UTC [gossip.privdata] StoreBlock -> INFO 059[0m [businesschannel] Received block [5] from buffer"
[31mpeer1.org1.example.com    |[0m "[34m2019-04-22 06:20:28.686 UTC [committer.txvalidator] Validate -> INFO 05a[0m [businesschannel] Validated block [5] in 27ms"
[31mpeer1.org1.example.com    |[0m "[34m2019-04-22 06:20:28.689 UTC [lifecycle] update -> INFO 05b[0m Updating cached definition for chaincode 'exp02' on channel 'businesschannel'"
[33mpeer0.org1.example.com    |[0m "[34m2019-04-22 06:20:25.762 UTC [comm.grpc.server] 1 -> INFO 07c[0m unary call completed" grpc.service=protos.Endorser grpc.method=ProcessProposal grpc.peer_address=192.168.224.3:55832 grpc.code=OK grpc.call_duration=10.6769ms
[33mpeer0.org1.example.com    |[0m "[34m2019-04-22 06:20:26.400 UTC [endorser] callChaincode -> INFO 07d[0m [][968d211d] Entry chaincode: name:"_lifecycle" "
[33mpeer0.org1.example.com    |[0m "[34m2019-04-22 06:20:26.401 UTC [endorser] callChaincode -> INFO 07e[0m [][968d211d] Exit chaincode: name:"_lifecycle"  (1ms)"
[33mpeer0.org1.example.com    |[0m "[34m2019-04-22 06:20:26.401 UTC [comm.grpc.server] 1 -> INFO 07f[0m unary call completed" grpc.service=protos.Endorser grpc.method=ProcessProposal grpc.peer_address=192.168.224.3:55842 grpc.code=OK grpc.call_duration=2.1624ms
[33mpeer0.org1.example.com    |[0m "[34m2019-04-22 06:20:26.600 UTC [endorser] callChaincode -> INFO 080[0m [businesschannel][0ddd88a6] Entry chaincode: name:"_lifecycle" "
[33mpeer0.org1.example.com    |[0m "[34m2019-04-22 06:20:26.604 UTC [lifecycle] QueryApprovalStatus -> INFO 081[0m successfully queried approval status for definition sequence: 1, endorsement info: (version: '1.0', plugin: 'escc', init required: true), validation info: (plugin: 'vscc', policy: '0a28120c120a080112020800120208011a0b12090a074f7267314d53501a0b12090a074f7267324d5350'), collections: (<nil>), name 'exp02' on channel 'businesschannel'"
[33mpeer0.org1.example.com    |[0m "[34m2019-04-22 06:20:26.606 UTC [lifecycle] CommitChaincodeDefinition -> INFO 082[0m successfully committed definition sequence: 1, endorsement info: (version: '1.0', plugin: 'escc', init required: true), validation info: (plugin: 'vscc', policy: '0a28120c120a080112020800120208011a0b12090a074f7267314d53501a0b12090a074f7267324d5350'), collections: (<nil>), name 'exp02' on channel 'businesschannel'"
[33mpeer0.org1.example.com    |[0m "[34m2019-04-22 06:20:26.607 UTC [endorser] callChaincode -> INFO 083[0m [businesschannel][0ddd88a6] Exit chaincode: name:"_lifecycle"  (7ms)"
[33mpeer0.org1.example.com    |[0m "[34m2019-04-22 06:20:26.608 UTC [comm.grpc.server] 1 -> INFO 084[0m unary call completed" grpc.service=protos.Endorser grpc.method=ProcessProposal grpc.peer_address=192.168.224.3:55846 grpc.code=OK grpc.call_duration=9.3629ms
[33mpeer0.org1.example.com    |[0m "[34m2019-04-22 06:20:28.645 UTC [gossip.privdata] StoreBlock -> INFO 085[0m [businesschannel] Received block [5] from buffer"
[33mpeer0.org1.example.com    |[0m "[34m2019-04-22 06:20:28.648 UTC [committer.txvalidator] Validate -> INFO 086[0m [businesschannel] Validated block [5] in 2ms"
